FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656399
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 172/1184 (14.5%) - 0 fixings, 0 aggregations, 8 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 569 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|   900 |   899 |  1355k|1497.1 |   118M |  18 |1181 |3981 | 809 |2724 |  1 |4115 | 897 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  192s|  1000 |   999 |  1465k|1458.1 |   120M |  19 |1181 |4464 | 796 |2869 |  1 |4760 | 911 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  215s|  1100 |  1099 |  1638k|1482.5 |   122M |  19 |1181 |4768 | 850 |3338 |  6 |5341 |1008 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  232s|  1200 |  1199 |  1772k|1470.5 |   124M |  19 |1181 |4828 | 813 |3720 |  2 |5847 |1068 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  247s|  1300 |  1299 |  1907k|1461.4 |   125M |  19 |1181 |4943 | 793 |3998 |  1 |6611 |1113 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  266s|  1400 |  1399 |  2078k|1479.1 |   127M |  19 |1181 |4819 | 801 |4458 |  1 |7336 |1150 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|  1500 |  1499 |  2269k|1507.6 |   128M |  19 |1181 |4645 | 804 |4973 |  1 |8069 |1189 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  301s|  1600 |  1599 |  2388k|1488.2 |   128M |  19 |1181 |4375 | 804 |5274 |  1 |8652 |1198 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  318s|  1700 |  1697 |  2526k|1481.9 |   132M |  19 |1181 |4048 | 805 |5667 |  1 |9380 |1276 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  333s|  1800 |  1797 |  2650k|1468.4 |   134M |  19 |1181 |3673 | 802 |5889 |  1 |  10k|1336 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  347s|  1900 |  1897 |  2771k|1454.9 |   135M |  19 |1181 |3471 | 807 |6103 |  1 |  10k|1381 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  360s|  2000 |  1997 |  2879k|1435.7 |   136M |  21 |1181 |3390 | 808 |6248 |  1 |  11k|1431 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  373s|  2100 |  2095 |  2999k|1424.7 |   137M |  21 |1181 |3313 | 800 |6458 |  1 |  12k|1469 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  390s|  2200 |  2195 |  3160k|1432.9 |   137M |  21 |1181 |3244 | 800 |6812 |  1 |  12k|1483 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  402s|  2300 |  2295 |  3287k|1425.8 |   139M |  21 |1181 |3177 | 802 |7033 |  1 |  13k|1491 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  415s|  2400 |  2395 |  3413k|1419.1 |   140M |  21 |1181 |3083 | 824 |7276 |  6 |  14k|1503 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  428s|  2500 |  2493 |  3534k|1410.5 |   140M |  21 |1181 |3153 | 818 |7536 |  2 |  14k|1513 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  442s|  2600 |  2593 |  3658k|1404.0 |   142M |  21 |1181 |3074 | 816 |7802 |  3 |  15k|1545 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  461s|  2700 |  2693 |  3812k|1409.1 |   143M |  22 |1181 |3005 | 802 |8216 |  1 |  16k|1611 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  476s|  2800 |  2793 |  3945k|1406.3 |   143M |  22 |1181 |3050 | 801 |8453 |  1 |  16k|1650 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  492s|  2900 |  2893 |  4098k|1410.6 |   143M |  22 |1181 |2859 | 815 |8788 |  5 |  17k|1672 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s|  3000 |  2993 |  4232k|1408.3 |   143M |  22 |1181 |2802 | 813 |9074 |  1 |  17k|1689 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  521s|  3100 |  3093 |  4375k|1409.1 |   145M |  22 |1181 |2813 | 811 |9267 |  1 |  18k|1704 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  539s|  3200 |  3193 |  4543k|1417.3 |   145M |  22 |1181 |2897 | 802 |9710 |  1 |  19k|1715 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  554s|  3300 |  3293 |  4689k|1418.7 |   146M |  22 |1181 |3039 | 803 |9991 |  1 |  19k|1729 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  567s|  3400 |  3393 |  4816k|1414.3 |   147M |  22 |1181 |3136 | 815 |  10k|  1 |  20k|1737 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  580s|  3500 |  3493 |  4940k|1409.5 |   147M |  22 |1181 |3146 | 798 |  10k|  1 |  21k|1756 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  594s|  3600 |  3593 |  5073k|1407.2 |   147M |  22 |1181 |3193 | 818 |  10k|  1 |  21k|1767 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  608s|  3700 |  3693 |  5206k|1405.0 |   147M |  22 |1181 |3047 | 803 |  10k|  1 |  22k|1785 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  622s|  3800 |  3791 |  5320k|1398.1 |   147M |  22 |1181 |3006 | 804 |  11k|  1 |  23k|1837 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  634s|  3900 |  3891 |  5426k|1389.5 |   148M |  23 |1181 |3018 | 803 |  11k|  1 |  23k|1864 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  645s|  4000 |  3991 |  5539k|1382.9 |   148M |  24 |1181 |2900 | 807 |  11k|  1 |  24k|1870 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  657s|  4100 |  4091 |  5627k|1370.7 |   148M |  25 |1181 |3077 | 803 |  11k|  1 |  24k|1880 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  672s|  4200 |  4191 |  5749k|1367.1 |   149M |  26 |1181 |2980 | 807 |  11k|  1 |  25k|1897 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  690s|  4300 |  4291 |  5884k|1366.8 |   151M |  27 |1181 |2971 | 818 |  11k|  3 |  25k|1910 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  701s|  4400 |  4391 |  5999k|1361.7 |   153M |  28 |1181 |3015 | 801 |  12k|  1 |  26k|1922 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|  4500 |  4491 |  6116k|1357.5 |   156M |  29 |1181 |2967 | 802 |  12k|  1 |  27k|1926 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  724s|  4600 |  4589 |  6224k|1351.5 |   156M |  29 |1181 |2857 | 824 |  12k|  7 |  27k|1929 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  734s|  4700 |  4687 |  6325k|1344.2 |   156M |  32 |1181 |2804 | 805 |  12k|  1 |  27k|1941 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  745s|  4800 |  4787 |  6429k|1337.8 |   156M |  33 |1181 |2794 | 804 |  12k|  1 |  28k|1961 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  757s|  4900 |  4887 |  6540k|1333.3 |   158M |  34 |1181 |2792 | 819 |  12k|  1 |  28k|1989 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  765s|  5000 |  4987 |  6629k|1324.3 |   158M |  35 |1181 |2862 | 800 |  12k|  1 |  29k|1997 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  774s|  5100 |  5087 |  6721k|1316.4 |   159M |  35 |1181 |2884 | 807 |  12k|  1 |  29k|2001 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  782s|  5200 |  5187 |  6817k|1309.4 |   159M |  36 |1181 |2952 | 814 |  12k|  1 |  29k|2004 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  793s|  5300 |  5287 |  6916k|1303.5 |   159M |  36 |1181 |2931 | 805 |  13k|  1 |  30k|2021 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  800s|  5400 |  5387 |  6993k|1293.7 |   159M |  38 |1181 |3026 | 802 |  13k|  1 |  30k|2030 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  806s|  5500 |  5487 |  7062k|1282.6 |   159M |  39 |1181 |3092 | 808 |  13k|  1 |  31k|2032 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  816s|  5600 |  5587 |  7170k|1279.1 |   160M |  41 |1181 |3092 | 810 |  13k|  3 |  31k|2046 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  831s|  5700 |  5687 |  7309k|1280.9 |   163M |  42 |1181 |3023 | 800 |  13k|  1 |  31k|2048 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  844s|  5800 |  5787 |  7430k|1279.8 |   164M |  44 |1181 |2966 | 811 |  13k|  1 |  32k|2074 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  866s|  5900 |  5885 |  7557k|1279.6 |   166M |  46 |1181 |2844 | 803 |  13k|  1 |  32k|2089 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|  6000 |  5983 |  7652k|1274.2 |   166M |  46 |1181 |2772 | 804 |  13k|  1 |  32k|2107 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  883s|  6100 |  6083 |  7727k|1265.4 |   166M |  46 |1181 |2958 | 800 |  14k|  1 |  33k|2117 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  890s|  6200 |  6179 |  7801k|1257.1 |   166M |  46 |1181 |3019 | 799 |  14k|  1 |  33k|2119 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  897s|  6300 |  6277 |  7884k|1250.2 |   166M |  46 |1181 |3051 | 801 |  14k|  1 |  33k|2122 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  904s|  6400 |  6377 |  7959k|1242.5 |   168M |  46 |1181 |3049 | 802 |  14k|  1 |  34k|2125 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  909s|  6500 |  6475 |  8020k|1232.7 |   168M |  46 |1181 |3017 | 806 |  14k|  1 |  34k|2129 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  918s|  6600 |  6575 |  8116k|1228.5 |   168M |  46 |1181 |2925 | 810 |  14k|  1 |  34k|2130 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  925s|  6700 |  6675 |  8198k|1222.5 |   168M |  46 |1181 |2914 | 799 |  14k|  1 |  34k|2130 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  933s|  6800 |  6767 |  8278k|1216.2 |   169M |  46 |1181 |2928 | 799 |  14k|  1 |  35k|2131 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  940s|  6900 |  6867 |  8357k|1210.1 |   170M |  46 |1181 |2841 | 804 |  14k|  1 |  35k|2139 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  947s|  7000 |  6965 |  8429k|1203.1 |   171M |  46 |1181 |2752 | 802 |  14k|  1 |  35k|2156 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  955s|  7100 |  7061 |  8500k|1196.1 |   172M |  46 |1181 |2713 | 803 |  14k|  1 |  35k|2165 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  963s|  7200 |  7161 |  8580k|1190.6 |   172M |  46 |1181 |2768 | 806 |  14k|  1 |  36k|2175 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  972s|  7300 |  7259 |  8675k|1187.3 |   173M |  46 |1181 |2789 | 827 |  15k|  7 |  36k|2181 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  985s|  7400 |  7357 |  8775k|1184.8 |   173M |  47 |1181 |2774 | 802 |  15k|  1 |  36k|2184 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s|  7500 |  7455 |  8882k|1183.2 |   173M |  47 |1181 |2702 | 818 |  15k|  1 |  37k|2184 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1003s|  7600 |  7551 |  8967k|1178.9 |   173M |  47 |1181 |2724 | 805 |  15k|  1 |  37k|2186 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1012s|  7700 |  7651 |  9060k|1175.6 |   174M |  47 |1181 |2648 | 805 |  15k|  2 |  37k|2190 | 1.665335e-16 | 1.800000e+01 |    Inf | unknown
 1019s|  7800 |  7743 |  9131k|1169.7 |   174M |  47 |1181 |2581 | 805 |  15k|  1 |  37k|2204 | 1.665335e-16 | 1.800000e+01 |    Inf | unknown
 1027s|  7900 |  7841 |  9221k|1166.3 |   174M |  47 |1181 |2614 | 812 |  15k|  1 |  38k|2206 | 1.665335e-16 | 1.800000e+01 |    Inf | unknown
 1036s|  8000 |  7938 |  9308k|1162.6 |   175M |  47 |1181 |2628 | 804 |  15k|  1 |  38k|2222 | 1.665335e-16 | 1.800000e+01 |    Inf | unknown
 1045s|  8100 |  8036 |  9402k|1159.8 |   175M |  47 |1181 |2671 | 801 |  15k|  1 |  38k|2240 | 1.665335e-16 | 1.800000e+01 |    Inf | unknown
 1052s|  8200 |  8134 |  9476k|1154.7 |   175M |  47 |1181 |2780 | 804 |  15k|  1 |  38k|2247 | 1.665335e-16 | 1.800000e+01 |    Inf | unknown
 1061s|  8300 |  8234 |  9574k|1152.6 |   176M |  47 |1181 |2841 | 817 |  15k|  1 |  39k|2254 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1075s|  8400 |  8332 |  9686k|1152.2 |   176M |  47 |1181 |2809 | 806 |  15k|  1 |  39k|2258 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
