FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656512
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  6525 |     - |    39M |   0 |2384 |3085 |3117 |  49 | 11 |  17 |   0 |-7.951659e+01 |-3.300000e+01 | 140.96%| unknown
  5.7s|     1 |     0 |  6625 |     - |    40M |   0 |2384 |3085 |3119 |  51 | 12 |  17 |   0 |-7.949695e+01 |-3.300000e+01 | 140.90%| unknown
  6.0s|     1 |     0 |  6751 |     - |    40M |   0 |2384 |3085 |3121 |  53 | 13 |  17 |   0 |-7.946180e+01 |-3.300000e+01 | 140.79%| unknown
  6.3s|     1 |     0 |  6840 |     - |    40M |   0 |2384 |3086 |3123 |  55 | 14 |  18 |   0 |-7.943981e+01 |-3.300000e+01 | 140.73%| unknown
  6.5s|     1 |     0 |  6976 |     - |    41M |   0 |2384 |3086 |3126 |  58 | 15 |  18 |   0 |-7.940142e+01 |-3.300000e+01 | 140.61%| unknown
  6.8s|     1 |     0 |  7204 |     - |    41M |   0 |2384 |3086 |3131 |  63 | 17 |  18 |   0 |-7.934992e+01 |-3.300000e+01 | 140.45%| unknown
  7.2s|     1 |     0 |  7270 |     - |    42M |   0 |2384 |3086 |3128 |  65 | 18 |  18 |   0 |-7.934348e+01 |-3.300000e+01 | 140.43%| unknown
  7.6s|     1 |     0 |  7399 |     - |    42M |   0 |2384 |3086 |3130 |  67 | 19 |  18 |   0 |-7.932293e+01 |-3.300000e+01 | 140.37%| unknown
  7.8s|     1 |     0 |  7540 |     - |    43M |   0 |2384 |3086 |3134 |  71 | 21 |  18 |   0 |-7.931485e+01 |-3.300000e+01 | 140.35%| unknown
  8.1s|     1 |     0 |  7641 |     - |    43M |   0 |2384 |3086 |3137 |  74 | 22 |  18 |   0 |-7.930675e+01 |-3.300000e+01 | 140.32%| unknown
  8.2s|     1 |     0 |  7649 |     - |    43M |   0 |2384 |3086 |3138 |  75 | 23 |  18 |   0 |-7.930673e+01 |-3.300000e+01 | 140.32%| unknown
d 8.9s|     1 |     0 | 10484 |     - |conflict|   0 |2384 |3086 |3138 |   0 | 25 |  18 |   0 |-7.930673e+01 |-5.400000e+01 |  46.86%| unknown
  9.0s|     1 |     0 | 10484 |     - |    44M |   0 |2384 |3086 |3138 |  75 | 25 |  18 |   0 |-7.930673e+01 |-5.400000e+01 |  46.86%| unknown
  9.1s|     1 |     0 | 10572 |     - |    44M |   0 |2384 |3086 |3143 |  80 | 26 |  18 |   0 |-7.930221e+01 |-5.400000e+01 |  46.86%| unknown
  9.2s|     1 |     0 | 10626 |     - |    44M |   0 |2384 |3086 |3145 |  82 | 27 |  18 |   0 |-7.930164e+01 |-5.400000e+01 |  46.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|     1 |     2 | 10626 |     - |    44M |   0 |2384 |3086 |3145 |  82 | 27 |  18 |  27 |-7.924368e+01 |-5.400000e+01 |  46.75%| unknown
*38.9s|    23 |    20 | 15126 | 333.4 |strongbr|  22 |2384 |3097 |3143 |  95 |  2 |  29 | 505 |-7.924368e+01 |-5.500000e+01 |  44.08%| unknown
r39.3s|    27 |    19 | 15177 | 284.1 |rounding|  22 |2384 |3097 |3142 |  95 |  0 |  29 | 549 |-7.924368e+01 |-5.600000e+01 |  41.51%| unknown
i39.3s|    27 |    20 | 15177 | 284.1 |  oneopt|  22 |2384 |3089 |3142 |  95 |  2 |  29 | 551 |-7.924368e+01 |-5.700000e+01 |  39.02%| unknown
r39.3s|    28 |    19 | 15187 | 273.9 |shifting|  22 |2384 |3089 |3143 |  96 |  1 |  29 | 551 |-7.924368e+01 |-5.700000e+01 |  39.02%| unknown
r39.3s|    29 |    20 | 15189 | 264.2 |rounding|  22 |2384 |3089 |3143 |  96 |  0 |  29 | 551 |-7.924368e+01 |-5.800000e+01 |  36.63%| unknown
*39.8s|    41 |    19 | 15306 | 187.9 |    LP  |  24 |2384 |3094 |3143 |  97 |  1 |  34 | 597 |-7.924368e+01 |-5.900000e+01 |  34.31%| unknown
*40.6s|    49 |    19 | 15439 | 159.3 |strongbr|  24 |2384 |3107 |3144 | 100 |  2 |  47 | 673 |-7.924368e+01 |-6.000000e+01 |  32.07%| unknown
*40.8s|    60 |    15 | 15539 | 131.3 |strongbr|  24 |2384 |3108 |3144 | 104 |  1 |  53 | 693 |-7.924368e+01 |-6.100000e+01 |  29.91%| unknown
 44.9s|   100 |    35 | 21710 | 140.6 |    52M |  27 |2384 |3114 |3145 | 127 |  1 |  59 | 710 |-7.923443e+01 |-6.100000e+01 |  29.89%| unknown
*49.2s|   167 |    50 | 28772 | 126.4 |    LP  |  30 |2384 |3107 |3144 | 155 |  1 |  65 | 726 |-7.923443e+01 |-6.200000e+01 |  27.80%| unknown
 49.4s|   200 |    55 | 29276 | 108.0 |    57M |  35 |2384 |3107 |3143 | 155 |  1 |  65 | 726 |-7.923443e+01 |-6.200000e+01 |  27.80%| unknown
 61.4s|   300 |   109 | 50650 | 143.3 |    64M |  35 |2384 |3113 |3150 | 208 |  1 |  71 | 772 |-7.923443e+01 |-6.200000e+01 |  27.80%| unknown
L69.7s|   380 |   137 | 72416 | 170.5 |    rins|  35 |2384 |3124 |3155 | 236 |  2 |  82 | 804 |-7.919348e+01 |-6.300000e+01 |  25.70%| unknown
 73.1s|   400 |   153 | 78661 | 177.6 |    67M |  35 |2384 |3124 |3156 | 250 |  0 |  82 | 820 |-7.918231e+01 |-6.300000e+01 |  25.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.9s|   500 |   205 | 97360 | 179.5 |    69M |  35 |2384 |3260 |3155 | 265 |  1 | 218 | 844 |-7.917974e+01 |-6.300000e+01 |  25.68%| unknown
 93.0s|   600 |   305 |132529 | 208.2 |    73M |  39 |2384 |3911 |3160 | 276 |  1 | 873 | 892 |-7.917974e+01 |-6.300000e+01 |  25.68%| unknown
  105s|   700 |   399 |160184 | 218.0 |    80M |  43 |2384 |4274 |3157 | 385 |  1 |1242 | 961 |-7.917974e+01 |-6.300000e+01 |  25.68%| unknown
  121s|   800 |   487 |190931 | 229.2 |    86M |  44 |2384 |4738 |3172 | 467 |  1 |1721 |1033 |-7.917974e+01 |-6.300000e+01 |  25.68%| unknown
r 132s|   893 |   495 |215764 | 233.2 |rounding|  50 |2384 |4807 |3174 | 520 |  0 |1853 |1080 |-7.917974e+01 |-6.400000e+01 |  23.72%| unknown
  132s|   900 |   496 |215982 | 231.6 |    88M |  50 |2384 |4806 |3175 | 521 |  1 |1853 |1080 |-7.917974e+01 |-6.400000e+01 |  23.72%| unknown
  136s|  1000 |   500 |222291 | 214.7 |    90M |  55 |2384 |4825 |3177 | 553 |  0 |1893 |1094 |-7.909067e+01 |-6.400000e+01 |  23.58%| unknown
  150s|  1100 |   530 |243466 | 214.4 |    93M |  58 |2384 |4745 |3181 | 644 |  0 |1923 |1148 |-7.909067e+01 |-6.400000e+01 |  23.58%| unknown
  154s|  1200 |   538 |251674 | 203.4 |    94M |  60 |2384 |4710 |3177 | 656 |  0 |1923 |1148 |-7.892095e+01 |-6.400000e+01 |  23.31%| unknown
  164s|  1300 |   584 |271063 | 202.7 |    95M |  60 |2384 |4647 |3158 | 710 |  1 |1987 |1183 |-7.887883e+01 |-6.400000e+01 |  23.25%| unknown
  173s|  1400 |   628 |287765 | 200.1 |    96M |  60 |2384 |4606 |3172 | 774 |  0 |2086 |1220 |-7.887130e+01 |-6.400000e+01 |  23.24%| unknown
  183s|  1500 |   680 |309527 | 201.3 |    97M |  60 |2384 |4519 |3148 | 838 |  1 |2153 |1253 |-7.883754e+01 |-6.400000e+01 |  23.18%| unknown
  197s|  1600 |   704 |336034 | 205.3 |    98M |  60 |2384 |4457 |3176 | 877 |  2 |2212 |1280 |-7.883656e+01 |-6.400000e+01 |  23.18%| unknown
  201s|  1700 |   724 |345603 | 198.8 |    99M |  60 |2384 |4417 |3173 | 905 |  2 |2242 |1290 |-7.883656e+01 |-6.400000e+01 |  23.18%| unknown
  212s|  1800 |   762 |366019 | 199.1 |    99M |  60 |2384 |4390 |3165 | 996 |  1 |2298 |1332 |-7.881153e+01 |-6.400000e+01 |  23.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|  1900 |   786 |377311 | 194.6 |   101M |  60 |2384 |4396 |3178 |1016 |  0 |2349 |1346 |-7.881119e+01 |-6.400000e+01 |  23.14%| unknown
L 226s|  1992 |   691 |391844 | 192.9 |    rins|  63 |2384 |4427 |3167 |1111 |  2 |2457 |1379 |-7.881119e+01 |-6.500000e+01 |  21.25%| unknown
  227s|  2000 |   693 |392817 | 192.6 |   103M |  63 |2384 |4424 |3162 |1121 |  2 |2457 |1379 |-7.881119e+01 |-6.500000e+01 |  21.25%| unknown
  233s|  2100 |   707 |402879 | 188.2 |   104M |  63 |2384 |4395 |3166 |1164 |  0 |2515 |1427 |-7.881119e+01 |-6.500000e+01 |  21.25%| unknown
  241s|  2200 |   735 |418819 | 186.9 |   105M |  63 |2384 |4359 |3161 |1235 |  1 |2547 |1452 |-7.881119e+01 |-6.500000e+01 |  21.25%| unknown
  249s|  2300 |   769 |435501 | 186.0 |   105M |  63 |2384 |4360 |3168 |1298 |  2 |2627 |1478 |-7.874795e+01 |-6.500000e+01 |  21.15%| unknown
  260s|  2400 |   799 |454858 | 186.4 |   107M |  63 |2384 |4352 |3158 |1381 |  2 |2675 |1511 |-7.871061e+01 |-6.500000e+01 |  21.09%| unknown
  274s|  2500 |   833 |485382 | 191.1 |   108M |  63 |2384 |4309 |3139 |1474 |  1 |2704 |1551 |-7.871061e+01 |-6.500000e+01 |  21.09%| unknown
  284s|  2600 |   859 |500240 | 189.5 |   108M |  63 |2384 |4351 |3166 |1579 |  1 |2821 |1599 |-7.871061e+01 |-6.500000e+01 |  21.09%| unknown
  294s|  2700 |   887 |518290 | 189.1 |   109M |  63 |2384 |4368 |3168 |1639 |  0 |2904 |1635 |-7.871061e+01 |-6.500000e+01 |  21.09%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  305s|  2800 |   916 |538147 | 189.5 |   109M |  63 |2384 |4389 |3158 |1704 |  2 |3027 |1691 |-7.862638e+01 |-6.500000e+01 |  20.96%| unknown
  317s|  2900 |   944 |555613 | 189.0 |   111M |  63 |2384 |4364 |3161 |1830 |  0 |3071 |1726 |-7.862638e+01 |-6.500000e+01 |  20.96%| unknown
  327s|  3000 |   964 |571280 | 187.9 |   114M |  63 |2384 |4330 |3158 |1961 |  0 |3143 |1771 |-7.862200e+01 |-6.500000e+01 |  20.96%|  10.57%
  334s|  3100 |   976 |582576 | 185.5 |   114M |  63 |2384 |4274 |3177 |2029 |  2 |3157 |1797 |-7.857769e+01 |-6.500000e+01 |  20.89%|  10.65%
  345s|  3200 |  1000 |601585 | 185.6 |   114M |  63 |2384 |4214 |3158 |2106 |  0 |3176 |1820 |-7.852557e+01 |-6.500000e+01 |  20.81%|  10.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|  3300 |  1024 |615625 | 184.2 |   115M |  63 |2384 |4216 |3181 |2169 |  2 |3277 |1841 |-7.852557e+01 |-6.500000e+01 |  20.81%|  10.93%
  364s|  3400 |  1066 |636917 | 185.1 |   116M |  63 |2384 |4167 |3166 |2231 |  1 |3310 |1877 |-7.851679e+01 |-6.500000e+01 |  20.80%|  10.96%
  374s|  3500 |  1088 |652543 | 184.3 |   118M |  63 |2384 |4186 |3183 |2305 |  6 |3399 |1911 |-7.849429e+01 |-6.500000e+01 |  20.76%|  11.08%
  380s|  3600 |  1112 |665015 | 182.6 |   118M |  63 |2384 |4135 |3151 |2323 |  2 |3426 |1941 |-7.849429e+01 |-6.500000e+01 |  20.76%|  11.13%
  392s|  3700 |  1144 |685018 | 183.1 |   119M |  63 |2384 |4134 |3173 |2381 |  1 |3467 |1975 |-7.844379e+01 |-6.500000e+01 |  20.68%|  11.16%
  401s|  3800 |  1168 |702809 | 182.9 |   120M |  63 |2384 |4192 |3175 |2438 |  0 |3562 |1995 |-7.834132e+01 |-6.500000e+01 |  20.53%|  11.45%
  409s|  3900 |  1192 |718347 | 182.2 |   121M |  63 |2384 |4198 |3147 |2450 |  0 |3650 |2026 |-7.832410e+01 |-6.500000e+01 |  20.50%|  11.48%
  418s|  4000 |  1216 |735986 | 182.1 |   121M |  63 |2384 |4194 |3161 |2479 |  1 |3690 |2049 |-7.827889e+01 |-6.500000e+01 |  20.43%|  11.54%
  429s|  4100 |  1232 |762030 | 184.0 |   122M |  63 |2384 |4289 |3150 |2539 |  1 |3847 |2104 |-7.827889e+01 |-6.500000e+01 |  20.43%|  11.66%
  436s|  4200 |  1256 |778353 | 183.5 |   122M |  63 |2384 |4316 |3162 |2571 |  2 |3916 |2128 |-7.825126e+01 |-6.500000e+01 |  20.39%|  11.73%
  444s|  4300 |  1276 |791278 | 182.2 |   124M |  63 |2384 |4299 |3182 |2622 |  1 |3975 |2157 |-7.823112e+01 |-6.500000e+01 |  20.36%|  11.82%
  452s|  4400 |  1298 |806914 | 181.7 |   124M |  63 |2384 |4268 |3167 |2682 |  1 |4015 |2179 |-7.822236e+01 |-6.500000e+01 |  20.34%|  11.91%
  461s|  4500 |  1326 |824012 | 181.4 |   126M |  63 |2384 |4240 |3155 |2714 |  0 |4068 |2217 |-7.819889e+01 |-6.500000e+01 |  20.31%|  12.00%
  467s|  4600 |  1348 |834425 | 179.7 |   127M |  63 |2384 |4280 |3173 |2739 |  1 |4159 |2241 |-7.819889e+01 |-6.500000e+01 |  20.31%|  12.03%
  473s|  4700 |  1364 |846156 | 178.4 |   127M |  63 |2384 |4294 |3157 |2784 |  1 |4202 |2253 |-7.819863e+01 |-6.500000e+01 |  20.31%|  12.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s|  4800 |  1376 |856805 | 176.9 |   127M |  63 |2384 |4311 |3162 |2828 |  0 |4282 |2279 |-7.814398e+01 |-6.500000e+01 |  20.22%|  12.25%
  485s|  4900 |  1390 |866227 | 175.2 |   127M |  63 |2384 |4349 |3164 |2844 |  0 |4337 |2293 |-7.813620e+01 |-6.500000e+01 |  20.21%|  12.26%
  489s|  5000 |  1398 |872486 | 173.0 |   127M |  63 |2384 |4458 |3166 |2852 |  1 |4491 |2337 |-7.811061e+01 |-6.500000e+01 |  20.17%|  12.26%
  496s|  5100 |  1416 |885487 | 172.1 |   127M |  63 |2384 |4421 |3152 |2867 |  0 |4517 |2362 |-7.810531e+01 |-6.500000e+01 |  20.16%|  12.30%
  504s|  5200 |  1438 |899341 | 171.5 |   128M |  63 |2384 |4426 |3153 |2904 |  2 |4595 |2395 |-7.808395e+01 |-6.500000e+01 |  20.13%|  12.35%
  511s|  5300 |  1456 |912487 | 170.7 |   128M |  63 |2384 |4448 |3174 |2952 |  1 |4692 |2426 |-7.807476e+01 |-6.500000e+01 |  20.12%|  12.43%
  519s|  5400 |  1478 |927673 | 170.4 |   128M |  63 |2384 |4405 |3164 |2996 |  1 |4729 |2455 |-7.806942e+01 |-6.500000e+01 |  20.11%|  12.45%
  524s|  5500 |  1484 |934668 | 168.6 |   128M |  63 |2384 |4443 |3187 |3030 |  1 |4819 |2485 |-7.806942e+01 |-6.500000e+01 |  20.11%|  12.46%
  533s|  5600 |  1514 |952562 | 168.7 |   130M |  63 |2384 |4384 |3164 |3046 |  0 |4830 |2509 |-7.805714e+01 |-6.500000e+01 |  20.09%|  12.51%
  541s|  5700 |  1528 |974791 | 169.7 |   130M |  63 |2384 |4397 |3173 |3075 |  0 |4886 |2526 |-7.804772e+01 |-6.500000e+01 |  20.07%|  12.55%
  548s|  5800 |  1544 |987572 | 169.0 |   130M |  63 |2384 |4340 |3184 |3129 |  0 |4908 |2553 |-7.802710e+01 |-6.500000e+01 |  20.04%|  12.60%
  554s|  5900 |  1550 |996374 | 167.6 |   130M |  63 |2384 |4310 |3163 |3156 |  0 |4953 |2568 |-7.800259e+01 |-6.500000e+01 |  20.00%|  12.67%
  559s|  6000 |  1558 |  1006k| 166.4 |   131M |  63 |2384 |4410 |3157 |3200 |  2 |5114 |2599 |-7.800259e+01 |-6.500000e+01 |  20.00%|  12.79%
  568s|  6100 |  1572 |  1020k| 166.1 |   132M |  63 |2384 |4434 |3172 |3302 |  2 |5221 |2646 |-7.800259e+01 |-6.500000e+01 |  20.00%|  13.03%
  575s|  6200 |  1586 |  1033k| 165.4 |   134M |  63 |2384 |4377 |3163 |3335 |  1 |5251 |2670 |-7.798639e+01 |-6.500000e+01 |  19.98%|  13.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|  6300 |  1590 |  1040k| 164.0 |   134M |  63 |2384 |4377 |3163 |3375 |  2 |5314 |2694 |-7.798639e+01 |-6.500000e+01 |  19.98%|  13.30%
  586s|  6400 |  1600 |  1051k| 163.1 |   135M |  63 |2384 |4371 |3159 |3425 |  1 |5412 |2731 |-7.798639e+01 |-6.500000e+01 |  19.98%|  13.44%
  596s|  6500 |  1620 |  1067k| 163.1 |   135M |  63 |2384 |4387 |3180 |3525 |  0 |5560 |2793 |-7.796536e+01 |-6.500000e+01 |  19.95%|  13.58%
  601s|  6600 |  1634 |  1077k| 162.2 |   136M |  63 |2384 |4341 |3155 |3547 |  1 |5571 |2805 |-7.795729e+01 |-6.500000e+01 |  19.93%|  13.64%
  613s|  6700 |  1652 |  1096k| 162.5 |   138M |  63 |2384 |4381 |3158 |3625 |  1 |5708 |2861 |-7.795312e+01 |-6.500000e+01 |  19.93%|  13.75%
  619s|  6800 |  1658 |  1106k| 161.5 |   138M |  63 |2384 |4351 |3154 |3675 |  0 |5756 |2881 |-7.795312e+01 |-6.500000e+01 |  19.93%|  13.90%
  629s|  6900 |  1678 |  1122k| 161.6 |   140M |  63 |2384 |4292 |3160 |3746 |  1 |5777 |2915 |-7.794633e+01 |-6.500000e+01 |  19.92%|  13.94%
  635s|  7000 |  1686 |  1131k| 160.6 |   140M |  63 |2384 |4313 |3167 |3781 |  0 |5843 |2935 |-7.794633e+01 |-6.500000e+01 |  19.92%|  14.02%
  641s|  7100 |  1698 |  1144k| 160.2 |   140M |  63 |2384 |4418 |3158 |3812 |  0 |6055 |2986 |-7.791560e+01 |-6.500000e+01 |  19.87%|  14.08%
  649s|  7200 |  1704 |  1155k| 159.4 |   140M |  63 |2384 |4380 |3188 |3865 |  0 |6069 |3012 |-7.791560e+01 |-6.500000e+01 |  19.87%|  14.23%
  658s|  7300 |  1730 |  1173k| 159.8 |   143M |  63 |2384 |4335 |3165 |3909 |  1 |6099 |3045 |-7.789271e+01 |-6.500000e+01 |  19.83%|  14.27%
  665s|  7400 |  1747 |  1184k| 159.1 |   143M |  63 |2384 |4324 |3165 |3942 |  1 |6159 |3069 |-7.789229e+01 |-6.500000e+01 |  19.83%|  14.36%
  671s|  7500 |  1755 |  1194k| 158.3 |   143M |  63 |2384 |4303 |3143 |3976 |  2 |6251 |3102 |-7.788740e+01 |-6.500000e+01 |  19.83%|  14.42%
  676s|  7600 |  1767 |  1204k| 157.5 |   143M |  63 |2384 |4286 |3194 |3996 |  2 |6298 |3121 |-7.787709e+01 |-6.500000e+01 |  19.81%|  14.46%
