FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663162
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|  3800 |  2909 |375552 |  98.2 |   153M | 211 |2888 |4545 |4230 |5344 |  1 |1735 |2733 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  179s|  3900 |  2977 |379219 |  96.6 |   153M | 211 |2888 |4515 |4218 |5396 |  1 |1778 |2767 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  182s|  4000 |  3021 |382960 |  95.1 |   153M | 211 |2888 |4541 |4232 |5498 |  0 |1846 |2780 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  186s|  4100 |  3107 |390990 |  94.8 |   153M | 211 |2888 |4553 |4237 |5552 |  2 |1919 |2839 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  188s|  4200 |  3173 |395133 |  93.5 |   154M | 211 |2888 |4513 |4233 |5644 |  2 |1961 |2841 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  190s|  4300 |  3229 |398599 |  92.1 |   155M | 211 |2888 |4529 |4142 |5673 |  1 |2013 |2884 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  195s|  4400 |  3295 |408639 |  92.3 |   155M | 211 |2888 |4486 |4161 |5730 |  1 |2023 |2935 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  196s|  4500 |  3361 |411225 |  90.8 |   155M | 211 |2888 |4503 |4237 |5751 |  1 |2042 |2935 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  197s|  4600 |  3425 |413079 |  89.3 |   155M | 211 |2888 |4523 |4233 |5759 |  1 |2063 |2936 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  4700 |  3479 |414449 |  87.7 |   156M | 211 |2888 |4533 |4236 |5773 |  2 |2083 |2938 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  199s|  4800 |  3537 |417338 |  86.4 |   156M | 211 |2888 |4554 |4234 |5780 |  2 |2116 |2944 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  204s|  4900 |  3609 |429426 |  87.1 |   157M | 211 |2888 |4538 |4233 |5861 |  0 |2156 |3019 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  207s|  5000 |  3677 |436693 |  86.9 |   157M | 211 |2888 |4501 |4234 |5877 |  1 |2158 |3037 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  208s|  5100 |  3743 |438404 |  85.5 |   158M | 211 |2888 |4532 |4235 |5884 |  0 |2213 |3040 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  212s|  5200 |  3809 |449554 |  86.0 |   158M | 211 |2888 |4484 |4236 |5925 |  2 |2225 |3085 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  213s|  5300 |  3861 |450916 |  84.6 |   158M | 211 |2888 |4435 |4235 |5931 |  2 |2229 |3085 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  214s|  5400 |  3909 |452304 |  83.3 |   158M | 211 |2888 |4465 |4234 |5933 |  1 |2275 |3086 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  217s|  5500 |  3979 |459211 |  83.1 |   158M | 211 |2888 |4457 |4209 |5959 |  1 |2305 |3114 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  221s|  5600 |  4053 |471577 |  83.8 |   158M | 211 |2888 |4478 |4225 |6077 |  2 |2355 |3152 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  225s|  5700 |  4137 |482515 |  84.2 |   160M | 211 |2888 |4442 |4232 |6359 |  1 |2396 |3156 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  228s|  5800 |  4219 |492965 |  84.6 |   161M | 211 |2888 |4437 |4246 |6543 |  0 |2416 |3157 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  230s|  5900 |  4282 |499139 |  84.2 |   162M | 211 |2888 |4457 |4245 |6739 |  2 |2457 |3161 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  233s|  6000 |  4332 |504740 |  83.7 |   162M | 211 |2888 |4458 |4224 |6877 |  1 |2468 |3162 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  239s|  6100 |  4394 |511698 |  83.5 |   162M | 211 |2888 |4475 |4242 |6942 |  1 |2503 |3319 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|  6200 |  4438 |514421 |  82.6 |   163M | 211 |2888 |4491 |4246 |7015 |  1 |2533 |3321 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  245s|  6300 |  4514 |524923 |  82.9 |   163M | 211 |2888 |4429 |4229 |7153 |  2 |2544 |3355 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  247s|  6400 |  4570 |529370 |  82.3 |   164M | 211 |2888 |4404 |4237 |7264 |  1 |2544 |3355 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  251s|  6500 |  4648 |540320 |  82.8 |   165M | 211 |2888 |4392 |4242 |7306 |  2 |2554 |3419 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  252s|  6600 |  4716 |542138 |  81.8 |   165M | 211 |2888 |4409 |4244 |7321 |  2 |2578 |3420 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  253s|  6700 |  4784 |544412 |  80.9 |   165M | 211 |2888 |4492 |4249 |7349 |  2 |2661 |3432 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  255s|  6800 |  4840 |547762 |  80.2 |   165M | 211 |2888 |4478 |4249 |7419 |  2 |2671 |3438 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  258s|  6900 |  4916 |555821 |  80.2 |   167M | 211 |2888 |4483 |4266 |7654 |  5 |2691 |3443 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  259s|  7000 |  4980 |557539 |  79.3 |   168M | 211 |2888 |4502 |4245 |7685 |  2 |2711 |3445 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  260s|  7100 |  5044 |559549 |  78.5 |   169M | 215 |2888 |4504 |4245 |7709 |  1 |2723 |3445 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  264s|  7200 |  5108 |564787 |  78.1 |   169M | 222 |2888 |4519 |4143 |7730 |  1 |2787 |3559 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  266s|  7300 |  5176 |567614 |  77.4 |   170M | 222 |2888 |4541 |4244 |7761 |  1 |2812 |3567 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  269s|  7400 |  5246 |573429 |  77.2 |   171M | 222 |2888 |4500 |4245 |7797 |  0 |2845 |3600 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  272s|  7500 |  5316 |581186 |  77.2 |   171M | 225 |2888 |4533 |4247 |7844 |  0 |2925 |3633 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  274s|  7600 |  5384 |587245 |  77.0 |   172M | 225 |2888 |4522 |4244 |7870 |  2 |2959 |3657 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|  7700 |  5448 |594636 |  76.9 |   173M | 225 |2888 |4485 |4250 |7900 |  1 |2981 |3675 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
