FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686569169
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  106s|   600 |   525 |275841 | 460.2 |    79M |  82 |1061 |2848 |4248 |2848 |3608 |   0 | 947 |   0 |-1.036125e+02 |-7.900000e+01 |  31.16%
  109s|   700 |   577 |290941 | 416.0 |    80M |  89 |   - |2848 |4231 |2848 |3608 |   0 | 947 |   0 |-1.033749e+02 |-7.900000e+01 |  30.85%
  113s|   800 |   621 |305664 | 382.3 |    81M |  93 |1331 |2848 |4222 |2848 |3608 |   0 | 947 |   0 |-1.032165e+02 |-7.900000e+01 |  30.65%
  122s|   900 |   689 |332993 | 370.2 |    81M |  93 |   - |2848 |4208 |2848 |3608 |   0 | 963 |   0 |-1.030700e+02 |-7.900000e+01 |  30.47%
  126s|  1000 |   745 |350636 | 350.8 |    83M |  93 |1177 |2848 |4175 |2848 |3608 |   0 | 970 |   0 |-1.029400e+02 |-7.900000e+01 |  30.30%
  135s|  1100 |   831 |381879 | 347.3 |    84M |  93 | 470 |2848 |4102 |2848 |3608 |   0 | 997 |   0 |-1.023000e+02 |-7.900000e+01 |  29.49%
  147s|  1200 |   913 |410644 | 342.3 |    85M |  93 |   - |2848 |4080 |2848 |3608 |   0 |1007 |   0 |-1.017945e+02 |-7.900000e+01 |  28.85%
  152s|  1300 |   987 |433080 | 333.2 |    85M |  93 | 470 |2848 |4050 |2848 |3608 |   0 |1019 |   0 |-1.013047e+02 |-7.900000e+01 |  28.23%
  155s|  1400 |  1031 |444609 | 317.7 |    86M |  93 |1370 |2848 |4037 |2848 |3608 |   0 |1024 |   0 |-1.011414e+02 |-7.900000e+01 |  28.03%
  158s|  1500 |  1073 |455342 | 303.6 |    86M |  93 | 843 |2848 |4026 |2848 |3608 |   0 |1024 |   0 |-1.011224e+02 |-7.900000e+01 |  28.00%
  161s|  1600 |  1115 |466981 | 291.9 |    86M |  93 | 497 |2848 |4018 |2848 |3608 |   0 |1024 |   0 |-1.010714e+02 |-7.900000e+01 |  27.94%
  164s|  1700 |  1151 |477792 | 281.1 |    88M |  94 |1177 |2848 |4014 |2848 |3608 |   0 |1024 |   0 |-1.010714e+02 |-7.900000e+01 |  27.94%
  166s|  1800 |  1187 |486397 | 270.3 |    88M |  98 | 956 |2848 |4013 |2848 |3608 |   0 |1024 |   0 |-1.010714e+02 |-7.900000e+01 |  27.94%
  169s|  1900 |  1211 |498780 | 262.6 |    88M | 106 |1319 |2848 |4013 |2848 |3608 |   0 |1024 |   0 |-1.010714e+02 |-7.900000e+01 |  27.94%
  172s|  2000 |  1241 |510578 | 255.3 |    89M | 112 |1210 |2848 |4007 |2848 |3608 |   0 |1024 |   0 |-1.010714e+02 |-7.900000e+01 |  27.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  175s|  2100 |  1269 |524364 | 249.7 |    89M | 117 | 825 |2848 |3998 |2848 |3608 |   0 |1024 |   0 |-1.010714e+02 |-7.900000e+01 |  27.94%
  177s|  2200 |  1299 |532944 | 242.3 |    89M | 117 |   - |2848 |3990 |2848 |3608 |   0 |1024 |   0 |-1.010714e+02 |-7.900000e+01 |  27.94%
  180s|  2300 |  1331 |542259 | 235.8 |    89M | 117 | 939 |2848 |3982 |2848 |3608 |   0 |1024 |   0 |-1.010619e+02 |-7.900000e+01 |  27.93%
  182s|  2400 |  1361 |552002 | 230.0 |    89M | 117 | 751 |2848 |3977 |2848 |3608 |   0 |1024 |   0 |-1.010619e+02 |-7.900000e+01 |  27.93%
  186s|  2500 |  1391 |563510 | 225.4 |    90M | 117 |   - |2848 |3972 |2848 |3608 |   0 |1024 |   0 |-1.010619e+02 |-7.900000e+01 |  27.93%
  190s|  2600 |  1423 |575797 | 221.5 |    91M | 117 | 858 |2848 |3963 |2848 |3608 |   0 |1024 |   0 |-1.010619e+02 |-7.900000e+01 |  27.93%
  192s|  2700 |  1449 |584349 | 216.4 |    91M | 117 | 745 |2848 |3961 |2848 |3608 |   0 |1024 |   0 |-1.010619e+02 |-7.900000e+01 |  27.93%
  195s|  2800 |  1479 |593882 | 212.1 |    91M | 117 |   - |2848 |3955 |2848 |3608 |   0 |1024 |   0 |-1.010619e+02 |-7.900000e+01 |  27.93%
  200s|  2900 |  1505 |604864 | 208.6 |    91M | 117 |1285 |2848 |3949 |2848 |3608 |   0 |1024 |   0 |-1.010501e+02 |-7.900000e+01 |  27.91%
  203s|  3000 |  1553 |616569 | 205.5 |    91M | 117 | 803 |2848 |3944 |2848 |3608 |   0 |1024 |   0 |-1.010501e+02 |-7.900000e+01 |  27.91%
  205s|  3100 |  1583 |626941 | 202.2 |    92M | 117 |   - |2848 |3940 |2848 |3608 |   0 |1024 |   0 |-1.010404e+02 |-7.900000e+01 |  27.90%
  209s|  3200 |  1613 |635811 | 198.7 |    92M | 117 | 798 |2848 |3938 |2848 |3608 |   0 |1024 |   0 |-1.010000e+02 |-7.900000e+01 |  27.85%
  211s|  3300 |  1635 |643140 | 194.9 |    92M | 117 | 735 |2848 |3936 |2848 |3608 |   0 |1024 |   0 |-1.009676e+02 |-7.900000e+01 |  27.81%
  213s|  3400 |  1653 |650072 | 191.2 |    92M | 117 | 693 |2848 |3935 |2848 |3608 |   0 |1024 |   0 |-1.009676e+02 |-7.900000e+01 |  27.81%
  215s|  3500 |  1673 |656299 | 187.5 |    93M | 117 | 749 |2848 |3935 |2848 |3608 |   0 |1024 |   0 |-1.009676e+02 |-7.900000e+01 |  27.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  217s|  3600 |  1687 |662472 | 184.0 |    93M | 117 |1056 |2848 |3935 |2848 |3608 |   0 |1024 |   0 |-1.009676e+02 |-7.900000e+01 |  27.81%
  220s|  3700 |  1713 |670904 | 181.3 |    93M | 117 | 946 |2848 |3933 |2848 |3608 |   0 |1024 |   0 |-1.009570e+02 |-7.900000e+01 |  27.79%
  222s|  3800 |  1727 |677246 | 178.2 |    93M | 117 |   - |2848 |3933 |2848 |3608 |   0 |1024 |   0 |-1.009570e+02 |-7.900000e+01 |  27.79%
  224s|  3900 |  1751 |684130 | 175.4 |    93M | 117 | 815 |2848 |3932 |2848 |3608 |   0 |1024 |   0 |-1.008851e+02 |-7.900000e+01 |  27.70%
  225s|  4000 |  1761 |688656 | 172.2 |    93M | 117 |   - |2848 |3931 |2848 |3608 |   0 |1024 |   0 |-1.008851e+02 |-7.900000e+01 |  27.70%
  227s|  4100 |  1777 |694121 | 169.3 |    93M | 117 |   - |2848 |3931 |2848 |3608 |   0 |1024 |   0 |-1.008851e+02 |-7.900000e+01 |  27.70%
  229s|  4200 |  1799 |703926 | 167.6 |    93M | 117 |   - |2848 |3930 |2848 |3608 |   0 |1024 |   0 |-1.008737e+02 |-7.900000e+01 |  27.69%
  232s|  4300 |  1823 |713826 | 166.0 |    94M | 117 | 769 |2848 |3930 |2848 |3608 |   0 |1024 |   0 |-1.008027e+02 |-7.900000e+01 |  27.60%
  234s|  4400 |  1835 |719808 | 163.6 |    95M | 117 |   - |2848 |3930 |2848 |3608 |   0 |1024 |   0 |-1.008027e+02 |-7.900000e+01 |  27.60%
  236s|  4500 |  1863 |729067 | 162.0 |    95M | 117 | 375 |2848 |3927 |2848 |3608 |   0 |1024 |   0 |-1.007904e+02 |-7.900000e+01 |  27.58%
  238s|  4600 |  1871 |734976 | 159.8 |    95M | 117 | 658 |2848 |3927 |2848 |3608 |   0 |1024 |   0 |-1.007904e+02 |-7.900000e+01 |  27.58%
  239s|  4700 |  1889 |740190 | 157.5 |    95M | 117 | 389 |2848 |3927 |2848 |3608 |   0 |1024 |   0 |-1.007904e+02 |-7.900000e+01 |  27.58%
  241s|  4800 |  1901 |745927 | 155.4 |    95M | 117 |   - |2848 |3927 |2848 |3608 |   0 |1024 |   0 |-1.007904e+02 |-7.900000e+01 |  27.58%
  243s|  4900 |  1919 |753059 | 153.7 |    95M | 117 |   - |2848 |3927 |2848 |3608 |   0 |1024 |   0 |-1.007904e+02 |-7.900000e+01 |  27.58%
  245s|  5000 |  1937 |758720 | 151.7 |    95M | 117 |   - |2848 |3927 |2848 |3608 |   0 |1024 |   0 |-1.007904e+02 |-7.900000e+01 |  27.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  247s|  5100 |  1959 |765001 | 150.0 |    95M | 117 | 866 |2848 |3927 |2848 |3608 |   0 |1024 |   0 |-1.007904e+02 |-7.900000e+01 |  27.58%
  249s|  5200 |  1983 |773182 | 148.7 |    95M | 117 |1162 |2848 |3924 |2848 |3608 |   0 |1024 |   0 |-1.007202e+02 |-7.900000e+01 |  27.49%
  251s|  5300 |  2007 |781859 | 147.5 |    95M | 117 | 699 |2848 |3923 |2848 |3608 |   0 |1024 |   0 |-1.007070e+02 |-7.900000e+01 |  27.48%
  252s|  5400 |  2015 |787056 | 145.7 |    95M | 117 |   - |2848 |3923 |2848 |3608 |   0 |1024 |   0 |-1.007070e+02 |-7.900000e+01 |  27.48%
  255s|  5500 |  2035 |796157 | 144.7 |    95M | 117 |   - |2848 |3922 |2848 |3608 |   0 |1024 |   0 |-1.006377e+02 |-7.900000e+01 |  27.39%
  256s|  5600 |  2045 |800673 | 143.0 |    95M | 117 | 882 |2848 |3922 |2848 |3608 |   0 |1024 |   0 |-1.006377e+02 |-7.900000e+01 |  27.39%
  258s|  5700 |  2059 |805418 | 141.3 |    95M | 117 | 719 |2848 |3922 |2848 |3608 |   0 |1024 |   0 |-1.006377e+02 |-7.900000e+01 |  27.39%
  260s|  5800 |  2083 |812876 | 140.1 |    95M | 117 | 870 |2848 |3922 |2848 |3608 |   0 |1024 |   0 |-1.006377e+02 |-7.900000e+01 |  27.39%
  262s|  5900 |  2097 |818230 | 138.7 |    95M | 117 |1024 |2848 |3922 |2848 |3608 |   0 |1024 |   0 |-1.006377e+02 |-7.900000e+01 |  27.39%
  263s|  6000 |  2103 |823549 | 137.2 |    95M | 117 |1169 |2848 |3922 |2848 |3608 |   0 |1024 |   0 |-1.006377e+02 |-7.900000e+01 |  27.39%
  265s|  6100 |  2117 |829423 | 136.0 |    95M | 117 |   - |2848 |3922 |2848 |3608 |   0 |1024 |   0 |-1.006377e+02 |-7.900000e+01 |  27.39%
  267s|  6200 |  2141 |835869 | 134.8 |    96M | 117 |   - |2848 |3922 |2848 |3608 |   0 |1024 |   0 |-1.006377e+02 |-7.900000e+01 |  27.39%
  269s|  6300 |  2161 |841885 | 133.6 |    96M | 117 | 716 |2848 |3922 |2848 |3608 |   0 |1024 |   0 |-1.006377e+02 |-7.900000e+01 |  27.39%
  271s|  6400 |  2181 |849232 | 132.7 |    98M | 117 | 386 |2848 |3920 |2848 |3608 |   0 |1024 |   0 |-1.006237e+02 |-7.900000e+01 |  27.37%
  273s|  6500 |  2201 |857624 | 131.9 |    99M | 117 | 754 |2848 |3919 |2848 |3608 |   0 |1024 |   0 |-1.005552e+02 |-7.900000e+01 |  27.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  275s|  6600 |  2219 |863277 | 130.8 |    99M | 117 | 384 |2848 |3918 |2848 |3608 |   0 |1024 |   0 |-1.005552e+02 |-7.900000e+01 |  27.29%
  276s|  6700 |  2237 |869471 | 129.8 |    99M | 117 | 946 |2848 |3917 |2848 |3608 |   0 |1024 |   0 |-1.005404e+02 |-7.900000e+01 |  27.27%
  279s|  6800 |  2261 |877449 | 129.0 |    99M | 117 |   - |2848 |3914 |2848 |3608 |   0 |1024 |   0 |-1.004728e+02 |-7.900000e+01 |  27.18%
  281s|  6900 |  2291 |887941 | 128.7 |    99M | 117 |   - |2848 |3912 |2848 |3608 |   0 |1024 |   0 |-1.004570e+02 |-7.900000e+01 |  27.16%
  283s|  7000 |  2313 |896602 | 128.1 |    99M | 117 |1169 |2848 |3907 |2848 |3608 |   0 |1024 |   0 |-1.003903e+02 |-7.900000e+01 |  27.08%
  285s|  7100 |  2329 |901963 | 127.0 |    99M | 117 |   - |2848 |3907 |2848 |3608 |   0 |1024 |   0 |-1.003903e+02 |-7.900000e+01 |  27.08%
  287s|  7200 |  2347 |907458 | 126.0 |   100M | 117 |   - |2848 |3903 |2848 |3608 |   0 |1024 |   0 |-1.003737e+02 |-7.900000e+01 |  27.06%
  288s|  7300 |  2357 |914047 | 125.2 |   100M | 117 |   - |2848 |3903 |2848 |3608 |   0 |1024 |   0 |-1.003737e+02 |-7.900000e+01 |  27.06%
  290s|  7400 |  2375 |921311 | 124.5 |   101M | 117 |   - |2848 |3900 |2848 |3608 |   0 |1024 |   0 |-1.003078e+02 |-7.900000e+01 |  26.97%
  293s|  7500 |  2395 |932040 | 124.3 |   101M | 117 |   - |2848 |3892 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  295s|  7600 |  2407 |937596 | 123.4 |   101M | 117 | 766 |2848 |3892 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  297s|  7700 |  2427 |945092 | 122.7 |   101M | 117 | 863 |2848 |3892 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  298s|  7800 |  2443 |948596 | 121.6 |   101M | 117 |   - |2848 |3892 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  302s|  7900 |  2477 |959956 | 121.5 |   102M | 117 | 735 |2848 |3880 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  304s|  8000 |  2489 |965504 | 120.7 |   102M | 117 | 826 |2848 |3880 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  305s|  8100 |  2495 |969928 | 119.7 |   102M | 117 |   - |2848 |3880 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  307s|  8200 |  2511 |974835 | 118.9 |   102M | 117 |   - |2848 |3880 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  308s|  8300 |  2529 |980447 | 118.1 |   102M | 117 | 834 |2848 |3880 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  310s|  8400 |  2537 |986095 | 117.4 |   102M | 117 |   - |2848 |3880 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  311s|  8500 |  2547 |990451 | 116.5 |   102M | 117 | 835 |2848 |3880 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  315s|  8600 |  2563 |998362 | 116.1 |   102M | 117 | 843 |2848 |3875 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  316s|  8700 |  2571 |  1003k| 115.3 |   102M | 117 |   - |2848 |3875 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  318s|  8800 |  2587 |  1009k| 114.7 |   102M | 117 | 683 |2848 |3875 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  320s|  8900 |  2603 |  1014k| 113.9 |   103M | 117 | 375 |2848 |3873 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  321s|  9000 |  2615 |  1017k| 113.1 |   103M | 117 | 735 |2848 |3873 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  322s|  9100 |  2625 |  1022k| 112.4 |   103M | 117 |   - |2848 |3873 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  324s|  9200 |  2633 |  1027k| 111.7 |   103M | 117 |   - |2848 |3873 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  326s|  9300 |  2655 |  1035k| 111.3 |   103M | 117 | 334 |2848 |3873 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  328s|  9400 |  2661 |  1041k| 110.8 |   103M | 117 |   - |2848 |3873 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  330s|  9500 |  2677 |  1048k| 110.4 |   103M | 117 |   - |2848 |3871 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  332s|  9600 |  2695 |  1055k| 109.9 |   103M | 117 | 515 |2848 |3871 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  333s|  9700 |  2701 |  1059k| 109.2 |   103M | 118 | 976 |2848 |3871 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  335s|  9800 |  2727 |  1068k| 109.0 |   103M | 118 | 627 |2848 |3869 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  337s|  9900 |  2737 |  1072k| 108.4 |   103M | 118 |   - |2848 |3869 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  339s| 10000 |  2751 |  1079k| 107.9 |   103M | 118 |   - |2848 |3866 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  341s| 10100 |  2765 |  1085k| 107.4 |   103M | 118 | 365 |2848 |3866 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  343s| 10200 |  2779 |  1092k| 107.1 |   103M | 118 | 356 |2848 |3865 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  345s| 10300 |  2793 |  1097k| 106.5 |   103M | 118 |   - |2848 |3861 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  346s| 10400 |  2805 |  1102k| 106.0 |   103M | 118 |   - |2848 |3861 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  349s| 10500 |  2825 |  1109k| 105.7 |   104M | 118 |   - |2848 |3860 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  350s| 10600 |  2833 |  1114k| 105.1 |   104M | 118 |   - |2848 |3860 |2848 |3608 |   0 |1024 |   0 |-1.002722e+02 |-7.900000e+01 |  26.93%
  352s| 10700 |  2851 |  1120k| 104.7 |   104M | 118 | 338 |2848 |3858 |2848 |3608 |   0 |1024 |   0 |-1.002253e+02 |-7.900000e+01 |  26.87%
