FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686567711
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (3.8s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17547 implications, 0 bound changes
   (3.8s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17567 implications, 0 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.32 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.33

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24601 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  844s|   700 |   701 |  1217k|1730.2 |   178M | 107 | 220 |8140 |8224 |8140 |7841 |   0 | 384 |   0 | 2.598000e+03 | 2.672000e+03 |   2.85%
L 881s|   748 |   741 |  1264k|1682.6 |    rins| 107 | 316 |8140 |8265 |8140 |7841 |   0 | 428 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
  924s|   800 |   793 |  1323k|1646.3 |   180M | 107 | 138 |8140 |8308 |8140 |7841 |   0 | 477 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1003s|   900 |   891 |  1422k|1573.8 |   182M | 107 | 273 |8140 |8380 |8140 |7841 |   0 | 555 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1084s|  1000 |   991 |  1534k|1528.1 |   183M | 107 | 190 |8140 |8449 |8140 |7841 |   0 | 627 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1160s|  1100 |  1091 |  1628k|1474.8 |   186M | 108 | 347 |8140 |8579 |8140 |7841 |   0 | 757 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1223s|  1200 |  1191 |  1690k|1403.5 |   189M | 109 | 144 |8140 |8702 |8140 |7841 |   0 | 883 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1299s|  1300 |  1291 |  1793k|1374.3 |   191M | 112 |   5 |8140 |8835 |8140 |7841 |   0 |1019 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1368s|  1400 |  1385 |  1874k|1334.1 |   191M | 113 |  60 |8140 |8921 |8140 |7841 |   0 |1105 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1440s|  1500 |  1485 |  1960k|1302.4 |   192M | 113 | 253 |8140 |9003 |8140 |7841 |   0 |1189 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1511s|  1600 |  1581 |  2047k|1275.8 |   193M | 113 | 383 |8140 |9079 |8140 |7841 |   0 |1272 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1575s|  1700 |  1671 |  2115k|1240.3 |   196M | 113 | 282 |8140 |9150 |8140 |7841 |   0 |1343 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1653s|  1800 |  1769 |  2207k|1222.8 |   196M | 113 | 186 |8140 |9203 |8140 |7841 |   0 |1406 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1722s|  1900 |  1857 |  2287k|1200.5 |   197M | 121 |  60 |8140 |9247 |8140 |7841 |   0 |1455 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1790s|  2000 |  1949 |  2358k|1175.9 |   199M | 121 | 344 |8140 |9313 |8140 |7841 |   0 |1525 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1862s|  2100 |  2043 |  2446k|1162.0 |   201M | 121 | 479 |8140 |9352 |8140 |7841 |   0 |1570 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 1951s|  2200 |  2143 |  2554k|1158.3 |   202M | 121 | 263 |8140 |9394 |8140 |7841 |   0 |1619 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 2016s|  2300 |  2241 |  2626k|1138.9 |   204M | 121 | 174 |8140 |9448 |8140 |7841 |   0 |1676 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 2095s|  2400 |  2341 |  2728k|1133.9 |   205M | 121 | 623 |8140 |9517 |8140 |7841 |   0 |1754 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 2163s|  2500 |  2439 |  2805k|1119.5 |   206M | 121 | 153 |8140 |9598 |8140 |7841 |   0 |1839 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 2228s|  2600 |  2539 |  2875k|1103.2 |   206M | 121 |  24 |8140 |9654 |8140 |7841 |   0 |1901 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 2286s|  2700 |  2635 |  2918k|1078.6 |   207M | 124 | 201 |8140 |9718 |8140 |7841 |   0 |1966 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 2352s|  2800 |  2731 |  2979k|1061.8 |   208M | 129 | 544 |8140 |9788 |8140 |7841 |   0 |2042 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 2430s|  2900 |  2831 |  3073k|1057.4 |   210M | 129 | 706 |8140 |9835 |8140 |7841 |   0 |2106 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 2493s|  3000 |  2931 |  3123k|1038.8 |   212M | 129 |  53 |8140 |9919 |8140 |7841 |   0 |2195 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2572s|  3100 |  3027 |  3214k|1034.8 |   213M | 129 | 517 |8140 |9954 |8140 |7841 |   0 |2256 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
 2638s|  3200 |  3127 |  3270k|1019.9 |   214M | 129 | 352 |8140 |  10k|8140 |7841 |   0 |2334 |   0 | 2.598000e+03 | 2.612000e+03 |   0.54%
*2692s|  3277 |  1886 |  3320k|1011.2 |    LP  | 129 |   - |8140 |  10k|8140 |7841 |   0 |2400 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2706s|  3300 |  1895 |  3328k|1006.5 |   215M | 129 | 168 |8140 |  10k|8140 |7841 |   0 |2400 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2771s|  3400 |  1963 |  3388k| 994.6 |   215M | 129 | 638 |8140 |  10k|8140 |7841 |   0 |2421 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2838s|  3500 |  2033 |  3446k| 982.9 |   215M | 129 | 195 |8140 |  10k|8140 |7841 |   0 |2446 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2909s|  3600 |  2099 |  3511k| 973.5 |   216M | 129 |  72 |8140 |  10k|8140 |7841 |   0 |2479 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2976s|  3700 |  2179 |  3574k| 964.1 |   216M | 129 | 302 |8140 |  10k|8140 |7841 |   0 |2526 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3065s|  3800 |  2255 |  3677k| 965.9 |   216M | 129 | 342 |8140 |  10k|8140 |7841 |   0 |2550 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3129s|  3900 |  2327 |  3724k| 953.1 |   217M | 129 | 182 |8140 |  10k|8140 |7841 |   0 |2595 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3199s|  4000 |  2411 |  3787k| 945.1 |   217M | 129 | 507 |8140 |  10k|8140 |7841 |   0 |2642 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3260s|  4100 |  2495 |  3828k| 932.0 |   217M | 129 | 195 |8140 |  10k|8140 |7841 |   0 |2725 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3334s|  4200 |  2577 |  3895k| 925.9 |   217M | 129 | 126 |8140 |  10k|8140 |7841 |   0 |2750 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3400s|  4300 |  2641 |  3949k| 916.9 |   217M | 129 | 249 |8140 |  10k|8140 |7841 |   0 |2782 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3463s|  4400 |  2705 |  3989k| 905.1 |   218M | 129 | 262 |8140 |  10k|8140 |7841 |   0 |2837 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3540s|  4500 |  2775 |  4049k| 898.4 |   218M | 129 | 129 |8140 |  10k|8140 |7841 |   0 |2906 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3610s|  4600 |  2857 |  4117k| 893.6 |   218M | 129 | 204 |8140 |  10k|8140 |7841 |   0 |2978 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3671s|  4700 |  2943 |  4157k| 883.2 |   218M | 129 |  86 |8140 |  10k|8140 |7841 |   0 |3008 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3736s|  4800 |  3024 |  4216k| 877.0 |   219M | 129 |  42 |8140 |  10k|8140 |7841 |   0 |3045 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3800s|  4900 |  3102 |  4263k| 868.8 |   219M | 129 |  66 |8140 |  10k|8140 |7841 |   0 |3098 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3879s|  5000 |  3173 |  4340k| 866.8 |   219M | 129 | 138 |8140 |  10k|8140 |7841 |   0 |3142 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3960s|  5100 |  3247 |  4416k| 864.6 |   220M | 129 |   - |8140 |  10k|8140 |7841 |   0 |3218 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 4028s|  5200 |  3335 |  4467k| 857.8 |   222M | 129 |  98 |8140 |  10k|8140 |7841 |   0 |3288 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 4105s|  5300 |  3403 |  4539k| 855.1 |   223M | 129 | 318 |8140 |  10k|8140 |7841 |   0 |3356 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 4176s|  5400 |  3463 |  4595k| 849.6 |   223M | 129 |  78 |8140 |  10k|8140 |7841 |   0 |3366 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 4238s|  5500 |  3517 |  4633k| 841.1 |   223M | 129 |   - |8140 |  10k|8140 |7841 |   0 |3376 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 4308s|  5600 |  3585 |  4687k| 835.8 |   223M | 129 | 448 |8140 |  10k|8140 |7841 |   0 |3414 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 4388s|  5700 |  3647 |  4765k| 834.8 |   223M | 129 | 692 |8140 |  10k|8140 |7841 |   0 |3452 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 4455s|  5800 |  3711 |  4811k| 828.3 |   223M | 129 | 295 |8140 |  10k|8140 |7841 |   0 |3517 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 4531s|  5900 |  3787 |  4886k| 827.0 |   224M | 129 | 176 |8140 |  10k|8140 |7841 |   0 |3558 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4597s|  6000 |  3869 |  4944k| 823.0 |   226M | 129 | 183 |8140 |  10k|8140 |7841 |   0 |3615 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 4709s|  6100 |  3942 |  5104k| 835.6 |   226M | 129 | 828 |8140 |  10k|8140 |7841 |   0 |3646 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 4824s|  6200 |  4042 |  5282k| 850.9 |   227M | 129 | 384 |8140 |  10k|8140 |7841 |   0 |3714 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 4941s|  6300 |  4142 |  5467k| 866.8 |   228M | 129 | 315 |8140 |  10k|8140 |7841 |   0 |3804 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5043s|  6400 |  4242 |  5620k| 877.2 |   231M | 129 | 236 |8140 |  10k|8140 |7841 |   0 |3876 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5123s|  6500 |  4340 |  5734k| 881.2 |   232M | 129 | 185 |8140 |  10k|8140 |7841 |   0 |3920 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5201s|  6600 |  4436 |  5841k| 884.1 |   235M | 129 | 168 |8140 |  10k|8140 |7841 |   0 |3993 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5274s|  6700 |  4526 |  5937k| 885.2 |   235M | 129 | 239 |8140 |  10k|8140 |7841 |   0 |4046 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5337s|  6800 |  4626 |  6007k| 882.5 |   236M | 129 | 228 |8140 |  10k|8140 |7841 |   0 |4114 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5418s|  6900 |  4714 |  6111k| 884.7 |   236M | 129 | 166 |8140 |  10k|8140 |7841 |   0 |4169 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5497s|  7000 |  4794 |  6213k| 886.6 |   237M | 129 | 226 |8140 |  10k|8140 |7841 |   0 |4212 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5567s|  7100 |  4882 |  6293k| 885.4 |   238M | 129 | 255 |8140 |  10k|8140 |7841 |   0 |4275 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5635s|  7200 |  4974 |  6371k| 884.0 |   241M | 129 | 208 |8140 |  10k|8140 |7841 |   0 |4340 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5709s|  7300 |  5074 |  6456k| 883.5 |   241M | 129 | 108 |8140 |  10k|8140 |7841 |   0 |4428 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5779s|  7400 |  5172 |  6528k| 881.2 |   242M | 129 | 513 |8140 |  10k|8140 |7841 |   0 |4516 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5842s|  7500 |  5246 |  6582k| 876.7 |   243M | 129 | 249 |8140 |  10k|8140 |7841 |   0 |4568 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5916s|  7600 |  5334 |  6657k| 875.0 |   244M | 129 | 287 |8140 |  10k|8140 |7841 |   0 |4636 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 5979s|  7700 |  5390 |  6703k| 869.7 |   244M | 132 | 147 |8140 |  10k|8140 |7841 |   0 |4677 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6042s|  7800 |  5472 |  6760k| 865.9 |   246M | 134 | 113 |8140 |  10k|8140 |7841 |   0 |4722 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6107s|  7900 |  5560 |  6823k| 862.8 |   247M | 134 |  96 |8140 |  10k|8140 |7841 |   0 |4812 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6171s|  8000 |  5650 |  6881k| 859.4 |   249M | 134 | 186 |8140 |  10k|8140 |7841 |   0 |4866 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6228s|  8100 |  5742 |  6945k| 856.6 |   250M | 134 |  54 |8140 |  11k|8140 |7841 |   0 |4975 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6292s|  8200 |  5822 |  7039k| 857.6 |   250M | 134 | 399 |8140 |  11k|8140 |7841 |   0 |5027 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6343s|  8300 |  5890 |  7085k| 852.8 |   251M | 134 |   - |8140 |  11k|8140 |7841 |   0 |5091 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6407s|  8400 |  5974 |  7161k| 851.7 |   253M | 134 | 210 |8140 |  11k|8140 |7841 |   0 |5132 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6461s|  8500 |  6048 |  7209k| 847.3 |   255M | 134 | 447 |8140 |  11k|8140 |7841 |   0 |5175 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6523s|  8600 |  6132 |  7266k| 844.2 |   257M | 134 | 375 |8140 |  11k|8140 |7841 |   0 |5231 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6599s|  8700 |  6232 |  7363k| 845.5 |   258M | 134 | 180 |8140 |  11k|8140 |7841 |   0 |5319 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6660s|  8800 |  6314 |  7419k| 842.3 |   259M | 134 |   - |8140 |  11k|8140 |7841 |   0 |5374 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 6723s|  8900 |  6398 |  7477k| 839.4 |   259M | 134 | 349 |8140 |  11k|8140 |7841 |   0 |5427 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6798s|  9000 |  6468 |  7564k| 839.7 |   260M | 134 | 190 |8140 |  11k|8140 |7841 |   0 |5460 |   0 | 2.598000e+03 | 2.604000e+03 |   0.23%
