FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581094
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6095 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3680 implications, 4563 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s|  1200 |  1125 |477941 | 397.0 |   109M |  26 |  95 |5324 |2689 |5324 |2370 |   0 | 565 |1850 |-3.166360e+01 |-1.906094e+01 |  66.12%
  109s|  1300 |  1215 |513956 | 394.1 |   111M |  26 |  79 |5324 |2687 |5324 |2370 |   0 | 569 |1874 |-3.166360e+01 |-1.906094e+01 |  66.12%
  115s|  1400 |  1309 |556994 | 396.7 |   113M |  26 |  95 |5324 |2698 |5324 |2370 |   0 | 584 |1886 |-3.166360e+01 |-1.906094e+01 |  66.12%
  119s|  1500 |  1401 |595221 | 395.7 |   116M |  26 |  81 |5324 |2697 |5324 |2370 |   0 | 587 |1892 |-3.166360e+01 |-1.906094e+01 |  66.12%
  125s|  1600 |  1497 |632242 | 394.2 |   117M |  26 |   - |5324 |2713 |5324 |2370 |   0 | 615 |1925 |-3.166360e+01 |-1.906094e+01 |  66.12%
  133s|  1700 |  1597 |673580 | 395.3 |   118M |  26 | 105 |5324 |2726 |5324 |2370 |   0 | 634 |1960 |-3.166360e+01 |-1.906094e+01 |  66.12%
  138s|  1800 |  1695 |714658 | 396.1 |   120M |  26 |  83 |5324 |2741 |5324 |2370 |   0 | 655 |1980 |-3.166360e+01 |-1.906094e+01 |  66.12%
  143s|  1900 |  1795 |756891 | 397.5 |   123M |  26 | 106 |5324 |2779 |5324 |2370 |   0 | 700 |1996 |-3.161910e+01 |-1.906094e+01 |  65.88%
  149s|  2000 |  1893 |802593 | 400.5 |   125M |  26 |  78 |5324 |2806 |5324 |2370 |   0 | 731 |2012 |-3.161016e+01 |-1.906094e+01 |  65.84%
  159s|  2100 |  1987 |851349 | 404.6 |   128M |  27 |  94 |5324 |2820 |5324 |2370 |   0 | 757 |2024 |-3.158476e+01 |-1.906094e+01 |  65.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  164s|  2200 |  2085 |895318 | 406.2 |   128M |  28 |  88 |5324 |2844 |5324 |2370 |   0 | 791 |2029 |-3.157460e+01 |-1.906094e+01 |  65.65%
L 170s|  2285 |  2072 |937586 | 409.6 |    rins|  28 |  82 |5324 |2836 |5324 |2370 |   0 | 791 |2034 |-3.157278e+01 |-2.130737e+01 |  48.18%
  171s|  2300 |  2087 |943323 | 409.5 |   129M |  28 | 101 |5324 |2835 |5324 |2370 |   0 | 791 |2034 |-3.157278e+01 |-2.130737e+01 |  48.18%
  177s|  2400 |  2183 |991964 | 412.7 |   130M |  28 |  76 |5324 |2851 |5324 |2370 |   0 | 812 |2037 |-3.155906e+01 |-2.130737e+01 |  48.11%
  190s|  2500 |  2279 |  1022k| 408.4 |   132M |  59 |  63 |5324 |2859 |5324 |2370 |   0 | 822 |2046 |-3.155752e+01 |-2.130737e+01 |  48.11%
d 192s|  2554 |  1734 |  1027k| 401.8 |fracdivi|  78 |   - |5324 |2664 |5324 |2370 |   0 | 830 |2050 |-3.153839e+01 |-2.681051e+01 |  17.63%
  194s|  2600 |  1770 |  1032k| 396.4 |   132M |  92 |  49 |5324 |2663 |5324 |2370 |   0 | 830 |2053 |-3.153839e+01 |-2.681051e+01 |  17.63%
  196s|  2700 |  1858 |  1042k| 385.4 |   132M |  98 |  52 |5324 |2663 |5324 |2370 |   0 | 830 |2059 |-3.153210e+01 |-2.681051e+01 |  17.61%
  200s|  2800 |  1958 |  1047k| 373.6 |   133M | 114 |  38 |5324 |2663 |5324 |2370 |   0 | 830 |2071 |-3.153210e+01 |-2.681051e+01 |  17.61%
  205s|  2900 |  2052 |  1052k| 362.4 |   133M | 118 |  44 |5324 |2688 |5324 |2370 |   0 | 855 |2083 |-3.153210e+01 |-2.681051e+01 |  17.61%
  206s|  3000 |  2138 |  1057k| 352.0 |   134M | 129 |  41 |5324 |2698 |5324 |2370 |   0 | 865 |2103 |-3.153112e+01 |-2.681051e+01 |  17.61%
  207s|  3100 |  2226 |  1064k| 342.7 |   136M | 132 |  38 |5324 |2728 |5324 |2370 |   0 | 895 |2117 |-3.152973e+01 |-2.681051e+01 |  17.60%
  209s|  3200 |  2304 |  1069k| 333.7 |   136M | 135 |   - |5324 |2728 |5324 |2370 |   0 | 895 |2134 |-3.152842e+01 |-2.681051e+01 |  17.60%
  212s|  3300 |  2386 |  1073k| 324.9 |   136M | 137 |   - |5324 |2748 |5324 |2370 |   0 | 915 |2158 |-3.152842e+01 |-2.681051e+01 |  17.60%
  213s|  3400 |  2454 |  1082k| 317.9 |   138M | 141 |  39 |5324 |2745 |5324 |2370 |   0 | 915 |2164 |-3.152451e+01 |-2.681051e+01 |  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  214s|  3500 |  2540 |  1088k| 310.4 |   139M | 143 |  39 |5324 |2773 |5324 |2370 |   0 | 944 |2167 |-3.152449e+01 |-2.681051e+01 |  17.58%
  215s|  3600 |  2634 |  1091k| 302.7 |   139M | 143 |  41 |5324 |2791 |5324 |2370 |   0 | 962 |2171 |-3.152449e+01 |-2.681051e+01 |  17.58%
  216s|  3700 |  2730 |  1095k| 295.7 |   140M | 143 |  38 |5324 |2801 |5324 |2370 |   0 | 972 |2175 |-3.152449e+01 |-2.681051e+01 |  17.58%
  217s|  3800 |  2826 |  1098k| 288.7 |   140M | 143 |  41 |5324 |2809 |5324 |2370 |   0 | 987 |2186 |-3.152449e+01 |-2.681051e+01 |  17.58%
  218s|  3900 |  2910 |  1101k| 282.1 |   140M | 143 |  49 |5324 |2829 |5324 |2370 |   0 |1013 |2203 |-3.152449e+01 |-2.681051e+01 |  17.58%
L 220s|  3980 |  2723 |  1104k| 277.1 |    rins| 144 |  45 |5324 |2839 |5324 |2370 |   0 |1023 |2210 |-3.152449e+01 |-2.727646e+01 |  15.57%
  220s|  4000 |  2739 |  1105k| 275.9 |   140M | 144 |  51 |5324 |2845 |5324 |2370 |   0 |1030 |2215 |-3.152449e+01 |-2.727646e+01 |  15.57%
  220s|  4100 |  2783 |  1107k| 269.7 |   140M | 144 |  43 |5324 |2860 |5324 |2370 |   0 |1046 |2217 |-3.152449e+01 |-2.727646e+01 |  15.57%
  221s|  4200 |  2841 |  1109k| 263.7 |   141M | 144 |  47 |5324 |2871 |5324 |2370 |   0 |1063 |2218 |-3.152449e+01 |-2.727646e+01 |  15.57%
L 223s|  4286 |  2849 |  1113k| 259.5 |    rins| 144 |  40 |5324 |2896 |5324 |2370 |   0 |1088 |2225 |-3.152442e+01 |-2.733622e+01 |  15.32%
  223s|  4300 |  2861 |  1113k| 258.7 |   141M | 144 |  42 |5324 |2905 |5324 |2370 |   0 |1099 |2230 |-3.152442e+01 |-2.733622e+01 |  15.32%
  223s|  4400 |  2913 |  1115k| 253.2 |   141M | 145 |  42 |5324 |2926 |5324 |2370 |   0 |1127 |2238 |-3.152442e+01 |-2.733622e+01 |  15.32%
  224s|  4500 |  2965 |  1117k| 248.0 |   143M | 155 |  38 |5324 |2951 |5324 |2370 |   0 |1152 |2256 |-3.152442e+01 |-2.733622e+01 |  15.32%
L 225s|  4581 |  2954 |  1119k| 244.0 |    rins| 155 |   - |5324 |2959 |5324 |2370 |   0 |1162 |2259 |-3.152442e+01 |-2.738777e+01 |  15.10%
  225s|  4600 |  2965 |  1120k| 243.1 |   143M | 157 |   - |5324 |2969 |5324 |2370 |   0 |1172 |2261 |-3.152442e+01 |-2.738777e+01 |  15.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  226s|  4700 |  3031 |  1124k| 238.9 |   145M | 164 |  44 |5324 |3014 |5324 |2370 |   0 |1221 |2261 |-3.152438e+01 |-2.738777e+01 |  15.10%
  227s|  4800 |  3077 |  1126k| 234.4 |   145M | 164 |  37 |5324 |3149 |5324 |2370 |   0 |1357 |2295 |-3.152438e+01 |-2.738777e+01 |  15.10%
  228s|  4900 |  3125 |  1132k| 230.8 |   146M | 171 |  38 |5324 |3159 |5324 |2370 |   0 |1367 |2296 |-3.152406e+01 |-2.738777e+01 |  15.10%
  229s|  5000 |  3181 |  1134k| 226.5 |   146M | 181 |  40 |5324 |3219 |5324 |2370 |   0 |1430 |2341 |-3.152406e+01 |-2.738777e+01 |  15.10%
  229s|  5100 |  3233 |  1135k| 222.3 |   147M | 187 |  36 |5324 |3249 |5324 |2370 |   0 |1460 |2351 |-3.152406e+01 |-2.738777e+01 |  15.10%
  230s|  5200 |  3275 |  1139k| 218.8 |   147M | 189 |  39 |5324 |3279 |5324 |2370 |   0 |1491 |2357 |-3.152406e+01 |-2.738777e+01 |  15.10%
  231s|  5300 |  3317 |  1141k| 215.0 |   147M | 189 |   - |5324 |3310 |5324 |2370 |   0 |1530 |2372 |-3.152406e+01 |-2.738777e+01 |  15.10%
  232s|  5400 |  3377 |  1147k| 212.1 |   148M | 189 |  47 |5324 |3327 |5324 |2370 |   0 |1566 |2382 |-3.152400e+01 |-2.738777e+01 |  15.10%
  233s|  5500 |  3421 |  1155k| 209.8 |   148M | 189 |  42 |5324 |3358 |5324 |2370 |   0 |1608 |2382 |-3.152342e+01 |-2.738777e+01 |  15.10%
  234s|  5600 |  3469 |  1159k| 206.7 |   148M | 189 |  36 |5324 |3359 |5324 |2370 |   0 |1618 |2391 |-3.152331e+01 |-2.738777e+01 |  15.10%
  235s|  5700 |  3521 |  1160k| 203.3 |   149M | 189 |  35 |5324 |3447 |5324 |2370 |   0 |1724 |2407 |-3.152331e+01 |-2.738777e+01 |  15.10%
  235s|  5800 |  3567 |  1162k| 200.0 |   149M | 192 |   - |5324 |3457 |5324 |2370 |   0 |1741 |2410 |-3.152331e+01 |-2.738777e+01 |  15.10%
  236s|  5900 |  3615 |  1166k| 197.4 |   150M | 192 |  35 |5324 |3451 |5324 |2370 |   0 |1753 |2418 |-3.152183e+01 |-2.738777e+01 |  15.09%
  237s|  6000 |  3671 |  1167k| 194.3 |   150M | 192 |  33 |5324 |3542 |5324 |2370 |   0 |1863 |2435 |-3.152183e+01 |-2.738777e+01 |  15.09%
  238s|  6100 |  3713 |  1171k| 191.7 |   150M | 192 |  45 |5324 |3578 |5324 |2370 |   0 |1908 |2442 |-3.151996e+01 |-2.738777e+01 |  15.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  238s|  6200 |  3771 |  1173k| 188.9 |   152M | 192 |  40 |5324 |3581 |5324 |2370 |   0 |1925 |2443 |-3.151996e+01 |-2.738777e+01 |  15.09%
  239s|  6300 |  3825 |  1174k| 186.2 |   152M | 192 |  44 |5324 |3618 |5324 |2370 |   0 |1970 |2446 |-3.151996e+01 |-2.738777e+01 |  15.09%
  240s|  6400 |  3885 |  1176k| 183.6 |   152M | 192 |  38 |5324 |3608 |5324 |2370 |   0 |1981 |2449 |-3.151996e+01 |-2.738777e+01 |  15.09%
  240s|  6500 |  3937 |  1178k| 181.1 |   152M | 192 |  30 |5324 |3629 |5324 |2370 |   0 |2020 |2456 |-3.151996e+01 |-2.738777e+01 |  15.09%
  241s|  6600 |  3993 |  1180k| 178.6 |   153M | 196 |  24 |5324 |3588 |5324 |2370 |   0 |2020 |2456 |-3.151996e+01 |-2.738777e+01 |  15.09%
  241s|  6700 |  4045 |  1181k| 176.1 |   153M | 202 |  29 |5324 |3586 |5324 |2370 |   0 |2030 |2458 |-3.151996e+01 |-2.738777e+01 |  15.09%
  242s|  6800 |  4099 |  1184k| 174.0 |   153M | 207 |  21 |5324 |3553 |5324 |2370 |   0 |2030 |2463 |-3.151940e+01 |-2.738777e+01 |  15.09%
  243s|  6900 |  4141 |  1186k| 171.7 |   154M | 214 |   - |5324 |3479 |5324 |2370 |   0 |2030 |2470 |-3.151940e+01 |-2.738777e+01 |  15.09%
  244s|  7000 |  4189 |  1190k| 169.8 |   155M | 214 |   - |5324 |3515 |5324 |2370 |   0 |2098 |2479 |-3.151936e+01 |-2.738777e+01 |  15.09%
  244s|  7100 |  4235 |  1191k| 167.6 |   156M | 214 |  31 |5324 |3503 |5324 |2370 |   0 |2121 |2486 |-3.151936e+01 |-2.738777e+01 |  15.09%
  245s|  7200 |  4277 |  1192k| 165.4 |   156M | 214 |   - |5324 |3484 |5324 |2370 |   0 |2121 |2487 |-3.151936e+01 |-2.738777e+01 |  15.09%
  245s|  7300 |  4315 |  1193k| 163.3 |   157M | 214 |   - |5324 |3481 |5324 |2370 |   0 |2129 |2488 |-3.151936e+01 |-2.738777e+01 |  15.09%
  246s|  7400 |  4367 |  1195k| 161.3 |   157M | 214 |   - |5324 |3498 |5324 |2370 |   0 |2159 |2491 |-3.151936e+01 |-2.738777e+01 |  15.09%
L 246s|  7401 |  3659 |  1195k| 161.2 |    rins| 214 |   - |5324 |3282 |5324 |2370 |   0 |2159 |2491 |-3.151936e+01 |-2.761880e+01 |  14.12%
  246s|  7500 |  3716 |  1196k| 159.3 |   157M | 214 |  26 |5324 |3246 |5324 |2370 |   0 |2159 |2497 |-3.151936e+01 |-2.761880e+01 |  14.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  247s|  7600 |  3764 |  1198k| 157.4 |   157M | 217 |  29 |5324 |3279 |5324 |2370 |   0 |2196 |2508 |-3.151936e+01 |-2.761880e+01 |  14.12%
L 247s|  7601 |  2488 |  1198k| 157.4 |    rins| 217 |   - |5324 |3279 |5324 |2370 |   0 |2196 |2508 |-3.151936e+01 |-2.826107e+01 |  11.53%
  248s|  7700 |  2523 |  1198k| 155.5 |   157M | 219 |   - |5324 |3308 |5324 |2370 |   0 |2236 |2515 |-3.151936e+01 |-2.826107e+01 |  11.53%
  249s|  7800 |  2563 |  1206k| 154.5 |   158M | 228 |  22 |5324 |3292 |5324 |2370 |   0 |2261 |2531 |-3.151911e+01 |-2.826107e+01 |  11.53%
  250s|  7900 |  2607 |  1207k| 152.6 |   158M | 238 |  21 |5324 |3335 |5324 |2370 |   0 |2311 |2541 |-3.151911e+01 |-2.826107e+01 |  11.53%
  251s|  8000 |  2637 |  1210k| 151.1 |   159M | 254 |   9 |5324 |3680 |5324 |2370 |   0 |2673 |2598 |-3.151876e+01 |-2.826107e+01 |  11.53%
  252s|  8100 |  2693 |  1213k| 149.6 |   162M | 271 |   7 |5324 |3716 |5324 |2370 |   0 |2737 |2625 |-3.151817e+01 |-2.826107e+01 |  11.53%
  254s|  8200 |  2727 |  1218k| 148.4 |   163M | 271 |  16 |5324 |3904 |5324 |2370 |   0 |2941 |2657 |-3.151761e+01 |-2.826107e+01 |  11.52%
  254s|  8300 |  2773 |  1219k| 146.7 |   163M | 271 |   9 |5324 |3964 |5324 |2370 |   0 |3009 |2668 |-3.151761e+01 |-2.826107e+01 |  11.52%
  256s|  8400 |  2819 |  1225k| 145.6 |   164M | 271 |   5 |5324 |4072 |5324 |2370 |   0 |3172 |2711 |-3.151202e+01 |-2.826107e+01 |  11.50%
d 256s|  8403 |  2806 |  1225k| 145.6 |pscostdi| 271 |   - |5324 |4075 |5324 |2370 |   0 |3175 |2712 |-3.151202e+01 |-2.826596e+01 |  11.48%
  256s|  8500 |  2875 |  1225k| 144.0 |   164M | 271 |  15 |5324 |4109 |5324 |2370 |   0 |3220 |2721 |-3.151202e+01 |-2.826596e+01 |  11.48%
  258s|  8600 |  2943 |  1226k| 142.4 |   167M | 271 |   - |5324 |4585 |5324 |2370 |   0 |3696 |2794 |-3.151202e+01 |-2.826596e+01 |  11.48%
  258s|  8700 |  3019 |  1228k| 141.0 |   167M | 271 |   - |5324 |4572 |   0 |   0 |   0 |3704 |2799 |-3.151167e+01 |-2.826596e+01 |  11.48%
  260s|  8800 |  3065 |  1235k| 140.2 |   168M | 271 |   5 |5324 |4581 |5324 |2370 |   0 |3736 |2815 |-3.151125e+01 |-2.826596e+01 |  11.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 260s|  8802 |  3030 |  1235k| 140.1 |    LP  | 271 |   - |5324 |4581 |5324 |2370 |   0 |3736 |2815 |-3.151125e+01 |-2.827104e+01 |  11.46%
