FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686559603
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (1.3s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17617 implications, 0 bound changes
   (1.3s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17634 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24668 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  933s|   800 |   801 |  1448k|1803.6 |   182M |  76 | 844 |8140 |8359 |8140 |7841 |   0 | 528 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1028s|   900 |   901 |  1597k|1768.4 |   183M |  76 | 118 |8140 |8430 |8140 |7841 |   0 | 600 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1101s|  1000 |  1001 |  1703k|1697.6 |   185M |  76 | 177 |8140 |8464 |8140 |7841 |   0 | 645 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1170s|  1100 |  1101 |  1801k|1632.7 |   185M |  76 | 178 |8140 |8480 |8140 |7841 |   0 | 666 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1234s|  1200 |  1201 |  1889k|1570.0 |   188M |  93 | 203 |8140 |8495 |8140 |7841 |   0 | 688 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1285s|  1300 |  1301 |  1950k|1496.1 |   188M |  93 | 166 |8140 |8490 |8140 |7841 |   0 | 688 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1348s|  1400 |  1401 |  2036k|1450.1 |   189M |  93 | 138 |8140 |8525 |8140 |7841 |   0 | 728 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1427s|  1500 |  1501 |  2158k|1435.0 |   191M |  93 |  90 |8140 |8566 |8140 |7841 |   0 | 770 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1494s|  1600 |  1601 |  2252k|1404.2 |   192M |  93 | 300 |8140 |8614 |8140 |7841 |   0 | 818 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1561s|  1700 |  1701 |  2346k|1376.8 |   193M |  93 | 248 |8140 |8634 |8140 |7841 |   0 | 839 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1636s|  1800 |  1801 |  2456k|1361.2 |   196M | 101 | 220 |8140 |8678 |8140 |7841 |   0 | 883 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1707s|  1900 |  1901 |  2562k|1345.3 |   197M | 101 | 142 |8140 |8713 |8140 |7841 |   0 | 918 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1779s|  2000 |  2001 |  2668k|1331.0 |   202M | 101 | 213 |8140 |8754 |8140 |7841 |   0 | 960 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1855s|  2100 |  2101 |  2785k|1323.5 |   202M | 101 | 184 |8140 |8800 |8140 |7841 |   0 |1006 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
 1931s|  2200 |  2201 |  2906k|1318.5 |   202M | 101 |  82 |8140 |8868 |8140 |7841 |   0 |1077 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
L1962s|  2249 |  2229 |  2948k|1308.4 |    rins| 101 |  50 |8140 |8877 |8140 |7841 |   0 |1087 |   0 | 2.598000e+03 | 2.625000e+03 |   1.04%
 1989s|  2300 |  2280 |  2977k|1291.7 |   203M | 128 | 214 |8140 |8897 |8140 |7841 |   0 |1107 |   0 | 2.598000e+03 | 2.625000e+03 |   1.04%
*1991s|  2305 |  1008 |  2978k|1289.3 |    LP  | 132 |   - |8140 |8897 |8140 |7841 |   0 |1107 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2052s|  2400 |  1059 |  3057k|1271.4 |   203M | 132 | 318 |8140 |8891 |8140 |7841 |   0 |1107 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2111s|  2500 |  1117 |  3129k|1249.4 |   204M | 132 | 208 |8140 |8923 |8140 |7841 |   0 |1139 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2171s|  2600 |  1203 |  3204k|1229.9 |   204M | 132 |  95 |8140 |8975 |8140 |7841 |   0 |1191 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2238s|  2700 |  1295 |  3295k|1218.1 |   205M | 132 | 527 |8140 |9015 |8140 |7841 |   0 |1236 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2332s|  2800 |  1391 |  3422k|1220.1 |   205M | 132 | 173 |8140 |9092 |8140 |7841 |   0 |1317 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2401s|  2900 |  1483 |  3515k|1210.1 |   205M | 132 | 251 |8140 |9153 |8140 |7841 |   0 |1380 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2478s|  3000 |  1569 |  3626k|1206.9 |   206M | 132 | 339 |8140 |9224 |8140 |7841 |   0 |1454 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2540s|  3100 |  1667 |  3702k|1192.3 |   206M | 132 |  86 |8140 |9268 |8140 |7841 |   0 |1500 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2611s|  3200 |  1747 |  3796k|1184.5 |   206M | 132 |  86 |8140 |9287 |8140 |7841 |   0 |1521 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2674s|  3300 |  1827 |  3868k|1170.4 |   207M | 132 | 116 |8140 |9315 |8140 |7841 |   0 |1555 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2728s|  3400 |  1913 |  3915k|1149.6 |   207M | 132 | 118 |8140 |9368 |8140 |7841 |   0 |1608 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2786s|  3500 |  1991 |  3968k|1132.0 |   207M | 138 | 212 |8140 |9421 |8140 |7841 |   0 |1661 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2852s|  3600 |  2071 |  4031k|1118.2 |   207M | 142 | 136 |8140 |9469 |8140 |7841 |   0 |1710 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2924s|  3700 |  2163 |  4118k|1111.3 |   207M | 142 | 121 |8140 |9539 |8140 |7841 |   0 |1783 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2981s|  3800 |  2243 |  4176k|1097.2 |   210M | 143 | 331 |8140 |9577 |8140 |7841 |   0 |1823 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3042s|  3900 |  2319 |  4237k|1084.8 |   210M | 143 | 318 |8140 |9638 |8140 |7841 |   0 |1884 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3103s|  4000 |  2381 |  4287k|1070.3 |   210M | 143 | 289 |8140 |9661 |8140 |7841 |   0 |1907 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3156s|  4100 |  2445 |  4320k|1052.2 |   211M | 158 |   - |8140 |9691 |8140 |7841 |   0 |1939 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3210s|  4200 |  2499 |  4363k|1037.3 |   211M | 158 |   - |8140 |9720 |8140 |7841 |   0 |1970 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3265s|  4300 |  2581 |  4411k|1024.4 |   211M | 158 | 182 |8140 |9745 |8140 |7841 |   0 |2000 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3322s|  4400 |  2649 |  4463k|1012.9 |   211M | 158 |   - |8140 |9773 |8140 |7841 |   0 |2031 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3381s|  4500 |  2709 |  4522k|1003.6 |   211M | 158 |  98 |8140 |9802 |8140 |7841 |   0 |2064 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3440s|  4600 |  2783 |  4582k| 994.9 |   214M | 158 |  91 |8140 |9808 |8140 |7841 |   0 |2075 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3493s|  4700 |  2839 |  4622k| 982.0 |   214M | 161 |   - |8140 |9838 |8140 |7841 |   0 |2107 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3550s|  4800 |  2899 |  4664k| 970.4 |   215M | 165 | 311 |8140 |9877 |8140 |7841 |   0 |2147 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3607s|  4900 |  2973 |  4713k| 960.6 |   215M | 165 | 329 |8140 |9900 |8140 |7841 |   0 |2178 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3661s|  5000 |  3007 |  4748k| 948.3 |   215M | 167 | 489 |8140 |9909 |8140 |7841 |   0 |2188 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3719s|  5100 |  3071 |  4795k| 939.1 |   216M | 167 | 324 |8140 |9924 |8140 |7841 |   0 |2212 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3774s|  5200 |  3131 |  4834k| 928.4 |   217M | 168 | 200 |8140 |9937 |8140 |7841 |   0 |2227 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3828s|  5300 |  3189 |  4875k| 918.7 |   217M | 171 | 343 |8140 |9925 |8140 |7841 |   0 |2237 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3896s|  5400 |  3249 |  4945k| 914.7 |   218M | 171 | 113 |8140 |9933 |8140 |7841 |   0 |2248 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3952s|  5500 |  3311 |  4983k| 904.9 |   221M | 171 | 299 |8140 |9943 |8140 |7841 |   0 |2259 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4007s|  5600 |  3365 |  5017k| 894.8 |   221M | 171 |  92 |8140 |9939 |8140 |7841 |   0 |2259 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4069s|  5700 |  3417 |  5073k| 888.8 |   221M | 171 |   - |8140 |9940 |8140 |7841 |   0 |2269 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4123s|  5800 |  3480 |  5104k| 879.0 |   221M | 174 | 128 |8140 |9940 |8140 |7841 |   0 |2279 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4176s|  5900 |  3520 |  5134k| 869.1 |   221M | 181 |  44 |8140 |9932 |8140 |7841 |   0 |2279 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4230s|  6000 |  3564 |  5169k| 860.4 |   221M | 184 | 260 |8140 |9929 |8140 |7841 |   0 |2279 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4294s|  6100 |  3612 |  5228k| 856.0 |   222M | 184 | 164 |8140 |9928 |8140 |7841 |   0 |2289 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4349s|  6200 |  3650 |  5260k| 847.5 |   222M | 184 |   - |8140 |9927 |8140 |7841 |   0 |2289 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4405s|  6300 |  3712 |  5299k| 840.1 |   222M | 184 | 220 |8140 |9935 |8140 |7841 |   0 |2299 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4459s|  6400 |  3762 |  5335k| 832.7 |   223M | 184 | 134 |8140 |9944 |8140 |7841 |   0 |2319 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4514s|  6500 |  3812 |  5373k| 825.7 |   226M | 184 |   - |8140 |9952 |8140 |7841 |   0 |2339 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4590s|  6600 |  3876 |  5467k| 827.3 |   227M | 184 | 356 |8140 |9931 |8140 |7841 |   0 |2350 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4651s|  6700 |  3920 |  5499k| 819.8 |   228M | 184 | 295 |8140 |9929 |8140 |7841 |   0 |2353 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4704s|  6800 |  3968 |  5538k| 813.5 |   228M | 184 | 341 |8140 |9921 |8140 |7841 |   0 |2353 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4758s|  6900 |  4012 |  5576k| 807.2 |   228M | 184 | 128 |8140 |9907 |8140 |7841 |   0 |2353 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4812s|  7000 |  4048 |  5612k| 800.9 |   228M | 184 |   - |8140 |9899 |8140 |7841 |   0 |2353 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4865s|  7100 |  4094 |  5646k| 794.4 |   228M | 184 | 314 |8140 |9911 |8140 |7841 |   0 |2375 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4927s|  7200 |  4162 |  5705k| 791.6 |   228M | 184 | 214 |8140 |9906 |8140 |7841 |   0 |2408 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4985s|  7300 |  4224 |  5759k| 788.0 |   228M | 184 | 238 |8140 |9877 |8140 |7841 |   0 |2408 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5045s|  7400 |  4288 |  5812k| 784.6 |   228M | 184 | 218 |8140 |9900 |8140 |7841 |   0 |2459 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5102s|  7500 |  4338 |  5856k| 780.0 |   231M | 184 |   - |8140 |9890 |8140 |7841 |   0 |2459 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5159s|  7600 |  4394 |  5904k| 776.0 |   231M | 184 |   - |8140 |9895 |8140 |7841 |   0 |2479 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5227s|  7700 |  4462 |  5976k| 775.3 |   231M | 184 |   - |8140 |9897 |8140 |7841 |   0 |2496 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5281s|  7800 |  4514 |  6015k| 770.3 |   231M | 184 | 110 |8140 |9901 |8140 |7841 |   0 |2515 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5345s|  7900 |  4576 |  6082k| 769.0 |   233M | 184 | 110 |8140 |9906 |8140 |7841 |   0 |2541 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5397s|  8000 |  4626 |  6118k| 764.0 |   233M | 184 | 116 |8140 |9903 |8140 |7841 |   0 |2551 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5457s|  8100 |  4688 |  6177k| 761.8 |   234M | 184 |   - |8140 |9919 |8140 |7841 |   0 |2581 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5517s|  8200 |  4748 |  6233k| 759.3 |   234M | 184 | 359 |8140 |9908 |8140 |7841 |   0 |2591 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5572s|  8300 |  4804 |  6272k| 754.9 |   234M | 184 |   - |8140 |9902 |8140 |7841 |   0 |2591 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5640s|  8400 |  4874 |  6352k| 755.5 |   237M | 184 | 347 |8140 |9866 |8140 |7841 |   0 |2606 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5697s|  8500 |  4950 |  6402k| 752.5 |   238M | 184 | 278 |8140 |9894 |8140 |7841 |   0 |2643 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5752s|  8600 |  5008 |  6440k| 748.1 |   238M | 184 |   - |8140 |9913 |8140 |7841 |   0 |2673 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5843s|  8700 |  5076 |  6555k| 752.7 |   238M | 184 |   - |8140 |9883 |8140 |7841 |   0 |2673 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5898s|  8800 |  5128 |  6600k| 749.2 |   238M | 184 | 395 |8140 |9874 |8140 |7841 |   0 |2683 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 5954s|  8900 |  5170 |  6645k| 745.9 |   239M | 184 |   - |8140 |9888 |8140 |7841 |   0 |2708 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6011s|  9000 |  5230 |  6689k| 742.5 |   240M | 184 | 230 |8140 |9928 |8140 |7841 |   0 |2758 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6078s|  9100 |  5266 |  6763k| 742.5 |   242M | 184 |  16 |8140 |9942 |8140 |7841 |   0 |2803 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
