FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686575852
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d13.2s|    15 |    16 |  5488 | 350.1 |pscostdi|  14 |   - |1864 |2412 |1864 |2398 |   0 |  13 | 417 |-1.390000e+02 |-1.070000e+02 |  29.91%
o23.1s|    63 |    64 | 13193 | 203.3 |objpscos|  16 |   0 |1864 |2439 |1864 |2398 |   0 |  40 | 654 |-1.390000e+02 |-1.080000e+02 |  28.70%
 24.9s|   100 |   101 | 16798 | 163.8 |    37M |  19 | 996 |1864 |2470 |1864 |2398 |   0 |  71 | 669 |-1.390000e+02 |-1.080000e+02 |  28.70%
r25.6s|   143 |   115 | 18239 | 124.3 |rounding|  32 |   - |1864 |2470 |1864 |2398 |   0 |  71 | 669 |-1.390000e+02 |-1.090000e+02 |  27.52%
r25.6s|   159 |    99 | 18417 | 112.9 |rounding|  32 |   - |1864 |2470 |1864 |2398 |   0 |  71 | 669 |-1.390000e+02 |-1.100000e+02 |  26.36%
 25.8s|   200 |   104 | 19103 |  93.1 |    37M |  32 |  10 |1864 |2470 |1864 |2398 |   0 |  71 | 669 |-1.390000e+02 |-1.100000e+02 |  26.36%
*25.8s|   201 |    83 | 19107 |  92.6 |    LP  |  32 |   - |1864 |2470 |1864 |2398 |   0 |  71 | 669 |-1.390000e+02 |-1.110000e+02 |  25.23%
 29.5s|   300 |   114 | 26220 |  85.7 |    40M |  32 |1083 |1864 |2520 |1864 |2398 |   0 | 121 | 711 |-1.380000e+02 |-1.110000e+02 |  24.32%
 35.6s|   400 |   194 | 37971 |  93.7 |    44M |  32 | 623 |1864 |2565 |1864 |2398 |   0 | 166 | 754 |-1.380000e+02 |-1.110000e+02 |  24.32%
L36.1s|   401 |   175 | 38076 |  93.7 |    rins|  32 |   - |1864 |2565 |1864 |2398 |   0 | 166 | 754 |-1.380000e+02 |-1.120000e+02 |  23.21%
 39.2s|   500 |   202 | 45128 |  89.3 |    47M |  32 | 998 |1864 |2609 |1864 |2398 |   0 | 210 | 791 |-1.351382e+02 |-1.120000e+02 |  20.66%
 41.3s|   600 |   234 | 51947 |  85.7 |    48M |  32 | 227 |1864 |2619 |1864 |2398 |   0 | 220 | 822 |-1.351382e+02 |-1.120000e+02 |  20.66%
L41.4s|   601 |   200 | 51949 |  85.6 |    rins|  32 |   - |1864 |2596 |1864 |2398 |   0 | 220 | 822 |-1.351382e+02 |-1.130000e+02 |  19.59%
r41.5s|   629 |   154 | 52431 |  82.6 |rounding|  32 |   - |1864 |2566 |1864 |2398 |   0 | 220 | 822 |-1.351382e+02 |-1.140000e+02 |  18.54%
 44.3s|   700 |   177 | 59735 |  84.6 |    51M |  32 |   - |1864 |2582 |1864 |2398 |   0 | 236 | 858 |-1.351382e+02 |-1.140000e+02 |  18.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.2s|   800 |   205 | 70385 |  87.4 |    52M |  32 | 840 |1864 |2606 |1864 |2398 |   0 | 260 | 890 |-1.351382e+02 |-1.140000e+02 |  18.54%
L50.1s|   829 |   218 | 72820 |  87.2 |    rins|  32 | 663 |1864 |2606 |1864 |2398 |   0 | 260 | 903 |-1.351382e+02 |-1.140000e+02 |  18.54%
 53.7s|   900 |   249 | 79715 |  88.0 |    53M |  32 |   - |1864 |2604 |1864 |2398 |   0 | 260 | 930 |-1.350000e+02 |-1.140000e+02 |  18.42%
 64.0s|  1000 |   317 |104287 | 103.8 |    60M |  32 |1217 |1864 |2778 |1864 |2398 |   0 | 446 | 958 |-1.343024e+02 |-1.140000e+02 |  17.81%
 71.6s|  1100 |   367 |121885 | 110.4 |    62M |  32 | 482 |1864 |2876 |1864 |2398 |   0 | 548 | 999 |-1.340000e+02 |-1.140000e+02 |  17.54%
 78.2s|  1200 |   409 |135945 | 112.9 |    64M |  32 |1014 |1864 |2933 |1864 |2398 |   0 | 609 |1033 |-1.339435e+02 |-1.140000e+02 |  17.49%
 86.7s|  1300 |   457 |153553 | 117.8 |    67M |  32 |1041 |1864 |3073 |1864 |2398 |   0 | 761 |1073 |-1.334589e+02 |-1.140000e+02 |  17.07%
 92.4s|  1400 |   505 |169728 | 120.9 |    68M |  32 | 898 |1864 |3290 |1864 |2398 |   0 |1001 |1105 |-1.332887e+02 |-1.140000e+02 |  16.92%
 97.3s|  1500 |   543 |181762 | 120.9 |    69M |  32 |   - |1864 |3381 |1864 |2398 |   0 |1118 |1139 |-1.331151e+02 |-1.140000e+02 |  16.77%
  103s|  1600 |   583 |197053 | 122.9 |    70M |  32 |   - |1864 |3492 |1864 |2398 |   0 |1296 |1184 |-1.331124e+02 |-1.140000e+02 |  16.77%
  106s|  1700 |   597 |202078 | 118.6 |    70M |  32 | 865 |1864 |3518 |1864 |2398 |   0 |1360 |1209 |-1.329484e+02 |-1.140000e+02 |  16.62%
  112s|  1800 |   637 |218008 | 120.9 |    70M |  32 | 926 |1864 |3674 |1864 |2398 |   0 |1577 |1255 |-1.327804e+02 |-1.140000e+02 |  16.47%
* 113s|  1838 |   551 |222043 | 120.6 |    LP  |  32 |   - |1864 |3681 |1864 |2398 |   0 |1596 |1268 |-1.327752e+02 |-1.150000e+02 |  15.46%
  116s|  1900 |   567 |227000 | 119.2 |    70M |  32 |   - |1864 |3697 |1864 |2398 |   0 |1619 |1285 |-1.327752e+02 |-1.150000e+02 |  15.46%
  123s|  2000 |   593 |243211 | 121.4 |    70M |  32 | 855 |1864 |3751 |1864 |2398 |   0 |1696 |1318 |-1.326206e+02 |-1.150000e+02 |  15.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  127s|  2100 |   623 |253801 | 120.6 |    71M |  32 |   - |1864 |3834 |1864 |2398 |   0 |1810 |1353 |-1.324691e+02 |-1.150000e+02 |  15.19%
  133s|  2200 |   633 |265313 | 120.4 |    71M |  32 | 698 |1864 |3852 |1864 |2398 |   0 |1844 |1380 |-1.324309e+02 |-1.150000e+02 |  15.16%
  137s|  2300 |   669 |276713 | 120.1 |    72M |  32 |1040 |1864 |3898 |1864 |2398 |   0 |1954 |1406 |-1.322930e+02 |-1.150000e+02 |  15.04%
  141s|  2400 |   681 |281821 | 117.2 |    72M |  32 | 819 |1864 |3939 |1864 |2398 |   0 |2036 |1429 |-1.322588e+02 |-1.150000e+02 |  15.01%
  146s|  2500 |   693 |288196 | 115.1 |    72M |  32 |   - |1864 |3949 |1864 |2398 |   0 |2095 |1458 |-1.322578e+02 |-1.150000e+02 |  15.01%
  150s|  2600 |   717 |301364 | 115.7 |    72M |  32 |   - |1864 |4073 |1864 |2398 |   0 |2311 |1513 |-1.322402e+02 |-1.150000e+02 |  14.99%
  154s|  2700 |   737 |308744 | 114.2 |    72M |  32 | 752 |1864 |4120 |1864 |2398 |   0 |2416 |1543 |-1.321735e+02 |-1.150000e+02 |  14.93%
  159s|  2800 |   749 |319393 | 113.9 |    73M |  32 | 937 |1864 |4155 |1864 |2398 |   0 |2504 |1583 |-1.321538e+02 |-1.150000e+02 |  14.92%
  163s|  2900 |   779 |331422 | 114.1 |    73M |  32 |   - |1864 |4193 |1864 |2398 |   0 |2601 |1612 |-1.320125e+02 |-1.150000e+02 |  14.79%
  167s|  3000 |   803 |340548 | 113.4 |    73M |  32 | 738 |1864 |4197 |1864 |2398 |   0 |2668 |1646 |-1.319829e+02 |-1.150000e+02 |  14.77%
  172s|  3100 |   819 |351401 | 113.2 |    73M |  32 |   - |1864 |4173 |1864 |2398 |   0 |2713 |1663 |-1.318888e+02 |-1.150000e+02 |  14.69%
  177s|  3200 |   861 |365520 | 114.1 |    75M |  32 | 696 |1864 |4223 |1864 |2398 |   0 |2838 |1709 |-1.318461e+02 |-1.150000e+02 |  14.65%
  181s|  3300 |   881 |373822 | 113.1 |    75M |  32 |1119 |1864 |4259 |1864 |2398 |   0 |2935 |1739 |-1.318212e+02 |-1.150000e+02 |  14.63%
  186s|  3400 |   899 |385267 | 113.2 |    75M |  32 | 775 |1864 |4236 |1864 |2398 |   0 |3008 |1765 |-1.318212e+02 |-1.150000e+02 |  14.63%
  188s|  3500 |   911 |392371 | 112.0 |    76M |  34 | 606 |1864 |4220 |1864 |2398 |   0 |3072 |1803 |-1.318212e+02 |-1.150000e+02 |  14.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  192s|  3600 |   921 |400279 | 111.1 |    76M |  37 |   - |1864 |4233 |1864 |2398 |   0 |3161 |1830 |-1.318212e+02 |-1.150000e+02 |  14.63%
  196s|  3700 |   929 |406906 | 109.8 |    76M |  37 |   - |1864 |4215 |1864 |2398 |   0 |3206 |1856 |-1.318024e+02 |-1.150000e+02 |  14.61%
  199s|  3800 |   957 |417376 | 109.7 |    76M |  37 | 790 |1864 |4246 |1864 |2398 |   0 |3329 |1893 |-1.317263e+02 |-1.150000e+02 |  14.54%
  205s|  3900 |   979 |431930 | 110.6 |    76M |  37 | 987 |1864 |4199 |1864 |2398 |   0 |3354 |1918 |-1.316644e+02 |-1.150000e+02 |  14.49%
  210s|  4000 |  1001 |442205 | 110.4 |    77M |  37 | 992 |1864 |4185 |1864 |2398 |   0 |3494 |1975 |-1.316165e+02 |-1.150000e+02 |  14.45%
  213s|  4100 |  1013 |449223 | 109.5 |    77M |  37 |1129 |1864 |4184 |1864 |2398 |   0 |3572 |2010 |-1.316078e+02 |-1.150000e+02 |  14.44%
  219s|  4200 |  1049 |463278 | 110.2 |    77M |  37 | 954 |1864 |4162 |1864 |2398 |   0 |3643 |2043 |-1.315229e+02 |-1.150000e+02 |  14.37%
  222s|  4300 |  1061 |469653 | 109.1 |    77M |  37 | 944 |1864 |4139 |1864 |2398 |   0 |3681 |2061 |-1.315229e+02 |-1.150000e+02 |  14.37%
  225s|  4400 |  1083 |479265 | 108.8 |    77M |  37 |1188 |1864 |4131 |1864 |2398 |   0 |3777 |2102 |-1.314991e+02 |-1.150000e+02 |  14.35%
  228s|  4500 |  1097 |487098 | 108.1 |    77M |  37 | 929 |1864 |4131 |1864 |2398 |   0 |3860 |2134 |-1.314791e+02 |-1.150000e+02 |  14.33%
  235s|  4600 |  1103 |498986 | 108.4 |    78M |  37 |   - |1864 |4171 |1864 |2398 |   0 |4072 |2197 |-1.314688e+02 |-1.150000e+02 |  14.32%
  240s|  4700 |  1133 |511041 | 108.6 |    78M |  37 |1059 |1864 |4211 |1864 |2398 |   0 |4271 |2254 |-1.313340e+02 |-1.150000e+02 |  14.20%
  244s|  4800 |  1153 |520005 | 108.2 |    79M |  37 | 975 |1864 |4211 |1864 |2398 |   0 |4354 |2278 |-1.313340e+02 |-1.150000e+02 |  14.20%
  249s|  4900 |  1181 |532799 | 108.6 |    80M |  37 |   - |1864 |4241 |1864 |2398 |   0 |4471 |2316 |-1.312226e+02 |-1.150000e+02 |  14.11%
  252s|  5000 |  1197 |540970 | 108.1 |    80M |  40 |   - |1864 |4270 |1864 |2398 |   0 |4581 |2350 |-1.311871e+02 |-1.150000e+02 |  14.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  257s|  5100 |  1213 |549139 | 107.6 |    80M |  40 | 938 |1864 |4316 |1864 |2398 |   0 |4766 |2400 |-1.311861e+02 |-1.150000e+02 |  14.07%
  261s|  5200 |  1227 |558423 | 107.3 |    80M |  40 |   - |1864 |4337 |1864 |2398 |   0 |4883 |2449 |-1.311840e+02 |-1.150000e+02 |  14.07%
  265s|  5300 |  1249 |569402 | 107.3 |    80M |  40 |   - |1864 |4390 |1864 |2398 |   0 |5077 |2516 |-1.311686e+02 |-1.150000e+02 |  14.06%
  269s|  5400 |  1261 |576645 | 106.7 |    80M |  40 | 949 |1864 |4371 |1864 |2398 |   0 |5155 |2564 |-1.311629e+02 |-1.150000e+02 |  14.05%
  272s|  5500 |  1265 |583232 | 106.0 |    80M |  40 | 735 |1864 |4474 |1864 |2398 |   0 |5380 |2634 |-1.311486e+02 |-1.150000e+02 |  14.04%
  275s|  5600 |  1273 |589308 | 105.1 |    80M |  40 |   - |1864 |4471 |1864 |2398 |   0 |5451 |2670 |-1.311280e+02 |-1.150000e+02 |  14.02%
  279s|  5700 |  1283 |599104 | 105.0 |    82M |  40 |   - |1864 |4519 |1864 |2398 |   0 |5614 |2721 |-1.310707e+02 |-1.150000e+02 |  13.97%
  282s|  5800 |  1295 |607328 | 104.6 |    83M |  40 | 749 |1864 |4615 |1864 |2398 |   0 |5837 |2769 |-1.310646e+02 |-1.150000e+02 |  13.97%
  286s|  5900 |  1315 |617619 | 104.6 |    83M |  40 | 849 |1864 |4639 |1864 |2398 |   0 |6052 |2859 |-1.310181e+02 |-1.150000e+02 |  13.93%
  289s|  6000 |  1329 |626067 | 104.3 |    83M |  40 |1007 |1864 |4584 |1864 |2398 |   0 |6108 |2896 |-1.310136e+02 |-1.150000e+02 |  13.92%
  292s|  6100 |  1337 |632958 | 103.7 |    83M |  40 | 803 |1864 |4570 |1864 |2398 |   0 |6204 |2944 |-1.310119e+02 |-1.150000e+02 |  13.92%
  297s|  6200 |  1355 |643175 | 103.7 |    84M |  40 |   - |1864 |4561 |1864 |2398 |   0 |6343 |2988 |-1.309687e+02 |-1.150000e+02 |  13.89%
  300s|  6300 |  1369 |650017 | 103.1 |    84M |  40 | 694 |1864 |4523 |1864 |2398 |   0 |6420 |3055 |-1.309145e+02 |-1.150000e+02 |  13.84%
  304s|  6400 |  1383 |660838 | 103.2 |    84M |  40 |   - |1864 |4499 |1864 |2398 |   0 |6512 |3086 |-1.309075e+02 |-1.150000e+02 |  13.83%
  308s|  6500 |  1385 |668188 | 102.7 |    84M |  40 |   - |1864 |4514 |1864 |2398 |   0 |6649 |3130 |-1.309075e+02 |-1.150000e+02 |  13.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  311s|  6600 |  1397 |675572 | 102.3 |    84M |  40 | 768 |1864 |4521 |1864 |2398 |   0 |6782 |3171 |-1.308866e+02 |-1.150000e+02 |  13.81%
  315s|  6700 |  1419 |685130 | 102.2 |    84M |  40 |   - |1864 |4539 |1864 |2398 |   0 |6947 |3225 |-1.308801e+02 |-1.150000e+02 |  13.81%
  317s|  6800 |  1431 |692731 | 101.8 |    84M |  40 |   - |1864 |4523 |1864 |2398 |   0 |7037 |3260 |-1.308299e+02 |-1.150000e+02 |  13.77%
  322s|  6900 |  1453 |702473 | 101.7 |    85M |  40 | 911 |1864 |4439 |1864 |2398 |   0 |7078 |3281 |-1.308182e+02 |-1.150000e+02 |  13.75%
  324s|  7000 |  1463 |709108 | 101.2 |    85M |  40 | 953 |1864 |4391 |1864 |2398 |   0 |7085 |3286 |-1.307994e+02 |-1.150000e+02 |  13.74%
  327s|  7100 |  1471 |715985 | 100.8 |    85M |  40 | 796 |1864 |4413 |1864 |2398 |   0 |7228 |3341 |-1.307538e+02 |-1.150000e+02 |  13.70%
  330s|  7200 |  1487 |723805 | 100.5 |    86M |  40 | 665 |1864 |4396 |1864 |2398 |   0 |7299 |3359 |-1.307067e+02 |-1.150000e+02 |  13.66%
  335s|  7300 |  1501 |734969 | 100.6 |    87M |  40 |  63 |1864 |4775 |1864 |2398 |   0 |7883 |3630 |-1.306805e+02 |-1.150000e+02 |  13.64%
  339s|  7400 |  1505 |742145 | 100.2 |    88M |  40 | 824 |1864 |4764 |1864 |2398 |   0 |8299 |3759 |-1.306774e+02 |-1.150000e+02 |  13.63%
  342s|  7500 |  1519 |749624 |  99.9 |    88M |  40 | 982 |1864 |4622 |1864 |2398 |   0 |8342 |3775 |-1.306774e+02 |-1.150000e+02 |  13.63%
  347s|  7600 |  1535 |757616 |  99.6 |    88M |  40 |   - |1864 |4490 |1864 |2398 |   0 |8374 |3782 |-1.306659e+02 |-1.150000e+02 |  13.62%
  350s|  7700 |  1549 |764699 |  99.2 |    88M |  40 |   - |1864 |4457 |1864 |2398 |   0 |8488 |3801 |-1.306640e+02 |-1.150000e+02 |  13.62%
  352s|  7800 |  1555 |770480 |  98.7 |    88M |  40 | 864 |1864 |4398 |1864 |2398 |   0 |8534 |3812 |-1.306570e+02 |-1.150000e+02 |  13.61%
  354s|  7900 |  1559 |777403 |  98.3 |    88M |  40 |   - |1864 |4307 |1864 |2398 |   0 |8561 |3821 |-1.306446e+02 |-1.150000e+02 |  13.60%
  357s|  8000 |  1569 |785410 |  98.1 |    88M |  40 |   - |1864 |4196 |1864 |2398 |   0 |8578 |3829 |-1.305694e+02 |-1.150000e+02 |  13.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  360s|  8100 |  1581 |792440 |  97.8 |    88M |  40 | 871 |1864 |4199 |1864 |2398 |   0 |8671 |3839 |-1.305677e+02 |-1.150000e+02 |  13.54%
  363s|  8200 |  1589 |799234 |  97.4 |    88M |  40 | 484 |1864 |4308 |1864 |2398 |   0 |8875 |3871 |-1.305550e+02 |-1.150000e+02 |  13.53%
  367s|  8300 |  1601 |806902 |  97.2 |    88M |  40 | 791 |1864 |4385 |1864 |2398 |   0 |9116 |3904 |-1.305111e+02 |-1.150000e+02 |  13.49%
  369s|  8400 |  1613 |814510 |  96.9 |    88M |  40 |1003 |1864 |4356 |1864 |2398 |   0 |9155 |3912 |-1.305089e+02 |-1.150000e+02 |  13.49%
  371s|  8500 |  1617 |820725 |  96.5 |    88M |  40 | 874 |1864 |4382 |1864 |2398 |   0 |9250 |3927 |-1.305081e+02 |-1.150000e+02 |  13.49%
  376s|  8600 |  1619 |828113 |  96.2 |    90M |  40 | 710 |1864 |4362 |1864 |2398 |   0 |9402 |3954 |-1.304992e+02 |-1.150000e+02 |  13.48%
  378s|  8700 |  1627 |835185 |  95.9 |    90M |  40 | 642 |1864 |4366 |1864 |2398 |   0 |9499 |3990 |-1.304992e+02 |-1.150000e+02 |  13.48%
  382s|  8800 |  1633 |842262 |  95.7 |    90M |  42 |   - |1864 |4371 |1864 |2398 |   0 |9658 |4052 |-1.304985e+02 |-1.150000e+02 |  13.48%
  385s|  8900 |  1643 |848688 |  95.3 |    90M |  42 |   - |1864 |4468 |1864 |2398 |   0 |9975 |4134 |-1.304931e+02 |-1.150000e+02 |  13.47%
  389s|  9000 |  1651 |859175 |  95.4 |    90M |  42 | 650 |1864 |4440 |1864 |2398 |   0 |  10k|4140 |-1.304796e+02 |-1.150000e+02 |  13.46%
  392s|  9100 |  1657 |866505 |  95.2 |    90M |  42 |   - |1864 |4419 |1864 |2398 |   0 |  10k|4156 |-1.304368e+02 |-1.150000e+02 |  13.42%
  394s|  9200 |  1667 |873342 |  94.9 |    90M |  42 | 852 |1864 |4343 |1864 |2398 |   0 |  10k|4166 |-1.303800e+02 |-1.150000e+02 |  13.37%
  397s|  9300 |  1675 |880102 |  94.6 |    90M |  42 |1100 |1864 |4268 |1864 |2398 |   0 |  10k|4205 |-1.303538e+02 |-1.150000e+02 |  13.35%
