FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686567307
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.3s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.4s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.9s|  2000 |   187 |722801 | 359.4 |    71M |  40 | 137 |2279 |2068 |2279 | 619 |   0 |1548 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 73.4s|  2100 |   173 |767437 | 363.6 |    71M |  40 |   - |2279 |2097 |2279 | 619 |   0 |1586 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 76.5s|  2200 |   174 |809708 | 366.3 |    71M |  40 |   - |2279 |2147 |2279 | 619 |   0 |1642 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 80.0s|  2300 |   165 |847911 | 367.0 |    71M |  40 | 157 |2279 |2182 |2279 | 619 |   0 |1692 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 82.4s|  2400 |   171 |878304 | 364.3 |    71M |  40 | 157 |2279 |2271 |2279 | 619 |   0 |1783 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 85.0s|  2500 |   177 |909075 | 362.1 |    71M |  40 | 144 |2279 |2337 |2279 | 619 |   0 |1857 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 88.4s|  2600 |   181 |949146 | 363.6 |    71M |  40 | 131 |2279 |2356 |2279 | 619 |   0 |1885 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 91.1s|  2700 |   211 |983731 | 362.9 |    72M |  40 |   - |2279 |2459 |2279 | 619 |   0 |2002 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 93.2s|  2800 |   209 |  1021k| 363.3 |    72M |  40 |   - |2279 |2547 |2279 | 619 |   0 |2098 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 95.5s|  2900 |   200 |  1062k| 365.1 |    72M |  40 |   - |2279 |2614 |2279 | 619 |   0 |2175 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 98.0s|  3000 |   187 |  1104k| 366.8 |    72M |  40 |   - |2279 |2704 |2279 | 619 |   0 |2273 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  101s|  3100 |   186 |  1141k| 366.9 |    72M |  40 | 147 |2279 |2780 |2279 | 619 |   0 |2368 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  104s|  3200 |   173 |  1180k| 367.5 |    73M |  40 |   - |2279 |2892 |2279 | 619 |   0 |2496 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  107s|  3300 |   185 |  1215k| 367.2 |    73M |  40 |   - |2279 |2956 |2279 | 619 |   0 |2575 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  109s|  3400 |   178 |  1249k| 366.5 |    73M |  40 | 132 |2279 |3026 |2279 | 619 |   0 |2652 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  110s|  3500 |   179 |  1282k| 365.2 |    73M |  40 | 125 |2279 |3158 |2279 | 619 |   0 |2787 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  112s|  3600 |   175 |  1317k| 364.9 |    73M |  40 |   - |2279 |3225 |2279 | 619 |   0 |2858 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  115s|  3700 |   166 |  1354k| 365.0 |    73M |  40 |   - |2279 |3268 |2279 | 619 |   0 |2930 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  118s|  3800 |   166 |  1382k| 362.9 |    73M |  40 | 134 |2279 |3350 |2279 | 619 |   0 |3024 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  122s|  3900 |   166 |  1420k| 363.1 |    73M |  40 | 160 |2279 |3380 |2279 | 619 |   0 |3095 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  125s|  4000 |   170 |  1451k| 361.9 |    73M |  40 | 152 |2279 |3423 |2279 | 619 |   0 |3154 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  128s|  4100 |   188 |  1492k| 363.1 |    73M |  40 | 131 |2279 |3456 |2279 | 619 |   0 |3218 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  131s|  4200 |   190 |  1535k| 364.6 |    73M |  40 | 156 |2279 |3452 |2279 | 619 |   0 |3247 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  133s|  4300 |   182 |  1574k| 365.2 |    73M |  40 | 104 |2279 |3482 |2279 | 619 |   0 |3309 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  137s|  4400 |   162 |  1613k| 365.9 |    74M |  40 |   - |2279 |3510 |2279 | 619 |   0 |3402 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  140s|  4500 |   168 |  1648k| 365.4 |    74M |  40 | 141 |2279 |3594 |2279 | 619 |   0 |3521 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  143s|  4600 |   168 |  1677k| 363.8 |    74M |  40 |   - |2279 |3649 |2279 | 619 |   0 |3592 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  147s|  4700 |   166 |  1709k| 362.9 |    74M |  40 |   - |2279 |3725 |2279 | 619 |   0 |3684 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  150s|  4800 |   168 |  1754k| 364.7 |    74M |  40 |   - |2279 |3742 |2279 | 619 |   0 |3728 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  154s|  4900 |   168 |  1792k| 365.0 |    74M |  40 |   - |2279 |3764 |2279 | 619 |   0 |3764 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  158s|  5000 |   162 |  1838k| 367.0 |    74M |  40 | 135 |2279 |3774 |2279 | 619 |   0 |3794 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  160s|  5100 |   170 |  1877k| 367.4 |    74M |  40 |   - |2279 |3820 |2279 | 619 |   0 |3852 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  163s|  5200 |   156 |  1917k| 367.9 |    74M |  40 |   - |2279 |3857 |2279 | 619 |   0 |3912 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  166s|  5300 |   162 |  1948k| 366.9 |    75M |  40 |  76 |2279 |3971 |2279 | 619 |   0 |4064 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  168s|  5400 |   151 |  1986k| 367.2 |    75M |  40 | 145 |2279 |4039 |2279 | 619 |   0 |4160 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  171s|  5500 |   152 |  2018k| 366.3 |    75M |  40 |   - |2279 |4079 |2279 | 619 |   0 |4250 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  175s|  5600 |   154 |  2053k| 366.1 |    75M |  40 |   - |2279 |4111 |2279 | 619 |   0 |4295 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  178s|  5700 |   142 |  2091k| 366.2 |    75M |  40 | 187 |2279 |4154 |2279 | 619 |   0 |4387 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  182s|  5800 |   152 |  2126k| 366.0 |    75M |  40 |   - |2279 |4226 |2279 | 619 |   0 |4477 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  185s|  5900 |   138 |  2161k| 365.8 |    75M |  40 | 153 |2279 |4234 |2279 | 619 |   0 |4534 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  189s|  6000 |   140 |  2209k| 367.6 |    75M |  40 | 138 |2279 |4229 |2279 | 619 |   0 |4583 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  191s|  6100 |   136 |  2243k| 367.1 |    75M |  40 | 133 |2279 |4329 |2279 | 619 |   0 |4710 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  195s|  6200 |   116 |  2287k| 368.4 |    75M |  40 | 113 |2279 |4354 |2279 | 619 |   0 |4777 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  198s|  6300 |   115 |  2325k| 368.6 |    75M |  40 |  92 |2279 |4418 |2279 | 619 |   0 |4880 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  200s|  6400 |   113 |  2366k| 369.2 |    75M |  40 |   - |2279 |4447 |2279 | 619 |   0 |4934 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  203s|  6500 |   129 |  2400k| 368.7 |    76M |  40 | 117 |2279 |4465 |2279 | 619 |   0 |4990 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  205s|  6600 |   125 |  2438k| 368.9 |    76M |  40 |   - |2279 |4540 |2279 | 619 |   0 |5081 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  208s|  6700 |   135 |  2477k| 369.2 |    76M |  40 |   - |2279 |4542 |2279 | 619 |   0 |5126 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  210s|  6800 |   139 |  2510k| 368.6 |    77M |  40 | 132 |2279 |4582 |2279 | 619 |   0 |5189 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  212s|  6900 |   141 |  2539k| 367.5 |    77M |  40 | 140 |2279 |4619 |2279 | 619 |   0 |5270 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  214s|  7000 |   161 |  2574k| 367.2 |    77M |  40 |   - |2279 |4741 |2279 | 619 |   0 |5426 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  217s|  7100 |   166 |  2613k| 367.6 |    77M |  40 | 156 |2279 |4773 |2279 | 619 |   0 |5507 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  219s|  7200 |   167 |  2643k| 366.6 |    77M |  40 |   - |2279 |4865 |2279 | 619 |   0 |5609 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  221s|  7300 |   163 |  2673k| 365.7 |    77M |  40 |   - |2279 |4991 |2279 | 619 |   0 |5747 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  223s|  7400 |   148 |  2703k| 364.8 |    77M |  40 |   - |2279 |5015 |2279 | 619 |   0 |5834 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  226s|  7500 |   146 |  2738k| 364.6 |    77M |  40 | 110 |2279 |5016 |2279 | 619 |   0 |5880 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  229s|  7600 |   158 |  2773k| 364.5 |    77M |  40 | 123 |2279 |5041 |2279 | 619 |   0 |5950 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  231s|  7700 |   154 |  2809k| 364.3 |    77M |  40 |  39 |2279 |5062 |2279 | 619 |   0 |6035 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  234s|  7800 |   153 |  2840k| 363.7 |    77M |  40 |   - |2279 |5117 |2279 | 619 |   0 |6155 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  237s|  7900 |   121 |  2875k| 363.5 |    77M |  40 | 141 |2279 |5062 |2279 | 619 |   0 |6249 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  239s|  8000 |   121 |  2911k| 363.4 |    78M |  40 |   - |2279 |5068 |2279 | 619 |   0 |6366 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  242s|  8100 |   133 |  2942k| 362.8 |    78M |  40 |   - |2279 |5064 |2279 | 619 |   0 |6409 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  244s|  8200 |   135 |  2968k| 361.5 |    78M |  40 | 176 |2279 |5060 |2279 | 619 |   0 |6467 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  247s|  8300 |   135 |  2995k| 360.4 |    78M |  40 |   - |2279 |5042 |2279 | 619 |   0 |6484 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  248s|  8400 |   145 |  3026k| 359.8 |    78M |  40 | 113 |2279 |5061 |2279 | 619 |   0 |6561 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  251s|  8500 |   129 |  3061k| 359.7 |    78M |  40 | 126 |2279 |5089 |2279 | 619 |   0 |6637 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  254s|  8600 |   119 |  3094k| 359.3 |    78M |  40 |   - |2279 |5037 |2279 | 619 |   0 |6704 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  256s|  8700 |   119 |  3128k| 359.1 |    78M |  40 | 106 |2279 |5126 |2279 | 619 |   0 |6836 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  258s|  8800 |   120 |  3157k| 358.4 |    78M |  40 | 118 |2279 |5190 |2279 | 619 |   0 |6929 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  260s|  8900 |   118 |  3189k| 357.9 |    78M |  40 | 126 |2279 |5114 |2279 | 619 |   0 |7016 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  262s|  9000 |   116 |  3226k| 358.1 |    78M |  40 | 170 |2279 |5132 |2279 | 619 |   0 |7069 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  264s|  9100 |   120 |  3257k| 357.6 |    78M |  40 |   - |2279 |5105 |2279 | 619 |   0 |7117 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  266s|  9200 |   122 |  3289k| 357.1 |    78M |  40 |   - |2279 |5158 |2279 | 619 |   0 |7207 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  268s|  9300 |   124 |  3318k| 356.4 |    78M |  40 | 143 |2279 |5162 |2279 | 619 |   0 |7259 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  270s|  9400 |   116 |  3351k| 356.1 |    78M |  40 |   - |2279 |5181 |2279 | 619 |   0 |7292 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  271s|  9500 |   112 |  3374k| 354.8 |    78M |  40 |   - |2279 |5172 |2279 | 619 |   0 |7324 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  273s|  9600 |   120 |  3402k| 354.0 |    78M |  40 | 120 |2279 |5119 |2279 | 619 |   0 |7351 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  274s|  9700 |   111 |  3429k| 353.1 |    78M |  40 | 123 |2279 |5208 |2279 | 619 |   0 |7475 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  277s|  9800 |   110 |  3465k| 353.2 |    78M |  40 | 119 |2279 |5089 |2279 | 619 |   0 |7555 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
