FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686566809
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  827s|  2200 |  2201 |441425 | 200.7 |   140M |  43 | 649 | 900 | 957 | 900 | 900 |   0 |  81 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  850s|  2300 |  2301 |455724 | 198.1 |   140M |  43 | 704 | 900 | 957 | 900 | 900 |   0 |  83 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  875s|  2400 |  2401 |470486 | 196.0 |   141M |  44 | 576 | 900 | 959 | 900 | 900 |   0 |  85 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  898s|  2500 |  2501 |484605 | 193.8 |   141M |  44 | 627 | 900 | 958 | 900 | 900 |   0 |  85 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  922s|  2600 |  2601 |499544 | 192.1 |   142M |  44 | 597 | 900 | 957 | 900 | 900 |   0 |  87 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  945s|  2700 |  2701 |512932 | 190.0 |   142M |  44 | 580 | 900 | 956 | 900 | 900 |   0 |  87 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  964s|  2800 |  2801 |525812 | 187.8 |   143M |  44 | 576 | 900 | 966 | 900 | 900 |   0 |  98 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  987s|  2900 |  2901 |539978 | 186.2 |   143M |  44 | 627 | 900 | 968 | 900 | 900 |   0 | 102 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 1017s|  3000 |  3001 |556049 | 185.3 |   143M |  44 | 654 | 900 | 970 | 900 | 900 |   0 | 105 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1047s|  3100 |  3101 |569149 | 183.6 |   144M |  44 | 580 | 900 | 970 | 900 | 900 |   0 | 105 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1068s|  3200 |  3201 |582316 | 182.0 |   144M |  44 | 605 | 900 | 969 | 900 | 900 |   0 | 105 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1089s|  3300 |  3301 |593791 | 179.9 |   144M |  44 | 601 | 900 | 975 | 900 | 900 |   0 | 112 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1115s|  3400 |  3401 |607612 | 178.7 |   143M |  47 | 608 | 900 | 973 | 900 | 900 |   0 | 112 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1138s|  3500 |  3501 |621648 | 177.6 |   144M |  48 | 641 | 900 | 974 | 900 | 900 |   0 | 114 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1159s|  3600 |  3601 |634952 | 176.4 |   145M |  48 | 498 | 900 | 972 | 900 | 900 |   0 | 114 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1180s|  3700 |  3701 |647952 | 175.1 |   146M |  49 | 597 | 900 | 973 | 900 | 900 |   0 | 115 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1201s|  3800 |  3801 |659879 | 173.6 |   146M |  51 | 596 | 900 | 975 | 900 | 900 |   0 | 120 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1224s|  3900 |  3901 |672387 | 172.4 |   147M |  51 | 450 | 900 | 984 | 900 | 900 |   0 | 130 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1243s|  4000 |  4001 |684613 | 171.1 |   147M |  51 | 599 | 900 | 990 | 900 | 900 |   0 | 137 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1262s|  4100 |  4101 |696763 | 169.9 |   147M |  51 | 699 | 900 | 990 | 900 | 900 |   0 | 137 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1283s|  4200 |  4201 |710561 | 169.2 |   148M |  51 | 479 | 900 | 993 | 900 | 900 |   0 | 141 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1303s|  4300 |  4301 |723950 | 168.4 |   148M |  51 | 600 | 900 | 997 | 900 | 900 |   0 | 146 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1322s|  4400 |  4401 |734893 | 167.0 |   149M |  51 | 751 | 900 |1000 | 900 | 900 |   0 | 149 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1343s|  4500 |  4501 |747968 | 166.2 |   149M |  51 | 500 | 900 | 999 | 900 | 900 |   0 | 149 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1366s|  4600 |  4601 |761588 | 165.6 |   149M |  51 | 501 | 900 |1002 | 900 | 900 |   0 | 153 |   0 |-6.945979e+01 |-3.900000e+01 |  78.10%
 1388s|  4700 |  4701 |774929 | 164.9 |   149M |  51 | 748 | 900 |1000 | 900 | 900 |   0 | 153 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1418s|  4800 |  4801 |787655 | 164.1 |   150M |  52 | 503 | 900 | 998 | 900 | 900 |   0 | 153 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1438s|  4900 |  4901 |801219 | 163.5 |   150M |  52 | 584 | 900 | 998 | 900 | 900 |   0 | 155 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1457s|  5000 |  5001 |811965 | 162.4 |   151M |  52 | 639 | 900 |1000 | 900 | 900 |   0 | 157 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1480s|  5100 |  5101 |823844 | 161.5 |   151M |  52 | 494 | 900 |1003 | 900 | 900 |   0 | 161 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1506s|  5200 |  5201 |835227 | 160.6 |   152M |  52 | 599 | 900 |1005 | 900 | 900 |   0 | 163 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1531s|  5300 |  5301 |848286 | 160.0 |   152M |  52 | 705 | 900 | 999 | 900 | 900 |   0 | 163 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1555s|  5400 |  5401 |859375 | 159.1 |   152M |  52 | 478 | 900 |1001 | 900 | 900 |   0 | 165 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1582s|  5500 |  5501 |872671 | 158.7 |   152M |  52 | 544 | 900 |1002 | 900 | 900 |   0 | 168 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1609s|  5600 |  5601 |884351 | 157.9 |   152M |  53 | 708 | 900 |1004 | 900 | 900 |   0 | 172 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1632s|  5700 |  5701 |895683 | 157.1 |   152M |  53 | 500 | 900 |1007 | 900 | 900 |   0 | 176 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1658s|  5800 |  5801 |909024 | 156.7 |   152M |  53 | 579 | 900 |1005 | 900 | 900 |   0 | 176 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1683s|  5900 |  5901 |919823 | 155.9 |   153M |  53 | 748 | 900 |1011 | 900 | 900 |   0 | 183 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1711s|  6000 |  6001 |933897 | 155.6 |   153M |  53 | 417 | 900 |1011 | 900 | 900 |   0 | 183 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1737s|  6100 |  6101 |946577 | 155.2 |   153M |  53 | 613 | 900 |1011 | 900 | 900 |   0 | 183 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1762s|  6200 |  6201 |955969 | 154.2 |   153M |  53 | 699 | 900 |1010 | 900 | 900 |   0 | 183 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1788s|  6300 |  6301 |967659 | 153.6 |   153M |  53 | 523 | 900 |1013 | 900 | 900 |   0 | 186 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1812s|  6400 |  6401 |978784 | 152.9 |   153M |  53 | 589 | 900 |1013 | 900 | 900 |   0 | 188 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
 1837s|  6500 |  6501 |989210 | 152.2 |   153M |  53 | 703 | 900 |1013 | 900 | 900 |   0 | 188 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 1864s|  6600 |  6601 |  1003k| 152.0 |   154M |  53 | 450 | 900 |1010 | 900 | 900 |   0 | 188 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1888s|  6700 |  6701 |  1013k| 151.3 |   154M |  53 | 582 | 900 |1009 | 900 | 900 |   0 | 188 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 1915s|  6800 |  6801 |  1024k| 150.7 |   153M |  54 | 744 | 900 |1008 | 900 | 900 |   0 | 188 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 1937s|  6900 |  6901 |  1035k| 150.0 |   155M |  54 | 495 | 900 |1007 | 900 | 900 |   0 | 188 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 1964s|  7000 |  7001 |  1045k| 149.4 |   156M |  54 | 601 | 900 |1007 | 900 | 900 |   0 | 188 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 1996s|  7100 |  7101 |  1058k| 149.1 |   156M |  54 | 739 | 900 |1006 | 900 | 900 |   0 | 188 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 2023s|  7200 |  7201 |  1069k| 148.6 |   156M |  54 | 502 | 900 |1010 | 900 | 900 |   0 | 193 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 2051s|  7300 |  7301 |  1081k| 148.1 |   156M |  54 | 607 | 900 |1016 | 900 | 900 |   0 | 199 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 2077s|  7400 |  7401 |  1091k| 147.6 |   157M |  54 | 703 | 900 |1014 | 900 | 900 |   0 | 199 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 2102s|  7500 |  7501 |  1104k| 147.3 |   157M |  54 | 494 | 900 |1015 | 900 | 900 |   0 | 200 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 2125s|  7600 |  7601 |  1114k| 146.6 |   157M |  54 | 626 | 900 |1014 | 900 | 900 |   0 | 201 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 2150s|  7700 |  7701 |  1126k| 146.3 |   159M |  54 | 729 | 900 |1017 | 900 | 900 |   0 | 205 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 2176s|  7800 |  7801 |  1139k| 146.0 |   159M |  55 | 429 | 900 |1017 | 900 | 900 |   0 | 205 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
 2208s|  7900 |  7901 |  1152k| 145.9 |   159M |  55 | 605 | 900 |1015 | 900 | 900 |   0 | 205 |   0 |-6.944090e+01 |-3.900000e+01 |  78.05%
o2230s|  7993 |  7994 |  1162k| 145.4 |objpscos|  55 |   0 | 900 |1012 | 900 | 900 |   0 | 205 |   0 |-6.944090e+01 |-4.000000e+01 |  73.60%
 2235s|  8000 |  8001 |  1163k| 145.5 |   160M |  55 | 747 | 900 |1012 | 900 | 900 |   0 | 205 |   0 |-6.944090e+01 |-4.000000e+01 |  73.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2261s|  8100 |  8101 |  1179k| 145.6 |   160M |  55 | 448 | 900 |1019 | 900 | 900 |   0 | 212 |   0 |-6.944090e+01 |-4.000000e+01 |  73.60%
 2289s|  8200 |  8201 |  1192k| 145.4 |   160M |  55 | 599 | 900 |1022 | 900 | 900 |   0 | 215 |   0 |-6.944090e+01 |-4.000000e+01 |  73.60%
 2315s|  8300 |  8301 |  1202k| 144.9 |   160M |  55 | 712 | 900 |1024 | 900 | 900 |   0 | 218 |   0 |-6.944090e+01 |-4.000000e+01 |  73.60%
 2341s|  8400 |  8401 |  1214k| 144.6 |   160M |  55 | 362 | 900 |1029 | 900 | 900 |   0 | 223 |   0 |-6.944090e+01 |-4.000000e+01 |  73.60%
 2369s|  8500 |  8501 |  1226k| 144.3 |   161M |  56 | 601 | 900 |1036 | 900 | 900 |   0 | 230 |   0 |-6.940775e+01 |-4.000000e+01 |  73.52%
 2393s|  8600 |  8601 |  1238k| 144.0 |   161M |  56 | 740 | 900 |1036 | 900 | 900 |   0 | 230 |   0 |-6.940775e+01 |-4.000000e+01 |  73.52%
 2418s|  8700 |  8701 |  1249k| 143.6 |   162M |  56 | 502 | 900 |1036 | 900 | 900 |   0 | 230 |   0 |-6.940775e+01 |-4.000000e+01 |  73.52%
 2443s|  8800 |  8801 |  1259k| 143.2 |   160M |  56 | 597 | 900 |1039 | 900 | 900 |   0 | 233 |   0 |-6.940775e+01 |-4.000000e+01 |  73.52%
 2471s|  8900 |  8901 |  1272k| 142.9 |   160M |  56 | 714 | 900 |1038 | 900 | 900 |   0 | 233 |   0 |-6.940775e+01 |-4.000000e+01 |  73.52%
 2499s|  9000 |  9001 |  1284k| 142.8 |   160M |  56 | 556 | 900 |1045 | 900 | 900 |   0 | 240 |   0 |-6.938845e+01 |-4.000000e+01 |  73.47%
 2533s|  9100 |  9101 |  1297k| 142.6 |   160M |  56 | 653 | 900 |1043 | 900 | 900 |   0 | 240 |   0 |-6.935200e+01 |-4.000000e+01 |  73.38%
 2561s|  9200 |  9201 |  1307k| 142.2 |   161M |  56 | 431 | 900 |1046 | 900 | 900 |   0 | 243 |   0 |-6.927484e+01 |-4.000000e+01 |  73.19%
 2599s|  9300 |  9301 |  1323k| 142.3 |   161M |  56 | 570 | 900 |1046 | 900 | 900 |   0 | 245 |   0 |-6.924868e+01 |-4.000000e+01 |  73.12%
 2633s|  9400 |  9401 |  1335k| 142.1 |   161M |  56 | 567 | 900 |1045 | 900 | 900 |   0 | 248 |   0 |-6.924312e+01 |-4.000000e+01 |  73.11%
 2668s|  9500 |  9501 |  1351k| 142.3 |   162M |  56 | 655 | 900 |1047 | 900 | 900 |   0 | 252 |   0 |-6.921674e+01 |-4.000000e+01 |  73.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2698s|  9600 |  9601 |  1365k| 142.2 |   162M |  56 | 440 | 900 |1048 | 900 | 900 |   0 | 255 |   0 |-6.920486e+01 |-4.000000e+01 |  73.01%
 2728s|  9700 |  9701 |  1379k| 142.2 |   163M |  56 | 519 | 900 |1044 | 900 | 900 |   0 | 255 |   0 |-6.919803e+01 |-4.000000e+01 |  73.00%
 2759s|  9800 |  9801 |  1393k| 142.2 |   164M |  56 | 651 | 900 |1040 | 900 | 900 |   0 | 258 |   0 |-6.919103e+01 |-4.000000e+01 |  72.98%
 2790s|  9900 |  9901 |  1408k| 142.3 |   164M |  56 | 436 | 900 |1039 | 900 | 900 |   0 | 262 |   0 |-6.918473e+01 |-4.000000e+01 |  72.96%
 2824s| 10000 | 10001 |  1423k| 142.3 |   164M |  56 | 526 | 900 |1038 | 900 | 900 |   0 | 262 |   0 |-6.917325e+01 |-4.000000e+01 |  72.93%
 2858s| 10100 | 10101 |  1437k| 142.4 |   164M |  56 | 660 | 900 |1035 | 900 | 900 |   0 | 262 |   0 |-6.916236e+01 |-4.000000e+01 |  72.91%
 2887s| 10200 | 10201 |  1450k| 142.2 |   164M |  56 | 441 | 900 |1033 | 900 | 900 |   0 | 265 |   0 |-6.914864e+01 |-4.000000e+01 |  72.87%
 2918s| 10300 | 10301 |  1465k| 142.3 |   164M |  56 | 516 | 900 |1033 | 900 | 900 |   0 | 268 |   0 |-6.913969e+01 |-4.000000e+01 |  72.85%
 2949s| 10400 | 10401 |  1480k| 142.4 |   165M |  56 | 630 | 900 |1038 | 900 | 900 |   0 | 276 |   0 |-6.912079e+01 |-4.000000e+01 |  72.80%
 2978s| 10500 | 10501 |  1494k| 142.3 |   166M |  56 | 435 | 900 |1033 | 900 | 900 |   0 | 276 |   0 |-6.910750e+01 |-4.000000e+01 |  72.77%
