FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686576379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1381s| 34400 |   364 |260043 |   7.5 |    73M |  90 |   - |2445 |2294 |   0 |   0 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 1387s| 34500 |   354 |260780 |   7.5 |    73M |  90 |  51 |2445 |2159 |2445 | 167 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 1390s| 34600 |   356 |261641 |   7.5 |    73M |  90 |  36 |2445 |2181 |2445 | 167 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 1394s| 34700 |   368 |262473 |   7.5 |    73M |  90 |  47 |2445 |2196 |2445 | 167 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 1398s| 34800 |   368 |263047 |   7.5 |    73M |  90 |  49 |2445 |2209 |2445 | 167 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 1402s| 34900 |   369 |263668 |   7.5 |    73M |  90 |  39 |2445 |2225 |2445 | 167 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 1405s| 35000 |   377 |264578 |   7.5 |    73M |  90 |  41 |2445 |2255 |2445 | 167 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 1408s| 35100 |   375 |265072 |   7.5 |    73M |  90 |   - |2445 |2285 |   0 |   0 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 1412s| 35200 |   373 |265651 |   7.5 |    73M |  90 |  41 |2445 |2327 |2445 | 167 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1416s| 35300 |   370 |266028 |   7.4 |    73M |  90 |   - |2445 |2347 |   0 |   0 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1420s| 35400 |   369 |266526 |   7.4 |    73M |  90 |  43 |2445 |2347 |2445 | 167 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1424s| 35500 |   365 |267228 |   7.4 |    73M |  90 |  34 |2445 |2335 |2445 | 167 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1428s| 35600 |   364 |267788 |   7.4 |    73M |  90 |  34 |2445 |2358 |2445 | 167 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1431s| 35700 |   364 |268270 |   7.4 |    73M |  90 |  39 |2445 |2345 |2445 | 167 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1435s| 35800 |   355 |268837 |   7.4 |    73M |  90 |  49 |2445 |2381 |2445 | 167 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1439s| 35900 |   350 |269429 |   7.4 |    73M |  90 |  53 |2445 |2387 |2445 | 167 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1444s| 36000 |   359 |270733 |   7.4 |    73M |  90 |   - |2445 |2225 |   0 |   0 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1449s| 36100 |   369 |271914 |   7.4 |    73M |  90 |   - |2445 |2220 |2445 | 167 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1455s| 36200 |   379 |272864 |   7.5 |    73M |  90 |  50 |2445 |2294 |2445 | 167 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1460s| 36300 |   381 |273505 |   7.5 |    73M |  90 |  47 |2445 |2331 |2445 | 167 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1465s| 36400 |   385 |274672 |   7.5 |    73M |  90 |   - |2445 |2350 |2445 | 167 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 1472s| 36500 |   387 |275673 |   7.5 |    73M |  90 |  39 |2445 |2430 |2445 | 167 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1477s| 36600 |   381 |276639 |   7.5 |    73M |  90 |   - |2445 |2455 |   0 |   0 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1482s| 36700 |   379 |277465 |   7.5 |    73M |  90 |   - |2445 |2507 |   0 |   0 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1486s| 36800 |   379 |278443 |   7.5 |    73M |  90 |  45 |2445 |2576 |2445 | 167 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1490s| 36900 |   373 |279394 |   7.5 |    73M |  90 |   - |2445 |2569 |   0 |   0 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1493s| 37000 |   372 |280177 |   7.5 |    73M |  90 |  56 |2445 |2582 |2445 | 167 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1497s| 37100 |   381 |281242 |   7.5 |    73M |  90 |  43 |2445 |2598 |2445 | 167 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1501s| 37200 |   383 |282242 |   7.5 |    73M |  90 |   - |2445 |2670 |   0 |   0 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1505s| 37300 |   377 |284035 |   7.5 |    73M |  90 |   - |2445 |2664 |   0 |   0 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1510s| 37400 |   372 |285862 |   7.6 |    73M |  90 |  58 |2445 |2621 |2445 | 167 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1515s| 37500 |   367 |286461 |   7.6 |    73M |  90 |  56 |2445 |2620 |2445 | 167 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1520s| 37600 |   364 |287185 |   7.6 |    73M |  90 |  58 |2445 |2571 |2445 | 167 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1524s| 37700 |   367 |287783 |   7.6 |    73M |  90 |  60 |2445 |2510 |2445 | 167 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 1527s| 37800 |   370 |288389 |   7.5 |    73M |  90 |  57 |2445 |2527 |2445 | 167 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1532s| 37900 |   357 |289063 |   7.5 |    73M |  90 |  66 |2445 |2421 |2445 | 167 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1536s| 38000 |   369 |290383 |   7.6 |    73M |  90 |  54 |2445 |2458 |2445 | 167 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1540s| 38100 |   363 |291555 |   7.6 |    73M |  90 |   - |2445 |2505 |   0 |   0 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1544s| 38200 |   363 |292865 |   7.6 |    73M |  90 |   - |2445 |2501 |   0 |   0 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1548s| 38300 |   358 |293655 |   7.6 |    73M |  90 |   - |2445 |2476 |   0 |   0 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1551s| 38400 |   359 |294309 |   7.6 |    73M |  90 |  66 |2445 |2444 |2445 | 167 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1554s| 38500 |   353 |294789 |   7.6 |    73M |  90 |  62 |2445 |2392 |2445 | 167 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1557s| 38600 |   357 |295355 |   7.6 |    73M |  90 |  68 |2445 |2353 |2445 | 167 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1560s| 38700 |   360 |295884 |   7.6 |    73M |  90 |   - |2445 |2357 |   0 |   0 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1563s| 38800 |   359 |296676 |   7.6 |    73M |  90 |   - |2445 |2371 |   0 |   0 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1567s| 38900 |   353 |297170 |   7.6 |    73M |  90 |  67 |2445 |2337 |2445 | 167 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1570s| 39000 |   362 |300007 |   7.6 |    73M |  90 |   - |2445 |2289 |   0 |   0 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1574s| 39100 |   362 |300638 |   7.6 |    73M |  90 |  65 |2445 |2262 |2445 | 167 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1577s| 39200 |   371 |301447 |   7.6 |    73M |  90 |  60 |2445 |2290 |2445 | 167 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1582s| 39300 |   377 |302312 |   7.6 |    73M |  90 |   - |2445 |2308 |   0 |   0 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1587s| 39400 |   367 |303175 |   7.6 |    73M |  90 |   - |2445 |2380 |   0 |   0 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1590s| 39500 |   363 |303985 |   7.6 |    73M |  90 |   - |2445 |2356 |   0 |   0 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1594s| 39600 |   368 |304784 |   7.6 |    73M |  90 |  45 |2445 |2401 |2445 | 167 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 1598s| 39700 |   360 |305567 |   7.6 |    73M |  90 |   - |2445 |2382 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 1604s| 39800 |   360 |306211 |   7.6 |    73M |  90 |   - |2445 |2193 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 1607s| 39900 |   362 |306741 |   7.6 |    73M |  90 |  52 |2445 |2240 |2445 | 167 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 1611s| 40000 |   366 |307528 |   7.6 |    73M |  90 |   - |2445 |2191 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 1616s| 40100 |   373 |308212 |   7.6 |    73M |  90 |  45 |2445 |2304 |2445 | 167 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 1620s| 40200 |   377 |308765 |   7.6 |    74M |  90 |   - |2445 |2355 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 1625s| 40300 |   376 |309313 |   7.6 |    74M |  90 |   - |2445 |2416 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1631s| 40400 |   369 |310124 |   7.6 |    74M |  90 |  61 |2445 |2427 |2445 | 167 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 1635s| 40500 |   374 |310680 |   7.6 |    74M |  90 |  49 |2445 |2457 |2445 | 167 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 1639s| 40600 |   379 |311156 |   7.6 |    74M |  90 |   - |2445 |2492 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 1643s| 40700 |   381 |311936 |   7.6 |    74M |  90 |  52 |2445 |2522 |2445 | 167 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 1649s| 40800 |   376 |312437 |   7.6 |    74M |  90 |  56 |2445 |2546 |2445 | 167 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 1653s| 40900 |   373 |312933 |   7.6 |    74M |  90 |   - |2445 |2548 |   0 |   0 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1659s| 41000 |   380 |313515 |   7.6 |    74M |  90 |   - |2445 |2525 |   0 |   0 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1663s| 41100 |   376 |314085 |   7.6 |    74M |  90 |  51 |2445 |2531 |2445 | 167 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1669s| 41200 |   373 |314750 |   7.6 |    74M |  90 |   - |2445 |2448 |   0 |   0 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1674s| 41300 |   374 |315572 |   7.6 |    74M |  90 |   - |2445 |2512 |   0 |   0 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1679s| 41400 |   374 |316395 |   7.6 |    74M |  90 |   - |2445 |2525 |   0 |   0 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1685s| 41500 |   375 |317250 |   7.6 |    74M |  90 |  46 |2445 |2544 |2445 | 167 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1690s| 41600 |   381 |318104 |   7.6 |    74M |  90 |  38 |2445 |2529 |2445 | 167 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1694s| 41700 |   381 |318673 |   7.6 |    74M | 106 |   - |2445 |2570 |   0 |   0 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1699s| 41800 |   383 |319212 |   7.6 |    74M | 112 |   - |2445 |2612 |   0 |   0 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1703s| 41900 |   381 |319527 |   7.6 |    74M | 113 |  40 |2445 |2605 |2445 | 167 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1708s| 42000 |   380 |320066 |   7.5 |    74M | 113 |  42 |2445 |2652 |2445 | 167 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1712s| 42100 |   384 |321195 |   7.6 |    74M | 113 |  49 |2445 |2640 |2445 | 167 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1715s| 42200 |   384 |322345 |   7.6 |    74M | 113 |  47 |2445 |2664 |2445 | 167 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 1720s| 42300 |   387 |323497 |   7.6 |    74M | 113 |   - |2445 |2725 |   0 |   0 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1726s| 42400 |   385 |324322 |   7.6 |    74M | 113 |  42 |2445 |2722 |2445 | 167 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1731s| 42500 |   383 |324861 |   7.6 |    74M | 113 |  42 |2445 |2703 |2445 | 167 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1735s| 42600 |   383 |325443 |   7.6 |    75M | 113 |   - |2445 |2716 |   0 |   0 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1740s| 42700 |   380 |326135 |   7.6 |    75M | 113 |  50 |2445 |2771 |2445 | 167 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1744s| 42800 |   380 |327188 |   7.6 |    75M | 113 |  45 |2445 |2788 |2445 | 167 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1748s| 42900 |   379 |327957 |   7.6 |    75M | 113 |  56 |2445 |2786 |2445 | 167 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1752s| 43000 |   387 |328569 |   7.6 |    75M | 113 |  51 |2445 |2791 |2445 | 167 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1757s| 43100 |   389 |328956 |   7.6 |    75M | 113 |  49 |2445 |2810 |2445 | 167 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1762s| 43200 |   386 |329475 |   7.6 |    75M | 113 |   - |2445 |2770 |   0 |   0 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1764s| 43300 |   388 |330271 |   7.6 |    75M | 113 |   - |2445 |2779 |   0 |   0 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1764s| 43400 |   388 |331052 |   7.6 |    75M | 113 |   - |2445 |2805 |   0 |   0 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1768s| 43500 |   386 |331657 |   7.6 |    75M | 113 |   - |2445 |2772 |   0 |   0 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 1774s| 43600 |   387 |332543 |   7.6 |    75M | 113 |   - |2445 |2797 |   0 |   0 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1778s| 43700 |   393 |333047 |   7.6 |    75M | 113 |  40 |2445 |2817 |2445 | 167 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1781s| 43800 |   391 |333293 |   7.5 |    75M | 113 |  40 |2445 |2839 |2445 | 167 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1785s| 43900 |   394 |333987 |   7.5 |    75M | 113 |  42 |2445 |2844 |2445 | 167 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1789s| 44000 |   392 |334796 |   7.5 |    76M | 113 |   - |2445 |2871 |   0 |   0 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1793s| 44100 |   396 |335470 |   7.5 |    76M | 113 |   - |2445 |2905 |   0 |   0 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1797s| 44200 |   396 |336010 |   7.5 |    76M | 113 |  44 |2445 |2914 |2445 | 167 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1800s| 44300 |   389 |336561 |   7.5 |    76M | 113 |   - |2445 |2939 |   0 |   0 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1804s| 44400 |   390 |337157 |   7.5 |    76M | 113 |  42 |2445 |2919 |2445 | 167 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1808s| 44500 |   393 |337822 |   7.5 |    76M | 113 |  46 |2445 |2936 |2445 | 167 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1812s| 44600 |   396 |338790 |   7.5 |    76M | 113 |  40 |2445 |2947 |2445 | 167 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1816s| 44700 |   395 |339625 |   7.5 |    76M | 113 |   - |2445 |2981 |   0 |   0 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1821s| 44800 |   395 |340309 |   7.5 |    76M | 113 |  41 |2445 |2991 |2445 | 167 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1827s| 44900 |   394 |341088 |   7.5 |    76M | 113 |   - |2445 |2998 |   0 |   0 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1831s| 45000 |   392 |341840 |   7.5 |    77M | 113 |  51 |2445 |2999 |2445 | 167 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1835s| 45100 |   400 |342709 |   7.5 |    77M | 113 |   - |2445 |3043 |   0 |   0 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1840s| 45200 |   400 |343554 |   7.5 |    77M | 113 |  40 |2445 |3100 |2445 | 167 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1845s| 45300 |   403 |344222 |   7.5 |    77M | 113 |   - |2445 |3139 |   0 |   0 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 1850s| 45400 |   406 |345026 |   7.5 |    77M | 113 |   - |2445 |3184 |   0 |   0 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1855s| 45500 |   402 |345696 |   7.5 |    77M | 113 |   - |2445 |3239 |   0 |   0 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1860s| 45600 |   395 |346473 |   7.5 |    77M | 113 |  46 |2445 |3231 |2445 | 167 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1864s| 45700 |   392 |347142 |   7.5 |    77M | 113 |   - |2445 |3291 |2445 | 167 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1867s| 45800 |   395 |347756 |   7.5 |    77M | 113 |   - |2445 |3193 |   0 |   0 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1871s| 45900 |   392 |348347 |   7.5 |    77M | 113 |   - |2445 |3149 |   0 |   0 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1875s| 46000 |   391 |349075 |   7.5 |    77M | 113 |  51 |2445 |3107 |2445 | 167 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1879s| 46100 |   399 |349714 |   7.5 |    77M | 113 |   - |2445 |3122 |   0 |   0 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1886s| 46200 |   399 |350011 |   7.5 |    77M | 113 |  40 |2445 |3163 |2445 | 167 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1889s| 46300 |   399 |350428 |   7.5 |    78M | 113 |  38 |2445 |3188 |2445 | 167 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1892s| 46400 |   397 |350855 |   7.5 |    78M | 115 |   - |2445 |3209 |   0 |   0 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1897s| 46500 |   401 |351131 |   7.5 |    78M | 115 |  45 |2445 |3235 |2445 | 167 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1904s| 46600 |   394 |352350 |   7.5 |    78M | 115 |   - |2445 |3208 |   0 |   0 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 1909s| 46700 |   400 |352885 |   7.5 |    78M | 115 |  45 |2445 |3186 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1914s| 46800 |   394 |353448 |   7.5 |    78M | 115 |   - |2445 |3217 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1919s| 46900 |   396 |354014 |   7.5 |    78M | 115 |  40 |2445 |3246 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1922s| 47000 |   396 |354370 |   7.5 |    78M | 115 |  40 |2445 |3247 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1926s| 47100 |   396 |355144 |   7.5 |    78M | 115 |  35 |2445 |3213 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1933s| 47200 |   394 |355619 |   7.5 |    78M | 115 |  33 |2445 |3154 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1939s| 47300 |   396 |356461 |   7.5 |    78M | 115 |  43 |2445 |3088 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1943s| 47400 |   404 |357081 |   7.5 |    78M | 115 |  36 |2445 |3094 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1947s| 47500 |   405 |357516 |   7.5 |    78M | 115 |   - |2445 |3108 |   0 |   0 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1950s| 47600 |   413 |358199 |   7.5 |    78M | 115 |  32 |2445 |3122 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1953s| 47700 |   419 |358842 |   7.5 |    78M | 115 |  34 |2445 |3156 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1958s| 47800 |   406 |359403 |   7.5 |    79M | 115 |   - |2445 |3180 |   0 |   0 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1962s| 47900 |   408 |360141 |   7.5 |    79M | 115 |   - |2445 |3207 |   0 |   0 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1965s| 48000 |   406 |360620 |   7.4 |    79M | 115 |  38 |2445 |3236 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1969s| 48100 |   404 |361303 |   7.4 |    79M | 115 |  38 |2445 |3254 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1973s| 48200 |   406 |362065 |   7.4 |    79M | 115 |  39 |2445 |3269 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
