FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686568622
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.6s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1667s|  2300 |  2301 |  7027k|3047.4 |   232M |  37 | 712 |6550 |6292 |6550 |2760 |   0 |5435 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1717s|  2400 |  2401 |  7250k|3013.2 |   233M |  37 | 577 |6550 |6341 |6550 |2760 |   0 |5716 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1780s|  2500 |  2501 |  7524k|3002.1 |   235M |  37 | 640 |6550 |6325 |6550 |2760 |   0 |5951 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1865s|  2600 |  2601 |  7813k|2997.9 |   236M |  37 | 650 |6550 |6360 |6550 |2760 |   0 |6244 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1916s|  2700 |  2701 |  8049k|2974.2 |   237M |  37 | 625 |6550 |6380 |6550 |2760 |   0 |6493 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1972s|  2800 |  2799 |  8305k|2959.4 |   238M |  37 | 661 |6550 |6495 |6550 |2760 |   0 |6871 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2028s|  2900 |  2899 |  8563k|2946.3 |   240M |  37 | 432 |6550 |6541 |6550 |2760 |   0 |7126 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2088s|  3000 |  2999 |  8834k|2938.4 |   241M |  37 | 626 |6550 |6512 |6550 |2760 |   0 |7375 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2140s|  3100 |  3099 |  9069k|2919.4 |   241M |  37 | 472 |6550 |6592 |6550 |2760 |   0 |7662 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2197s|  3200 |  3199 |  9323k|2907.8 |   242M |  37 | 672 |6550 |6614 |6550 |2760 |   0 |7871 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2262s|  3300 |  3299 |  9612k|2907.0 |   245M |  37 | 603 |6550 |6644 |6550 |2760 |   0 |8117 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2311s|  3400 |  3399 |  9833k|2886.7 |   246M |  37 | 609 |6550 |6543 |6550 |2760 |   0 |8308 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2370s|  3500 |  3499 | 10108k|2882.6 |   248M |  37 | 564 |6550 |6743 |6550 |2760 |   0 |8797 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2428s|  3600 |  3599 | 10373k|2876.3 |   250M |  37 | 618 |6550 |6646 |6550 |2760 |   0 |9040 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2479s|  3700 |  3699 | 10609k|2862.2 |   251M |  37 | 589 |6550 |6752 |6550 |2760 |   0 |9419 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2539s|  3800 |  3799 | 10876k|2857.3 |   253M |  37 | 613 |6550 |6767 |6550 |2760 |   0 |9655 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2598s|  3900 |  3899 | 11143k|2852.4 |   254M |  37 | 710 |6550 |6717 |6550 |2760 |   0 |9949 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2654s|  4000 |  3997 | 11398k|2844.8 |   254M |  37 | 617 |6550 |6675 |6550 |2760 |   0 |  10k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2721s|  4100 |  4097 | 11698k|2848.6 |   255M |  37 | 602 |6550 |6618 |6550 |2760 |   0 |  10k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2782s|  4200 |  4197 | 11973k|2846.3 |   256M |  37 | 617 |6550 |6583 |6550 |2760 |   0 |  10k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2861s|  4300 |  4297 | 12291k|2854.1 |   257M |  37 | 656 |6550 |6572 |6550 |2760 |   0 |  10k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2925s|  4400 |  4397 | 12591k|2857.4 |   258M |  37 | 771 |6550 |6555 |6550 |2760 |   0 |  11k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 2975s|  4500 |  4497 | 12826k|2846.1 |   260M |  37 | 637 |6550 |6495 |6550 |2760 |   0 |  11k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3031s|  4600 |  4597 | 13089k|2841.4 |   261M |  37 | 659 |6550 |6494 |6550 |2760 |   0 |  11k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3090s|  4700 |  4697 | 13347k|2835.9 |   262M |  37 | 500 |6550 |6538 |6550 |2760 |   0 |  11k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3149s|  4800 |  4797 | 13608k|2831.2 |   263M |  37 | 587 |6550 |6349 |6550 |2760 |   0 |  12k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3212s|  4900 |  4897 | 13870k|2826.8 |   264M |  37 | 560 |6550 |6339 |6550 |2760 |   0 |  12k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3270s|  5000 |  4997 | 14136k|2823.5 |   265M |  37 | 692 |6550 |6299 |6550 |2760 |   0 |  12k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3357s|  5100 |  5097 | 14411k|2822.0 |   266M |  37 | 675 |6550 |6149 |6550 |2760 |   0 |  12k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3413s|  5200 |  5197 | 14669k|2817.4 |   266M |  37 | 652 |6550 |6116 |6550 |2760 |   0 |  12k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3439s|  5300 |  5297 | 14802k|2789.3 |   267M |  45 | 377 |6550 |6339 |6550 |2760 |   0 |  13k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3471s|  5400 |  5397 | 14955k|2766.0 |   268M |  49 | 559 |6550 |6581 |6550 |2760 |   0 |  13k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3515s|  5500 |  5497 | 15177k|2756.0 |   269M |  58 | 421 |6550 |6682 |6550 |2760 |   0 |  13k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3568s|  5600 |  5597 | 15436k|2753.0 |   270M |  71 | 527 |6550 |6706 |6550 |2760 |   0 |  14k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3609s|  5700 |  5697 | 15647k|2741.8 |   271M |  74 | 315 |6550 |6706 |6550 |2760 |   0 |  14k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3639s|  5800 |  5797 | 15799k|2720.7 |   273M |  74 | 354 |6550 |6882 |6550 |2760 |   0 |  14k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3680s|  5900 |  5897 | 16003k|2709.3 |   274M |  74 | 588 |6550 |6922 |6550 |2760 |   0 |  14k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3722s|  6000 |  5997 | 16213k|2699.0 |   275M |  74 | 305 |6550 |6616 |6550 |2760 |   0 |  15k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3772s|  6100 |  6097 | 16432k|2690.7 |   278M |  74 | 445 |6550 |6803 |6550 |2760 |   0 |  15k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3829s|  6200 |  6197 | 16673k|2686.1 |   278M |  74 | 643 |6550 |6555 |6550 |2760 |   0 |  15k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3871s|  6300 |  6297 | 16882k|2676.8 |   280M |  74 | 331 |6550 |6527 |6550 |2760 |   0 |  15k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3912s|  6400 |  6397 | 17094k|2668.1 |   280M |  74 | 633 |6550 |6513 |6550 |2760 |   0 |  16k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3947s|  6500 |  6497 | 17267k|2653.6 |   282M |  75 | 375 |6550 |6581 |6550 |2760 |   0 |  16k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 3984s|  6600 |  6597 | 17457k|2642.1 |   283M |  75 | 599 |6550 |6589 |6550 |2760 |   0 |  16k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4020s|  6700 |  6697 | 17638k|2629.7 |   284M |  75 | 526 |6550 |6551 |6550 |2760 |   0 |  16k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4070s|  6800 |  6797 | 17875k|2626.0 |   286M |  75 | 403 |6550 |6495 |6550 |2760 |   0 |  17k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4117s|  6900 |  6897 | 18107k|2621.5 |   287M |  75 | 547 |6550 |6515 |6550 |2760 |   0 |  17k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4173s|  7000 |  6997 | 18356k|2619.6 |   289M |  75 | 575 |6550 |6472 |6550 |2760 |   0 |  17k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4214s|  7100 |  7097 | 18532k|2607.5 |   290M |  75 | 394 |6550 |6522 |6550 |2760 |   0 |  17k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4252s|  7200 |  7197 | 18730k|2598.8 |   291M |  75 | 261 |6550 |6655 |6550 |2760 |   0 |  18k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4288s|  7300 |  7297 | 18881k|2583.8 |   291M |  75 | 265 |6550 |6724 |6550 |2760 |   0 |  18k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4322s|  7400 |  7397 | 19056k|2572.6 |   292M |  78 | 385 |6550 |6831 |6550 |2760 |   0 |  18k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4349s|  7500 |  7497 | 19198k|2557.2 |   293M |  78 | 239 |6550 |6973 |6550 |2760 |   0 |  19k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4383s|  7600 |  7597 | 19362k|2545.2 |   295M |  78 | 347 |6550 |6957 |6550 |2760 |   0 |  19k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4419s|  7700 |  7697 | 19538k|2535.0 |   295M |  78 | 627 |6550 |6911 |6550 |2760 |   0 |  19k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4454s|  7800 |  7797 | 19707k|2524.1 |   296M |  78 | 376 |6550 |6886 |6550 |2760 |   0 |  19k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4492s|  7900 |  7897 | 19895k|2516.0 |   297M |  78 | 377 |6550 |6920 |6550 |2760 |   0 |  19k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4527s|  8000 |  7997 | 20067k|2506.1 |   300M |  78 | 574 |6550 |6913 |6550 |2760 |   0 |  20k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4561s|  8100 |  8097 | 20218k|2493.7 |   301M |  78 | 324 |6550 |6954 |6550 |2760 |   0 |  20k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4598s|  8200 |  8197 | 20405k|2486.1 |   303M |  78 | 424 |6550 |6956 |6550 |2760 |   0 |  20k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4633s|  8300 |  8297 | 20569k|2476.0 |   304M |  81 | 331 |6550 |6715 |6550 |2760 |   0 |  20k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4679s|  8400 |  8397 | 20775k|2471.0 |   304M |  81 | 673 |6550 |6574 |6550 |2760 |   0 |  21k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4722s|  8500 |  8497 | 20983k|2466.4 |   305M |  81 | 224 |6550 |6582 |6550 |2760 |   0 |  21k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4766s|  8600 |  8597 | 21204k|2463.4 |   305M |  84 | 142 |6550 |6564 |6550 |2760 |   0 |  21k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4795s|  8700 |  8697 | 21348k|2451.6 |   305M |  84 | 144 |6550 |6601 |6550 |2760 |   0 |  21k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4830s|  8800 |  8797 | 21520k|2443.3 |   306M |  84 | 428 |6550 |6679 |6550 |2760 |   0 |  21k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4878s|  8900 |  8897 | 21692k|2435.1 |   308M |  84 | 573 |6550 |6715 |6550 |2760 |   0 |  21k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4908s|  9000 |  8997 | 21849k|2425.6 |   309M |  85 | 351 |6550 |6857 |6550 |2760 |   0 |  21k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 4936s|  9100 |  9097 | 21997k|2415.2 |   310M |  96 | 235 |6550 |6984 |6550 |2760 |   0 |  22k|   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
