FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686574381
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.9s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16462 implications, 0 bound changes
   (1.9s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16479 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.41 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.42

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24024 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1658s|  1000 |   999 |  1341k|1335.7 |   162M | 107 | 485 |8148 |8570 |8148 |8353 |   0 | 218 | 687 | 2.422500e+03 | 2.565000e+03 |   5.88%
 1736s|  1100 |  1099 |  1403k|1271.1 |   162M | 107 | 312 |8148 |8580 |8148 |8353 |   0 | 228 | 723 | 2.422500e+03 | 2.565000e+03 |   5.88%
 1804s|  1200 |  1199 |  1453k|1207.0 |   165M | 107 | 351 |8148 |8593 |8148 |8353 |   0 | 241 | 745 | 2.422500e+03 | 2.565000e+03 |   5.88%
 1883s|  1300 |  1299 |  1526k|1170.3 |   165M | 119 | 168 |8148 |8593 |8148 |8353 |   0 | 241 | 784 | 2.422500e+03 | 2.565000e+03 |   5.88%
r1893s|  1316 |  1273 |  1535k|1162.9 |ziroundi| 119 |   6 |8148 |8613 |8148 |8353 |   0 | 261 | 784 | 2.422500e+03 | 2.442000e+03 |   0.80%
 1965s|  1400 |  1357 |  1602k|1140.3 |   170M | 119 |  23 |8148 |8644 |8148 |8353 |   0 | 292 | 819 | 2.422500e+03 | 2.442000e+03 |   0.80%
r2001s|  1453 |  1408 |  1621k|1112.0 |ziroundi| 119 |   6 |8148 |8673 |8148 |8353 |   0 | 323 | 842 | 2.422500e+03 | 2.442000e+03 |   0.80%
*2001s|  1454 |  1118 |  1621k|1111.5 |    LP  | 119 |   - |8148 |8673 |8148 |8353 |   0 | 323 | 842 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2028s|  1500 |  1162 |  1642k|1090.9 |   171M | 119 |  35 |8148 |8704 |8148 |8353 |   0 | 354 | 842 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2103s|  1600 |  1238 |  1686k|1050.6 |   172M | 119 | 333 |8148 |8783 |8148 |8353 |   0 | 433 | 886 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2179s|  1700 |  1326 |  1746k|1023.8 |   173M | 119 |  29 |8148 |8845 |8148 |8353 |   0 | 495 | 913 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2266s|  1800 |  1408 |  1821k|1008.9 |   175M | 119 | 422 |8148 |8942 |8148 |8353 |   0 | 595 | 952 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2349s|  1900 |  1500 |  1895k| 994.7 |   177M | 119 | 277 |8148 |9041 |8148 |8353 |   0 | 695 | 996 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2434s|  2000 |  1594 |  1962k| 978.6 |   178M | 119 | 118 |8148 |9162 |8148 |8353 |   0 | 818 |1049 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2506s|  2100 |  1682 |  2023k| 960.7 |   181M | 119 | 184 |8148 |9280 |8148 |8353 |   0 | 937 |1091 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2581s|  2200 |  1772 |  2077k| 941.6 |   182M | 119 | 435 |8148 |9341 |8148 |8353 |   0 |1007 |1130 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2677s|  2300 |  1856 |  2174k| 942.8 |   183M | 119 | 304 |8148 |9413 |8148 |8353 |   0 |1087 |1189 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2758s|  2400 |  1950 |  2239k| 930.7 |   184M | 119 |  29 |8148 |9483 |8148 |8353 |   0 |1171 |1226 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2824s|  2500 |  2040 |  2281k| 910.2 |   185M | 119 |  30 |8148 |9543 |8148 |8353 |   0 |1243 |1262 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2908s|  2600 |  2130 |  2357k| 904.7 |   186M | 119 |   5 |8148 |9645 |8148 |8353 |   0 |1358 |1314 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2981s|  2700 |  2224 |  2406k| 889.1 |   189M | 119 | 174 |8148 |9729 |8148 |8353 |   0 |1454 |1361 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3068s|  2800 |  2318 |  2474k| 881.5 |   191M | 119 |  48 |8148 |9804 |8148 |8353 |   0 |1545 |1412 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3150s|  2900 |  2408 |  2544k| 875.5 |   192M | 119 |   - |8148 |9850 |8148 |8353 |   0 |1615 |1443 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3221s|  3000 |  2498 |  2588k| 860.8 |   193M | 124 |  16 |8148 |9920 |8148 |8353 |   0 |1700 |1477 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3291s|  3100 |  2582 |  2629k| 846.2 |   194M | 124 |  89 |8148 |9993 |8148 |8353 |   0 |1792 |1512 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3379s|  3200 |  2656 |  2704k| 843.2 |   194M | 124 | 258 |8148 |  10k|8148 |8353 |   0 |1823 |1556 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3455s|  3300 |  2736 |  2762k| 835.2 |   197M | 124 | 173 |8148 |  10k|8148 |8353 |   0 |1922 |1591 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3529s|  3400 |  2814 |  2810k| 824.8 |   198M | 124 |  29 |8148 |  10k|8148 |8353 |   0 |1975 |1629 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3602s|  3500 |  2892 |  2857k| 814.7 |   200M | 124 | 150 |8148 |  10k|8148 |8353 |   0 |2073 |1663 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3677s|  3600 |  2978 |  2913k| 807.8 |   200M | 124 |  52 |8148 |  10k|8148 |8353 |   0 |2176 |1698 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3759s|  3700 |  3056 |  2973k| 802.0 |   201M | 124 | 275 |8148 |  10k|8148 |8353 |   0 |2238 |1748 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3825s|  3800 |  3128 |  3012k| 791.3 |   201M | 124 | 177 |8148 |  10k|8148 |8353 |   0 |2299 |1773 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3916s|  3900 |  3211 |  3086k| 789.9 |   203M | 124 |  68 |8148 |  10k|8148 |8353 |   0 |2422 |1822 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3986s|  4000 |  3283 |  3124k| 779.7 |   205M | 124 |  37 |8148 |  10k|8148 |8353 |   0 |2478 |1869 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4077s|  4100 |  3358 |  3203k| 779.8 |   208M | 124 |  54 |8148 |  10k|8148 |8353 |   0 |2527 |1901 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4159s|  4200 |  3438 |  3263k| 775.7 |   209M | 124 |  98 |8148 |  10k|8148 |8353 |   0 |2579 |1946 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4244s|  4300 |  3520 |  3327k| 772.4 |   211M | 124 | 130 |8148 |  10k|8148 |8353 |   0 |2665 |1990 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4316s|  4400 |  3614 |  3370k| 764.6 |   212M | 124 | 317 |8148 |  10k|8148 |8353 |   0 |2748 |2028 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4408s|  4500 |  3700 |  3451k| 765.6 |   213M | 124 |  35 |8148 |  10k|8148 |8353 |   0 |2826 |2071 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4485s|  4600 |  3794 |  3503k| 760.2 |   215M | 124 |  49 |8148 |  10k|8148 |8353 |   0 |2888 |2110 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4558s|  4700 |  3882 |  3551k| 754.4 |   217M | 124 | 209 |8148 |  10k|8148 |8353 |   0 |2972 |2138 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4637s|  4800 |  3972 |  3597k| 748.3 |   218M | 124 |  43 |8148 |  10k|8148 |8353 |   0 |3055 |2174 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4726s|  4900 |  4070 |  3670k| 747.9 |   218M | 124 | 101 |8148 |  10k|8148 |8353 |   0 |3118 |2208 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4794s|  5000 |  4162 |  3703k| 739.5 |   219M | 124 | 195 |8148 |  10k|8148 |8353 |   0 |3168 |2236 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4865s|  5100 |  4260 |  3757k| 735.6 |   219M | 124 |  80 |8148 |  10k|8148 |8353 |   0 |3230 |2258 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4936s|  5200 |  4354 |  3796k| 729.0 |   221M | 124 | 252 |8148 |  10k|8148 |8353 |   0 |3293 |2300 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5028s|  5300 |  4450 |  3878k| 730.7 |   223M | 124 | 359 |8148 |  10k|8148 |8353 |   0 |3370 |2339 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5102s|  5400 |  4538 |  3922k| 725.3 |   225M | 124 | 173 |8148 |  10k|8148 |8353 |   0 |3457 |2384 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5190s|  5500 |  4628 |  3990k| 724.4 |   227M | 124 |  37 |8148 |  10k|8148 |8353 |   0 |3562 |2439 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5263s|  5600 |  4716 |  4036k| 719.7 |   228M | 124 | 351 |8148 |  10k|8148 |8353 |   0 |3624 |2478 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5342s|  5700 |  4812 |  4092k| 716.8 |   229M | 124 | 122 |8148 |  10k|8148 |8353 |   0 |3688 |2516 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5432s|  5800 |  4904 |  4165k| 717.1 |   231M | 127 |  55 |8148 |  10k|8148 |8353 |   0 |3742 |2558 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5502s|  5900 |  4994 |  4205k| 711.8 |   232M | 127 | 401 |8148 |  10k|8148 |8353 |   0 |3804 |2593 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5579s|  6000 |  5082 |  4255k| 708.3 |   233M | 127 | 155 |8148 |  10k|8148 |8353 |   0 |3869 |2631 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5670s|  6100 |  5168 |  4329k| 708.8 |   234M | 127 |  23 |8148 |  10k|8148 |8353 |   0 |3982 |2670 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5740s|  6200 |  5258 |  4369k| 703.8 |   235M | 127 | 284 |8148 |  10k|8148 |8353 |   0 |4045 |2703 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5810s|  6300 |  5350 |  4417k| 700.2 |   237M | 127 |   - |8148 |  10k|8148 |8353 |   0 |4158 |2730 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5881s|  6400 |  5446 |  4460k| 696.1 |   239M | 129 | 251 |8148 |  10k|8148 |8353 |   0 |4229 |2762 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5962s|  6500 |  5536 |  4515k| 693.8 |   242M | 129 | 196 |8148 |  10k|8148 |8353 |   0 |4292 |2792 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6042s|  6600 |  5624 |  4563k| 690.5 |   243M | 129 |  69 |8148 |  10k|8148 |8353 |   0 |4379 |2839 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6115s|  6700 |  5694 |  4609k| 687.2 |   243M | 129 | 121 |8148 |  10k|8148 |8353 |   0 |4449 |2880 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6186s|  6800 |  5780 |  4657k| 684.0 |   244M | 129 |  79 |8148 |  10k|8148 |8353 |   0 |4531 |2915 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6256s|  6900 |  5836 |  4700k| 680.4 |   244M | 129 | 162 |8148 |  10k|8148 |8353 |   0 |4600 |2957 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6344s|  7000 |  5914 |  4770k| 680.6 |   246M | 129 | 305 |8148 |  10k|8148 |8353 |   0 |4661 |2997 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6420s|  7100 |  5982 |  4822k| 678.4 |   247M | 129 | 148 |8148 |  10k|8148 |8353 |   0 |4705 |3044 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6493s|  7200 |  6052 |  4869k| 675.4 |   248M | 129 |   - |8148 |  10k|8148 |8353 |   0 |4758 |3081 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6573s|  7300 |  6106 |  4923k| 673.6 |   250M | 129 |   - |8148 |  10k|8148 |8353 |   0 |4867 |3123 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6648s|  7400 |  6168 |  4966k| 670.3 |   251M | 129 |   - |8148 |  10k|8148 |8353 |   0 |4968 |3161 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6721s|  7500 |  6210 |  5010k| 667.2 |   253M | 129 |   - |8148 |  10k|8148 |8353 |   0 |5046 |3201 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6801s|  7600 |  6262 |  5064k| 665.6 |   254M | 129 | 141 |8148 |  10k|8148 |8353 |   0 |5118 |3250 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6891s|  7700 |  6344 |  5139k| 666.7 |   256M | 129 | 428 |8148 |  10k|8148 |8353 |   0 |5223 |3295 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6965s|  7800 |  6424 |  5189k| 664.5 |   258M | 129 | 425 |8148 |  10k|8148 |8353 |   0 |5284 |3325 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7052s|  7900 |  6482 |  5253k| 664.3 |   260M | 129 | 109 |8148 |  10k|8148 |8353 |   0 |5417 |3378 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7130s|  8000 |  6576 |  5302k| 662.1 |   261M | 131 | 173 |8148 |  10k|8148 |8353 |   0 |5583 |3433 | 2.422500e+03 | 2.432000e+03 |   0.39%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 8073
Primal Bound       : +2.43200000000000e+03 (784 solutions)
Dual Bound         : +2.42250000000017e+03
Gap                : 0.39 %

Number of variables fixed to 0 by isomorphism pruning:	 25320
Number of variables fixed to 1 by isomorphism pruning:	   731
@04 1686581581
