FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686573977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.1s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17193 implications, 0 bound changes
   (1.1s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17210 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22971 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i1558s|  1069 |  1062 |  1775k|1653.9 |  oneopt| 153 |   - |7357 |6864 |7357 |6640 |   0 | 228 | 857 | 2.790500e+03 | 3.151000e+03 |  12.92%
 1576s|  1100 |  1093 |  1795k|1625.3 |   161M | 153 | 230 |7357 |6864 |7357 |6640 |   0 | 228 | 870 | 2.790500e+03 | 3.151000e+03 |  12.92%
 1639s|  1200 |  1193 |  1854k|1538.8 |   163M | 153 | 314 |7357 |6875 |7357 |6640 |   0 | 240 | 917 | 2.790500e+03 | 3.151000e+03 |  12.92%
 1678s|  1300 |  1293 |  1933k|1481.1 |   167M | 153 | 556 |7357 |6922 |7357 |6640 |   0 | 287 | 978 | 2.790500e+03 | 3.151000e+03 |  12.92%
d1683s|  1309 |  1302 |  1946k|1480.9 |pscostdi| 153 |   - |7357 |6923 |7357 |6640 |   0 | 288 | 986 | 2.790500e+03 | 3.073000e+03 |  10.12%
 1738s|  1400 |  1393 |  2043k|1453.7 |   172M | 153 | 759 |7357 |6978 |7357 |6640 |   0 | 348 |1040 | 2.790500e+03 | 3.073000e+03 |  10.12%
 1824s|  1500 |  1493 |  2175k|1444.9 |   174M | 153 | 445 |7357 |7018 |7357 |6640 |   0 | 390 |1094 | 2.790500e+03 | 3.073000e+03 |  10.12%
 1924s|  1600 |  1593 |  2321k|1446.1 |   179M | 153 | 897 |7357 |7109 |7357 |6640 |   0 | 481 |1158 | 2.790500e+03 | 3.073000e+03 |  10.12%
 2049s|  1700 |  1693 |  2509k|1471.6 |   181M | 153 | 540 |7357 |7202 |7357 |6640 |   0 | 575 |1241 | 2.790500e+03 | 3.073000e+03 |  10.12%
 2144s|  1800 |  1793 |  2653k|1470.0 |   185M | 153 | 447 |7357 |7275 |7357 |6640 |   0 | 660 |1283 | 2.790500e+03 | 3.073000e+03 |  10.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d2198s|  1864 |  1857 |  2745k|1468.9 |pscostdi| 153 |   - |7357 |7284 |7357 |6640 |   0 | 682 |1314 | 2.790500e+03 | 2.919000e+03 |   4.60%
 2256s|  1900 |  1893 |  2822k|1481.2 |   186M | 153 | 646 |7357 |7278 |7357 |6640 |   0 | 703 |1345 | 2.790500e+03 | 2.919000e+03 |   4.60%
 2369s|  2000 |  1993 |  2993k|1493.1 |   187M | 153 | 584 |7357 |7297 |7357 |6640 |   0 | 766 |1407 | 2.790500e+03 | 2.919000e+03 |   4.60%
 2485s|  2100 |  2093 |  3157k|1500.0 |   189M | 153 | 528 |7357 |7330 |7357 |6640 |   0 | 870 |1479 | 2.790500e+03 | 2.919000e+03 |   4.60%
d2606s|  2200 |  2049 |  3344k|1516.6 |pscostdi| 153 |   - |7357 |7320 |7357 |6640 |   0 | 917 |1549 | 2.790500e+03 | 2.842000e+03 |   1.85%
 2743s|  2300 |  2149 |  3546k|1538.7 |   190M | 153 | 578 |7357 |7313 |7357 |6640 |   0 | 983 |1636 | 2.790500e+03 | 2.842000e+03 |   1.85%
 2843s|  2400 |  2249 |  3685k|1532.4 |   190M | 153 | 744 |7357 |7350 |7357 |6640 |   0 |1041 |1692 | 2.790500e+03 | 2.842000e+03 |   1.85%
 2931s|  2500 |  2341 |  3807k|1519.9 |   192M | 153 | 295 |7357 |7379 |7357 |6640 |   0 |1094 |1752 | 2.790500e+03 | 2.842000e+03 |   1.85%
 3012s|  2600 |  2441 |  3905k|1499.1 |   194M | 153 | 439 |7357 |7441 |7357 |6640 |   0 |1173 |1804 | 2.790500e+03 | 2.842000e+03 |   1.85%
 3121s|  2700 |  2541 |  4067k|1503.6 |   195M | 153 | 510 |7357 |7470 |7357 |6640 |   0 |1229 |1867 | 2.790500e+03 | 2.842000e+03 |   1.85%
 3218s|  2800 |  2641 |  4211k|1501.3 |   196M | 153 | 837 |7357 |7507 |7357 |6640 |   0 |1285 |1932 | 2.790500e+03 | 2.842000e+03 |   1.85%
 3325s|  2900 |  2739 |  4383k|1508.7 |   196M | 153 | 837 |7357 |7566 |7357 |6640 |   0 |1373 |1994 | 2.790500e+03 | 2.842000e+03 |   1.85%
 3427s|  3000 |  2839 |  4545k|1512.5 |   197M | 153 | 679 |7357 |7668 |7357 |6640 |   0 |1489 |2053 | 2.790500e+03 | 2.842000e+03 |   1.85%
 3536s|  3100 |  2939 |  4697k|1512.7 |   199M | 153 | 730 |7357 |7711 |7357 |6640 |   0 |1547 |2126 | 2.790500e+03 | 2.842000e+03 |   1.85%
 3660s|  3200 |  3039 |  4877k|1521.8 |   199M | 153 | 639 |7357 |7761 |7357 |6640 |   0 |1622 |2211 | 2.790500e+03 | 2.842000e+03 |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3742s|  3300 |  3135 |  4987k|1508.9 |   202M | 153 | 573 |7357 |7811 |7357 |6640 |   0 |1704 |2264 | 2.790500e+03 | 2.842000e+03 |   1.85%
 3878s|  3400 |  3235 |  5186k|1523.0 |   203M | 153 | 687 |7357 |7864 |7357 |6640 |   0 |1785 |2357 | 2.790500e+03 | 2.842000e+03 |   1.85%
 3997s|  3500 |  3335 |  5372k|1532.8 |   203M | 153 | 885 |7357 |7886 |7357 |6640 |   0 |1838 |2427 | 2.790500e+03 | 2.842000e+03 |   1.85%
 4114s|  3600 |  3435 |  5549k|1539.4 |   204M | 153 | 746 |7357 |7928 |7357 |6640 |   0 |1913 |2493 | 2.790500e+03 | 2.842000e+03 |   1.85%
 4226s|  3700 |  3533 |  5698k|1537.9 |   205M | 153 | 500 |7357 |7944 |7357 |6640 |   0 |1978 |2569 | 2.790500e+03 | 2.842000e+03 |   1.85%
 4353s|  3800 |  3633 |  5888k|1547.5 |   206M | 153 | 754 |7357 |7977 |7357 |6640 |   0 |2040 |2644 | 2.790500e+03 | 2.842000e+03 |   1.85%
d4379s|  3820 |  3363 |  5930k|1550.4 |pscostdi| 153 |   - |7357 |7988 |7357 |6640 |   0 |2051 |2659 | 2.790500e+03 | 2.810000e+03 |   0.70%
 4471s|  3900 |  3443 |  6062k|1552.5 |   206M | 153 | 677 |7357 |8003 |7357 |6640 |   0 |2109 |2722 | 2.790500e+03 | 2.810000e+03 |   0.70%
 4599s|  4000 |  3543 |  6241k|1558.4 |   206M | 153 | 648 |7357 |8024 |7357 |6640 |   0 |2173 |2800 | 2.790500e+03 | 2.810000e+03 |   0.70%
 4696s|  4100 |  3643 |  6378k|1553.8 |   207M | 153 | 384 |7357 |8052 |7357 |6640 |   0 |2238 |2866 | 2.790500e+03 | 2.810000e+03 |   0.70%
 4791s|  4200 |  3741 |  6511k|1548.5 |   207M | 153 | 730 |7357 |8091 |7357 |6640 |   0 |2313 |2932 | 2.790500e+03 | 2.810000e+03 |   0.70%
 4902s|  4300 |  3839 |  6672k|1549.9 |   208M | 153 | 642 |7357 |8131 |7357 |6640 |   0 |2383 |3004 | 2.790500e+03 | 2.810000e+03 |   0.70%
 5009s|  4400 |  3939 |  6832k|1551.1 |   209M | 153 | 339 |7357 |8172 |7357 |6640 |   0 |2456 |3066 | 2.790500e+03 | 2.810000e+03 |   0.70%
 5109s|  4500 |  4039 |  6977k|1548.8 |   209M | 153 | 446 |7357 |8261 |7357 |6640 |   0 |2557 |3133 | 2.790500e+03 | 2.810000e+03 |   0.70%
 5194s|  4600 |  4139 |  7098k|1541.5 |   211M | 153 | 732 |7357 |8300 |7357 |6640 |   0 |2617 |3185 | 2.790500e+03 | 2.810000e+03 |   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5269s|  4700 |  4237 |  7164k|1522.8 |   211M | 153 | 544 |7357 |8350 |7357 |6640 |   0 |2685 |3224 | 2.790500e+03 | 2.810000e+03 |   0.70%
 5354s|  4800 |  4337 |  7277k|1514.4 |   211M | 153 | 515 |7357 |8389 |7357 |6640 |   0 |2766 |3281 | 2.790500e+03 | 2.810000e+03 |   0.70%
 5436s|  4900 |  4431 |  7388k|1506.2 |   213M | 153 | 321 |7357 |8463 |7357 |6640 |   0 |2878 |3343 | 2.790500e+03 | 2.810000e+03 |   0.70%
 5521s|  5000 |  4521 |  7502k|1498.9 |   214M | 153 | 440 |7357 |8504 |7357 |6640 |   0 |2954 |3399 | 2.790500e+03 | 2.810000e+03 |   0.70%
 5621s|  5100 |  4621 |  7641k|1496.8 |   214M | 153 | 520 |7357 |8519 |7357 |6640 |   0 |2996 |3468 | 2.790500e+03 | 2.810000e+03 |   0.70%
 5718s|  5200 |  4719 |  7776k|1493.9 |   215M | 153 | 464 |7357 |8571 |7357 |6640 |   0 |3071 |3522 | 2.790500e+03 | 2.810000e+03 |   0.70%
 5801s|  5300 |  4817 |  7891k|1487.6 |   216M | 153 | 879 |7357 |8617 |7357 |6640 |   0 |3125 |3579 | 2.790500e+03 | 2.810000e+03 |   0.70%
 5894s|  5400 |  4913 |  8010k|1481.9 |   216M | 153 | 405 |7357 |8701 |7357 |6640 |   0 |3230 |3644 | 2.790500e+03 | 2.810000e+03 |   0.70%
 5981s|  5500 |  5013 |  8128k|1476.5 |   216M | 153 | 726 |7357 |8745 |7357 |6640 |   0 |3284 |3704 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6054s|  5600 |  5113 |  8223k|1467.1 |   217M | 153 | 685 |7357 |8797 |7357 |6640 |   0 |3339 |3755 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6128s|  5700 |  5213 |  8318k|1458.0 |   218M | 153 | 412 |7357 |8854 |7357 |6640 |   0 |3402 |3806 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6199s|  5800 |  5313 |  8410k|1448.6 |   220M | 153 | 391 |7357 |8910 |7357 |6640 |   0 |3467 |3856 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6279s|  5900 |  5413 |  8515k|1442.0 |   220M | 153 | 417 |7357 |8983 |7357 |6640 |   0 |3541 |3922 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6357s|  6000 |  5513 |  8616k|1434.8 |   221M | 153 | 785 |7357 |9025 |7357 |6640 |   0 |3591 |3978 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6432s|  6100 |  5611 |  8717k|1427.8 |   221M | 153 | 297 |7357 |9105 |7357 |6640 |   0 |3684 |4033 | 2.790500e+03 | 2.810000e+03 |   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6518s|  6200 |  5711 |  8843k|1425.2 |   222M | 153 | 694 |7357 |9176 |7357 |6640 |   0 |3762 |4093 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6590s|  6300 |  5809 |  8938k|1417.6 |   223M | 153 | 486 |7357 |9237 |7357 |6640 |   0 |3833 |4147 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6659s|  6400 |  5903 |  9032k|1410.0 |   223M | 153 | 333 |7357 |9310 |7357 |6640 |   0 |3909 |4199 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6739s|  6500 |  5997 |  9137k|1404.6 |   226M | 153 | 416 |7357 |9344 |7357 |6640 |   0 |3961 |4262 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6820s|  6600 |  6097 |  9250k|1400.4 |   227M | 153 | 545 |7357 |9370 |7357 |6640 |   0 |4014 |4322 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6908s|  6700 |  6189 |  9370k|1397.3 |   227M | 153 | 318 |7357 |9409 |7357 |6640 |   0 |4073 |4393 | 2.790500e+03 | 2.810000e+03 |   0.70%
 6994s|  6800 |  6275 |  9490k|1394.4 |   227M | 153 | 622 |7357 |9405 |7357 |6640 |   0 |4094 |4458 | 2.790500e+03 | 2.810000e+03 |   0.70%
 7069s|  6900 |  6363 |  9589k|1388.7 |   228M | 153 | 321 |7357 |9472 |7357 |6640 |   0 |4186 |4518 | 2.790500e+03 | 2.810000e+03 |   0.70%
 7142s|  7000 |  6457 |  9680k|1381.8 |   229M | 153 | 399 |7357 |9497 |7357 |6640 |   0 |4266 |4580 | 2.790500e+03 | 2.810000e+03 |   0.70%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 7078
Primal Bound       : +2.81000000000000e+03 (554 solutions)
Dual Bound         : +2.79050000000001e+03
Gap                : 0.70 %

Number of variables fixed to 0 by isomorphism pruning:	   695
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581177
