FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686573939
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (3.4s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16732 implications, 0 bound changes
   (3.4s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16751 implications, 0 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.35 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.36

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24296 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1280s|  1000 |   966 |  1222k|1218.8 |   181M | 113 | 124 |8148 |9106 |8148 |8353 |   0 | 758 |   0 | 2.422500e+03 | 2.506000e+03 |   3.45%
 1363s|  1100 |  1066 |  1296k|1175.1 |   183M | 121 |  78 |8148 |9188 |8148 |8353 |   0 | 843 |   0 | 2.422500e+03 | 2.506000e+03 |   3.45%
 1515s|  1200 |  1164 |  1382k|1149.2 |   186M | 133 | 178 |8148 |9228 |8148 |8353 |   0 | 884 |   0 | 2.422500e+03 | 2.506000e+03 |   3.45%
*1573s|  1281 |   225 |  1418k|1104.6 |    LP  | 143 |   - |8148 |9261 |8148 |8353 |   0 | 917 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 1590s|  1300 |   244 |  1442k|1106.7 |   186M | 143 | 356 |8148 |9261 |8148 |8353 |   0 | 917 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 1681s|  1400 |   340 |  1551k|1105.4 |   188M | 143 | 219 |8148 |9301 |8148 |8353 |   0 | 959 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 1767s|  1500 |   426 |  1603k|1066.2 |   188M | 143 | 184 |8148 |9323 |8148 |8353 |   0 | 983 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 1874s|  1600 |   490 |  1639k|1022.0 |   188M | 143 | 216 |8148 |9357 |8148 |8353 |   0 |1019 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 1977s|  1700 |   554 |  1699k| 997.7 |   188M | 143 | 255 |8148 |9390 |8148 |8353 |   0 |1052 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 2064s|  1800 |   626 |  1745k| 967.8 |   189M | 143 | 345 |8148 |9443 |8148 |8353 |   0 |1105 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2152s|  1900 |   686 |  1798k| 944.3 |   189M | 143 | 100 |8148 |9446 |8148 |8353 |   0 |1108 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 2237s|  2000 |   746 |  1854k| 925.5 |   189M | 143 | 305 |8148 |9482 |8148 |8353 |   0 |1145 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 2307s|  2100 |   788 |  1890k| 898.6 |   189M | 143 |  96 |8148 |9482 |8148 |8353 |   0 |1145 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 2380s|  2200 |   840 |  1936k| 878.4 |   189M | 143 | 225 |8148 |9482 |8148 |8353 |   0 |1145 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 2467s|  2300 |   902 |  2017k| 875.3 |   190M | 143 | 227 |8148 |9481 |8148 |8353 |   0 |1145 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 2542s|  2400 |   954 |  2067k| 859.9 |   190M | 143 |   - |8148 |9499 |8148 |8353 |   0 |1163 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 2619s|  2500 |   996 |  2123k| 847.9 |   190M | 143 | 194 |8148 |9521 |8148 |8353 |   0 |1186 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 2698s|  2600 |  1024 |  2158k| 828.6 |   190M | 143 | 349 |8148 |9521 |8148 |8353 |   0 |1186 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 2817s|  2700 |  1074 |  2211k| 817.5 |   190M | 143 | 180 |8148 |9530 |8148 |8353 |   0 |1198 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 2889s|  2800 |  1112 |  2244k| 800.2 |   190M | 143 |   - |8148 |9543 |8148 |8353 |   0 |1212 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 2969s|  2900 |  1158 |  2302k| 792.4 |   190M | 143 | 156 |8148 |9552 |8148 |8353 |   0 |1223 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 3057s|  3000 |  1218 |  2340k| 778.9 |   190M | 143 | 545 |8148 |9577 |8148 |8353 |   0 |1248 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 3137s|  3100 |  1270 |  2375k| 764.9 |   191M | 143 | 170 |8148 |9576 |8148 |8353 |   0 |1248 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 3212s|  3200 |  1304 |  2410k| 752.0 |   191M | 143 |   - |8148 |9576 |8148 |8353 |   0 |1248 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 3329s|  3300 |  1374 |  2513k| 760.5 |   191M | 143 |   - |8148 |9579 |8148 |8353 |   0 |1256 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3408s|  3400 |  1436 |  2581k| 758.0 |   191M | 143 | 238 |8148 |9587 |8148 |8353 |   0 |1271 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 3487s|  3500 |  1536 |  2675k| 763.4 |   191M | 143 | 111 |8148 |9637 |8148 |8353 |   0 |1324 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 3557s|  3600 |  1636 |  2730k| 757.5 |   194M | 143 |  99 |8148 |9736 |8148 |8353 |   0 |1428 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 3630s|  3700 |  1734 |  2797k| 755.0 |   195M | 143 | 331 |8148 |9774 |8148 |8353 |   0 |1472 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 3701s|  3800 |  1826 |  2842k| 746.9 |   196M | 143 |  77 |8148 |9842 |8148 |8353 |   0 |1540 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 3776s|  3900 |  1924 |  2895k| 741.5 |   197M | 143 | 432 |8148 |9906 |8148 |8353 |   0 |1604 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 3888s|  4000 |  2018 |  2951k| 736.9 |   198M | 143 | 117 |8148 |9949 |8148 |8353 |   0 |1654 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 3964s|  4100 |  2118 |  2997k| 730.2 |   200M | 143 | 115 |8148 |  10k|8148 |8353 |   0 |1735 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 4043s|  4200 |  2214 |  3038k| 722.6 |   202M | 143 | 143 |8148 |  10k|8148 |8353 |   0 |1806 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 4120s|  4300 |  2312 |  3104k| 720.9 |   203M | 143 | 229 |8148 |  10k|8148 |8353 |   0 |1884 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 4200s|  4400 |  2408 |  3160k| 717.3 |   204M | 143 |   - |8148 |  10k|8148 |8353 |   0 |1946 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 4276s|  4500 |  2506 |  3193k| 708.8 |   205M | 143 |  61 |8148 |  10k|8148 |8353 |   0 |2020 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 4348s|  4600 |  2580 |  3225k| 700.3 |   205M | 143 | 222 |8148 |  10k|8148 |8353 |   0 |2044 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 4418s|  4700 |  2676 |  3258k| 692.4 |   208M | 143 |  47 |8148 |  10k|8148 |8353 |   0 |2106 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 4498s|  4800 |  2772 |  3318k| 690.4 |   210M | 143 | 709 |8148 |  10k|8148 |8353 |   0 |2160 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4580s|  4900 |  2854 |  3360k| 685.0 |   210M | 143 | 308 |8148 |  10k|8148 |8353 |   0 |2205 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 4652s|  5000 |  2922 |  3384k| 676.0 |   211M | 144 | 147 |8148 |  10k|8148 |8353 |   0 |2216 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 4726s|  5100 |  2996 |  3415k| 668.8 |   211M | 147 | 183 |8148 |  10k|8148 |8353 |   0 |2259 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 4795s|  5200 |  3082 |  3475k| 667.6 |   212M | 147 | 333 |8148 |  10k|8148 |8353 |   0 |2304 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
 4864s|  5300 |  3162 |  3509k| 661.4 |   213M | 147 | 108 |8148 |  10k|8148 |8353 |   0 |2353 |   0 | 2.422500e+03 | 2.433000e+03 |   0.43%
*4869s|  5308 |  2257 |  3511k| 660.7 |    LP  | 147 |   - |8148 |  10k|8148 |8353 |   0 |2363 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4938s|  5400 |  2333 |  3554k| 657.5 |   214M | 147 | 146 |8148 |  10k|8148 |8353 |   0 |2393 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5016s|  5500 |  2419 |  3613k| 656.2 |   215M | 147 | 239 |8148 |  10k|8148 |8353 |   0 |2427 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5104s|  5600 |  2517 |  3681k| 656.6 |   216M | 147 | 195 |8148 |  10k|8148 |8353 |   0 |2511 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5190s|  5700 |  2603 |  3741k| 655.7 |   216M | 147 | 309 |8148 |  10k|8148 |8353 |   0 |2541 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5268s|  5800 |  2691 |  3779k| 650.9 |   217M | 147 |  71 |8148 |  10k|8148 |8353 |   0 |2601 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5350s|  5900 |  2775 |  3814k| 645.9 |   218M | 151 |  27 |8148 |  10k|8148 |8353 |   0 |2626 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5431s|  6000 |  2851 |  3842k| 639.7 |   219M | 156 |  19 |8148 |  10k|8148 |8353 |   0 |2656 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5510s|  6100 |  2915 |  3875k| 634.6 |   219M | 158 | 324 |8148 |  10k|8148 |8353 |   0 |2669 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5590s|  6200 |  3001 |  3905k| 629.2 |   220M | 158 | 156 |8148 |  10k|8148 |8353 |   0 |2700 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5674s|  6300 |  3065 |  3964k| 628.6 |   220M | 158 | 325 |8148 |  10k|8148 |8353 |   0 |2714 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5758s|  6400 |  3129 |  4021k| 627.6 |   221M | 158 | 185 |8148 |  10k|8148 |8353 |   0 |2735 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5833s|  6500 |  3203 |  4061k| 624.2 |   221M | 158 | 263 |8148 |  10k|8148 |8353 |   0 |2766 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5912s|  6600 |  3289 |  4125k| 624.4 |   223M | 158 | 203 |8148 |  10k|8148 |8353 |   0 |2784 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5993s|  6700 |  3377 |  4167k| 621.5 |   226M | 158 | 219 |8148 |  10k|8148 |8353 |   0 |2835 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6082s|  6800 |  3469 |  4233k| 622.0 |   227M | 158 | 132 |8148 |  10k|8148 |8353 |   0 |2908 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6159s|  6900 |  3547 |  4274k| 618.9 |   227M | 158 | 400 |8148 |  10k|8148 |8353 |   0 |2918 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6242s|  7000 |  3635 |  4319k| 616.4 |   228M | 158 |  69 |8148 |  10k|8148 |8353 |   0 |2973 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6320s|  7100 |  3709 |  4351k| 612.3 |   229M | 158 |   - |8148 |  10k|8148 |8353 |   0 |3013 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6392s|  7200 |  3791 |  4390k| 609.2 |   231M | 158 |  90 |8148 |  10k|8148 |8353 |   0 |3050 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6473s|  7300 |  3877 |  4422k| 605.3 |   232M | 158 | 155 |8148 |  11k|8148 |8353 |   0 |3082 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6573s|  7400 |  3941 |  4503k| 608.0 |   232M | 158 | 592 |8148 |  10k|8148 |8353 |   0 |3082 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6658s|  7500 |  4021 |  4552k| 606.4 |   233M | 171 | 315 |8148 |  10k|8148 |8353 |   0 |3102 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6737s|  7600 |  4095 |  4590k| 603.5 |   234M | 171 | 427 |8148 |  10k|8148 |8353 |   0 |3104 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6816s|  7700 |  4163 |  4621k| 599.7 |   234M | 171 | 335 |8148 |  10k|8148 |8353 |   0 |3104 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6892s|  7800 |  4229 |  4647k| 595.3 |   236M | 171 | 272 |8148 |  10k|8148 |8353 |   0 |3136 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6976s|  7900 |  4299 |  4717k| 596.6 |   237M | 171 | 182 |8148 |  10k|8148 |8353 |   0 |3153 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7056s|  8000 |  4373 |  4765k| 595.1 |   238M | 171 | 364 |8148 |  10k|8148 |8353 |   0 |3185 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7134s|  8100 |  4427 |  4802k| 592.4 |   239M | 172 | 297 |8148 |  10k|8148 |8353 |   0 |3201 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.67
Solving Nodes      : 8185
Primal Bound       : +2.43200000000000e+03 (796 solutions)
Dual Bound         : +2.42250000000000e+03
Gap                : 0.39 %

Number of variables fixed to 0 by isomorphism pruning:	 10539
Number of variables fixed to 1 by isomorphism pruning:	   271
@04 1686581140
