FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.0s|   900 |   211 |208133 | 231.3 |    72M |  81 |   - |3472 |4999 |3472 |4633 |   0 | 454 |   0 |-1.260645e+02 |-9.400000e+01 |  34.11%
 94.2s|  1000 |   215 |210720 | 210.7 |    72M |  81 |1092 |3472 |4995 |3472 |4633 |   0 | 454 |   0 |-1.260645e+02 |-9.400000e+01 |  34.11%
 97.5s|  1100 |   225 |217564 | 197.8 |    72M |  81 | 986 |3472 |5008 |3472 |4633 |   0 | 470 |   0 |-1.260645e+02 |-9.400000e+01 |  34.11%
 99.6s|  1200 |   225 |219725 | 183.1 |    72M |  82 |   - |3472 |5006 |3472 |4633 |   0 | 470 |   0 |-1.260645e+02 |-9.400000e+01 |  34.11%
  104s|  1300 |   243 |229966 | 176.9 |    72M |  82 |   - |3472 |5003 |3472 |4633 |   0 | 470 |   0 |-1.260645e+02 |-9.400000e+01 |  34.11%
  110s|  1400 |   257 |239087 | 170.7 |    74M |  82 |   - |3472 |5020 |3472 |4633 |   0 | 488 |   0 |-1.260071e+02 |-9.400000e+01 |  34.05%
  115s|  1500 |   273 |248052 | 165.3 |    75M |  82 | 933 |3472 |5028 |3472 |4633 |   0 | 499 |   0 |-1.259339e+02 |-9.400000e+01 |  33.97%
  118s|  1600 |   275 |252577 | 157.8 |    75M |  82 | 921 |3472 |5025 |3472 |4633 |   0 | 499 |   0 |-1.259339e+02 |-9.400000e+01 |  33.97%
  122s|  1700 |   285 |262914 | 154.6 |    75M |  82 | 878 |3472 |5022 |3472 |4633 |   0 | 499 |   0 |-1.258607e+02 |-9.400000e+01 |  33.89%
  125s|  1800 |   287 |266937 | 148.3 |    75M |  82 | 860 |3472 |5022 |3472 |4633 |   0 | 499 |   0 |-1.258607e+02 |-9.400000e+01 |  33.89%
  127s|  1900 |   289 |271298 | 142.7 |    75M |  82 | 859 |3472 |5021 |3472 |4633 |   0 | 499 |   0 |-1.258607e+02 |-9.400000e+01 |  33.89%
  130s|  2000 |   291 |275730 | 137.8 |    75M |  82 | 939 |3472 |5020 |3472 |4633 |   0 | 499 |   0 |-1.258607e+02 |-9.400000e+01 |  33.89%
  134s|  2100 |   301 |284138 | 135.3 |    76M |  82 |   - |3472 |5027 |3472 |4633 |   0 | 510 |   0 |-1.257876e+02 |-9.400000e+01 |  33.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s|  2200 |   303 |288209 | 131.0 |    76M |  82 |   - |3472 |5027 |3472 |4633 |   0 | 510 |   0 |-1.257876e+02 |-9.400000e+01 |  33.82%
  140s|  2300 |   317 |301007 | 130.8 |    76M |  82 | 934 |3472 |5103 |3472 |4633 |   0 | 587 |   0 |-1.257144e+02 |-9.400000e+01 |  33.74%
  145s|  2400 |   323 |308387 | 128.5 |    77M |  82 |1139 |3472 |5102 |3472 |4633 |   0 | 587 |   0 |-1.257144e+02 |-9.400000e+01 |  33.74%
  150s|  2500 |   337 |319082 | 127.6 |    77M |  82 |   - |3472 |5093 |3472 |4633 |   0 | 587 |   0 |-1.256412e+02 |-9.400000e+01 |  33.66%
  156s|  2600 |   365 |335650 | 129.1 |    77M |  82 |   - |3472 |5107 |3472 |4633 |   0 | 603 |   0 |-1.255681e+02 |-9.400000e+01 |  33.58%
  162s|  2700 |   387 |346989 | 128.5 |    78M |  82 | 928 |3472 |5131 |3472 |4633 |   0 | 633 |   0 |-1.254949e+02 |-9.400000e+01 |  33.51%
  165s|  2800 |   395 |354397 | 126.5 |    78M |  82 |1046 |3472 |5139 |3472 |4633 |   0 | 644 |   0 |-1.254217e+02 |-9.400000e+01 |  33.43%
  173s|  2900 |   419 |369382 | 127.3 |    78M |  82 | 925 |3472 |5242 |3472 |4633 |   0 | 760 |   0 |-1.253485e+02 |-9.400000e+01 |  33.35%
  181s|  3000 |   437 |379590 | 126.5 |    81M |  82 |   - |3472 |5238 |3472 |4633 |   0 | 760 |   0 |-1.253485e+02 |-9.400000e+01 |  33.35%
  185s|  3100 |   443 |384158 | 123.9 |    82M |  82 |   - |3472 |5238 |3472 |4633 |   0 | 760 |   0 |-1.253485e+02 |-9.400000e+01 |  33.35%
  191s|  3200 |   463 |394457 | 123.2 |    82M |  82 | 924 |3472 |5235 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  195s|  3300 |   469 |398624 | 120.8 |    84M |  82 |1136 |3472 |5232 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  198s|  3400 |   473 |402848 | 118.5 |    84M |  82 |   - |3472 |5229 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  202s|  3500 |   479 |407174 | 116.3 |    85M |  82 |1309 |3472 |5228 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  204s|  3600 |   483 |411262 | 114.2 |    85M |  82 |   - |3472 |5227 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  206s|  3700 |   485 |414479 | 112.0 |    85M |  82 |   - |3472 |5225 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  209s|  3800 |   487 |417441 | 109.8 |    85M |  82 | 885 |3472 |5223 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  211s|  3900 |   489 |420735 | 107.9 |    85M |  82 | 898 |3472 |5222 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  213s|  4000 |   489 |423667 | 105.9 |    85M |  82 |   - |3472 |5221 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  215s|  4100 |   491 |426770 | 104.1 |    85M |  82 |   - |3472 |5221 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  217s|  4200 |   493 |429873 | 102.3 |    85M |  82 |   - |3472 |5218 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  219s|  4300 |   497 |433170 | 100.7 |    85M |  82 | 904 |3472 |5215 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  221s|  4400 |   493 |435760 |  99.0 |    85M |  83 | 925 |3472 |5214 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  224s|  4500 |   493 |438226 |  97.4 |    85M |  83 |1038 |3472 |5212 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  226s|  4600 |   495 |440948 |  95.8 |    85M |  83 | 921 |3472 |5208 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  231s|  4700 |   505 |447859 |  95.3 |    85M |  83 |   - |3472 |5204 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  233s|  4800 |   507 |451762 |  94.1 |    85M |  83 |   - |3472 |5202 |3472 |4633 |   0 | 760 |   0 |-1.252754e+02 |-9.400000e+01 |  33.27%
  241s|  4900 |   535 |468412 |  95.6 |    86M |  83 |   - |3472 |5229 |3472 |4633 |   0 | 794 |   0 |-1.250650e+02 |-9.400000e+01 |  33.05%
  243s|  5000 |   537 |473118 |  94.6 |    86M |  83 |   - |3472 |5229 |3472 |4633 |   0 | 794 |   0 |-1.250650e+02 |-9.400000e+01 |  33.05%
  246s|  5100 |   539 |477208 |  93.5 |    86M |  83 |1119 |3472 |5229 |3472 |4633 |   0 | 794 |   0 |-1.250650e+02 |-9.400000e+01 |  33.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  250s|  5200 |   553 |487620 |  93.7 |    86M |  83 |   - |3472 |5236 |3472 |4633 |   0 | 805 |   0 |-1.250650e+02 |-9.400000e+01 |  33.05%
  253s|  5300 |   561 |493880 |  93.2 |    86M |  83 | 946 |3472 |5232 |3472 |4633 |   0 | 805 |   0 |-1.250650e+02 |-9.400000e+01 |  33.05%
  256s|  5400 |   567 |500389 |  92.6 |    87M |  83 | 957 |3472 |5230 |3472 |4633 |   0 | 805 |   0 |-1.250650e+02 |-9.400000e+01 |  33.05%
  259s|  5500 |   573 |505776 |  91.9 |    87M |  83 | 916 |3472 |5229 |3472 |4633 |   0 | 805 |   0 |-1.250650e+02 |-9.400000e+01 |  33.05%
  263s|  5600 |   581 |517633 |  92.4 |    87M |  87 |   - |3472 |5222 |3472 |4633 |   0 | 805 |   0 |-1.250650e+02 |-9.400000e+01 |  33.05%
  267s|  5700 |   591 |524373 |  92.0 |    87M |  91 |1165 |3472 |5218 |3472 |4633 |   0 | 805 |   0 |-1.250153e+02 |-9.400000e+01 |  33.00%
  283s|  5800 |   643 |563230 |  97.1 |    88M |  91 |1165 |3472 |5244 |3472 |4633 |   0 | 846 |   0 |-1.246465e+02 |-9.400000e+01 |  32.60%
  292s|  5900 |   705 |593917 | 100.6 |    88M |  91 |   - |3472 |5496 |3472 |4633 |   0 |1144 |   0 |-1.242039e+02 |-9.400000e+01 |  32.13%
  304s|  6000 |   769 |631563 | 105.2 |    89M |  91 |1092 |3472 |5489 |3472 |4633 |   0 |1172 |   0 |-1.239493e+02 |-9.400000e+01 |  31.86%
  307s|  6100 |   779 |638067 | 104.6 |    89M |  91 |1072 |3472 |5483 |3472 |4633 |   0 |1172 |   0 |-1.239493e+02 |-9.400000e+01 |  31.86%
  310s|  6200 |   793 |646174 | 104.2 |    89M |  91 |   - |3472 |5477 |3472 |4633 |   0 |1172 |   0 |-1.239493e+02 |-9.400000e+01 |  31.86%
  316s|  6300 |   831 |666351 | 105.8 |    89M |  91 |   - |3472 |5463 |3472 |4633 |   0 |1181 |   0 |-1.236518e+02 |-9.400000e+01 |  31.54%
  331s|  6400 |   913 |712455 | 111.3 |    91M |  91 |   - |3472 |5426 |3472 |4633 |   0 |1181 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  344s|  6500 |  1009 |755824 | 116.3 |    91M |  91 |1138 |3472 |5471 |3472 |4633 |   0 |1262 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  350s|  6600 |  1041 |770228 | 116.7 |    92M |  91 | 926 |3472 |5472 |3472 |4633 |   0 |1290 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  361s|  6700 |  1109 |803219 | 119.9 |    94M |  91 |   - |3472 |5524 |3472 |4633 |   0 |1375 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  376s|  6800 |  1203 |845338 | 124.3 |    96M |  91 |1138 |3472 |5594 |3472 |4633 |   0 |1482 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  380s|  6900 |  1205 |848463 | 123.0 |    96M |  91 |   - |3472 |5594 |3472 |4633 |   0 |1482 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  385s|  7000 |  1209 |851344 | 121.6 |    96M |  91 | 925 |3472 |5591 |3472 |4633 |   0 |1482 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  390s|  7100 |  1233 |861478 | 121.3 |    96M |  91 |   - |3472 |5583 |3472 |4633 |   0 |1482 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  395s|  7200 |  1239 |864989 | 120.1 |    98M |  91 |1166 |3472 |5582 |3472 |4633 |   0 |1482 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  404s|  7300 |  1289 |886611 | 121.4 |    99M |  91 |1270 |3472 |5592 |3472 |4633 |   0 |1532 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  420s|  7400 |  1387 |931018 | 125.8 |   102M |  91 |1138 |3472 |5696 |3472 |4633 |   0 |1692 |   0 |-1.232276e+02 |-9.400000e+01 |  31.09%
  440s|  7500 |  1485 |984366 | 131.2 |   105M |  91 |1141 |3472 |5735 |3472 |4633 |   0 |1794 |   0 |-1.231989e+02 |-9.400000e+01 |  31.06%
  446s|  7600 |  1501 |994078 | 130.8 |   106M |  91 |1288 |3472 |5728 |3472 |4633 |   0 |1794 |   0 |-1.231989e+02 |-9.400000e+01 |  31.06%
  450s|  7700 |  1507 |998900 | 129.7 |   108M |  91 |1010 |3472 |5725 |3472 |4633 |   0 |1794 |   0 |-1.231989e+02 |-9.400000e+01 |  31.06%
  462s|  7800 |  1585 |  1036k| 132.8 |   109M |  91 |1138 |3472 |5784 |3472 |4633 |   0 |1885 |   0 |-1.231636e+02 |-9.400000e+01 |  31.03%
  478s|  7900 |  1685 |  1078k| 136.5 |   110M |  91 |1394 |3472 |5873 |3472 |4633 |   0 |2038 |   0 |-1.231519e+02 |-9.400000e+01 |  31.01%
  488s|  8000 |  1717 |  1096k| 137.1 |   110M |  91 |1522 |3472 |5881 |3472 |4633 |   0 |2068 |   0 |-1.231165e+02 |-9.400000e+01 |  30.97%
  496s|  8100 |  1759 |  1117k| 137.9 |   111M |  91 |   - |3472 |5901 |3472 |4633 |   0 |2116 |   0 |-1.230880e+02 |-9.400000e+01 |  30.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  500s|  8200 |  1767 |  1123k| 137.1 |   114M |  91 | 916 |3472 |5898 |3472 |4633 |   0 |2116 |   0 |-1.230880e+02 |-9.400000e+01 |  30.94%
  504s|  8300 |  1775 |  1130k| 136.2 |   114M |  91 | 998 |3472 |5894 |3472 |4633 |   0 |2116 |   0 |-1.230880e+02 |-9.400000e+01 |  30.94%
  518s|  8400 |  1845 |  1161k| 138.2 |   114M |  91 |1137 |3472 |5948 |3472 |4633 |   0 |2203 |   0 |-1.230763e+02 |-9.400000e+01 |  30.93%
  525s|  8500 |  1887 |  1180k| 138.8 |   115M |  91 |   - |3472 |5950 |3472 |4633 |   0 |2232 |   0 |-1.230763e+02 |-9.400000e+01 |  30.93%
  535s|  8600 |  1941 |  1209k| 140.7 |   116M |  91 |   - |3472 |6041 |3472 |4633 |   0 |2348 |   0 |-1.230124e+02 |-9.400000e+01 |  30.86%
  545s|  8700 |  2003 |  1237k| 142.3 |   116M |  91 |1142 |3472 |6023 |3472 |4633 |   0 |2378 |   0 |-1.230124e+02 |-9.400000e+01 |  30.86%
  550s|  8800 |  2011 |  1242k| 141.2 |   116M |  91 |   - |3472 |6021 |3472 |4633 |   0 |2378 |   0 |-1.230124e+02 |-9.400000e+01 |  30.86%
  565s|  8900 |  2101 |  1281k| 144.0 |   117M |  91 |1137 |3472 |6149 |3472 |4633 |   0 |2584 |   0 |-1.230007e+02 |-9.400000e+01 |  30.85%
  573s|  9000 |  2123 |  1296k| 144.0 |   117M |  91 | 927 |3472 |6138 |3472 |4633 |   0 |2602 |   0 |-1.230000e+02 |-9.400000e+01 |  30.85%
  579s|  9100 |  2153 |  1309k| 143.9 |   117M |  91 |1640 |3472 |6141 |3472 |4633 |   0 |2619 |   0 |-1.230000e+02 |-9.400000e+01 |  30.85%
  583s|  9200 |  2177 |  1320k| 143.5 |   117M |  91 |1018 |3472 |6138 |3472 |4633 |   0 |2619 |   0 |-1.230000e+02 |-9.400000e+01 |  30.85%
  588s|  9300 |  2189 |  1330k| 143.1 |   117M |  91 | 905 |3472 |6116 |3472 |4633 |   0 |2619 |   0 |-1.229652e+02 |-9.400000e+01 |  30.81%
  591s|  9400 |  2195 |  1335k| 142.0 |   117M |  91 |   - |3472 |6111 |3472 |4633 |   0 |2619 |   0 |-1.229652e+02 |-9.400000e+01 |  30.81%
  602s|  9500 |  2265 |  1367k| 143.9 |   119M |  91 |1394 |3472 |6176 |3472 |4633 |   0 |2752 |   0 |-1.229367e+02 |-9.400000e+01 |  30.78%
  621s|  9600 |  2365 |  1410k| 146.9 |   119M |  91 |1295 |3472 |6175 |3472 |4633 |   0 |2842 |   0 |-1.228822e+02 |-9.400000e+01 |  30.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  637s|  9700 |  2463 |  1453k| 149.8 |   120M |  91 |1394 |3472 |6257 |3472 |4633 |   0 |3028 |   0 |-1.228494e+02 |-9.400000e+01 |  30.69%
  656s|  9800 |  2561 |  1496k| 152.7 |   120M |  91 |1135 |3472 |6237 |3472 |4633 |   0 |3113 |   0 |-1.227855e+02 |-9.400000e+01 |  30.62%
  674s|  9900 |  2661 |  1540k| 155.6 |   122M |  91 |1137 |3472 |6323 |3472 |4633 |   0 |3306 |   0 |-1.227738e+02 |-9.400000e+01 |  30.61%
  691s| 10000 |  2759 |  1582k| 158.2 |   125M |  91 |1269 |3472 |6311 |3472 |4633 |   0 |3434 |   0 |-1.227098e+02 |-9.400000e+01 |  30.54%
  709s| 10100 |  2859 |  1624k| 160.8 |   127M |  91 |1138 |3472 |6370 |3472 |4633 |   0 |3614 |   0 |-1.226627e+02 |-9.400000e+01 |  30.49%
  725s| 10200 |  2957 |  1668k| 163.5 |   129M |  91 |1138 |3472 |6369 |3472 |4633 |   0 |3730 |   0 |-1.226342e+02 |-9.400000e+01 |  30.46%
  740s| 10300 |  3055 |  1709k| 166.0 |   131M |  91 |1137 |3472 |6368 |3472 |4633 |   0 |3854 |   0 |-1.225586e+02 |-9.400000e+01 |  30.38%
  761s| 10400 |  3155 |  1751k| 168.4 |   135M |  91 |1011 |3472 |6441 |3472 |4633 |   0 |4056 |   0 |-1.225586e+02 |-9.400000e+01 |  30.38%
  776s| 10500 |  3253 |  1793k| 170.8 |   136M |  91 |1295 |3472 |6471 |3472 |4633 |   0 |4215 |   0 |-1.224829e+02 |-9.400000e+01 |  30.30%
  798s| 10600 |  3353 |  1845k| 174.1 |   138M |  91 |1137 |3472 |6493 |3472 |4633 |   0 |4359 |   0 |-1.224713e+02 |-9.400000e+01 |  30.29%
  812s| 10700 |  3451 |  1883k| 176.1 |   138M |  91 |1295 |3472 |6451 |3472 |4633 |   0 |4479 |   0 |-1.224073e+02 |-9.400000e+01 |  30.22%
  827s| 10800 |  3549 |  1927k| 178.4 |   140M |  91 |   - |3472 |6344 |3472 |4633 |   0 |4567 |   0 |-1.223412e+02 |-9.400000e+01 |  30.15%
