FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686566711
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.4s) probing: 81/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  204s|  1000 |   802 |396331 | 395.2 |   199M |  33 | 143 |8676 |2209 |8676 |1300 |   0 |1573 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  224s|  1100 |   897 |433401 | 393.0 |   204M |  33 | 141 |8676 |2460 |8676 |1300 |   0 |1979 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  247s|  1200 |   993 |473226 | 393.4 |   208M |  33 | 104 |8676 |2503 |8676 |1300 |   0 |2226 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  268s|  1300 |  1091 |505292 | 387.8 |   211M |  33 | 183 |8676 |2570 |8676 |1300 |   0 |2481 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  302s|  1400 |  1181 |536566 | 382.4 |   214M |  33 | 140 |8676 |2594 |8676 |1300 |   0 |2688 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  328s|  1500 |  1279 |562563 | 374.3 |   218M |  33 | 135 |8676 |2667 |8676 |1300 |   0 |2914 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  355s|  1600 |  1368 |585688 | 365.3 |   219M |  33 | 122 |8676 |2781 |8676 |1300 |   0 |3158 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  392s|  1700 |  1465 |603714 | 354.4 |   221M |  33 | 118 |8676 |2896 |8676 |1300 |   0 |3361 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  413s|  1800 |  1563 |634305 | 351.7 |   223M |  33 | 156 |8676 |2949 |8676 |1300 |   0 |3641 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  439s|  1900 |  1661 |661924 | 347.8 |   226M |  36 | 127 |8676 |2970 |8676 |1300 |   0 |3835 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  463s|  2000 |  1755 |687802 | 343.3 |   228M |  36 | 132 |8676 |3033 |8676 |1300 |   0 |4080 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  482s|  2100 |  1855 |713848 | 339.4 |   229M |  36 | 136 |8676 |3025 |8676 |1300 |   0 |4249 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  501s|  2200 |  1951 |738419 | 335.1 |   232M |  36 | 121 |8676 |3025 |8676 |1300 |   0 |4350 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  524s|  2300 |  2051 |760586 | 330.2 |   235M |  36 | 103 |8676 |3032 |8676 |1300 |   0 |4477 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  544s|  2400 |  2145 |785772 | 326.9 |   236M |  36 | 149 |8676 |3018 |8676 |1300 |   0 |4593 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  570s|  2500 |  2237 |809841 | 323.4 |   237M |  36 | 153 |8676 |3013 |8676 |1300 |   0 |4744 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  595s|  2600 |  2333 |825667 | 317.1 |   240M |  36 | 163 |8676 |3023 |8676 |1300 |   0 |4896 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  612s|  2700 |  2431 |849409 | 314.1 |   243M |  36 | 128 |8676 |3029 |8676 |1300 |   0 |4999 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  641s|  2800 |  2528 |867860 | 309.5 |   245M |  36 | 110 |8676 |3221 |8676 |1300 |   0 |5267 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  662s|  2900 |  2628 |891283 | 306.9 |   246M |  36 | 144 |8676 |3205 |8676 |1300 |   0 |5444 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  683s|  3000 |  2723 |910789 | 303.2 |   249M |  36 | 109 |8676 |3373 |8676 |1300 |   0 |5717 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  706s|  3100 |  2823 |932377 | 300.4 |   251M |  36 | 137 |8676 |3411 |8676 |1300 |   0 |5921 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  728s|  3200 |  2921 |952344 | 297.2 |   252M |  36 | 122 |8676 |3548 |8676 |1300 |   0 |6177 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  749s|  3300 |  3015 |976157 | 295.4 |   253M |  36 |   - |8676 |3419 |8676 |1300 |   0 |6304 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  779s|  3400 |  3112 |995582 | 292.5 |   256M |  36 | 158 |8676 |3563 |8676 |1300 |   0 |6557 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  801s|  3500 |  3212 |  1012k| 289.0 |   258M |  36 | 157 |8676 |3504 |8676 |1300 |   0 |6678 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  820s|  3600 |  3308 |  1038k| 288.2 |   259M |  36 | 136 |8676 |3518 |8676 |1300 |   0 |6936 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  838s|  3700 |  3402 |  1063k| 287.1 |   261M |  36 | 156 |8676 |3395 |8676 |1300 |   0 |7059 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  861s|  3800 |  3499 |  1082k| 284.6 |   263M |  36 | 161 |8676 |3480 |8676 |1300 |   0 |7241 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  889s|  3900 |  3595 |  1098k| 281.5 |   265M |  36 | 189 |8676 |3453 |8676 |1300 |   0 |7382 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  915s|  4000 |  3695 |  1114k| 278.4 |   268M |  36 |  98 |8676 |3563 |8676 |1300 |   0 |7590 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  937s|  4100 |  3793 |  1132k| 276.0 |   270M |  36 | 189 |8676 |3609 |8676 |1300 |   0 |7808 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  957s|  4200 |  3891 |  1156k| 274.9 |   272M |  36 | 139 |8676 |3614 |8676 |1300 |   0 |7998 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  982s|  4300 |  3991 |  1176k| 273.4 |   273M |  36 | 171 |8676 |3593 |8676 |1300 |   0 |8139 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1005s|  4400 |  4089 |  1195k| 271.5 |   274M |  37 | 126 |8676 |3578 |8676 |1300 |   0 |8266 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1022s|  4500 |  4185 |  1217k| 270.3 |   275M |  37 | 144 |8676 |3524 |8676 |1300 |   0 |8417 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1042s|  4600 |  4278 |  1235k| 268.3 |   278M |  37 | 129 |8676 |3613 |8676 |1300 |   0 |8620 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1066s|  4700 |  4376 |  1253k| 266.5 |   278M |  37 | 184 |8676 |3613 |8676 |1300 |   0 |8769 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1089s|  4800 |  4476 |  1271k| 264.6 |   280M |  37 | 121 |8676 |3620 |8676 |1300 |   0 |8929 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1113s|  4900 |  4574 |  1286k| 262.4 |   282M |  37 | 148 |8676 |3651 |8676 |1300 |   0 |9060 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1138s|  5000 |  4672 |  1307k| 261.3 |   284M |  37 | 129 |8676 |3757 |8676 |1300 |   0 |9264 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1162s|  5100 |  4771 |  1327k| 260.1 |   285M |  37 | 135 |8676 |3923 |8676 |1300 |   0 |9604 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1182s|  5200 |  4869 |  1348k| 259.1 |   288M |  37 |  93 |8676 |3858 |8676 |1300 |   0 |9789 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1203s|  5300 |  4969 |  1369k| 258.1 |   289M |  37 | 131 |8676 |3827 |8676 |1300 |   0 |9947 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1230s|  5400 |  5067 |  1385k| 256.4 |   291M |  37 | 164 |8676 |3762 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1249s|  5500 |  5167 |  1401k| 254.6 |   293M |  37 | 118 |8676 |3701 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1269s|  5600 |  5262 |  1422k| 253.7 |   294M |  37 | 130 |8676 |3696 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1293s|  5700 |  5360 |  1434k| 251.5 |   295M |  37 | 102 |8676 |3771 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1316s|  5800 |  5460 |  1452k| 250.2 |   295M |  37 | 129 |8676 |3826 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1337s|  5900 |  5554 |  1469k| 248.9 |   298M |  37 |  92 |8676 |3919 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1363s|  6000 |  5650 |  1482k| 246.9 |   300M |  37 | 106 |8676 |3969 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1384s|  6100 |  5750 |  1501k| 246.0 |   302M |  37 | 178 |8676 |3914 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1406s|  6200 |  5850 |  1522k| 245.4 |   304M |  37 | 103 |8676 |4004 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1427s|  6300 |  5945 |  1539k| 244.1 |   305M |  37 | 125 |8676 |4044 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1447s|  6400 |  6043 |  1553k| 242.6 |   306M |  37 | 133 |8676 |4095 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1467s|  6500 |  6139 |  1574k| 242.0 |   308M |  37 | 136 |8676 |4128 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1487s|  6600 |  6239 |  1593k| 241.3 |   310M |  37 | 119 |8676 |4075 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1513s|  6700 |  6333 |  1610k| 240.1 |   312M |  37 | 156 |8676 |4039 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1533s|  6800 |  6431 |  1629k| 239.4 |   315M |  37 | 116 |8676 |4148 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1557s|  6900 |  6529 |  1647k| 238.6 |   315M |  37 | 165 |8676 |4157 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1595s|  7000 |  6623 |  1662k| 237.4 |   316M |  37 | 108 |8676 |4204 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1619s|  7100 |  6721 |  1681k| 236.6 |   318M |  37 | 134 |8676 |4138 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1642s|  7200 |  6821 |  1694k| 235.2 |   319M |  37 | 171 |8676 |4063 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1672s|  7300 |  6916 |  1709k| 234.0 |   320M |  37 | 110 |8676 |4072 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1696s|  7400 |  7016 |  1721k| 232.4 |   321M |  37 | 152 |8676 |4081 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1718s|  7500 |  7116 |  1736k| 231.3 |   322M |  37 | 138 |8676 |4056 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1737s|  7600 |  7211 |  1751k| 230.3 |   323M |  37 | 161 |8676 |3985 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1760s|  7700 |  7309 |  1765k| 229.1 |   325M |  37 |  80 |8676 |4031 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1781s|  7800 |  7405 |  1779k| 227.9 |   326M |  37 | 123 |8676 |4075 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1804s|  7900 |  7505 |  1794k| 227.0 |   327M |  37 | 115 |8676 |4071 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1824s|  8000 |  7605 |  1815k| 226.8 |   328M |  37 | 126 |8676 |4059 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1847s|  8100 |  7703 |  1832k| 226.1 |   330M |  37 | 138 |8676 |4086 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1868s|  8200 |  7803 |  1848k| 225.3 |   332M |  37 | 140 |8676 |3977 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1895s|  8300 |  7897 |  1863k| 224.4 |   334M |  37 | 136 |8676 |4019 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1919s|  8400 |  7997 |  1879k| 223.6 |   335M |  37 | 115 |8676 |3974 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1965s|  8500 |  8091 |  1889k| 222.2 |   336M |  37 | 103 |8676 |4034 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2005s|  8600 |  8188 |  1901k| 220.9 |   336M |  37 | 141 |8676 |4034 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2033s|  8700 |  8288 |  1920k| 220.6 |   338M |  37 | 116 |8676 |3987 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2063s|  8800 |  8379 |  1932k| 219.5 |   339M |  37 | 117 |8676 |4005 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2091s|  8900 |  8477 |  1942k| 218.1 |   340M |  37 | 108 |8676 |3989 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2120s|  9000 |  8573 |  1961k| 217.8 |   341M |  37 | 123 |8676 |3995 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2143s|  9100 |  8673 |  1983k| 217.8 |   345M |  37 |  97 |8676 |3954 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2166s|  9200 |  8773 |  2004k| 217.8 |   346M |  37 |  93 |8676 |3889 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2191s|  9300 |  8873 |  2018k| 216.9 |   347M |  37 | 142 |8676 |3877 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2224s|  9400 |  8971 |  2031k| 216.0 |   347M |  37 | 127 |8676 |3911 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2250s|  9500 |  9071 |  2047k| 215.4 |   349M |  37 | 112 |8676 |3891 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2277s|  9600 |  9165 |  2062k| 214.7 |   351M |  37 | 105 |8676 |3891 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2314s|  9700 |  9263 |  2073k| 213.6 |   352M |  37 | 109 |8676 |3797 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
