FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  112s|  1900 |  1473 |  1058k| 557.1 |    68M |  31 | 328 |1184 |1836 |1184 | 772 |   0 |1099 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  118s|  2000 |  1557 |  1113k| 557.0 |    70M |  31 | 322 |1184 |1958 |1184 | 772 |   0 |1223 |   0 | 3.330669e-16 | 1.800000e+01 |    Inf 
  124s|  2100 |  1643 |  1183k| 563.7 |    71M |  31 | 292 |1184 |2047 |1184 | 772 |   0 |1318 |   0 | 4.935668e-16 | 1.800000e+01 |    Inf 
  132s|  2200 |  1723 |  1260k| 573.0 |    71M |  31 | 319 |1184 |2203 |1184 | 772 |   0 |1478 |   0 | 6.661338e-16 | 1.800000e+01 |    Inf 
  138s|  2300 |  1791 |  1329k| 578.2 |    72M |  31 | 331 |1184 |2314 |1184 | 772 |   0 |1598 |   0 | 6.661338e-16 | 1.800000e+01 |    Inf 
  147s|  2400 |  1871 |  1429k| 595.9 |    74M |  31 | 315 |1184 |2598 |1184 | 772 |   0 |1889 |   0 | 1.150418e-15 | 1.800000e+01 |    Inf 
  156s|  2500 |  1957 |  1520k| 608.3 |    78M |  31 | 319 |1184 |3000 |1184 | 772 |   0 |2307 |   0 | 2.285367e-15 | 1.800000e+01 |    Inf 
  163s|  2600 |  2043 |  1600k| 615.8 |    79M |  31 | 343 |1184 |3360 |1184 | 772 |   0 |2687 |   0 | 2.285367e-15 | 1.800000e+01 |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  171s|  2700 |  2121 |  1694k| 627.9 |    80M |  31 | 334 |1184 |3527 |1184 | 772 |   0 |2881 |   0 | 3.083635e-15 | 1.800000e+01 |    Inf 
  178s|  2800 |  2199 |  1770k| 632.6 |    80M |  31 | 284 |1184 |3627 |1184 | 772 |   0 |3009 |   0 | 3.083635e-15 | 1.800000e+01 |    Inf 
  185s|  2900 |  2279 |  1850k| 638.4 |    80M |  31 | 292 |1184 |3886 |1184 | 772 |   0 |3299 |   0 | 3.663463e-15 | 1.800000e+01 |    Inf 
  192s|  3000 |  2359 |  1922k| 640.9 |    81M |  31 | 334 |1184 |3976 |1184 | 772 |   0 |3418 |   0 | 3.858874e-15 | 1.800000e+01 |    Inf 
  199s|  3100 |  2435 |  1988k| 641.6 |    81M |  31 | 305 |1184 |4037 |1184 | 772 |   0 |3523 |   0 | 3.858874e-15 | 1.800000e+01 |    Inf 
  206s|  3200 |  2509 |  2063k| 644.9 |    81M |  31 | 303 |1184 |4142 |1184 | 772 |   0 |3662 |   0 | 5.507821e-15 | 1.800000e+01 |    Inf 
  212s|  3300 |  2577 |  2135k| 647.4 |    82M |  35 | 320 |1184 |4215 |1184 | 772 |   0 |3780 |   0 | 1.230139e-14 | 1.800000e+01 |    Inf 
  219s|  3400 |  2655 |  2201k| 647.7 |    82M |  35 | 325 |1184 |4333 |1184 | 772 |   0 |3942 |   0 | 1.354653e-14 | 1.800000e+01 |    Inf 
  225s|  3500 |  2731 |  2257k| 645.2 |    83M |  35 | 287 |1184 |4366 |1184 | 772 |   0 |4009 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  232s|  3600 |  2819 |  2331k| 647.9 |    84M |  35 |   - |1184 |4516 |   0 |   0 |   0 |4216 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  239s|  3700 |  2907 |  2402k| 649.5 |    84M |  35 | 309 |1184 |4558 |1184 | 772 |   0 |4316 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  247s|  3800 |  2991 |  2482k| 653.6 |    84M |  35 | 272 |1184 |4633 |1184 | 772 |   0 |4468 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  253s|  3900 |  3067 |  2547k| 653.3 |    84M |  35 | 297 |1184 |4668 |1184 | 772 |   0 |4557 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  260s|  4000 |  3155 |  2621k| 655.4 |    85M |  35 | 272 |1184 |4794 |1184 | 772 |   0 |4763 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  267s|  4100 |  3235 |  2694k| 657.2 |    85M |  35 | 325 |1184 |4851 |1184 | 772 |   0 |4916 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  274s|  4200 |  3321 |  2761k| 657.8 |    85M |  35 | 298 |1184 |4854 |1184 | 772 |   0 |5021 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  280s|  4300 |  3413 |  2829k| 658.1 |    85M |  35 | 320 |1184 |4901 |1184 | 772 |   0 |5154 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  288s|  4400 |  3505 |  2909k| 661.5 |    85M |  35 | 249 |1184 |4947 |1184 | 772 |   0 |5297 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  296s|  4500 |  3591 |  2979k| 662.4 |    85M |  35 | 290 |1184 |4939 |1184 | 772 |   0 |5371 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  304s|  4600 |  3673 |  3058k| 665.0 |    86M |  35 | 263 |1184 |4973 |1184 | 772 |   0 |5527 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  310s|  4700 |  3767 |  3122k| 664.5 |    86M |  35 | 285 |1184 |5048 |1184 | 772 |   0 |5700 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  316s|  4800 |  3855 |  3190k| 664.9 |    87M |  35 | 310 |1184 |5056 |1184 | 772 |   0 |5795 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  324s|  4900 |  3939 |  3268k| 667.2 |    87M |  35 | 316 |1184 |5076 |1184 | 772 |   0 |5961 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  331s|  5000 |  4027 |  3335k| 667.2 |    87M |  35 | 325 |1184 |5089 |1184 | 772 |   0 |6093 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  339s|  5100 |  4109 |  3401k| 667.1 |    89M |  35 | 307 |1184 |5120 |1184 | 772 |   0 |6226 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  346s|  5200 |  4183 |  3477k| 668.9 |    89M |  35 | 277 |1184 |5135 |1184 | 772 |   0 |6363 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  355s|  5300 |  4259 |  3560k| 671.9 |    89M |  35 | 313 |1184 |5130 |1184 | 772 |   0 |6505 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  362s|  5400 |  4329 |  3631k| 672.6 |    90M |  35 | 304 |1184 |5130 |1184 | 772 |   0 |6625 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  367s|  5500 |  4387 |  3688k| 670.7 |    90M |  35 |   - |1184 |5156 |   0 |   0 |   0 |6729 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  373s|  5600 |  4443 |  3752k| 670.3 |    90M |  35 | 307 |1184 |5197 |1184 | 772 |   0 |6896 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  380s|  5700 |  4533 |  3821k| 670.6 |    90M |  35 |   - |1184 |5250 |   0 |   0 |   0 |7049 |   0 | 1.541702e-01 | 1.800000e+01 |  Large 
  389s|  5800 |  4621 |  3902k| 673.0 |    90M |  35 | 297 |1184 |5256 |1184 | 772 |   0 |7168 |   0 | 1.550152e-01 | 1.800000e+01 |  Large 
  397s|  5900 |  4691 |  3975k| 673.9 |    90M |  35 | 292 |1184 |5241 |1184 | 772 |   0 |7272 |   0 | 1.550152e-01 | 1.800000e+01 |  Large 
  404s|  6000 |  4769 |  4055k| 676.0 |    88M |  35 | 297 |1184 |5249 |1184 | 772 |   0 |7402 |   0 | 1.573117e-01 | 1.800000e+01 |  Large 
  411s|  6100 |  4841 |  4129k| 677.1 |    88M |  35 |   - |1184 |5273 |   0 |   0 |   0 |7538 |   0 | 1.961853e-01 | 1.800000e+01 |9075.00%
  420s|  6200 |  4919 |  4223k| 681.4 |    89M |  35 | 302 |1184 |5305 |1184 | 772 |   0 |7715 |   0 | 1.961853e-01 | 1.800000e+01 |9075.00%
  427s|  6300 |  4983 |  4289k| 681.0 |    89M |  35 |   - |1184 |5309 |   0 |   0 |   0 |7836 |   0 | 1.977273e-01 | 1.800000e+01 |9003.45%
  434s|  6400 |  5063 |  4364k| 682.0 |    90M |  35 | 276 |1184 |5295 |1184 | 772 |   0 |7939 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  441s|  6500 |  5137 |  4433k| 682.2 |    90M |  35 | 300 |1184 |5276 |1184 | 772 |   0 |8072 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  448s|  6600 |  5199 |  4504k| 682.6 |    90M |  35 |   - |1184 |5239 |   0 |   0 |   0 |8147 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  454s|  6700 |  5267 |  4566k| 681.6 |    90M |  35 | 279 |1184 |5244 |1184 | 772 |   0 |8274 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  460s|  6800 |  5331 |  4639k| 682.4 |    90M |  35 | 293 |1184 |5266 |1184 | 772 |   0 |8438 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  467s|  6900 |  5399 |  4707k| 682.3 |    90M |  35 | 282 |1184 |5219 |1184 | 772 |   0 |8541 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  474s|  7000 |  5473 |  4788k| 684.2 |    92M |  35 | 322 |1184 |5215 |1184 | 772 |   0 |8674 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  482s|  7100 |  5551 |  4871k| 686.2 |    92M |  35 |   - |1184 |5237 |   0 |   0 |   0 |8836 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  489s|  7200 |  5625 |  4942k| 686.6 |    92M |  35 | 310 |1184 |5238 |1184 | 772 |   0 |8958 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  494s|  7300 |  5699 |  5004k| 685.7 |    92M |  35 | 302 |1184 |5264 |1184 | 772 |   0 |9089 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  503s|  7400 |  5769 |  5075k| 686.0 |    93M |  35 | 310 |1184 |5287 |1184 | 772 |   0 |9217 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  509s|  7500 |  5831 |  5136k| 684.9 |    93M |  35 |   - |1184 |5296 |   0 |   0 |   0 |9333 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  516s|  7600 |  5903 |  5209k| 685.5 |    93M |  35 | 284 |1184 |5365 |1184 | 772 |   0 |9546 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  523s|  7700 |  5971 |  5289k| 687.0 |    93M |  35 | 304 |1184 |5403 |1184 | 772 |   0 |9694 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  531s|  7800 |  6035 |  5363k| 687.7 |    93M |  35 | 277 |1184 |5448 |1184 | 772 |   0 |9894 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  539s|  7900 |  6117 |  5438k| 688.5 |    93M |  35 | 310 |1184 |5410 |1184 | 772 |   0 |9982 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  544s|  8000 |  6175 |  5491k| 686.5 |    93M |  35 | 316 |1184 |5421 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  552s|  8100 |  6257 |  5575k| 688.4 |    94M |  35 | 315 |1184 |5349 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  560s|  8200 |  6331 |  5650k| 689.2 |    94M |  35 | 233 |1184 |5380 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  567s|  8300 |  6391 |  5707k| 687.8 |    94M |  35 | 254 |1184 |5327 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  574s|  8400 |  6469 |  5785k| 688.9 |    94M |  35 | 330 |1184 |5318 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  582s|  8500 |  6553 |  5864k| 690.0 |    94M |  35 | 318 |1184 |5262 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  588s|  8600 |  6625 |  5930k| 689.7 |    95M |  35 | 336 |1184 |5235 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  595s|  8700 |  6691 |  5994k| 689.1 |    95M |  35 | 292 |1184 |5167 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  602s|  8800 |  6771 |  6065k| 689.3 |    95M |  35 | 288 |1184 |5135 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  609s|  8900 |  6849 |  6132k| 689.1 |    96M |  35 |   - |1184 |5060 |   0 |   0 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  616s|  9000 |  6911 |  6194k| 688.4 |    96M |  35 | 253 |1184 |5075 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  622s|  9100 |  6977 |  6255k| 687.5 |    96M |  35 | 284 |1184 |5095 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  628s|  9200 |  7047 |  6330k| 688.2 |    96M |  35 | 302 |1184 |5005 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  633s|  9300 |  7113 |  6386k| 686.8 |    96M |  35 | 306 |1184 |4954 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  640s|  9400 |  7189 |  6453k| 686.6 |    96M |  35 | 279 |1184 |4952 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  646s|  9500 |  7261 |  6519k| 686.3 |    96M |  35 | 309 |1184 |4946 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  653s|  9600 |  7337 |  6589k| 686.5 |    98M |  35 | 308 |1184 |4938 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  659s|  9700 |  7401 |  6655k| 686.2 |    98M |  35 |   - |1184 |4925 |   0 |   0 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  664s|  9800 |  7461 |  6709k| 684.8 |    98M |  35 | 301 |1184 |4845 |1184 | 772 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  670s|  9900 |  7539 |  6772k| 684.2 |    99M |  35 | 312 |1184 |4813 |1184 | 772 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
