FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  143s|  1900 |  1871 |  1214k| 639.3 |    75M |  22 | 268 |1184 |4041 |1184 | 772 |   0 |3912 | 897 | 1.000000e+00 | 2.100000e+01 |2000.00%
  151s|  2000 |  1971 |  1286k| 643.5 |    75M |  22 | 267 |1184 |4076 |1184 | 772 |   0 |4088 | 949 | 1.000000e+00 | 2.100000e+01 |2000.00%
  157s|  2100 |  2071 |  1346k| 641.6 |    78M |  22 | 311 |1184 |4141 |1184 | 772 |   0 |4286 | 980 | 1.000000e+00 | 2.100000e+01 |2000.00%
d 159s|  2126 |  2097 |  1365k| 642.6 |distribu|  22 |   - |1184 |3717 |1184 | 772 |   0 |4357 |1002 | 1.000000e+00 | 1.800000e+01 |1700.00%
  164s|  2200 |  2167 |  1407k| 640.1 |    78M |  22 | 262 |1184 |3805 |1184 | 772 |   0 |4555 |1020 | 1.052632e+00 | 1.800000e+01 |1610.00%
  170s|  2300 |  2267 |  1471k| 640.0 |    79M |  22 | 304 |1184 |3899 |1184 | 772 |   0 |4798 |1070 | 1.190955e+00 | 1.800000e+01 |1411.39%
  176s|  2400 |  2367 |  1526k| 636.2 |    79M |  22 | 290 |1184 |3968 |1184 | 772 |   0 |4992 |1101 | 1.250000e+00 | 1.800000e+01 |1340.00%
  182s|  2500 |  2465 |  1582k| 633.2 |    79M |  22 | 246 |1184 |4013 |1184 | 772 |   0 |5149 |1133 | 1.250000e+00 | 1.800000e+01 |1340.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  186s|  2600 |  2565 |  1635k| 629.2 |    79M |  22 | 233 |1184 |4109 |1184 | 772 |   0 |5389 |1147 | 1.250000e+00 | 1.800000e+01 |1340.00%
  190s|  2700 |  2663 |  1684k| 624.0 |    79M |  22 | 249 |1184 |4121 |1184 | 772 |   0 |5527 |1151 | 1.250000e+00 | 1.800000e+01 |1340.00%
  194s|  2800 |  2763 |  1733k| 619.3 |    79M |  22 | 247 |1184 |4150 |1184 | 772 |   0 |5689 |1154 | 1.250000e+00 | 1.800000e+01 |1340.00%
  199s|  2900 |  2863 |  1789k| 617.4 |    80M |  22 | 263 |1184 |4238 |1184 | 772 |   0 |5913 |1156 | 1.250000e+00 | 1.800000e+01 |1340.00%
  203s|  3000 |  2963 |  1840k| 613.6 |    80M |  23 | 251 |1184 |4298 |1184 | 772 |   0 |6107 |1159 | 1.250000e+00 | 1.800000e+01 |1340.00%
  209s|  3100 |  3063 |  1905k| 614.8 |    81M |  23 | 262 |1184 |4323 |1184 | 772 |   0 |6279 |1159 | 1.250000e+00 | 1.800000e+01 |1340.00%
  213s|  3200 |  3163 |  1951k| 610.0 |    81M |  23 | 248 |1184 |4308 |1184 | 772 |   0 |6425 |1160 | 1.295455e+00 | 1.800000e+01 |1289.47%
  219s|  3300 |  3259 |  2011k| 609.7 |    81M |  23 | 281 |1184 |4369 |1184 | 772 |   0 |6675 |1181 | 1.295455e+00 | 1.800000e+01 |1289.47%
  226s|  3400 |  3359 |  2065k| 607.6 |    82M |  24 | 258 |1184 |4350 |1184 | 772 |   0 |6829 |1211 | 1.295455e+00 | 1.800000e+01 |1289.47%
  232s|  3500 |  3459 |  2122k| 606.6 |    82M |  24 | 274 |1184 |4291 |1184 | 772 |   0 |6993 |1247 | 1.295455e+00 | 1.800000e+01 |1289.47%
  238s|  3600 |  3559 |  2172k| 603.7 |    82M |  24 | 252 |1184 |4332 |1184 | 772 |   0 |7193 |1283 | 1.295455e+00 | 1.800000e+01 |1289.47%
  247s|  3700 |  3659 |  2229k| 602.8 |    82M |  26 | 228 |1184 |4321 |1184 | 772 |   0 |7376 |1303 | 1.295455e+00 | 1.800000e+01 |1289.47%
  253s|  3800 |  3755 |  2282k| 600.8 |    82M |  27 | 300 |1184 |4304 |1184 | 772 |   0 |7583 |1332 | 1.295455e+00 | 1.800000e+01 |1289.47%
  259s|  3900 |  3855 |  2332k| 598.3 |    83M |  27 | 199 |1184 |4274 |1184 | 772 |   0 |7760 |1354 | 1.295455e+00 | 1.800000e+01 |1289.47%
  265s|  4000 |  3955 |  2383k| 596.0 |    84M |  27 | 230 |1184 |4187 |1184 | 772 |   0 |7892 |1383 | 1.295455e+00 | 1.800000e+01 |1289.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  272s|  4100 |  4055 |  2448k| 597.4 |    84M |  27 | 296 |1184 |4157 |1184 | 772 |   0 |8089 |1410 | 1.295455e+00 | 1.800000e+01 |1289.47%
  277s|  4200 |  4155 |  2501k| 595.7 |    84M |  27 | 240 |1184 |4116 |1184 | 772 |   0 |8280 |1429 | 1.295455e+00 | 1.800000e+01 |1289.47%
  284s|  4300 |  4255 |  2547k| 592.6 |    84M |  27 | 287 |1184 |4033 |1184 | 772 |   0 |8408 |1444 | 1.295455e+00 | 1.800000e+01 |1289.47%
  290s|  4400 |  4355 |  2595k| 590.1 |    86M |  27 | 286 |1184 |4037 |1184 | 772 |   0 |8685 |1455 | 1.295455e+00 | 1.800000e+01 |1289.47%
  295s|  4500 |  4453 |  2659k| 591.2 |    86M |  27 | 286 |1184 |3988 |1184 | 772 |   0 |8901 |1456 | 1.295455e+00 | 1.800000e+01 |1289.47%
  300s|  4600 |  4551 |  2715k| 590.5 |    86M |  27 | 280 |1184 |3905 |1184 | 772 |   0 |9036 |1458 | 1.295455e+00 | 1.800000e+01 |1289.47%
  304s|  4700 |  4645 |  2761k| 587.7 |    85M |  27 | 305 |1184 |3830 |1184 | 772 |   0 |9141 |1458 | 1.295455e+00 | 1.800000e+01 |1289.47%
  308s|  4800 |  4741 |  2807k| 585.0 |    85M |  27 | 252 |1184 |3764 |1184 | 772 |   0 |9306 |1458 | 1.295455e+00 | 1.800000e+01 |1289.47%
  313s|  4900 |  4839 |  2857k| 583.2 |    86M |  27 | 215 |1184 |3693 |1184 | 772 |   0 |9453 |1459 | 1.295455e+00 | 1.800000e+01 |1289.47%
  317s|  5000 |  4935 |  2906k| 581.4 |    86M |  27 | 284 |1184 |3613 |1184 | 772 |   0 |9571 |1459 | 1.295455e+00 | 1.800000e+01 |1289.47%
  322s|  5100 |  5033 |  2959k| 580.5 |    86M |  27 | 237 |1184 |3621 |1184 | 772 |   0 |9749 |1459 | 1.295455e+00 | 1.800000e+01 |1289.47%
  326s|  5200 |  5131 |  3003k| 577.8 |    86M |  28 | 236 |1184 |3582 |1184 | 772 |   0 |9922 |1469 | 1.295455e+00 | 1.800000e+01 |1289.47%
  331s|  5300 |  5231 |  3049k| 575.4 |    86M |  31 | 273 |1184 |3548 |1184 | 772 |   0 |  10k|1498 | 1.295455e+00 | 1.800000e+01 |1289.47%
  336s|  5400 |  5331 |  3099k| 574.0 |    86M |  34 | 284 |1184 |3662 |1184 | 772 |   0 |  10k|1520 | 1.295455e+00 | 1.800000e+01 |1289.47%
  342s|  5500 |  5431 |  3146k| 572.2 |    86M |  34 | 279 |1184 |3652 |1184 | 772 |   0 |  10k|1548 | 1.295455e+00 | 1.800000e+01 |1289.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  355s|  5600 |  5531 |  3214k| 574.1 |    87M |  34 | 266 |1184 |3692 |1184 | 772 |   0 |  10k|1571 | 1.295455e+00 | 1.800000e+01 |1289.47%
  362s|  5700 |  5629 |  3279k| 575.4 |    87M |  34 | 286 |1184 |3811 |1184 | 772 |   0 |  11k|1606 | 1.295455e+00 | 1.800000e+01 |1289.47%
  367s|  5800 |  5729 |  3332k| 574.7 |    88M |  34 | 240 |1184 |3845 |1184 | 772 |   0 |  11k|1628 | 1.295455e+00 | 1.800000e+01 |1289.47%
  374s|  5900 |  5827 |  3390k| 574.8 |    88M |  35 | 281 |1184 |3793 |1184 | 772 |   0 |  11k|1654 | 1.295455e+00 | 1.800000e+01 |1289.47%
  384s|  6000 |  5925 |  3452k| 575.4 |    88M |  35 | 292 |1184 |3722 |1184 | 772 |   0 |  11k|1677 | 1.295455e+00 | 1.800000e+01 |1289.47%
  388s|  6100 |  6025 |  3503k| 574.4 |    88M |  35 | 309 |1184 |3759 |1184 | 772 |   0 |  11k|1686 | 1.295455e+00 | 1.800000e+01 |1289.47%
  397s|  6200 |  6123 |  3557k| 574.0 |    89M |  35 | 215 |1184 |3754 |1184 | 772 |   0 |  12k|1690 | 1.295455e+00 | 1.800000e+01 |1289.47%
  403s|  6300 |  6223 |  3622k| 575.0 |    90M |  35 | 211 |1184 |3711 |1184 | 772 |   0 |  12k|1697 | 1.295455e+00 | 1.800000e+01 |1289.47%
  409s|  6400 |  6323 |  3682k| 575.4 |    90M |  35 | 214 |1184 |3739 |1184 | 772 |   0 |  12k|1699 | 1.295455e+00 | 1.800000e+01 |1289.47%
  413s|  6500 |  6421 |  3729k| 573.9 |    90M |  35 | 298 |1184 |3717 |1184 | 772 |   0 |  12k|1705 | 1.295455e+00 | 1.800000e+01 |1289.47%
  417s|  6600 |  6519 |  3778k| 572.6 |    90M |  35 | 258 |1184 |3700 |1184 | 772 |   0 |  13k|1706 | 1.295455e+00 | 1.800000e+01 |1289.47%
  422s|  6700 |  6619 |  3833k| 572.2 |    91M |  35 | 282 |1184 |3719 |1184 | 772 |   0 |  13k|1706 | 1.295455e+00 | 1.800000e+01 |1289.47%
  427s|  6800 |  6717 |  3882k| 571.1 |    92M |  35 | 237 |1184 |3698 |1184 | 772 |   0 |  13k|1706 | 1.295455e+00 | 1.800000e+01 |1289.47%
  431s|  6900 |  6813 |  3930k| 569.8 |    92M |  35 | 262 |1184 |3688 |1184 | 772 |   0 |  14k|1711 | 1.295455e+00 | 1.800000e+01 |1289.47%
  438s|  7000 |  6909 |  3979k| 568.6 |    92M |  35 | 298 |1184 |3689 |1184 | 772 |   0 |  14k|1711 | 1.295455e+00 | 1.800000e+01 |1289.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  441s|  7100 |  7009 |  4018k| 566.1 |    92M |  35 | 251 |1184 |3626 |1184 | 772 |   0 |  14k|1713 | 1.295455e+00 | 1.800000e+01 |1289.47%
  444s|  7200 |  7107 |  4056k| 563.4 |    92M |  35 | 234 |1184 |3567 |1184 | 772 |   0 |  14k|1713 | 1.295455e+00 | 1.800000e+01 |1289.47%
  448s|  7300 |  7207 |  4111k| 563.3 |    93M |  35 | 232 |1184 |3533 |1184 | 772 |   0 |  14k|1715 | 1.295455e+00 | 1.800000e+01 |1289.47%
  453s|  7400 |  7307 |  4167k| 563.2 |    93M |  35 | 164 |1184 |3490 |1184 | 772 |   0 |  15k|1715 | 1.295455e+00 | 1.800000e+01 |1289.47%
  458s|  7500 |  7407 |  4212k| 561.7 |    93M |  36 | 269 |1184 |3361 |1184 | 772 |   0 |  15k|1715 | 1.295455e+00 | 1.800000e+01 |1289.47%
  462s|  7600 |  7507 |  4261k| 560.8 |    93M |  36 | 200 |1184 |3253 |1184 | 772 |   0 |  15k|1716 | 1.295455e+00 | 1.800000e+01 |1289.47%
  466s|  7700 |  7605 |  4313k| 560.3 |    93M |  36 | 253 |1184 |3190 |1184 | 772 |   0 |  15k|1716 | 1.295455e+00 | 1.800000e+01 |1289.47%
  472s|  7800 |  7705 |  4366k| 559.9 |    93M |  36 | 300 |1184 |3119 |1184 | 772 |   0 |  15k|1726 | 1.295455e+00 | 1.800000e+01 |1289.47%
  477s|  7900 |  7805 |  4420k| 559.6 |    94M |  36 | 255 |1184 |3116 |1184 | 772 |   0 |  16k|1737 | 1.295455e+00 | 1.800000e+01 |1289.47%
  482s|  8000 |  7905 |  4474k| 559.4 |    94M |  37 | 249 |1184 |3153 |1184 | 772 |   0 |  16k|1762 | 1.295455e+00 | 1.800000e+01 |1289.47%
  487s|  8100 |  8005 |  4523k| 558.5 |    94M |  37 | 177 |1184 |3130 |1184 | 772 |   0 |  16k|1778 | 1.295455e+00 | 1.800000e+01 |1289.47%
  491s|  8200 |  8105 |  4572k| 557.7 |    94M |  37 | 225 |1184 |3030 |1184 | 772 |   0 |  16k|1794 | 1.295455e+00 | 1.800000e+01 |1289.47%
  497s|  8300 |  8205 |  4626k| 557.5 |    94M |  38 | 204 |1184 |2951 |1184 | 772 |   0 |  16k|1814 | 1.295455e+00 | 1.800000e+01 |1289.47%
  502s|  8400 |  8305 |  4673k| 556.4 |    94M |  38 | 196 |1184 |2947 |1184 | 772 |   0 |  17k|1829 | 1.295455e+00 | 1.800000e+01 |1289.47%
  510s|  8500 |  8403 |  4731k| 556.7 |    95M |  38 | 259 |1184 |3011 |1184 | 772 |   0 |  17k|1845 | 1.295455e+00 | 1.800000e+01 |1289.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  522s|  8600 |  8503 |  4799k| 558.2 |    95M |  39 | 214 |1184 |2964 |1184 | 772 |   0 |  17k|1857 | 1.295455e+00 | 1.800000e+01 |1289.47%
  526s|  8700 |  8603 |  4845k| 557.0 |    95M |  39 | 227 |1184 |2970 |1184 | 772 |   0 |  17k|1872 | 1.295455e+00 | 1.800000e+01 |1289.47%
  531s|  8800 |  8703 |  4896k| 556.5 |    95M |  39 | 235 |1184 |2982 |1184 | 772 |   0 |  18k|1873 | 1.295455e+00 | 1.800000e+01 |1289.47%
  539s|  8900 |  8803 |  4956k| 557.0 |    95M |  39 | 205 |1184 |2977 |1184 | 772 |   0 |  18k|1875 | 1.295455e+00 | 1.800000e+01 |1289.47%
  543s|  9000 |  8899 |  5005k| 556.2 |    95M |  39 | 155 |1184 |2873 |1184 | 772 |   0 |  18k|1877 | 1.295455e+00 | 1.800000e+01 |1289.47%
  547s|  9100 |  8997 |  5055k| 555.6 |    96M |  39 | 334 |1184 |2839 |1184 | 772 |   0 |  18k|1877 | 1.295455e+00 | 1.800000e+01 |1289.47%
  551s|  9200 |  9097 |  5102k| 554.6 |    96M |  39 | 279 |1184 |2798 |1184 | 772 |   0 |  18k|1883 | 1.295455e+00 | 1.800000e+01 |1289.47%
  554s|  9300 |  9195 |  5145k| 553.4 |    96M |  39 | 221 |1184 |2813 |1184 | 772 |   0 |  19k|1884 | 1.295455e+00 | 1.800000e+01 |1289.47%
  558s|  9400 |  9293 |  5196k| 552.9 |    96M |  39 | 222 |1184 |2734 |1184 | 772 |   0 |  19k|1887 | 1.295455e+00 | 1.800000e+01 |1289.47%
  562s|  9500 |  9389 |  5244k| 552.1 |    97M |  39 | 283 |1184 |2773 |1184 | 772 |   0 |  19k|1888 | 1.295455e+00 | 1.800000e+01 |1289.47%
  565s|  9600 |  9487 |  5290k| 551.1 |    97M |  39 | 192 |1184 |2752 |1184 | 772 |   0 |  20k|1888 | 1.295455e+00 | 1.800000e+01 |1289.47%
  570s|  9700 |  9585 |  5341k| 550.7 |    97M |  39 | 266 |1184 |2798 |1184 | 772 |   0 |  20k|1890 | 1.295455e+00 | 1.800000e+01 |1289.47%
  574s|  9800 |  9685 |  5387k| 549.8 |    98M |  39 | 216 |1184 |2820 |1184 | 772 |   0 |  20k|1891 | 1.295455e+00 | 1.800000e+01 |1289.47%
