FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686566962
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.4s) probing: 72/8489 (0.8%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  172s|  1200 |  1067 |419986 | 348.6 |   199M |  26 | 203 |8676 |2515 |8676 |1300 |   0 |1928 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  191s|  1300 |  1160 |452308 | 346.7 |   200M |  26 | 144 |8676 |2544 |8676 |1300 |   0 |2035 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  204s|  1400 |  1256 |485766 | 345.8 |   205M |  26 | 180 |8676 |2642 |8676 |1300 |   0 |2258 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  218s|  1500 |  1348 |522303 | 347.1 |   209M |  26 | 141 |8676 |2827 |8676 |1300 |   0 |2567 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  231s|  1600 |  1442 |559990 | 349.0 |   212M |  26 | 174 |8676 |2878 |8676 |1300 |   0 |2846 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  247s|  1700 |  1542 |594315 | 348.6 |   217M |  26 | 174 |8676 |3049 |8676 |1300 |   0 |3257 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  266s|  1800 |  1636 |623118 | 345.3 |   219M |  26 | 169 |8676 |3020 |8676 |1300 |   0 |3532 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  282s|  1900 |  1732 |649897 | 341.2 |   221M |  26 | 131 |8676 |3064 |8676 |1300 |   0 |3768 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  300s|  2000 |  1828 |672275 | 335.3 |   224M |  26 | 142 |8676 |3186 |8676 |1300 |   0 |4058 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  322s|  2100 |  1928 |691936 | 328.7 |   226M |  26 | 134 |8676 |3374 |8676 |1300 |   0 |4445 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  341s|  2200 |  2022 |713873 | 323.7 |   228M |  26 | 115 |8676 |3178 |8676 |1300 |   0 |4678 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  366s|  2300 |  2119 |735879 | 319.2 |   229M |  28 | 119 |8676 |3128 |8676 |1300 |   0 |4827 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  390s|  2400 |  2209 |753125 | 313.1 |   231M |  28 | 136 |8676 |3063 |8676 |1300 |   0 |4972 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  416s|  2500 |  2309 |775604 | 309.6 |   235M |  28 | 121 |8676 |3112 |8676 |1300 |   0 |5158 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  448s|  2600 |  2399 |795346 | 305.2 |   236M |  29 | 164 |8676 |3071 |8676 |1300 |   0 |5282 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  480s|  2700 |  2493 |813579 | 300.7 |   237M |  29 | 149 |8676 |3107 |8676 |1300 |   0 |5495 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  500s|  2800 |  2593 |838071 | 298.7 |   239M |  29 | 124 |8676 |3193 |8676 |1300 |   0 |5814 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  520s|  2900 |  2692 |862288 | 296.8 |   243M |  29 | 139 |8676 |3233 |8676 |1300 |   0 |6187 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  548s|  3000 |  2780 |886658 | 295.0 |   244M |  29 | 139 |8676 |3161 |8676 |1300 |   0 |6309 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  576s|  3100 |  2875 |906637 | 291.9 |   246M |  29 | 188 |8676 |3195 |8676 |1300 |   0 |6537 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  601s|  3200 |  2969 |928810 | 289.7 |   247M |  29 | 138 |8676 |3190 |8676 |1300 |   0 |6681 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  628s|  3300 |  3065 |948984 | 287.1 |   249M |  29 | 155 |8676 |3220 |8676 |1300 |   0 |6863 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  649s|  3400 |  3163 |969432 | 284.6 |   250M |  29 | 103 |8676 |3196 |8676 |1300 |   0 |7045 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  676s|  3500 |  3262 |988305 | 281.9 |   254M |  29 | 131 |8676 |3212 |8676 |1300 |   0 |7210 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  690s|  3600 |  3362 |  1011k| 280.6 |   256M |  29 | 107 |8676 |3199 |8676 |1300 |   0 |7429 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  715s|  3700 |  3456 |  1032k| 278.5 |   258M |  29 | 110 |8676 |3265 |8676 |1300 |   0 |7692 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  734s|  3800 |  3554 |  1057k| 277.8 |   259M |  29 | 114 |8676 |3226 |8676 |1300 |   0 |7860 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  758s|  3900 |  3646 |  1078k| 276.0 |   260M |  29 | 139 |8676 |3216 |8676 |1300 |   0 |8003 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  776s|  4000 |  3739 |  1098k| 274.1 |   263M |  29 | 114 |8676 |3277 |8676 |1300 |   0 |8222 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  795s|  4100 |  3836 |  1117k| 272.2 |   265M |  29 | 144 |8676 |3315 |8676 |1300 |   0 |8527 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  810s|  4200 |  3933 |  1143k| 271.8 |   269M |  29 | 140 |8676 |3201 |8676 |1300 |   0 |8692 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  827s|  4300 |  4027 |  1161k| 269.8 |   272M |  29 | 119 |8676 |3225 |8676 |1300 |   0 |8893 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  845s|  4400 |  4119 |  1181k| 268.0 |   273M |  29 | 118 |8676 |3221 |8676 |1300 |   0 |9054 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  863s|  4500 |  4211 |  1200k| 266.4 |   275M |  29 |   - |8676 |3164 |   0 |   0 |   0 |9158 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  881s|  4600 |  4305 |  1226k| 266.2 |   277M |  29 | 142 |8676 |3222 |8676 |1300 |   0 |9473 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  898s|  4700 |  4399 |  1247k| 265.1 |   278M |  29 | 143 |8676 |3083 |8676 |1300 |   0 |9566 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  916s|  4800 |  4491 |  1269k| 264.1 |   281M |  29 | 142 |8676 |3023 |8676 |1300 |   0 |9747 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  937s|  4900 |  4585 |  1287k| 262.4 |   282M |  29 | 109 |8676 |3039 |8676 |1300 |   0 |9997 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  956s|  5000 |  4682 |  1304k| 260.6 |   284M |  29 | 155 |8676 |2960 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  971s|  5100 |  4774 |  1325k| 259.5 |   285M |  29 | 136 |8676 |2903 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  991s|  5200 |  4867 |  1348k| 258.9 |   287M |  29 | 147 |8676 |2908 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1010s|  5300 |  4963 |  1363k| 256.9 |   289M |  29 | 122 |8676 |2816 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1026s|  5400 |  5058 |  1389k| 257.0 |   290M |  29 | 111 |8676 |2870 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1039s|  5500 |  5155 |  1407k| 255.7 |   292M |  29 | 144 |8676 |2862 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1056s|  5600 |  5250 |  1434k| 255.8 |   296M |  29 | 137 |8676 |2769 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1075s|  5700 |  5344 |  1456k| 255.2 |   297M |  29 |   - |8676 |2776 |   0 |   0 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1093s|  5800 |  5442 |  1474k| 254.0 |   298M |  29 | 133 |8676 |2770 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1121s|  5900 |  5531 |  1487k| 251.8 |   300M |  34 | 126 |8676 |2786 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1142s|  6000 |  5626 |  1505k| 250.6 |   301M |  34 | 142 |8676 |2779 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1167s|  6100 |  5724 |  1521k| 249.1 |   304M |  34 | 137 |8676 |2795 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1195s|  6200 |  5815 |  1534k| 247.2 |   305M |  34 | 148 |8676 |2741 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1214s|  6300 |  5910 |  1552k| 246.2 |   307M |  34 | 111 |8676 |2771 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1235s|  6400 |  6009 |  1564k| 244.2 |   309M |  34 | 106 |8676 |2777 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1268s|  6500 |  6103 |  1578k| 242.5 |   311M |  34 | 131 |8676 |2831 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1297s|  6600 |  6199 |  1591k| 240.9 |   311M |  34 | 141 |8676 |2887 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1320s|  6700 |  6299 |  1608k| 239.8 |   312M |  34 | 164 |8676 |2887 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1346s|  6800 |  6396 |  1623k| 238.5 |   315M |  34 | 123 |8676 |2879 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1373s|  6900 |  6493 |  1638k| 237.2 |   317M |  34 | 134 |8676 |2867 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1401s|  7000 |  6585 |  1653k| 236.0 |   317M |  34 | 130 |8676 |2952 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1428s|  7100 |  6685 |  1674k| 235.6 |   318M |  34 | 116 |8676 |2962 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1446s|  7200 |  6784 |  1687k| 234.1 |   320M |  34 | 121 |8676 |2922 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1471s|  7300 |  6882 |  1702k| 233.0 |   323M |  34 | 101 |8676 |2941 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1494s|  7400 |  6981 |  1716k| 231.7 |   325M |  34 | 161 |8676 |2940 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1518s|  7500 |  7075 |  1727k| 230.1 |   325M |  34 | 176 |8676 |2937 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1541s|  7600 |  7171 |  1745k| 229.5 |   327M |  34 | 127 |8676 |2986 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1566s|  7700 |  7268 |  1760k| 228.4 |   328M |  34 | 119 |8676 |2893 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1588s|  7800 |  7364 |  1774k| 227.2 |   329M |  34 | 153 |8676 |2926 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1633s|  7900 |  7455 |  1783k| 225.6 |   330M |  42 | 121 |8676 |2922 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1677s|  8000 |  7549 |  1799k| 224.7 |   332M |  42 | 122 |8676 |3004 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1724s|  8100 |  7637 |  1815k| 223.9 |   335M |  42 | 114 |8676 |3071 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1749s|  8200 |  7733 |  1832k| 223.2 |   335M |  42 | 110 |8676 |3105 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1778s|  8300 |  7827 |  1845k| 222.2 |   337M |  42 | 114 |8676 |3116 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1812s|  8400 |  7925 |  1864k| 221.7 |   339M |  42 | 107 |8676 |3152 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1850s|  8500 |  8014 |  1879k| 220.9 |   340M |  42 |   - |8676 |3074 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1880s|  8600 |  8114 |  1895k| 220.2 |   342M |  42 | 128 |8676 |3145 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1905s|  8700 |  8213 |  1907k| 219.1 |   344M |  42 | 112 |8676 |3072 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1936s|  8800 |  8309 |  1921k| 218.2 |   345M |  42 | 108 |8676 |3124 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1966s|  8900 |  8409 |  1933k| 217.0 |   346M |  42 | 104 |8676 |3249 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1994s|  9000 |  8507 |  1945k| 216.0 |   347M |  42 | 137 |8676 |3045 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2014s|  9100 |  8607 |  1964k| 215.6 |   347M |  42 |  97 |8676 |3006 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2041s|  9200 |  8703 |  1976k| 214.7 |   348M |  42 |  98 |8676 |3036 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2067s|  9300 |  8799 |  1989k| 213.7 |   351M |  42 | 130 |8676 |3043 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2096s|  9400 |  8896 |  2001k| 212.7 |   352M |  42 | 136 |8676 |3062 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2130s|  9500 |  8988 |  2012k| 211.6 |   352M |  42 | 132 |8676 |3104 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2156s|  9600 |  9084 |  2026k| 210.9 |   354M |  42 | 182 |8676 |3106 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2184s|  9700 |  9180 |  2037k| 209.8 |   355M |  42 | 119 |8676 |3163 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2205s|  9800 |  9280 |  2051k| 209.1 |   356M |  42 | 132 |8676 |3202 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2230s|  9900 |  9378 |  2068k| 208.7 |   358M |  42 | 137 |8676 |3224 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
