FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686580231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.8s|  1600 |   163 | 27321 |  16.8 |    35M |  66 | 311 |2232 |4239 |2232 |2538 |   0 |1934 |  19 | 0.000000e+00 |      --      |    Inf 
 10.5s|  1700 |   165 | 30054 |  17.4 |    35M |  66 |   - |2232 |4277 |   0 |   0 |   0 |2105 |  19 | 0.000000e+00 |      --      |    Inf 
 10.9s|  1800 |   173 | 32318 |  17.7 |    36M |  66 | 337 |2232 |4386 |2232 |2538 |   0 |2289 |  19 | 0.000000e+00 |      --      |    Inf 
 11.8s|  1900 |   183 | 35199 |  18.3 |    36M |  66 | 318 |2232 |4406 |2232 |2538 |   0 |2492 |  19 | 0.000000e+00 |      --      |    Inf 
 13.1s|  2000 |   189 | 38236 |  18.9 |    37M |  66 | 185 |2232 |4301 |2232 |2538 |   0 |2645 |  19 | 0.000000e+00 |      --      |    Inf 
 14.2s|  2100 |   192 | 40014 |  18.8 |    37M |  66 |   - |2232 |4316 |   0 |   0 |   0 |2789 |  19 | 0.000000e+00 |      --      |    Inf 
 15.1s|  2200 |   192 | 41479 |  18.6 |    37M |  66 |   - |2232 |4363 |   0 |   0 |   0 |2957 |  19 | 0.000000e+00 |      --      |    Inf 
 16.0s|  2300 |   186 | 43199 |  18.6 |    37M |  66 |   - |2232 |4443 |   0 |   0 |   0 |3131 |  19 | 0.000000e+00 |      --      |    Inf 
 16.5s|  2400 |   188 | 44483 |  18.3 |    37M |  66 | 236 |2232 |4484 |2232 |2538 |   0 |3269 |  19 | 0.000000e+00 |      --      |    Inf 
 17.4s|  2500 |   184 | 46533 |  18.4 |    37M |  66 | 332 |2232 |4427 |2232 |2538 |   0 |3396 |  19 | 0.000000e+00 |      --      |    Inf 
 18.2s|  2600 |   190 | 48875 |  18.6 |    37M |  66 |   - |2232 |4506 |   0 |   0 |   0 |3581 |  19 | 0.000000e+00 |      --      |    Inf 
 19.2s|  2700 |   190 | 51099 |  18.8 |    38M |  66 | 273 |2232 |4585 |2232 |2538 |   0 |3762 |  19 | 0.000000e+00 |      --      |    Inf 
 20.2s|  2800 |   191 | 53338 |  18.9 |    38M |  66 | 272 |2232 |4659 |2232 |2538 |   0 |3920 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.6s|  2900 |   187 | 54954 |  18.8 |    38M |  66 |   - |2232 |4774 |   0 |   0 |   0 |4095 |  19 | 0.000000e+00 |      --      |    Inf 
 20.9s|  3000 |   183 | 57102 |  18.9 |    38M |  66 |   - |2232 |4793 |   0 |   0 |   0 |4195 |  19 | 0.000000e+00 |      --      |    Inf 
 21.2s|  3100 |   187 | 58833 |  18.8 |    39M |  66 | 274 |2232 |4843 |2232 |2538 |   0 |4330 |  19 | 0.000000e+00 |      --      |    Inf 
 21.6s|  3200 |   185 | 60630 |  18.8 |    39M |  66 | 180 |2232 |4908 |2232 |2538 |   0 |4512 |  19 | 0.000000e+00 |      --      |    Inf 
 22.0s|  3300 |   179 | 62470 |  18.8 |    39M |  66 | 270 |2232 |4918 |2232 |2538 |   0 |4671 |  19 | 0.000000e+00 |      --      |    Inf 
 22.3s|  3400 |   172 | 64123 |  18.7 |    39M |  66 |   - |2232 |4957 |   0 |   0 |   0 |4820 |  19 | 0.000000e+00 |      --      |    Inf 
 22.7s|  3500 |   171 | 66300 |  18.8 |    39M |  66 | 265 |2232 |4955 |2232 |2538 |   0 |4965 |  19 | 0.000000e+00 |      --      |    Inf 
 23.0s|  3600 |   165 | 68208 |  18.8 |    40M |  66 | 328 |2232 |5025 |2232 |2538 |   0 |5130 |  19 | 0.000000e+00 |      --      |    Inf 
 23.4s|  3700 |   168 | 70503 |  18.9 |    40M |  66 |   - |2232 |5113 |   0 |   0 |   0 |5274 |  19 | 0.000000e+00 |      --      |    Inf 
 23.7s|  3800 |   159 | 72287 |  18.9 |    40M |  66 | 332 |2232 |5126 |2232 |2538 |   0 |5418 |  19 | 0.000000e+00 |      --      |    Inf 
 24.1s|  3900 |   152 | 74160 |  18.9 |    40M |  66 | 299 |2232 |5263 |2232 |2538 |   0 |5630 |  19 | 0.000000e+00 |      --      |    Inf 
 24.5s|  4000 |   152 | 76715 |  19.1 |    41M |  66 |   - |2232 |5292 |   0 |   0 |   0 |5786 |  19 | 0.000000e+00 |      --      |    Inf 
 24.9s|  4100 |   151 | 78754 |  19.1 |    41M |  66 | 319 |2232 |5288 |2232 |2538 |   0 |5924 |  19 | 0.000000e+00 |      --      |    Inf 
 25.2s|  4200 |   153 | 80507 |  19.1 |    41M |  66 | 329 |2232 |5300 |2232 |2538 |   0 |6073 |  19 | 0.000000e+00 |      --      |    Inf 
 25.6s|  4300 |   157 | 82279 |  19.0 |    41M |  66 | 323 |2232 |5300 |2232 |2538 |   0 |6245 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.9s|  4400 |   157 | 84803 |  19.2 |    41M |  66 | 327 |2232 |5366 |2232 |2538 |   0 |6380 |  19 | 0.000000e+00 |      --      |    Inf 
 26.2s|  4500 |   159 | 87676 |  19.4 |    41M |  66 |   - |2232 |5426 |   0 |   0 |   0 |6516 |  19 | 0.000000e+00 |      --      |    Inf 
 26.6s|  4600 |   159 | 89785 |  19.4 |    42M |  66 | 325 |2232 |5492 |2232 |2538 |   0 |6643 |  19 | 0.000000e+00 |      --      |    Inf 
 26.9s|  4700 |   156 | 91476 |  19.4 |    42M |  66 |   - |2232 |5552 |   0 |   0 |   0 |6832 |  19 | 0.000000e+00 |      --      |    Inf 
 27.3s|  4800 |   157 | 93635 |  19.4 |    42M |  66 | 268 |2232 |5584 |2232 |2538 |   0 |6972 |  19 | 0.000000e+00 |      --      |    Inf 
 27.6s|  4900 |   160 | 96250 |  19.5 |    42M |  66 | 252 |2232 |5645 |2232 |2538 |   0 |7089 |  19 | 0.000000e+00 |      --      |    Inf 
 28.0s|  5000 |   159 | 98981 |  19.7 |    42M |  66 | 287 |2232 |5660 |2232 |2538 |   0 |7191 |  19 | 0.000000e+00 |      --      |    Inf 
 28.3s|  5100 |   157 |100793 |  19.7 |    42M |  66 |   - |2232 |5655 |   0 |   0 |   0 |7275 |  19 | 0.000000e+00 |      --      |    Inf 
 28.7s|  5200 |   158 |102123 |  19.6 |    43M |  66 | 294 |2232 |5727 |2232 |2538 |   0 |7409 |  19 | 0.000000e+00 |      --      |    Inf 
 29.1s|  5300 |   156 |104306 |  19.6 |    43M |  66 |   - |2232 |5824 |   0 |   0 |   0 |7545 |  19 | 0.000000e+00 |      --      |    Inf 
 29.5s|  5400 |   155 |106247 |  19.6 |    43M |  66 |   - |2232 |5923 |   0 |   0 |   0 |7685 |  19 | 0.000000e+00 |      --      |    Inf 
 29.9s|  5500 |   156 |108098 |  19.6 |    43M |  66 | 421 |2232 |5920 |2232 |2538 |   0 |7838 |  19 | 0.000000e+00 |      --      |    Inf 
 30.3s|  5600 |   162 |109934 |  19.5 |    43M |  66 | 299 |2232 |5881 |2232 |2538 |   0 |7961 |  19 | 0.000000e+00 |      --      |    Inf 
 30.7s|  5700 |   158 |111696 |  19.5 |    44M |  66 |   - |2232 |5859 |   0 |   0 |   0 |8110 |  19 | 0.000000e+00 |      --      |    Inf 
 31.1s|  5800 |   161 |113204 |  19.4 |    44M |  66 | 342 |2232 |5808 |2232 |2538 |   0 |8273 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.4s|  5900 |   160 |114814 |  19.4 |    44M |  66 |   - |2232 |5850 |   0 |   0 |   0 |8422 |  19 | 0.000000e+00 |      --      |    Inf 
 31.8s|  6000 |   161 |116851 |  19.4 |    44M |  66 | 335 |2232 |5886 |2232 |2538 |   0 |8573 |  19 | 0.000000e+00 |      --      |    Inf 
 32.2s|  6100 |   157 |119229 |  19.5 |    45M |  66 | 316 |2232 |5993 |2232 |2538 |   0 |8763 |  19 | 0.000000e+00 |      --      |    Inf 
 32.7s|  6200 |   153 |121446 |  19.5 |    46M |  66 |   - |2232 |5981 |   0 |   0 |   0 |8952 |  19 | 0.000000e+00 |      --      |    Inf 
 33.1s|  6300 |   152 |123558 |  19.5 |    46M |  66 |   - |2232 |5994 |   0 |   0 |   0 |9086 |  19 | 0.000000e+00 |      --      |    Inf 
 33.4s|  6400 |   148 |125459 |  19.5 |    46M |  66 |   - |2232 |5995 |   0 |   0 |   0 |9265 |  19 | 0.000000e+00 |      --      |    Inf 
 33.8s|  6500 |   150 |127599 |  19.6 |    46M |  66 |   - |2232 |6034 |   0 |   0 |   0 |9414 |  19 | 0.000000e+00 |      --      |    Inf 
 34.2s|  6600 |   158 |130312 |  19.7 |    46M |  66 |   - |2232 |5964 |2232 |2538 |   0 |9551 |  19 | 0.000000e+00 |      --      |    Inf 
 34.5s|  6700 |   169 |132061 |  19.6 |    46M |  66 | 270 |2232 |5936 |2232 |2538 |   0 |9713 |  19 | 0.000000e+00 |      --      |    Inf 
 34.9s|  6800 |   167 |133921 |  19.6 |    46M |  66 |   - |2232 |5947 |   0 |   0 |   0 |9901 |  19 | 0.000000e+00 |      --      |    Inf 
 35.3s|  6900 |   168 |136048 |  19.7 |    47M |  66 |   - |2232 |5872 |   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 35.7s|  7000 |   173 |137928 |  19.6 |    47M |  66 |   - |2232 |5824 |   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 36.0s|  7100 |   169 |139387 |  19.6 |    47M |  66 |   - |2232 |5845 |   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 36.3s|  7200 |   173 |141257 |  19.6 |    47M |  66 | 266 |2232 |5868 |2232 |2538 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 36.7s|  7300 |   174 |142887 |  19.5 |    47M |  66 |   - |2232 |5897 |   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.1s|  7400 |   175 |144697 |  19.5 |    47M |  66 |   - |2232 |5933 |   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 37.5s|  7500 |   176 |146568 |  19.5 |    47M |  66 | 310 |2232 |5937 |2232 |2538 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 37.8s|  7600 |   171 |148155 |  19.4 |    47M |  66 | 380 |2232 |5941 |2232 |2538 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 38.2s|  7700 |   175 |149732 |  19.4 |    47M |  66 | 304 |2232 |6057 |2232 |2538 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 38.7s|  7800 |   174 |150906 |  19.3 |    47M |  66 | 329 |2232 |6125 |2232 |2538 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 39.1s|  7900 |   171 |152043 |  19.2 |    47M |  66 | 306 |2232 |6200 |2232 |2538 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 39.5s|  8000 |   169 |153496 |  19.1 |    47M |  66 |   - |2232 |6268 |   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 39.9s|  8100 |   170 |155396 |  19.1 |    48M |  66 | 342 |2232 |6319 |2232 |2538 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 40.3s|  8200 |   171 |157292 |  19.1 |    48M |  66 | 331 |2232 |6390 |2232 |2538 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 40.7s|  8300 |   172 |159412 |  19.2 |    48M |  66 |   - |2232 |6445 |   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 41.1s|  8400 |   175 |161404 |  19.2 |    48M |  66 | 297 |2232 |6523 |2232 |2538 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 41.5s|  8500 |   173 |163262 |  19.2 |    48M |  66 |   - |2232 |6609 |   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 41.9s|  8600 |   170 |165980 |  19.2 |    48M |  66 | 330 |2232 |6644 |2232 |2538 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 42.3s|  8700 |   173 |168174 |  19.3 |    48M |  66 |   - |2232 |6707 |   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 42.7s|  8800 |   172 |170571 |  19.3 |    48M |  66 | 335 |2232 |6784 |2232 |2538 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.1s|  8900 |   176 |173006 |  19.4 |    48M |  66 | 308 |2232 |6789 |2232 |2538 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 43.5s|  9000 |   181 |174565 |  19.3 |    48M |  66 | 319 |2232 |6792 |2232 |2538 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 43.9s|  9100 |   178 |175902 |  19.3 |    49M |  66 |   - |2232 |6828 |   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 44.3s|  9200 |   177 |177213 |  19.2 |    49M |  66 | 295 |2232 |6883 |2232 |2538 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 44.7s|  9300 |   174 |178947 |  19.2 |    49M |  66 |   - |2232 |6889 |   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 45.1s|  9400 |   179 |180264 |  19.1 |    49M |  66 | 312 |2232 |6880 |2232 |2538 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 45.5s|  9500 |   178 |181369 |  19.0 |    49M |  66 | 306 |2232 |6878 |2232 |2538 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 46.0s|  9600 |   173 |182586 |  19.0 |    49M |  66 |   - |2232 |6952 |   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 46.5s|  9700 |   177 |184016 |  18.9 |    50M |  66 | 297 |2232 |7017 |2232 |2538 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 47.0s|  9800 |   176 |185583 |  18.9 |    50M |  66 | 327 |2232 |7093 |2232 |2538 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 47.5s|  9900 |   173 |186910 |  18.8 |    51M |  66 |   - |2232 |7195 |   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 47.9s| 10000 |   180 |188726 |  18.8 |    51M |  66 | 339 |2232 |7231 |2232 |2538 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 48.3s| 10100 |   180 |190490 |  18.8 |    51M |  66 |   - |2232 |7283 |   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 48.7s| 10200 |   182 |191589 |  18.7 |    51M |  66 | 351 |2232 |7327 |2232 |2538 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 49.1s| 10300 |   180 |193050 |  18.7 |    51M |  66 |   - |2232 |7369 |   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.6s| 10400 |   179 |194461 |  18.7 |    51M |  66 |   - |2232 |7404 |   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 50.0s| 10500 |   182 |196008 |  18.6 |    51M |  66 |   - |2232 |7511 |   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 50.4s| 10600 |   184 |197535 |  18.6 |    52M |  66 |   - |2232 |7571 |   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 50.9s| 10700 |   182 |199051 |  18.6 |    52M |  66 | 306 |2232 |7653 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 51.3s| 10800 |   180 |200514 |  18.5 |    52M |  66 | 343 |2232 |7753 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 51.6s| 10900 |   182 |201776 |  18.5 |    52M |  66 | 326 |2232 |7839 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 52.1s| 11000 |   179 |203058 |  18.4 |    52M |  66 |   - |2232 |7895 |   0 |   0 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 52.5s| 11100 |   174 |204530 |  18.4 |    52M |  66 | 348 |2232 |7990 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 52.9s| 11200 |   175 |205973 |  18.3 |    52M |  66 | 309 |2232 |8006 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 53.3s| 11300 |   173 |207315 |  18.3 |    52M |  66 |   - |2232 |8032 |   0 |   0 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 53.7s| 11400 |   173 |208469 |  18.2 |    53M |  66 | 321 |2232 |8025 |2232 |2538 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 54.2s| 11500 |   174 |209836 |  18.2 |    53M |  66 | 317 |2232 |8022 |2232 |2538 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 54.6s| 11600 |   173 |211511 |  18.2 |    53M |  66 | 327 |2232 |8058 |2232 |2538 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 55.0s| 11700 |   174 |212864 |  18.2 |    53M |  66 | 348 |2232 |8110 |2232 |2538 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 55.4s| 11800 |   173 |214154 |  18.1 |    53M |  66 | 327 |2232 |8121 |2232 |2538 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
