FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.0s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17597 implications, 0 bound changes
   (1.0s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17618 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23926 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  642s|   700 |   610 |924291 |1306.6 |   187M | 152 | 253 |7613 |7427 |7613 |7162 |   0 | 264 |   0 | 2.602000e+03 | 2.743000e+03 |   5.42%
L 658s|   733 |   568 |936648 |1264.6 |    rins| 152 | 108 |7613 |7447 |7613 |7162 |   0 | 284 |   0 | 2.602000e+03 | 2.652000e+03 |   1.92%
  697s|   800 |   629 |977840 |1210.1 |   189M | 152 | 256 |7613 |7479 |7613 |7162 |   0 | 316 |   0 | 2.602000e+03 | 2.652000e+03 |   1.92%
* 746s|   870 |   674 |  1034k|1178.3 |    LP  | 152 |   - |7613 |7534 |7613 |7162 |   0 | 371 |   0 | 2.602000e+03 | 2.649000e+03 |   1.81%
  778s|   900 |   700 |  1085k|1195.8 |   191M | 152 | 356 |7613 |7534 |7613 |7162 |   0 | 371 |   0 | 2.602000e+03 | 2.649000e+03 |   1.81%
  826s|  1000 |   768 |  1117k|1108.0 |   191M | 152 | 190 |7613 |7546 |7613 |7162 |   0 | 383 |   0 | 2.602000e+03 | 2.649000e+03 |   1.81%
* 829s|  1006 |   756 |  1117k|1101.5 |    LP  | 152 |   - |7613 |7546 |7613 |7162 |   0 | 383 |   0 | 2.602000e+03 | 2.648000e+03 |   1.77%
  870s|  1100 |   814 |  1137k|1024.7 |   192M | 152 | 196 |7613 |7556 |7613 |7162 |   0 | 393 |   0 | 2.602000e+03 | 2.648000e+03 |   1.77%
  912s|  1200 |   882 |  1153k| 953.2 |   193M | 152 |   - |7613 |7587 |7613 |7162 |   0 | 424 |   0 | 2.602000e+03 | 2.648000e+03 |   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  986s|  1300 |   976 |  1214k| 926.6 |   194M | 152 | 317 |7613 |7658 |7613 |7162 |   0 | 495 |   0 | 2.602000e+03 | 2.648000e+03 |   1.77%
 1028s|  1400 |  1044 |  1231k| 872.7 |   194M | 152 | 243 |7613 |7668 |7613 |7162 |   0 | 505 |   0 | 2.602000e+03 | 2.648000e+03 |   1.77%
 1108s|  1500 |  1108 |  1331k| 881.2 |   198M | 152 | 101 |7613 |7688 |7613 |7162 |   0 | 525 |   0 | 2.602000e+03 | 2.648000e+03 |   1.77%
 1190s|  1600 |  1168 |  1446k| 897.5 |   199M | 152 | 225 |7613 |7719 |7613 |7162 |   0 | 556 |   0 | 2.602000e+03 | 2.648000e+03 |   1.77%
 1232s|  1700 |  1228 |  1463k| 854.8 |   200M | 152 | 199 |7613 |7736 |7613 |7162 |   0 | 576 |   0 | 2.602000e+03 | 2.648000e+03 |   1.77%
*1240s|  1718 |   954 |  1466k| 847.6 |    LP  | 152 |   - |7613 |7736 |7613 |7162 |   0 | 576 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 1282s|  1800 |  1002 |  1501k| 828.3 |   200M | 152 | 873 |7613 |7744 |7613 |7162 |   0 | 586 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 1363s|  1900 |  1060 |  1617k| 845.8 |   201M | 152 | 124 |7613 |7791 |7613 |7162 |   0 | 636 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 1427s|  2000 |  1106 |  1689k| 839.6 |   201M | 152 | 265 |7613 |7807 |7613 |7162 |   0 | 660 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 1481s|  2100 |  1190 |  1752k| 829.9 |   202M | 152 | 841 |7613 |7826 |7613 |7162 |   0 | 690 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 1542s|  2200 |  1262 |  1816k| 820.9 |   202M | 152 |   - |7613 |7841 |7613 |7162 |   0 | 711 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 1610s|  2300 |  1348 |  1893k| 818.8 |   203M | 152 | 337 |7613 |7876 |7613 |7162 |   0 | 761 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 1670s|  2400 |  1420 |  1935k| 802.4 |   204M | 152 | 155 |7613 |7911 |7613 |7162 |   0 | 802 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 1755s|  2500 |  1484 |  2039k| 811.8 |   204M | 152 |  37 |7613 |7917 |7613 |7162 |   0 | 813 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 1809s|  2600 |  1530 |  2061k| 788.9 |   205M | 152 | 463 |7613 |7915 |7613 |7162 |   0 | 813 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1864s|  2700 |  1588 |  2081k| 767.3 |   205M | 152 | 319 |7613 |7934 |7613 |7162 |   0 | 834 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 1935s|  2800 |  1646 |  2157k| 767.1 |   206M | 152 |  77 |7613 |7945 |7613 |7162 |   0 | 857 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 1988s|  2900 |  1690 |  2179k| 748.0 |   207M | 152 |   - |7613 |7944 |7613 |7162 |   0 | 857 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2052s|  3000 |  1764 |  2231k| 740.6 |   210M | 152 | 180 |7613 |8011 |7613 |7162 |   0 | 930 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2106s|  3100 |  1810 |  2253k| 723.8 |   211M | 152 | 126 |7613 |8022 |7613 |7162 |   0 | 941 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2169s|  3200 |  1860 |  2299k| 715.3 |   211M | 152 | 425 |7613 |8028 |7613 |7162 |   0 | 952 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2233s|  3300 |  1922 |  2360k| 712.1 |   212M | 152 | 559 |7613 |8037 |7613 |7162 |   0 | 973 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2328s|  3400 |  2004 |  2501k| 732.8 |   213M | 152 | 862 |7613 |8057 |7613 |7162 |   0 |1014 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2413s|  3500 |  2104 |  2644k| 752.7 |   214M | 152 | 570 |7613 |8130 |7613 |7162 |   0 |1101 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2512s|  3600 |  2204 |  2818k| 780.0 |   215M | 152 | 929 |7613 |8218 |7613 |7162 |   0 |1206 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2607s|  3700 |  2304 |  2977k| 802.1 |   216M | 152 | 865 |7613 |8252 |7613 |7162 |   0 |1248 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2693s|  3800 |  2404 |  3122k| 819.0 |   219M | 152 |1140 |7613 |8343 |7613 |7162 |   0 |1348 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2785s|  3900 |  2504 |  3276k| 837.6 |   219M | 152 | 994 |7613 |8392 |7613 |7162 |   0 |1407 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2876s|  4000 |  2604 |  3429k| 854.8 |   221M | 152 | 403 |7613 |8466 |7613 |7162 |   0 |1493 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 2951s|  4100 |  2704 |  3541k| 861.3 |   222M | 152 | 488 |7613 |8530 |7613 |7162 |   0 |1562 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3033s|  4200 |  2804 |  3666k| 870.6 |   223M | 152 | 828 |7613 |8557 |7613 |7162 |   0 |1595 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3109s|  4300 |  2904 |  3791k| 879.3 |   224M | 152 | 944 |7613 |8597 |7613 |7162 |   0 |1641 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3208s|  4400 |  3004 |  3962k| 898.2 |   225M | 152 | 721 |7613 |8636 |7613 |7162 |   0 |1683 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3292s|  4500 |  3104 |  4109k| 911.0 |   226M | 152 |1169 |7613 |8705 |7613 |7162 |   0 |1766 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3382s|  4600 |  3204 |  4259k| 923.7 |   226M | 152 | 592 |7613 |8764 |7613 |7162 |   0 |1829 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3459s|  4700 |  3304 |  4392k| 932.4 |   227M | 152 | 613 |7613 |8828 |7613 |7162 |   0 |1899 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3523s|  4800 |  3404 |  4490k| 933.4 |   228M | 152 | 700 |7613 |8888 |7613 |7162 |   0 |1962 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3598s|  4900 |  3504 |  4612k| 939.2 |   229M | 152 | 845 |7613 |8929 |7613 |7162 |   0 |2003 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3649s|  5000 |  3604 |  4682k| 934.5 |   231M | 152 | 405 |7613 |8993 |7613 |7162 |   0 |2068 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3720s|  5100 |  3704 |  4773k| 933.9 |   231M | 152 | 199 |7613 |9023 |7613 |7162 |   0 |2101 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3780s|  5200 |  3804 |  4849k| 930.6 |   231M | 152 | 218 |7613 |9099 |7613 |7162 |   0 |2177 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3867s|  5300 |  3904 |  4948k| 931.9 |   232M | 152 | 525 |7613 |9106 |7613 |7162 |   0 |2192 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3925s|  5400 |  4004 |  5018k| 927.5 |   233M | 152 | 609 |7613 |9160 |7613 |7162 |   0 |2256 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 3982s|  5500 |  4104 |  5082k| 922.3 |   234M | 152 | 211 |7613 |9217 |7613 |7162 |   0 |2313 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4041s|  5600 |  4204 |  5153k| 918.5 |   236M | 152 | 627 |7613 |9289 |7613 |7162 |   0 |2385 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4116s|  5700 |  4304 |  5246k| 918.6 |   237M | 152 | 145 |7613 |9393 |7613 |7162 |   0 |2497 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4169s|  5800 |  4404 |  5299k| 912.0 |   238M | 152 | 711 |7613 |9510 |7613 |7162 |   0 |2614 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4231s|  5900 |  4504 |  5372k| 908.8 |   239M | 152 | 217 |7613 |9572 |7613 |7162 |   0 |2689 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4290s|  6000 |  4604 |  5441k| 905.2 |   240M | 152 | 768 |7613 |9599 |7613 |7162 |   0 |2722 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4343s|  6100 |  4704 |  5496k| 899.4 |   242M | 152 | 504 |7613 |9726 |7613 |7162 |   0 |2849 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4403s|  6200 |  4804 |  5570k| 896.8 |   243M | 152 | 893 |7613 |9795 |7613 |7162 |   0 |2918 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4458s|  6300 |  4900 |  5635k| 892.9 |   244M | 152 | 633 |7613 |9861 |7613 |7162 |   0 |2985 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4546s|  6400 |  4998 |  5721k| 892.3 |   244M | 152 | 556 |7613 |9900 |7613 |7162 |   0 |3044 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4604s|  6500 |  5096 |  5788k| 889.0 |   244M | 152 | 543 |7613 |9959 |7613 |7162 |   0 |3107 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4684s|  6600 |  5196 |  5883k| 889.9 |   246M | 152 | 921 |7613 |9994 |7613 |7162 |   0 |3151 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4751s|  6700 |  5296 |  5962k| 888.4 |   247M | 152 | 247 |7613 |  10k|7613 |7162 |   0 |3284 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4801s|  6800 |  5396 |  6009k| 882.3 |   248M | 152 | 322 |7613 |  10k|7613 |7162 |   0 |3359 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4867s|  6900 |  5496 |  6097k| 882.2 |   249M | 152 | 397 |7613 |  10k|7613 |7162 |   0 |3453 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4924s|  7000 |  5596 |  6157k| 878.2 |   250M | 152 | 498 |7613 |  10k|7613 |7162 |   0 |3541 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 4976s|  7100 |  5696 |  6208k| 873.1 |   250M | 152 | 441 |7613 |  10k|7613 |7162 |   0 |3625 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d4995s|  7127 |  5522 |  6237k| 873.8 |pscostdi| 152 |   - |7613 |  10k|7613 |7162 |   0 |3645 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5040s|  7200 |  5595 |  6290k| 872.3 |   250M | 152 | 562 |7613 |  10k|7613 |7162 |   0 |3680 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5096s|  7300 |  5695 |  6348k| 868.3 |   251M | 152 | 103 |7613 |  10k|7613 |7162 |   0 |3746 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5148s|  7400 |  5795 |  6399k| 863.4 |   253M | 152 | 706 |7613 |  10k|7613 |7162 |   0 |3823 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5209s|  7500 |  5895 |  6471k| 861.6 |   253M | 152 | 581 |7613 |  10k|7613 |7162 |   0 |3898 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5275s|  7600 |  5995 |  6556k| 861.4 |   254M | 152 | 651 |7613 |  10k|7613 |7162 |   0 |3967 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5350s|  7700 |  6095 |  6654k| 862.9 |   255M | 152 | 791 |7613 |  10k|7613 |7162 |   0 |4009 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5410s|  7800 |  6195 |  6721k| 860.4 |   256M | 152 | 338 |7613 |  10k|7613 |7162 |   0 |4065 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5470s|  7900 |  6295 |  6799k| 859.4 |   256M | 152 | 688 |7613 |  10k|7613 |7162 |   0 |4161 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5538s|  8000 |  6395 |  6891k| 860.2 |   258M | 152 | 726 |7613 |  10k|7613 |7162 |   0 |4238 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5588s|  8100 |  6495 |  6950k| 856.8 |   258M | 152 | 604 |7613 |  10k|7613 |7162 |   0 |4334 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5639s|  8200 |  6595 |  7020k| 854.9 |   259M | 152 | 743 |7613 |  10k|7613 |7162 |   0 |4388 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5692s|  8300 |  6695 |  7089k| 852.9 |   261M | 152 | 566 |7613 |  10k|7613 |7162 |   0 |4457 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5742s|  8400 |  6795 |  7149k| 849.9 |   261M | 152 |1137 |7613 |  10k|7613 |7162 |   0 |4523 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5814s|  8500 |  6895 |  7244k| 851.1 |   261M | 152 |1189 |7613 |  10k|7613 |7162 |   0 |4598 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
