FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686566761
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.7s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6629 implications, 0 bound changes
   (1.7s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6636 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6852 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  250s|  1000 |  1001 |450698 | 445.4 |   227M |  75 | 240 |  14k|9549 |  14k|9171 |   0 |1058 |   0 |-2.153842e+02 |-1.597612e+02 |  34.82%
L 253s|  1022 |  1023 |453022 | 438.1 |crossove|  90 | 214 |  14k|9549 |  14k|9171 |   0 |1058 |   0 |-2.153842e+02 |-1.641407e+02 |  31.22%
  261s|  1100 |  1101 |475641 | 427.6 |   228M |  98 | 358 |  14k|9647 |  14k|9171 |   0 |1156 |   0 |-2.153385e+02 |-1.641407e+02 |  31.19%
  278s|  1200 |  1201 |523938 | 432.2 |   230M |  98 | 333 |  14k|9707 |  14k|9171 |   0 |1216 |   0 |-2.151276e+02 |-1.641407e+02 |  31.06%
  294s|  1300 |  1301 |566624 | 431.8 |   231M |  98 | 348 |  14k|9731 |  14k|9171 |   0 |1244 |   0 |-2.150125e+02 |-1.641407e+02 |  30.99%
  311s|  1400 |  1401 |615759 | 436.0 |   231M |  98 | 329 |  14k|9896 |  14k|9171 |   0 |1419 |   0 |-2.149173e+02 |-1.641407e+02 |  30.93%
  328s|  1500 |  1501 |664080 | 439.2 |   233M |  98 | 314 |  14k|9964 |  14k|9171 |   0 |1488 |   0 |-2.147922e+02 |-1.641407e+02 |  30.86%
  342s|  1600 |  1601 |703907 | 436.6 |   234M |  98 | 342 |  14k|  10k|  14k|9171 |   0 |1539 |   0 |-2.147293e+02 |-1.641407e+02 |  30.82%
  357s|  1700 |  1701 |750151 | 438.1 |   235M |  98 | 341 |  14k|  10k|  14k|9171 |   0 |1717 |   0 |-2.146893e+02 |-1.641407e+02 |  30.80%
  369s|  1800 |  1801 |782912 | 432.0 |   235M |  98 | 329 |  14k|  10k|  14k|9171 |   0 |1746 |   0 |-2.146383e+02 |-1.641407e+02 |  30.76%
  386s|  1900 |  1901 |829719 | 433.9 |   237M |  98 | 330 |  14k|  10k|  14k|9171 |   0 |1770 |   0 |-2.145937e+02 |-1.641407e+02 |  30.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  399s|  2000 |  2001 |866022 | 430.4 |   238M |  98 | 327 |  14k|  10k|  14k|9171 |   0 |1873 |   0 |-2.145559e+02 |-1.641407e+02 |  30.71%
  413s|  2100 |  2101 |909345 | 430.5 |   238M |  98 | 324 |  14k|  10k|  14k|9171 |   0 |1911 |   0 |-2.145060e+02 |-1.641407e+02 |  30.68%
  424s|  2200 |  2201 |942721 | 426.1 |   239M |  98 | 336 |  14k|  10k|  14k|9171 |   0 |2087 |   0 |-2.144652e+02 |-1.641407e+02 |  30.66%
  436s|  2300 |  2301 |978630 | 423.2 |   240M |  98 | 335 |  14k|  10k|  14k|9171 |   0 |2110 |   0 |-2.144405e+02 |-1.641407e+02 |  30.64%
  503s|  2400 |  2401 |  1027k| 426.0 |   240M |  98 | 333 |  14k|  10k|  14k|9171 |   0 |2133 |   0 |-2.144275e+02 |-1.641407e+02 |  30.64%
  523s|  2500 |  2501 |  1080k| 430.1 |   242M |  98 | 345 |  14k|  10k|  14k|9171 |   0 |2311 |   0 |-2.144078e+02 |-1.641407e+02 |  30.62%
  536s|  2600 |  2601 |  1115k| 426.8 |   245M |  98 | 329 |  14k|  10k|  14k|9171 |   0 |2346 |   0 |-2.143980e+02 |-1.641407e+02 |  30.62%
  553s|  2700 |  2701 |  1157k| 426.8 |   247M |  98 | 325 |  14k|  10k|  14k|9171 |   0 |2379 |   0 |-2.143714e+02 |-1.641407e+02 |  30.60%
  565s|  2800 |  2801 |  1192k| 424.0 |   247M |  98 | 334 |  14k|  10k|  14k|9171 |   0 |2443 |   0 |-2.143596e+02 |-1.641407e+02 |  30.60%
  578s|  2900 |  2901 |  1225k| 420.8 |   249M |  98 | 331 |  14k|  10k|  14k|9171 |   0 |2476 |   0 |-2.143521e+02 |-1.641407e+02 |  30.59%
  590s|  3000 |  3001 |  1261k| 418.7 |   249M |  98 | 335 |  14k|  10k|  14k|9171 |   0 |2567 |   0 |-2.143332e+02 |-1.641407e+02 |  30.58%
  604s|  3100 |  3101 |  1297k| 416.9 |   250M |  98 | 332 |  14k|  10k|  14k|9171 |   0 |2611 |   0 |-2.143178e+02 |-1.641407e+02 |  30.57%
  617s|  3200 |  3201 |  1328k| 413.6 |   253M |  98 | 333 |  14k|  10k|  14k|9171 |   0 |2702 |   0 |-2.143069e+02 |-1.641407e+02 |  30.56%
  630s|  3300 |  3301 |  1358k| 410.1 |   253M |  98 | 347 |  14k|  10k|  14k|9171 |   0 |2723 |   0 |-2.142946e+02 |-1.641407e+02 |  30.56%
  646s|  3400 |  3401 |  1396k| 409.2 |   254M |  98 | 338 |  14k|  10k|  14k|9171 |   0 |2759 |   0 |-2.142869e+02 |-1.641407e+02 |  30.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  661s|  3500 |  3501 |  1435k| 408.7 |   256M |  98 | 335 |  14k|  10k|  14k|9171 |   0 |2923 |   0 |-2.142746e+02 |-1.641407e+02 |  30.54%
  675s|  3600 |  3601 |  1472k| 407.5 |   257M |  98 | 339 |  14k|  10k|  14k|9171 |   0 |2950 |   0 |-2.142683e+02 |-1.641407e+02 |  30.54%
  690s|  3700 |  3701 |  1508k| 406.2 |   259M |  98 | 345 |  14k|  10k|  14k|9171 |   0 |2962 |   0 |-2.142610e+02 |-1.641407e+02 |  30.53%
  712s|  3800 |  3801 |  1541k| 404.3 |   260M |  98 | 346 |  14k|  10k|  14k|9171 |   0 |2980 |   0 |-2.142541e+02 |-1.641407e+02 |  30.53%
  730s|  3900 |  3901 |  1585k| 405.2 |   262M |  98 | 342 |  14k|  10k|  14k|9171 |   0 |3037 |   0 |-2.142364e+02 |-1.641407e+02 |  30.52%
  739s|  4000 |  4001 |  1612k| 401.8 |   262M |  98 | 348 |  14k|  10k|  14k|9171 |   0 |3064 |   0 |-2.142272e+02 |-1.641407e+02 |  30.51%
  755s|  4100 |  4101 |  1655k| 402.4 |   263M |  98 | 319 |  14k|  10k|  14k|9171 |   0 |3213 |   0 |-2.142153e+02 |-1.641407e+02 |  30.51%
  803s|  4200 |  4201 |  1704k| 404.5 |   267M |  98 | 313 |  14k|  10k|  14k|9171 |   0 |3231 |   0 |-2.142117e+02 |-1.641407e+02 |  30.50%
  818s|  4300 |  4301 |  1737k| 402.8 |   268M |  98 | 344 |  14k|  10k|  14k|9171 |   0 |3259 |   0 |-2.142079e+02 |-1.641407e+02 |  30.50%
  831s|  4400 |  4401 |  1770k| 401.3 |   268M |  98 | 333 |  14k|  10k|  14k|9171 |   0 |3286 |   0 |-2.142041e+02 |-1.641407e+02 |  30.50%
  842s|  4500 |  4501 |  1798k| 398.5 |   270M |  98 | 343 |  14k|  10k|  14k|9171 |   0 |3306 |   0 |-2.141964e+02 |-1.641407e+02 |  30.50%
  856s|  4600 |  4601 |  1841k| 399.1 |   270M |  98 | 324 |  14k|  10k|  14k|9171 |   0 |3373 |   0 |-2.141919e+02 |-1.641407e+02 |  30.49%
  871s|  4700 |  4701 |  1882k| 399.5 |   273M |  98 | 344 |  14k|  11k|  14k|9171 |   0 |3587 |   0 |-2.141880e+02 |-1.641407e+02 |  30.49%
  885s|  4800 |  4801 |  1921k| 399.2 |   274M |  98 | 329 |  14k|  10k|  14k|9171 |   0 |3617 |   0 |-2.141838e+02 |-1.641407e+02 |  30.49%
  899s|  4900 |  4901 |  1958k| 398.5 |   275M |  98 | 336 |  14k|  10k|  14k|9171 |   0 |3642 |   0 |-2.141770e+02 |-1.641407e+02 |  30.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  909s|  5000 |  5001 |  1988k| 396.6 |   276M |  98 | 338 |  14k|  10k|  14k|9171 |   0 |3669 |   0 |-2.141719e+02 |-1.641407e+02 |  30.48%
  922s|  5100 |  5101 |  2022k| 395.6 |   277M |  98 | 330 |  14k|  10k|  14k|9171 |   0 |3703 |   0 |-2.141682e+02 |-1.641407e+02 |  30.48%
  932s|  5200 |  5201 |  2052k| 393.7 |   279M |  98 | 343 |  14k|  10k|  14k|9171 |   0 |3725 |   0 |-2.141625e+02 |-1.641407e+02 |  30.47%
  947s|  5300 |  5301 |  2088k| 393.1 |   280M |  98 | 338 |  14k|  10k|  14k|9171 |   0 |3746 |   0 |-2.141546e+02 |-1.641407e+02 |  30.47%
  958s|  5400 |  5401 |  2119k| 391.5 |   281M |  98 | 330 |  14k|  10k|  14k|9171 |   0 |3858 |   0 |-2.141510e+02 |-1.641407e+02 |  30.47%
  969s|  5500 |  5501 |  2148k| 389.6 |   282M |  98 | 328 |  14k|  10k|  14k|9171 |   0 |3896 |   0 |-2.141489e+02 |-1.641407e+02 |  30.47%
  981s|  5600 |  5601 |  2182k| 388.8 |   282M |  98 | 341 |  14k|  10k|  14k|9171 |   0 |3936 |   0 |-2.141473e+02 |-1.641407e+02 |  30.47%
  999s|  5700 |  5701 |  2216k| 387.8 |   285M |  98 | 346 |  14k|  11k|  14k|9171 |   0 |4068 |   0 |-2.141448e+02 |-1.641407e+02 |  30.46%
 1012s|  5800 |  5801 |  2252k| 387.5 |   286M |  98 | 323 |  14k|  11k|  14k|9171 |   0 |4233 |   0 |-2.141384e+02 |-1.641407e+02 |  30.46%
 1023s|  5900 |  5901 |  2278k| 385.3 |   287M |  98 | 337 |  14k|  11k|  14k|9171 |   0 |4258 |   0 |-2.141355e+02 |-1.641407e+02 |  30.46%
 1035s|  6000 |  6001 |  2311k| 384.3 |   287M |  98 | 328 |  14k|  11k|  14k|9171 |   0 |4275 |   0 |-2.141293e+02 |-1.641407e+02 |  30.45%
 1047s|  6100 |  6101 |  2345k| 383.6 |   289M |  98 | 341 |  14k|  11k|  14k|9171 |   0 |4310 |   0 |-2.141271e+02 |-1.641407e+02 |  30.45%
 1060s|  6200 |  6201 |  2379k| 382.9 |   290M |  98 | 333 |  14k|  11k|  14k|9171 |   0 |4345 |   0 |-2.141210e+02 |-1.641407e+02 |  30.45%
 1076s|  6300 |  6301 |  2429k| 384.7 |   291M |  98 | 337 |  14k|  11k|  14k|9171 |   0 |4482 |   0 |-2.141187e+02 |-1.641407e+02 |  30.45%
 1087s|  6400 |  6401 |  2457k| 383.2 |   292M |  98 | 331 |  14k|  11k|  14k|9171 |   0 |4498 |   0 |-2.141149e+02 |-1.641407e+02 |  30.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1099s|  6500 |  6501 |  2487k| 381.8 |   292M |  98 | 336 |  14k|  11k|  14k|9171 |   0 |4518 |   0 |-2.141103e+02 |-1.641407e+02 |  30.44%
 1110s|  6600 |  6601 |  2518k| 380.8 |   292M |  98 | 328 |  14k|  11k|  14k|9171 |   0 |4549 |   0 |-2.141065e+02 |-1.641407e+02 |  30.44%
 1125s|  6700 |  6701 |  2557k| 380.9 |   294M |  98 | 344 |  14k|  11k|  14k|9171 |   0 |4584 |   0 |-2.141038e+02 |-1.641407e+02 |  30.44%
 1135s|  6800 |  6801 |  2585k| 379.4 |   294M |  98 | 340 |  14k|  11k|  14k|9171 |   0 |4613 |   0 |-2.141004e+02 |-1.641407e+02 |  30.44%
 1145s|  6900 |  6901 |  2611k| 377.6 |   294M |  98 | 342 |  14k|  10k|  14k|9171 |   0 |4635 |   0 |-2.140972e+02 |-1.641407e+02 |  30.44%
 1160s|  7000 |  7001 |  2640k| 376.5 |   294M |  98 | 339 |  14k|  10k|  14k|9171 |   0 |4663 |   0 |-2.140922e+02 |-1.641407e+02 |  30.43%
 1173s|  7100 |  7101 |  2676k| 376.2 |   296M |  98 | 333 |  14k|  10k|  14k|9171 |   0 |4708 |   0 |-2.140898e+02 |-1.641407e+02 |  30.43%
 1188s|  7200 |  7201 |  2718k| 376.8 |   296M |  98 | 295 |  14k|  11k|  14k|9171 |   0 |4833 |   0 |-2.140866e+02 |-1.641407e+02 |  30.43%
 1200s|  7300 |  7301 |  2749k| 376.0 |   297M |  98 | 328 |  14k|  11k|  14k|9171 |   0 |4859 |   0 |-2.140807e+02 |-1.641407e+02 |  30.43%
 1211s|  7400 |  7401 |  2780k| 375.1 |   298M |  98 | 338 |  14k|  11k|  14k|9171 |   0 |4888 |   0 |-2.140796e+02 |-1.641407e+02 |  30.42%
 1225s|  7500 |  7501 |  2814k| 374.5 |   298M |  98 | 326 |  14k|  10k|  14k|9171 |   0 |4914 |   0 |-2.140774e+02 |-1.641407e+02 |  30.42%
 1239s|  7600 |  7601 |  2851k| 374.4 |   299M |  98 | 349 |  14k|  11k|  14k|9171 |   0 |5024 |   0 |-2.140733e+02 |-1.641407e+02 |  30.42%
 1250s|  7700 |  7701 |  2879k| 373.3 |   300M |  98 | 339 |  14k|  11k|  14k|9171 |   0 |5052 |   0 |-2.140691e+02 |-1.641407e+02 |  30.42%
 1265s|  7800 |  7801 |  2916k| 373.3 |   301M |  98 | 327 |  14k|  11k|  14k|9171 |   0 |5080 |   0 |-2.140666e+02 |-1.641407e+02 |  30.42%
 1279s|  7900 |  7901 |  2949k| 372.7 |   301M |  98 | 320 |  14k|  11k|  14k|9171 |   0 |5149 |   0 |-2.140629e+02 |-1.641407e+02 |  30.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1327s|  8000 |  8001 |  2997k| 374.1 |   302M |  98 | 336 |  14k|  11k|  14k|9171 |   0 |5282 |   0 |-2.140598e+02 |-1.641407e+02 |  30.41%
 1338s|  8100 |  8101 |  3027k| 373.1 |   302M |  98 | 319 |  14k|  11k|  14k|9171 |   0 |5312 |   0 |-2.140569e+02 |-1.641407e+02 |  30.41%
 1352s|  8200 |  8201 |  3066k| 373.3 |   302M |  98 | 335 |  14k|  11k|  14k|9171 |   0 |5334 |   0 |-2.140545e+02 |-1.641407e+02 |  30.41%
 1362s|  8300 |  8301 |  3097k| 372.5 |   303M |  98 | 333 |  14k|  11k|  14k|9171 |   0 |5378 |   0 |-2.140529e+02 |-1.641407e+02 |  30.41%
 1375s|  8400 |  8401 |  3128k| 371.8 |   304M |  98 | 331 |  14k|  11k|  14k|9171 |   0 |5419 |   0 |-2.140511e+02 |-1.641407e+02 |  30.41%
 1385s|  8500 |  8501 |  3158k| 371.0 |   304M |  98 | 346 |  14k|  11k|  14k|9171 |   0 |5571 |   0 |-2.140491e+02 |-1.641407e+02 |  30.41%
L1390s|  8528 |  8529 |  3165k| 370.6 |crossove|  98 | 344 |  14k|  11k|  14k|9171 |   0 |5571 |   0 |-2.140487e+02 |-1.647752e+02 |  29.90%
 1397s|  8600 |  8601 |  3187k| 370.0 |   304M |  98 | 348 |  14k|  11k|  14k|9171 |   0 |5586 |   0 |-2.140478e+02 |-1.647752e+02 |  29.90%
 1409s|  8700 |  8701 |  3217k| 369.2 |   306M |  98 | 316 |  14k|  11k|  14k|9171 |   0 |5608 |   0 |-2.140444e+02 |-1.647752e+02 |  29.90%
 1424s|  8800 |  8801 |  3255k| 369.3 |   307M |  98 | 326 |  14k|  11k|  14k|9171 |   0 |5648 |   0 |-2.140424e+02 |-1.647752e+02 |  29.90%
 1435s|  8900 |  8901 |  3285k| 368.5 |   307M |  98 | 336 |  14k|  11k|  14k|9171 |   0 |5802 |   0 |-2.140406e+02 |-1.647752e+02 |  29.90%
 1447s|  9000 |  9001 |  3317k| 368.1 |   308M |  98 | 346 |  14k|  11k|  14k|9171 |   0 |5836 |   0 |-2.140357e+02 |-1.647752e+02 |  29.90%
 1458s|  9100 |  9101 |  3349k| 367.5 |   308M |  98 | 338 |  14k|  11k|  14k|9171 |   0 |5875 |   0 |-2.140337e+02 |-1.647752e+02 |  29.89%
 1471s|  9200 |  9201 |  3383k| 367.2 |   309M |  98 | 339 |  14k|  11k|  14k|9171 |   0 |5965 |   0 |-2.140326e+02 |-1.647752e+02 |  29.89%
 1483s|  9300 |  9301 |  3416k| 366.8 |   312M |  98 | 328 |  14k|  11k|  14k|9171 |   0 |6002 |   0 |-2.140303e+02 |-1.647752e+02 |  29.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1494s|  9400 |  9401 |  3445k| 366.0 |   312M |  98 | 314 |  14k|  11k|  14k|9171 |   0 |6021 |   0 |-2.140263e+02 |-1.647752e+02 |  29.89%
 1507s|  9500 |  9501 |  3482k| 366.0 |   312M |  98 | 330 |  14k|  11k|  14k|9171 |   0 |6085 |   0 |-2.140232e+02 |-1.647752e+02 |  29.89%
 1521s|  9600 |  9601 |  3519k| 366.1 |   313M |  98 | 325 |  14k|  11k|  14k|9171 |   0 |6196 |   0 |-2.140195e+02 |-1.647752e+02 |  29.89%
 1533s|  9700 |  9701 |  3553k| 365.8 |   313M |  98 | 318 |  14k|  11k|  14k|9171 |   0 |6233 |   0 |-2.140172e+02 |-1.647752e+02 |  29.88%
