FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686578232
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (3.1s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.60 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	3.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1082s|   610 |   607 |155885 | 248.3 |    rins|  65 | 140 | 171k|  90k| 171k|  90k|   0 |  56 |2152 | 4.755936e+00 | 5.249395e+01 |1003.76%
 1167s|   700 |   697 |186527 | 260.2 |  1885M |  80 | 161 | 171k|  90k| 171k|  90k|   0 |  64 |2216 | 4.755936e+00 | 5.249395e+01 |1003.76%
 1275s|   800 |   797 |212679 | 260.3 |  1893M |  82 | 135 | 171k|  90k| 171k|  90k|   0 |  72 |2332 | 4.756335e+00 | 5.249395e+01 |1003.66%
 1354s|   900 |   897 |243508 | 265.7 |  1900M |  83 | 144 | 171k|  90k| 171k|  90k|   0 |  78 |2370 | 4.756335e+00 | 5.249395e+01 |1003.66%
 1435s|  1000 |   997 |270388 | 266.0 |  1906M |  83 | 155 | 171k|  90k| 171k|  90k|   0 |  93 |2417 | 4.756341e+00 | 5.249395e+01 |1003.66%
 1502s|  1100 |  1095 |296396 | 265.4 |  1912M |  83 | 139 | 171k|  90k| 171k|  90k|   0 |  99 |2466 | 4.756341e+00 | 5.249395e+01 |1003.66%
 1581s|  1200 |  1193 |316491 | 260.1 |  1918M |  83 | 146 | 171k|  90k| 171k|  90k|   0 | 109 |2513 | 5.664076e+00 | 5.249395e+01 | 826.79%
 1630s|  1300 |  1293 |337500 | 256.2 |  1924M |  83 | 146 | 171k|  90k| 171k|  90k|   0 | 118 |2518 | 5.664076e+00 | 5.249395e+01 | 826.79%
 1683s|  1400 |  1391 |354006 | 249.7 |  1931M |  83 |   - | 171k|  90k|   0 |   0 |   0 | 128 |2572 | 5.664076e+00 | 5.249395e+01 | 826.79%
 1745s|  1500 |  1489 |375014 | 247.1 |  1937M |  83 | 154 | 171k|  90k| 171k|  90k|   0 | 145 |2628 | 5.687067e+00 | 5.249395e+01 | 823.04%
 1805s|  1600 |  1589 |395742 | 244.6 |  1943M |  83 | 159 | 171k|  90k| 171k|  90k|   0 | 157 |2653 | 5.687067e+00 | 5.249395e+01 | 823.04%
 1859s|  1700 |  1687 |413473 | 240.6 |  1952M |  83 | 170 | 171k|  90k| 171k|  90k|   0 | 161 |2686 | 5.687067e+00 | 5.249395e+01 | 823.04%
 1923s|  1800 |  1785 |426004 | 234.2 |  1958M |  83 | 146 | 171k|  90k| 171k|  90k|   0 | 168 |2802 | 5.687067e+00 | 5.249395e+01 | 823.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1975s|  1900 |  1879 |448797 | 233.9 |  1964M |  83 | 159 | 171k|  90k| 171k|  90k|   0 | 173 |2825 | 5.687067e+00 | 5.249395e+01 | 823.04%
 2059s|  2000 |  1973 |463327 | 229.4 |  1969M |  83 | 159 | 171k|  90k| 171k|  90k|   0 | 175 |2891 | 5.687067e+00 | 5.249395e+01 | 823.04%
 2111s|  2100 |  2069 |481559 | 227.2 |  1976M |  83 | 160 | 171k|  90k| 171k|  90k|   0 | 176 |2909 | 5.687067e+00 | 5.249395e+01 | 823.04%
 2158s|  2200 |  2165 |491517 | 221.4 |  1986M | 103 | 172 | 171k|  90k| 171k|  90k|   0 | 178 |2964 | 5.687067e+00 | 5.249395e+01 | 823.04%
 2198s|  2300 |  2263 |504943 | 217.6 |  1992M | 113 | 148 | 171k|  90k| 171k|  90k|   0 | 183 |2980 | 5.697172e+00 | 5.249395e+01 | 821.40%
 2239s|  2400 |  2359 |516245 | 213.2 |  1998M | 113 | 157 | 171k|  90k| 171k|  90k|   0 | 186 |3023 | 5.697172e+00 | 5.249395e+01 | 821.40%
 2275s|  2500 |  2457 |530268 | 210.3 |  2005M | 113 | 152 | 171k|  90k| 171k|  90k|   0 | 189 |3032 | 5.697172e+00 | 5.249395e+01 | 821.40%
 2313s|  2600 |  2553 |540667 | 206.2 |  2012M | 113 | 151 | 171k|  90k| 171k|  90k|   0 | 193 |3048 | 5.720039e+00 | 5.249395e+01 | 817.72%
 2363s|  2700 |  2647 |558386 | 205.2 |  2017M | 113 | 164 | 171k|  90k| 171k|  90k|   0 | 200 |3055 | 5.779949e+00 | 5.249395e+01 | 808.21%
 2410s|  2800 |  2745 |579209 | 205.3 |  2023M | 113 | 145 | 171k|  90k| 171k|  90k|   0 | 207 |3059 | 5.779949e+00 | 5.249395e+01 | 808.21%
 2490s|  2900 |  2845 |604048 | 206.8 |  2029M | 113 | 148 | 171k|  90k| 171k|  90k|   0 | 211 |3078 | 5.779949e+00 | 5.249395e+01 | 808.21%
 2545s|  3000 |  2945 |629008 | 208.2 |  2036M | 113 | 146 | 171k|  90k| 171k|  90k|   0 | 216 |3094 | 5.779949e+00 | 5.249395e+01 | 808.21%
 2597s|  3100 |  3045 |649166 | 208.0 |  2042M | 113 | 148 | 171k|  90k| 171k|  90k|   0 | 220 |3126 | 5.787815e+00 | 5.249395e+01 | 806.97%
 2644s|  3200 |  3145 |668053 | 207.4 |  2048M | 113 | 157 | 171k|  90k| 171k|  90k|   0 | 222 |3135 | 5.787815e+00 | 5.249395e+01 | 806.97%
 2681s|  3300 |  3245 |682126 | 205.4 |  2054M | 113 | 148 | 171k|  90k| 171k|  90k|   0 | 226 |3143 | 5.787815e+00 | 5.249395e+01 | 806.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2725s|  3400 |  3345 |701668 | 205.1 |  2060M | 113 | 156 | 171k|  90k| 171k|  90k|   0 | 228 |3155 | 5.795955e+00 | 5.249395e+01 | 805.70%
 2772s|  3500 |  3445 |714906 | 203.0 |  2067M | 113 | 146 | 171k|  90k| 171k|  90k|   0 | 233 |3205 | 5.795955e+00 | 5.249395e+01 | 805.70%
 2827s|  3600 |  3545 |729866 | 201.5 |  2073M | 113 | 156 | 171k|  90k| 171k|  90k|   0 | 235 |3209 | 5.795955e+00 | 5.249395e+01 | 805.70%
 2866s|  3700 |  3645 |747045 | 200.7 |  2080M | 113 | 153 | 171k|  90k| 171k|  90k|   0 | 237 |3212 | 5.796642e+00 | 5.249395e+01 | 805.59%
 2910s|  3800 |  3745 |764029 | 199.9 |  2088M | 113 | 155 | 171k|  90k| 171k|  90k|   0 | 245 |3228 | 5.796642e+00 | 5.249395e+01 | 805.59%
r2956s|  3888 |  3827 |774831 | 198.1 |simplero| 113 | 151 | 171k|  90k| 171k|  90k|   0 | 247 |3304 | 5.796642e+00 | 5.209844e+01 | 798.77%
 2960s|  3900 |  3841 |776128 | 197.9 |  2095M | 113 | 142 | 171k|  90k| 171k|  90k|   0 | 247 |3304 | 5.796642e+00 | 5.209844e+01 | 798.77%
 3010s|  4000 |  3939 |791399 | 196.7 |  2101M | 113 | 155 | 171k|  90k| 171k|  90k|   0 | 254 |3347 | 5.804848e+00 | 5.209844e+01 | 797.50%
 3048s|  4100 |  4039 |801966 | 194.5 |  2107M | 113 | 172 | 171k|  90k| 171k|  90k|   0 | 262 |3368 | 5.804848e+00 | 5.209844e+01 | 797.50%
 3087s|  4200 |  4135 |814292 | 192.8 |  2113M | 113 | 154 | 171k|  91k| 171k|  90k|   0 | 278 |3400 | 5.804848e+00 | 5.209844e+01 | 797.50%
 3147s|  4300 |  4233 |843780 | 195.2 |  2122M | 113 | 158 | 171k|  91k| 171k|  90k|   0 | 287 |3424 | 5.816866e+00 | 5.209844e+01 | 795.64%
 3172s|  4400 |  4333 |855844 | 193.5 |  2126M | 113 | 153 | 171k|  91k| 171k|  90k|   0 | 293 |3427 | 6.261736e+00 | 5.209844e+01 | 732.01%
L3200s|  4488 |  4421 |868317 | 192.5 |crossove| 113 | 150 | 171k|  91k| 171k|  90k|   0 | 305 |3439 | 6.261736e+00 | 5.163745e+01 | 724.65%
 3205s|  4500 |  4433 |870117 | 192.4 |  2133M | 113 | 149 | 171k|  91k| 171k|  90k|   0 | 307 |3445 | 6.261736e+00 | 5.163745e+01 | 724.65%
r3235s|  4535 |  4466 |875889 | 192.2 |simplero| 113 | 156 | 171k|  91k| 171k|  90k|   0 | 311 |3455 | 6.261736e+00 | 5.122550e+01 | 718.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3257s|  4600 |  4533 |887419 | 191.9 |  2139M | 113 | 143 | 171k|  91k| 171k|  90k|   0 | 315 |3470 | 6.261736e+00 | 5.122550e+01 | 718.07%
 3279s|  4700 |  4633 |898588 | 190.2 |  2146M | 113 | 142 | 171k|  91k| 171k|  90k|   0 | 325 |3471 | 6.261736e+00 | 5.122550e+01 | 718.07%
 3310s|  4800 |  4733 |914020 | 189.5 |  2153M | 113 | 134 | 171k|  91k| 171k|  90k|   0 | 335 |3476 | 6.261736e+00 | 5.122550e+01 | 718.07%
 3346s|  4900 |  4833 |934657 | 189.8 |  2159M | 113 | 130 | 171k|  91k| 171k|  90k|   0 | 345 |3476 | 6.410983e+00 | 5.122550e+01 | 699.03%
 3373s|  5000 |  4933 |949201 | 188.9 |  2165M | 113 | 149 | 171k|  91k| 171k|  90k|   0 | 355 |3478 | 6.410983e+00 | 5.122550e+01 | 699.03%
 3406s|  5100 |  5033 |969216 | 189.2 |  2171M | 113 | 125 | 171k|  91k| 171k|  90k|   0 | 363 |3482 | 6.410983e+00 | 5.122550e+01 | 699.03%
r3410s|  5108 |  5039 |970215 | 189.1 |simplero| 113 | 154 | 171k|  91k| 171k|  90k|   0 | 363 |3487 | 6.410983e+00 | 5.122428e+01 | 699.01%
 3440s|  5200 |  5133 |985062 | 188.6 |  2178M | 113 | 152 | 171k|  91k| 171k|  90k|   0 | 373 |3496 | 6.410983e+00 | 5.122428e+01 | 699.01%
 3464s|  5300 |  5233 |998034 | 187.5 |  2184M | 113 | 157 | 171k|  91k| 171k|  90k|   0 | 383 |3497 | 6.410983e+00 | 5.122428e+01 | 699.01%
 3492s|  5400 |  5333 |  1011k| 186.5 |  2189M | 113 | 157 | 171k|  91k| 171k|  90k|   0 | 389 |3503 | 6.427360e+00 | 5.122428e+01 | 696.97%
r3511s|  5425 |  5356 |  1024k| 188.1 |simplero| 113 | 152 | 171k|  91k| 171k|  90k|   0 | 391 |3503 | 6.427360e+00 | 5.108229e+01 | 694.76%
 3563s|  5500 |  5433 |  1036k| 187.6 |  2196M | 113 | 161 | 171k|  91k| 171k|  90k|   0 | 394 |3505 | 6.427360e+00 | 5.108229e+01 | 694.76%
 3609s|  5600 |  5533 |  1064k| 189.2 |  2202M | 113 | 161 | 171k|  91k| 171k|  90k|   0 | 399 |3511 | 6.450712e+00 | 5.108229e+01 | 691.89%
 3641s|  5700 |  5633 |  1081k| 188.9 |  2209M | 113 | 170 | 171k|  91k| 171k|  90k|   0 | 405 |3511 | 6.450712e+00 | 5.108229e+01 | 691.89%
 3672s|  5800 |  5733 |  1096k| 188.3 |  2215M | 113 | 153 | 171k|  91k| 171k|  90k|   0 | 407 |3517 | 6.734963e+00 | 5.108229e+01 | 658.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L3691s|  5880 |  5813 |  1104k| 187.0 |crossove| 113 | 162 | 171k|  91k| 171k|  90k|   0 | 409 |3518 | 6.734963e+00 | 5.029747e+01 | 646.81%
 3694s|  5900 |  5833 |  1105k| 186.7 |  2222M | 113 | 156 | 171k|  91k| 171k|  90k|   0 | 409 |3518 | 6.734964e+00 | 5.029747e+01 | 646.81%
 3718s|  6000 |  5933 |  1117k| 185.4 |  2228M | 113 | 159 | 171k|  91k| 171k|  90k|   0 | 412 |3533 | 6.734964e+00 | 5.029747e+01 | 646.81%
 3741s|  6100 |  6033 |  1128k| 184.2 |  2235M | 113 | 162 | 171k|  91k| 171k|  90k|   0 | 417 |3540 | 6.771410e+00 | 5.029747e+01 | 642.79%
 3767s|  6200 |  6133 |  1143k| 183.7 |  2240M | 113 | 148 | 171k|  91k| 171k|  90k|   0 | 427 |3547 | 6.808842e+00 | 5.029747e+01 | 638.71%
 3792s|  6300 |  6233 |  1153k| 182.4 |  2246M | 113 | 155 | 171k|  91k| 171k|  90k|   0 | 432 |3573 | 6.808842e+00 | 5.029747e+01 | 638.71%
L3795s|  6305 |  6238 |  1154k| 182.3 |crossove| 113 | 158 | 171k|  90k| 171k|  90k|   0 | 432 |3573 | 6.808842e+00 | 4.968539e+01 | 629.72%
 3817s|  6400 |  6333 |  1163k| 181.0 |  2252M | 113 | 159 | 171k|  90k| 171k|  90k|   0 | 437 |3584 | 6.808842e+00 | 4.968539e+01 | 629.72%
 3839s|  6500 |  6433 |  1171k| 179.5 |  2259M | 113 | 164 | 171k|  90k| 171k|  90k|   0 | 441 |3598 | 6.808842e+00 | 4.968539e+01 | 629.72%
L3855s|  6564 |  6497 |  1179k| 179.0 |    rins| 113 | 163 | 171k|  90k| 171k|  90k|   0 | 441 |3605 | 6.822694e+00 | 4.968539e+01 | 628.24%
 3862s|  6600 |  6533 |  1181k| 178.4 |  2265M | 113 | 163 | 171k|  90k| 171k|  90k|   0 | 442 |3605 | 6.822694e+00 | 4.968539e+01 | 628.24%
 3891s|  6700 |  6633 |  1198k| 178.3 |  2271M | 113 | 163 | 171k|  90k| 171k|  90k|   0 | 447 |3609 | 6.822694e+00 | 4.968539e+01 | 628.24%
 3916s|  6800 |  6733 |  1210k| 177.4 |  2277M | 113 | 149 | 171k|  90k| 171k|  90k|   0 | 450 |3610 | 6.823694e+00 | 4.968539e+01 | 628.13%
 3937s|  6900 |  6831 |  1220k| 176.3 |  2282M | 113 | 144 | 171k|  90k| 171k|  90k|   0 | 452 |3627 | 6.823694e+00 | 4.968539e+01 | 628.13%
 3972s|  7000 |  6931 |  1248k| 177.7 |  2289M | 113 | 159 | 171k|  90k| 171k|  90k|   0 | 454 |3629 | 6.823694e+00 | 4.968539e+01 | 628.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3997s|  7100 |  7031 |  1261k| 177.0 |  2295M | 113 | 157 | 171k|  90k| 171k|  90k|   0 | 461 |3634 | 6.890520e+00 | 4.968539e+01 | 621.07%
 4026s|  7200 |  7131 |  1276k| 176.7 |  2301M | 113 | 157 | 171k|  90k| 171k|  90k|   0 | 464 |3639 | 6.890520e+00 | 4.968539e+01 | 621.07%
 4046s|  7300 |  7231 |  1288k| 175.9 |  2307M | 113 | 133 | 171k|  90k| 171k|  90k|   0 | 466 |3639 | 6.896404e+00 | 4.968539e+01 | 620.45%
 4072s|  7400 |  7331 |  1303k| 175.5 |  2314M | 113 | 152 | 171k|  91k| 171k|  90k|   0 | 470 |3651 | 6.896404e+00 | 4.968539e+01 | 620.45%
 4106s|  7500 |  7431 |  1322k| 175.7 |  2320M | 113 | 133 | 171k|  91k| 171k|  90k|   0 | 472 |3658 | 6.896404e+00 | 4.968539e+01 | 620.45%
 4135s|  7600 |  7531 |  1339k| 175.7 |  2326M | 113 | 163 | 171k|  91k| 171k|  90k|   0 | 478 |3664 | 6.896404e+00 | 4.968539e+01 | 620.45%
r4160s|  7681 |  7608 |  1351k| 175.4 |simplero| 113 | 145 | 171k|  90k| 171k|  90k|   0 | 484 |3678 | 6.896404e+00 | 4.899139e+01 | 610.39%
 4167s|  7700 |  7629 |  1354k| 175.3 |  2332M | 113 | 157 | 171k|  90k| 171k|  90k|   0 | 484 |3683 | 6.896404e+00 | 4.899139e+01 | 610.39%
 4250s|  7800 |  7729 |  1367k| 174.7 |  2338M | 113 | 152 | 171k|  90k| 171k|  90k|   0 | 492 |3898 | 6.896404e+00 | 4.899139e+01 | 610.39%
 4277s|  7900 |  7829 |  1386k| 174.9 |  2344M | 113 | 161 | 171k|  90k| 171k|  90k|   0 | 494 |3907 | 6.896987e+00 | 4.899139e+01 | 610.33%
 4309s|  8000 |  7929 |  1402k| 174.7 |  2350M | 113 | 159 | 171k|  90k| 171k|  90k|   0 | 497 |3908 | 6.897636e+00 | 4.899139e+01 | 610.26%
 4351s|  8100 |  8029 |  1426k| 175.6 |  2359M | 113 | 157 | 171k|  90k| 171k|  90k|   0 | 504 |3914 | 6.897636e+00 | 4.899139e+01 | 610.26%
L4354s|  8103 |  8032 |  1426k| 175.5 |    rins| 113 | 160 | 171k|  90k| 171k|  90k|   0 | 504 |3914 | 6.897636e+00 | 4.899139e+01 | 610.26%
 4383s|  8200 |  8129 |  1443k| 175.4 |  2365M | 113 | 160 | 171k|  90k| 171k|  90k|   0 | 512 |3915 | 6.897636e+00 | 4.899139e+01 | 610.26%
 4410s|  8300 |  8229 |  1456k| 175.0 |  2371M | 113 | 157 | 171k|  90k| 171k|  90k|   0 | 514 |3920 | 6.897636e+00 | 4.899139e+01 | 610.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L4412s|  8303 |  8232 |  1457k| 174.9 |    rins| 113 | 156 | 171k|  90k| 171k|  90k|   0 | 514 |3920 | 6.897636e+00 | 4.899039e+01 | 610.25%
 4448s|  8400 |  8327 |  1472k| 174.7 |  2377M | 113 | 172 | 171k|  90k| 171k|  90k|   0 | 521 |3955 | 6.910897e+00 | 4.899039e+01 | 608.89%
 4479s|  8500 |  8425 |  1490k| 174.9 |  2384M | 113 | 155 | 171k|  90k| 171k|  90k|   0 | 525 |3959 | 6.953701e+00 | 4.899039e+01 | 604.52%
 4543s|  8600 |  8521 |  1511k| 175.2 |  2390M | 113 | 158 | 171k|  91k| 171k|  90k|   0 | 528 |4115 | 6.954610e+00 | 4.899039e+01 | 604.43%
 4573s|  8700 |  8619 |  1529k| 175.2 |  2396M | 113 | 163 | 171k|  91k| 171k|  90k|   0 | 531 |4115 | 7.027301e+00 | 4.899039e+01 | 597.14%
