FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686567030
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (23.1s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239031 implications, 0 bound changes
   (23.2s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239358 implications, 0 bound changes
   (23.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.68 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 38.55
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3229s|  5000 |  5001 |  1969k| 394.0 |  1996M |  81 | 558 |  57k|  18k|  57k|  17k|   0 |3344 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3279s|  5100 |  5101 |  1989k| 390.2 |  2000M |  81 | 539 |  57k|  18k|  57k|  17k|   0 |3344 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3327s|  5200 |  5201 |  2029k| 390.4 |  2025M |  81 | 506 |  57k|  18k|  57k|  17k|   0 |3435 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3381s|  5300 |  5301 |  2055k| 387.9 |  2033M |  81 | 566 |  57k|  18k|  57k|  17k|   0 |3455 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3447s|  5400 |  5401 |  2074k| 384.1 |  2036M |  81 | 572 |  57k|  18k|  57k|  17k|   0 |3455 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3508s|  5500 |  5501 |  2101k| 382.2 |  2040M |  81 | 549 |  57k|  18k|  57k|  17k|   0 |3455 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3561s|  5600 |  5601 |  2118k| 378.3 |  2046M |  81 | 537 |  57k|  18k|  57k|  17k|   0 |3455 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3611s|  5700 |  5701 |  2135k| 374.6 |  2053M |  81 | 543 |  57k|  18k|  57k|  17k|   0 |3455 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3673s|  5800 |  5801 |  2160k| 372.5 |  2057M |  81 | 594 |  57k|  18k|  57k|  17k|   0 |3554 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3729s|  5900 |  5901 |  2209k| 374.6 |  2089M |  81 | 569 |  57k|  18k|  57k|  17k|   0 |3575 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3791s|  6000 |  6001 |  2236k| 372.8 |  2092M |  81 | 619 |  57k|  18k|  57k|  17k|   0 |3575 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3844s|  6100 |  6101 |  2255k| 369.8 |  2097M |  81 | 574 |  57k|  18k|  57k|  17k|   0 |3575 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3898s|  6200 |  6201 |  2271k| 366.4 |  2104M |  81 | 558 |  57k|  18k|  57k|  17k|   0 |3575 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3937s|  6300 |  6301 |  2298k| 364.9 |  2133M |  81 | 559 |  57k|  18k|  57k|  17k|   0 |3647 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4009s|  6400 |  6401 |  2358k| 368.6 |  2224M |  81 | 572 |  57k|  18k|  57k|  17k|   0 |4007 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4032s|  6500 |  6501 |  2373k| 365.2 |  2228M |  81 | 555 |  57k|  18k|  57k|  17k|   0 |4007 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4076s|  6600 |  6601 |  2394k| 362.8 |  2235M |  81 | 563 |  57k|  18k|  57k|  17k|   0 |4007 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4119s|  6700 |  6701 |  2409k| 359.7 |  2238M |  81 | 549 |  57k|  18k|  57k|  17k|   0 |4007 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4168s|  6800 |  6801 |  2449k| 360.2 |  2243M |  81 | 552 |  57k|  18k|  57k|  17k|   0 |4007 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4187s|  6900 |  6901 |  2462k| 357.0 |  2248M |  81 | 545 |  57k|  18k|  57k|  17k|   0 |4007 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4227s|  7000 |  7001 |  2486k| 355.2 |  2256M |  81 | 530 |  57k|  18k|  57k|  17k|   0 |4007 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4254s|  7100 |  7101 |  2508k| 353.4 |  2262M |  83 | 547 |  57k|  18k|  57k|  17k|   0 |4007 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4293s|  7200 |  7201 |  2531k| 351.6 |  2267M |  86 | 535 |  57k|  18k|  57k|  17k|   0 |4101 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4319s|  7300 |  7301 |  2553k| 349.8 |  2297M |  86 | 526 |  57k|  18k|  57k|  17k|   0 |4132 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4348s|  7400 |  7401 |  2567k| 347.0 |  2299M |  86 | 531 |  57k|  18k|  57k|  17k|   0 |4132 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4425s|  7500 |  7501 |  2591k| 345.6 |  2303M |  89 | 574 |  57k|  18k|  57k|  17k|   0 |4132 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4492s|  7600 |  7601 |  2612k| 343.8 |  2307M |  89 | 635 |  57k|  18k|  57k|  17k|   0 |4132 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4530s|  7700 |  7701 |  2626k| 341.1 |  2308M |  89 | 526 |  57k|  18k|  57k|  17k|   0 |4132 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4573s|  7800 |  7801 |  2662k| 341.4 |  2317M |  89 | 546 |  57k|  18k|  57k|  17k|   0 |4133 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4610s|  7900 |  7901 |  2679k| 339.2 |  2321M |  89 | 559 |  57k|  18k|  57k|  17k|   0 |4133 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4698s|  8000 |  8001 |  2713k| 339.2 |  2324M |  89 | 528 |  57k|  18k|  57k|  17k|   0 |4195 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4768s|  8100 |  8101 |  2739k| 338.2 |  2370M |  89 | 509 |  57k|  18k|  57k|  17k|   0 |4235 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4822s|  8200 |  8201 |  2761k| 336.8 |  2376M |  91 | 567 |  57k|  18k|  57k|  17k|   0 |4235 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4881s|  8300 |  8301 |  2784k| 335.5 |  2380M |  92 | 569 |  57k|  17k|  57k|  17k|   0 |4235 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 4965s|  8400 |  8401 |  2820k| 335.8 |  2454M |  92 | 564 |  57k|  17k|  57k|  17k|   0 |4565 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5043s|  8500 |  8501 |  2851k| 335.4 |  2457M |  92 | 542 |  57k|  17k|  57k|  17k|   0 |4620 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5120s|  8600 |  8601 |  2879k| 334.9 |  2463M |  92 | 536 |  57k|  17k|  57k|  17k|   0 |4646 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5194s|  8700 |  8701 |  2917k| 335.3 |  2475M |  92 | 556 |  57k|  17k|  57k|  17k|   0 |4658 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5241s|  8800 |  8801 |  2946k| 334.9 |  2477M |  92 | 537 |  57k|  17k|  57k|  17k|   0 |4658 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5269s|  8900 |  8901 |  2968k| 333.5 |  2482M |  92 | 558 |  57k|  17k|  57k|  17k|   0 |4658 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5294s|  9000 |  9001 |  2985k| 331.8 |  2489M |  92 | 554 |  57k|  17k|  57k|  17k|   0 |4658 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5324s|  9100 |  9101 |  3011k| 330.9 |  2496M |  92 | 560 |  57k|  18k|  57k|  17k|   0 |4744 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5357s|  9200 |  9201 |  3033k| 329.8 |  2501M |  92 | 543 |  57k|  18k|  57k|  17k|   0 |4744 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5411s|  9300 |  9301 |  3072k| 330.4 |  2507M |  92 | 563 |  57k|  18k|  57k|  17k|   0 |4785 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5451s|  9400 |  9401 |  3092k| 329.0 |  2515M |  92 | 559 |  57k|  17k|  57k|  17k|   0 |4785 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5529s|  9500 |  9501 |  3120k| 328.5 |  2538M |  92 | 569 |  57k|  18k|  57k|  17k|   0 |4875 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5610s|  9600 |  9601 |  3152k| 328.4 |  2548M |  92 | 552 |  57k|  17k|  57k|  17k|   0 |4875 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
