FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686573940
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (26.5s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (26.5s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (26.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		15.39 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.84

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 42.72
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3824s|  8300 |  8283 |  3062k| 369.0 |  2746M | 252 | 514 |  57k|  17k|  57k|  17k|   0 |5459 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3858s|  8400 |  8383 |  3091k| 368.1 |  2753M | 252 | 522 |  57k|  18k|  57k|  17k|   0 |5523 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3900s|  8500 |  8483 |  3134k| 368.8 |  2758M | 252 | 540 |  57k|  18k|  57k|  17k|   0 |5533 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3941s|  8600 |  8583 |  3172k| 368.9 |  2783M | 252 | 540 |  57k|  18k|  57k|  17k|   0 |5573 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3982s|  8700 |  8683 |  3203k| 368.2 |  2790M | 252 | 610 |  57k|  17k|  57k|  17k|   0 |5593 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4020s|  8800 |  8783 |  3237k| 368.0 |  2798M | 252 | 542 |  57k|  18k|  57k|  17k|   0 |5623 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4065s|  8900 |  8883 |  3280k| 368.6 |  2805M | 252 | 499 |  57k|  18k|  57k|  17k|   0 |5634 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4115s|  9000 |  8983 |  3311k| 367.9 |  2807M | 252 | 551 |  57k|  18k|  57k|  17k|   0 |5656 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4155s|  9100 |  9083 |  3338k| 366.9 |  2810M | 252 | 540 |  57k|  17k|  57k|  17k|   0 |5656 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4216s|  9200 |  9183 |  3406k| 370.2 |  2872M | 252 | 575 |  57k|  18k|  57k|  17k|   0 |5929 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4250s|  9300 |  9283 |  3430k| 368.9 |  2877M | 252 | 508 |  57k|  18k|  57k|  17k|   0 |5929 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4305s|  9400 |  9383 |  3454k| 367.5 |  2882M | 252 | 506 |  57k|  18k|  57k|  17k|   0 |5929 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4357s|  9500 |  9483 |  3495k| 368.0 |  2992M | 252 | 503 |  57k|  18k|  57k|  17k|   0 |6009 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4410s|  9600 |  9583 |  3544k| 369.3 |  2994M | 252 | 544 |  57k|  18k|  57k|  17k|   0 |6058 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4452s|  9700 |  9683 |  3572k| 368.3 |  2999M | 252 | 588 |  57k|  18k|  57k|  17k|   0 |6058 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4492s|  9800 |  9783 |  3599k| 367.3 |  3002M | 252 | 545 |  57k|  18k|  57k|  17k|   0 |6058 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4536s|  9900 |  9883 |  3639k| 367.7 |  3012M | 252 | 571 |  57k|  18k|  57k|  17k|   0 |6084 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4585s| 10000 |  9983 |  3665k| 366.5 |  3016M | 252 | 532 |  57k|  17k|  57k|  17k|   0 |6084 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4621s| 10100 | 10083 |  3689k| 365.3 |  3022M | 252 | 550 |  57k|  17k|  57k|  17k|   0 |6104 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4670s| 10200 | 10183 |  3726k| 365.4 |  3039M | 252 | 609 |  57k|  17k|  57k|  17k|   0 |6136 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4738s| 10300 | 10283 |  3765k| 365.6 |  3043M | 252 | 497 |  57k|  18k|  57k|  17k|   0 |6209 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4770s| 10400 | 10383 |  3790k| 364.5 |  3052M | 252 | 506 |  57k|  18k|  57k|  17k|   0 |6229 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4811s| 10500 | 10483 |  3816k| 363.5 |  3058M | 252 | 524 |  57k|  18k|  57k|  17k|   0 |6240 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4855s| 10600 | 10583 |  3844k| 362.7 |  3092M | 252 | 529 |  57k|  18k|  57k|  17k|   0 |6370 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4892s| 10700 | 10683 |  3874k| 362.1 |  3094M | 252 | 538 |  57k|  18k|  57k|  17k|   0 |6431 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4952s| 10800 | 10783 |  3916k| 362.7 |  3118M | 252 | 559 |  57k|  18k|  57k|  17k|   0 |6453 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 4999s| 10900 | 10883 |  3945k| 362.0 |  3126M | 252 | 573 |  57k|  18k|  57k|  17k|   0 |6464 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5033s| 11000 | 10983 |  3973k| 361.3 |  3129M | 252 | 535 |  57k|  18k|  57k|  17k|   0 |6522 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5095s| 11100 | 11083 |  4010k| 361.3 |  3132M | 252 | 549 |  57k|  18k|  57k|  17k|   0 |6522 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5149s| 11200 | 11183 |  4046k| 361.3 |  3135M | 252 | 538 |  57k|  18k|  57k|  17k|   0 |6532 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5191s| 11300 | 11283 |  4084k| 361.5 |  3182M | 252 | 535 |  57k|  18k|  57k|  17k|   0 |6584 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5231s| 11400 | 11383 |  4108k| 360.4 |  3188M | 252 | 543 |  57k|  18k|  57k|  17k|   0 |6584 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5276s| 11500 | 11483 |  4138k| 359.9 |  3193M | 252 | 565 |  57k|  18k|  57k|  17k|   0 |6648 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5318s| 11600 | 11583 |  4180k| 360.4 |  3198M | 252 | 466 |  57k|  18k|  57k|  17k|   0 |6659 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5352s| 11700 | 11683 |  4203k| 359.3 |  3205M | 252 | 480 |  57k|  18k|  57k|  17k|   0 |6659 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5407s| 11800 | 11783 |  4261k| 361.1 |  3241M | 252 | 532 |  57k|  18k|  57k|  17k|   0 |6870 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5442s| 11900 | 11883 |  4290k| 360.5 |  3244M | 252 | 518 |  57k|  18k|  57k|  17k|   0 |6930 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5480s| 12000 | 11983 |  4320k| 360.0 |  3251M | 252 | 543 |  57k|  18k|  57k|  17k|   0 |6940 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5517s| 12100 | 12083 |  4344k| 359.0 |  3255M | 252 | 538 |  57k|  18k|  57k|  17k|   0 |6940 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5558s| 12200 | 12183 |  4374k| 358.6 |  3266M | 252 | 592 |  57k|  18k|  57k|  17k|   0 |6951 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5592s| 12300 | 12283 |  4404k| 358.1 |  3270M | 252 | 526 |  57k|  18k|  57k|  17k|   0 |6951 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5644s| 12400 | 12383 |  4441k| 358.2 |  3275M | 252 | 550 |  57k|  18k|  57k|  17k|   0 |7023 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5688s| 12500 | 12483 |  4466k| 357.3 |  3279M | 252 | 528 |  57k|  18k|  57k|  17k|   0 |7023 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5733s| 12600 | 12583 |  4510k| 358.0 |  3305M | 252 | 587 |  57k|  18k|  57k|  17k|   0 |7044 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5772s| 12700 | 12683 |  4534k| 357.1 |  3309M | 252 | 593 |  57k|  18k|  57k|  17k|   0 |7044 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5812s| 12800 | 12783 |  4567k| 356.9 |  3311M | 252 | 616 |  57k|  18k|  57k|  17k|   0 |7055 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5859s| 12900 | 12883 |  4591k| 356.0 |  3320M | 252 | 529 |  57k|  18k|  57k|  17k|   0 |7125 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5899s| 13000 | 12983 |  4620k| 355.4 |  3322M | 252 | 489 |  57k|  18k|  57k|  17k|   0 |7125 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 5950s| 13100 | 13083 |  4662k| 355.9 |  3344M | 252 | 537 |  57k|  18k|  57k|  17k|   0 |7151 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6009s| 13200 | 13183 |  4695k| 355.7 |  3347M | 252 | 519 |  57k|  18k|  57k|  17k|   0 |7161 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6064s| 13300 | 13283 |  4751k| 357.3 |  3394M | 252 | 539 |  57k|  18k|  57k|  17k|   0 |7467 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6106s| 13400 | 13383 |  4786k| 357.2 |  3398M | 252 | 481 |  57k|  18k|  57k|  17k|   0 |7467 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6140s| 13500 | 13483 |  4808k| 356.2 |  3404M | 252 | 500 |  57k|  18k|  57k|  17k|   0 |7467 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6180s| 13600 | 13583 |  4842k| 356.1 |  3407M | 252 | 515 |  57k|  18k|  57k|  17k|   0 |7478 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6216s| 13700 | 13683 |  4875k| 355.9 |  3416M | 252 | 542 |  57k|  18k|  57k|  17k|   0 |7522 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6253s| 13800 | 13783 |  4904k| 355.4 |  3424M | 252 | 527 |  57k|  18k|  57k|  17k|   0 |7542 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6294s| 13900 | 13883 |  4927k| 354.5 |  3427M | 252 | 573 |  57k|  18k|  57k|  17k|   0 |7542 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6331s| 14000 | 13983 |  4959k| 354.2 |  3428M | 252 | 630 |  57k|  18k|  57k|  17k|   0 |7552 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6364s| 14100 | 14083 |  4981k| 353.3 |  3436M | 252 | 519 |  57k|  18k|  57k|  17k|   0 |7552 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6407s| 14200 | 14183 |  5030k| 354.3 |  3446M | 252 | 500 |  57k|  18k|  57k|  17k|   0 |7564 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6448s| 14300 | 14283 |  5066k| 354.3 |  3449M | 252 | 504 |  57k|  18k|  57k|  17k|   0 |7635 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6507s| 14400 | 14383 |  5096k| 353.9 |  3456M | 252 | 520 |  57k|  18k|  57k|  17k|   0 |7635 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6563s| 14500 | 14483 |  5146k| 354.9 |  3469M | 252 | 559 |  57k|  18k|  57k|  17k|   0 |7716 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6604s| 14600 | 14583 |  5181k| 354.9 |  3474M | 252 | 516 |  57k|  18k|  57k|  17k|   0 |7767 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6659s| 14700 | 14683 |  5202k| 353.9 |  3477M | 252 | 530 |  57k|  18k|  57k|  17k|   0 |7767 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6737s| 14800 | 14783 |  5232k| 353.6 |  3485M | 252 | 544 |  57k|  18k|  57k|  17k|   0 |7775 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6781s| 14900 | 14883 |  5272k| 353.9 |  3496M | 252 | 548 |  57k|  18k|  57k|  17k|   0 |7797 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6823s| 15000 | 14983 |  5306k| 353.8 |  3503M | 252 | 545 |  57k|  18k|  57k|  17k|   0 |7797 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6856s| 15100 | 15083 |  5336k| 353.4 |  3506M | 252 | 516 |  57k|  18k|  57k|  17k|   0 |7870 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6896s| 15200 | 15183 |  5369k| 353.3 |  3511M | 252 | 530 |  57k|  18k|  57k|  17k|   0 |7880 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6936s| 15300 | 15283 |  5394k| 352.6 |  3515M | 252 | 563 |  57k|  18k|  57k|  17k|   0 |7880 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 6974s| 15400 | 15383 |  5417k| 351.8 |  3521M | 252 | 539 |  57k|  18k|  57k|  17k|   0 |7880 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 7022s| 15500 | 15483 |  5452k| 351.8 |  3566M | 252 | 464 |  57k|  18k|  57k|  17k|   0 |7911 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 7070s| 15600 | 15583 |  5511k| 353.3 |  3586M | 252 | 527 |  57k|  18k|  57k|  17k|   0 |7985 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 7140s| 15700 | 15683 |  5548k| 353.4 |  3589M | 252 | 533 |  57k|  18k|  57k|  17k|   0 |7985 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7190s| 15800 | 15783 |  5573k| 352.8 |  3594M | 252 | 530 |  57k|  18k|  57k|  17k|   0 |7985 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 15828
Primal Bound       : -2.26900000000000e+02 (27 solutions)
Dual Bound         : -2.29950000000000e+02
Gap                : 1.34 %

Number of variables fixed to 0 by isomorphism pruning:	  3768
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581145
