FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686566805
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.4s|  1500 |    16 | 11135 |   7.4 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.5s|  1600 |    14 | 11868 |   7.4 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.6s|  1700 |    14 | 12583 |   7.4 |  8953k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.6s|  1800 |    12 | 13309 |   7.4 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.7s|  1900 |    12 | 14006 |   7.4 |  8953k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.8s|  2000 |    12 | 14687 |   7.3 |  8953k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.9s|  2100 |    10 | 15400 |   7.3 |  8953k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.0s|  2200 |     8 | 16097 |   7.3 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.0s|  2300 |    14 | 16809 |   7.3 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.1s|  2400 |    18 | 17508 |   7.3 |  8954k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.2s|  2500 |    16 | 18225 |   7.3 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.2s|  2600 |    16 | 18957 |   7.3 |  8954k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.3s|  2700 |    14 | 19662 |   7.3 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.4s|  2800 |    12 | 20420 |   7.3 |  8954k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.4s|  2900 |    12 | 21118 |   7.3 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.5s|  3000 |    12 | 22064 |   7.3 |  8954k |  42 |   2 | 390 | 582 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.5s|  3100 |    10 | 22808 |   7.3 |  8954k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.6s|  3200 |    10 | 23548 |   7.3 |  8954k |  42 |   2 | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.7s|  3300 |     8 | 24302 |   7.4 |  8954k |  42 |   2 | 390 | 576 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
o 7.8s|  3396 |    12 | 25038 |   7.4 |objpscos|  42 |   0 | 390 | 575 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.8s|  3400 |    14 | 25096 |   7.4 |  9008k |  42 |   2 | 390 | 575 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.8s|  3500 |    12 | 25818 |   7.4 |  9008k |  42 |   - | 390 | 574 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.9s|  3600 |    12 | 26588 |   7.4 |  9008k |  42 |   - | 390 | 574 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.0s|  3700 |    12 | 27296 |   7.4 |  9008k |  42 |   - | 390 | 574 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.0s|  3800 |    12 | 28015 |   7.4 |  9008k |  42 |   - | 390 | 574 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.1s|  3900 |    10 | 28725 |   7.4 |  9008k |  42 |   - | 390 | 574 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.1s|  4000 |    12 | 29452 |   7.4 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.2s|  4100 |    10 | 30186 |   7.4 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.3s|  4200 |    14 | 30845 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.4s|  4300 |    14 | 31582 |   7.3 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.4s|  4400 |    16 | 32239 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.5s|  4500 |    14 | 32983 |   7.3 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.5s|  4600 |    14 | 33674 |   7.3 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.6s|  4700 |    12 | 34392 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.7s|  4800 |    12 | 35118 |   7.3 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.7s|  4900 |    10 | 35817 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.8s|  5000 |    10 | 36531 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.9s|  5100 |    10 | 37237 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.9s|  5200 |    10 | 37936 |   7.3 |  9008k |  42 |   2 | 390 | 572 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.0s|  5300 |     6 | 38662 |   7.3 |  9008k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.1s|  5400 |     4 | 39380 |   7.3 |  9008k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.1s|  5500 |     6 | 40081 |   7.3 |  9008k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.2s|  5600 |     4 | 40792 |   7.3 |  9008k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.3s|  5700 |    18 | 41457 |   7.3 |  9010k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.4s|  5800 |    18 | 42177 |   7.3 |  9010k |  42 |   2 | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.5s|  5900 |    20 | 42932 |   7.3 |  9011k |  42 |   2 | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.5s|  6000 |    22 | 43817 |   7.3 |  9011k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.6s|  6100 |    22 | 44518 |   7.3 |  9011k |  42 |   2 | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.7s|  6200 |    26 | 45176 |   7.3 |  9011k |  42 |   2 | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.8s|  6300 |    26 | 45900 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.9s|  6400 |    24 | 46614 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.9s|  6500 |    24 | 47377 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.0s|  6600 |    22 | 48134 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.1s|  6700 |    22 | 48830 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.3s|  6800 |    24 | 49813 |   7.3 |  9011k |  42 |   2 | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.4s|  6900 |    22 | 50536 |   7.3 |  9011k |  42 |   2 | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.4s|  7000 |    22 | 51263 |   7.3 |  9011k |  42 |   2 | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.5s|  7100 |    20 | 51975 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.6s|  7200 |    18 | 52686 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.7s|  7300 |    18 | 53495 |   7.3 |  9011k |  42 |   2 | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.8s|  7400 |    20 | 54251 |   7.3 |  9011k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.9s|  7500 |    20 | 54974 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.9s|  7600 |    18 | 55730 |   7.3 |  9011k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.0s|  7700 |    20 | 56419 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.1s|  7800 |    18 | 57068 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.2s|  7900 |    18 | 57816 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.2s|  8000 |    18 | 58508 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.3s|  8100 |    16 | 59223 |   7.3 |  9011k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.4s|  8200 |    18 | 59967 |   7.3 |  9011k |  42 |   - | 390 | 575 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.5s|  8300 |    14 | 60784 |   7.3 |  9011k |  42 |   - | 390 | 575 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.6s|  8400 |    20 | 61651 |   7.3 |  9011k |  42 |   2 | 390 | 575 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.7s|  8500 |    20 | 62345 |   7.3 |  9011k |  42 |   2 | 390 | 575 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.8s|  8600 |    20 | 63075 |   7.3 |  9011k |  42 |   - | 390 | 575 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.8s|  8700 |    24 | 63825 |   7.3 |  9019k |  42 |   2 | 390 | 579 | 390 | 525 |   0 |  84 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.9s|  8800 |    18 | 64605 |   7.3 |  9019k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.0s|  8900 |    18 | 65312 |   7.3 |  9019k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.1s|  9000 |    20 | 65996 |   7.3 |  9019k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.2s|  9100 |    20 | 66699 |   7.3 |  9019k |  42 |   2 | 390 | 580 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.3s|  9200 |    22 | 67403 |   7.3 |  9019k |  42 |   2 | 390 | 580 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.4s|  9300 |    24 | 68123 |   7.3 |  9019k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.6s|  9400 |    20 | 69122 |   7.4 |  9019k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.7s|  9500 |    20 | 69796 |   7.3 |  9019k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.0s|  9600 |    24 | 70733 |   7.4 |  9019k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  88 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.7s|  9700 |    14 | 71462 |   7.4 |  9019k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  88 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.0s|  9800 |    12 | 72409 |   7.4 |  9019k |  42 |  12 | 390 | 585 | 390 | 525 |   0 |  90 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.0s|  9900 |    18 | 73083 |   7.4 |  9019k |  42 |   2 | 390 | 586 | 390 | 525 |   0 |  91 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.1s| 10000 |    16 | 73790 |   7.4 |  9019k |  42 |   2 | 390 | 586 | 390 | 525 |   0 |  91 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.2s| 10100 |    16 | 74531 |   7.4 |  9019k |  42 |   2 | 390 | 586 | 390 | 525 |   0 |  91 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.2s| 10200 |    18 | 75241 |   7.4 |  9019k |  42 |   - | 390 | 590 | 390 | 525 |   0 |  95 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.4s| 10300 |    12 | 76327 |   7.4 |  9019k |  42 |   - | 390 | 589 | 390 | 525 |   0 |  95 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.5s| 10400 |    12 | 77080 |   7.4 |  9019k |  42 |   2 | 390 | 589 | 390 | 525 |   0 |  95 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.6s| 10500 |    14 | 77717 |   7.4 |  9019k |  42 |   2 | 390 | 589 | 390 | 525 |   0 |  95 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
