FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686564313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.2s|   600 |    67 |132890 | 221.5 |    69M |  58 | 847 |3472 |4724 |3472 |4633 |   0 | 219 |   0 |-1.269990e+02 |-9.200000e+01 |  38.04%
 60.6s|   700 |    67 |136820 | 195.4 |    70M |  67 | 827 |3472 |4724 |3472 |4633 |   0 | 219 |   0 |-1.269990e+02 |-9.200000e+01 |  38.04%
 65.3s|   800 |    75 |146293 | 182.8 |    70M |  71 | 722 |3472 |4732 |3472 |4633 |   0 | 227 |   0 |-1.269264e+02 |-9.200000e+01 |  37.96%
 71.7s|   900 |    91 |161754 | 179.7 |    71M |  74 | 828 |3472 |4768 |3472 |4633 |   0 | 263 |   0 |-1.267812e+02 |-9.200000e+01 |  37.81%
 75.8s|  1000 |    99 |169151 | 169.1 |    72M |  78 | 721 |3472 |4784 |3472 |4633 |   0 | 279 |   0 |-1.267086e+02 |-9.200000e+01 |  37.73%
 79.7s|  1100 |   109 |178323 | 162.1 |    73M |  80 |   - |3472 |4795 |3472 |4633 |   0 | 290 |   0 |-1.266361e+02 |-9.200000e+01 |  37.65%
 81.8s|  1200 |   109 |182401 | 151.9 |    73M |  80 |   - |3472 |4794 |3472 |4633 |   0 | 290 |   0 |-1.266361e+02 |-9.200000e+01 |  37.65%
 86.0s|  1300 |   119 |192857 | 148.3 |    74M |  80 |   - |3472 |4804 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
 88.1s|  1400 |   119 |196736 | 140.5 |    74M |  80 | 975 |3472 |4803 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
 90.3s|  1500 |   119 |200192 | 133.4 |    75M |  80 | 798 |3472 |4803 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
 92.5s|  1600 |   119 |204173 | 127.5 |    75M |  80 | 625 |3472 |4803 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
 94.6s|  1700 |   119 |207964 | 122.3 |    75M |  80 | 857 |3472 |4802 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
 96.7s|  1800 |   119 |212045 | 117.7 |    75M |  80 | 712 |3472 |4801 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
 98.6s|  1900 |   119 |215632 | 113.4 |    75M |  80 | 784 |3472 |4799 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
  100s|  2000 |   119 |218805 | 109.3 |    75M |  80 |   - |3472 |4799 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s|  2100 |   119 |223257 | 106.3 |    75M |  80 |   - |3472 |4798 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
  105s|  2200 |   119 |228379 | 103.8 |    75M |  80 |   - |3472 |4798 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
  107s|  2300 |   119 |233903 | 101.6 |    75M |  80 |   - |3472 |4797 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
  110s|  2400 |   119 |239030 |  99.5 |    75M |  80 |   - |3472 |4797 |3472 |4633 |   0 | 301 |   0 |-1.265635e+02 |-9.200000e+01 |  37.57%
  113s|  2500 |   129 |249725 |  99.8 |    75M |  80 | 817 |3472 |4818 |3472 |4633 |   0 | 322 |   0 |-1.264909e+02 |-9.200000e+01 |  37.49%
  117s|  2600 |   137 |260898 | 100.3 |    75M |  80 |   - |3472 |4848 |3472 |4633 |   0 | 352 |   0 |-1.264183e+02 |-9.200000e+01 |  37.41%
  119s|  2700 |   137 |264332 |  97.9 |    75M |  80 | 831 |3472 |4848 |3472 |4633 |   0 | 352 |   0 |-1.264183e+02 |-9.200000e+01 |  37.41%
  122s|  2800 |   145 |273970 |  97.8 |    75M |  80 |   - |3472 |4858 |3472 |4633 |   0 | 363 |   0 |-1.263457e+02 |-9.200000e+01 |  37.33%
  124s|  2900 |   145 |276972 |  95.5 |    75M |  80 | 714 |3472 |4858 |3472 |4633 |   0 | 363 |   0 |-1.263457e+02 |-9.200000e+01 |  37.33%
  126s|  3000 |   145 |279212 |  93.0 |    75M |  80 | 823 |3472 |4857 |3472 |4633 |   0 | 363 |   0 |-1.263457e+02 |-9.200000e+01 |  37.33%
  127s|  3100 |   145 |281943 |  90.9 |    75M |  80 |   - |3472 |4856 |3472 |4633 |   0 | 363 |   0 |-1.263457e+02 |-9.200000e+01 |  37.33%
  129s|  3200 |   147 |284793 |  89.0 |    75M |  80 | 609 |3472 |4855 |3472 |4633 |   0 | 363 |   0 |-1.263457e+02 |-9.200000e+01 |  37.33%
  131s|  3300 |   147 |287671 |  87.1 |    75M |  80 |   - |3472 |4854 |3472 |4633 |   0 | 363 |   0 |-1.263457e+02 |-9.200000e+01 |  37.33%
  132s|  3400 |   147 |289611 |  85.1 |    75M |  80 |   - |3472 |4854 |3472 |4633 |   0 | 363 |   0 |-1.263457e+02 |-9.200000e+01 |  37.33%
  134s|  3500 |   147 |291329 |  83.2 |    75M |  80 |   - |3472 |4854 |3472 |4633 |   0 | 363 |   0 |-1.263457e+02 |-9.200000e+01 |  37.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  137s|  3600 |   155 |298895 |  83.0 |    76M |  80 |   - |3472 |4854 |3472 |4633 |   0 | 363 |   0 |-1.262732e+02 |-9.200000e+01 |  37.25%
  140s|  3700 |   163 |307186 |  83.0 |    76M |  80 | 701 |3472 |4873 |3472 |4633 |   0 | 382 |   0 |-1.262006e+02 |-9.200000e+01 |  37.17%
  141s|  3800 |   163 |308924 |  81.3 |    76M |  80 | 814 |3472 |4873 |3472 |4633 |   0 | 382 |   0 |-1.262006e+02 |-9.200000e+01 |  37.17%
  145s|  3900 |   171 |318140 |  81.5 |    76M |  80 |   - |3472 |4884 |3472 |4633 |   0 | 393 |   0 |-1.261371e+02 |-9.200000e+01 |  37.11%
  148s|  4000 |   181 |326241 |  81.5 |    76M |  80 |   - |3472 |4892 |3472 |4633 |   0 | 401 |   0 |-1.260645e+02 |-9.200000e+01 |  37.03%
  152s|  4100 |   189 |334133 |  81.5 |    76M |  80 |   - |3472 |4909 |3472 |4633 |   0 | 418 |   0 |-1.260645e+02 |-9.200000e+01 |  37.03%
  156s|  4200 |   199 |345709 |  82.3 |    76M |  80 |   - |3472 |5137 |3472 |4633 |   0 | 646 |   0 |-1.260645e+02 |-9.200000e+01 |  37.03%
  182s|  4300 |   217 |384730 |  89.4 |    77M |  80 | 872 |3472 |5153 |3472 |4633 |   0 | 666 |   0 |-1.259339e+02 |-9.200000e+01 |  36.88%
  184s|  4400 |   217 |387506 |  88.0 |    77M |  80 |   - |3472 |5153 |3472 |4633 |   0 | 666 |   0 |-1.259339e+02 |-9.200000e+01 |  36.88%
  185s|  4500 |   217 |389641 |  86.6 |    77M |  80 | 738 |3472 |5153 |3472 |4633 |   0 | 666 |   0 |-1.259339e+02 |-9.200000e+01 |  36.88%
  187s|  4600 |   217 |391549 |  85.1 |    77M |  80 |   - |3472 |5151 |3472 |4633 |   0 | 666 |   0 |-1.259339e+02 |-9.200000e+01 |  36.88%
  188s|  4700 |   217 |392599 |  83.5 |    77M |  80 |   - |3472 |5149 |3472 |4633 |   0 | 666 |   0 |-1.259339e+02 |-9.200000e+01 |  36.88%
  189s|  4800 |   217 |395498 |  82.4 |    77M |  80 |   - |3472 |5149 |3472 |4633 |   0 | 666 |   0 |-1.259339e+02 |-9.200000e+01 |  36.88%
  191s|  4900 |   217 |396714 |  80.9 |    77M |  80 |   - |3472 |5148 |3472 |4633 |   0 | 666 |   0 |-1.259339e+02 |-9.200000e+01 |  36.88%
  195s|  5000 |   235 |411051 |  82.2 |    77M |  80 | 560 |3472 |5164 |3472 |4633 |   0 | 694 |   0 |-1.257876e+02 |-9.200000e+01 |  36.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  197s|  5100 |   235 |413826 |  81.1 |    77M |  80 |   - |3472 |5164 |3472 |4633 |   0 | 694 |   0 |-1.257876e+02 |-9.200000e+01 |  36.73%
  200s|  5200 |   245 |420582 |  80.9 |    77M |  80 |   - |3472 |5169 |3472 |4633 |   0 | 705 |   0 |-1.257144e+02 |-9.200000e+01 |  36.65%
  205s|  5300 |   267 |437229 |  82.5 |    77M |  80 | 820 |3472 |5203 |3472 |4633 |   0 | 745 |   0 |-1.255681e+02 |-9.200000e+01 |  36.49%
  212s|  5400 |   301 |459930 |  85.1 |    78M |  80 | 712 |3472 |5217 |3472 |4633 |   0 | 769 |   0 |-1.253485e+02 |-9.200000e+01 |  36.25%
  217s|  5500 |   321 |473303 |  86.0 |    79M |  80 |   - |3472 |5236 |3472 |4633 |   0 | 792 |   0 |-1.252022e+02 |-9.200000e+01 |  36.09%
  223s|  5600 |   343 |486950 |  86.9 |    79M |  80 | 472 |3472 |5310 |3472 |4633 |   0 | 875 |   0 |-1.250650e+02 |-9.200000e+01 |  35.94%
  230s|  5700 |   361 |499141 |  87.5 |    80M |  81 | 429 |3472 |5332 |3472 |4633 |   0 | 902 |   0 |-1.250650e+02 |-9.200000e+01 |  35.94%
  238s|  5800 |   395 |521694 |  89.9 |    81M |  84 |   - |3472 |5395 |3472 |4633 |   0 | 977 |   0 |-1.247940e+02 |-9.200000e+01 |  35.65%
  242s|  5900 |   405 |529762 |  89.8 |    84M |  84 |   - |3472 |5394 |3472 |4633 |   0 | 977 |   0 |-1.247202e+02 |-9.200000e+01 |  35.57%
  246s|  6000 |   421 |542614 |  90.4 |    84M |  84 | 495 |3472 |5447 |3472 |4633 |   0 |1034 |   0 |-1.245727e+02 |-9.200000e+01 |  35.41%
  250s|  6100 |   441 |555605 |  91.1 |    84M |  84 |   - |3472 |5466 |3472 |4633 |   0 |1065 |   0 |-1.244252e+02 |-9.200000e+01 |  35.24%
  256s|  6200 |   465 |574948 |  92.7 |    85M |  85 |   - |3472 |5553 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.200000e+01 |  35.00%
L 259s|  6267 |   468 |581354 |  92.7 |crossove|  85 | 936 |3472 |5540 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  260s|  6300 |   469 |584397 |  92.7 |    85M |  85 |   - |3472 |5534 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  263s|  6400 |   477 |592540 |  92.6 |    85M |  85 | 937 |3472 |5527 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  266s|  6500 |   483 |598832 |  92.1 |    85M |  85 |1071 |3472 |5519 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  269s|  6600 |   489 |605926 |  91.8 |    85M |  85 |   - |3472 |5511 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  272s|  6700 |   497 |613211 |  91.5 |    85M |  85 |   - |3472 |5499 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  275s|  6800 |   503 |620574 |  91.2 |    85M |  85 |   - |3472 |5480 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  278s|  6900 |   511 |627862 |  91.0 |    85M |  85 | 954 |3472 |5467 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  281s|  7000 |   517 |634210 |  90.6 |    85M |  85 |   - |3472 |5453 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  283s|  7100 |   523 |640763 |  90.2 |    85M |  85 |   - |3472 |5444 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  286s|  7200 |   531 |648065 |  90.0 |    85M |  85 |   - |3472 |5434 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  289s|  7300 |   539 |654966 |  89.7 |    85M |  85 |1049 |3472 |5428 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  292s|  7400 |   545 |662339 |  89.5 |    85M |  85 |   - |3472 |5424 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  295s|  7500 |   553 |669459 |  89.2 |    85M |  85 | 954 |3472 |5421 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  298s|  7600 |   559 |677076 |  89.1 |    85M |  85 | 954 |3472 |5411 |3472 |4633 |   0 |1172 |   0 |-1.242039e+02 |-9.300000e+01 |  33.55%
  323s|  7700 |   571 |716256 |  93.0 |    87M |  85 |   - |3472 |5403 |3472 |4633 |   0 |1172 |   0 |-1.241393e+02 |-9.300000e+01 |  33.48%
  327s|  7800 |   577 |728083 |  93.3 |    87M |  85 | 953 |3472 |5398 |3472 |4633 |   0 |1172 |   0 |-1.241393e+02 |-9.300000e+01 |  33.48%
  330s|  7900 |   583 |735822 |  93.1 |    87M |  85 | 953 |3472 |5388 |3472 |4633 |   0 |1172 |   0 |-1.241393e+02 |-9.300000e+01 |  33.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  334s|  8000 |   587 |746083 |  93.2 |    87M |  85 |   - |3472 |5385 |3472 |4633 |   0 |1172 |   0 |-1.241393e+02 |-9.300000e+01 |  33.48%
  338s|  8100 |   603 |756984 |  93.4 |    88M |  85 |   - |3472 |5395 |3472 |4633 |   0 |1186 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  341s|  8200 |   611 |763261 |  93.1 |    88M |  85 |1071 |3472 |5395 |3472 |4633 |   0 |1186 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  343s|  8300 |   617 |770150 |  92.8 |    88M |  85 |1162 |3472 |5395 |3472 |4633 |   0 |1186 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  346s|  8400 |   625 |776726 |  92.5 |    88M |  85 | 953 |3472 |5392 |3472 |4633 |   0 |1186 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  349s|  8500 |   631 |783513 |  92.2 |    88M |  85 |   - |3472 |5385 |3472 |4633 |   0 |1186 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  352s|  8600 |   637 |789841 |  91.8 |    88M |  85 |   - |3472 |5383 |3472 |4633 |   0 |1186 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  355s|  8700 |   645 |796928 |  91.6 |    88M |  85 |   - |3472 |5380 |3472 |4633 |   0 |1186 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  358s|  8800 |   653 |803203 |  91.3 |    88M |  85 |1072 |3472 |5380 |3472 |4633 |   0 |1186 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  360s|  8900 |   659 |809653 |  91.0 |    88M |  85 | 954 |3472 |5380 |3472 |4633 |   0 |1186 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  364s|  9000 |   667 |821458 |  91.3 |    88M |  85 | 953 |3472 |5385 |3472 |4633 |   0 |1194 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  367s|  9100 |   675 |827749 |  90.9 |    88M |  85 | 954 |3472 |5385 |3472 |4633 |   0 |1194 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  370s|  9200 |   681 |833399 |  90.6 |    88M |  85 |1072 |3472 |5385 |3472 |4633 |   0 |1194 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  372s|  9300 |   687 |840122 |  90.3 |    88M |  85 | 954 |3472 |5384 |3472 |4633 |   0 |1194 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  376s|  9400 |   693 |849018 |  90.3 |    88M | 102 |   - |3472 |5384 |3472 |4633 |   0 |1194 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  379s|  9500 |   701 |855779 |  90.1 |    89M | 113 |   - |3472 |5369 |3472 |4633 |   0 |1194 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  380s|  9600 |   701 |857691 |  89.3 |    89M | 113 |   - |3472 |5363 |3472 |4633 |   0 |1194 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  382s|  9700 |   701 |859427 |  88.6 |    89M | 113 |   - |3472 |5356 |3472 |4633 |   0 |1194 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  385s|  9800 |   711 |866487 |  88.4 |    89M | 113 |   - |3472 |5347 |3472 |4633 |   0 |1194 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  387s|  9900 |   713 |869045 |  87.8 |    89M | 114 |   - |3472 |5345 |3472 |4633 |   0 |1194 |   0 |-1.240656e+02 |-9.300000e+01 |  33.40%
  390s| 10000 |   721 |876582 |  87.6 |    89M | 114 |   - |3472 |5340 |3472 |4633 |   0 |1194 |   0 |-1.240237e+02 |-9.300000e+01 |  33.36%
  393s| 10100 |   731 |883581 |  87.5 |    89M | 114 |   - |3472 |5335 |3472 |4633 |   0 |1194 |   0 |-1.239493e+02 |-9.300000e+01 |  33.28%
  395s| 10200 |   735 |885914 |  86.8 |    89M | 115 |1002 |3472 |5335 |3472 |4633 |   0 |1194 |   0 |-1.239493e+02 |-9.300000e+01 |  33.28%
  399s| 10300 |   751 |896066 |  87.0 |    89M | 117 |1104 |3472 |5323 |3472 |4633 |   0 |1194 |   0 |-1.238006e+02 |-9.300000e+01 |  33.12%
  402s| 10400 |   759 |902888 |  86.8 |    89M | 117 |   - |3472 |5318 |3472 |4633 |   0 |1194 |   0 |-1.237262e+02 |-9.300000e+01 |  33.04%
  405s| 10500 |   767 |908919 |  86.6 |    89M | 118 | 891 |3472 |5306 |3472 |4633 |   0 |1194 |   0 |-1.236518e+02 |-9.300000e+01 |  32.96%
  407s| 10600 |   771 |913421 |  86.2 |    89M | 118 |   - |3472 |5301 |3472 |4633 |   0 |1194 |   0 |-1.236518e+02 |-9.300000e+01 |  32.96%
  411s| 10700 |   781 |921445 |  86.1 |    89M | 118 | 809 |3472 |5293 |3472 |4633 |   0 |1194 |   0 |-1.235774e+02 |-9.300000e+01 |  32.88%
