FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1939s| 67700 | 17411 |  3383k|  50.0 |   100M | 131 |   - | 572 |1451 | 572 | 582 |   0 |9276 |   0 | 3.661808e+02 | 4.230000e+02 |  15.52%
 1941s| 67800 | 17419 |  3386k|  49.9 |   100M | 131 |   - | 572 |1435 | 572 | 582 |   0 |9277 |   0 | 3.661824e+02 | 4.230000e+02 |  15.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1944s| 67900 | 17453 |  3393k|  50.0 |   100M | 131 | 163 | 572 |1436 | 572 | 582 |   0 |9292 |   0 | 3.661882e+02 | 4.230000e+02 |  15.51%
 1947s| 68000 | 17473 |  3397k|  50.0 |   100M | 131 |  27 | 572 |1431 | 572 | 582 |   0 |9294 |   0 | 3.661892e+02 | 4.230000e+02 |  15.51%
 1949s| 68100 | 17479 |  3400k|  49.9 |   100M | 131 | 231 | 572 |1438 | 572 | 582 |   0 |9304 |   0 | 3.662000e+02 | 4.230000e+02 |  15.51%
 1952s| 68200 | 17505 |  3405k|  49.9 |   100M | 131 |  30 | 572 |1439 | 572 | 582 |   0 |9314 |   0 | 3.662132e+02 | 4.230000e+02 |  15.51%
 1955s| 68300 | 17539 |  3413k|  50.0 |   100M | 131 |   - | 572 |1430 | 572 | 582 |   0 |9328 |   0 | 3.662137e+02 | 4.230000e+02 |  15.51%
 1958s| 68400 | 17533 |  3414k|  49.9 |   100M | 131 |  48 | 572 |1453 | 572 | 582 |   0 |9355 |   0 | 3.662137e+02 | 4.230000e+02 |  15.51%
 1961s| 68500 | 17549 |  3418k|  49.9 |   100M | 131 |  32 | 572 |1453 | 572 | 582 |   0 |9361 |   0 | 3.662160e+02 | 4.230000e+02 |  15.51%
 1963s| 68600 | 17565 |  3421k|  49.9 |   100M | 131 |  26 | 572 |1449 | 572 | 582 |   0 |9363 |   0 | 3.662175e+02 | 4.230000e+02 |  15.51%
 1966s| 68700 | 17589 |  3425k|  49.9 |   100M | 131 |  19 | 572 |1448 | 572 | 582 |   0 |9369 |   0 | 3.662207e+02 | 4.230000e+02 |  15.50%
 1968s| 68800 | 17597 |  3426k|  49.8 |   100M | 131 |   - | 572 |1449 | 572 | 582 |   0 |9372 |   0 | 3.662207e+02 | 4.230000e+02 |  15.50%
 1971s| 68900 | 17599 |  3427k|  49.8 |   100M | 131 |   - | 572 |1449 | 572 | 582 |   0 |9375 |   0 | 3.662228e+02 | 4.230000e+02 |  15.50%
 1973s| 69000 | 17607 |  3428k|  49.7 |   100M | 131 |  32 | 572 |1448 | 572 | 582 |   0 |9375 |   0 | 3.662256e+02 | 4.230000e+02 |  15.50%
 1976s| 69100 | 17619 |  3432k|  49.7 |   100M | 131 |  40 | 572 |1456 | 572 | 582 |   0 |9389 |   0 | 3.662267e+02 | 4.230000e+02 |  15.50%
 1978s| 69200 | 17615 |  3433k|  49.6 |   100M | 131 |   - | 572 |1466 | 572 | 582 |   0 |9400 |   0 | 3.662269e+02 | 4.230000e+02 |  15.50%
 1984s| 69300 | 17631 |  3437k|  49.6 |   100M | 131 |  37 | 572 |1460 | 572 | 582 |   0 |9405 |   0 | 3.662275e+02 | 4.230000e+02 |  15.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1987s| 69400 | 17651 |  3441k|  49.6 |   101M | 131 |  35 | 572 |1458 | 572 | 582 |   0 |9417 |   0 | 3.662325e+02 | 4.230000e+02 |  15.50%
 1989s| 69500 | 17665 |  3445k|  49.6 |   101M | 131 |  28 | 572 |1450 | 572 | 582 |   0 |9418 |   0 | 3.662371e+02 | 4.230000e+02 |  15.50%
 1992s| 69600 | 17663 |  3449k|  49.6 |   101M | 131 |   - | 572 |1465 | 572 | 582 |   0 |9442 |   0 | 3.662412e+02 | 4.230000e+02 |  15.50%
 1995s| 69700 | 17689 |  3457k|  49.6 |   101M | 131 |  26 | 572 |1463 | 572 | 582 |   0 |9460 |   0 | 3.662513e+02 | 4.230000e+02 |  15.49%
 1997s| 69800 | 17695 |  3458k|  49.6 |   101M | 131 |  29 | 572 |1471 | 572 | 582 |   0 |9477 |   0 | 3.662513e+02 | 4.230000e+02 |  15.49%
 2000s| 69900 | 17705 |  3462k|  49.5 |   101M | 131 |  37 | 572 |1470 | 572 | 582 |   0 |9488 |   0 | 3.662547e+02 | 4.230000e+02 |  15.49%
 2003s| 70000 | 17705 |  3463k|  49.5 |   101M | 131 |   - | 572 |1485 | 572 | 582 |   0 |9504 |   0 | 3.662547e+02 | 4.230000e+02 |  15.49%
 2005s| 70100 | 17733 |  3469k|  49.5 |   101M | 131 |   - | 572 |1492 | 572 | 582 |   0 |9527 |   0 | 3.662565e+02 | 4.230000e+02 |  15.49%
 2008s| 70200 | 17741 |  3473k|  49.5 |   101M | 131 |   - | 572 |1497 | 572 | 582 |   0 |9549 |   0 | 3.662569e+02 | 4.230000e+02 |  15.49%
 2011s| 70300 | 17787 |  3480k|  49.5 |   101M | 131 |  31 | 572 |1474 | 572 | 582 |   0 |9555 |   0 | 3.662644e+02 | 4.230000e+02 |  15.49%
 2014s| 70400 | 17799 |  3485k|  49.5 |   101M | 131 |  25 | 572 |1475 | 572 | 582 |   0 |9573 |   0 | 3.662674e+02 | 4.230000e+02 |  15.49%
 2016s| 70500 | 17803 |  3486k|  49.5 |   101M | 131 |   - | 572 |1489 | 572 | 582 |   0 |9599 |   0 | 3.662674e+02 | 4.230000e+02 |  15.49%
 2018s| 70600 | 17807 |  3488k|  49.4 |   101M | 131 |   - | 572 |1480 |   0 |   0 |   0 |9618 |   0 | 3.662708e+02 | 4.230000e+02 |  15.49%
 2021s| 70700 | 17817 |  3491k|  49.4 |   101M | 131 |   - | 572 |1481 | 572 | 582 |   0 |9632 |   0 | 3.662708e+02 | 4.230000e+02 |  15.49%
 2024s| 70800 | 17833 |  3494k|  49.4 |   101M | 131 |  23 | 572 |1482 | 572 | 582 |   0 |9647 |   0 | 3.662780e+02 | 4.230000e+02 |  15.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2026s| 70900 | 17833 |  3496k|  49.3 |   101M | 131 |   - | 572 |1490 | 572 | 582 |   0 |9663 |   0 | 3.662780e+02 | 4.230000e+02 |  15.49%
 2029s| 71000 | 17847 |  3501k|  49.3 |   101M | 131 |  59 | 572 |1488 | 572 | 582 |   0 |9674 |   0 | 3.662825e+02 | 4.230000e+02 |  15.48%
 2031s| 71100 | 17855 |  3502k|  49.3 |   101M | 131 |   - | 572 |1493 | 572 | 582 |   0 |9684 |   0 | 3.662825e+02 | 4.230000e+02 |  15.48%
 2034s| 71200 | 17871 |  3506k|  49.2 |   101M | 131 |   - | 572 |1490 | 572 | 582 |   0 |9689 |   0 | 3.662838e+02 | 4.230000e+02 |  15.48%
 2037s| 71300 | 17879 |  3512k|  49.3 |   101M | 131 |   - | 572 |1475 | 572 | 582 |   0 |9690 |   0 | 3.662842e+02 | 4.230000e+02 |  15.48%
 2039s| 71400 | 17915 |  3518k|  49.3 |   101M | 131 |   - | 572 |1461 | 572 | 582 |   0 |9691 |   0 | 3.662892e+02 | 4.230000e+02 |  15.48%
 2042s| 71500 | 17929 |  3521k|  49.3 |   101M | 131 |  37 | 572 |1461 | 572 | 582 |   0 |9704 |   0 | 3.662923e+02 | 4.230000e+02 |  15.48%
 2044s| 71600 | 17921 |  3522k|  49.2 |   101M | 131 |   - | 572 |1463 | 572 | 582 |   0 |9711 |   0 | 3.662923e+02 | 4.230000e+02 |  15.48%
 2047s| 71700 | 17979 |  3532k|  49.3 |   102M | 131 | 111 | 572 |1428 | 572 | 582 |   0 |9720 |   0 | 3.663066e+02 | 4.230000e+02 |  15.48%
 2050s| 71800 | 18037 |  3541k|  49.3 |   102M | 131 |  64 | 572 |1379 | 572 | 582 |   0 |9721 |   0 | 3.663153e+02 | 4.230000e+02 |  15.47%
 2053s| 71900 | 18071 |  3544k|  49.3 |   102M | 131 |  78 | 572 |1365 | 572 | 582 |   0 |9730 |   0 | 3.663153e+02 | 4.230000e+02 |  15.47%
 2055s| 72000 | 18103 |  3549k|  49.3 |   102M | 131 |   - | 572 |1338 | 572 | 582 |   0 |9735 |   0 | 3.663207e+02 | 4.230000e+02 |  15.47%
 2058s| 72100 | 18121 |  3550k|  49.3 |   102M | 131 |  34 | 572 |1365 | 572 | 582 |   0 |9770 |   0 | 3.663207e+02 | 4.230000e+02 |  15.47%
 2060s| 72200 | 18133 |  3552k|  49.2 |   102M | 131 |  35 | 572 |1364 | 572 | 582 |   0 |9781 |   0 | 3.663207e+02 | 4.230000e+02 |  15.47%
 2063s| 72300 | 18151 |  3557k|  49.2 |   102M | 131 |   - | 572 |1349 | 572 | 582 |   0 |9792 |   0 | 3.663246e+02 | 4.230000e+02 |  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2066s| 72400 | 18177 |  3560k|  49.2 |   102M | 131 |  29 | 572 |1352 | 572 | 582 |   0 |9808 |   0 | 3.663254e+02 | 4.230000e+02 |  15.47%
 2069s| 72500 | 18191 |  3566k|  49.2 |   102M | 131 |  44 | 572 |1347 | 572 | 582 |   0 |9812 |   0 | 3.663264e+02 | 4.230000e+02 |  15.47%
 2071s| 72600 | 18203 |  3568k|  49.2 |   102M | 131 |  42 | 572 |1347 | 572 | 582 |   0 |9820 |   0 | 3.663292e+02 | 4.230000e+02 |  15.47%
 2074s| 72700 | 18217 |  3570k|  49.1 |   102M | 131 |   - | 572 |1344 | 572 | 582 |   0 |9829 |   0 | 3.663292e+02 | 4.230000e+02 |  15.47%
 2077s| 72800 | 18259 |  3580k|  49.2 |   102M | 131 |   - | 572 |1334 | 572 | 582 |   0 |9835 |   0 | 3.663389e+02 | 4.230000e+02 |  15.47%
 2079s| 72900 | 18269 |  3582k|  49.1 |   103M | 131 |  32 | 572 |1344 | 572 | 582 |   0 |9854 |   0 | 3.663454e+02 | 4.230000e+02 |  15.46%
 2082s| 73000 | 18287 |  3585k|  49.1 |   103M | 131 | 204 | 572 |1347 | 572 | 582 |   0 |9875 |   0 | 3.663477e+02 | 4.230000e+02 |  15.46%
 2084s| 73100 | 18311 |  3588k|  49.1 |   103M | 131 |  44 | 572 |1356 | 572 | 582 |   0 |9895 |   0 | 3.663477e+02 | 4.230000e+02 |  15.46%
 2087s| 73200 | 18319 |  3589k|  49.0 |   103M | 131 |   - | 572 |1356 | 572 | 582 |   0 |9900 |   0 | 3.663477e+02 | 4.230000e+02 |  15.46%
 2090s| 73300 | 18357 |  3596k|  49.1 |   103M | 131 | 149 | 572 |1349 | 572 | 582 |   0 |9905 |   0 | 3.663525e+02 | 4.230000e+02 |  15.46%
 2093s| 73400 | 18391 |  3606k|  49.1 |   103M | 131 |   - | 572 |1356 | 572 | 582 |   0 |9922 |   0 | 3.663565e+02 | 4.230000e+02 |  15.46%
 2096s| 73500 | 18435 |  3615k|  49.2 |   104M | 131 |  38 | 572 |1357 | 572 | 582 |   0 |9931 |   0 | 3.663686e+02 | 4.230000e+02 |  15.46%
 2099s| 73600 | 18449 |  3619k|  49.2 |   104M | 131 |  56 | 572 |1357 | 572 | 582 |   0 |9941 |   0 | 3.663704e+02 | 4.230000e+02 |  15.46%
 2102s| 73700 | 18475 |  3623k|  49.2 |   104M | 131 |   - | 572 |1355 |   0 |   0 |   0 |9954 |   0 | 3.663735e+02 | 4.230000e+02 |  15.46%
 2104s| 73800 | 18492 |  3626k|  49.1 |   104M | 131 |  29 | 572 |1355 | 572 | 582 |   0 |9964 |   0 | 3.663735e+02 | 4.230000e+02 |  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2107s| 73900 | 18528 |  3634k|  49.2 |   104M | 131 |  33 | 572 |1351 | 572 | 582 |   0 |9978 |   0 | 3.663831e+02 | 4.230000e+02 |  15.45%
 2111s| 74000 | 18564 |  3644k|  49.2 |   104M | 131 |  32 | 572 |1344 | 572 | 582 |   0 |9984 |   0 | 3.663847e+02 | 4.230000e+02 |  15.45%
 2114s| 74100 | 18572 |  3646k|  49.2 |   104M | 131 |   - | 572 |1347 |   0 |   0 |   0 |9987 |   0 | 3.663850e+02 | 4.230000e+02 |  15.45%
 2116s| 74200 | 18588 |  3649k|  49.2 |   104M | 131 |  68 | 572 |1335 | 572 | 582 |   0 |9987 |   0 | 3.663850e+02 | 4.230000e+02 |  15.45%
 2119s| 74300 | 18600 |  3652k|  49.2 |   104M | 131 | 185 | 572 |1344 | 572 | 582 |   0 |  10k|   0 | 3.663896e+02 | 4.230000e+02 |  15.45%
 2121s| 74400 | 18628 |  3656k|  49.1 |   105M | 131 |   - | 572 |1329 | 572 | 582 |   0 |  10k|   0 | 3.663896e+02 | 4.230000e+02 |  15.45%
 2124s| 74500 | 18680 |  3659k|  49.1 |   105M | 131 |  33 | 572 |1320 | 572 | 582 |   0 |  10k|   0 | 3.663896e+02 | 4.230000e+02 |  15.45%
 2126s| 74600 | 18708 |  3661k|  49.1 |   105M | 131 |   - | 572 |1314 | 572 | 582 |   0 |  10k|   0 | 3.663896e+02 | 4.230000e+02 |  15.45%
 2129s| 74700 | 18736 |  3667k|  49.1 |   105M | 131 |   - | 572 |1312 | 572 | 582 |   0 |  10k|   0 | 3.663916e+02 | 4.230000e+02 |  15.45%
 2131s| 74800 | 18756 |  3671k|  49.1 |   105M | 131 |  51 | 572 |1310 | 572 | 582 |   0 |  10k|   0 | 3.663934e+02 | 4.230000e+02 |  15.45%
 2134s| 74900 | 18790 |  3677k|  49.1 |   105M | 131 |  25 | 572 |1322 | 572 | 582 |   0 |  10k|   0 | 3.663959e+02 | 4.230000e+02 |  15.45%
 2137s| 75000 | 18808 |  3681k|  49.1 |   106M | 131 |   - | 572 |1315 | 572 | 582 |   0 |  10k|   0 | 3.663965e+02 | 4.230000e+02 |  15.45%
 2140s| 75100 | 18842 |  3689k|  49.1 |   106M | 131 |  41 | 572 |1308 | 572 | 582 |   0 |  10k|   0 | 3.664036e+02 | 4.230000e+02 |  15.45%
 2142s| 75200 | 18842 |  3690k|  49.1 |   107M | 131 |  28 | 572 |1309 | 572 | 582 |   0 |  10k|   0 | 3.664036e+02 | 4.230000e+02 |  15.45%
 2145s| 75300 | 18860 |  3693k|  49.1 |   107M | 131 | 211 | 572 |1307 | 572 | 582 |   0 |  10k|   0 | 3.664049e+02 | 4.230000e+02 |  15.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2147s| 75400 | 18866 |  3696k|  49.0 |   107M | 131 |  25 | 572 |1310 | 572 | 582 |   0 |  10k|   0 | 3.664049e+02 | 4.230000e+02 |  15.45%
 2150s| 75500 | 18882 |  3699k|  49.0 |   107M | 131 |  34 | 572 |1312 | 572 | 582 |   0 |  10k|   0 | 3.664051e+02 | 4.230000e+02 |  15.45%
 2152s| 75600 | 18896 |  3701k|  49.0 |   107M | 131 |   - | 572 |1320 | 572 | 582 |   0 |  10k|   0 | 3.664051e+02 | 4.230000e+02 |  15.45%
 2155s| 75700 | 18914 |  3705k|  48.9 |   107M | 131 |  25 | 572 |1322 | 572 | 582 |   0 |  10k|   0 | 3.664060e+02 | 4.230000e+02 |  15.45%
 2158s| 75800 | 18940 |  3712k|  49.0 |   107M | 131 | 150 | 572 |1330 | 572 | 582 |   0 |  10k|   0 | 3.664078e+02 | 4.230000e+02 |  15.45%
 2161s| 75900 | 18954 |  3716k|  49.0 |   107M | 131 |   - | 572 |1341 | 572 | 582 |   0 |  10k|   0 | 3.664078e+02 | 4.230000e+02 |  15.45%
 2164s| 76000 | 18964 |  3720k|  49.0 |   107M | 131 |  27 | 572 |1343 | 572 | 582 |   0 |  10k|   0 | 3.664152e+02 | 4.230000e+02 |  15.44%
 2166s| 76100 | 18982 |  3724k|  48.9 |   107M | 131 |  35 | 572 |1349 | 572 | 582 |   0 |  10k|   0 | 3.664181e+02 | 4.230000e+02 |  15.44%
 2169s| 76200 | 18998 |  3725k|  48.9 |   107M | 131 |   - | 572 |1342 | 572 | 582 |   0 |  10k|   0 | 3.664181e+02 | 4.230000e+02 |  15.44%
 2172s| 76300 | 19010 |  3729k|  48.9 |   107M | 131 |   - | 572 |1341 | 572 | 582 |   0 |  10k|   0 | 3.664182e+02 | 4.230000e+02 |  15.44%
 2174s| 76400 | 19018 |  3732k|  48.8 |   107M | 131 |  26 | 572 |1337 | 572 | 582 |   0 |  10k|   0 | 3.664191e+02 | 4.230000e+02 |  15.44%
 2177s| 76500 | 19028 |  3737k|  48.9 |   107M | 131 |   - | 572 |1343 | 572 | 582 |   0 |  10k|   0 | 3.664208e+02 | 4.230000e+02 |  15.44%
 2179s| 76600 | 19024 |  3738k|  48.8 |   107M | 131 |  34 | 572 |1347 | 572 | 582 |   0 |  10k|   0 | 3.664208e+02 | 4.230000e+02 |  15.44%
 2182s| 76700 | 19048 |  3744k|  48.8 |   107M | 131 |   - | 572 |1343 | 572 | 582 |   0 |  10k|   0 | 3.664223e+02 | 4.230000e+02 |  15.44%
 2185s| 76800 | 19050 |  3745k|  48.8 |   107M | 131 |   - | 572 |1339 | 572 | 582 |   0 |  10k|   0 | 3.664223e+02 | 4.230000e+02 |  15.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2187s| 76900 | 19064 |  3747k|  48.7 |   107M | 131 |  27 | 572 |1345 | 572 | 582 |   0 |  10k|   0 | 3.664223e+02 | 4.230000e+02 |  15.44%
 2190s| 77000 | 19064 |  3748k|  48.7 |   107M | 131 |   - | 572 |1337 | 572 | 582 |   0 |  10k|   0 | 3.664223e+02 | 4.230000e+02 |  15.44%
 2192s| 77100 | 19088 |  3753k|  48.7 |   107M | 131 |  28 | 572 |1333 | 572 | 582 |   0 |  10k|   0 | 3.664244e+02 | 4.230000e+02 |  15.44%
 2195s| 77200 | 19090 |  3754k|  48.6 |   107M | 131 |   - | 572 |1343 | 572 | 582 |   0 |  10k|   0 | 3.664244e+02 | 4.230000e+02 |  15.44%
 2198s| 77300 | 19116 |  3759k|  48.6 |   107M | 131 |   - | 572 |1345 | 572 | 582 |   0 |  10k|   0 | 3.664249e+02 | 4.230000e+02 |  15.44%
 2200s| 77400 | 19110 |  3761k|  48.6 |   107M | 131 |  40 | 572 |1333 | 572 | 582 |   0 |  10k|   0 | 3.664249e+02 | 4.230000e+02 |  15.44%
 2203s| 77500 | 19114 |  3763k|  48.6 |   107M | 131 |  11 | 572 |1340 | 572 | 582 |   0 |  10k|   0 | 3.664249e+02 | 4.230000e+02 |  15.44%
 2205s| 77600 | 19110 |  3764k|  48.5 |   107M | 131 |  39 | 572 |1360 | 572 | 582 |   0 |  10k|   0 | 3.664249e+02 | 4.230000e+02 |  15.44%
 2208s| 77700 | 19138 |  3769k|  48.5 |   107M | 131 |   - | 572 |1353 | 572 | 582 |   0 |  10k|   0 | 3.664274e+02 | 4.230000e+02 |  15.44%
 2210s| 77800 | 19162 |  3775k|  48.5 |   108M | 131 |   - | 572 |1350 | 572 | 582 |   0 |  10k|   0 | 3.664294e+02 | 4.230000e+02 |  15.44%
 2213s| 77900 | 19168 |  3780k|  48.5 |   108M | 131 | 121 | 572 |1354 | 572 | 582 |   0 |  10k|   0 | 3.664294e+02 | 4.230000e+02 |  15.44%
 2216s| 78000 | 19182 |  3786k|  48.5 |   108M | 131 |   - | 572 |1344 | 572 | 582 |   0 |  10k|   0 | 3.664303e+02 | 4.230000e+02 |  15.44%
 2218s| 78100 | 19198 |  3787k|  48.5 |   108M | 131 |   - | 572 |1332 | 572 | 582 |   0 |  10k|   0 | 3.664303e+02 | 4.230000e+02 |  15.44%
 2221s| 78200 | 19214 |  3791k|  48.5 |   108M | 131 |   - | 572 |1350 | 572 | 582 |   0 |  10k|   0 | 3.664361e+02 | 4.230000e+02 |  15.44%
 2224s| 78300 | 19238 |  3798k|  48.5 |   108M | 131 |   - | 572 |1362 | 572 | 582 |   0 |  10k|   0 | 3.664397e+02 | 4.230000e+02 |  15.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2226s| 78400 | 19246 |  3801k|  48.5 |   108M | 131 |   - | 572 |1347 | 572 | 582 |   0 |  10k|   0 | 3.664403e+02 | 4.230000e+02 |  15.43%
 2229s| 78500 | 19260 |  3805k|  48.5 |   108M | 131 |   - | 572 |1340 | 572 | 582 |   0 |  10k|   0 | 3.664423e+02 | 4.230000e+02 |  15.43%
 2232s| 78600 | 19284 |  3812k|  48.5 |   108M | 131 |   - | 572 |1333 | 572 | 582 |   0 |  10k|   0 | 3.664497e+02 | 4.230000e+02 |  15.43%
 2234s| 78700 | 19312 |  3818k|  48.5 |   108M | 131 |   - | 572 |1326 | 572 | 582 |   0 |  10k|   0 | 3.664505e+02 | 4.230000e+02 |  15.43%
 2237s| 78800 | 19314 |  3819k|  48.5 |   108M | 131 |  26 | 572 |1330 | 572 | 582 |   0 |  10k|   0 | 3.664505e+02 | 4.230000e+02 |  15.43%
 2239s| 78900 | 19322 |  3823k|  48.5 |   108M | 131 |   - | 572 |1321 | 572 | 582 |   0 |  10k|   0 | 3.664511e+02 | 4.230000e+02 |  15.43%
 2242s| 79000 | 19322 |  3825k|  48.4 |   108M | 131 |   - | 572 |1321 | 572 | 582 |   0 |  10k|   0 | 3.664511e+02 | 4.230000e+02 |  15.43%
 2244s| 79100 | 19332 |  3826k|  48.4 |   108M | 131 |   - | 572 |1315 | 572 | 582 |   0 |  10k|   0 | 3.664511e+02 | 4.230000e+02 |  15.43%
 2247s| 79200 | 19334 |  3827k|  48.3 |   108M | 131 |   - | 572 |1326 | 572 | 582 |   0 |  10k|   0 | 3.664511e+02 | 4.230000e+02 |  15.43%
 2250s| 79300 | 19360 |  3835k|  48.4 |   108M | 131 |  36 | 572 |1340 | 572 | 582 |   0 |  10k|   0 | 3.664513e+02 | 4.230000e+02 |  15.43%
 2252s| 79400 | 19372 |  3836k|  48.3 |   108M | 131 |  27 | 572 |1342 | 572 | 582 |   0 |  10k|   0 | 3.664513e+02 | 4.230000e+02 |  15.43%
 2255s| 79500 | 19372 |  3838k|  48.3 |   108M | 131 |  26 | 572 |1349 | 572 | 582 |   0 |  10k|   0 | 3.664513e+02 | 4.230000e+02 |  15.43%
 2258s| 79600 | 19408 |  3845k|  48.3 |   108M | 131 |  33 | 572 |1356 | 572 | 582 |   0 |  10k|   0 | 3.664547e+02 | 4.230000e+02 |  15.43%
 2260s| 79700 | 19418 |  3848k|  48.3 |   108M | 131 |  31 | 572 |1359 | 572 | 582 |   0 |  10k|   0 | 3.664556e+02 | 4.230000e+02 |  15.43%
 2263s| 79800 | 19432 |  3851k|  48.3 |   108M | 131 | 218 | 572 |1364 | 572 | 582 |   0 |  10k|   0 | 3.664600e+02 | 4.230000e+02 |  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2265s| 79900 | 19438 |  3853k|  48.2 |   108M | 131 |  20 | 572 |1373 | 572 | 582 |   0 |  10k|   0 | 3.664600e+02 | 4.230000e+02 |  15.43%
 2268s| 80000 | 19454 |  3861k|  48.3 |   108M | 131 |   - | 572 |1363 |   0 |   0 |   0 |  10k|   0 | 3.664619e+02 | 4.230000e+02 |  15.43%
 2271s| 80100 | 19462 |  3862k|  48.2 |   108M | 131 |  26 | 572 |1359 | 572 | 582 |   0 |  10k|   0 | 3.664619e+02 | 4.230000e+02 |  15.43%
 2273s| 80200 | 19480 |  3868k|  48.2 |   108M | 131 |  56 | 572 |1360 | 572 | 582 |   0 |  10k|   0 | 3.664690e+02 | 4.230000e+02 |  15.43%
 2276s| 80300 | 19490 |  3870k|  48.2 |   108M | 131 |  20 | 572 |1365 | 572 | 582 |   0 |  10k|   0 | 3.664690e+02 | 4.230000e+02 |  15.43%
 2278s| 80400 | 19486 |  3871k|  48.2 |   108M | 131 |  29 | 572 |1369 | 572 | 582 |   0 |  10k|   0 | 3.664690e+02 | 4.230000e+02 |  15.43%
 2281s| 80500 | 19496 |  3872k|  48.1 |   108M | 131 |   - | 572 |1385 | 572 | 582 |   0 |  10k|   0 | 3.664690e+02 | 4.230000e+02 |  15.43%
 2283s| 80600 | 19512 |  3876k|  48.1 |   108M | 131 |  28 | 572 |1378 | 572 | 582 |   0 |  10k|   0 | 3.664701e+02 | 4.230000e+02 |  15.43%
