FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686581188
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 12, exhaustive) 2111 del vars, 7521 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 32863 chg coeffs, 33681 upgd conss, 0 impls, 9771 clqs
(round 13, fast)       2111 del vars, 7705 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 33995 chg coeffs, 33681 upgd conss, 0 impls, 9777 clqs
(round 14, exhaustive) 2255 del vars, 7705 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 33999 chg coeffs, 33681 upgd conss, 0 impls, 10569 clqs
(round 15, fast)       2255 del vars, 8281 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 37725 chg coeffs, 33681 upgd conss, 0 impls, 10678 clqs
(round 16, exhaustive) 2299 del vars, 8289 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 37725 chg coeffs, 33681 upgd conss, 0 impls, 13331 clqs
(round 17, fast)       2299 del vars, 8449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 38527 chg coeffs, 33681 upgd conss, 0 impls, 13333 clqs
(round 18, exhaustive) 2372 del vars, 8449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 38527 chg coeffs, 33681 upgd conss, 0 impls, 15821 clqs
(round 19, fast)       2372 del vars, 8741 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40316 chg coeffs, 33681 upgd conss, 0 impls, 15878 clqs
(round 20, exhaustive) 2403 del vars, 8749 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40338 chg coeffs, 33681 upgd conss, 0 impls, 44227 clqs
(round 21, fast)       2403 del vars, 8851 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40946 chg coeffs, 33681 upgd conss, 0 impls, 44237 clqs
(round 22, exhaustive) 2432 del vars, 8851 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41174 chg coeffs, 33681 upgd conss, 0 impls, 53871 clqs
(round 23, fast)       2432 del vars, 8959 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41619 chg coeffs, 33681 upgd conss, 0 impls, 53934 clqs
(round 24, exhaustive) 2532 del vars, 8971 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41802 chg coeffs, 33681 upgd conss, 0 impls, 55470 clqs
(round 25, fast)       2532 del vars, 9353 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 43914 chg coeffs, 33681 upgd conss, 0 impls, 55719 clqs
(round 26, exhaustive) 2569 del vars, 9373 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44045 chg coeffs, 33681 upgd conss, 0 impls, 59689 clqs
(round 27, fast)       2569 del vars, 9499 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44709 chg coeffs, 33681 upgd conss, 0 impls, 59709 clqs
(round 28, exhaustive) 2597 del vars, 9500 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44739 chg coeffs, 33681 upgd conss, 0 impls, 62960 clqs
(round 29, fast)       2597 del vars, 9608 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45299 chg coeffs, 33681 upgd conss, 0 impls, 62976 clqs
(round 30, exhaustive) 2622 del vars, 9610 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45359 chg coeffs, 33681 upgd conss, 0 impls, 65024 clqs
(round 31, fast)       2622 del vars, 9708 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45889 chg coeffs, 33681 upgd conss, 0 impls, 65040 clqs
(round 32, exhaustive) 2655 del vars, 9727 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46013 chg coeffs, 33681 upgd conss, 0 impls, 69410 clqs
(round 33, fast)       2655 del vars, 9839 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46686 chg coeffs, 33681 upgd conss, 0 impls, 69421 clqs
(round 34, exhaustive) 2685 del vars, 9839 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46686 chg coeffs, 33681 upgd conss, 0 impls, 72165 clqs
(round 35, fast)       2685 del vars, 9959 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 47394 chg coeffs, 33681 upgd conss, 0 impls, 72175 clqs
(round 36, exhaustive) 2749 del vars, 9959 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 47394 chg coeffs, 33681 upgd conss, 0 impls, 74554 clqs
(round 37, fast)       2749 del vars, 10211 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 48883 chg coeffs, 33681 upgd conss, 0 impls, 74592 clqs
(round 38, exhaustive) 2789 del vars, 10217 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 48883 chg coeffs, 33681 upgd conss, 0 impls, 78641 clqs
(round 39, fast)       2801 del vars, 10364 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 49788 chg coeffs, 33681 upgd conss, 0 impls, 78664 clqs
(round 40, exhaustive) 2885 del vars, 10364 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 49788 chg coeffs, 33681 upgd conss, 0 impls, 77170 clqs
(round 41, fast)       2885 del vars, 10694 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 51503 chg coeffs, 33681 upgd conss, 0 impls, 77318 clqs
(round 42, exhaustive) 3045 del vars, 10695 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 51503 chg coeffs, 33681 upgd conss, 0 impls, 75307 clqs
(round 43, fast)       3053 del vars, 11335 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57420 chg coeffs, 33681 upgd conss, 0 impls, 75359 clqs
(round 44, exhaustive) 3080 del vars, 11335 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57440 chg coeffs, 33681 upgd conss, 0 impls, 75063 clqs
(round 45, fast)       3080 del vars, 11434 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57893 chg coeffs, 33681 upgd conss, 0 impls, 75159 clqs
(round 46, medium)     3092 del vars, 11434 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57893 chg coeffs, 33681 upgd conss, 0 impls, 74958 clqs
(round 47, fast)       3093 del vars, 11474 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58074 chg coeffs, 33681 upgd conss, 0 impls, 74970 clqs
(round 48, exhaustive) 3120 del vars, 11474 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58132 chg coeffs, 33681 upgd conss, 0 impls, 74434 clqs
(round 49, fast)       3120 del vars, 11570 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58694 chg coeffs, 33681 upgd conss, 0 impls, 74466 clqs
(round 50, exhaustive) 3148 del vars, 11574 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58921 chg coeffs, 33681 upgd conss, 0 impls, 75304 clqs
(round 51, fast)       3148 del vars, 11681 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 59460 chg coeffs, 33681 upgd conss, 0 impls, 75344 clqs
(round 52, exhaustive) 3186 del vars, 11685 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 59564 chg coeffs, 33681 upgd conss, 0 impls, 77301 clqs
(round 53, fast)       3186 del vars, 11830 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 60267 chg coeffs, 33681 upgd conss, 0 impls, 77373 clqs
(round 54, exhaustive) 3226 del vars, 11839 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 60337 chg coeffs, 33681 upgd conss, 0 impls, 79168 clqs
(round 55, fast)       3226 del vars, 11982 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61132 chg coeffs, 33681 upgd conss, 0 impls, 79205 clqs
(round 56, medium)     3244 del vars, 11982 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61132 chg coeffs, 33681 upgd conss, 0 impls, 78891 clqs
(round 57, fast)       3244 del vars, 12027 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61217 chg coeffs, 33681 upgd conss, 0 impls, 78894 clqs
(round 58, exhaustive) 3259 del vars, 12075 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61469 chg coeffs, 33681 upgd conss, 0 impls, 78605 clqs
(round 59, fast)       3274 del vars, 12090 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61579 chg coeffs, 33681 upgd conss, 0 impls, 78642 clqs
(round 60, exhaustive) 3305 del vars, 12091 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61579 chg coeffs, 33681 upgd conss, 0 impls, 80694 clqs
(round 61, fast)       3305 del vars, 12213 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62370 chg coeffs, 33681 upgd conss, 0 impls, 80696 clqs
(round 62, exhaustive) 3337 del vars, 12215 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62370 chg coeffs, 33681 upgd conss, 0 impls, 79870 clqs
(round 63, fast)       3341 del vars, 12319 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62940 chg coeffs, 33681 upgd conss, 0 impls, 80105 clqs
(round 64, exhaustive) 3358 del vars, 12383 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63316 chg coeffs, 33681 upgd conss, 0 impls, 79663 clqs
(round 65, fast)       3375 del vars, 12388 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63345 chg coeffs, 33681 upgd conss, 0 impls, 79687 clqs
(round 66, exhaustive) 3407 del vars, 12388 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63345 chg coeffs, 33681 upgd conss, 0 impls, 79725 clqs
(round 67, fast)       3407 del vars, 12510 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64020 chg coeffs, 33681 upgd conss, 0 impls, 79760 clqs
(round 68, exhaustive) 3415 del vars, 12538 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64217 chg coeffs, 33681 upgd conss, 0 impls, 79540 clqs
(round 69, fast)       3423 del vars, 12542 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64236 chg coeffs, 33681 upgd conss, 0 impls, 79550 clqs
(round 70, exhaustive) 3630 del vars, 12542 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64236 chg coeffs, 33681 upgd conss, 0 impls, 76673 clqs
(round 71, fast)       3630 del vars, 13358 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 69251 chg coeffs, 33681 upgd conss, 0 impls, 76697 clqs
(round 72, exhaustive) 3685 del vars, 13358 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 69251 chg coeffs, 33681 upgd conss, 0 impls, 80888 clqs
(round 73, fast)       3685 del vars, 13574 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70515 chg coeffs, 33681 upgd conss, 0 impls, 80894 clqs
(round 74, medium)     3724 del vars, 13574 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70515 chg coeffs, 33681 upgd conss, 0 impls, 80135 clqs
(round 75, fast)       3724 del vars, 13667 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70619 chg coeffs, 33681 upgd conss, 0 impls, 80136 clqs
(round 76, exhaustive) 3785 del vars, 13678 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70727 chg coeffs, 33681 upgd conss, 0 impls, 78844 clqs
(round 77, fast)       3785 del vars, 13885 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71841 chg coeffs, 33681 upgd conss, 0 impls, 79001 clqs
(round 78, exhaustive) 3792 del vars, 13909 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72021 chg coeffs, 33681 upgd conss, 0 impls, 78860 clqs
(round 79, fast)       3800 del vars, 13917 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72077 chg coeffs, 33681 upgd conss, 0 impls, 78867 clqs
(round 80, exhaustive) 3825 del vars, 13917 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72077 chg coeffs, 33681 upgd conss, 0 impls, 79035 clqs
(round 81, fast)       3825 del vars, 14003 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72505 chg coeffs, 33681 upgd conss, 0 impls, 79159 clqs
(round 82, medium)     3840 del vars, 14003 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72505 chg coeffs, 33681 upgd conss, 0 impls, 78859 clqs
(round 83, fast)       3840 del vars, 14046 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72671 chg coeffs, 33681 upgd conss, 0 impls, 78871 clqs
(round 84, exhaustive) 3853 del vars, 14074 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72987 chg coeffs, 33681 upgd conss, 0 impls, 78630 clqs
(round 85, fast)       3866 del vars, 14098 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73060 chg coeffs, 33681 upgd conss, 0 impls, 78635 clqs
(round 86, exhaustive) 3895 del vars, 14098 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73060 chg coeffs, 33681 upgd conss, 0 impls, 82491 clqs
(round 87, fast)       3895 del vars, 14214 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73776 chg coeffs, 33681 upgd conss, 0 impls, 82499 clqs
(round 88, exhaustive) 3927 del vars, 14214 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73776 chg coeffs, 33681 upgd conss, 0 impls, 83932 clqs
(round 89, fast)       3927 del vars, 14342 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74620 chg coeffs, 33681 upgd conss, 0 impls, 83936 clqs
(round 90, exhaustive) 3985 del vars, 14342 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74620 chg coeffs, 33681 upgd conss, 0 impls, 82282 clqs
(round 91, fast)       3985 del vars, 14571 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 75820 chg coeffs, 33681 upgd conss, 0 impls, 82442 clqs
(round 92, exhaustive) 4015 del vars, 14699 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 76606 chg coeffs, 33681 upgd conss, 0 impls, 81757 clqs
(round 93, fast)       4052 del vars, 14719 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 76834 chg coeffs, 33681 upgd conss, 0 impls, 81763 clqs
(round 94, exhaustive) 4196 del vars, 14719 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 76834 chg coeffs, 33681 upgd conss, 0 impls, 79045 clqs
(round 95, fast)       4196 del vars, 15288 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 79777 chg coeffs, 33681 upgd conss, 0 impls, 79231 clqs
(round 96, exhaustive) 4248 del vars, 15288 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 79777 chg coeffs, 33681 upgd conss, 0 impls, 78896 clqs
(round 97, fast)       4248 del vars, 15489 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80913 chg coeffs, 33681 upgd conss, 0 impls, 78937 clqs
(round 98, medium)     4267 del vars, 15489 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80913 chg coeffs, 33681 upgd conss, 0 impls, 78407 clqs
(round 99, fast)       4269 del vars, 15565 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81340 chg coeffs, 33681 upgd conss, 0 impls, 78436 clqs
(round 100, exhaustive) 4273 del vars, 15586 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81540 chg coeffs, 33681 upgd conss, 0 impls, 78321 clqs
(round 101, exhaustive) 4279 del vars, 15587 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81543 chg coeffs, 33681 upgd conss, 0 impls, 78326 clqs
(round 102, exhaustive) 4310 del vars, 15591 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81554 chg coeffs, 33681 upgd conss, 0 impls, 77801 clqs
(round 103, fast)       4310 del vars, 15705 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 82178 chg coeffs, 33681 upgd conss, 0 impls, 77817 clqs
(round 104, exhaustive) 4400 del vars, 15721 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 82343 chg coeffs, 33681 upgd conss, 0 impls, 75227 clqs
(round 105, fast)       4400 del vars, 16043 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 83976 chg coeffs, 33681 upgd conss, 0 impls, 75372 clqs
(round 106, exhaustive) 4434 del vars, 16051 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84017 chg coeffs, 33681 upgd conss, 0 impls, 74802 clqs
(round 107, fast)       4434 del vars, 16165 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84641 chg coeffs, 33681 upgd conss, 0 impls, 74819 clqs
(round 108, exhaustive) 4491 del vars, 16181 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84806 chg coeffs, 33681 upgd conss, 0 impls, 73597 clqs
(round 109, fast)       4491 del vars, 16370 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85783 chg coeffs, 33681 upgd conss, 0 impls, 73688 clqs
(round 110, exhaustive) 4498 del vars, 16383 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85906 chg coeffs, 33681 upgd conss, 0 impls, 73576 clqs
(round 111, fast)       4505 del vars, 16399 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85990 chg coeffs, 33681 upgd conss, 0 impls, 73579 clqs
(round 112, exhaustive) 4553 del vars, 16399 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85990 chg coeffs, 33681 upgd conss, 0 impls, 70439 clqs
(round 113, fast)       4553 del vars, 16576 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 86804 chg coeffs, 33681 upgd conss, 0 impls, 70490 clqs
(round 114, medium)     4588 del vars, 16576 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 86804 chg coeffs, 33681 upgd conss, 0 impls, 69332 clqs
(round 115, fast)       4602 del vars, 16725 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 87420 chg coeffs, 33681 upgd conss, 0 impls, 69242 clqs
(round 116, exhaustive) 4710 del vars, 16735 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 87576 chg coeffs, 33681 upgd conss, 0 impls, 66882 clqs
(round 117, fast)       4825 del vars, 17196 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 90148 chg coeffs, 33681 upgd conss, 0 impls, 67024 clqs
(round 118, fast)       4825 del vars, 17226 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 90267 chg coeffs, 33681 upgd conss, 0 impls, 67031 clqs
(round 119, exhaustive) 5005 del vars, 17227 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 90267 chg coeffs, 33681 upgd conss, 0 impls, 55156 clqs
(round 120, fast)       5217 del vars, 18049 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 94249 chg coeffs, 33681 upgd conss, 0 impls, 52118 clqs
(round 121, fast)       5221 del vars, 18121 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 94583 chg coeffs, 33681 upgd conss, 0 impls, 52134 clqs
(round 122, exhaustive) 5966 del vars, 18127 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 94583 chg coeffs, 33681 upgd conss, 0 impls, 40534 clqs
(round 123, fast)       6315 del vars, 21266 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 114062 chg coeffs, 33681 upgd conss, 0 impls, 40428 clqs
(round 124, fast)       6315 del vars, 21365 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 115140 chg coeffs, 33681 upgd conss, 0 impls, 40434 clqs
(round 125, exhaustive) 6315 del vars, 21388 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 115140 chg coeffs, 33681 upgd conss, 0 impls, 40434 clqs
(round 126, exhaustive) 6386 del vars, 21588 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 116259 chg coeffs, 33681 upgd conss, 0 impls, 39321 clqs
(round 127, fast)       6528 del vars, 21724 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 116839 chg coeffs, 33681 upgd conss, 0 impls, 38833 clqs
(round 128, fast)       6586 del vars, 21964 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 118214 chg coeffs, 33681 upgd conss, 0 impls, 38870 clqs
(round 129, exhaustive) 6602 del vars, 22009 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 118504 chg coeffs, 33681 upgd conss, 0 impls, 38653 clqs
(round 130, fast)       6619 del vars, 22037 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 118618 chg coeffs, 33681 upgd conss, 0 impls, 38683 clqs
(round 131, exhaustive) 6669 del vars, 22045 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 118670 chg coeffs, 33681 upgd conss, 0 impls, 37294 clqs
(round 132, fast)       6669 del vars, 22216 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 119395 chg coeffs, 33681 upgd conss, 0 impls, 37364 clqs
(round 133, exhaustive) 6920 del vars, 22218 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 119395 chg coeffs, 33681 upgd conss, 0 impls, 35005 clqs
(round 134, fast)       6972 del vars, 23226 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 125938 chg coeffs, 33681 upgd conss, 0 impls, 35192 clqs
(round 135, exhaustive) 6982 del vars, 23253 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 126149 chg coeffs, 33681 upgd conss, 0 impls, 35065 clqs
(round 136, fast)       6992 del vars, 23276 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 126270 chg coeffs, 33681 upgd conss, 0 impls, 35081 clqs
(round 137, exhaustive) 7558 del vars, 23276 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 126270 chg coeffs, 33681 upgd conss, 0 impls, 28239 clqs
(round 138, fast)       7558 del vars, 25520 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 136846 chg coeffs, 33681 upgd conss, 0 impls, 28756 clqs
(round 139, exhaustive) 7698 del vars, 26300 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 140428 chg coeffs, 33681 upgd conss, 0 impls, 25594 clqs
(round 140, fast)       8212 del vars, 27005 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 143289 chg coeffs, 33681 upgd conss, 0 impls, 23632 clqs
(round 141, fast)       8538 del vars, 28165 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 148956 chg coeffs, 33681 upgd conss, 0 impls, 23137 clqs
(round 142, fast)       8575 del vars, 28462 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 150885 chg coeffs, 33681 upgd conss, 0 impls, 23221 clqs
(round 143, exhaustive) 8575 del vars, 28472 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 150931 chg coeffs, 33681 upgd conss, 0 impls, 23221 clqs
(round 144, exhaustive) 8668 del vars, 29082 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 153237 chg coeffs, 33681 upgd conss, 0 impls, 20992 clqs
(round 145, fast)       9042 del vars, 29727 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 156013 chg coeffs, 33681 upgd conss, 0 impls, 19837 clqs
(round 146, fast)       9142 del vars, 30187 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 158291 chg coeffs, 33681 upgd conss, 0 impls, 19885 clqs
