FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686581182
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.3s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  590s|  1300 |   281 | 69881 |  49.5 |   110M | 185 |1515 |9216 |9044 |9216 |8447 |   0 | 449 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  627s|  1400 |   294 | 72056 |  47.5 |   110M | 185 |1510 |9216 |9049 |9216 |8447 |   0 | 454 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  665s|  1500 |   290 | 73877 |  45.5 |   110M | 185 |   - |9216 |9049 |9216 |8447 |   0 | 454 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  701s|  1600 |   324 | 76679 |  44.4 |   110M | 185 |1421 |9216 |9076 |9216 |8447 |   0 | 481 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  809s|  1700 |   334 | 78958 |  43.2 |   110M | 185 |1500 |9216 |9087 |9216 |8447 |   0 | 492 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  848s|  1800 |   338 | 81073 |  41.9 |   110M | 185 |   - |9216 |9096 |9216 |8447 |   0 | 501 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  887s|  1900 |   342 | 83149 |  40.8 |   110M | 185 |1537 |9216 |9102 |9216 |8447 |   0 | 507 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  926s|  2000 |   354 | 85586 |  40.0 |   110M | 185 |1525 |9216 |9102 |9216 |8447 |   0 | 507 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  964s|  2100 |   366 | 88088 |  39.3 |   110M | 185 |1354 |9216 |9102 |9216 |8447 |   0 | 507 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1004s|  2200 |   390 | 90595 |  38.6 |   110M | 185 |   - |9216 |9102 |9216 |8447 |   0 | 507 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1085s|  2300 |   342 | 93655 |  38.3 |   110M | 185 |   - |9216 |9114 |9216 |8447 |   0 | 519 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1129s|  2400 |   332 | 94958 |  37.2 |   110M | 185 |   - |9216 |9114 |9216 |8447 |   0 | 519 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1158s|  2500 |   384 | 97428 |  36.7 |   110M | 185 |   - |9216 |9122 |9216 |8447 |   0 | 527 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1214s|  2600 |   374 | 99979 |  36.3 |   110M | 185 |   - |9216 |9123 |9216 |8447 |   0 | 528 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1252s|  2700 |   364 |101721 |  35.6 |   110M | 185 |1566 |9216 |9123 |9216 |8447 |   0 | 528 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1290s|  2800 |   376 |104084 |  35.2 |   110M | 185 |   - |9216 |9123 |9216 |8447 |   0 | 528 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1328s|  2900 |   366 |106035 |  34.6 |   110M | 185 |   - |9216 |9123 |9216 |8447 |   0 | 528 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1366s|  3000 |   360 |108074 |  34.2 |   110M | 185 |1487 |9216 |9123 |9216 |8447 |   0 | 528 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1404s|  3100 |   368 |110528 |  33.8 |   110M | 185 |1645 |9216 |9123 |9216 |8447 |   0 | 528 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1442s|  3200 |   358 |112921 |  33.5 |   110M | 185 |1642 |9216 |9123 |9216 |8447 |   0 | 528 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1480s|  3300 |   372 |115324 |  33.2 |   110M | 185 |1524 |9216 |9123 |9216 |8447 |   0 | 528 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1518s|  3400 |   368 |117517 |  32.9 |   110M | 185 |1619 |9216 |9123 |9216 |8447 |   0 | 528 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1556s|  3500 |   366 |119563 |  32.6 |   110M | 185 |   - |9216 |9123 |9216 |8447 |   0 | 528 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1594s|  3600 |   380 |121934 |  32.3 |   110M | 185 |1569 |9216 |9127 |9216 |8447 |   0 | 532 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1632s|  3700 |   378 |123980 |  32.0 |   110M | 185 |1496 |9216 |9127 |9216 |8447 |   0 | 532 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1670s|  3800 |   376 |126010 |  31.7 |   110M | 185 |1518 |9216 |9127 |9216 |8447 |   0 | 532 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1708s|  3900 |   374 |128139 |  31.4 |   110M | 185 |   - |9216 |9131 |9216 |8447 |   0 | 536 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1748s|  4000 |   376 |130537 |  31.2 |   110M | 185 |   - |9216 |9151 |9216 |8447 |   0 | 556 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1787s|  4100 |   382 |132879 |  31.0 |   110M | 185 |   - |9216 |9156 |9216 |8447 |   0 | 561 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1826s|  4200 |   382 |135524 |  30.9 |   110M | 185 |1465 |9216 |9156 |9216 |8447 |   0 | 561 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1865s|  4300 |   388 |138597 |  30.9 |   110M | 185 |1569 |9216 |9160 |9216 |8447 |   0 | 565 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1904s|  4400 |   386 |141038 |  30.8 |   110M | 185 |   - |9216 |9160 |9216 |8447 |   0 | 565 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1980s|  4500 |   379 |143366 |  30.6 |   110M | 185 |   - |9216 |9166 |9216 |8447 |   0 | 571 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2030s|  4600 |   383 |146348 |  30.6 |   110M | 185 |   - |9216 |9166 |9216 |8447 |   0 | 571 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2071s|  4700 |   381 |148411 |  30.4 |   110M | 185 |   - |9216 |9166 |9216 |8447 |   0 | 571 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2110s|  4800 |   383 |150579 |  30.2 |   110M | 185 |   - |9216 |9166 |9216 |8447 |   0 | 571 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2149s|  4900 |   375 |152669 |  30.0 |   110M | 185 |   - |9216 |9169 |9216 |8447 |   0 | 574 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2196s|  5000 |   369 |154950 |  29.9 |   110M | 185 |   - |9216 |9174 |9216 |8447 |   0 | 579 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2238s|  5100 |   365 |157430 |  29.8 |   110M | 185 |1693 |9216 |9176 |9216 |8447 |   0 | 581 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2276s|  5200 |   369 |159742 |  29.6 |   110M | 185 |   - |9216 |9175 |9216 |8447 |   0 | 581 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2314s|  5300 |   367 |161833 |  29.5 |   110M | 185 |1737 |9216 |9175 |9216 |8447 |   0 | 581 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2351s|  5400 |   363 |163889 |  29.3 |   110M | 185 |1644 |9216 |9175 |9216 |8447 |   0 | 581 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2389s|  5500 |   361 |166189 |  29.2 |   110M | 185 |1672 |9216 |9175 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2433s|  5600 |   355 |168293 |  29.1 |   110M | 185 |   - |9216 |9175 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2471s|  5700 |   353 |170662 |  29.0 |   110M | 185 |   - |9216 |9175 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2508s|  5800 |   363 |173091 |  28.9 |   110M | 185 |1514 |9216 |9174 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2545s|  5900 |   359 |175406 |  28.8 |   110M | 185 |1564 |9216 |9173 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2581s|  6000 |   363 |177698 |  28.7 |   110M | 185 |   - |9216 |9173 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2618s|  6100 |   363 |180133 |  28.6 |   110M | 185 |   - |9216 |9173 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2655s|  6200 |   361 |182160 |  28.5 |   110M | 185 |   - |9216 |9170 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2691s|  6300 |   363 |184357 |  28.4 |   110M | 185 |   - |9216 |9170 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2728s|  6400 |   359 |186350 |  28.2 |   110M | 185 |   - |9216 |9169 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2765s|  6500 |   365 |188574 |  28.1 |   110M | 185 |   - |9216 |9168 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2801s|  6600 |   361 |190490 |  28.0 |   110M | 185 |1529 |9216 |9168 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2838s|  6700 |   367 |192744 |  27.9 |   110M | 185 |1515 |9216 |9166 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2875s|  6800 |   361 |194450 |  27.8 |   110M | 185 |1514 |9216 |9166 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2911s|  6900 |   361 |196457 |  27.7 |   110M | 185 |1507 |9216 |9166 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2948s|  7000 |   367 |198548 |  27.6 |   110M | 185 |1516 |9216 |9165 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2984s|  7100 |   363 |200405 |  27.4 |   110M | 185 |   - |9216 |9162 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3021s|  7200 |   373 |202768 |  27.4 |   110M | 185 |1481 |9216 |9160 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3058s|  7300 |   369 |204635 |  27.3 |   110M | 185 |   - |9216 |9160 |9216 |8447 |   0 | 582 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3096s|  7400 |   369 |206909 |  27.2 |   110M | 185 |1480 |9216 |9165 |9216 |8447 |   0 | 587 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3132s|  7500 |   373 |209370 |  27.2 |   110M | 185 |1617 |9216 |9165 |9216 |8447 |   0 | 587 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3169s|  7600 |   387 |211943 |  27.1 |   110M | 185 |1615 |9216 |9169 |9216 |8447 |   0 | 591 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3205s|  7700 |   389 |214087 |  27.1 |   110M | 185 |1480 |9216 |9169 |9216 |8447 |   0 | 591 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3242s|  7800 |   387 |216222 |  27.0 |   110M | 185 |1631 |9216 |9169 |9216 |8447 |   0 | 591 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3279s|  7900 |   391 |217942 |  26.9 |   110M | 185 |   - |9216 |9169 |9216 |8447 |   0 | 591 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3316s|  8000 |   389 |220215 |  26.8 |   110M | 185 |1463 |9216 |9169 |9216 |8447 |   0 | 591 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3352s|  8100 |   389 |222411 |  26.8 |   110M | 185 |   - |9216 |9169 |9216 |8447 |   0 | 591 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3389s|  8200 |   385 |224475 |  26.7 |   110M | 185 |   - |9216 |9169 |9216 |8447 |   0 | 591 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3425s|  8300 |   387 |226632 |  26.6 |   110M | 185 |1540 |9216 |9168 |9216 |8447 |   0 | 591 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3465s|  8400 |   375 |228457 |  26.5 |   110M | 185 |1532 |9216 |9178 |9216 |8447 |   0 | 601 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3503s|  8500 |   373 |230426 |  26.4 |   110M | 185 |   - |9216 |9181 |9216 |8447 |   0 | 605 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3540s|  8600 |   369 |232269 |  26.4 |   110M | 185 |   - |9216 |9181 |9216 |8447 |   0 | 605 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3580s|  8700 |   383 |234620 |  26.3 |   110M | 185 |   - |9216 |9180 |9216 |8447 |   0 | 605 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3615s|  8800 |   379 |236731 |  26.3 |   110M | 185 |1492 |9216 |9180 |9216 |8447 |   0 | 605 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3650s|  8900 |   381 |239105 |  26.2 |   110M | 185 |   - |9216 |9180 |9216 |8447 |   0 | 605 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3686s|  9000 |   385 |241526 |  26.2 |   110M | 185 |1605 |9216 |9180 |9216 |8447 |   0 | 605 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3721s|  9100 |   371 |243174 |  26.1 |   110M | 185 |1548 |9216 |9180 |9216 |8447 |   0 | 605 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3756s|  9200 |   361 |244855 |  26.0 |   110M | 185 |   - |9216 |9188 |9216 |8447 |   0 | 613 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3797s|  9300 |   363 |247159 |  26.0 |   110M | 185 |1644 |9216 |9188 |9216 |8447 |   0 | 613 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3832s|  9400 |   351 |249054 |  25.9 |   110M | 185 |   - |9216 |9188 |9216 |8447 |   0 | 613 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3867s|  9500 |   361 |251345 |  25.9 |   110M | 185 |1480 |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3901s|  9600 |   363 |253281 |  25.8 |   110M | 185 |1519 |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3936s|  9700 |   365 |255761 |  25.8 |   110M | 185 |   - |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3970s|  9800 |   367 |258105 |  25.8 |   110M | 185 |   - |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4005s|  9900 |   357 |260144 |  25.7 |   110M | 185 |   - |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4039s| 10000 |   359 |262329 |  25.7 |   110M | 185 |1521 |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4073s| 10100 |   373 |264749 |  25.7 |   110M | 185 |   - |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4108s| 10200 |   375 |266737 |  25.6 |   110M | 185 |1460 |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4143s| 10300 |   371 |268707 |  25.5 |   110M | 185 |1466 |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4177s| 10400 |   365 |270825 |  25.5 |   110M | 185 |   - |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4212s| 10500 |   363 |272803 |  25.4 |   110M | 185 |1514 |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4246s| 10600 |   371 |274947 |  25.4 |   110M | 185 |1452 |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4281s| 10700 |   373 |277245 |  25.4 |   110M | 185 |   - |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4316s| 10800 |   365 |278929 |  25.3 |   110M | 185 |   - |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4351s| 10900 |   363 |280882 |  25.3 |   110M | 185 |1553 |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4386s| 11000 |   367 |283101 |  25.2 |   110M | 185 |   - |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4421s| 11100 |   363 |285123 |  25.2 |   110M | 185 |   - |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4456s| 11200 |   369 |287231 |  25.1 |   110M | 185 |1504 |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4491s| 11300 |   363 |289178 |  25.1 |   110M | 185 |   - |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4525s| 11400 |   365 |291343 |  25.1 |   110M | 185 |1514 |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4560s| 11500 |   365 |293476 |  25.0 |   110M | 185 |1494 |9216 |9190 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4595s| 11600 |   367 |295616 |  25.0 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
