FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1686559595
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1044 nodes, 1566 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		696
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	522
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 522 cliques
presolved problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 523 constraints
    522 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    81 |     - |  7386k |   0 |  51 | 522 | 543 | 522 | 522 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   326 |     - |  8475k |   0 |  51 | 522 | 745 | 522 | 522 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    75 |  6961 |  67.8 |    10M |  20 | 113 | 522 |1064 | 522 | 522 |   0 | 357 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   200 |   133 | 12538 |  61.8 |    11M |  20 |  52 | 522 |1358 | 522 | 522 |   0 | 651 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   300 |   176 | 17690 |  58.3 |    12M |  30 |  62 | 522 |1643 | 522 | 522 |   0 | 936 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   400 |   191 | 21221 |  52.6 |    12M |  31 |  28 | 522 |1930 | 522 | 522 |   0 |1227 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|   500 |   231 | 25115 |  49.8 |    13M |  31 |   - | 522 |2217 |   0 |   0 |   0 |1531 |  11 | 0.000000e+00 |      --      |    Inf 
  5.6s|   600 |   257 | 29101 |  48.2 |    13M |  31 |  56 | 522 |2417 | 522 | 522 |   0 |1747 |  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|   700 |   284 | 33244 |  47.2 |    13M |  31 |  82 | 522 |2595 | 522 | 522 |   0 |1955 |  11 | 0.000000e+00 |      --      |    Inf 
  7.6s|   800 |   325 | 37202 |  46.3 |    13M |  31 |   - | 522 |2847 | 522 | 522 |   0 |2220 |  11 | 0.000000e+00 |      --      |    Inf 
  7.8s|   900 |   348 | 40195 |  44.4 |    14M |  31 | 148 | 522 |3135 | 522 | 522 |   0 |2541 |  11 | 0.000000e+00 |      --      |    Inf 
  7.9s|  1000 |   385 | 43738 |  43.5 |    14M |  31 |   - | 522 |3431 | 522 | 522 |   0 |2870 |  11 | 0.000000e+00 |      --      |    Inf 
  8.2s|  1100 |   395 | 47715 |  43.2 |    14M |  31 |  28 | 522 |3707 | 522 | 522 |   0 |3205 |  11 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1200 |   422 | 51255 |  42.5 |    15M |  31 |  66 | 522 |3917 | 522 | 522 |   0 |3534 |  11 | 0.000000e+00 |      --      |    Inf 
  8.6s|  1300 |   434 | 55040 |  42.2 |    15M |  31 |  34 | 522 |4264 | 522 | 522 |   0 |4007 |  11 | 0.000000e+00 |      --      |    Inf 
