FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686573986
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 12, exhaustive) 2111 del vars, 7521 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 32863 chg coeffs, 33681 upgd conss, 0 impls, 9771 clqs
(round 13, fast)       2111 del vars, 7705 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 33995 chg coeffs, 33681 upgd conss, 0 impls, 9777 clqs
(round 14, exhaustive) 2255 del vars, 7705 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 33999 chg coeffs, 33681 upgd conss, 0 impls, 10569 clqs
(round 15, fast)       2255 del vars, 8281 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 37725 chg coeffs, 33681 upgd conss, 0 impls, 10678 clqs
(round 16, exhaustive) 2299 del vars, 8289 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 37725 chg coeffs, 33681 upgd conss, 0 impls, 13331 clqs
(round 17, fast)       2299 del vars, 8449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 38527 chg coeffs, 33681 upgd conss, 0 impls, 13333 clqs
(round 18, exhaustive) 2372 del vars, 8449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 38527 chg coeffs, 33681 upgd conss, 0 impls, 15821 clqs
(round 19, fast)       2372 del vars, 8741 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40316 chg coeffs, 33681 upgd conss, 0 impls, 15878 clqs
(round 20, exhaustive) 2403 del vars, 8749 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40338 chg coeffs, 33681 upgd conss, 0 impls, 44228 clqs
(round 21, fast)       2403 del vars, 8851 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40947 chg coeffs, 33681 upgd conss, 0 impls, 44237 clqs
(round 22, exhaustive) 2432 del vars, 8851 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41175 chg coeffs, 33681 upgd conss, 0 impls, 54809 clqs
(round 23, fast)       2432 del vars, 8959 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41620 chg coeffs, 33681 upgd conss, 0 impls, 54872 clqs
(round 24, exhaustive) 2532 del vars, 8971 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41809 chg coeffs, 33681 upgd conss, 0 impls, 55435 clqs
(round 25, fast)       2532 del vars, 9353 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 43921 chg coeffs, 33681 upgd conss, 0 impls, 55686 clqs
(round 26, exhaustive) 2568 del vars, 9369 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44029 chg coeffs, 33681 upgd conss, 0 impls, 59673 clqs
(round 27, fast)       2568 del vars, 9495 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44693 chg coeffs, 33681 upgd conss, 0 impls, 59693 clqs
(round 28, exhaustive) 2596 del vars, 9496 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44723 chg coeffs, 33681 upgd conss, 0 impls, 62944 clqs
(round 29, fast)       2596 del vars, 9604 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45283 chg coeffs, 33681 upgd conss, 0 impls, 62960 clqs
(round 30, exhaustive) 2621 del vars, 9606 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45343 chg coeffs, 33681 upgd conss, 0 impls, 65009 clqs
(round 31, fast)       2621 del vars, 9704 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45873 chg coeffs, 33681 upgd conss, 0 impls, 65025 clqs
(round 32, exhaustive) 2652 del vars, 9723 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45991 chg coeffs, 33681 upgd conss, 0 impls, 65719 clqs
(round 33, fast)       2652 del vars, 9827 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46561 chg coeffs, 33681 upgd conss, 0 impls, 65735 clqs
(round 34, exhaustive) 2679 del vars, 9827 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46561 chg coeffs, 33681 upgd conss, 0 impls, 71615 clqs
(round 35, fast)       2681 del vars, 9935 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 47220 chg coeffs, 33681 upgd conss, 0 impls, 71623 clqs
(round 36, exhaustive) 2742 del vars, 9935 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 47220 chg coeffs, 33681 upgd conss, 0 impls, 73060 clqs
(round 37, fast)       2778 del vars, 10175 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 48649 chg coeffs, 33681 upgd conss, 0 impls, 73096 clqs
(round 38, exhaustive) 2814 del vars, 10185 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 48676 chg coeffs, 33681 upgd conss, 0 impls, 78860 clqs
(round 39, fast)       2814 del vars, 10313 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 49516 chg coeffs, 33681 upgd conss, 0 impls, 78864 clqs
(round 40, exhaustive) 2911 del vars, 10313 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 49516 chg coeffs, 33681 upgd conss, 0 impls, 77133 clqs
(round 41, fast)       2911 del vars, 10694 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 51509 chg coeffs, 33681 upgd conss, 0 impls, 77299 clqs
(round 42, exhaustive) 3071 del vars, 10695 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 51509 chg coeffs, 33681 upgd conss, 0 impls, 75288 clqs
(round 43, fast)       3079 del vars, 11335 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57425 chg coeffs, 33681 upgd conss, 0 impls, 75340 clqs
(round 44, exhaustive) 3106 del vars, 11335 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57445 chg coeffs, 33681 upgd conss, 0 impls, 75045 clqs
(round 45, fast)       3106 del vars, 11434 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57898 chg coeffs, 33681 upgd conss, 0 impls, 75141 clqs
(round 46, medium)     3115 del vars, 11434 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57898 chg coeffs, 33681 upgd conss, 0 impls, 74998 clqs
(round 47, fast)       3115 del vars, 11460 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57984 chg coeffs, 33681 upgd conss, 0 impls, 75006 clqs
(round 48, exhaustive) 3142 del vars, 11460 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58046 chg coeffs, 33681 upgd conss, 0 impls, 74470 clqs
(round 49, fast)       3142 del vars, 11556 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58608 chg coeffs, 33681 upgd conss, 0 impls, 74503 clqs
(round 50, exhaustive) 3171 del vars, 11564 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58863 chg coeffs, 33681 upgd conss, 0 impls, 75326 clqs
(round 51, fast)       3171 del vars, 11671 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 59405 chg coeffs, 33681 upgd conss, 0 impls, 75366 clqs
(round 52, exhaustive) 3209 del vars, 11675 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 59509 chg coeffs, 33681 upgd conss, 0 impls, 77323 clqs
(round 53, fast)       3209 del vars, 11820 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 60212 chg coeffs, 33681 upgd conss, 0 impls, 77395 clqs
(round 54, exhaustive) 3249 del vars, 11829 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 60282 chg coeffs, 33681 upgd conss, 0 impls, 79547 clqs
(round 55, fast)       3249 del vars, 11971 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61052 chg coeffs, 33681 upgd conss, 0 impls, 79583 clqs
(round 56, medium)     3267 del vars, 11971 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61052 chg coeffs, 33681 upgd conss, 0 impls, 79247 clqs
(round 57, fast)       3267 del vars, 12017 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61151 chg coeffs, 33681 upgd conss, 0 impls, 79255 clqs
(round 58, exhaustive) 3284 del vars, 12073 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61453 chg coeffs, 33681 upgd conss, 0 impls, 78908 clqs
(round 59, fast)       3301 del vars, 12088 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61564 chg coeffs, 33681 upgd conss, 0 impls, 78946 clqs
(round 60, exhaustive) 3332 del vars, 12089 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61564 chg coeffs, 33681 upgd conss, 0 impls, 80651 clqs
(round 61, fast)       3332 del vars, 12211 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62355 chg coeffs, 33681 upgd conss, 0 impls, 80653 clqs
(round 62, exhaustive) 3364 del vars, 12213 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62355 chg coeffs, 33681 upgd conss, 0 impls, 79823 clqs
(round 63, fast)       3368 del vars, 12317 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62925 chg coeffs, 33681 upgd conss, 0 impls, 80059 clqs
(round 64, exhaustive) 3384 del vars, 12377 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63275 chg coeffs, 33681 upgd conss, 0 impls, 79645 clqs
(round 65, fast)       3400 del vars, 12382 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63303 chg coeffs, 33681 upgd conss, 0 impls, 79668 clqs
(round 66, exhaustive) 3432 del vars, 12382 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63303 chg coeffs, 33681 upgd conss, 0 impls, 79711 clqs
(round 67, fast)       3432 del vars, 12504 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63985 chg coeffs, 33681 upgd conss, 0 impls, 79740 clqs
(round 68, exhaustive) 3440 del vars, 12532 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64184 chg coeffs, 33681 upgd conss, 0 impls, 79520 clqs
(round 69, fast)       3448 del vars, 12536 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64201 chg coeffs, 33681 upgd conss, 0 impls, 79530 clqs
(round 70, exhaustive) 3656 del vars, 12536 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64201 chg coeffs, 33681 upgd conss, 0 impls, 76617 clqs
(round 71, fast)       3656 del vars, 13356 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 69240 chg coeffs, 33681 upgd conss, 0 impls, 76641 clqs
(round 72, exhaustive) 3711 del vars, 13356 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 69240 chg coeffs, 33681 upgd conss, 0 impls, 80976 clqs
(round 73, fast)       3711 del vars, 13572 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70504 chg coeffs, 33681 upgd conss, 0 impls, 80982 clqs
(round 74, medium)     3751 del vars, 13572 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70504 chg coeffs, 33681 upgd conss, 0 impls, 80217 clqs
(round 75, fast)       3758 del vars, 13689 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70716 chg coeffs, 33681 upgd conss, 0 impls, 80106 clqs
(round 76, exhaustive) 3816 del vars, 13698 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70866 chg coeffs, 33681 upgd conss, 0 impls, 78847 clqs
(round 77, fast)       3816 del vars, 13905 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71979 chg coeffs, 33681 upgd conss, 0 impls, 79001 clqs
(round 78, exhaustive) 3823 del vars, 13929 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72158 chg coeffs, 33681 upgd conss, 0 impls, 78860 clqs
(round 79, fast)       3831 del vars, 13937 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72215 chg coeffs, 33681 upgd conss, 0 impls, 78867 clqs
(round 80, exhaustive) 3856 del vars, 13937 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72215 chg coeffs, 33681 upgd conss, 0 impls, 79050 clqs
(round 81, fast)       3856 del vars, 14023 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72643 chg coeffs, 33681 upgd conss, 0 impls, 79174 clqs
(round 82, medium)     3873 del vars, 14023 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72643 chg coeffs, 33681 upgd conss, 0 impls, 78802 clqs
(round 83, fast)       3873 del vars, 14074 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72837 chg coeffs, 33681 upgd conss, 0 impls, 78815 clqs
(round 84, exhaustive) 3887 del vars, 14102 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73155 chg coeffs, 33681 upgd conss, 0 impls, 78529 clqs
(round 85, fast)       3902 del vars, 14134 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73252 chg coeffs, 33681 upgd conss, 0 impls, 78537 clqs
(round 86, exhaustive) 3937 del vars, 14134 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73252 chg coeffs, 33681 upgd conss, 0 impls, 82183 clqs
(round 87, fast)       3937 del vars, 14274 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74163 chg coeffs, 33681 upgd conss, 0 impls, 82187 clqs
(round 88, exhaustive) 3963 del vars, 14274 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74167 chg coeffs, 33681 upgd conss, 0 impls, 83797 clqs
(round 89, fast)       3963 del vars, 14378 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74816 chg coeffs, 33681 upgd conss, 0 impls, 83805 clqs
(round 90, exhaustive) 4021 del vars, 14378 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74816 chg coeffs, 33681 upgd conss, 0 impls, 82151 clqs
(round 91, fast)       4021 del vars, 14607 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 76016 chg coeffs, 33681 upgd conss, 0 impls, 82311 clqs
(round 92, exhaustive) 4051 del vars, 14736 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 76798 chg coeffs, 33681 upgd conss, 0 impls, 81623 clqs
(round 93, fast)       4088 del vars, 14755 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 77023 chg coeffs, 33681 upgd conss, 0 impls, 81629 clqs
(round 94, exhaustive) 4216 del vars, 14755 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 77023 chg coeffs, 33681 upgd conss, 0 impls, 79311 clqs
(round 95, fast)       4216 del vars, 15262 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 79677 chg coeffs, 33681 upgd conss, 0 impls, 79462 clqs
(round 96, exhaustive) 4268 del vars, 15262 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 79677 chg coeffs, 33681 upgd conss, 0 impls, 79140 clqs
(round 97, fast)       4268 del vars, 15463 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80802 chg coeffs, 33681 upgd conss, 0 impls, 79182 clqs
(round 98, medium)     4283 del vars, 15463 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80802 chg coeffs, 33681 upgd conss, 0 impls, 78771 clqs
(round 99, fast)       4285 del vars, 15521 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81087 chg coeffs, 33681 upgd conss, 0 impls, 78797 clqs
(round 100, exhaustive) 4290 del vars, 15546 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81268 chg coeffs, 33681 upgd conss, 0 impls, 78669 clqs
(round 101, fast)       4296 del vars, 15547 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81306 chg coeffs, 33681 upgd conss, 0 impls, 78691 clqs
(round 102, exhaustive) 4325 del vars, 15547 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81306 chg coeffs, 33681 upgd conss, 0 impls, 78653 clqs
(round 103, fast)       4325 del vars, 15662 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81920 chg coeffs, 33681 upgd conss, 0 impls, 78681 clqs
(round 104, exhaustive) 4353 del vars, 15662 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81920 chg coeffs, 33681 upgd conss, 0 impls, 78210 clqs
(round 105, fast)       4353 del vars, 15768 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 82522 chg coeffs, 33681 upgd conss, 0 impls, 78227 clqs
(round 106, exhaustive) 4400 del vars, 15784 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 82689 chg coeffs, 33681 upgd conss, 0 impls, 76726 clqs
(round 107, fast)       4400 del vars, 15936 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 83476 chg coeffs, 33681 upgd conss, 0 impls, 76771 clqs
(round 108, exhaustive) 4473 del vars, 15936 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 83526 chg coeffs, 33681 upgd conss, 0 impls, 75123 clqs
(round 109, fast)       4473 del vars, 16222 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85050 chg coeffs, 33681 upgd conss, 0 impls, 75242 clqs
(round 110, exhaustive) 4485 del vars, 16252 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85255 chg coeffs, 33681 upgd conss, 0 impls, 75024 clqs
(round 111, fast)       4497 del vars, 16272 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85378 chg coeffs, 33681 upgd conss, 0 impls, 75027 clqs
(round 112, exhaustive) 4544 del vars, 16272 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85378 chg coeffs, 33681 upgd conss, 0 impls, 73999 clqs
(round 113, fast)       4544 del vars, 16452 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 86302 chg coeffs, 33681 upgd conss, 0 impls, 74068 clqs
(round 114, medium)     4575 del vars, 16452 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 86302 chg coeffs, 33681 upgd conss, 0 impls, 72857 clqs
(round 115, fast)       4576 del vars, 16561 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 86761 chg coeffs, 33681 upgd conss, 0 impls, 72891 clqs
(round 116, exhaustive) 4583 del vars, 16566 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 86938 chg coeffs, 33681 upgd conss, 0 impls, 72624 clqs
(round 117, fast)       4596 del vars, 16618 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 87150 chg coeffs, 33681 upgd conss, 0 impls, 72653 clqs
(round 118, exhaustive) 4650 del vars, 16622 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 87183 chg coeffs, 33681 upgd conss, 0 impls, 71400 clqs
(round 119, fast)       4650 del vars, 16815 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 88118 chg coeffs, 33681 upgd conss, 0 impls, 71470 clqs
(round 120, exhaustive) 4723 del vars, 16816 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 88118 chg coeffs, 33681 upgd conss, 0 impls, 69589 clqs
(round 121, fast)       4788 del vars, 17108 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 89686 chg coeffs, 33681 upgd conss, 0 impls, 69894 clqs
(round 122, exhaustive) 4947 del vars, 17109 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 89686 chg coeffs, 33681 upgd conss, 0 impls, 58119 clqs
(round 123, fast)       5156 del vars, 17898 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 93401 chg coeffs, 33681 upgd conss, 0 impls, 54846 clqs
(round 124, fast)       5160 del vars, 17991 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 93925 chg coeffs, 33681 upgd conss, 0 impls, 54864 clqs
(round 125, exhaustive) 6138 del vars, 17999 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 93925 chg coeffs, 33681 upgd conss, 0 impls, 40654 clqs
(round 126, fast)       6507 del vars, 22102 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 119623 chg coeffs, 33681 upgd conss, 0 impls, 40373 clqs
(round 127, fast)       6507 del vars, 22235 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 120907 chg coeffs, 33681 upgd conss, 0 impls, 40382 clqs
(round 128, exhaustive) 6507 del vars, 22258 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 120907 chg coeffs, 33681 upgd conss, 0 impls, 40382 clqs
(round 129, exhaustive) 6564 del vars, 22450 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 121963 chg coeffs, 33681 upgd conss, 0 impls, 39101 clqs
(round 130, fast)       6688 del vars, 22612 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 122772 chg coeffs, 33681 upgd conss, 0 impls, 38760 clqs
(round 131, fast)       6724 del vars, 22763 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 123629 chg coeffs, 33681 upgd conss, 0 impls, 38814 clqs
(round 132, exhaustive) 6759 del vars, 22845 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 124183 chg coeffs, 33681 upgd conss, 0 impls, 38355 clqs
(round 133, fast)       6794 del vars, 22907 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 124502 chg coeffs, 33681 upgd conss, 0 impls, 38379 clqs
(round 134, exhaustive) 7383 del vars, 22907 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 124502 chg coeffs, 33681 upgd conss, 0 impls, 30350 clqs
(round 135, fast)       7383 del vars, 25240 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 135194 chg coeffs, 33681 upgd conss, 0 impls, 30864 clqs
(round 136, exhaustive) 7508 del vars, 25942 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 138455 chg coeffs, 33681 upgd conss, 0 impls, 28242 clqs
(round 137, fast)       7959 del vars, 26545 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 140979 chg coeffs, 33681 upgd conss, 0 impls, 26524 clqs
(round 138, fast)       8248 del vars, 27557 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 146008 chg coeffs, 33681 upgd conss, 0 impls, 26051 clqs
(round 139, fast)       8275 del vars, 27799 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 147769 chg coeffs, 33681 upgd conss, 0 impls, 26084 clqs
(round 140, exhaustive) 8275 del vars, 27811 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 147797 chg coeffs, 33681 upgd conss, 0 impls, 26084 clqs
(round 141, exhaustive) 8340 del vars, 28252 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 149727 chg coeffs, 33681 upgd conss, 0 impls, 23853 clqs
(round 142, fast)       8533 del vars, 28658 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 151529 chg coeffs, 33681 upgd conss, 0 impls, 23991 clqs
(round 143, fast)       8534 del vars, 28694 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 151821 chg coeffs, 33681 upgd conss, 0 impls, 24012 clqs
(round 144, exhaustive) 8545 del vars, 28720 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 151943 chg coeffs, 33681 upgd conss, 0 impls, 23814 clqs
(round 145, fast)       8562 del vars, 28762 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 152092 chg coeffs, 33681 upgd conss, 0 impls, 23835 clqs
(round 146, exhaustive) 10366 del vars, 28767 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 152102 chg coeffs, 33681 upgd conss, 0 impls, 9192 clqs
(round 147, fast)       10366 del vars, 35949 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 172165 chg coeffs, 33681 upgd conss, 0 impls, 9908 clqs
