FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1686559481
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 756 nodes, 1134 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		504
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	378
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 378 cliques
presolved problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 379 constraints
    378 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.8s|  1400 |   219 | 37619 |  26.7 |    14M |  20 |   - | 378 |3998 |   0 |   0 |   0 |4179 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1500 |   222 | 39990 |  26.5 |    14M |  20 |   - | 378 |4178 | 378 | 378 |   0 |4419 |   0 | 0.000000e+00 |      --      |    Inf 
  5.2s|  1600 |   212 | 42969 |  26.7 |    14M |  20 |   - | 378 |4430 | 378 | 378 |   0 |4775 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1700 |   207 | 45052 |  26.4 |    14M |  20 |   - | 378 |4392 | 378 | 378 |   0 |5029 |   0 | 0.000000e+00 |      --      |    Inf 
  5.8s|  1800 |   228 | 47839 |  26.5 |    14M |  20 |   - | 378 |4244 |   0 |   0 |   0 |5271 |   0 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1900 |   229 | 49401 |  25.9 |    15M |  20 |   - | 378 |4139 |   0 |   0 |   0 |5484 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|  2000 |   225 | 51203 |  25.5 |    15M |  20 |  70 | 378 |4006 | 378 | 378 |   0 |5659 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|  2100 |   246 | 53825 |  25.5 |    16M |  20 |   - | 378 |4008 |   0 |   0 |   0 |5877 |   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|  2200 |   254 | 55861 |  25.3 |    16M |  20 |  34 | 378 |4083 | 378 | 378 |   0 |6041 |   0 | 0.000000e+00 |      --      |    Inf 
  6.7s|  2300 |   265 | 58215 |  25.2 |    16M |  20 |   - | 378 |4279 |   0 |   0 |   0 |6311 |   0 | 0.000000e+00 |      --      |    Inf 
  6.9s|  2400 |   262 | 59622 |  24.8 |    16M |  20 |   - | 378 |4401 |   0 |   0 |   0 |6561 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|  2500 |   265 | 61478 |  24.5 |    16M |  20 |   - | 378 |4135 |   0 |   0 |   0 |6812 |   0 | 0.000000e+00 |      --      |    Inf 
  7.3s|  2600 |   265 | 63527 |  24.3 |    16M |  20 |  28 | 378 |4265 | 378 | 378 |   0 |7023 |   0 | 0.000000e+00 |      --      |    Inf 
  7.9s|  2700 |   287 | 67781 |  25.0 |    17M |  20 |  48 | 378 |4252 | 378 | 378 |   0 |7230 |   0 | 0.000000e+00 |      --      |    Inf 
  9.3s|  2800 |   291 | 72141 |  25.7 |    17M |  23 |   - | 378 |4351 | 378 | 378 |   0 |7430 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.5s|  2900 |   307 | 75285 |  25.9 |    17M |  23 |   - | 378 |4564 | 378 | 378 |   0 |7705 |   0 | 0.000000e+00 |      --      |    Inf 
  9.6s|  3000 |   315 | 78251 |  26.0 |    18M |  23 |  60 | 378 |4726 | 378 | 378 |   0 |7916 |   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|  3100 |   307 | 81031 |  26.1 |    18M |  24 |  34 | 378 |4965 | 378 | 378 |   0 |8238 |   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|  3200 |   311 | 84157 |  26.2 |    18M |  25 |   - | 378 |5119 | 378 | 378 |   0 |8475 |   0 | 0.000000e+00 |      --      |    Inf 
 10.1s|  3300 |   320 | 86453 |  26.1 |    18M |  25 | 176 | 378 |4881 | 378 | 378 |   0 |8696 |   0 | 0.000000e+00 |      --      |    Inf 
 10.2s|  3400 |   323 | 88896 |  26.1 |    18M |  25 |  28 | 378 |4895 | 378 | 378 |   0 |8941 |   0 | 0.000000e+00 |      --      |    Inf 
 10.4s|  3500 |   326 | 90984 |  25.9 |    18M |  25 | 168 | 378 |4935 | 378 | 378 |   0 |9124 |   0 | 0.000000e+00 |      --      |    Inf 
 10.5s|  3600 |   318 | 93435 |  25.9 |    18M |  25 |   - | 378 |4939 | 378 | 378 |   0 |9422 |   0 | 0.000000e+00 |      --      |    Inf 
 10.7s|  3700 |   309 | 96769 |  26.1 |    18M |  25 |  66 | 378 |5174 | 378 | 378 |   0 |9773 |   0 | 0.000000e+00 |      --      |    Inf 
 10.9s|  3800 |   313 |100593 |  26.4 |    18M |  25 |  28 | 378 |5278 | 378 | 378 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 11.0s|  3900 |   312 |102758 |  26.3 |    18M |  25 |   - | 378 |5165 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 11.2s|  4000 |   313 |105744 |  26.4 |    18M |  25 |  28 | 378 |4946 | 378 | 378 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 11.4s|  4100 |   338 |109464 |  26.6 |    18M |  25 |  34 | 378 |4753 | 378 | 378 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 11.6s|  4200 |   399 |114571 |  27.2 |    19M |  26 |  94 | 378 |4956 | 378 | 378 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 11.8s|  4300 |   400 |117936 |  27.4 |    19M |  26 |   - | 378 |5161 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.0s|  4400 |   425 |122333 |  27.8 |    19M |  28 |  34 | 378 |5303 | 378 | 378 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 12.1s|  4500 |   435 |125482 |  27.8 |    19M |  28 |   - | 378 |5492 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 12.3s|  4600 |   478 |129587 |  28.1 |    19M |  28 |  68 | 378 |5706 | 378 | 378 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 12.5s|  4700 |   528 |133109 |  28.3 |    19M |  28 |   - | 378 |5862 | 378 | 378 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 12.7s|  4800 |   515 |135094 |  28.1 |    19M |  28 |   - | 378 |6080 | 378 | 378 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 12.8s|  4900 |   529 |138273 |  28.2 |    19M |  29 | 120 | 378 |6209 | 378 | 378 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 13.0s|  5000 |   544 |141487 |  28.3 |    19M |  29 |  28 | 378 |6365 | 378 | 378 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 13.1s|  5100 |   536 |144566 |  28.3 |    19M |  29 |  52 | 378 |6548 | 378 | 378 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 13.3s|  5200 |   539 |147969 |  28.4 |    20M |  29 | 103 | 378 |6631 | 378 | 378 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 13.5s|  5300 |   568 |152098 |  28.7 |    20M |  29 |   - | 378 |6767 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 13.7s|  5400 |   613 |157323 |  29.1 |    20M |  29 | 100 | 378 |6935 | 378 | 378 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 13.9s|  5500 |   649 |161401 |  29.3 |    20M |  29 |  64 | 378 |7248 | 378 | 378 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 14.0s|  5600 |   662 |165015 |  29.4 |    20M |  29 |  34 | 378 |7491 | 378 | 378 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 14.2s|  5700 |   664 |167085 |  29.3 |    20M |  29 |  45 | 378 |7632 | 378 | 378 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 14.3s|  5800 |   679 |169853 |  29.2 |    20M |  29 |  45 | 378 |7578 | 378 | 378 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.5s|  5900 |   682 |173009 |  29.3 |    21M |  29 |   - | 378 |7516 | 378 | 378 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 14.7s|  6000 |   689 |175908 |  29.3 |    21M |  29 |   - | 378 |7584 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 14.8s|  6100 |   689 |178706 |  29.3 |    21M |  29 |   - | 378 |7770 |   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 15.0s|  6200 |   720 |181617 |  29.3 |    21M |  29 |  28 | 378 |7909 | 378 | 378 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 15.1s|  6300 |   741 |184556 |  29.3 |    21M |  29 |  56 | 378 |7887 | 378 | 378 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 15.3s|  6400 |   786 |189103 |  29.5 |    22M |  29 |   - | 378 |8226 | 378 | 378 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 15.5s|  6500 |   786 |192449 |  29.6 |    22M |  29 | 130 | 378 |8370 | 378 | 378 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 15.6s|  6600 |   791 |195488 |  29.6 |    22M |  29 |  95 | 378 |8533 | 378 | 378 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 15.9s|  6700 |   822 |200223 |  29.9 |    22M |  29 | 101 | 378 |8650 | 378 | 378 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 16.0s|  6800 |   840 |203059 |  29.8 |    22M |  29 |  59 | 378 |8786 | 378 | 378 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 16.1s|  6900 |   839 |205813 |  29.8 |    23M |  29 |   - | 378 |8882 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 16.3s|  7000 |   844 |207873 |  29.7 |    23M |  29 |   - | 378 |9001 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 16.4s|  7100 |   850 |209471 |  29.5 |    23M |  29 | 104 | 378 |9258 | 378 | 378 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 16.5s|  7200 |   853 |211335 |  29.3 |    23M |  29 |  28 | 378 |9550 | 378 | 378 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 16.6s|  7300 |   846 |213465 |  29.2 |    23M |  29 |  40 | 378 |9827 | 378 | 378 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.8s|  7400 |   857 |216245 |  29.2 |    23M |  29 |  28 | 378 |9977 | 378 | 378 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 17.0s|  7500 |   862 |218588 |  29.1 |    23M |  29 |  28 | 378 |  10k| 378 | 378 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 17.1s|  7600 |   855 |221091 |  29.1 |    23M |  29 |  34 | 378 |  10k| 378 | 378 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 17.3s|  7700 |   863 |223175 |  29.0 |    23M |  29 |   - | 378 |  10k|   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 17.4s|  7800 |   861 |224825 |  28.8 |    24M |  29 |  28 | 378 |  10k| 378 | 378 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 17.6s|  7900 |   868 |228038 |  28.8 |    24M |  29 |  28 | 378 |  10k| 378 | 378 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 17.7s|  8000 |   866 |230496 |  28.8 |    24M |  29 | 108 | 378 |  10k| 378 | 378 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 17.9s|  8100 |   868 |233536 |  28.8 |    24M |  29 |   - | 378 |  10k| 378 | 378 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 18.1s|  8200 |   875 |236041 |  28.8 |    24M |  29 |   - | 378 |  10k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 18.2s|  8300 |   868 |238123 |  28.7 |    24M |  29 |  28 | 378 |  10k| 378 | 378 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 18.4s|  8400 |   876 |242083 |  28.8 |    24M |  29 |   - | 378 |9994 |   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 18.6s|  8500 |   873 |244017 |  28.7 |    24M |  29 |  28 | 378 |9703 | 378 | 378 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 18.7s|  8600 |   868 |246277 |  28.6 |    24M |  29 |   - | 378 |9523 | 378 | 378 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 18.9s|  8700 |   869 |248146 |  28.5 |    24M |  29 |  58 | 378 |9478 | 378 | 378 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 19.0s|  8800 |   873 |249513 |  28.3 |    24M |  29 |  40 | 378 |9740 | 378 | 378 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.1s|  8900 |   876 |251413 |  28.2 |    24M |  29 |  28 | 378 |9911 | 378 | 378 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 19.2s|  9000 |   883 |253844 |  28.2 |    24M |  29 |  28 | 378 |9998 | 378 | 378 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 19.4s|  9100 |   879 |256135 |  28.1 |    24M |  29 |   - | 378 |9839 |   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 19.6s|  9200 |   877 |259000 |  28.1 |    24M |  29 |   - | 378 |9842 |   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 19.7s|  9300 |   880 |261257 |  28.1 |    24M |  29 |  28 | 378 |9689 | 378 | 378 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 19.9s|  9400 |   871 |264714 |  28.1 |    24M |  29 |  28 | 378 |9532 | 378 | 378 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 20.1s|  9500 |   875 |267084 |  28.1 |    25M |  29 | 118 | 378 |9179 | 378 | 378 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 20.3s|  9600 |   886 |269592 |  28.1 |    25M |  29 |  28 | 378 |9248 | 378 | 378 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 20.4s|  9700 |   888 |272264 |  28.0 |    25M |  29 |  42 | 378 |8947 | 378 | 378 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 20.6s|  9800 |   891 |275493 |  28.1 |    25M |  29 |  28 | 378 |8984 | 378 | 378 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 20.8s|  9900 |   903 |279356 |  28.2 |    25M |  29 |   - | 378 |8739 | 378 | 378 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 21.0s| 10000 |   914 |282927 |  28.3 |    25M |  29 |   - | 378 |8829 | 378 | 378 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 21.1s| 10100 |   934 |285843 |  28.3 |    25M |  29 |  40 | 378 |8950 | 378 | 378 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 21.3s| 10200 |   939 |288134 |  28.2 |    25M |  29 | 164 | 378 |9193 | 378 | 378 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 21.5s| 10300 |   953 |291059 |  28.2 |    25M |  29 |  28 | 378 |9131 | 378 | 378 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.7s| 10400 |  1000 |294494 |  28.3 |    25M |  29 | 162 | 378 |9146 | 378 | 378 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 21.8s| 10500 |  1000 |296817 |  28.2 |    25M |  29 |  28 | 378 |9008 | 378 | 378 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 22.0s| 10600 |  1022 |299427 |  28.2 |    25M |  29 | 114 | 378 |9081 | 378 | 378 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 22.1s| 10700 |  1044 |302507 |  28.3 |    25M |  29 |   - | 378 |9294 |   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 22.3s| 10800 |  1043 |305103 |  28.2 |    25M |  29 |   - | 378 |9342 |   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 22.5s| 10900 |  1088 |309158 |  28.3 |    25M |  29 |  40 | 378 |9512 | 378 | 378 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 22.7s| 11000 |  1103 |312986 |  28.4 |    25M |  29 | 128 | 378 |9704 | 378 | 378 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 22.8s| 11100 |  1132 |316204 |  28.5 |    25M |  29 |  28 | 378 |9927 | 378 | 378 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 23.0s| 11200 |  1130 |318939 |  28.5 |    25M |  29 |  28 | 378 |  10k| 378 | 378 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 23.1s| 11300 |  1134 |321180 |  28.4 |    25M |  29 |   - | 378 |  10k| 378 | 378 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 23.3s| 11400 |  1170 |325247 |  28.5 |    25M |  29 |  34 | 378 |  10k| 378 | 378 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 23.5s| 11500 |  1173 |328449 |  28.5 |    25M |  29 |  76 | 378 |  10k| 378 | 378 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 23.7s| 11600 |  1174 |331080 |  28.5 |    25M |  29 | 106 | 378 |  10k| 378 | 378 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 23.8s| 11700 |  1186 |333184 |  28.5 |    26M |  29 |   - | 378 |  10k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 24.0s| 11800 |  1182 |335691 |  28.4 |    26M |  29 |   - | 378 |  10k| 378 | 378 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.2s| 11900 |  1203 |338172 |  28.4 |    26M |  29 |  64 | 378 |  10k| 378 | 378 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 24.3s| 12000 |  1199 |340437 |  28.4 |    26M |  29 |  28 | 378 |  10k| 378 | 378 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 24.5s| 12100 |  1209 |343874 |  28.4 |    26M |  29 |  52 | 378 |  10k| 378 | 378 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 24.7s| 12200 |  1208 |345771 |  28.3 |    26M |  29 |  28 | 378 |  10k| 378 | 378 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 24.8s| 12300 |  1205 |347946 |  28.3 |    26M |  29 |   - | 378 |9864 |   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 25.0s| 12400 |  1196 |350601 |  28.3 |    26M |  29 |  64 | 378 |9965 | 378 | 378 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 25.2s| 12500 |  1202 |353662 |  28.3 |    26M |  29 |   - | 378 |9721 | 378 | 378 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
