FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686562953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.5s|   800 |   145 | 76560 |  95.1 |    43M |  57 |   - |1864 |2650 |1864 |2398 |   0 | 257 |   0 |-1.347689e+02 |-1.120000e+02 |  20.33%
 24.4s|   900 |   159 | 83555 |  92.3 |    43M |  57 | 641 |1864 |2649 |1864 |2398 |   0 | 257 |   0 |-1.344580e+02 |-1.120000e+02 |  20.05%
 25.4s|  1000 |   161 | 86546 |  86.1 |    43M |  57 |   - |1864 |2649 |1864 |2398 |   0 | 257 |   0 |-1.344580e+02 |-1.120000e+02 |  20.05%
 27.0s|  1100 |   167 | 90093 |  81.5 |    43M |  57 | 644 |1864 |2647 |1864 |2398 |   0 | 257 |   0 |-1.344580e+02 |-1.120000e+02 |  20.05%
 28.5s|  1200 |   167 | 92128 |  76.4 |    45M |  57 |   - |1864 |2647 |1864 |2398 |   0 | 257 |   0 |-1.344580e+02 |-1.120000e+02 |  20.05%
 31.2s|  1300 |   173 | 95837 |  73.4 |    45M |  57 |   - |1864 |2660 |1864 |2398 |   0 | 271 |   0 |-1.344310e+02 |-1.120000e+02 |  20.03%
 33.6s|  1400 |   181 | 99455 |  70.7 |    48M |  57 | 662 |1864 |2691 |1864 |2398 |   0 | 307 |   0 |-1.342669e+02 |-1.120000e+02 |  19.88%
 36.1s|  1500 |   183 |102474 |  68.0 |    50M |  57 |   - |1864 |2690 |1864 |2398 |   0 | 307 |   0 |-1.341029e+02 |-1.120000e+02 |  19.73%
 38.1s|  1600 |   181 |104419 |  65.0 |    50M |  57 | 697 |1864 |2690 |1864 |2398 |   0 | 307 |   0 |-1.341029e+02 |-1.120000e+02 |  19.73%
 40.9s|  1700 |   187 |107433 |  62.9 |    51M |  57 | 539 |1864 |2689 |1864 |2398 |   0 | 307 |   0 |-1.339388e+02 |-1.120000e+02 |  19.59%
 42.0s|  1800 |   191 |111312 |  61.6 |    52M |  57 | 499 |1864 |2685 |1864 |2398 |   0 | 307 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 42.8s|  1900 |   189 |113211 |  59.3 |    52M |  57 | 507 |1864 |2683 |1864 |2398 |   0 | 307 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 45.5s|  2000 |   197 |116993 |  58.3 |    54M |  57 |   - |1864 |2681 |1864 |2398 |   0 | 307 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 46.9s|  2100 |   209 |121608 |  57.7 |    55M |  57 |   - |1864 |2678 |1864 |2398 |   0 | 307 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 47.7s|  2200 |   209 |123776 |  56.0 |    55M |  57 |   - |1864 |2678 |1864 |2398 |   0 | 307 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.9s|  2300 |   233 |130874 |  56.7 |    56M |  57 |   - |1864 |2690 |1864 |2398 |   0 | 320 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 52.4s|  2400 |   247 |135544 |  56.3 |    56M |  57 | 411 |1864 |2699 |1864 |2398 |   0 | 330 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 54.0s|  2500 |   261 |140222 |  55.9 |    56M |  57 | 482 |1864 |2718 |1864 |2398 |   0 | 349 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 55.9s|  2600 |   273 |144487 |  55.4 |    57M |  57 |   - |1864 |2717 |1864 |2398 |   0 | 349 |   0 |-1.339275e+02 |-1.120000e+02 |  19.58%
 62.3s|  2700 |   301 |156093 |  57.6 |    58M |  57 | 653 |1864 |2723 |1864 |2398 |   0 | 355 |   0 |-1.338636e+02 |-1.120000e+02 |  19.52%
 64.1s|  2800 |   309 |159972 |  57.0 |    59M |  57 |   - |1864 |2737 |1864 |2398 |   0 | 370 |   0 |-1.338543e+02 |-1.120000e+02 |  19.51%
 65.0s|  2900 |   315 |163527 |  56.2 |    59M |  57 |   - |1864 |2749 |1864 |2398 |   0 | 382 |   0 |-1.337849e+02 |-1.120000e+02 |  19.45%
 65.8s|  3000 |   315 |165634 |  55.0 |    59M |  57 | 554 |1864 |2748 |1864 |2398 |   0 | 382 |   0 |-1.337849e+02 |-1.120000e+02 |  19.45%
 66.6s|  3100 |   319 |167923 |  54.0 |    59M |  57 |   - |1864 |2747 |1864 |2398 |   0 | 382 |   0 |-1.337849e+02 |-1.120000e+02 |  19.45%
 67.7s|  3200 |   331 |171571 |  53.5 |    59M |  57 | 760 |1864 |2758 |1864 |2398 |   0 | 393 |   0 |-1.337849e+02 |-1.120000e+02 |  19.45%
 69.0s|  3300 |   333 |173486 |  52.4 |    59M |  57 | 644 |1864 |2755 |1864 |2398 |   0 | 393 |   0 |-1.337849e+02 |-1.120000e+02 |  19.45%
 70.4s|  3400 |   339 |176921 |  51.9 |    59M |  57 | 526 |1864 |2754 |1864 |2398 |   0 | 393 |   0 |-1.337849e+02 |-1.120000e+02 |  19.45%
 72.3s|  3500 |   343 |180900 |  51.5 |    59M |  57 |   - |1864 |2766 |1864 |2398 |   0 | 405 |   0 |-1.337849e+02 |-1.120000e+02 |  19.45%
 74.6s|  3600 |   361 |188735 |  52.3 |    59M |  57 |   - |1864 |2766 |1864 |2398 |   0 | 405 |   0 |-1.337761e+02 |-1.120000e+02 |  19.44%
 78.9s|  3700 |   377 |198308 |  53.5 |    59M |  57 |   - |1864 |2766 |1864 |2398 |   0 | 405 |   0 |-1.337581e+02 |-1.120000e+02 |  19.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.1s|  3800 |   381 |201663 |  52.9 |    59M |  57 |   - |1864 |2765 |1864 |2398 |   0 | 405 |   0 |-1.337581e+02 |-1.120000e+02 |  19.43%
 81.2s|  3900 |   381 |205000 |  52.4 |    59M |  57 |   - |1864 |2762 |1864 |2398 |   0 | 405 |   0 |-1.337581e+02 |-1.120000e+02 |  19.43%
 83.1s|  4000 |   399 |211393 |  52.7 |    60M |  57 |   - |1864 |2776 |1864 |2398 |   0 | 425 |   0 |-1.336067e+02 |-1.120000e+02 |  19.29%
 84.1s|  4100 |   397 |213451 |  51.9 |    60M |  57 |   - |1864 |2776 |1864 |2398 |   0 | 425 |   0 |-1.336067e+02 |-1.120000e+02 |  19.29%
 86.8s|  4200 |   413 |219440 |  52.1 |    60M |  57 | 461 |1864 |2794 |1864 |2398 |   0 | 445 |   0 |-1.336067e+02 |-1.120000e+02 |  19.29%
 87.7s|  4300 |   413 |221909 |  51.5 |    60M |  57 | 459 |1864 |2794 |1864 |2398 |   0 | 445 |   0 |-1.336067e+02 |-1.120000e+02 |  19.29%
 90.4s|  4400 |   419 |226123 |  51.3 |    60M |  57 |   - |1864 |2794 |1864 |2398 |   0 | 445 |   0 |-1.335888e+02 |-1.120000e+02 |  19.28%
 92.5s|  4500 |   425 |229211 |  50.8 |    61M |  57 |   - |1864 |2793 |1864 |2398 |   0 | 445 |   0 |-1.335888e+02 |-1.120000e+02 |  19.28%
 93.7s|  4600 |   433 |233435 |  50.6 |    61M |  57 |   - |1864 |2799 |1864 |2398 |   0 | 451 |   0 |-1.334615e+02 |-1.120000e+02 |  19.16%
 94.7s|  4700 |   441 |237166 |  50.4 |    61M |  57 |   - |1864 |2815 |1864 |2398 |   0 | 470 |   0 |-1.334615e+02 |-1.120000e+02 |  19.16%
 95.7s|  4800 |   447 |240346 |  50.0 |    61M |  57 | 766 |1864 |2825 |1864 |2398 |   0 | 480 |   0 |-1.334422e+02 |-1.120000e+02 |  19.14%
 97.7s|  4900 |   443 |242248 |  49.3 |    61M |  57 |   - |1864 |2825 |1864 |2398 |   0 | 480 |   0 |-1.334422e+02 |-1.120000e+02 |  19.14%
 99.5s|  5000 |   455 |246972 |  49.3 |    61M |  57 | 485 |1864 |2842 |1864 |2398 |   0 | 498 |   0 |-1.334374e+02 |-1.120000e+02 |  19.14%
  100s|  5100 |   453 |249364 |  48.8 |    61M |  57 | 562 |1864 |2842 |1864 |2398 |   0 | 498 |   0 |-1.334374e+02 |-1.120000e+02 |  19.14%
  102s|  5200 |   469 |255362 |  49.0 |    61M |  57 | 643 |1864 |2839 |1864 |2398 |   0 | 498 |   0 |-1.334374e+02 |-1.120000e+02 |  19.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  104s|  5300 |   491 |262872 |  49.5 |    61M |  57 |   - |1864 |2848 |1864 |2398 |   0 | 508 |   0 |-1.332768e+02 |-1.120000e+02 |  19.00%
  105s|  5400 |   505 |266148 |  49.2 |    61M |  57 | 416 |1864 |2864 |1864 |2398 |   0 | 525 |   0 |-1.332680e+02 |-1.120000e+02 |  18.99%
  107s|  5500 |   521 |272535 |  49.5 |    61M |  57 | 437 |1864 |2861 |1864 |2398 |   0 | 525 |   0 |-1.332680e+02 |-1.120000e+02 |  18.99%
  109s|  5600 |   529 |277674 |  49.5 |    62M |  57 |   - |1864 |2857 |1864 |2398 |   0 | 525 |   0 |-1.332501e+02 |-1.120000e+02 |  18.97%
  110s|  5700 |   531 |280941 |  49.2 |    62M |  57 |   - |1864 |2856 |1864 |2398 |   0 | 525 |   0 |-1.331769e+02 |-1.120000e+02 |  18.91%
  111s|  5800 |   541 |284894 |  49.0 |    62M |  57 |   - |1864 |2855 |1864 |2398 |   0 | 525 |   0 |-1.331143e+02 |-1.120000e+02 |  18.85%
  112s|  5900 |   547 |288179 |  48.8 |    62M |  57 |   - |1864 |2865 |1864 |2398 |   0 | 535 |   0 |-1.331143e+02 |-1.120000e+02 |  18.85%
  113s|  6000 |   547 |291001 |  48.4 |    62M |  57 | 525 |1864 |2889 |1864 |2398 |   0 | 561 |   0 |-1.331143e+02 |-1.120000e+02 |  18.85%
  115s|  6100 |   553 |294461 |  48.2 |    63M |  57 |   - |1864 |2894 |1864 |2398 |   0 | 569 |   0 |-1.331143e+02 |-1.120000e+02 |  18.85%
  116s|  6200 |   559 |297990 |  48.0 |    63M |  57 | 547 |1864 |2897 |1864 |2398 |   0 | 574 |   0 |-1.331143e+02 |-1.120000e+02 |  18.85%
  117s|  6300 |   565 |302510 |  47.9 |    63M |  57 | 478 |1864 |2907 |1864 |2398 |   0 | 585 |   0 |-1.331114e+02 |-1.120000e+02 |  18.85%
  118s|  6400 |   571 |305678 |  47.7 |    63M |  57 | 646 |1864 |2919 |1864 |2398 |   0 | 597 |   0 |-1.330963e+02 |-1.120000e+02 |  18.84%
  119s|  6500 |   577 |308947 |  47.5 |    63M |  57 | 427 |1864 |2930 |1864 |2398 |   0 | 609 |   0 |-1.330396e+02 |-1.120000e+02 |  18.79%
  120s|  6600 |   583 |312396 |  47.3 |    63M |  57 | 427 |1864 |2941 |1864 |2398 |   0 | 620 |   0 |-1.329461e+02 |-1.120000e+02 |  18.70%
  120s|  6700 |   581 |313986 |  46.8 |    63M |  57 |   - |1864 |2940 |1864 |2398 |   0 | 620 |   0 |-1.329461e+02 |-1.120000e+02 |  18.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  121s|  6800 |   587 |317510 |  46.6 |    63M |  57 | 530 |1864 |2956 |1864 |2398 |   0 | 637 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  123s|  6900 |   593 |320831 |  46.4 |    63M |  57 | 637 |1864 |2962 |1864 |2398 |   0 | 643 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  124s|  7000 |   601 |324211 |  46.2 |    63M |  57 | 659 |1864 |2958 |1864 |2398 |   0 | 643 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  125s|  7100 |   605 |326388 |  45.9 |    63M |  57 | 498 |1864 |2958 |1864 |2398 |   0 | 643 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  127s|  7200 |   605 |328166 |  45.5 |    63M |  57 |   - |1864 |2958 |1864 |2398 |   0 | 643 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  131s|  7300 |   623 |337524 |  46.2 |    63M |  57 | 652 |1864 |2963 |1864 |2398 |   0 | 650 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  133s|  7400 |   635 |341071 |  46.0 |    64M |  57 | 663 |1864 |2965 |1864 |2398 |   0 | 654 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  135s|  7500 |   647 |345621 |  46.0 |    64M |  57 | 731 |1864 |2981 |1864 |2398 |   0 | 673 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  137s|  7600 |   657 |349962 |  46.0 |    64M |  57 | 653 |1864 |2991 |1864 |2398 |   0 | 687 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  139s|  7700 |   669 |354293 |  45.9 |    64M |  57 | 481 |1864 |2997 |1864 |2398 |   0 | 697 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  141s|  7800 |   673 |357439 |  45.8 |    66M |  57 | 535 |1864 |3001 |1864 |2398 |   0 | 703 |   0 |-1.329428e+02 |-1.120000e+02 |  18.70%
  142s|  7900 |   671 |360954 |  45.6 |    66M |  57 |   - |1864 |3007 |1864 |2398 |   0 | 711 |   0 |-1.329428e+02 |-1.120000e+02 |  18.70%
  144s|  8000 |   677 |363847 |  45.4 |    66M |  57 |   - |1864 |3011 |1864 |2398 |   0 | 716 |   0 |-1.329428e+02 |-1.120000e+02 |  18.70%
  146s|  8100 |   693 |369552 |  45.6 |    66M |  57 |   - |1864 |3015 |1864 |2398 |   0 | 722 |   0 |-1.329428e+02 |-1.120000e+02 |  18.70%
  149s|  8200 |   707 |375686 |  45.8 |    66M |  57 |   - |1864 |3020 |1864 |2398 |   0 | 730 |   0 |-1.328702e+02 |-1.120000e+02 |  18.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  151s|  8300 |   707 |378187 |  45.5 |    66M |  57 | 590 |1864 |3019 |1864 |2398 |   0 | 730 |   0 |-1.328702e+02 |-1.120000e+02 |  18.63%
  153s|  8400 |   717 |382123 |  45.4 |    67M |  57 |   - |1864 |3044 |1864 |2398 |   0 | 755 |   0 |-1.327912e+02 |-1.120000e+02 |  18.56%
  155s|  8500 |   725 |384981 |  45.2 |    67M |  57 | 547 |1864 |3043 |1864 |2398 |   0 | 755 |   0 |-1.327912e+02 |-1.120000e+02 |  18.56%
  156s|  8600 |   729 |387955 |  45.1 |    67M |  57 |   - |1864 |3045 |1864 |2398 |   0 | 761 |   0 |-1.327912e+02 |-1.120000e+02 |  18.56%
  157s|  8700 |   741 |391535 |  44.9 |    67M |  57 |   - |1864 |3049 |1864 |2398 |   0 | 766 |   0 |-1.327903e+02 |-1.120000e+02 |  18.56%
  158s|  8800 |   761 |396302 |  45.0 |    67M |  57 | 488 |1864 |3088 |1864 |2398 |   0 | 811 |   0 |-1.327721e+02 |-1.120000e+02 |  18.55%
  159s|  8900 |   773 |399300 |  44.8 |    67M |  57 |   - |1864 |3110 |1864 |2398 |   0 | 836 |   0 |-1.327721e+02 |-1.120000e+02 |  18.55%
  160s|  9000 |   773 |400024 |  44.4 |    67M |  57 |   - |1864 |3110 |1864 |2398 |   0 | 836 |   0 |-1.327721e+02 |-1.120000e+02 |  18.55%
  161s|  9100 |   785 |403767 |  44.3 |    67M |  57 |   - |1864 |3123 |1864 |2398 |   0 | 853 |   0 |-1.326982e+02 |-1.120000e+02 |  18.48%
  164s|  9200 |   791 |408545 |  44.4 |    67M |  57 |   - |1864 |3122 |1864 |2398 |   0 | 853 |   0 |-1.326378e+02 |-1.120000e+02 |  18.43%
  165s|  9300 |   797 |411446 |  44.2 |    67M |  57 |   - |1864 |3120 |1864 |2398 |   0 | 853 |   0 |-1.326196e+02 |-1.120000e+02 |  18.41%
  166s|  9400 |   801 |413411 |  43.9 |    67M |  57 | 491 |1864 |3130 |1864 |2398 |   0 | 863 |   0 |-1.326196e+02 |-1.120000e+02 |  18.41%
  167s|  9500 |   829 |418989 |  44.1 |    68M |  57 |   - |1864 |3149 |1864 |2398 |   0 | 891 |   0 |-1.326014e+02 |-1.120000e+02 |  18.39%
  168s|  9600 |   829 |420797 |  43.8 |    68M |  57 |   - |1864 |3149 |1864 |2398 |   0 | 891 |   0 |-1.326014e+02 |-1.120000e+02 |  18.39%
  169s|  9700 |   833 |423610 |  43.6 |    68M |  57 | 465 |1864 |3153 |1864 |2398 |   0 | 896 |   0 |-1.326014e+02 |-1.120000e+02 |  18.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  170s|  9800 |   841 |427599 |  43.6 |    68M |  57 |   - |1864 |3169 |1864 |2398 |   0 | 916 |   0 |-1.324724e+02 |-1.120000e+02 |  18.28%
  173s|  9900 |   869 |437659 |  44.2 |    68M |  57 | 554 |1864 |3199 |1864 |2398 |   0 | 959 |   0 |-1.324488e+02 |-1.120000e+02 |  18.26%
  177s| 10000 |   895 |448114 |  44.8 |    68M |  57 |   - |1864 |3201 |1864 |2398 |   0 | 970 |   0 |-1.324307e+02 |-1.120000e+02 |  18.24%
  179s| 10100 |   925 |455395 |  45.0 |    69M |  57 |   - |1864 |3214 |1864 |2398 |   0 | 990 |   0 |-1.323125e+02 |-1.120000e+02 |  18.14%
  182s| 10200 |   935 |462352 |  45.3 |    69M |  57 | 802 |1864 |3249 |1864 |2398 |   0 |1034 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  183s| 10300 |   941 |465126 |  45.1 |    69M |  57 | 564 |1864 |3259 |1864 |2398 |   0 |1048 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  184s| 10400 |   953 |468627 |  45.0 |    69M |  57 |   - |1864 |3278 |1864 |2398 |   0 |1071 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  184s| 10500 |   953 |470487 |  44.8 |    69M |  57 | 350 |1864 |3278 |1864 |2398 |   0 |1071 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  185s| 10600 |   951 |472236 |  44.5 |    69M |  57 | 330 |1864 |3277 |1864 |2398 |   0 |1071 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  186s| 10700 |   957 |475460 |  44.4 |    69M |  57 |   - |1864 |3282 |1864 |2398 |   0 |1078 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  186s| 10800 |   955 |477277 |  44.1 |    69M |  57 | 354 |1864 |3281 |1864 |2398 |   0 |1078 |   0 |-1.322781e+02 |-1.120000e+02 |  18.11%
  190s| 10900 |   979 |487885 |  44.7 |    69M |  57 |   - |1864 |3295 |1864 |2398 |   0 |1097 |   0 |-1.321860e+02 |-1.120000e+02 |  18.02%
  191s| 11000 |   985 |490204 |  44.5 |    69M |  57 | 431 |1864 |3299 |1864 |2398 |   0 |1103 |   0 |-1.321462e+02 |-1.120000e+02 |  17.99%
