FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686567132
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.5s|  1500 |    16 | 11134 |   7.4 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.6s|  1600 |    14 | 11867 |   7.4 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.6s|  1700 |    14 | 12582 |   7.4 |  8953k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.7s|  1800 |    12 | 13308 |   7.4 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.8s|  1900 |    12 | 14005 |   7.4 |  8953k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.9s|  2000 |    12 | 14686 |   7.3 |  8953k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.9s|  2100 |    10 | 15399 |   7.3 |  8953k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.0s|  2200 |     8 | 16096 |   7.3 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.1s|  2300 |    14 | 16808 |   7.3 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.2s|  2400 |    18 | 17507 |   7.3 |  8954k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.2s|  2500 |    16 | 18224 |   7.3 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.3s|  2600 |    16 | 18956 |   7.3 |  8954k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.4s|  2700 |    14 | 19661 |   7.3 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.4s|  2800 |    12 | 20419 |   7.3 |  8954k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.5s|  2900 |    12 | 21117 |   7.3 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.6s|  3000 |    12 | 22063 |   7.3 |  8954k |  42 |   2 | 390 | 582 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.6s|  3100 |    10 | 22807 |   7.3 |  8954k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.7s|  3200 |    10 | 23547 |   7.3 |  8954k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.7s|  3300 |     8 | 24301 |   7.4 |  8954k |  42 |   2 | 390 | 576 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
o 7.8s|  3396 |    12 | 25037 |   7.4 |objpscos|  42 |   0 | 390 | 575 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.8s|  3400 |    14 | 25095 |   7.4 |  9008k |  42 |   2 | 390 | 575 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.9s|  3500 |    12 | 25817 |   7.4 |  9008k |  42 |   - | 390 | 575 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.0s|  3600 |    12 | 26587 |   7.4 |  9008k |  42 |   - | 390 | 574 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.0s|  3700 |    12 | 27295 |   7.4 |  9008k |  42 |   - | 390 | 574 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.1s|  3800 |    12 | 28014 |   7.4 |  9008k |  42 |   - | 390 | 574 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.2s|  3900 |    10 | 28724 |   7.4 |  9008k |  42 |   - | 390 | 574 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.2s|  4000 |    12 | 29451 |   7.4 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.3s|  4100 |    10 | 30185 |   7.4 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.4s|  4200 |    14 | 30844 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.4s|  4300 |    14 | 31581 |   7.3 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.5s|  4400 |    16 | 32238 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.6s|  4500 |    14 | 32982 |   7.3 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.6s|  4600 |    14 | 33673 |   7.3 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.7s|  4700 |    12 | 34391 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.7s|  4800 |    12 | 35117 |   7.3 |  9008k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.8s|  4900 |    10 | 35816 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.9s|  5000 |    10 | 36530 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.0s|  5100 |    10 | 37236 |   7.3 |  9008k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.0s|  5200 |    10 | 37935 |   7.3 |  9008k |  42 |   2 | 390 | 572 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.1s|  5300 |     6 | 38661 |   7.3 |  9008k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.1s|  5400 |     4 | 39379 |   7.3 |  9008k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.2s|  5500 |     6 | 40080 |   7.3 |  9008k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.3s|  5600 |     4 | 40791 |   7.3 |  9008k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.4s|  5700 |    18 | 41456 |   7.3 |  9010k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.5s|  5800 |    18 | 42176 |   7.3 |  9010k |  42 |   2 | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.6s|  5900 |    20 | 42931 |   7.3 |  9011k |  42 |   2 | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.6s|  6000 |    22 | 43816 |   7.3 |  9011k |  42 |   - | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.7s|  6100 |    22 | 44517 |   7.3 |  9011k |  42 |   2 | 390 | 569 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.8s|  6200 |    26 | 45175 |   7.3 |  9011k |  42 |   2 | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.9s|  6300 |    26 | 45899 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.9s|  6400 |    24 | 46613 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.0s|  6500 |    24 | 47376 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.1s|  6600 |    22 | 48133 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.2s|  6700 |    22 | 48829 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.4s|  6800 |    24 | 49812 |   7.3 |  9011k |  42 |   2 | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.5s|  6900 |    22 | 50535 |   7.3 |  9011k |  42 |   2 | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.6s|  7000 |    22 | 51262 |   7.3 |  9011k |  42 |   2 | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.6s|  7100 |    20 | 51974 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.7s|  7200 |    18 | 52685 |   7.3 |  9011k |  42 |   - | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.8s|  7300 |    18 | 53494 |   7.3 |  9011k |  42 |   2 | 390 | 571 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.9s|  7400 |    20 | 54248 |   7.3 |  9011k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.0s|  7500 |    20 | 54969 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.0s|  7600 |    18 | 55731 |   7.3 |  9011k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.2s|  7700 |    20 | 56420 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.2s|  7800 |    18 | 57069 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.3s|  7900 |    18 | 57820 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.4s|  8000 |    18 | 58512 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.4s|  8100 |    16 | 59231 |   7.3 |  9011k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.5s|  8200 |    18 | 59972 |   7.3 |  9011k |  42 |   - | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.6s|  8300 |    18 | 60756 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.8s|  8400 |    24 | 61577 |   7.3 |  9011k |  42 |   2 | 390 | 573 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.0s|  8500 |    28 | 62341 |   7.3 |  9011k |  42 |   2 | 390 | 575 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.0s|  8600 |    26 | 63032 |   7.3 |  9011k |  42 |   - | 390 | 575 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.3s|  8700 |    32 | 63777 |   7.3 |  9019k |  42 |   2 | 390 | 579 | 390 | 525 |   0 |  84 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.5s|  8800 |    30 | 64503 |   7.3 |  9019k |  42 |   2 | 390 | 579 | 390 | 525 |   0 |  84 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.6s|  8900 |    28 | 65254 |   7.3 |  9019k |  42 |   2 | 390 | 579 | 390 | 525 |   0 |  84 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.0s|  9000 |    24 | 66046 |   7.3 |  9019k |  42 |   - | 390 | 579 | 390 | 525 |   0 |  84 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.2s|  9100 |    22 | 66778 |   7.3 |  9019k |  42 |   - | 390 | 579 | 390 | 525 |   0 |  84 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.2s|  9200 |    22 | 67499 |   7.3 |  9019k |  42 |   2 | 390 | 579 | 390 | 525 |   0 |  84 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.4s|  9300 |    22 | 68222 |   7.3 |  9019k |  42 |   - | 390 | 579 | 390 | 525 |   0 |  84 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.6s|  9400 |    18 | 69211 |   7.4 |  9019k |  42 |   - | 390 | 579 | 390 | 525 |   0 |  84 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.8s|  9500 |    16 | 69915 |   7.4 |  9019k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  86 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.9s|  9600 |    12 | 70801 |   7.4 |  9019k |  42 |   8 | 390 | 581 | 390 | 525 |   0 |  86 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.0s|  9700 |    10 | 71867 |   7.4 |  9019k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  86 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.1s|  9800 |    12 | 72593 |   7.4 |  9019k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  86 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.2s|  9900 |    10 | 73286 |   7.4 |  9019k |  42 |   - | 390 | 582 | 390 | 525 |   0 |  87 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.3s| 10000 |    14 | 74005 |   7.4 |  9019k |  42 |   2 | 390 | 584 | 390 | 525 |   0 |  89 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.3s| 10100 |    12 | 74693 |   7.4 |  9019k |  42 |   - | 390 | 584 | 390 | 525 |   0 |  89 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.8s| 10200 |    18 | 75373 |   7.4 |  9019k |  42 |   - | 390 | 584 |   0 |   0 |   0 |  89 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.8s| 10300 |    14 | 76340 |   7.4 |  9019k |  42 |   2 | 390 | 587 | 390 | 525 |   0 |  92 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.8s| 10400 |    14 | 77085 |   7.4 |  9019k |  42 |   2 | 390 | 586 | 390 | 525 |   0 |  92 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.0s| 10500 |    18 | 77836 |   7.4 |  9019k |  42 |   - | 390 | 588 | 390 | 525 |   0 |  94 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
