FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686561401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  104s|  3100 |  2127 |311128 | 100.4 |    47M |  74 |  77 | 572 | 852 | 572 | 582 |   0 | 399 |   0 | 3.605381e+02 | 4.260000e+02 |  18.16%
  107s|  3200 |  2189 |319375 |  99.8 |    47M |  74 |   - | 572 | 843 | 572 | 582 |   0 | 399 |   0 | 3.605488e+02 | 4.260000e+02 |  18.15%
  109s|  3300 |  2257 |327841 |  99.3 |    47M |  74 |  88 | 572 | 859 | 572 | 582 |   0 | 422 |   0 | 3.605665e+02 | 4.260000e+02 |  18.15%
  113s|  3400 |  2347 |347702 | 102.3 |    47M |  74 | 124 | 572 | 859 | 572 | 582 |   0 | 428 |   0 | 3.605665e+02 | 4.260000e+02 |  18.15%
  117s|  3500 |  2435 |364257 | 104.1 |    47M |  74 |   - | 572 | 879 |   0 |   0 |   0 | 452 |   0 | 3.607569e+02 | 4.260000e+02 |  18.09%
  121s|  3600 |  2535 |384108 | 106.7 |    48M |  74 |  98 | 572 | 890 | 572 | 582 |   0 | 473 |   0 | 3.608071e+02 | 4.260000e+02 |  18.07%
  125s|  3700 |  2635 |400309 | 108.2 |    48M |  74 | 144 | 572 | 901 | 572 | 582 |   0 | 493 |   0 | 3.608366e+02 | 4.260000e+02 |  18.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  129s|  3800 |  2735 |415428 | 109.3 |    49M |  74 |  81 | 572 | 938 | 572 | 582 |   0 | 541 |   0 | 3.608388e+02 | 4.260000e+02 |  18.06%
  132s|  3900 |  2825 |430591 | 110.4 |    49M |  74 |  88 | 572 | 952 | 572 | 582 |   0 | 564 |   0 | 3.608447e+02 | 4.260000e+02 |  18.06%
  136s|  4000 |  2913 |440833 | 110.2 |    49M |  83 |  63 | 572 | 951 | 572 | 582 |   0 | 568 |   0 | 3.608506e+02 | 4.260000e+02 |  18.05%
  138s|  4100 |  2955 |444854 | 108.5 |    49M |  93 |  45 | 572 | 969 | 572 | 582 |   0 | 587 |   0 | 3.609004e+02 | 4.260000e+02 |  18.04%
  141s|  4200 |  2983 |446222 | 106.2 |    49M | 100 |  26 | 572 | 981 | 572 | 582 |   0 | 600 |   0 | 3.609004e+02 | 4.260000e+02 |  18.04%
  144s|  4300 |  3035 |453310 | 105.4 |    49M | 100 |  23 | 572 | 979 | 572 | 582 |   0 | 604 |   0 | 3.609313e+02 | 4.260000e+02 |  18.03%
  146s|  4400 |  3061 |454827 | 103.4 |    49M | 100 |  10 | 572 | 986 | 572 | 582 |   0 | 611 |   0 | 3.609313e+02 | 4.260000e+02 |  18.03%
* 147s|  4403 |  3046 |454830 | 103.3 |    LP  | 100 |   - | 572 | 986 | 572 | 582 |   0 | 611 |   0 | 3.609313e+02 | 4.250000e+02 |  17.75%
  149s|  4500 |  3073 |456260 | 101.4 |    49M | 104 |  29 | 572 | 990 | 572 | 582 |   0 | 615 |   0 | 3.609313e+02 | 4.250000e+02 |  17.75%
  152s|  4600 |  3101 |457684 |  99.5 |    49M | 104 |  27 | 572 |1001 | 572 | 582 |   0 | 627 |   0 | 3.609313e+02 | 4.250000e+02 |  17.75%
  154s|  4700 |  3129 |460750 |  98.0 |    50M | 104 |  17 | 572 |1009 | 572 | 582 |   0 | 637 |   0 | 3.609322e+02 | 4.250000e+02 |  17.75%
  158s|  4800 |  3165 |469084 |  97.7 |    50M | 106 |  24 | 572 |1012 | 572 | 582 |   0 | 646 |   0 | 3.610069e+02 | 4.250000e+02 |  17.73%
  161s|  4900 |  3205 |473560 |  96.6 |    50M | 106 | 109 | 572 |1012 | 572 | 582 |   0 | 648 |   0 | 3.610080e+02 | 4.250000e+02 |  17.73%
  164s|  5000 |  3265 |479219 |  95.8 |    50M | 106 |  18 | 572 |1015 | 572 | 582 |   0 | 656 |   0 | 3.610081e+02 | 4.250000e+02 |  17.73%
  167s|  5100 |  3323 |484385 |  95.0 |    50M | 107 |   - | 572 |1023 | 572 | 582 |   0 | 668 |   0 | 3.610082e+02 | 4.250000e+02 |  17.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  169s|  5200 |  3371 |490328 |  94.3 |    50M | 107 |   - | 572 |1035 |   0 |   0 |   0 | 682 |   0 | 3.610082e+02 | 4.250000e+02 |  17.73%
  172s|  5300 |  3401 |492037 |  92.8 |    50M | 107 |   - | 572 |1046 | 572 | 582 |   0 | 695 |   0 | 3.610082e+02 | 4.250000e+02 |  17.73%
  175s|  5400 |  3457 |497945 |  92.2 |    50M | 107 |  35 | 572 |1048 | 572 | 582 |   0 | 706 |   0 | 3.610251e+02 | 4.250000e+02 |  17.72%
  178s|  5500 |  3495 |503294 |  91.5 |    50M | 107 |   8 | 572 |1044 | 572 | 582 |   0 | 712 |   0 | 3.611739e+02 | 4.250000e+02 |  17.67%
  181s|  5600 |  3533 |509515 |  91.0 |    51M | 107 |  12 | 572 |1043 | 572 | 582 |   0 | 714 |   0 | 3.612835e+02 | 4.250000e+02 |  17.64%
  184s|  5700 |  3581 |516443 |  90.6 |    51M | 107 |  69 | 572 |1047 | 572 | 582 |   0 | 725 |   0 | 3.613058e+02 | 4.250000e+02 |  17.63%
  187s|  5800 |  3631 |525123 |  90.5 |    51M | 107 | 192 | 572 |1049 | 572 | 582 |   0 | 729 |   0 | 3.614495e+02 | 4.250000e+02 |  17.58%
  191s|  5900 |  3673 |532862 |  90.3 |    52M | 107 |   - | 572 |1047 | 572 | 582 |   0 | 734 |   0 | 3.614498e+02 | 4.250000e+02 |  17.58%
* 193s|  5998 |  3666 |534976 |  89.2 |    LP  | 107 |   - | 572 |1050 | 572 | 582 |   0 | 742 |   0 | 3.614498e+02 | 4.240000e+02 |  17.31%
  193s|  6000 |  3668 |534984 |  89.2 |    52M | 107 |   9 | 572 |1050 | 572 | 582 |   0 | 743 |   0 | 3.614498e+02 | 4.240000e+02 |  17.31%
  196s|  6100 |  3707 |540907 |  88.7 |    52M | 107 |  19 | 572 |1053 | 572 | 582 |   0 | 752 |   0 | 3.614634e+02 | 4.240000e+02 |  17.30%
  199s|  6200 |  3734 |544851 |  87.9 |    52M | 107 |  15 | 572 |1057 | 572 | 582 |   0 | 761 |   0 | 3.614991e+02 | 4.240000e+02 |  17.29%
  202s|  6300 |  3766 |547476 |  86.9 |    52M | 107 |   - | 572 |1066 | 572 | 582 |   0 | 778 |   0 | 3.614991e+02 | 4.240000e+02 |  17.29%
  205s|  6400 |  3806 |553460 |  86.5 |    53M | 107 |  28 | 572 |1079 | 572 | 582 |   0 | 796 |   0 | 3.614999e+02 | 4.240000e+02 |  17.29%
  208s|  6500 |  3830 |556743 |  85.7 |    53M | 107 |   - | 572 |1078 | 572 | 582 |   0 | 801 |   0 | 3.615026e+02 | 4.240000e+02 |  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  211s|  6600 |  3870 |562978 |  85.3 |    53M | 107 |  22 | 572 |1094 | 572 | 582 |   0 | 824 |   0 | 3.615100e+02 | 4.240000e+02 |  17.29%
  214s|  6700 |  3890 |567431 |  84.7 |    53M | 107 |  30 | 572 |1093 | 572 | 582 |   0 | 832 |   0 | 3.617057e+02 | 4.240000e+02 |  17.22%
  216s|  6800 |  3896 |569157 |  83.7 |    53M | 110 |   - | 572 |1105 | 572 | 582 |   0 | 851 |   0 | 3.617057e+02 | 4.240000e+02 |  17.22%
  219s|  6900 |  3926 |578528 |  83.8 |    53M | 110 |   - | 572 |1096 | 572 | 582 |   0 | 859 |   0 | 3.618360e+02 | 4.240000e+02 |  17.18%
  223s|  7000 |  3970 |586841 |  83.8 |    53M | 110 |   - | 572 |1103 | 572 | 582 |   0 | 872 |   0 | 3.619939e+02 | 4.240000e+02 |  17.13%
  226s|  7100 |  3989 |591606 |  83.3 |    53M | 110 |  18 | 572 |1110 | 572 | 582 |   0 | 886 |   0 | 3.621024e+02 | 4.240000e+02 |  17.09%
  229s|  7200 |  4021 |598808 |  83.2 |    53M | 110 |   - | 572 |1126 | 572 | 582 |   0 | 912 |   0 | 3.621438e+02 | 4.240000e+02 |  17.08%
  231s|  7300 |  4041 |601649 |  82.4 |    53M | 110 |  98 | 572 |1130 | 572 | 582 |   0 | 920 |   0 | 3.621438e+02 | 4.240000e+02 |  17.08%
  234s|  7400 |  4093 |608297 |  82.2 |    53M | 110 |   - | 572 |1134 | 572 | 582 |   0 | 935 |   0 | 3.621666e+02 | 4.240000e+02 |  17.07%
  237s|  7500 |  4127 |614696 |  82.0 |    53M | 110 |   - | 572 |1131 |   0 |   0 |   0 | 940 |   0 | 3.622950e+02 | 4.240000e+02 |  17.03%
  240s|  7600 |  4167 |622080 |  81.9 |    53M | 110 |  26 | 572 |1129 | 572 | 582 |   0 | 950 |   0 | 3.623334e+02 | 4.240000e+02 |  17.02%
  243s|  7700 |  4191 |626426 |  81.4 |    53M | 110 |   - | 572 |1144 | 572 | 582 |   0 | 976 |   0 | 3.623369e+02 | 4.240000e+02 |  17.02%
  246s|  7800 |  4235 |635272 |  81.4 |    54M | 110 | 187 | 572 |1146 | 572 | 582 |   0 | 991 |   0 | 3.623664e+02 | 4.240000e+02 |  17.01%
  249s|  7900 |  4281 |641056 |  81.1 |    54M | 110 |  28 | 572 |1150 | 572 | 582 |   0 |1006 |   0 | 3.623706e+02 | 4.240000e+02 |  17.01%
  251s|  8000 |  4323 |644027 |  80.5 |    54M | 110 |  27 | 572 |1160 | 572 | 582 |   0 |1021 |   0 | 3.623706e+02 | 4.240000e+02 |  17.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  254s|  8100 |  4349 |650228 |  80.3 |    54M | 110 |  14 | 572 |1166 | 572 | 582 |   0 |1035 |   0 | 3.623860e+02 | 4.240000e+02 |  17.00%
  257s|  8200 |  4403 |656791 |  80.1 |    54M | 110 | 110 | 572 |1156 | 572 | 582 |   0 |1042 |   0 | 3.624270e+02 | 4.240000e+02 |  16.99%
  260s|  8300 |  4429 |658580 |  79.3 |    54M | 110 |   - | 572 |1169 | 572 | 582 |   0 |1061 |   0 | 3.624270e+02 | 4.240000e+02 |  16.99%
  263s|  8400 |  4455 |664837 |  79.1 |    54M | 110 | 101 | 572 |1163 | 572 | 582 |   0 |1066 |   0 | 3.624583e+02 | 4.240000e+02 |  16.98%
  265s|  8500 |  4487 |670221 |  78.8 |    54M | 110 |   - | 572 |1161 |   0 |   0 |   0 |1071 |   0 | 3.624646e+02 | 4.240000e+02 |  16.98%
  268s|  8600 |  4515 |676069 |  78.6 |    55M | 110 |  23 | 572 |1216 | 572 | 582 |   0 |1129 |   0 | 3.624830e+02 | 4.240000e+02 |  16.97%
  271s|  8700 |  4549 |678948 |  78.0 |    55M | 110 |   - | 572 |1213 | 572 | 582 |   0 |1131 |   0 | 3.624830e+02 | 4.240000e+02 |  16.97%
  274s|  8800 |  4595 |687318 |  78.1 |    54M | 110 |  22 | 572 |1227 | 572 | 582 |   0 |1152 |   0 | 3.625373e+02 | 4.240000e+02 |  16.95%
  279s|  8900 |  4631 |694168 |  78.0 |    54M | 110 |  19 | 572 |1224 | 572 | 582 |   0 |1158 |   0 | 3.626043e+02 | 4.240000e+02 |  16.93%
  281s|  9000 |  4666 |696553 |  77.4 |    55M | 110 |  20 | 572 |1244 | 572 | 582 |   0 |1185 |   0 | 3.626043e+02 | 4.240000e+02 |  16.93%
  284s|  9100 |  4696 |704698 |  77.4 |    55M | 110 |  22 | 572 |1242 | 572 | 582 |   0 |1200 |   0 | 3.626370e+02 | 4.240000e+02 |  16.92%
  287s|  9200 |  4720 |706924 |  76.8 |    55M | 110 |  24 | 572 |1253 | 572 | 582 |   0 |1218 |   0 | 3.626370e+02 | 4.240000e+02 |  16.92%
  289s|  9300 |  4756 |710503 |  76.4 |    55M | 110 |  90 | 572 |1236 | 572 | 582 |   0 |1219 |   0 | 3.626370e+02 | 4.240000e+02 |  16.92%
  292s|  9400 |  4798 |718530 |  76.4 |    55M | 110 |  41 | 572 |1258 | 572 | 582 |   0 |1265 |   0 | 3.626411e+02 | 4.240000e+02 |  16.92%
  295s|  9500 |  4832 |724369 |  76.2 |    56M | 110 |  29 | 572 |1257 | 572 | 582 |   0 |1271 |   0 | 3.626665e+02 | 4.240000e+02 |  16.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  298s|  9600 |  4863 |726319 |  75.7 |    56M | 110 |  20 | 572 |1259 | 572 | 582 |   0 |1276 |   0 | 3.626665e+02 | 4.240000e+02 |  16.91%
  301s|  9700 |  4932 |734049 |  75.7 |    56M | 110 | 101 | 572 |1250 | 572 | 582 |   0 |1278 |   0 | 3.626665e+02 | 4.240000e+02 |  16.91%
  304s|  9800 |  4966 |739663 |  75.5 |    56M | 110 |  35 | 572 |1258 | 572 | 582 |   0 |1297 |   0 | 3.626746e+02 | 4.240000e+02 |  16.91%
  307s|  9900 |  5020 |746343 |  75.4 |    56M | 110 | 215 | 572 |1256 | 572 | 582 |   0 |1310 |   0 | 3.626893e+02 | 4.240000e+02 |  16.90%
  310s| 10000 |  5058 |753378 |  75.3 |    56M | 110 |  51 | 572 |1253 | 572 | 582 |   0 |1318 |   0 | 3.626966e+02 | 4.240000e+02 |  16.90%
  313s| 10100 |  5078 |756239 |  74.9 |    56M | 110 |   - | 572 |1265 | 572 | 582 |   0 |1343 |   0 | 3.626976e+02 | 4.240000e+02 |  16.90%
  316s| 10200 |  5146 |765240 |  75.0 |    57M | 110 |  10 | 572 |1263 | 572 | 582 |   0 |1357 |   0 | 3.627121e+02 | 4.240000e+02 |  16.90%
  319s| 10300 |  5182 |772621 |  75.0 |    57M | 110 | 117 | 572 |1285 | 572 | 582 |   0 |1392 |   0 | 3.627257e+02 | 4.240000e+02 |  16.89%
  323s| 10400 |  5220 |778672 |  74.9 |    57M | 110 | 232 | 572 |1293 | 572 | 582 |   0 |1413 |   0 | 3.627632e+02 | 4.240000e+02 |  16.88%
  325s| 10500 |  5264 |782554 |  74.5 |    57M | 110 |  27 | 572 |1298 | 572 | 582 |   0 |1429 |   0 | 3.627632e+02 | 4.240000e+02 |  16.88%
  328s| 10600 |  5302 |788836 |  74.4 |    57M | 110 | 149 | 572 |1289 | 572 | 582 |   0 |1443 |   0 | 3.627867e+02 | 4.240000e+02 |  16.87%
  331s| 10700 |  5344 |797336 |  74.5 |    57M | 110 |   6 | 572 |1291 | 572 | 582 |   0 |1456 |   0 | 3.628421e+02 | 4.240000e+02 |  16.86%
  335s| 10800 |  5388 |804411 |  74.5 |    58M | 110 |  28 | 572 |1271 | 572 | 582 |   0 |1457 |   0 | 3.628639e+02 | 4.240000e+02 |  16.85%
  337s| 10900 |  5412 |809684 |  74.3 |    58M | 110 | 220 | 572 |1260 | 572 | 582 |   0 |1463 |   0 | 3.628674e+02 | 4.240000e+02 |  16.85%
