FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686581173
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.4s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19186 implications, 0 bound changes
   (1.4s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19211 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27467 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1143s|   700 |   701 |  1101k|1559.6 |   212M |  73 | 921 |9610 |9353 |9610 |9207 |   0 | 176 | 696 | 2.837000e+03 | 3.286000e+03 |  15.83%
L1171s|   735 |   736 |  1120k|1510.7 |crossove|  73 | 851 |9610 |9364 |9610 |9207 |   0 | 187 | 724 | 2.837000e+03 | 3.274000e+03 |  15.40%
i1171s|   736 |   737 |  1120k|1509.5 |  oneopt|  73 |   - |9610 |9364 |9610 |9207 |   0 | 187 | 724 | 2.837000e+03 | 3.264000e+03 |  15.05%
 1234s|   800 |   801 |  1192k|1478.9 |   214M |  73 | 645 |9610 |9375 |9610 |9207 |   0 | 198 | 751 | 2.837000e+03 | 3.264000e+03 |  15.05%
 1309s|   900 |   901 |  1257k|1386.7 |   217M |  81 | 810 |9610 |9422 |9610 |9207 |   0 | 245 | 793 | 2.837000e+03 | 3.264000e+03 |  15.05%
L1336s|   936 |   937 |  1272k|1349.2 |    rins|  86 | 711 |9610 |9422 |9610 |9207 |   0 | 245 | 807 | 2.837000e+03 | 3.096000e+03 |   9.13%
 1371s|  1000 |  1001 |  1299k|1289.5 |   219M | 104 | 433 |9610 |9422 |9610 |9207 |   0 | 245 | 821 | 2.837000e+03 | 3.096000e+03 |   9.13%
 1435s|  1100 |  1101 |  1355k|1222.8 |   220M | 105 | 633 |9610 |9433 |9610 |9207 |   0 | 256 | 862 | 2.837000e+03 | 3.096000e+03 |   9.13%
 1525s|  1200 |  1197 |  1383k|1144.7 |   222M | 132 | 283 |9610 |9468 |9610 |9207 |   0 | 291 | 876 | 2.837000e+03 | 3.096000e+03 |   9.13%
 1586s|  1300 |  1297 |  1403k|1072.2 |   223M | 156 | 534 |9610 |9480 |9610 |9207 |   0 | 303 | 903 | 2.837000e+03 | 3.096000e+03 |   9.13%
d1622s|  1357 |  1354 |  1421k|1040.4 |pscostdi| 165 |   - |9610 |9490 |9610 |9207 |   0 | 313 | 945 | 2.837000e+03 | 3.061000e+03 |   7.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1646s|  1400 |  1397 |  1440k|1021.3 |   225M | 165 | 276 |9610 |9520 |9610 |9207 |   0 | 343 | 945 | 2.837000e+03 | 3.061000e+03 |   7.90%
 1682s|  1500 |  1495 |  1463k| 969.0 |   228M | 165 | 388 |9610 |9531 |9610 |9207 |   0 | 354 | 984 | 2.837000e+03 | 3.061000e+03 |   7.90%
 1735s|  1600 |  1593 |  1505k| 934.5 |   228M | 165 | 577 |9610 |9540 |9610 |9207 |   0 | 364 |1022 | 2.837000e+03 | 3.061000e+03 |   7.90%
 1825s|  1700 |  1693 |  1567k| 916.0 |   230M | 165 | 664 |9610 |9601 |9610 |9207 |   0 | 428 |1061 | 2.837000e+03 | 3.061000e+03 |   7.90%
 1904s|  1800 |  1793 |  1634k| 902.2 |   230M | 165 | 487 |9610 |9624 |9610 |9207 |   0 | 460 |1087 | 2.837000e+03 | 3.061000e+03 |   7.90%
 1966s|  1900 |  1893 |  1669k| 873.3 |   231M | 165 | 442 |9610 |9641 |9610 |9207 |   0 | 482 |1124 | 2.837000e+03 | 3.061000e+03 |   7.90%
 2052s|  2000 |  1993 |  1751k| 870.8 |   234M | 165 | 356 |9610 |9696 |9610 |9207 |   0 | 547 |1149 | 2.837000e+03 | 3.061000e+03 |   7.90%
 2184s|  2100 |  2093 |  1837k| 870.1 |   239M | 165 | 476 |9610 |9738 |9610 |9207 |   0 | 621 |1195 | 2.837000e+03 | 3.061000e+03 |   7.90%
d2205s|  2131 |  2124 |  1861k| 868.6 |pscostdi| 165 |   - |9610 |9736 |9610 |9207 |   0 | 621 |1207 | 2.837000e+03 | 2.972000e+03 |   4.76%
 2239s|  2200 |  2191 |  1890k| 854.8 |   240M | 165 | 302 |9610 |9755 |9610 |9207 |   0 | 660 |1229 | 2.837000e+03 | 2.972000e+03 |   4.76%
 2316s|  2300 |  2291 |  1965k| 850.2 |   242M | 165 | 506 |9610 |9784 |9610 |9207 |   0 | 713 |1271 | 2.837000e+03 | 2.972000e+03 |   4.76%
 2406s|  2400 |  2391 |  2027k| 840.5 |   244M | 165 | 525 |9610 |9832 |9610 |9207 |   0 | 784 |1302 | 2.837000e+03 | 2.972000e+03 |   4.76%
 2524s|  2500 |  2491 |  2154k| 857.8 |   247M | 165 | 628 |9610 |9875 |9610 |9207 |   0 | 847 |1359 | 2.837000e+03 | 2.972000e+03 |   4.76%
 2599s|  2600 |  2591 |  2231k| 854.4 |   247M | 165 | 541 |9610 |9898 |9610 |9207 |   0 | 890 |1399 | 2.837000e+03 | 2.972000e+03 |   4.76%
 2646s|  2700 |  2691 |  2271k| 837.5 |   248M | 165 | 313 |9610 |9957 |9610 |9207 |   0 | 954 |1430 | 2.837000e+03 | 2.972000e+03 |   4.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2741s|  2800 |  2791 |  2376k| 845.2 |   250M | 165 | 307 |9610 |  10k|9610 |9207 |   0 |1029 |1488 | 2.837000e+03 | 2.972000e+03 |   4.76%
 2799s|  2900 |  2891 |  2421k| 831.5 |   252M | 165 | 562 |9610 |  10k|9610 |9207 |   0 |1100 |1512 | 2.837000e+03 | 2.972000e+03 |   4.76%
 2850s|  3000 |  2991 |  2482k| 823.9 |   254M | 165 | 355 |9610 |  10k|9610 |9207 |   0 |1155 |1549 | 2.837000e+03 | 2.972000e+03 |   4.76%
 2956s|  3100 |  3091 |  2604k| 836.9 |   256M | 165 | 732 |9610 |  10k|9610 |9207 |   0 |1228 |1633 | 2.837000e+03 | 2.972000e+03 |   4.76%
 3014s|  3200 |  3191 |  2653k| 826.0 |   256M | 165 | 516 |9610 |  10k|9610 |9207 |   0 |1298 |1658 | 2.837000e+03 | 2.972000e+03 |   4.76%
 3106s|  3300 |  3291 |  2746k| 829.1 |   257M | 165 | 725 |9610 |  10k|9610 |9207 |   0 |1339 |1710 | 2.837000e+03 | 2.972000e+03 |   4.76%
 3185s|  3400 |  3391 |  2832k| 830.0 |   260M | 165 | 572 |9610 |  10k|9610 |9207 |   0 |1393 |1767 | 2.837000e+03 | 2.972000e+03 |   4.76%
 3277s|  3500 |  3491 |  2904k| 826.9 |   260M | 165 | 252 |9610 |  10k|9610 |9207 |   0 |1456 |1810 | 2.837000e+03 | 2.972000e+03 |   4.76%
 3352s|  3600 |  3591 |  2964k| 820.5 |   261M | 165 | 919 |9610 |  10k|9610 |9207 |   0 |1512 |1854 | 2.837000e+03 | 2.972000e+03 |   4.76%
 3444s|  3700 |  3691 |  3032k| 816.9 |   261M | 165 | 362 |9610 |  10k|9610 |9207 |   0 |1589 |1887 | 2.837000e+03 | 2.972000e+03 |   4.76%
 3544s|  3800 |  3791 |  3132k| 821.7 |   263M | 165 | 750 |9610 |  10k|9610 |9207 |   0 |1647 |1952 | 2.837000e+03 | 2.972000e+03 |   4.76%
 3599s|  3900 |  3891 |  3189k| 815.2 |   267M | 165 | 149 |9610 |  10k|9610 |9207 |   0 |1722 |1984 | 2.837000e+03 | 2.972000e+03 |   4.76%
 3679s|  4000 |  3991 |  3258k| 812.1 |   267M | 165 | 477 |9610 |  10k|9610 |9207 |   0 |1781 |2030 | 2.837000e+03 | 2.972000e+03 |   4.76%
 3816s|  4100 |  4091 |  3363k| 817.7 |   267M | 165 | 730 |9610 |  10k|9610 |9207 |   0 |1814 |2083 | 2.837000e+03 | 2.972000e+03 |   4.76%
 3899s|  4200 |  4191 |  3445k| 818.0 |   268M | 165 | 565 |9610 |  10k|9610 |9207 |   0 |1870 |2129 | 2.837000e+03 | 2.972000e+03 |   4.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3993s|  4300 |  4291 |  3543k| 821.7 |   270M | 165 | 742 |9610 |  10k|9610 |9207 |   0 |1932 |2182 | 2.837000e+03 | 2.972000e+03 |   4.76%
 4134s|  4400 |  4391 |  3713k| 841.6 |   271M | 165 | 427 |9610 |  10k|9610 |9207 |   0 |1968 |2253 | 2.837000e+03 | 2.972000e+03 |   4.76%
 4244s|  4500 |  4491 |  3841k| 851.4 |   272M | 165 | 341 |9610 |  10k|9610 |9207 |   0 |2009 |2304 | 2.837000e+03 | 2.972000e+03 |   4.76%
 4302s|  4600 |  4591 |  3887k| 842.8 |   272M | 165 | 542 |9610 |  10k|9610 |9207 |   0 |2053 |2337 | 2.837000e+03 | 2.972000e+03 |   4.76%
 4380s|  4700 |  4691 |  3968k| 842.1 |   275M | 165 | 803 |9610 |  10k|9610 |9207 |   0 |2131 |2378 | 2.837000e+03 | 2.972000e+03 |   4.76%
 4467s|  4800 |  4791 |  4053k| 842.4 |   276M | 165 | 797 |9610 |  10k|9610 |9207 |   0 |2174 |2424 | 2.837000e+03 | 2.972000e+03 |   4.76%
 4587s|  4900 |  4891 |  4188k| 852.7 |   278M | 165 | 659 |9610 |  10k|9610 |9207 |   0 |2206 |2497 | 2.837000e+03 | 2.972000e+03 |   4.76%
 4669s|  5000 |  4991 |  4264k| 850.9 |   278M | 165 | 489 |9610 |  10k|9610 |9207 |   0 |2244 |2546 | 2.837000e+03 | 2.972000e+03 |   4.76%
 4793s|  5100 |  5091 |  4392k| 859.2 |   280M | 165 | 775 |9610 |  10k|9610 |9207 |   0 |2355 |2608 | 2.837000e+03 | 2.972000e+03 |   4.76%
 4909s|  5200 |  5191 |  4483k| 860.2 |   283M | 165 | 229 |9610 |  10k|9610 |9207 |   0 |2421 |2665 | 2.837000e+03 | 2.972000e+03 |   4.76%
 4998s|  5300 |  5291 |  4563k| 859.1 |   285M | 165 | 588 |9610 |  10k|9610 |9207 |   0 |2486 |2724 | 2.837000e+03 | 2.972000e+03 |   4.76%
 5109s|  5400 |  5391 |  4658k| 860.8 |   286M | 165 | 154 |9610 |  10k|9610 |9207 |   0 |2539 |2777 | 2.837000e+03 | 2.972000e+03 |   4.76%
d5126s|  5414 |  5405 |  4679k| 862.4 |pscostdi| 165 |   - |9610 |  10k|9610 |9207 |   0 |2539 |2789 | 2.837000e+03 | 2.939000e+03 |   3.60%
 5204s|  5500 |  5491 |  4760k| 863.7 |   286M | 165 | 581 |9610 |  10k|9610 |9207 |   0 |2550 |2824 | 2.837000e+03 | 2.939000e+03 |   3.60%
 5307s|  5600 |  5591 |  4865k| 867.0 |   286M | 165 | 577 |9610 |  10k|9610 |9207 |   0 |2614 |2883 | 2.837000e+03 | 2.939000e+03 |   3.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5385s|  5700 |  5691 |  4933k| 863.7 |   288M | 165 | 646 |9610 |  10k|9610 |9207 |   0 |2680 |2932 | 2.837000e+03 | 2.939000e+03 |   3.60%
 5452s|  5800 |  5791 |  4983k| 857.5 |   289M | 165 | 683 |9610 |  10k|9610 |9207 |   0 |2744 |2967 | 2.837000e+03 | 2.939000e+03 |   3.60%
 5586s|  5900 |  5891 |  5091k| 861.3 |   290M | 165 | 950 |9610 |  10k|9610 |9207 |   0 |2823 |3028 | 2.837000e+03 | 2.939000e+03 |   3.60%
 5675s|  6000 |  5991 |  5165k| 859.2 |   290M | 165 | 177 |9610 |  10k|9610 |9207 |   0 |2880 |3083 | 2.837000e+03 | 2.939000e+03 |   3.60%
 5772s|  6100 |  6091 |  5265k| 861.5 |   294M | 165 | 820 |9610 |  10k|9610 |9207 |   0 |2987 |3145 | 2.837000e+03 | 2.939000e+03 |   3.60%
d5849s|  6183 |  6162 |  5337k| 861.5 |pscostdi| 165 |   - |9610 |  11k|9610 |9207 |   0 |3014 |3193 | 2.837000e+03 | 2.911000e+03 |   2.61%
 5866s|  6200 |  6179 |  5357k| 862.4 |   294M | 165 | 379 |9610 |  11k|9610 |9207 |   0 |3014 |3199 | 2.837000e+03 | 2.911000e+03 |   2.61%
 5964s|  6300 |  6279 |  5459k| 864.9 |   295M | 165 | 619 |9610 |  11k|9610 |9207 |   0 |3058 |3264 | 2.837000e+03 | 2.911000e+03 |   2.61%
 6064s|  6400 |  6379 |  5559k| 867.1 |   295M | 165 | 658 |9610 |  11k|9610 |9207 |   0 |3113 |3323 | 2.837000e+03 | 2.911000e+03 |   2.61%
 6151s|  6500 |  6479 |  5634k| 865.3 |   296M | 165 | 558 |9610 |  11k|9610 |9207 |   0 |3159 |3387 | 2.837000e+03 | 2.911000e+03 |   2.61%
 6253s|  6600 |  6579 |  5743k| 868.6 |   298M | 165 | 414 |9610 |  11k|9610 |9207 |   0 |3217 |3438 | 2.837000e+03 | 2.911000e+03 |   2.61%
 6326s|  6700 |  6679 |  5796k| 863.7 |   298M | 165 | 533 |9610 |  11k|9610 |9207 |   0 |3269 |3483 | 2.837000e+03 | 2.911000e+03 |   2.61%
 6403s|  6800 |  6779 |  5862k| 860.6 |   300M | 165 | 562 |9610 |  11k|9610 |9207 |   0 |3327 |3545 | 2.837000e+03 | 2.911000e+03 |   2.61%
 6488s|  6900 |  6879 |  5944k| 860.0 |   300M | 165 | 318 |9610 |  11k|9610 |9207 |   0 |3379 |3589 | 2.837000e+03 | 2.911000e+03 |   2.61%
 6582s|  7000 |  6979 |  6035k| 860.8 |   301M | 165 | 703 |9610 |  11k|9610 |9207 |   0 |3434 |3641 | 2.837000e+03 | 2.911000e+03 |   2.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6751s|  7100 |  7079 |  6265k| 881.0 |   302M | 165 | 185 |9610 |  11k|9610 |9207 |   0 |3494 |3713 | 2.837000e+03 | 2.911000e+03 |   2.61%
 6827s|  7200 |  7179 |  6324k| 877.0 |   303M | 165 | 452 |9610 |  11k|9610 |9207 |   0 |3559 |3765 | 2.837000e+03 | 2.911000e+03 |   2.61%
 6942s|  7300 |  7279 |  6446k| 881.7 |   304M | 165 | 186 |9610 |  11k|9610 |9207 |   0 |3620 |3835 | 2.837000e+03 | 2.911000e+03 |   2.61%
 7026s|  7400 |  7379 |  6522k| 880.1 |   304M | 165 | 420 |9610 |  11k|9610 |9207 |   0 |3660 |3893 | 2.837000e+03 | 2.911000e+03 |   2.61%
 7125s|  7500 |  7479 |  6612k| 880.3 |   305M | 165 | 807 |9610 |  11k|9610 |9207 |   0 |3700 |3958 | 2.837000e+03 | 2.911000e+03 |   2.61%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.26
Solving Nodes      : 7575
Primal Bound       : +2.91100000000000e+03 (735 solutions)
Dual Bound         : +2.83700000000001e+03
Gap                : 2.61 %

Number of variables fixed to 0 by isomorphism pruning:	   118
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588380
