FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686574343
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.4s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.11 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.54

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  854s|   600 |   599 |173563 | 281.9 |  1871M |  85 | 156 | 171k|  90k| 171k|  90k|   0 |  49 |2109 | 5.664076e+00 | 5.257244e+01 | 828.17%
L 861s|   602 |   601 |173849 | 281.5 |    rins|  85 | 156 | 171k|  90k| 171k|  90k|   0 |  49 |2123 | 5.664076e+00 | 4.899019e+01 | 764.93%
  944s|   700 |   699 |207242 | 289.8 |  1881M |  85 | 156 | 171k|  90k| 171k|  90k|   0 |  61 |2182 | 5.664076e+00 | 4.899019e+01 | 764.93%
  989s|   800 |   799 |227838 | 279.3 |  1892M |  85 | 150 | 171k|  90k| 171k|  90k|   0 |  81 |2207 | 5.664076e+00 | 4.899019e+01 | 764.93%
L 992s|   802 |   801 |227905 | 278.7 |    rins|  85 | 157 | 171k|  90k| 171k|  90k|   0 |  81 |2207 | 5.687067e+00 | 4.898125e+01 | 761.27%
 1035s|   900 |   897 |242543 | 264.6 |  1898M |  85 | 154 | 171k|  90k| 171k|  90k|   0 | 100 |2255 | 5.687067e+00 | 4.898125e+01 | 761.27%
 1078s|  1000 |   997 |259462 | 255.0 |  1905M |  85 | 146 | 171k|  90k| 171k|  90k|   0 | 117 |2300 | 5.697172e+00 | 4.898125e+01 | 759.75%
L1085s|  1002 |   999 |259889 | 255.0 |    rins|  85 | 148 | 171k|  90k| 171k|  90k|   0 | 119 |2313 | 5.697172e+00 | 4.890321e+01 | 758.38%
i1086s|  1003 |  1000 |260731 | 255.5 |  oneopt|  85 |   - | 171k|  90k| 171k|  90k|   0 | 119 |2313 | 5.697172e+00 | 4.890021e+01 | 758.32%
 1137s|  1100 |  1097 |274954 | 245.9 |  1911M |  85 | 144 | 171k|  90k| 171k|  90k|   0 | 136 |2418 | 5.725200e+00 | 4.890021e+01 | 754.12%
 1237s|  1200 |  1197 |303156 | 248.9 |  1917M |  85 | 146 | 171k|  90k| 171k|  90k|   0 | 148 |2541 | 5.754268e+00 | 4.890021e+01 | 749.81%
 1290s|  1300 |  1297 |329912 | 250.4 |  1922M |  85 | 145 | 171k|  90k| 171k|  90k|   0 | 158 |2572 | 5.754502e+00 | 4.890021e+01 | 749.77%
 1321s|  1400 |  1397 |341450 | 240.7 |  1929M |  85 | 146 | 171k|  90k| 171k|  90k|   0 | 164 |2609 | 5.754502e+00 | 4.890021e+01 | 749.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1350s|  1500 |  1497 |352677 | 232.2 |  1935M |  85 | 154 | 171k|  90k| 171k|  90k|   0 | 170 |2635 | 5.779949e+00 | 4.890021e+01 | 746.03%
 1374s|  1600 |  1597 |364291 | 224.9 |  1943M |  85 | 150 | 171k|  90k| 171k|  90k|   0 | 178 |2643 | 5.779949e+00 | 4.890021e+01 | 746.03%
 1400s|  1700 |  1697 |376404 | 218.8 |  1951M | 100 | 148 | 171k|  90k| 171k|  90k|   0 | 182 |2663 | 5.779949e+00 | 4.890021e+01 | 746.03%
 1440s|  1800 |  1797 |393704 | 216.2 |  1959M | 100 | 143 | 171k|  90k| 171k|  90k|   0 | 197 |2697 | 5.787815e+00 | 4.890021e+01 | 744.88%
 1482s|  1900 |  1897 |409588 | 213.2 |  1965M | 100 | 155 | 171k|  90k| 171k|  90k|   0 | 203 |2778 | 5.795955e+00 | 4.890021e+01 | 743.70%
 1522s|  2000 |  1997 |419934 | 207.7 |  1970M | 100 | 153 | 171k|  90k| 171k|  90k|   0 | 209 |2859 | 5.796641e+00 | 4.890021e+01 | 743.60%
 1552s|  2100 |  2097 |431451 | 203.3 |  1981M | 100 | 155 | 171k|  90k| 171k|  90k|   0 | 217 |2884 | 5.796641e+00 | 4.890021e+01 | 743.60%
 1577s|  2200 |  2197 |440977 | 198.4 |  1988M | 100 | 154 | 171k|  90k| 171k|  90k|   0 | 223 |2914 | 5.796642e+00 | 4.890021e+01 | 743.60%
 1596s|  2300 |  2297 |450943 | 194.1 |  1994M | 100 | 144 | 171k|  90k| 171k|  90k|   0 | 229 |2914 | 5.796642e+00 | 4.890021e+01 | 743.60%
 1625s|  2400 |  2397 |460813 | 190.1 |  2000M | 100 | 154 | 171k|  90k| 171k|  90k|   0 | 233 |2962 | 5.796834e+00 | 4.890021e+01 | 743.57%
 1656s|  2500 |  2497 |473770 | 187.7 |  2006M | 104 | 160 | 171k|  90k| 171k|  90k|   0 | 242 |2991 | 5.796834e+00 | 4.890021e+01 | 743.57%
 1719s|  2600 |  2597 |493597 | 188.1 |  2013M | 104 | 146 | 171k|  90k| 171k|  90k|   0 | 256 |3034 | 5.796834e+00 | 4.890021e+01 | 743.57%
 1742s|  2700 |  2697 |505441 | 185.5 |  2019M | 104 | 144 | 171k|  90k| 171k|  90k|   0 | 260 |3042 | 5.796834e+00 | 4.890021e+01 | 743.57%
 1776s|  2800 |  2797 |524046 | 185.6 |  2026M | 104 | 140 | 171k|  90k| 171k|  90k|   0 | 264 |3059 | 5.796834e+00 | 4.890021e+01 | 743.57%
L1781s|  2819 |  2816 |525506 | 184.8 |    rins| 104 | 147 | 171k|  90k| 171k|  90k|   0 | 264 |3059 | 5.796834e+00 | 4.889781e+01 | 743.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1801s|  2900 |  2897 |534593 | 182.8 |  2032M | 104 | 147 | 171k|  90k| 171k|  90k|   0 | 273 |3071 | 5.796834e+00 | 4.889781e+01 | 743.53%
 1833s|  3000 |  2997 |548069 | 181.2 |  2039M | 104 | 150 | 171k|  90k| 171k|  90k|   0 | 278 |3103 | 5.796834e+00 | 4.889781e+01 | 743.53%
 1854s|  3100 |  3097 |556963 | 178.2 |  2045M | 104 | 165 | 171k|  90k| 171k|  90k|   0 | 282 |3107 | 5.796834e+00 | 4.889781e+01 | 743.53%
 1873s|  3200 |  3197 |566874 | 175.7 |  2051M | 104 | 149 | 171k|  91k| 171k|  90k|   0 | 286 |3111 | 5.816866e+00 | 4.889781e+01 | 740.62%
L1884s|  3216 |  3213 |572910 | 176.7 |    rins| 104 | 148 | 171k|  91k| 171k|  90k|   0 | 296 |3115 | 5.816866e+00 | 4.889781e+01 | 740.62%
 1906s|  3300 |  3297 |582090 | 175.0 |  2060M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 300 |3130 | 5.831457e+00 | 4.889781e+01 | 738.52%
 1941s|  3400 |  3397 |598250 | 174.6 |  2066M | 104 | 157 | 171k|  91k| 171k|  90k|   0 | 303 |3150 | 5.831457e+00 | 4.889781e+01 | 738.52%
 1993s|  3500 |  3497 |616607 | 174.9 |  2073M | 104 | 141 | 171k|  91k| 171k|  90k|   0 | 308 |3152 | 5.831457e+00 | 4.889781e+01 | 738.52%
 2012s|  3600 |  3597 |625564 | 172.5 |  2079M | 104 | 139 | 171k|  91k| 171k|  90k|   0 | 309 |3161 | 6.261736e+00 | 4.889781e+01 | 680.90%
 2030s|  3700 |  3697 |635391 | 170.5 |  2085M | 104 | 141 | 171k|  91k| 171k|  90k|   0 | 312 |3164 | 6.261736e+00 | 4.889781e+01 | 680.90%
 2051s|  3800 |  3797 |646535 | 169.0 |  2091M | 104 | 136 | 171k|  91k| 171k|  90k|   0 | 314 |3169 | 6.261736e+00 | 4.889781e+01 | 680.90%
 2085s|  3900 |  3897 |663192 | 168.9 |  2097M | 104 | 150 | 171k|  91k| 171k|  90k|   0 | 318 |3185 | 6.261736e+00 | 4.889781e+01 | 680.90%
 2151s|  4000 |  3997 |677057 | 168.1 |  2103M | 104 | 150 | 171k|  91k| 171k|  90k|   0 | 318 |3204 | 6.424080e+00 | 4.889781e+01 | 661.16%
 2187s|  4100 |  4097 |697611 | 169.0 |  2111M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 322 |3210 | 6.427360e+00 | 4.889781e+01 | 660.78%
 2209s|  4200 |  4197 |705118 | 166.8 |  2116M | 104 | 154 | 171k|  91k| 171k|  90k|   0 | 325 |3229 | 6.455909e+00 | 4.889781e+01 | 657.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2227s|  4300 |  4297 |714249 | 165.1 |  2122M | 104 | 144 | 171k|  91k| 171k|  90k|   0 | 329 |3234 | 6.455909e+00 | 4.889781e+01 | 657.41%
 2249s|  4400 |  4397 |726602 | 164.1 |  2129M | 104 | 140 | 171k|  91k| 171k|  90k|   0 | 337 |3234 | 6.455909e+00 | 4.889781e+01 | 657.41%
 2284s|  4500 |  4497 |744517 | 164.4 |  2136M | 104 | 162 | 171k|  91k| 171k|  90k|   0 | 347 |3236 | 6.771410e+00 | 4.889781e+01 | 622.12%
 2309s|  4600 |  4597 |758437 | 163.9 |  2142M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 356 |3238 | 6.771410e+00 | 4.889781e+01 | 622.12%
 2329s|  4700 |  4697 |768568 | 162.6 |  2148M | 104 | 162 | 171k|  91k| 171k|  90k|   0 | 362 |3238 | 6.771410e+00 | 4.889781e+01 | 622.12%
 2347s|  4800 |  4797 |777128 | 161.0 |  2157M | 104 | 143 | 171k|  91k| 171k|  90k|   0 | 365 |3240 | 6.855994e+00 | 4.889781e+01 | 613.21%
 2363s|  4900 |  4897 |785662 | 159.4 |  2163M | 104 | 156 | 171k|  91k| 171k|  90k|   0 | 365 |3242 | 6.855994e+00 | 4.889781e+01 | 613.21%
 2384s|  5000 |  4997 |795624 | 158.2 |  2170M | 104 | 140 | 171k|  91k| 171k|  90k|   0 | 373 |3242 | 6.855994e+00 | 4.889781e+01 | 613.21%
 2408s|  5100 |  5097 |807668 | 157.5 |  2176M | 104 | 162 | 171k|  91k| 171k|  90k|   0 | 375 |3251 | 7.173249e+00 | 4.889781e+01 | 581.67%
L2427s|  5170 |  5167 |815123 | 156.8 |crossove| 104 | 156 | 171k|  91k| 171k|  90k|   0 | 379 |3252 | 7.175599e+00 | 4.888397e+01 | 581.25%
 2434s|  5200 |  5197 |818499 | 156.5 |  2182M | 104 | 167 | 171k|  91k| 171k|  90k|   0 | 379 |3252 | 7.175599e+00 | 4.888397e+01 | 581.25%
 2452s|  5300 |  5297 |827391 | 155.3 |  2188M | 104 | 154 | 171k|  91k| 171k|  90k|   0 | 380 |3258 | 7.229424e+00 | 4.888397e+01 | 576.18%
 2470s|  5400 |  5397 |836244 | 154.0 |  2194M | 104 | 158 | 171k|  91k| 171k|  90k|   0 | 385 |3261 | 7.274070e+00 | 4.888397e+01 | 572.03%
 2497s|  5500 |  5497 |848936 | 153.5 |  2200M | 104 | 154 | 171k|  91k| 171k|  90k|   0 | 395 |3261 | 7.274070e+00 | 4.888397e+01 | 572.03%
 2517s|  5600 |  5597 |858966 | 152.6 |  2206M | 104 | 152 | 171k|  91k| 171k|  90k|   0 | 400 |3263 | 7.274073e+00 | 4.888397e+01 | 572.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2550s|  5700 |  5697 |880627 | 153.7 |  2213M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 401 |3263 | 7.358563e+00 | 4.888397e+01 | 564.31%
 2579s|  5800 |  5797 |893285 | 153.2 |  2219M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 412 |3276 | 7.358577e+00 | 4.888397e+01 | 564.31%
 2600s|  5900 |  5897 |904482 | 152.5 |  2224M | 104 | 168 | 171k|  91k| 171k|  90k|   0 | 417 |3281 | 7.358798e+00 | 4.888397e+01 | 564.29%
 2621s|  6000 |  5997 |913255 | 151.5 |  2230M | 104 | 144 | 171k|  91k| 171k|  90k|   0 | 419 |3292 | 7.358798e+00 | 4.888397e+01 | 564.29%
 2651s|  6100 |  6097 |927351 | 151.3 |  2236M | 104 | 190 | 171k|  91k| 171k|  90k|   0 | 425 |3308 | 7.358825e+00 | 4.888397e+01 | 564.29%
 2695s|  6200 |  6197 |953351 | 153.0 |  2243M | 104 | 149 | 171k|  91k| 171k|  90k|   0 | 436 |3308 | 7.359048e+00 | 4.888397e+01 | 564.27%
 2723s|  6300 |  6297 |969309 | 153.1 |  2249M | 104 | 146 | 171k|  91k| 171k|  90k|   0 | 440 |3309 | 7.359048e+00 | 4.888397e+01 | 564.27%
 2748s|  6400 |  6397 |981777 | 152.7 |  2255M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 447 |3313 | 7.359048e+00 | 4.888397e+01 | 564.27%
 2773s|  6500 |  6497 |994905 | 152.4 |  2262M | 104 | 144 | 171k|  91k| 171k|  90k|   0 | 452 |3315 | 7.379226e+00 | 4.888397e+01 | 562.45%
 2799s|  6600 |  6597 |  1008k| 152.2 |  2269M | 104 | 159 | 171k|  91k| 171k|  90k|   0 | 456 |3315 | 7.379226e+00 | 4.888397e+01 | 562.45%
 2824s|  6700 |  6697 |  1021k| 151.7 |  2275M | 104 | 149 | 171k|  91k| 171k|  90k|   0 | 462 |3324 | 7.379226e+00 | 4.888397e+01 | 562.45%
 2853s|  6800 |  6797 |  1039k| 152.3 |  2281M | 104 | 135 | 171k|  91k| 171k|  90k|   0 | 465 |3328 | 7.379226e+00 | 4.888397e+01 | 562.45%
 2876s|  6900 |  6897 |  1054k| 152.2 |  2287M | 104 | 147 | 171k|  91k| 171k|  90k|   0 | 474 |3332 | 7.392599e+00 | 4.888397e+01 | 561.26%
 2927s|  7000 |  6993 |  1069k| 152.1 |  2292M | 104 | 151 | 171k|  91k| 171k|  90k|   0 | 484 |3350 | 7.392599e+00 | 4.888397e+01 | 561.26%
 2965s|  7100 |  7093 |  1088k| 152.7 |  2299M | 104 | 159 | 171k|  91k| 171k|  90k|   0 | 488 |3354 | 7.392599e+00 | 4.888397e+01 | 561.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2993s|  7200 |  7193 |  1104k| 152.8 |  2305M | 104 | 156 | 171k|  91k| 171k|  90k|   0 | 495 |3363 | 7.392599e+00 | 4.888397e+01 | 561.26%
 3022s|  7300 |  7293 |  1121k| 152.9 |  2311M | 104 | 161 | 171k|  91k| 171k|  90k|   0 | 504 |3364 | 7.401302e+00 | 4.888397e+01 | 560.48%
 3045s|  7400 |  7393 |  1134k| 152.7 |  2317M | 104 | 147 | 171k|  91k| 171k|  90k|   0 | 510 |3367 | 7.401467e+00 | 4.888397e+01 | 560.46%
 3081s|  7500 |  7493 |  1157k| 153.8 |  2326M | 104 | 151 | 171k|  91k| 171k|  90k|   0 | 514 |3367 | 7.401470e+00 | 4.888397e+01 | 560.46%
 3111s|  7600 |  7593 |  1173k| 153.8 |  2330M | 104 | 160 | 171k|  91k| 171k|  90k|   0 | 518 |3372 | 7.401636e+00 | 4.888397e+01 | 560.45%
 3154s|  7700 |  7693 |  1190k| 154.1 |  2335M | 104 | 156 | 171k|  91k| 171k|  90k|   0 | 520 |3372 | 7.401636e+00 | 4.888397e+01 | 560.45%
 3184s|  7800 |  7793 |  1205k| 153.9 |  2341M | 104 | 144 | 171k|  91k| 171k|  90k|   0 | 525 |3406 | 7.401636e+00 | 4.888397e+01 | 560.45%
 3218s|  7900 |  7893 |  1223k| 154.2 |  2347M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 530 |3422 | 7.402283e+00 | 4.888397e+01 | 560.39%
 3245s|  8000 |  7993 |  1234k| 153.7 |  2354M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 533 |3448 | 7.402375e+00 | 4.888397e+01 | 560.38%
 3273s|  8100 |  8093 |  1246k| 153.4 |  2360M | 104 | 160 | 171k|  91k| 171k|  90k|   0 | 535 |3483 | 7.402560e+00 | 4.888397e+01 | 560.37%
 3302s|  8200 |  8193 |  1261k| 153.3 |  2366M | 104 | 158 | 171k|  91k| 171k|  90k|   0 | 538 |3496 | 7.402560e+00 | 4.888397e+01 | 560.37%
 3324s|  8300 |  8293 |  1272k| 152.8 |  2372M | 104 | 144 | 171k|  91k| 171k|  90k|   0 | 540 |3508 | 7.403469e+00 | 4.888397e+01 | 560.28%
 3363s|  8400 |  8393 |  1287k| 152.8 |  2378M | 104 | 155 | 171k|  91k| 171k|  90k|   0 | 542 |3554 | 7.403469e+00 | 4.888397e+01 | 560.28%
 3385s|  8500 |  8493 |  1297k| 152.1 |  2385M | 104 | 159 | 171k|  91k| 171k|  90k|   0 | 544 |3567 | 7.403756e+00 | 4.888397e+01 | 560.26%
 3413s|  8600 |  8593 |  1309k| 151.7 |  2391M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 547 |3581 | 7.403756e+00 | 4.888397e+01 | 560.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3471s|  8700 |  8693 |  1325k| 151.9 |  2398M | 104 | 138 | 171k|  91k| 171k|  90k|   0 | 548 |3601 | 7.403756e+00 | 4.888397e+01 | 560.26%
L3485s|  8760 |  8753 |  1332k| 151.6 |    rins| 104 | 147 | 171k|  91k| 171k|  90k|   0 | 548 |3601 | 7.403756e+00 | 4.888221e+01 | 560.24%
 3494s|  8800 |  8793 |  1337k| 151.5 |  2404M | 104 | 151 | 171k|  91k| 171k|  90k|   0 | 549 |3603 | 7.403756e+00 | 4.888221e+01 | 560.24%
 3532s|  8900 |  8893 |  1354k| 151.7 |  2409M | 104 | 138 | 171k|  91k| 171k|  90k|   0 | 553 |3623 | 7.403756e+00 | 4.888221e+01 | 560.24%
 3569s|  9000 |  8993 |  1377k| 152.5 |  2415M | 104 | 155 | 171k|  91k| 171k|  90k|   0 | 555 |3625 | 7.403756e+00 | 4.888221e+01 | 560.24%
