FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574443
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.0s|  1500 |    39 | 19200 |  12.3 |    33M | 129 | 376 |2232 |3454 |2232 |2538 |   8 |1085 |  11 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1600 |    45 | 20783 |  12.5 |    33M | 129 |   - |2232 |3503 |   0 |   0 |   8 |1137 |  11 | 0.000000e+00 |      --      |    Inf 
  9.2s|  1700 |    53 | 23416 |  13.3 |    33M | 129 |   - |2232 |3609 |2232 |2538 |   8 |1263 |  11 | 0.000000e+00 |      --      |    Inf 
 10.8s|  1800 |    50 | 26738 |  14.4 |    34M | 129 |   - |2232 |3710 |2232 |2538 |   8 |1402 |  11 | 0.000000e+00 |      --      |    Inf 
 12.3s|  1900 |    47 | 30316 |  15.6 |    34M | 129 |   - |2232 |3803 |2232 |2538 |   8 |1580 |  11 | 0.000000e+00 |      --      |    Inf 
 13.2s|  2000 |    50 | 33527 |  16.4 |    34M | 129 |   - |2232 |3882 |   0 |   0 |   8 |1741 |  11 | 0.000000e+00 |      --      |    Inf 
 13.9s|  2100 |    50 | 35490 |  16.6 |    35M | 129 | 266 |2232 |3948 |2232 |2538 |   8 |1876 |  11 | 0.000000e+00 |      --      |    Inf 
 14.2s|  2200 |    46 | 37552 |  16.7 |    35M | 129 | 313 |2232 |4044 |2232 |2538 |   8 |2099 |  11 | 0.000000e+00 |      --      |    Inf 
 14.6s|  2300 |    47 | 39792 |  17.0 |    36M | 129 |   - |2232 |4043 |   0 |   0 |   8 |2238 |  11 | 0.000000e+00 |      --      |    Inf 
 15.1s|  2400 |    46 | 42324 |  17.3 |    36M | 129 | 298 |2232 |3997 |2232 |2538 |   8 |2400 |  11 | 0.000000e+00 |      --      |    Inf 
 16.0s|  2500 |    46 | 46104 |  18.2 |    36M | 129 |   - |2232 |4127 |   0 |   0 |   8 |2660 |  11 | 0.000000e+00 |      --      |    Inf 
 16.3s|  2600 |    45 | 48625 |  18.4 |    37M | 129 |   - |2232 |4176 |   0 |   0 |   8 |2824 |  11 | 0.000000e+00 |      --      |    Inf 
 16.7s|  2700 |    45 | 50698 |  18.5 |    37M | 129 | 362 |2232 |4243 |2232 |2538 |   8 |3010 |  11 | 0.000000e+00 |      --      |    Inf 
 17.0s|  2800 |    48 | 53046 |  18.7 |    37M | 129 | 347 |2232 |4280 |2232 |2538 |   8 |3173 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.4s|  2900 |    51 | 54561 |  18.6 |    37M | 129 | 281 |2232 |4343 |2232 |2538 |   8 |3356 |  11 | 0.000000e+00 |      --      |    Inf 
 17.7s|  3000 |    54 | 56836 |  18.7 |    38M | 129 | 342 |2232 |4393 |2232 |2538 |   8 |3475 |  11 | 0.000000e+00 |      --      |    Inf 
 18.0s|  3100 |    50 | 58783 |  18.7 |    38M | 129 | 344 |2232 |4465 |2232 |2538 |   8 |3633 |  11 | 0.000000e+00 |      --      |    Inf 
 18.4s|  3200 |    45 | 60885 |  18.8 |    38M | 129 |   - |2232 |4553 |   0 |   0 |   8 |3798 |  11 | 0.000000e+00 |      --      |    Inf 
 18.9s|  3300 |    48 | 63782 |  19.1 |    38M | 129 |   - |2232 |4369 |   0 |   0 |   8 |3965 |  11 | 0.000000e+00 |      --      |    Inf 
 19.3s|  3400 |    47 | 65707 |  19.1 |    38M | 129 |   - |2232 |4472 |   0 |   0 |   8 |4134 |  11 | 0.000000e+00 |      --      |    Inf 
 19.7s|  3500 |    54 | 68265 |  19.3 |    39M | 129 |   - |2232 |4396 |2232 |2538 |   8 |4282 |  11 | 0.000000e+00 |      --      |    Inf 
 20.1s|  3600 |    64 | 70771 |  19.5 |    39M | 129 | 245 |2232 |4400 |2232 |2538 |   8 |4488 |  11 | 0.000000e+00 |      --      |    Inf 
 20.5s|  3700 |    58 | 72969 |  19.5 |    39M | 129 |   - |2232 |4490 |   0 |   0 |   8 |4706 |  11 | 0.000000e+00 |      --      |    Inf 
 20.8s|  3800 |    59 | 75101 |  19.6 |    39M | 129 |   - |2232 |4527 |   0 |   0 |   8 |4815 |  11 | 0.000000e+00 |      --      |    Inf 
 21.2s|  3900 |    59 | 77706 |  19.7 |    39M | 129 |   - |2232 |4539 |2232 |2538 |   8 |4897 |  11 | 0.000000e+00 |      --      |    Inf 
 21.5s|  4000 |    54 | 79268 |  19.6 |    39M | 129 | 391 |2232 |4570 |2232 |2538 |   8 |5037 |  11 | 0.000000e+00 |      --      |    Inf 
 21.8s|  4100 |    49 | 81745 |  19.8 |    39M | 129 |   - |2232 |4580 |   0 |   0 |   8 |5210 |  11 | 0.000000e+00 |      --      |    Inf 
 22.2s|  4200 |    51 | 83511 |  19.7 |    39M | 129 |   - |2232 |4647 |   0 |   0 |   8 |5404 |  11 | 0.000000e+00 |      --      |    Inf 
 22.5s|  4300 |    44 | 85433 |  19.7 |    40M | 129 | 214 |2232 |4617 |2232 |2538 |   8 |5555 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.9s|  4400 |    45 | 87222 |  19.7 |    40M | 129 |   - |2232 |4750 |   0 |   0 |   8 |5760 |  11 | 0.000000e+00 |      --      |    Inf 
 23.2s|  4500 |    47 | 88484 |  19.5 |    40M | 129 | 353 |2232 |4946 |2232 |2538 |   8 |5984 |  11 | 0.000000e+00 |      --      |    Inf 
 23.5s|  4600 |    44 | 89356 |  19.3 |    40M | 129 |   - |2232 |5167 |   0 |   0 |   8 |6244 |  11 | 0.000000e+00 |      --      |    Inf 
 23.7s|  4700 |    46 | 90647 |  19.1 |    40M | 129 |   - |2232 |5252 |   0 |   0 |   8 |6354 |  11 | 0.000000e+00 |      --      |    Inf 
 24.0s|  4800 |    42 | 91784 |  19.0 |    40M | 129 | 360 |2232 |5313 |2232 |2538 |   8 |6501 |  11 | 0.000000e+00 |      --      |    Inf 
 24.3s|  4900 |    43 | 93193 |  18.9 |    40M | 129 |   - |2232 |5373 |   0 |   0 |   8 |6671 |  11 | 0.000000e+00 |      --      |    Inf 
 24.6s|  5000 |    42 | 94409 |  18.7 |    40M | 129 | 356 |2232 |5458 |2232 |2538 |   8 |6847 |  11 | 0.000000e+00 |      --      |    Inf 
 25.0s|  5100 |    43 | 95808 |  18.6 |    41M | 129 | 371 |2232 |5525 |2232 |2538 |   8 |7083 |  11 | 0.000000e+00 |      --      |    Inf 
 25.3s|  5200 |    40 | 97291 |  18.6 |    41M | 129 | 378 |2232 |5616 |2232 |2538 |   8 |7301 |  11 | 0.000000e+00 |      --      |    Inf 
 25.7s|  5300 |    41 |100479 |  18.8 |    42M | 129 |   - |2232 |5729 |   0 |   0 |   8 |7519 |  11 | 0.000000e+00 |      --      |    Inf 
 26.2s|  5400 |    43 |103196 |  19.0 |    42M | 129 | 385 |2232 |5766 |2232 |2538 |   8 |7714 |  11 | 0.000000e+00 |      --      |    Inf 
 26.6s|  5500 |    45 |104839 |  18.9 |    42M | 129 |   - |2232 |5731 |   0 |   0 |   8 |7900 |  11 | 0.000000e+00 |      --      |    Inf 
 27.0s|  5600 |    44 |106194 |  18.8 |    42M | 129 |   - |2232 |5811 |   0 |   0 |   8 |8128 |  11 | 0.000000e+00 |      --      |    Inf 
 27.4s|  5700 |    45 |107498 |  18.7 |    43M | 129 | 293 |2232 |5871 |2232 |2538 |   8 |8345 |  11 | 0.000000e+00 |      --      |    Inf 
 27.7s|  5800 |    44 |108952 |  18.7 |    43M | 129 | 355 |2232 |5802 |2232 |2538 |   8 |8519 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.1s|  5900 |    46 |110719 |  18.6 |    43M | 129 | 387 |2232 |5725 |2232 |2538 |   8 |8680 |  11 | 0.000000e+00 |      --      |    Inf 
 28.5s|  6000 |    43 |112336 |  18.6 |    44M | 129 | 403 |2232 |5705 |2232 |2538 |   8 |8849 |  11 | 0.000000e+00 |      --      |    Inf 
 28.8s|  6100 |    43 |113411 |  18.5 |    44M | 129 | 355 |2232 |5744 |2232 |2538 |   8 |8998 |  11 | 0.000000e+00 |      --      |    Inf 
 29.1s|  6200 |    41 |115008 |  18.4 |    44M | 129 |   - |2232 |5673 |   0 |   0 |   8 |9173 |  11 | 0.000000e+00 |      --      |    Inf 
 29.4s|  6300 |    43 |116846 |  18.4 |    44M | 129 |   - |2232 |5627 |   0 |   0 |   8 |9336 |  11 | 0.000000e+00 |      --      |    Inf 
 29.8s|  6400 |    41 |118148 |  18.3 |    44M | 129 |   - |2232 |5658 |   0 |   0 |   8 |9550 |  11 | 0.000000e+00 |      --      |    Inf 
 30.1s|  6500 |    42 |119320 |  18.2 |    44M | 129 | 367 |2232 |5665 |2232 |2538 |   8 |9752 |  11 | 0.000000e+00 |      --      |    Inf 
 30.4s|  6600 |    42 |120604 |  18.2 |    44M | 129 | 361 |2232 |5739 |2232 |2538 |   8 |9926 |  11 | 0.000000e+00 |      --      |    Inf 
 30.8s|  6700 |    39 |122334 |  18.2 |    44M | 129 |   - |2232 |5809 |   0 |   0 |   8 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 31.1s|  6800 |    42 |123883 |  18.1 |    45M | 129 |   - |2232 |5774 |   0 |   0 |   8 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 31.4s|  6900 |    41 |125199 |  18.0 |    45M | 129 | 368 |2232 |5874 |2232 |2538 |   8 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 31.8s|  7000 |    42 |127991 |  18.2 |    45M | 129 |   - |2232 |5910 |   0 |   0 |   8 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 32.2s|  7100 |    40 |129739 |  18.2 |    45M | 129 | 382 |2232 |6033 |2232 |2538 |   8 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 32.6s|  7200 |    41 |131435 |  18.2 |    46M | 129 |   - |2232 |6163 |   0 |   0 |   8 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 33.0s|  7300 |    42 |133222 |  18.1 |    46M | 129 |   - |2232 |6274 |   0 |   0 |   8 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.5s|  7400 |    41 |135062 |  18.2 |    47M | 129 | 377 |2232 |6388 |2232 |2538 |   8 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 34.0s|  7500 |    38 |137065 |  18.2 |    47M | 129 | 401 |2232 |6397 |2232 |2538 |   8 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 34.4s|  7600 |    42 |139986 |  18.3 |    47M | 129 | 363 |2232 |6399 |2232 |2538 |   8 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 34.8s|  7700 |    40 |141245 |  18.2 |    47M | 129 | 362 |2232 |6517 |2232 |2538 |   8 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 35.1s|  7800 |    38 |143095 |  18.3 |    48M | 129 |   - |2232 |6627 |   0 |   0 |   8 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 35.5s|  7900 |    44 |145426 |  18.3 |    48M | 129 |   - |2232 |6475 |2232 |2538 |   8 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 35.9s|  8000 |    43 |147536 |  18.4 |    48M | 129 | 368 |2232 |6444 |2232 |2538 |   8 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 36.3s|  8100 |    43 |150756 |  18.5 |    48M | 129 | 374 |2232 |6391 |2232 |2538 |   8 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 36.7s|  8200 |    55 |153294 |  18.6 |    48M | 129 | 387 |2232 |6280 |2232 |2538 |   8 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 37.0s|  8300 |    59 |154776 |  18.6 |    48M | 129 |   - |2232 |6107 |   0 |   0 |   8 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 37.3s|  8400 |    58 |156236 |  18.5 |    48M | 129 | 384 |2232 |6099 |2232 |2538 |   8 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 37.7s|  8500 |    55 |158447 |  18.6 |    48M | 129 |   - |2232 |6115 |   0 |   0 |   8 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 38.1s|  8600 |    60 |160499 |  18.6 |    48M | 129 | 365 |2232 |5983 |2232 |2538 |   8 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 38.4s|  8700 |    60 |161823 |  18.5 |    48M | 129 | 372 |2232 |5879 |2232 |2538 |   8 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 38.8s|  8800 |    59 |163937 |  18.5 |    48M | 129 |   - |2232 |5752 |   0 |   0 |   8 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.1s|  8900 |    62 |165931 |  18.6 |    49M | 129 | 280 |2232 |5779 |2232 |2538 |   8 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 39.5s|  9000 |    62 |167877 |  18.6 |    49M | 129 |   - |2232 |5895 |   0 |   0 |   8 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 39.8s|  9100 |    63 |169491 |  18.5 |    49M | 129 | 340 |2232 |6038 |2232 |2538 |   8 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 40.2s|  9200 |    60 |171219 |  18.5 |    49M | 129 | 356 |2232 |6152 |2232 |2538 |   8 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 40.5s|  9300 |    60 |172848 |  18.5 |    49M | 129 | 367 |2232 |6296 |2232 |2538 |   8 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 40.9s|  9400 |    58 |174582 |  18.5 |    49M | 129 |   - |2232 |6433 |   0 |   0 |   8 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 41.3s|  9500 |    56 |176587 |  18.5 |    49M | 129 | 394 |2232 |6517 |2232 |2538 |   8 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 41.6s|  9600 |    60 |179171 |  18.6 |    49M | 129 | 331 |2232 |6586 |2232 |2538 |   8 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 42.0s|  9700 |    62 |180996 |  18.6 |    49M | 129 | 369 |2232 |6692 |2232 |2538 |   8 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 42.3s|  9800 |    62 |182127 |  18.5 |    49M | 129 |   - |2232 |6780 |   0 |   0 |   8 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 42.7s|  9900 |    64 |184375 |  18.6 |    49M | 129 | 339 |2232 |6857 |2232 |2538 |   8 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 43.1s| 10000 |    62 |186090 |  18.5 |    50M | 129 |   - |2232 |6983 |   0 |   0 |   8 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 43.4s| 10100 |    64 |187706 |  18.5 |    50M | 129 | 354 |2232 |7016 |2232 |2538 |   8 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 43.9s| 10200 |    60 |189799 |  18.5 |    50M | 129 | 368 |2232 |7074 |2232 |2538 |   8 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 44.2s| 10300 |    64 |190983 |  18.5 |    50M | 129 |   - |2232 |7171 |   0 |   0 |   8 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.6s| 10400 |    66 |192643 |  18.5 |    50M | 129 | 354 |2232 |7272 |2232 |2538 |   8 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 45.0s| 10500 |    64 |193904 |  18.4 |    50M | 129 | 358 |2232 |7315 |2232 |2538 |   8 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 45.3s| 10600 |    66 |195279 |  18.4 |    50M | 129 | 350 |2232 |7427 |2232 |2538 |   8 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 45.7s| 10700 |    61 |197088 |  18.4 |    50M | 129 | 368 |2232 |7502 |2232 |2538 |   8 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 46.1s| 10800 |    59 |198668 |  18.3 |    50M | 129 | 402 |2232 |7512 |2232 |2538 |   8 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 46.4s| 10900 |    58 |200278 |  18.3 |    50M | 129 | 373 |2232 |7382 |2232 |2538 |   8 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 46.9s| 11000 |    63 |202157 |  18.3 |    50M | 129 | 343 |2232 |7260 |2232 |2538 |   8 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 47.3s| 11100 |    62 |204513 |  18.4 |    50M | 129 |   - |2232 |7297 |   0 |   0 |   8 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 47.7s| 11200 |    64 |206928 |  18.4 |    51M | 129 | 386 |2232 |7354 |2232 |2538 |   8 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 48.1s| 11300 |    67 |208686 |  18.4 |    51M | 129 | 367 |2232 |7394 |2232 |2538 |   8 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 48.5s| 11400 |    68 |210788 |  18.4 |    51M | 129 |   - |2232 |7272 |   0 |   0 |   8 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 48.9s| 11500 |    70 |213347 |  18.5 |    51M | 129 | 339 |2232 |7273 |2232 |2538 |   8 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 49.3s| 11600 |    69 |214844 |  18.5 |    51M | 129 | 369 |2232 |7332 |2232 |2538 |   8 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 49.8s| 11700 |    66 |216578 |  18.4 |    51M | 129 | 376 |2232 |7462 |2232 |2538 |   8 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 50.2s| 11800 |    67 |217991 |  18.4 |    51M | 129 |   - |2232 |7567 |   0 |   0 |   8 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.7s| 11900 |    68 |220199 |  18.4 |    51M | 129 | 394 |2232 |7704 |2232 |2538 |   8 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 51.2s| 12000 |    71 |222637 |  18.5 |    51M | 129 | 373 |2232 |7818 |2232 |2538 |   8 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
