FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-934278.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-934278.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-934278.mps.gz ===========
@02 neos-934278.mps.gz
@03 1686559603
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23123 variables (19955 bin, 0 int, 0 impl, 3168 cont) and 11495 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 3.359420e+10
presolving:
(round 1, fast)       13397 del vars, 2186 del conss, 0 add conss, 2383 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 2, fast)       15002 del vars, 2186 del conss, 0 add conss, 3150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 3, exhaustive) 15002 del vars, 3363 del conss, 0 add conss, 3150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 4, exhaustive) 15002 del vars, 3389 del conss, 0 add conss, 3150 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 5, exhaustive) 15002 del vars, 3408 del conss, 0 add conss, 3150 chg bounds, 45 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 6, exhaustive) 15002 del vars, 3414 del conss, 0 add conss, 3150 chg bounds, 51 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 7, exhaustive) 15002 del vars, 3414 del conss, 0 add conss, 3150 chg bounds, 51 chg sides, 0 chg coeffs, 7331 upgd conss, 0 impls, 7316 clqs
   (1.5s) probing: 1000/7371 (13.6%) - 0 fixings, 0 aggregations, 16549 implications, 0 bound changes
   (1.5s) probing: 1001/7371 (13.6%) - 0 fixings, 0 aggregations, 16566 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 29395 nodes, 86960 edges)
Number of generators:			28 	(max: 1500)
Log10 of symmetry group order:		9.6
Number of vars moved by some symmetry:	6439
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 15002 deleted vars, 3417 deleted constraints, 0 added constraints, 3150 tightened bounds, 0 added holes, 51 changed sides, 0 changed coefficients
 0 implications, 23882 cliques
presolved problem has 8121 variables (7354 bin, 0 int, 767 impl, 0 cont) and 8079 constraints
     49 constraints of type <knapsack>
   7262 constraints of type <setppc>
    750 constraints of type <linear>
     17 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 698s|   510 |   509 |960221 |1876.7 |  oneopt|  63 |   - |8121 |8355 |8121 |8078 |   0 | 342 |   0 | 2.595000e+02 | 2.720000e+02 |   4.82%
r 699s|   512 |   509 |960878 |1870.6 |rounding|  63 |  61 |8121 |8355 |8121 |8078 |   0 | 342 |   0 | 2.595000e+02 | 2.700000e+02 |   4.05%
i 699s|   512 |   511 |960969 |1870.8 |  oneopt|  63 |   - |8121 |8345 |8121 |8078 |   0 | 342 |   0 | 2.595000e+02 | 2.670000e+02 |   2.89%
  787s|   600 |   599 |  1097k|1824.1 |   212M |  63 | 255 |8121 |8395 |8121 |8078 |   0 | 404 |   0 | 2.595000e+02 | 2.670000e+02 |   2.89%
  862s|   700 |   699 |  1205k|1718.1 |   214M |  63 | 224 |8121 |8600 |8121 |8078 |   0 | 621 |   0 | 2.595000e+02 | 2.670000e+02 |   2.89%
L 875s|   718 |   717 |  1223k|1699.6 |    rins|  63 | 246 |8121 |8518 |8121 |8078 |   0 | 643 |   0 | 2.595000e+02 | 2.650000e+02 |   2.12%
r 898s|   750 |   747 |  1256k|1671.0 |rounding|  63 |  37 |8121 |8548 |8121 |8078 |   0 | 675 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
  927s|   800 |   799 |  1294k|1613.9 |   216M |  64 | 133 |8121 |8611 |8121 |8078 |   0 | 741 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
  990s|   900 |   899 |  1384k|1534.6 |   218M |  79 | 260 |8121 |8803 |8121 |8078 |   0 | 939 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1051s|  1000 |   999 |  1461k|1457.7 |   220M |  85 | 301 |8121 |9061 |8121 |8078 |   0 |1200 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 1107s|  1100 |  1099 |  1524k|1382.6 |   224M |  99 | 254 |8121 |9193 |8121 |8078 |   0 |1333 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 1178s|  1200 |  1199 |  1614k|1342.5 |   226M | 101 | 349 |8121 |9232 |8121 |8078 |   0 |1373 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 1234s|  1300 |  1299 |  1677k|1287.3 |   227M | 104 | 321 |8121 |9414 |8121 |8078 |   0 |1560 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 1297s|  1400 |  1399 |  1751k|1248.6 |   228M | 108 | 139 |8121 |9562 |8121 |8078 |   0 |1713 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 1356s|  1500 |  1499 |  1823k|1213.2 |   229M | 108 |  97 |8121 |9727 |8121 |8078 |   0 |1878 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 1429s|  1600 |  1599 |  1925k|1200.8 |   229M | 108 | 394 |8121 |9822 |8121 |8078 |   0 |1978 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 1503s|  1700 |  1699 |  2028k|1191.2 |   231M | 108 | 273 |8121 |9973 |8121 |8078 |   0 |2132 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 1565s|  1800 |  1799 |  2102k|1166.1 |   234M | 108 | 136 |8121 |  10k|8121 |8078 |   0 |2279 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 1638s|  1900 |  1899 |  2202k|1157.2 |   235M | 108 |  32 |8121 |  10k|8121 |8078 |   0 |2418 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 1696s|  2000 |  1997 |  2258k|1127.3 |   236M | 111 | 373 |8121 |  10k|8121 |8078 |   0 |2643 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
 1745s|  2100 |  2097 |  2299k|1092.9 |   237M | 111 | 127 |8121 |  10k|8121 |8078 |   0 |2927 |   0 | 2.595000e+02 | 2.640000e+02 |   1.73%
r1755s|  2118 |  2111 |  2307k|1087.8 |rounding| 111 |  17 |8121 |  10k|8121 |8078 |   0 |3019 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 1811s|  2200 |  2195 |  2386k|1083.0 |   237M | 111 | 292 |8121 |  10k|8121 |8078 |   0 |3066 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 1877s|  2300 |  2295 |  2469k|1071.8 |   240M | 111 | 124 |8121 |  10k|8121 |8078 |   0 |3128 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1933s|  2400 |  2395 |  2525k|1050.6 |   240M | 111 | 366 |8121 |  10k|8121 |8078 |   0 |3231 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 1988s|  2500 |  2495 |  2579k|1030.1 |   241M | 111 | 290 |8121 |  11k|8121 |8078 |   0 |3304 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2052s|  2600 |  2595 |  2651k|1018.2 |   242M | 111 |  95 |8121 |  11k|8121 |8078 |   0 |3383 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2113s|  2700 |  2695 |  2714k|1003.7 |   242M | 116 |  81 |8121 |  11k|8121 |8078 |   0 |3512 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2184s|  2800 |  2795 |  2792k| 995.8 |   242M | 122 | 177 |8121 |  11k|8121 |8078 |   0 |3612 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2247s|  2900 |  2895 |  2857k| 984.0 |   245M | 122 | 121 |8121 |  11k|8121 |8078 |   0 |3734 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2313s|  3000 |  2995 |  2925k| 973.9 |   245M | 123 | 299 |8121 |  11k|8121 |8078 |   0 |3830 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2377s|  3100 |  3095 |  2986k| 962.2 |   246M | 126 | 110 |8121 |  11k|8121 |8078 |   0 |3900 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2442s|  3200 |  3193 |  3047k| 951.1 |   247M | 137 |  28 |8121 |  11k|8121 |8078 |   0 |3980 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2511s|  3300 |  3289 |  3110k| 941.3 |   250M | 149 | 376 |8121 |  11k|8121 |8078 |   0 |4164 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2570s|  3400 |  3387 |  3151k| 925.9 |   253M | 152 | 223 |8121 |  12k|8121 |8078 |   0 |4371 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2637s|  3500 |  3487 |  3228k| 921.2 |   254M | 152 | 410 |8121 |  12k|8121 |8078 |   0 |4444 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2695s|  3600 |  3587 |  3265k| 905.9 |   256M | 153 | 241 |8121 |  12k|8121 |8078 |   0 |4535 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2757s|  3700 |  3687 |  3332k| 899.6 |   257M | 153 | 273 |8121 |  12k|8121 |8078 |   0 |4635 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2831s|  3800 |  3787 |  3414k| 897.3 |   257M | 153 | 357 |8121 |  12k|8121 |8078 |   0 |4688 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2890s|  3900 |  3887 |  3459k| 886.0 |   257M | 153 |  44 |8121 |  12k|8121 |8078 |   0 |4821 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2943s|  4000 |  3983 |  3481k| 869.3 |   260M | 153 | 231 |8121 |  12k|8121 |8078 |   0 |4882 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 2998s|  4100 |  4083 |  3514k| 856.3 |   261M | 153 | 219 |8121 |  12k|8121 |8078 |   0 |4982 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3055s|  4200 |  4183 |  3553k| 845.2 |   262M | 153 | 167 |8121 |  12k|8121 |8078 |   0 |5055 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3118s|  4300 |  4283 |  3602k| 836.7 |   263M | 158 | 344 |8121 |  12k|8121 |8078 |   0 |5224 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3172s|  4400 |  4383 |  3639k| 826.2 |   264M | 159 | 168 |8121 |  13k|8121 |8078 |   0 |5463 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3235s|  4500 |  4481 |  3692k| 819.5 |   266M | 159 | 300 |8121 |  13k|8121 |8078 |   0 |5575 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3290s|  4600 |  4581 |  3712k| 806.2 |   267M | 161 | 259 |8121 |  13k|8121 |8078 |   0 |5736 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3343s|  4700 |  4681 |  3731k| 793.1 |   268M | 165 |  74 |8121 |  13k|8121 |8078 |   0 |5892 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3397s|  4800 |  4777 |  3751k| 780.6 |   269M | 165 | 147 |8121 |  13k|8121 |8078 |   0 |5998 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3455s|  4900 |  4869 |  3786k| 772.0 |   270M | 169 | 363 |8121 |  13k|8121 |8078 |   0 |6117 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3533s|  5000 |  4959 |  3862k| 771.6 |   273M | 169 | 325 |8121 |  13k|8121 |8078 |   0 |6217 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3596s|  5100 |  5059 |  3915k| 766.8 |   276M | 169 | 209 |8121 |  13k|8121 |8078 |   0 |6350 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3668s|  5200 |  5159 |  3999k| 768.4 |   277M | 169 | 300 |8121 |  13k|8121 |8078 |   0 |6411 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3727s|  5300 |  5259 |  4051k| 763.7 |   277M | 169 | 311 |8121 |  13k|8121 |8078 |   0 |6476 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3792s|  5400 |  5357 |  4120k| 762.3 |   278M | 169 | 283 |8121 |  13k|8121 |8078 |   0 |6577 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
 3862s|  5500 |  5457 |  4194k| 761.8 |   278M | 169 | 260 |8121 |  13k|8121 |8078 |   0 |6638 |   0 | 2.595000e+02 | 2.620000e+02 |   0.96%
r3908s|  5578 |  4990 |  4225k| 756.8 |rounding| 169 |  11 |8121 |  13k|8121 |8078 |   0 |6681 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 3921s|  5600 |  5006 |  4234k| 755.5 |   280M | 169 |   - |8121 |  13k|8121 |8078 |   0 |6692 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 3980s|  5700 |  5100 |  4277k| 749.7 |   280M | 169 | 437 |8121 |  13k|8121 |8078 |   0 |6950 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4041s|  5800 |  5192 |  4324k| 744.9 |   280M | 169 | 160 |8121 |  13k|8121 |8078 |   0 |7004 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4098s|  5900 |  5276 |  4357k| 737.8 |   280M | 169 | 393 |8121 |  13k|8121 |8078 |   0 |7180 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4161s|  6000 |  5356 |  4410k| 734.4 |   280M | 169 |   - |8121 |  13k|8121 |8078 |   0 |7469 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4221s|  6100 |  5444 |  4460k| 730.6 |   280M | 169 | 316 |8121 |  13k|8121 |8078 |   0 |7489 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4292s|  6200 |  5528 |  4530k| 730.0 |   281M | 169 | 292 |8121 |  13k|8121 |8078 |   0 |7519 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4350s|  6300 |  5612 |  4563k| 723.6 |   283M | 169 |   - |8121 |  14k|8121 |8078 |   0 |7796 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4406s|  6400 |  5686 |  4596k| 717.5 |   283M | 169 | 125 |8121 |  14k|8121 |8078 |   0 |7836 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4469s|  6500 |  5768 |  4649k| 714.6 |   284M | 169 | 386 |8121 |  14k|8121 |8078 |   0 |7911 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4526s|  6600 |  5838 |  4683k| 709.0 |   285M | 169 |   - |8121 |  14k|8121 |8078 |   0 |7943 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4595s|  6700 |  5920 |  4748k| 708.1 |   286M | 169 | 338 |8121 |  14k|8121 |8078 |   0 |7943 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4653s|  6800 |  5982 |  4781k| 702.6 |   286M | 169 | 407 |8121 |  14k|8121 |8078 |   0 |7943 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4730s|  6900 |  6050 |  4862k| 704.1 |   287M | 169 |   - |8121 |  14k|8121 |8078 |   0 |7943 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4801s|  7000 |  6122 |  4935k| 704.4 |   288M | 169 | 479 |8121 |  14k|8121 |8078 |   0 |8068 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4858s|  7100 |  6190 |  4965k| 698.8 |   289M | 169 | 148 |8121 |  14k|8121 |8078 |   0 |8099 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4926s|  7200 |  6256 |  5027k| 697.7 |   289M | 169 |  87 |8121 |  14k|8121 |8078 |   0 |8129 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 4983s|  7300 |  6338 |  5066k| 693.4 |   289M | 169 | 387 |8121 |  14k|8121 |8078 |   0 |8167 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5041s|  7400 |  6388 |  5101k| 688.8 |   289M | 169 | 653 |8121 |  14k|8121 |8078 |   0 |8188 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5122s|  7500 |  6464 |  5187k| 691.1 |   290M | 169 | 379 |8121 |  14k|8121 |8078 |   0 |8353 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5181s|  7600 |  6524 |  5223k| 686.7 |   290M | 169 | 432 |8121 |  14k|8121 |8078 |   0 |8443 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5236s|  7700 |  6602 |  5254k| 681.8 |   292M | 169 |  61 |8121 |  14k|8121 |8078 |   0 |8544 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5294s|  7800 |  6670 |  5291k| 677.8 |   293M | 169 | 493 |8121 |  14k|8121 |8078 |   0 |8575 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5350s|  7900 |  6748 |  5326k| 673.7 |   294M | 169 |  49 |8121 |  14k|8121 |8078 |   0 |8618 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5415s|  8000 |  6808 |  5385k| 672.6 |   294M | 169 |   - |8121 |  14k|8121 |8078 |   0 |8618 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5475s|  8100 |  6872 |  5429k| 669.7 |   295M | 169 | 180 |8121 |  14k|8121 |8078 |   0 |8649 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5537s|  8200 |  6934 |  5474k| 667.1 |   296M | 169 | 562 |8121 |  14k|8121 |8078 |   0 |8660 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
