FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686574161
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 12, exhaustive) 2111 del vars, 7521 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 32863 chg coeffs, 33681 upgd conss, 0 impls, 9771 clqs
(round 13, fast)       2111 del vars, 7705 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 33995 chg coeffs, 33681 upgd conss, 0 impls, 9777 clqs
(round 14, exhaustive) 2255 del vars, 7705 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 33999 chg coeffs, 33681 upgd conss, 0 impls, 10569 clqs
(round 15, fast)       2255 del vars, 8281 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 37725 chg coeffs, 33681 upgd conss, 0 impls, 10678 clqs
(round 16, exhaustive) 2299 del vars, 8289 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 37725 chg coeffs, 33681 upgd conss, 0 impls, 13331 clqs
(round 17, fast)       2299 del vars, 8449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 38527 chg coeffs, 33681 upgd conss, 0 impls, 13333 clqs
(round 18, exhaustive) 2372 del vars, 8449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 38527 chg coeffs, 33681 upgd conss, 0 impls, 15821 clqs
(round 19, fast)       2372 del vars, 8741 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40316 chg coeffs, 33681 upgd conss, 0 impls, 15878 clqs
(round 20, exhaustive) 2403 del vars, 8749 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40338 chg coeffs, 33681 upgd conss, 0 impls, 44227 clqs
(round 21, fast)       2403 del vars, 8851 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40946 chg coeffs, 33681 upgd conss, 0 impls, 44237 clqs
(round 22, exhaustive) 2432 del vars, 8851 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41174 chg coeffs, 33681 upgd conss, 0 impls, 53871 clqs
(round 23, fast)       2432 del vars, 8959 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41619 chg coeffs, 33681 upgd conss, 0 impls, 53934 clqs
(round 24, exhaustive) 2532 del vars, 8971 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41804 chg coeffs, 33681 upgd conss, 0 impls, 55477 clqs
(round 25, fast)       2532 del vars, 9353 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 43916 chg coeffs, 33681 upgd conss, 0 impls, 55726 clqs
(round 26, exhaustive) 2568 del vars, 9369 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44026 chg coeffs, 33681 upgd conss, 0 impls, 59710 clqs
(round 27, fast)       2568 del vars, 9495 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44690 chg coeffs, 33681 upgd conss, 0 impls, 59730 clqs
(round 28, exhaustive) 2596 del vars, 9496 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44720 chg coeffs, 33681 upgd conss, 0 impls, 62982 clqs
(round 29, fast)       2596 del vars, 9604 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45280 chg coeffs, 33681 upgd conss, 0 impls, 62998 clqs
(round 30, exhaustive) 2623 del vars, 9606 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45340 chg coeffs, 33681 upgd conss, 0 impls, 66514 clqs
(round 31, fast)       2623 del vars, 9712 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45907 chg coeffs, 33681 upgd conss, 0 impls, 66533 clqs
(round 32, exhaustive) 2658 del vars, 9725 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46003 chg coeffs, 33681 upgd conss, 0 impls, 70831 clqs
(round 33, fast)       2658 del vars, 9853 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46746 chg coeffs, 33681 upgd conss, 0 impls, 70846 clqs
(round 34, exhaustive) 2692 del vars, 9853 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46746 chg coeffs, 33681 upgd conss, 0 impls, 71971 clqs
(round 35, fast)       2692 del vars, 9989 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 47517 chg coeffs, 33681 upgd conss, 0 impls, 71986 clqs
(round 36, exhaustive) 2747 del vars, 9989 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 47517 chg coeffs, 33681 upgd conss, 0 impls, 74632 clqs
(round 37, fast)       2747 del vars, 10205 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 48857 chg coeffs, 33681 upgd conss, 0 impls, 74661 clqs
(round 38, exhaustive) 2788 del vars, 10213 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 48857 chg coeffs, 33681 upgd conss, 0 impls, 78687 clqs
(round 39, fast)       2800 del vars, 10360 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 49762 chg coeffs, 33681 upgd conss, 0 impls, 78710 clqs
(round 40, exhaustive) 2884 del vars, 10360 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 49762 chg coeffs, 33681 upgd conss, 0 impls, 77219 clqs
(round 41, fast)       2884 del vars, 10690 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 51480 chg coeffs, 33681 upgd conss, 0 impls, 77367 clqs
(round 42, exhaustive) 3044 del vars, 10691 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 51480 chg coeffs, 33681 upgd conss, 0 impls, 75356 clqs
(round 43, fast)       3052 del vars, 11331 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57397 chg coeffs, 33681 upgd conss, 0 impls, 75408 clqs
(round 44, exhaustive) 3079 del vars, 11331 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57417 chg coeffs, 33681 upgd conss, 0 impls, 75111 clqs
(round 45, fast)       3079 del vars, 11430 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57870 chg coeffs, 33681 upgd conss, 0 impls, 75207 clqs
(round 46, medium)     3088 del vars, 11430 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57870 chg coeffs, 33681 upgd conss, 0 impls, 75060 clqs
(round 47, fast)       3088 del vars, 11458 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57980 chg coeffs, 33681 upgd conss, 0 impls, 75068 clqs
(round 48, exhaustive) 3115 del vars, 11458 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58038 chg coeffs, 33681 upgd conss, 0 impls, 74532 clqs
(round 49, fast)       3115 del vars, 11554 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58600 chg coeffs, 33681 upgd conss, 0 impls, 74564 clqs
(round 50, exhaustive) 3143 del vars, 11558 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58827 chg coeffs, 33681 upgd conss, 0 impls, 75404 clqs
(round 51, fast)       3143 del vars, 11665 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 59367 chg coeffs, 33681 upgd conss, 0 impls, 75444 clqs
(round 52, exhaustive) 3181 del vars, 11669 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 59471 chg coeffs, 33681 upgd conss, 0 impls, 77406 clqs
(round 53, fast)       3181 del vars, 11814 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 60174 chg coeffs, 33681 upgd conss, 0 impls, 77478 clqs
(round 54, exhaustive) 3219 del vars, 11823 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 60244 chg coeffs, 33681 upgd conss, 0 impls, 78918 clqs
(round 55, fast)       3219 del vars, 11959 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61013 chg coeffs, 33681 upgd conss, 0 impls, 78956 clqs
(round 56, exhaustive) 3227 del vars, 11993 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61198 chg coeffs, 33681 upgd conss, 0 impls, 78766 clqs
(round 57, fast)       3235 del vars, 11993 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61219 chg coeffs, 33681 upgd conss, 0 impls, 78774 clqs
(round 58, exhaustive) 3267 del vars, 11994 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61219 chg coeffs, 33681 upgd conss, 0 impls, 79760 clqs
(round 59, fast)       3267 del vars, 12122 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62051 chg coeffs, 33681 upgd conss, 0 impls, 79762 clqs
(round 60, medium)     3286 del vars, 12122 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62051 chg coeffs, 33681 upgd conss, 0 impls, 79425 clqs
(round 61, fast)       3286 del vars, 12164 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62096 chg coeffs, 33681 upgd conss, 0 impls, 79428 clqs
(round 62, exhaustive) 3318 del vars, 12166 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62096 chg coeffs, 33681 upgd conss, 0 impls, 78606 clqs
(round 63, fast)       3322 del vars, 12270 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62668 chg coeffs, 33681 upgd conss, 0 impls, 78843 clqs
(round 64, exhaustive) 3348 del vars, 12358 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63165 chg coeffs, 33681 upgd conss, 0 impls, 78267 clqs
(round 65, fast)       3374 del vars, 12378 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63285 chg coeffs, 33681 upgd conss, 0 impls, 78322 clqs
(round 66, exhaustive) 3413 del vars, 12378 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63285 chg coeffs, 33681 upgd conss, 0 impls, 80631 clqs
(round 67, fast)       3413 del vars, 12530 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64141 chg coeffs, 33681 upgd conss, 0 impls, 80667 clqs
(round 68, exhaustive) 3439 del vars, 12627 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64753 chg coeffs, 33681 upgd conss, 0 impls, 80070 clqs
(round 69, fast)       3465 del vars, 12633 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64774 chg coeffs, 33681 upgd conss, 0 impls, 80101 clqs
(round 70, exhaustive) 3669 del vars, 12633 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64774 chg coeffs, 33681 upgd conss, 0 impls, 77242 clqs
(round 71, fast)       3669 del vars, 13437 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 69713 chg coeffs, 33681 upgd conss, 0 impls, 77266 clqs
(round 72, exhaustive) 3725 del vars, 13437 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 69713 chg coeffs, 33681 upgd conss, 0 impls, 81718 clqs
(round 73, fast)       3725 del vars, 13657 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70999 chg coeffs, 33681 upgd conss, 0 impls, 81724 clqs
(round 74, medium)     3769 del vars, 13657 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70999 chg coeffs, 33681 upgd conss, 0 impls, 80861 clqs
(round 75, fast)       3769 del vars, 13768 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71178 chg coeffs, 33681 upgd conss, 0 impls, 80877 clqs
(round 76, exhaustive) 3829 del vars, 13774 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71278 chg coeffs, 33681 upgd conss, 0 impls, 79585 clqs
(round 77, fast)       3829 del vars, 13981 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72392 chg coeffs, 33681 upgd conss, 0 impls, 79742 clqs
(round 78, exhaustive) 3836 del vars, 14005 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72581 chg coeffs, 33681 upgd conss, 0 impls, 79597 clqs
(round 79, fast)       3844 del vars, 14013 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72628 chg coeffs, 33681 upgd conss, 0 impls, 79604 clqs
(round 80, exhaustive) 3869 del vars, 14013 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72628 chg coeffs, 33681 upgd conss, 0 impls, 83140 clqs
(round 81, fast)       3869 del vars, 14106 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73118 chg coeffs, 33681 upgd conss, 0 impls, 83208 clqs
(round 82, exhaustive) 3876 del vars, 14126 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73315 chg coeffs, 33681 upgd conss, 0 impls, 83059 clqs
(round 83, fast)       3884 del vars, 14138 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73356 chg coeffs, 33681 upgd conss, 0 impls, 83066 clqs
(round 84, exhaustive) 3910 del vars, 14138 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73356 chg coeffs, 33681 upgd conss, 0 impls, 84753 clqs
(round 85, fast)       3910 del vars, 14242 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74000 chg coeffs, 33681 upgd conss, 0 impls, 84761 clqs
(round 86, medium)     3921 del vars, 14242 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74000 chg coeffs, 33681 upgd conss, 0 impls, 84462 clqs
(round 87, fast)       3923 del vars, 14277 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74115 chg coeffs, 33681 upgd conss, 0 impls, 84476 clqs
(round 88, exhaustive) 4011 del vars, 14280 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74153 chg coeffs, 33681 upgd conss, 0 impls, 83169 clqs
(round 89, fast)       4011 del vars, 14623 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 76105 chg coeffs, 33681 upgd conss, 0 impls, 83334 clqs
(round 90, exhaustive) 4041 del vars, 14755 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 76873 chg coeffs, 33681 upgd conss, 0 impls, 82641 clqs
(round 91, fast)       4078 del vars, 14771 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 77108 chg coeffs, 33681 upgd conss, 0 impls, 82649 clqs
(round 92, exhaustive) 4202 del vars, 14771 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 77108 chg coeffs, 33681 upgd conss, 0 impls, 79620 clqs
(round 93, fast)       4202 del vars, 15255 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 79582 chg coeffs, 33681 upgd conss, 0 impls, 79792 clqs
(round 94, exhaustive) 4248 del vars, 15255 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 79634 chg coeffs, 33681 upgd conss, 0 impls, 80137 clqs
(round 95, fast)       4248 del vars, 15438 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80649 chg coeffs, 33681 upgd conss, 0 impls, 80207 clqs
(round 96, exhaustive) 4276 del vars, 15438 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80649 chg coeffs, 33681 upgd conss, 0 impls, 79743 clqs
(round 97, fast)       4276 del vars, 15544 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81250 chg coeffs, 33681 upgd conss, 0 impls, 79760 clqs
(round 98, medium)     4294 del vars, 15544 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81250 chg coeffs, 33681 upgd conss, 0 impls, 79198 clqs
(round 99, fast)       4298 del vars, 15622 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81647 chg coeffs, 33681 upgd conss, 0 impls, 79235 clqs
(round 100, exhaustive) 4304 del vars, 15647 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81877 chg coeffs, 33681 upgd conss, 0 impls, 78940 clqs
(round 101, fast)       4317 del vars, 15678 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81993 chg coeffs, 33681 upgd conss, 0 impls, 78966 clqs
(round 102, exhaustive) 4343 del vars, 15679 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81993 chg coeffs, 33681 upgd conss, 0 impls, 78976 clqs
(round 103, fast)       4343 del vars, 15782 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 82552 chg coeffs, 33681 upgd conss, 0 impls, 79002 clqs
(round 104, exhaustive) 4405 del vars, 15782 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 82552 chg coeffs, 33681 upgd conss, 0 impls, 76251 clqs
(round 105, fast)       4405 del vars, 16019 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 83676 chg coeffs, 33681 upgd conss, 0 impls, 76428 clqs
(round 106, exhaustive) 4415 del vars, 16079 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84062 chg coeffs, 33681 upgd conss, 0 impls, 76101 clqs
(round 107, fast)       4432 del vars, 16087 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84150 chg coeffs, 33681 upgd conss, 0 impls, 76109 clqs
(round 108, exhaustive) 4462 del vars, 16087 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84150 chg coeffs, 33681 upgd conss, 0 impls, 75581 clqs
(round 109, fast)       4462 del vars, 16201 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84766 chg coeffs, 33681 upgd conss, 0 impls, 75598 clqs
(round 110, exhaustive) 4499 del vars, 16217 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84929 chg coeffs, 33681 upgd conss, 0 impls, 74805 clqs
(round 111, fast)       4499 del vars, 16328 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85494 chg coeffs, 33681 upgd conss, 0 impls, 74868 clqs
(round 112, exhaustive) 4580 del vars, 16337 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85567 chg coeffs, 33681 upgd conss, 0 impls, 73163 clqs
(round 113, fast)       4580 del vars, 16637 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 87097 chg coeffs, 33681 upgd conss, 0 impls, 73242 clqs
(round 114, medium)     4611 del vars, 16637 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 87097 chg coeffs, 33681 upgd conss, 0 impls, 69799 clqs
(round 115, fast)       4622 del vars, 16779 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 87701 chg coeffs, 33681 upgd conss, 0 impls, 69815 clqs
(round 116, exhaustive) 4633 del vars, 16819 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 88125 chg coeffs, 33681 upgd conss, 0 impls, 69411 clqs
(round 117, fast)       4653 del vars, 16867 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 88340 chg coeffs, 33681 upgd conss, 0 impls, 69452 clqs
(round 118, exhaustive) 4792 del vars, 16875 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 88396 chg coeffs, 33681 upgd conss, 0 impls, 67445 clqs
(round 119, fast)       4792 del vars, 17408 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 91212 chg coeffs, 33681 upgd conss, 0 impls, 67698 clqs
(round 120, exhaustive) 4914 del vars, 17409 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 91212 chg coeffs, 33681 upgd conss, 0 impls, 64851 clqs
(round 121, fast)       5042 del vars, 17951 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 94025 chg coeffs, 33681 upgd conss, 0 impls, 64967 clqs
(round 122, exhaustive) 5266 del vars, 17959 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 94193 chg coeffs, 33681 upgd conss, 0 impls, 52739 clqs
(round 123, fast)       5548 del vars, 18996 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 99571 chg coeffs, 33681 upgd conss, 0 impls, 49674 clqs
(round 124, fast)       5551 del vars, 19133 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 100301 chg coeffs, 33681 upgd conss, 0 impls, 49688 clqs
(round 125, exhaustive) 6306 del vars, 19139 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 100301 chg coeffs, 33681 upgd conss, 0 impls, 38287 clqs
(round 126, fast)       6708 del vars, 22309 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 120108 chg coeffs, 33681 upgd conss, 0 impls, 37998 clqs
(round 127, fast)       6710 del vars, 22483 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 121290 chg coeffs, 33681 upgd conss, 0 impls, 38007 clqs
(round 128, exhaustive) 6710 del vars, 22505 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 121290 chg coeffs, 33681 upgd conss, 0 impls, 38007 clqs
(round 129, exhaustive) 6781 del vars, 22712 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 122364 chg coeffs, 33681 upgd conss, 0 impls, 36895 clqs
(round 130, fast)       6859 del vars, 22825 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 122818 chg coeffs, 33681 upgd conss, 0 impls, 37021 clqs
(round 131, exhaustive) 6868 del vars, 22847 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 122913 chg coeffs, 33681 upgd conss, 0 impls, 36896 clqs
(round 132, fast)       6877 del vars, 22863 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 123011 chg coeffs, 33681 upgd conss, 0 impls, 36914 clqs
(round 133, exhaustive) 6933 del vars, 22863 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 123011 chg coeffs, 33681 upgd conss, 0 impls, 35735 clqs
(round 134, fast)       6933 del vars, 23077 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 123967 chg coeffs, 33681 upgd conss, 0 impls, 35799 clqs
(round 135, exhaustive) 7162 del vars, 23079 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 123967 chg coeffs, 33681 upgd conss, 0 impls, 33851 clqs
(round 136, fast)       7226 del vars, 24049 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 130530 chg coeffs, 33681 upgd conss, 0 impls, 33855 clqs
(round 137, exhaustive) 7230 del vars, 24066 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 130798 chg coeffs, 33681 upgd conss, 0 impls, 33814 clqs
(round 138, fast)       7234 del vars, 24079 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 130867 chg coeffs, 33681 upgd conss, 0 impls, 33825 clqs
(round 139, exhaustive) 7574 del vars, 24079 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 130867 chg coeffs, 33681 upgd conss, 0 impls, 29063 clqs
(round 140, fast)       7574 del vars, 25416 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 136640 chg coeffs, 33681 upgd conss, 0 impls, 29442 clqs
(round 141, exhaustive) 7639 del vars, 25921 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 138906 chg coeffs, 33681 upgd conss, 0 impls, 27082 clqs
(round 142, fast)       7983 del vars, 26629 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 141795 chg coeffs, 33681 upgd conss, 0 impls, 26580 clqs
(round 143, fast)       8054 del vars, 26967 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 143946 chg coeffs, 33681 upgd conss, 0 impls, 26586 clqs
(round 144, fast)       8055 del vars, 26991 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 144157 chg coeffs, 33681 upgd conss, 0 impls, 26589 clqs
(round 145, exhaustive) 8096 del vars, 27400 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 145941 chg coeffs, 33681 upgd conss, 0 impls, 24712 clqs
(round 146, fast)       8352 del vars, 27912 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 148243 chg coeffs, 33681 upgd conss, 0 impls, 24528 clqs
