FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686559617
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1706 del vars, 2004 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 508 clqs
(round 45, fast)       1706 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 508 clqs
(round 46, exhaustive) 1749 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 47, fast)       1749 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 48, exhaustive) 1809 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 481 clqs
(round 49, fast)       1809 del vars, 2150 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 481 clqs
(round 50, exhaustive) 1846 del vars, 2150 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 51, fast)       1846 del vars, 2187 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 52, exhaustive) 1892 del vars, 2187 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 462 clqs
(round 53, fast)       1892 del vars, 2233 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 462 clqs
(round 54, exhaustive) 1931 del vars, 2233 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 55, fast)       1931 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 56, exhaustive) 1978 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 443 clqs
(round 57, fast)       1978 del vars, 2319 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 443 clqs
(round 58, exhaustive) 2021 del vars, 2319 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2227 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 380 clqs
(round 69, fast)       2227 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 380 clqs
(round 70, exhaustive) 2258 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 377 clqs
(round 71, fast)       2258 del vars, 2599 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 377 clqs
(round 72, exhaustive) 2311 del vars, 2599 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 355 clqs
(round 73, fast)       2311 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 355 clqs
(round 74, exhaustive) 2357 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2394 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 77, fast)       2394 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 78, exhaustive) 2435 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2490 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 269 clqs
(round 81, fast)       2490 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 269 clqs
(round 82, exhaustive) 2540 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 635 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 644 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 653 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 263 clqs
(round 99, medium)     2664 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 100, fast)       2664 del vars, 3037 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 101, exhaustive) 2664 del vars, 3037 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 256 clqs
(round 102, exhaustive) 2714 del vars, 3037 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 255 clqs
(round 103, fast)       2714 del vars, 3087 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 255 clqs
   (1.3s) probing: 1000/9881 (10.1%) - 1526 fixings, 0 aggregations, 3317 implications, 0 bound changes
   (1.4s) probing: 1041/9881 (10.5%) - 1526 fixings, 0 aggregations, 3549 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 15185 nodes, 43396 edges)
Number of generators:			78 	(max: 1500)
Log10 of symmetry group order:		95.8
Number of vars moved by some symmetry:	6800
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (104 rounds: 104 fast, 52 medium, 49 exhaustive):
 2714 deleted vars, 3087 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4181 changed sides, 4640 changed coefficients
 0 implications, 3804 cliques
presolved problem has 8376 variables (8321 bin, 0 int, 0 impl, 55 cont) and 1544 constraints
    255 constraints of type <setppc>
   1288 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 2.2s|     1 |     0 |   530 |     - | vbounds|   0 | 138 |8376 |1590 |8376 |1543 |   0 |  49 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf 
  2.3s|     1 |     0 |  1775 |     - |    88M |   0 | 278 |8376 |1590 |8376 |1543 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
o 3.6s|     1 |     0 |  6609 |     - |feaspump|   0 |   0 |8376 |1590 |8376 |1543 |   0 |  49 |   0 | 7.494521e+04 | 4.199565e+05 | 460.35%
  3.7s|     1 |     0 |  6609 |     - |    93M |   0 | 278 |8376 |1590 |8376 |1543 |   0 |  49 |   0 | 7.494521e+04 | 4.199565e+05 | 460.35%
  3.7s|     1 |     2 |  6609 |     - |    93M |   0 | 278 |8376 |1590 |8376 |1543 |   0 |  49 |   0 | 7.494521e+04 | 4.199565e+05 | 460.35%
  6.0s|   100 |   101 | 21064 | 200.2 |    99M |  31 | 183 |8376 |1620 |8376 |1543 |   0 |  79 |   0 | 7.494521e+04 | 4.199565e+05 | 460.35%
  7.2s|   200 |   201 | 31390 | 151.5 |   101M |  31 | 188 |8376 |1670 |8376 |1543 |   0 | 129 |   0 | 7.494521e+04 | 4.199565e+05 | 460.35%
L 7.3s|   201 |   202 | 31392 | 150.7 |    rins|  31 | 186 |8376 |1670 |8376 |1543 |   0 | 129 |   0 | 7.494521e+04 | 4.042100e+05 | 439.34%
d13.9s|   258 |   259 | 37342 | 140.5 |veclendi|  31 |   - |8376 |1690 |8376 |1543 |   0 | 149 |   0 | 7.494521e+04 | 2.198581e+05 | 193.36%
 15.3s|   300 |   301 | 44175 | 143.6 |   107M |  31 | 184 |8376 |1712 |8376 |1543 |   0 | 171 |   0 | 7.494521e+04 | 2.198581e+05 | 193.36%
 16.8s|   400 |   401 | 54876 | 134.4 |   112M |  33 | 192 |8376 |1730 |8376 |1543 |   0 | 192 |   0 | 7.494521e+04 | 2.198581e+05 | 193.36%
 19.3s|   500 |   501 | 62681 | 123.1 |   115M |  33 | 200 |8376 |1749 |8376 |1543 |   0 | 213 |   0 | 7.494521e+04 | 2.198581e+05 | 193.36%
L21.4s|   544 |   545 | 69224 | 125.2 |crossove|  33 | 216 |8376 |1719 |8376 |1543 |   0 | 213 |   0 | 7.494521e+04 | 1.869784e+05 | 149.49%
 22.4s|   600 |   601 | 71676 | 117.6 |   119M |  33 | 208 |8376 |1727 |8376 |1543 |   0 | 223 |   0 | 7.494521e+04 | 1.869784e+05 | 149.49%
 23.4s|   700 |   701 | 75980 | 106.9 |   120M |  33 | 221 |8376 |1728 |8376 |1543 |   0 | 233 |   0 | 7.494521e+04 | 1.869784e+05 | 149.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.5s|   800 |   801 | 83077 | 102.4 |   122M |  33 | 201 |8376 |1737 |8376 |1543 |   0 | 243 |   0 | 7.494521e+04 | 1.869784e+05 | 149.49%
 28.6s|   900 |   901 | 91114 | 100.0 |   123M |  33 | 213 |8376 |1735 |8376 |1543 |   0 | 243 |   0 | 7.494521e+04 | 1.869784e+05 | 149.49%
d28.8s|   923 |   906 | 92871 |  99.4 |veclendi|  33 |   - |8376 |1713 |8376 |1543 |   0 | 243 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 29.6s|  1000 |   983 | 98263 |  97.1 |   126M |  33 | 205 |8376 |1741 |8376 |1543 |   0 | 274 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 30.4s|  1100 |  1083 |101774 |  91.5 |   126M |  33 | 216 |8376 |1749 |8376 |1543 |   0 | 285 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 31.4s|  1200 |  1183 |106522 |  87.8 |   129M |  33 | 149 |8376 |1777 |8376 |1543 |   0 | 316 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 31.9s|  1300 |  1283 |108855 |  82.8 |   131M |  41 | 152 |8376 |1777 |8376 |1543 |   0 | 316 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 33.0s|  1400 |  1383 |113906 |  80.5 |   133M |  52 | 151 |8376 |1805 |8376 |1543 |   3 | 346 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 34.9s|  1500 |  1483 |120984 |  79.9 |   135M |  59 | 146 |8376 |1847 |8376 |1543 |   3 | 388 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 35.5s|  1600 |  1583 |123424 |  76.4 |   137M |  65 | 146 |8376 |1877 |8376 |1543 |   3 | 419 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 35.9s|  1700 |  1683 |124910 |  72.8 |   137M |  73 | 150 |8376 |1877 |8376 |1543 |   3 | 419 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 36.6s|  1800 |  1755 |129635 |  71.4 |   139M |  84 | 145 |8376 |1888 |8376 |1543 |   3 | 439 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 37.1s|  1900 |  1805 |133570 |  69.7 |   142M |  91 |   - |8376 |1918 |   0 |   0 |   3 | 470 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 40.6s|  2000 |  1877 |145045 |  71.9 |   145M |  93 | 158 |8376 |2018 |8376 |1543 |   3 | 581 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 40.9s|  2100 |  1901 |146542 |  69.2 |   146M |  98 | 154 |8376 |2018 |8376 |1543 |   3 | 581 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.1s|  2200 |  1933 |148291 |  66.9 |   146M |  98 | 156 |8376 |2018 |8376 |1543 |   3 | 581 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 42.7s|  2300 |  1993 |157405 |  67.9 |   146M |  98 | 193 |8376 |2043 |8376 |1543 |   3 | 612 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 43.7s|  2400 |  2093 |163205 |  67.5 |   147M |  98 | 173 |8376 |2053 |8376 |1543 |   3 | 622 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
