FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.9s|  1500 |  1455 | 34435 |  22.9 |    56M | 429 |  44 |3538 |4447 |3538 |4408 |   0 |  37 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 14.4s|  1600 |  1549 | 36888 |  23.0 |    57M | 461 | 198 |3538 |4464 |3538 |4408 |   0 |  54 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 14.8s|  1700 |  1645 | 37905 |  22.3 |    57M | 461 |  80 |3538 |4468 |3538 |4408 |   0 |  58 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 15.8s|  1800 |  1745 | 42884 |  23.8 |    57M | 461 | 166 |3538 |4470 |3538 |4408 |   0 |  60 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 16.3s|  1900 |  1841 | 46312 |  24.3 |    58M | 461 | 223 |3538 |4480 |3538 |4408 |   0 |  70 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 16.7s|  2000 |  1939 | 47674 |  23.8 |    58M | 461 | 165 |3538 |4480 |3538 |4408 |   0 |  70 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 17.1s|  2100 |  2039 | 49823 |  23.7 |    58M | 461 | 166 |3538 |4490 |3538 |4408 |   0 |  80 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 18.3s|  2200 |  2135 | 52886 |  24.0 |    61M | 461 | 184 |3538 |4500 |3538 |4408 |   0 |  90 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 18.7s|  2300 |  2231 | 54223 |  23.5 |    61M | 461 | 154 |3538 |4500 |3538 |4408 |   0 |  90 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.5s|  2400 |  2331 | 57888 |  24.1 |    61M | 461 | 168 |3538 |4500 |3538 |4408 |   0 |  90 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 20.0s|  2500 |  2429 | 60380 |  24.1 |    61M | 461 | 170 |3538 |4503 |3538 |4408 |   0 |  93 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 20.4s|  2600 |  2529 | 62332 |  23.9 |    61M | 461 | 170 |3538 |4503 |3538 |4408 |   0 |  93 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 20.8s|  2700 |  2625 | 63328 |  23.4 |    61M | 461 |  47 |3538 |4503 |3538 |4408 |   0 |  93 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 21.2s|  2800 |  2725 | 65648 |  23.4 |    61M | 461 | 211 |3538 |4503 |3538 |4408 |   0 |  93 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 21.7s|  2900 |  2823 | 67650 |  23.3 |    61M | 461 | 205 |3538 |4513 |3538 |4408 |   0 | 103 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 22.1s|  3000 |  2919 | 69454 |  23.1 |    61M | 461 | 238 |3538 |4518 |3538 |4408 |   0 | 108 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 22.4s|  3100 |  3011 | 70765 |  22.8 |    61M | 461 |   - |3538 |4518 |   0 |   0 |   0 | 108 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
L22.7s|  3148 |  3059 | 70862 |  22.5 |    rins| 461 |  93 |3538 |4518 |3538 |4408 |   0 | 108 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 22.9s|  3200 |  3109 | 71930 |  22.5 |    62M | 461 | 196 |3538 |4527 |3538 |4408 |   0 | 117 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 23.2s|  3300 |  3201 | 72659 |  22.0 |    62M | 461 | 157 |3538 |4527 |3538 |4408 |   0 | 117 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 23.6s|  3400 |  3299 | 74589 |  21.9 |    62M | 461 | 182 |3538 |4527 |3538 |4408 |   0 | 117 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 24.1s|  3500 |  3395 | 77579 |  22.1 |    64M | 461 | 160 |3538 |4527 |3538 |4408 |   0 | 117 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 24.6s|  3600 |  3491 | 79828 |  22.2 |    64M | 461 | 119 |3538 |4527 |3538 |4408 |   0 | 117 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 24.9s|  3700 |  3585 | 80544 |  21.8 |    64M | 461 |  79 |3538 |4527 |3538 |4408 |   0 | 117 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.3s|  3800 |  3683 | 82160 |  21.6 |    64M | 461 | 185 |3538 |4531 |3538 |4408 |   0 | 121 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 25.6s|  3900 |  3769 | 82866 |  21.2 |    64M | 461 | 101 |3538 |4531 |3538 |4408 |   0 | 121 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 26.0s|  4000 |  3865 | 84546 |  21.1 |    64M | 461 | 181 |3538 |4541 |3538 |4408 |   0 | 131 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 26.3s|  4100 |  3959 | 85209 |  20.8 |    64M | 461 |  86 |3538 |4541 |3538 |4408 |   0 | 131 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 26.9s|  4200 |  4059 | 88865 |  21.1 |    65M | 461 | 130 |3538 |4551 |3538 |4408 |   0 | 141 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 27.6s|  4300 |  4159 | 93898 |  21.8 |    66M | 461 | 150 |3538 |4551 |3538 |4408 |   0 | 141 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 28.1s|  4400 |  4255 | 96609 |  21.9 |    66M | 461 | 129 |3538 |4551 |3538 |4408 |   0 | 141 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 28.5s|  4500 |  4347 | 98707 |  21.9 |    66M | 461 | 160 |3538 |4562 |3538 |4408 |   0 | 152 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 28.9s|  4600 |  4445 |100586 |  21.9 |    66M | 461 |  83 |3538 |4562 |3538 |4408 |   0 | 152 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 29.5s|  4700 |  4543 |102940 |  21.9 |    66M | 461 | 183 |3538 |4571 |3538 |4408 |   0 | 161 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 29.8s|  4800 |  4633 |104982 |  21.9 |    67M | 461 | 143 |3538 |4571 |3538 |4408 |   0 | 161 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 30.3s|  4900 |  4733 |106766 |  21.8 |    67M | 461 | 142 |3538 |4581 |3538 |4408 |   0 | 171 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 30.6s|  5000 |  4829 |107346 |  21.5 |    67M | 461 |  28 |3538 |4581 |3538 |4408 |   0 | 171 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 30.9s|  5100 |  4923 |108485 |  21.3 |    67M | 461 | 210 |3538 |4597 |3538 |4408 |   0 | 187 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 31.3s|  5200 |  5017 |110186 |  21.2 |    68M | 461 | 101 |3538 |4597 |3538 |4408 |   0 | 187 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.7s|  5300 |  5107 |111398 |  21.0 |    68M | 461 | 174 |3538 |4601 |3538 |4408 |   0 | 193 |   0 | 1.286800e+06 | 1.845000e+06 |  43.38%
L32.2s|  5383 |  5186 |114094 |  21.2 |crossove| 461 | 285 |3538 |4599 |3538 |4408 |   0 | 193 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 32.3s|  5400 |  5203 |115335 |  21.3 |    68M | 461 | 240 |3538 |4599 |3538 |4408 |   0 | 193 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 32.7s|  5500 |  5299 |116592 |  21.2 |    68M | 461 | 212 |3538 |4598 |3538 |4408 |   0 | 193 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 33.4s|  5600 |  5397 |119626 |  21.3 |    68M | 461 | 289 |3538 |4597 |3538 |4408 |   0 | 193 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 33.7s|  5700 |  5491 |120897 |  21.2 |    68M | 461 | 186 |3538 |4597 |3538 |4408 |   0 | 193 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 34.0s|  5800 |  5581 |121270 |  20.9 |    68M | 461 | 106 |3538 |4604 |3538 |4408 |   0 | 200 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 34.6s|  5900 |  5677 |124615 |  21.1 |    68M | 461 | 219 |3538 |4604 |3538 |4408 |   0 | 200 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 35.7s|  6000 |  5773 |129876 |  21.6 |    71M | 461 | 272 |3538 |4612 |3538 |4408 |   0 | 210 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 36.6s|  6100 |  5873 |134099 |  22.0 |    72M | 461 | 849 |3538 |4611 |3538 |4408 |   0 | 210 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 37.2s|  6200 |  5973 |137702 |  22.2 |    73M | 461 | 172 |3538 |4613 |3538 |4408 |   0 | 212 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 37.6s|  6300 |  6063 |138837 |  22.0 |    73M | 461 | 130 |3538 |4613 |3538 |4408 |   0 | 212 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 37.9s|  6400 |  6153 |140323 |  21.9 |    73M | 461 | 236 |3538 |4617 |3538 |4408 |   0 | 217 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 38.5s|  6500 |  6253 |144145 |  22.2 |    73M | 461 | 269 |3538 |4633 |3538 |4408 |   0 | 233 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 39.9s|  6600 |  6353 |147861 |  22.4 |    73M | 461 | 277 |3538 |4636 |3538 |4408 |   0 | 236 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.8s|  6700 |  6453 |153105 |  22.8 |    73M | 461 | 697 |3538 |4639 |3538 |4408 |   0 | 241 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 41.6s|  6800 |  6553 |158739 |  23.3 |    73M | 461 | 287 |3538 |4655 |3538 |4408 |   0 | 262 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 42.2s|  6900 |  6653 |163502 |  23.7 |    73M | 461 | 186 |3538 |4648 |3538 |4408 |   0 | 262 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 42.8s|  7000 |  6753 |168079 |  24.0 |    73M | 461 | 327 |3538 |4669 |3538 |4408 |   0 | 286 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 43.5s|  7100 |  6853 |173017 |  24.4 |    74M | 461 | 355 |3538 |4667 |3538 |4408 |   0 | 296 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
 44.6s|  7200 |  6953 |176968 |  24.6 |    75M | 461 | 355 |3538 |4668 |3538 |4408 |   0 | 303 |   0 | 1.286800e+06 | 1.837500e+06 |  42.80%
L44.7s|  7218 |  6971 |177206 |  24.5 |crossove| 461 | 274 |3538 |4668 |3538 |4408 |   0 | 303 |   0 | 1.286800e+06 | 1.828200e+06 |  42.07%
 45.2s|  7300 |  7053 |181621 |  24.9 |    76M | 461 | 352 |3538 |4664 |3538 |4408 |   0 | 306 |   0 | 1.286800e+06 | 1.828200e+06 |  42.07%
 45.7s|  7400 |  7153 |184592 |  24.9 |    76M | 461 | 385 |3538 |4684 |3538 |4408 |   0 | 327 |   0 | 1.286800e+06 | 1.828200e+06 |  42.07%
L46.0s|  7418 |  7171 |184973 |  24.9 |    rins| 461 | 276 |3538 |4577 |3538 |4408 |   0 | 327 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 46.7s|  7500 |  7253 |190167 |  25.3 |    76M | 461 | 264 |3538 |4581 |3538 |4408 |   0 | 333 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 47.3s|  7600 |  7353 |194740 |  25.6 |    76M | 461 | 335 |3538 |4591 |3538 |4408 |   0 | 344 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 55.3s|  7700 |  7453 |205578 |  26.7 |    76M | 461 | 308 |3538 |4601 |3538 |4408 |   0 | 355 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 56.1s|  7800 |  7553 |211100 |  27.1 |    77M | 461 | 449 |3538 |4699 |3538 |4408 |   0 | 455 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 56.7s|  7900 |  7653 |213990 |  27.1 |    77M | 461 | 462 |3538 |4705 |3538 |4408 |   0 | 463 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.3s|  8000 |  7753 |218160 |  27.3 |    78M | 461 | 470 |3538 |4730 |3538 |4408 |   0 | 514 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 58.0s|  8100 |  7853 |223341 |  27.6 |    78M | 461 | 439 |3538 |4769 |3538 |4408 |   0 | 565 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 58.5s|  8200 |  7953 |226717 |  27.6 |    79M | 461 | 454 |3538 |4770 |3538 |4408 |   0 | 572 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 59.2s|  8300 |  8053 |231949 |  27.9 |    79M | 461 | 447 |3538 |4761 |3538 |4408 |   0 | 572 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 59.8s|  8400 |  8153 |234587 |  27.9 |    79M | 461 | 466 |3538 |4785 |3538 |4408 |   0 | 601 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 60.7s|  8500 |  8253 |238126 |  28.0 |    80M | 461 | 445 |3538 |4794 |3538 |4408 |   0 | 613 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
 61.3s|  8600 |  8353 |241608 |  28.1 |    80M | 461 | 509 |3538 |4790 |3538 |4408 |   0 | 613 |   0 | 1.286800e+06 | 1.619300e+06 |  25.84%
d62.0s|  8692 |  8214 |247014 |  28.4 |distribu| 461 |   - |3538 |4623 |3538 |4408 |   0 | 613 |   0 | 1.286800e+06 | 1.534300e+06 |  19.23%
 62.2s|  8700 |  8222 |247206 |  28.4 |    81M | 461 | 541 |3538 |4621 |3538 |4408 |   0 | 613 |   0 | 1.286800e+06 | 1.534300e+06 |  19.23%
 62.8s|  8800 |  8322 |249413 |  28.3 |    81M | 461 | 513 |3538 |4621 |3538 |4408 |   0 | 613 |   0 | 1.286800e+06 | 1.534300e+06 |  19.23%
 63.6s|  8900 |  8422 |252099 |  28.3 |    81M | 461 | 484 |3538 |4622 |3538 |4408 |   0 | 616 |   0 | 1.286800e+06 | 1.534300e+06 |  19.23%
 64.2s|  9000 |  8522 |254067 |  28.2 |    82M | 461 | 537 |3538 |4622 |3538 |4408 |   0 | 616 |   0 | 1.286800e+06 | 1.534300e+06 |  19.23%
 64.8s|  9100 |  8622 |255852 |  28.1 |    82M | 461 | 522 |3538 |4622 |3538 |4408 |   0 | 616 |   0 | 1.286800e+06 | 1.534300e+06 |  19.23%
 65.5s|  9200 |  8722 |257918 |  28.0 |    83M | 461 | 520 |3538 |4632 |3538 |4408 |   0 | 628 |   0 | 1.286800e+06 | 1.534300e+06 |  19.23%
L66.4s|  9292 |  8715 |259749 |  27.9 |crossove| 461 | 514 |3538 |4624 |3538 |4408 |   0 | 632 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.5s|  9300 |  8723 |259925 |  27.9 |    85M | 461 | 513 |3538 |4623 |3538 |4408 |   0 | 632 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
 67.5s|  9400 |  8823 |262629 |  27.9 |    85M | 461 | 581 |3538 |4631 |3538 |4408 |   0 | 641 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
