FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686574006
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.1s|  1600 |   187 | 73586 |  42.8 |    74M |  92 |   - |3895 |  12k|   0 |   0 |   0 |1988 |  19 | 0.000000e+00 |      --      |    Inf 
 45.6s|  1700 |   197 | 83365 |  46.0 |    74M |  92 |   - |3895 |  12k|   0 |   0 |   0 |2131 |  19 | 0.000000e+00 |      --      |    Inf 
 50.9s|  1800 |   220 | 88139 |  46.1 |    74M |  94 |1091 |3895 |  12k|3895 |  10k|   0 |2247 |  19 | 0.000000e+00 |      --      |    Inf 
 51.8s|  1900 |   210 | 93270 |  46.4 |    75M |  94 |   - |3895 |  12k|   0 |   0 |   0 |2554 |  19 | 0.000000e+00 |      --      |    Inf 
 53.6s|  2000 |   227 | 99708 |  47.3 |    76M |  94 |   - |3895 |  12k|   0 |   0 |   0 |2820 |  19 | 0.000000e+00 |      --      |    Inf 
 55.0s|  2100 |   213 |104467 |  47.3 |    76M |  94 |   - |3895 |  12k|   0 |   0 |   0 |3021 |  19 | 0.000000e+00 |      --      |    Inf 
 57.6s|  2200 |   215 |109438 |  47.4 |    77M |  94 |1509 |3895 |  12k|3895 |  10k|   0 |3240 |  19 | 0.000000e+00 |      --      |    Inf 
 59.6s|  2300 |   206 |114794 |  47.7 |    77M |  94 |1663 |3895 |  12k|3895 |  10k|   0 |3497 |  19 | 0.000000e+00 |      --      |    Inf 
 62.0s|  2400 |   205 |120576 |  48.1 |    78M |  94 |1770 |3895 |  12k|3895 |  10k|   0 |3742 |  19 | 0.000000e+00 |      --      |    Inf 
 64.5s|  2500 |   217 |130431 |  50.1 |    78M |  94 |   - |3895 |  12k|   0 |   0 |   0 |3908 |  19 | 0.000000e+00 |      --      |    Inf 
 65.9s|  2600 |   214 |134030 |  49.6 |    79M |  94 |   - |3895 |  12k|   0 |   0 |   0 |4146 |  19 | 0.000000e+00 |      --      |    Inf 
 67.0s|  2700 |   223 |138437 |  49.4 |    79M |  99 |1812 |3895 |  12k|3895 |  10k|   0 |4280 |  19 | 0.000000e+00 |      --      |    Inf 
 69.7s|  2800 |   229 |145245 |  50.0 |    79M | 100 |1556 |3895 |  12k|3895 |  10k|   0 |4519 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.4s|  2900 |   234 |152305 |  50.7 |    79M | 100 |1165 |3895 |  12k|3895 |  10k|   0 |4761 |  19 | 0.000000e+00 |      --      |    Inf 
 72.9s|  3000 |   231 |155514 |  50.1 |    79M | 100 |   - |3895 |  12k|   0 |   0 |   0 |4904 |  19 | 0.000000e+00 |      --      |    Inf 
 74.1s|  3100 |   234 |158561 |  49.5 |    79M | 100 |   - |3895 |  12k|   0 |   0 |   0 |5052 |  19 | 0.000000e+00 |      --      |    Inf 
 75.3s|  3200 |   237 |162709 |  49.2 |    80M | 100 |   - |3895 |  12k|   0 |   0 |   0 |5300 |  19 | 0.000000e+00 |      --      |    Inf 
 77.2s|  3300 |   237 |167139 |  49.1 |    80M | 100 |1589 |3895 |  12k|3895 |  10k|   0 |5494 |  19 | 0.000000e+00 |      --      |    Inf 
 79.1s|  3400 |   233 |174767 |  49.9 |    80M | 100 |   - |3895 |  12k|   0 |   0 |   0 |5691 |  19 | 0.000000e+00 |      --      |    Inf 
 80.6s|  3500 |   216 |179415 |  49.8 |    80M | 100 |   - |3895 |  12k|   0 |   0 |   0 |5934 |  19 | 0.000000e+00 |      --      |    Inf 
 81.7s|  3600 |   200 |183551 |  49.6 |    80M | 100 |1634 |3895 |  12k|3895 |  10k|   0 |6038 |  19 | 0.000000e+00 |      --      |    Inf 
 83.4s|  3700 |   206 |185914 |  48.9 |    80M | 100 |1505 |3895 |  12k|3895 |  10k|   0 |6179 |  19 | 0.000000e+00 |      --      |    Inf 
 85.1s|  3800 |   206 |188781 |  48.3 |    80M | 100 |1528 |3895 |  12k|3895 |  10k|   0 |6303 |  19 | 0.000000e+00 |      --      |    Inf 
 86.0s|  3900 |   204 |191062 |  47.7 |    80M | 100 |1540 |3895 |  12k|3895 |  10k|   0 |6461 |  19 | 0.000000e+00 |      --      |    Inf 
 87.4s|  4000 |   201 |195749 |  47.6 |    81M | 100 |1496 |3895 |  12k|3895 |  10k|   0 |6687 |  19 | 0.000000e+00 |      --      |    Inf 
 93.0s|  4100 |   201 |201680 |  47.9 |    81M | 100 |1747 |3895 |  12k|3895 |  10k|   0 |6820 |  19 | 0.000000e+00 |      --      |    Inf 
 94.9s|  4200 |   200 |206992 |  48.1 |    81M | 100 |1660 |3895 |  12k|3895 |  10k|   0 |6954 |  19 | 0.000000e+00 |      --      |    Inf 
 96.0s|  4300 |   207 |210136 |  47.7 |    81M | 100 |1277 |3895 |  12k|3895 |  10k|   0 |7082 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 96.8s|  4400 |   205 |212412 |  47.1 |    81M | 100 |1441 |3895 |  12k|3895 |  10k|   0 |7239 |  19 | 0.000000e+00 |      --      |    Inf 
 97.6s|  4500 |   206 |215841 |  46.8 |    81M | 100 |1325 |3895 |  12k|3895 |  10k|   0 |7340 |  19 | 0.000000e+00 |      --      |    Inf 
 99.0s|  4600 |   209 |220461 |  46.8 |    81M | 100 |   - |3895 |  12k|   0 |   0 |   0 |7528 |  19 | 0.000000e+00 |      --      |    Inf 
  102s|  4700 |   201 |229482 |  47.7 |    81M | 100 |   - |3895 |  12k|   0 |   0 |   0 |7644 |  19 | 0.000000e+00 |      --      |    Inf 
  104s|  4800 |   204 |236822 |  48.3 |    82M | 100 |1499 |3895 |  12k|3895 |  10k|   0 |7857 |  19 | 0.000000e+00 |      --      |    Inf 
  105s|  4900 |   202 |242180 |  48.4 |    82M | 100 |   - |3895 |  12k|   0 |   0 |   0 |7993 |  19 | 0.000000e+00 |      --      |    Inf 
  106s|  5000 |   207 |246668 |  48.3 |    82M | 100 |1164 |3895 |  12k|3895 |  10k|   0 |8144 |  19 | 0.000000e+00 |      --      |    Inf 
  108s|  5100 |   212 |251947 |  48.4 |    82M | 100 | 982 |3895 |  12k|3895 |  10k|   0 |8245 |  19 | 0.000000e+00 |      --      |    Inf 
  109s|  5200 |   202 |256705 |  48.4 |    82M | 100 |1212 |3895 |  12k|3895 |  10k|   0 |8410 |  19 | 0.000000e+00 |      --      |    Inf 
  110s|  5300 |   202 |259299 |  47.9 |    82M | 100 |   - |3895 |  12k|   0 |   0 |   0 |8506 |  19 | 0.000000e+00 |      --      |    Inf 
  111s|  5400 |   200 |262515 |  47.7 |    82M | 100 |   - |3895 |  12k|   0 |   0 |   0 |8603 |  19 | 0.000000e+00 |      --      |    Inf 
  112s|  5500 |   209 |268780 |  47.9 |    82M | 100 |   - |3895 |  12k|   0 |   0 |   0 |8684 |  19 | 0.000000e+00 |      --      |    Inf 
  114s|  5600 |   221 |272920 |  47.8 |    83M | 100 |   - |3895 |  12k|   0 |   0 |   0 |8800 |  19 | 0.000000e+00 |      --      |    Inf 
  115s|  5700 |   220 |278208 |  47.9 |    83M | 100 |   - |3895 |  12k|   0 |   0 |   0 |9010 |  19 | 0.000000e+00 |      --      |    Inf 
  117s|  5800 |   212 |281819 |  47.7 |    83M | 100 |1578 |3895 |  12k|3895 |  10k|   0 |9205 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  118s|  5900 |   223 |285868 |  47.6 |    83M | 100 |1336 |3895 |  12k|3895 |  10k|   0 |9327 |  19 | 0.000000e+00 |      --      |    Inf 
  119s|  6000 |   212 |287924 |  47.1 |    83M | 100 |1346 |3895 |  12k|3895 |  10k|   0 |9457 |  19 | 0.000000e+00 |      --      |    Inf 
  121s|  6100 |   211 |294640 |  47.5 |    83M | 100 |1705 |3895 |  12k|3895 |  10k|   0 |9622 |  19 | 0.000000e+00 |      --      |    Inf 
  122s|  6200 |   213 |302112 |  47.9 |    83M | 100 |1491 |3895 |  12k|3895 |  10k|   0 |9834 |  19 | 0.000000e+00 |      --      |    Inf 
  123s|  6300 |   206 |306878 |  47.9 |    84M | 100 |   - |3895 |  12k|   0 |   0 |   0 |9996 |  19 | 0.000000e+00 |      --      |    Inf 
  125s|  6400 |   209 |316126 |  48.6 |    84M | 100 |1280 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  125s|  6500 |   191 |318794 |  48.3 |    84M | 100 |1850 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  127s|  6600 |   207 |322928 |  48.1 |    84M | 100 |1606 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  128s|  6700 |   211 |325626 |  47.8 |    84M | 100 |1319 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  129s|  6800 |   206 |329369 |  47.7 |    84M | 100 |1481 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  130s|  6900 |   207 |331838 |  47.3 |    84M | 100 |1385 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  131s|  7000 |   203 |334219 |  47.0 |    84M | 100 |1461 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  133s|  7100 |   201 |339613 |  47.1 |    84M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  134s|  7200 |   197 |347247 |  47.5 |    84M | 100 |1799 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  135s|  7300 |   206 |351998 |  47.5 |    84M | 100 |1484 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s|  7400 |   199 |356094 |  47.4 |    84M | 100 |1713 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  137s|  7500 |   218 |360082 |  47.3 |    84M | 100 |1499 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  138s|  7600 |   211 |364212 |  47.2 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  139s|  7700 |   208 |368230 |  47.2 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  139s|  7800 |   204 |371372 |  46.9 |    85M | 100 |1664 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  140s|  7900 |   203 |374313 |  46.7 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  141s|  8000 |   207 |376644 |  46.4 |    85M | 100 |1468 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  142s|  8100 |   213 |380001 |  46.3 |    85M | 100 |1496 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  143s|  8200 |   215 |382815 |  46.1 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  144s|  8300 |   218 |388950 |  46.2 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  145s|  8400 |   210 |392393 |  46.1 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  146s|  8500 |   225 |395724 |  45.9 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  147s|  8600 |   217 |398782 |  45.8 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  148s|  8700 |   218 |401553 |  45.6 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  149s|  8800 |   211 |406110 |  45.6 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s|  8900 |   209 |409685 |  45.5 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  151s|  9000 |   202 |413393 |  45.4 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  152s|  9100 |   200 |420716 |  45.7 |    85M | 100 |1642 |3895 |  12k|3895 |  10k|   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  153s|  9200 |   201 |423514 |  45.5 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  154s|  9300 |   209 |428040 |  45.5 |    85M | 100 |1475 |3895 |  12k|3895 |  10k|   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  155s|  9400 |   207 |429691 |  45.2 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  155s|  9500 |   206 |432846 |  45.0 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  156s|  9600 |   202 |436081 |  44.9 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  157s|  9700 |   198 |438617 |  44.7 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  158s|  9800 |   201 |441844 |  44.6 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  159s|  9900 |   198 |446328 |  44.6 |    85M | 100 |1549 |3895 |  12k|3895 |  10k|   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  160s| 10000 |   199 |451767 |  44.7 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  161s| 10100 |   194 |458867 |  44.9 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  162s| 10200 |   204 |464495 |  45.0 |    85M | 100 |1584 |3895 |  12k|3895 |  10k|   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  163s| 10300 |   201 |468672 |  45.0 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  165s| 10400 |   195 |472058 |  44.9 |    85M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  166s| 10500 |   197 |475227 |  44.8 |    85M | 100 |1456 |3895 |  12k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  167s| 10600 |   212 |478415 |  44.6 |    85M | 100 | 858 |3895 |  12k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  168s| 10700 |   199 |483269 |  44.7 |    86M | 100 |1338 |3895 |  12k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  169s| 10800 |   202 |487094 |  44.6 |    86M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  170s| 10900 |   195 |490166 |  44.5 |    86M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  171s| 11000 |   192 |494109 |  44.4 |    86M | 100 |1754 |3895 |  12k|3895 |  10k|   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
  172s| 11100 |   195 |498887 |  44.5 |    86M | 100 |1881 |3895 |  12k|3895 |  10k|   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  174s| 11200 |   202 |503251 |  44.5 |    86M | 100 |1314 |3895 |  12k|3895 |  10k|   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  175s| 11300 |   189 |506466 |  44.4 |    86M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  177s| 11400 |   203 |510255 |  44.3 |    86M | 100 |1347 |3895 |  12k|3895 |  10k|   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  178s| 11500 |   190 |512486 |  44.1 |    86M | 100 |1756 |3895 |  12k|3895 |  10k|   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  179s| 11600 |   191 |516650 |  44.1 |    86M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  180s| 11700 |   202 |519907 |  44.0 |    86M | 100 |1475 |3895 |  12k|3895 |  10k|   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
  180s| 11800 |   199 |522034 |  43.8 |    86M | 100 |1670 |3895 |  12k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  182s| 11900 |   199 |524228 |  43.6 |    86M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  183s| 12000 |   198 |531123 |  43.8 |    86M | 100 |1324 |3895 |  12k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  185s| 12100 |   189 |541069 |  44.3 |    87M | 100 |1494 |3895 |  12k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  186s| 12200 |   196 |545301 |  44.3 |    87M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
