FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686567598
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.0s|  1800 |   327 |563973 | 310.9 |    40M |  57 | 137 |1692 |3085 |1692 | 996 |   0 |2229 |   0 | 0.000000e+00 |      --      |    Inf 
 58.7s|  1900 |   333 |573358 | 299.5 |    40M |  57 |   - |1692 |3127 |   0 |   0 |   0 |2281 |   0 | 0.000000e+00 |      --      |    Inf 
 59.4s|  2000 |   345 |583048 | 289.3 |    40M |  57 |   - |1692 |3208 |1692 | 996 |   0 |2371 |   0 | 0.000000e+00 |      --      |    Inf 
 60.0s|  2100 |   344 |591231 | 279.5 |    41M |  57 |   - |1692 |3342 |1692 | 996 |   0 |2508 |   0 | 0.000000e+00 |      --      |    Inf 
 60.7s|  2200 |   350 |601797 | 271.6 |    41M |  57 |   - |1692 |3370 |1692 | 996 |   0 |2543 |   0 | 0.000000e+00 |      --      |    Inf 
 61.3s|  2300 |   355 |610132 | 263.4 |    42M |  57 |   - |1692 |3473 |1692 | 996 |   0 |2656 |   0 | 0.000000e+00 |      --      |    Inf 
 62.1s|  2400 |   362 |620903 | 256.9 |    42M |  57 | 127 |1692 |3496 |1692 | 996 |   0 |2683 |   0 | 0.000000e+00 |      --      |    Inf 
 62.8s|  2500 |   362 |631907 | 251.0 |    42M |  57 | 116 |1692 |3554 |1692 | 996 |   0 |2750 |   0 | 0.000000e+00 |      --      |    Inf 
 63.5s|  2600 |   363 |639891 | 244.4 |    43M |  57 |   - |1692 |3608 |1692 | 996 |   0 |2810 |   0 | 0.000000e+00 |      --      |    Inf 
 64.2s|  2700 |   361 |650493 | 239.3 |    43M |  57 | 142 |1692 |3710 |1692 | 996 |   0 |2923 |   0 | 0.000000e+00 |      --      |    Inf 
 64.7s|  2800 |   368 |657122 | 233.1 |    44M |  58 |   - |1692 |3779 |1692 | 996 |   0 |3000 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 65.3s|  2900 |   362 |663494 | 227.3 |    44M |  60 |   - |1692 |3832 |1692 | 996 |   0 |3084 |   0 | 0.000000e+00 |      --      |    Inf 
 65.8s|  3000 |   367 |670338 | 222.0 |    44M |  60 | 120 |1692 |3911 |1692 | 996 |   0 |3177 |   0 | 0.000000e+00 |      --      |    Inf 
 66.3s|  3100 |   365 |676469 | 216.8 |    44M |  61 | 134 |1692 |4012 |1692 | 996 |   0 |3299 |   0 | 0.000000e+00 |      --      |    Inf 
 66.8s|  3200 |   365 |682325 | 211.8 |    44M |  61 |   - |1692 |4043 |1692 | 996 |   0 |3352 |   0 | 0.000000e+00 |      --      |    Inf 
 67.4s|  3300 |   361 |690149 | 207.8 |    45M |  61 |   - |1692 |4070 |   0 |   0 |   0 |3416 |   0 | 0.000000e+00 |      --      |    Inf 
 68.1s|  3400 |   356 |697712 | 203.9 |    45M |  62 | 156 |1692 |4128 |1692 | 996 |   0 |3525 |   0 | 0.000000e+00 |      --      |    Inf 
 68.6s|  3500 |   353 |704250 | 199.9 |    45M |  62 | 124 |1692 |4200 |1692 | 996 |   0 |3633 |   0 | 0.000000e+00 |      --      |    Inf 
 69.2s|  3600 |   350 |710699 | 196.2 |    46M |  62 | 158 |1692 |4284 |1692 | 996 |   0 |3755 |   0 | 0.000000e+00 |      --      |    Inf 
 69.8s|  3700 |   352 |718812 | 193.1 |    46M |  62 | 113 |1692 |4320 |1692 | 996 |   0 |3830 |   0 | 0.000000e+00 |      --      |    Inf 
 70.4s|  3800 |   351 |726293 | 190.0 |    46M |  62 |   - |1692 |4403 |1692 | 996 |   0 |3942 |   0 | 0.000000e+00 |      --      |    Inf 
 70.8s|  3900 |   350 |732207 | 186.6 |    46M |  62 | 103 |1692 |4478 |1692 | 996 |   0 |4035 |   0 | 0.000000e+00 |      --      |    Inf 
 71.3s|  4000 |   350 |737281 | 183.2 |    46M |  62 | 121 |1692 |4527 |1692 | 996 |   0 |4103 |   0 | 0.000000e+00 |      --      |    Inf 
 71.8s|  4100 |   351 |742552 | 180.0 |    47M |  62 | 131 |1692 |4581 |1692 | 996 |   0 |4186 |   0 | 0.000000e+00 |      --      |    Inf 
 72.4s|  4200 |   355 |749343 | 177.3 |    47M |  62 |   - |1692 |4551 |1692 | 996 |   0 |4240 |   0 | 0.000000e+00 |      --      |    Inf 
 73.0s|  4300 |   361 |757928 | 175.2 |    47M |  62 | 149 |1692 |4599 |1692 | 996 |   0 |4345 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 73.7s|  4400 |   367 |766099 | 173.1 |    47M |  62 | 121 |1692 |4655 |1692 | 996 |   0 |4457 |   0 | 0.000000e+00 |      --      |    Inf 
 74.4s|  4500 |   372 |776111 | 171.5 |    47M |  62 | 100 |1692 |4764 |1692 | 996 |   0 |4606 |   0 | 0.000000e+00 |      --      |    Inf 
 75.0s|  4600 |   370 |783263 | 169.3 |    47M |  62 |   - |1692 |4812 |1692 | 996 |   0 |4751 |   0 | 0.000000e+00 |      --      |    Inf 
 75.6s|  4700 |   368 |791779 | 167.5 |    48M |  62 | 150 |1692 |4834 |1692 | 996 |   0 |4851 |   0 | 0.000000e+00 |      --      |    Inf 
 76.2s|  4800 |   370 |799485 | 165.6 |    48M |  62 | 120 |1692 |4919 |1692 | 996 |   0 |4994 |   0 | 0.000000e+00 |      --      |    Inf 
 76.8s|  4900 |   366 |806163 | 163.6 |    48M |  62 | 147 |1692 |4969 |1692 | 996 |   0 |5147 |   0 | 0.000000e+00 |      --      |    Inf 
 77.4s|  5000 |   367 |813788 | 161.9 |    48M |  62 |   - |1692 |4958 |1692 | 996 |   0 |5257 |   0 | 0.000000e+00 |      --      |    Inf 
 78.1s|  5100 |   378 |823791 | 160.6 |    48M |  62 | 115 |1692 |4989 |1692 | 996 |   0 |5343 |   0 | 0.000000e+00 |      --      |    Inf 
 78.8s|  5200 |   390 |834024 | 159.5 |    48M |  62 | 116 |1692 |5071 |1692 | 996 |   0 |5444 |   0 | 0.000000e+00 |      --      |    Inf 
 79.5s|  5300 |   389 |844264 | 158.4 |    48M |  62 |   - |1692 |5133 |1692 | 996 |   0 |5517 |   0 | 0.000000e+00 |      --      |    Inf 
 80.0s|  5400 |   391 |849179 | 156.4 |    48M |  65 |   - |1692 |5221 |1692 | 996 |   0 |5608 |   0 | 0.000000e+00 |      --      |    Inf 
 80.7s|  5500 |   396 |859064 | 155.4 |    48M |  65 | 151 |1692 |5230 |1692 | 996 |   0 |5630 |   0 | 0.000000e+00 |      --      |    Inf 
 81.2s|  5600 |   396 |865956 | 153.8 |    48M |  65 |   - |1692 |5300 |   0 |   0 |   0 |5706 |   0 | 0.000000e+00 |      --      |    Inf 
 81.9s|  5700 |   393 |874568 | 152.6 |    48M |  65 |  88 |1692 |5303 |1692 | 996 |   0 |5786 |   0 | 0.000000e+00 |      --      |    Inf 
 82.6s|  5800 |   392 |884181 | 151.7 |    48M |  65 | 148 |1692 |5332 |1692 | 996 |   0 |5900 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.2s|  5900 |   396 |893841 | 150.7 |    49M |  65 | 105 |1692 |5328 |1692 | 996 |   0 |5968 |   0 | 0.000000e+00 |      --      |    Inf 
 83.9s|  6000 |   394 |902659 | 149.7 |    49M |  65 |   - |1692 |5400 |   0 |   0 |   0 |6069 |   0 | 0.000000e+00 |      --      |    Inf 
 84.5s|  6100 |   397 |910321 | 148.5 |    49M |  65 | 150 |1692 |5487 |1692 | 996 |   0 |6189 |   0 | 0.000000e+00 |      --      |    Inf 
 85.2s|  6200 |   398 |919919 | 147.6 |    49M |  65 | 123 |1692 |5521 |1692 | 996 |   0 |6275 |   0 | 0.000000e+00 |      --      |    Inf 
 85.7s|  6300 |   415 |926745 | 146.4 |    49M |  65 | 124 |1692 |5580 |1692 | 996 |   0 |6387 |   0 | 0.000000e+00 |      --      |    Inf 
 86.2s|  6400 |   420 |932010 | 144.9 |    49M |  65 |   - |1692 |5689 |1692 | 996 |   0 |6538 |   0 | 0.000000e+00 |      --      |    Inf 
 86.7s|  6500 |   422 |937964 | 143.6 |    49M |  65 |   - |1692 |5726 |1692 | 996 |   0 |6603 |   0 | 0.000000e+00 |      --      |    Inf 
 87.2s|  6600 |   418 |944950 | 142.5 |    49M |  65 |   - |1692 |5776 |1692 | 996 |   0 |6678 |   0 | 0.000000e+00 |      --      |    Inf 
 87.8s|  6700 |   414 |951690 | 141.4 |    49M |  65 |   - |1692 |5810 |1692 | 996 |   0 |6749 |   0 | 0.000000e+00 |      --      |    Inf 
 88.3s|  6800 |   419 |958065 | 140.2 |    49M |  65 | 148 |1692 |5900 |1692 | 996 |   0 |6874 |   0 | 0.000000e+00 |      --      |    Inf 
 88.9s|  6900 |   414 |963951 | 139.0 |    49M |  65 |   - |1692 |5972 |1692 | 996 |   0 |6998 |   0 | 0.000000e+00 |      --      |    Inf 
 89.4s|  7000 |   412 |970141 | 137.9 |    50M |  65 | 136 |1692 |6046 |1692 | 996 |   0 |7106 |   0 | 0.000000e+00 |      --      |    Inf 
 90.1s|  7100 |   407 |977982 | 137.1 |    50M |  65 |   - |1692 |6048 |1692 | 996 |   0 |7191 |   0 | 0.000000e+00 |      --      |    Inf 
 90.7s|  7200 |   414 |986394 | 136.4 |    50M |  66 | 126 |1692 |6024 |1692 | 996 |   0 |7324 |   0 | 0.000000e+00 |      --      |    Inf 
 91.4s|  7300 |   409 |994987 | 135.7 |    50M |  66 | 103 |1692 |6049 |1692 | 996 |   0 |7415 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.0s|  7400 |   404 |  1002k| 134.9 |    50M |  66 |   - |1692 |6117 |1692 | 996 |   0 |7553 |   0 | 0.000000e+00 |      --      |    Inf 
 92.5s|  7500 |   399 |  1008k| 133.9 |    50M |  66 |   - |1692 |6186 |1692 | 996 |   0 |7680 |   0 | 0.000000e+00 |      --      |    Inf 
 93.3s|  7600 |   403 |  1015k| 133.1 |    50M |  66 |  96 |1692 |6209 |1692 | 996 |   0 |7789 |   0 | 0.000000e+00 |      --      |    Inf 
 93.8s|  7700 |   402 |  1022k| 132.1 |    50M |  66 |   - |1692 |6203 |1692 | 996 |   0 |7898 |   0 | 0.000000e+00 |      --      |    Inf 
 94.5s|  7800 |   400 |  1030k| 131.6 |    50M |  66 |   - |1692 |6059 |1692 | 996 |   0 |8013 |   0 | 0.000000e+00 |      --      |    Inf 
 95.2s|  7900 |   397 |  1040k| 131.1 |    50M |  66 |   - |1692 |5933 |1692 | 996 |   0 |8090 |   0 | 0.000000e+00 |      --      |    Inf 
 95.7s|  8000 |   397 |  1045k| 130.2 |    51M |  68 | 142 |1692 |5967 |1692 | 996 |   0 |8186 |   0 | 0.000000e+00 |      --      |    Inf 
 96.4s|  8100 |   395 |  1053k| 129.5 |    51M |  68 | 137 |1692 |5978 |1692 | 996 |   0 |8250 |   0 | 0.000000e+00 |      --      |    Inf 
 96.8s|  8200 |   399 |  1059k| 128.7 |    51M |  68 |   - |1692 |6041 |1692 | 996 |   0 |8353 |   0 | 0.000000e+00 |      --      |    Inf 
 97.3s|  8300 |   393 |  1065k| 127.9 |    51M |  68 |   - |1692 |6115 |1692 | 996 |   0 |8454 |   0 | 0.000000e+00 |      --      |    Inf 
 97.9s|  8400 |   397 |  1072k| 127.1 |    51M |  68 |   - |1692 |6162 |1692 | 996 |   0 |8585 |   0 | 0.000000e+00 |      --      |    Inf 
 98.4s|  8500 |   394 |  1077k| 126.3 |    51M |  68 | 131 |1692 |6203 |1692 | 996 |   0 |8674 |   0 | 0.000000e+00 |      --      |    Inf 
 99.0s|  8600 |   393 |  1085k| 125.7 |    51M |  68 | 134 |1692 |6273 |1692 | 996 |   0 |8784 |   0 | 0.000000e+00 |      --      |    Inf 
 99.6s|  8700 |   389 |  1092k| 125.0 |    51M |  68 |   - |1692 |6346 |1692 | 996 |   0 |8893 |   0 | 0.000000e+00 |      --      |    Inf 
  100s|  8800 |   389 |  1100k| 124.5 |    51M |  68 |  94 |1692 |6366 |1692 | 996 |   0 |8969 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  101s|  8900 |   385 |  1106k| 123.9 |    51M |  68 |   - |1692 |6122 |1692 | 996 |   0 |9059 |   0 | 0.000000e+00 |      --      |    Inf 
  101s|  9000 |   391 |  1114k| 123.3 |    51M |  68 |  70 |1692 |6047 |1692 | 996 |   0 |9118 |   0 | 0.000000e+00 |      --      |    Inf 
  102s|  9100 |   388 |  1120k| 122.7 |    51M |  68 |  97 |1692 |6095 |1692 | 996 |   0 |9204 |   0 | 0.000000e+00 |      --      |    Inf 
  102s|  9200 |   387 |  1127k| 122.0 |    51M |  68 | 139 |1692 |5900 |1692 | 996 |   0 |9309 |   0 | 0.000000e+00 |      --      |    Inf 
  103s|  9300 |   395 |  1133k| 121.4 |    51M |  68 |   - |1692 |5903 |1692 | 996 |   0 |9450 |   0 | 0.000000e+00 |      --      |    Inf 
  103s|  9400 |   403 |  1140k| 120.9 |    51M |  68 |  87 |1692 |5858 |1692 | 996 |   0 |9501 |   0 | 0.000000e+00 |      --      |    Inf 
  104s|  9500 |   400 |  1149k| 120.5 |    51M |  68 |   - |1692 |5891 |1692 | 996 |   0 |9558 |   0 | 0.000000e+00 |      --      |    Inf 
  105s|  9600 |   401 |  1155k| 119.9 |    51M |  68 |   - |1692 |5928 |1692 | 996 |   0 |9613 |   0 | 0.000000e+00 |      --      |    Inf 
  105s|  9700 |   401 |  1164k| 119.6 |    51M |  68 | 136 |1692 |5949 |1692 | 996 |   0 |9702 |   0 | 0.000000e+00 |      --      |    Inf 
  106s|  9800 |   402 |  1172k| 119.2 |    51M |  68 | 106 |1692 |5942 |1692 | 996 |   0 |9752 |   0 | 0.000000e+00 |      --      |    Inf 
  107s|  9900 |   400 |  1181k| 118.9 |    51M |  68 |   - |1692 |5889 |1692 | 996 |   0 |9844 |   0 | 0.000000e+00 |      --      |    Inf 
  107s| 10000 |   397 |  1190k| 118.6 |    51M |  68 | 162 |1692 |5898 |1692 | 996 |   0 |9875 |   0 | 0.000000e+00 |      --      |    Inf 
  108s| 10100 |   400 |  1198k| 118.2 |    51M |  68 |  61 |1692 |5911 |1692 | 996 |   0 |9914 |   0 | 0.000000e+00 |      --      |    Inf 
  108s| 10200 |   400 |  1204k| 117.7 |    51M |  68 | 108 |1692 |5968 |1692 | 996 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  109s| 10300 |   397 |  1212k| 117.3 |    51M |  68 |   - |1692 |5965 |1692 | 996 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s| 10400 |   396 |  1222k| 117.1 |    51M |  68 |   - |1692 |5997 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  110s| 10500 |   393 |  1229k| 116.6 |    52M |  68 | 161 |1692 |6033 |1692 | 996 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  111s| 10600 |   398 |  1235k| 116.1 |    52M |  68 |   - |1692 |6103 |1692 | 996 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  111s| 10700 |   396 |  1240k| 115.5 |    52M |  68 | 142 |1692 |6146 |1692 | 996 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  112s| 10800 |   395 |  1246k| 115.0 |    52M |  68 | 127 |1692 |6203 |1692 | 996 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  112s| 10900 |   396 |  1252k| 114.5 |    52M |  68 |   - |1692 |6308 |1692 | 996 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  113s| 11000 |   397 |  1258k| 114.0 |    52M |  68 |   - |1692 |6375 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  113s| 11100 |   398 |  1264k| 113.5 |    52M |  68 | 128 |1692 |6389 |1692 | 996 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  114s| 11200 |   391 |  1271k| 113.1 |    52M |  68 | 132 |1692 |6389 |1692 | 996 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  114s| 11300 |   395 |  1278k| 112.7 |    52M |  68 |   - |1692 |6408 |1692 | 996 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  115s| 11400 |   389 |  1282k| 112.1 |    52M |  68 |   - |1692 |6526 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  116s| 11500 |   387 |  1290k| 111.8 |    52M |  68 | 144 |1692 |6524 |1692 | 996 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  116s| 11600 |   384 |  1296k| 111.4 |    52M |  68 |   - |1692 |6596 |1692 | 996 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 11700 |   383 |  1302k| 110.9 |    52M |  68 |   - |1692 |6622 |1692 | 996 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
