FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686566822
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.2s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16574 implications, 0 bound changes
   (1.2s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16594 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22579 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1758s|  1500 |  1501 |  2958k|1966.9 |   195M |  72 | 497 |7095 |8032 |7095 |6884 |   0 |1440 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 1832s|  1600 |  1601 |  3098k|1931.3 |   196M |  72 | 650 |7095 |8027 |7095 |6884 |   0 |1473 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 1913s|  1700 |  1701 |  3255k|1910.3 |   197M |  72 | 797 |7095 |8051 |7095 |6884 |   0 |1540 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 1983s|  1800 |  1801 |  3390k|1878.9 |   199M |  72 | 624 |7095 |8099 |7095 |6884 |   0 |1622 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 2070s|  1900 |  1901 |  3563k|1871.1 |   201M |  72 | 346 |7095 |8119 |7095 |6884 |   0 |1693 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 2131s|  2000 |  2001 |  3679k|1835.6 |   202M |  77 | 589 |7095 |8119 |7095 |6884 |   0 |1746 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 2220s|  2100 |  2101 |  3853k|1831.1 |   203M |  77 | 650 |7095 |8087 |7095 |6884 |   0 |1823 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2311s|  2200 |  2201 |  4025k|1826.2 |   204M |  77 | 804 |7095 |8053 |7095 |6884 |   0 |1884 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 2393s|  2300 |  2301 |  4183k|1815.3 |   204M |  77 | 697 |7095 |8022 |7095 |6884 |   0 |1914 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 2475s|  2400 |  2401 |  4335k|1803.2 |   206M |  77 | 609 |7095 |8047 |7095 |6884 |   0 |1993 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 2577s|  2500 |  2501 |  4538k|1812.1 |   208M |  77 | 400 |7095 |8001 |7095 |6884 |   0 |2047 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 2662s|  2600 |  2601 |  4693k|1802.1 |   209M |  77 | 909 |7095 |7963 |7095 |6884 |   0 |2057 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 2729s|  2700 |  2701 |  4815k|1780.4 |   210M |  77 | 834 |7095 |7987 |7095 |6884 |   0 |2123 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 2814s|  2800 |  2801 |  4980k|1775.8 |   211M |  77 | 875 |7095 |8014 |7095 |6884 |   0 |2184 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 2896s|  2900 |  2901 |  5138k|1769.2 |   212M |  77 | 670 |7095 |8073 |7095 |6884 |   0 |2279 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 2978s|  3000 |  3001 |  5301k|1764.5 |   213M |  77 | 564 |7095 |8090 |7095 |6884 |   0 |2335 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 3070s|  3100 |  3101 |  5482k|1765.8 |   215M |  77 | 724 |7095 |8142 |7095 |6884 |   0 |2425 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 3144s|  3200 |  3201 |  5628k|1756.3 |   217M |  77 | 747 |7095 |8199 |7095 |6884 |   0 |2510 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 3209s|  3300 |  3301 |  5747k|1739.3 |   218M |  77 | 678 |7095 |8225 |7095 |6884 |   0 |2555 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
d3276s|  3378 |  3379 |  5886k|1740.3 |pscostdi|  77 |   - |7095 |8266 |7095 |6884 |   0 |2614 |   0 | 2.186000e+03 | 2.571000e+03 |  17.61%
i3276s|  3379 |  3380 |  5887k|1740.0 |  oneopt|  77 |   - |7095 |8266 |7095 |6884 |   0 |2614 |   0 | 2.186000e+03 | 2.481000e+03 |  13.49%
 3289s|  3400 |  3401 |  5912k|1736.5 |   219M |  77 | 503 |7095 |8284 |7095 |6884 |   0 |2634 |   0 | 2.186000e+03 | 2.481000e+03 |  13.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d3294s|  3402 |  3403 |  5929k|1740.5 |pscostdi|  77 |   - |7095 |8284 |7095 |6884 |   0 |2634 |   0 | 2.186000e+03 | 2.435000e+03 |  11.39%
d3316s|  3429 |  3430 |  5980k|1741.7 |pscostdi|  77 |   - |7095 |8312 |7095 |6884 |   0 |2665 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 3388s|  3500 |  3501 |  6144k|1753.4 |   221M |  78 | 587 |7095 |8359 |7095 |6884 |   0 |2749 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 3489s|  3600 |  3601 |  6333k|1757.2 |   221M |  78 | 805 |7095 |8418 |7095 |6884 |   0 |2854 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 3576s|  3700 |  3701 |  6508k|1756.9 |   223M |  78 | 534 |7095 |8442 |7095 |6884 |   0 |2928 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 3642s|  3800 |  3801 |  6633k|1743.5 |   225M |  78 | 578 |7095 |8459 |7095 |6884 |   0 |2977 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 3741s|  3900 |  3901 |  6822k|1747.2 |   228M |  78 | 800 |7095 |8532 |7095 |6884 |   0 |3155 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 3838s|  4000 |  4001 |  7011k|1750.9 |   229M |  78 | 663 |7095 |8546 |7095 |6884 |   0 |3292 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 3899s|  4100 |  4101 |  7121k|1735.0 |   230M |  78 | 204 |7095 |8603 |7095 |6884 |   0 |3380 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 3946s|  4200 |  4201 |  7199k|1712.3 |   230M |  81 | 342 |7095 |8707 |7095 |6884 |   0 |3498 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 3997s|  4300 |  4301 |  7294k|1694.5 |   231M |  81 | 252 |7095 |8757 |7095 |6884 |   0 |3569 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4048s|  4400 |  4401 |  7387k|1677.0 |   232M |  81 | 738 |7095 |8783 |7095 |6884 |   0 |3603 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4090s|  4500 |  4501 |  7455k|1655.0 |   233M |  81 | 347 |7095 |8880 |7095 |6884 |   0 |3705 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4151s|  4600 |  4601 |  7575k|1645.1 |   235M |  81 | 432 |7095 |8959 |7095 |6884 |   0 |3792 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4204s|  4700 |  4701 |  7663k|1628.8 |   236M |  84 | 446 |7095 |8977 |7095 |6884 |   0 |3856 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4252s|  4800 |  4801 |  7746k|1612.2 |   237M |  88 | 358 |7095 |9012 |7095 |6884 |   0 |3897 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4321s|  4900 |  4901 |  7873k|1605.1 |   237M |  88 | 188 |7095 |9093 |7095 |6884 |   0 |4012 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4368s|  5000 |  5001 |  7943k|1587.0 |   238M |  88 | 316 |7095 |9142 |7095 |6884 |   0 |4062 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4418s|  5100 |  5101 |  8029k|1572.7 |   239M |  92 | 773 |7095 |9182 |7095 |6884 |   0 |4103 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4464s|  5200 |  5201 |  8103k|1556.8 |   240M |  98 | 635 |7095 |9269 |7095 |6884 |   0 |4191 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4518s|  5300 |  5301 |  8202k|1546.1 |   242M |  98 | 424 |7095 |9397 |7095 |6884 |   0 |4324 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4570s|  5400 |  5401 |  8297k|1535.0 |   242M |  98 | 230 |7095 |9542 |7095 |6884 |   0 |4474 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4638s|  5500 |  5501 |  8419k|1529.2 |   243M |  99 | 309 |7095 |9621 |7095 |6884 |   0 |4591 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4687s|  5600 |  5601 |  8504k|1517.1 |   243M | 103 | 501 |7095 |9745 |7095 |6884 |   0 |4718 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4752s|  5700 |  5701 |  8623k|1511.5 |   245M | 103 | 504 |7095 |9805 |7095 |6884 |   0 |4830 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4808s|  5800 |  5801 |  8727k|1503.2 |   245M | 103 | 284 |7095 |9865 |7095 |6884 |   0 |4903 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4864s|  5900 |  5901 |  8826k|1494.6 |   247M | 104 | 242 |7095 |9990 |7095 |6884 |   0 |5055 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4928s|  6000 |  6001 |  8945k|1489.5 |   248M | 104 | 771 |7095 |  10k|7095 |6884 |   0 |5148 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 4981s|  6100 |  6101 |  9037k|1480.1 |   249M | 104 | 389 |7095 |  10k|7095 |6884 |   0 |5231 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5033s|  6200 |  6201 |  9124k|1470.4 |   249M | 104 | 452 |7095 |  10k|7095 |6884 |   0 |5332 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5086s|  6300 |  6301 |  9217k|1461.7 |   250M | 104 | 626 |7095 |  10k|7095 |6884 |   0 |5445 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5136s|  6400 |  6401 |  9301k|1452.0 |   252M | 104 | 542 |7095 |  10k|7095 |6884 |   0 |5546 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5195s|  6500 |  6501 |  9410k|1446.5 |   253M | 104 | 274 |7095 |  10k|7095 |6884 |   0 |5675 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5256s|  6600 |  6601 |  9522k|1441.5 |   254M | 104 | 711 |7095 |  10k|7095 |6884 |   0 |5762 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5319s|  6700 |  6701 |  9634k|1436.6 |   254M | 104 | 450 |7095 |  10k|7095 |6884 |   0 |5843 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5411s|  6800 |  6801 |  9822k|1443.2 |   254M | 104 | 633 |7095 |  10k|7095 |6884 |   0 |5955 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5459s|  6900 |  6901 |  9900k|1433.7 |   256M | 104 | 392 |7095 |  10k|7095 |6884 |   0 |6048 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5505s|  7000 |  7001 |  9971k|1423.3 |   256M | 104 | 472 |7095 |  10k|7095 |6884 |   0 |6162 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5564s|  7100 |  7101 | 10073k|1417.6 |   257M | 104 | 426 |7095 |  10k|7095 |6884 |   0 |6287 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5620s|  7200 |  7201 | 10173k|1411.8 |   258M | 104 | 280 |7095 |  10k|7095 |6884 |   0 |6371 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5682s|  7300 |  7301 | 10288k|1408.2 |   259M | 104 | 586 |7095 |  10k|7095 |6884 |   0 |6445 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5739s|  7400 |  7401 | 10388k|1402.8 |   260M | 104 | 466 |7095 |  10k|7095 |6884 |   0 |6572 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5811s|  7500 |  7501 | 10529k|1402.9 |   262M | 104 | 829 |7095 |  10k|7095 |6884 |   0 |6674 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5874s|  7600 |  7601 | 10643k|1399.3 |   262M | 104 | 672 |7095 |  10k|7095 |6884 |   0 |6792 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 5927s|  7700 |  7701 | 10735k|1393.2 |   265M | 104 | 520 |7095 |  10k|7095 |6884 |   0 |6912 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5985s|  7800 |  7801 | 10839k|1388.6 |   266M | 104 | 579 |7095 |  10k|7095 |6884 |   0 |7034 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6040s|  7900 |  7901 | 10934k|1383.1 |   266M | 104 | 680 |7095 |  11k|7095 |6884 |   0 |7162 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6096s|  8000 |  8001 | 11033k|1378.1 |   266M | 104 | 459 |7095 |  11k|7095 |6884 |   0 |7275 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6153s|  8100 |  8101 | 11134k|1373.6 |   267M | 104 | 252 |7095 |  11k|7095 |6884 |   0 |7450 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6209s|  8200 |  8197 | 11229k|1368.4 |   268M | 107 | 601 |7095 |  11k|7095 |6884 |   0 |7541 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6263s|  8300 |  8297 | 11324k|1363.4 |   269M | 107 | 682 |7095 |  11k|7095 |6884 |   0 |7676 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6325s|  8400 |  8397 | 11433k|1360.2 |   270M | 107 | 318 |7095 |  11k|7095 |6884 |   0 |7760 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6385s|  8500 |  8497 | 11542k|1356.9 |   271M | 107 | 538 |7095 |  11k|7095 |6884 |   0 |7844 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6456s|  8600 |  8595 | 11671k|1356.2 |   271M | 114 | 364 |7095 |  11k|7095 |6884 |   0 |7905 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6514s|  8700 |  8693 | 11774k|1352.4 |   272M | 115 | 713 |7095 |  11k|7095 |6884 |   0 |8025 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
