FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686574075
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.4s|  1200 |   167 | 24389 |  20.3 |    12M |  49 |   2 | 462 |2259 | 462 | 627 |   0 |2471 |1328 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.7s|  1300 |   159 | 26942 |  20.7 |    12M |  49 |   - | 462 |2514 | 462 | 627 |   0 |2874 |1527 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.9s|  1400 |   155 | 29365 |  21.0 |    12M |  49 |   - | 462 |2628 | 462 | 627 |   0 |3068 |1631 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.2s|  1500 |   155 | 31627 |  21.1 |    13M |  49 |   2 | 462 |2795 | 462 | 627 |   0 |3338 |1766 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.3s|  1600 |   169 | 33445 |  20.9 |    13M |  49 |   2 | 462 |2897 | 462 | 627 |   0 |3504 |1854 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.5s|  1700 |   161 | 34958 |  20.6 |    13M |  49 |   - | 462 |2989 | 462 | 627 |   0 |3664 |1946 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.7s|  1800 |   165 | 37339 |  20.7 |    13M |  49 |   2 | 462 |3094 | 462 | 627 |   0 |3851 |2046 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.8s|  1900 |   163 | 40052 |  21.1 |    13M |  49 |   - | 462 |3183 | 462 | 627 |   0 |4011 |2122 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.0s|  2000 |   166 | 42550 |  21.3 |    13M |  49 |   4 | 462 |3328 | 462 | 627 |   0 |4229 |2226 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.2s|  2100 |   158 | 45160 |  21.5 |    13M |  49 |   - | 462 |3558 | 462 | 627 |   0 |4546 |2416 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.3s|  2200 |   154 | 47655 |  21.7 |    13M |  49 |   - | 462 |3709 | 462 | 627 |   0 |4752 |2529 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.5s|  2300 |   164 | 49875 |  21.7 |    13M |  49 |   8 | 462 |3865 | 462 | 627 |   0 |5000 |2676 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.7s|  2400 |   167 | 52175 |  21.7 |    13M |  49 |   - | 462 |3993 | 462 | 627 |   0 |5262 |2840 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.8s|  2500 |   163 | 54686 |  21.9 |    13M |  49 |   8 | 462 |4149 | 462 | 627 |   0 |5525 |2981 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.0s|  2600 |   157 | 57312 |  22.0 |    14M |  49 |   - | 462 |4191 | 462 | 627 |   0 |5745 |3126 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.1s|  2700 |   162 | 59725 |  22.1 |    15M |  49 |   - | 462 |4265 | 462 | 627 |   0 |5999 |3274 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.3s|  2800 |   180 | 61864 |  22.1 |    15M |  49 |   - | 462 |4282 | 462 | 627 |   0 |6099 |3321 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.4s|  2900 |   178 | 64303 |  22.2 |    15M |  49 |   - | 462 |4355 | 462 | 627 |   0 |6245 |3392 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.6s|  3000 |   168 | 67009 |  22.3 |    15M |  49 |   2 | 462 |4472 | 462 | 627 |   0 |6479 |3510 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.8s|  3100 |   166 | 69572 |  22.4 |    15M |  49 |   2 | 462 |4473 | 462 | 627 |   0 |6708 |3632 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.0s|  3200 |   172 | 71826 |  22.4 |    15M |  49 |   2 | 462 |4416 | 462 | 627 |   0 |6822 |3686 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.2s|  3300 |   162 | 74359 |  22.5 |    15M |  49 |   - | 462 |4443 | 462 | 627 |   0 |7014 |3774 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.3s|  3400 |   182 | 76230 |  22.4 |    15M |  49 |   - | 462 |4505 | 462 | 627 |   0 |7164 |3850 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.5s|  3500 |   186 | 78532 |  22.4 |    15M |  49 |   - | 462 |4606 | 462 | 627 |   0 |7376 |3956 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.7s|  3600 |   172 | 81180 |  22.5 |    15M |  49 |   - | 462 |4742 | 462 | 627 |   0 |7631 |4083 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.0s|  3700 |   158 | 83869 |  22.7 |    15M |  49 |   6 | 462 |4941 | 462 | 627 |   0 |8045 |4272 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.2s|  3800 |   162 | 85942 |  22.6 |    15M |  49 |   - | 462 |4823 | 462 | 627 |   0 |8177 |4330 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.4s|  3900 |   164 | 88490 |  22.7 |    15M |  49 |   2 | 462 |4774 | 462 | 627 |   0 |8367 |4431 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.6s|  4000 |   164 | 91200 |  22.8 |    15M |  49 |   2 | 462 |4686 | 462 | 627 |   0 |8567 |4525 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.7s|  4100 |   158 | 93828 |  22.9 |    15M |  49 |   2 | 462 |4638 | 462 | 627 |   0 |8720 |4602 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.9s|  4200 |   164 | 96112 |  22.9 |    15M |  49 |   - | 462 |4649 | 462 | 627 |   0 |8882 |4676 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.1s|  4300 |   162 | 98648 |  22.9 |    15M |  49 |   - | 462 |4718 | 462 | 627 |   0 |9127 |4793 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.3s|  4400 |   158 |101185 |  23.0 |    15M |  49 |   - | 462 |4776 | 462 | 627 |   0 |9325 |4898 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.6s|  4500 |   158 |103766 |  23.1 |    15M |  49 |   - | 462 |4899 | 462 | 627 |   0 |9625 |5054 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.9s|  4600 |   162 |106340 |  23.1 |    15M |  49 |   - | 462 |5086 | 462 | 627 |   0 |  10k|5254 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.1s|  4700 |   156 |108961 |  23.2 |    15M |  49 |   2 | 462 |5193 | 462 | 627 |   0 |  10k|5386 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.4s|  4800 |   158 |111522 |  23.2 |    15M |  49 |   - | 462 |5301 | 462 | 627 |   0 |  10k|5544 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.7s|  4900 |   156 |114250 |  23.3 |    15M |  49 |   4 | 462 |5484 | 462 | 627 |   0 |  10k|5788 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.8s|  5000 |   170 |116259 |  23.2 |    15M |  49 |   - | 462 |5485 | 462 | 627 |   0 |  11k|5824 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.0s|  5100 |   166 |118708 |  23.3 |    15M |  49 |   - | 462 |5451 | 462 | 627 |   0 |  11k|5882 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.2s|  5200 |   161 |121317 |  23.3 |    15M |  49 |   - | 462 |5526 | 462 | 627 |   0 |  11k|5969 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.3s|  5300 |   173 |123627 |  23.3 |    15M |  49 |   2 | 462 |5523 | 462 | 627 |   0 |  11k|6009 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.5s|  5400 |   167 |126334 |  23.4 |    15M |  49 |   - | 462 |5633 | 462 | 627 |   0 |  11k|6117 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.8s|  5500 |   169 |128998 |  23.5 |    15M |  49 |   - | 462 |5783 | 462 | 627 |   0 |  12k|6296 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.0s|  5600 |   169 |131624 |  23.5 |    15M |  49 |   - | 462 |5952 | 462 | 627 |   0 |  12k|6447 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.2s|  5700 |   157 |134366 |  23.6 |    15M |  49 |   - | 462 |6095 | 462 | 627 |   0 |  12k|6539 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.3s|  5800 |   155 |136764 |  23.6 |    15M |  49 |   - | 462 |6109 | 462 | 627 |   0 |  12k|6561 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.5s|  5900 |   155 |138824 |  23.5 |    15M |  49 |   - | 462 |6101 | 462 | 627 |   0 |  12k|6634 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.7s|  6000 |   165 |141074 |  23.5 |    15M |  49 |   2 | 462 |6165 | 462 | 627 |   0 |  12k|6734 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.9s|  6100 |   165 |143959 |  23.6 |    15M |  49 |   - | 462 |6195 | 462 | 627 |   0 |  13k|6862 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.1s|  6200 |   157 |146584 |  23.6 |    15M |  49 |   2 | 462 |6320 | 462 | 627 |   0 |  13k|6979 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.4s|  6300 |   142 |148901 |  23.6 |    15M |  49 |   - | 462 |6246 | 462 | 627 |   0 |  13k|7077 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.7s|  6400 |   144 |151535 |  23.7 |    15M |  49 |   - | 462 |6394 | 462 | 627 |   0 |  14k|7300 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.0s|  6500 |   142 |154175 |  23.7 |    15M |  49 |   - | 462 |6559 | 462 | 627 |   0 |  14k|7560 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.3s|  6600 |   144 |156621 |  23.7 |    15M |  49 |   - | 462 |6559 | 462 | 627 |   0 |  14k|7732 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.6s|  6700 |   142 |159070 |  23.7 |    15M |  49 |   2 | 462 |6364 | 462 | 627 |   0 |  15k|7921 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.9s|  6800 |   138 |161611 |  23.8 |    15M |  49 |   2 | 462 |6239 | 462 | 627 |   0 |  15k|8066 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.1s|  6900 |   136 |164025 |  23.8 |    15M |  49 |   - | 462 |6080 | 462 | 627 |   0 |  15k|8172 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.4s|  7000 |   134 |166596 |  23.8 |    15M |  49 |   - | 462 |6010 | 462 | 627 |   0 |  15k|8356 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.6s|  7100 |   146 |168773 |  23.8 |    16M |  49 |   - | 462 |6051 | 462 | 627 |   0 |  16k|8546 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.9s|  7200 |   140 |171428 |  23.8 |    16M |  49 |   - | 462 |6143 | 462 | 627 |   0 |  16k|8706 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.3s|  7300 |   140 |174285 |  23.9 |    16M |  49 |   - | 462 |6395 | 462 | 627 |   0 |  16k|9053 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.7s|  7400 |   143 |176822 |  23.9 |    16M |  49 |   2 | 462 |6280 | 462 | 627 |   0 |  17k|9267 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.9s|  7500 |   151 |179085 |  23.9 |    16M |  49 |   2 | 462 |6223 | 462 | 627 |   0 |  17k|9369 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.0s|  7600 |   163 |181311 |  23.9 |    16M |  49 |   2 | 462 |6143 | 462 | 627 |   0 |  17k|9453 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.2s|  7700 |   163 |183892 |  23.9 |    16M |  49 |   - | 462 |6099 | 462 | 627 |   0 |  17k|9560 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.5s|  7800 |   163 |186407 |  23.9 |    16M |  49 |   - | 462 |6163 | 462 | 627 |   0 |  18k|9685 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.8s|  7900 |   149 |189351 |  24.0 |    16M |  49 |   2 | 462 |6328 | 462 | 627 |   0 |  18k|9899 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.3s|  8000 |   141 |192478 |  24.1 |    16M |  49 |   - | 462 |6617 | 462 | 627 |   0 |  19k|  10k|-1.100000e+04 |-1.000000e+04 |  10.00%
 17.9s|  8100 |   139 |195600 |  24.1 |    16M |  49 |   - | 462 |6953 | 462 | 627 |   0 |  19k|  10k|-1.100000e+04 |-1.000000e+04 |  10.00%
 18.4s|  8200 |   137 |198628 |  24.2 |    17M |  49 |   2 | 462 |7331 | 462 | 627 |   0 |  20k|  11k|-1.100000e+04 |-1.000000e+04 |  10.00%
 18.8s|  8300 |   147 |201233 |  24.2 |    17M |  49 |   - | 462 |7563 | 462 | 627 |   0 |  20k|  11k|-1.100000e+04 |-1.000000e+04 |  10.00%
 18.9s|  8400 |   161 |203371 |  24.2 |    17M |  49 |   - | 462 |7587 | 462 | 627 |   0 |  21k|  11k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.1s|  8500 |   161 |205803 |  24.2 |    17M |  49 |   - | 462 |7585 | 462 | 627 |   0 |  21k|  11k|-1.100000e+04 |-1.000000e+04 |  10.00%
 19.4s|  8600 |   159 |208370 |  24.2 |    17M |  49 |   - | 462 |7555 | 462 | 627 |   0 |  21k|  11k|-1.100000e+04 |-1.000000e+04 |  10.00%
 19.7s|  8700 |   139 |211530 |  24.3 |    17M |  49 |   2 | 462 |7659 | 462 | 627 |   0 |  21k|  11k|-1.100000e+04 |-1.000000e+04 |  10.00%
 20.3s|  8800 |   137 |214729 |  24.4 |    17M |  49 |   2 | 462 |8076 | 462 | 627 |   0 |  22k|  12k|-1.100000e+04 |-1.000000e+04 |  10.00%
 20.8s|  8900 |   139 |217624 |  24.5 |    17M |  49 |   - | 462 |8165 | 462 | 627 |   0 |  23k|  12k|-1.100000e+04 |-1.000000e+04 |  10.00%
 21.4s|  9000 |   133 |220863 |  24.5 |    17M |  49 |   - | 462 |8484 | 462 | 627 |   0 |  24k|  13k|-1.100000e+04 |-1.000000e+04 |  10.00%
 21.7s|  9100 |   141 |223168 |  24.5 |    17M |  49 |   - | 462 |8439 | 462 | 627 |   0 |  24k|  13k|-1.100000e+04 |-1.000000e+04 |  10.00%
 22.0s|  9200 |   143 |225684 |  24.5 |    17M |  49 |   2 | 462 |8164 | 462 | 627 |   0 |  24k|  13k|-1.100000e+04 |-1.000000e+04 |  10.00%
 22.2s|  9300 |   161 |227730 |  24.5 |    17M |  49 |   2 | 462 |8077 | 462 | 627 |   0 |  24k|  13k|-1.100000e+04 |-1.000000e+04 |  10.00%
 22.4s|  9400 |   157 |229872 |  24.5 |    17M |  49 |   2 | 462 |7988 | 462 | 627 |   0 |  24k|  13k|-1.100000e+04 |-1.000000e+04 |  10.00%
 22.7s|  9500 |   151 |232642 |  24.5 |    17M |  49 |   - | 462 |7568 | 462 | 627 |   0 |  25k|  13k|-1.100000e+04 |-1.000000e+04 |  10.00%
 23.2s|  9600 |   147 |235528 |  24.5 |    17M |  49 |   - | 462 |7590 | 462 | 627 |   0 |  25k|  14k|-1.100000e+04 |-1.000000e+04 |  10.00%
 23.7s|  9700 |   143 |238494 |  24.6 |    17M |  49 |   2 | 462 |7880 | 462 | 627 |   0 |  26k|  14k|-1.100000e+04 |-1.000000e+04 |  10.00%
 23.9s|  9800 |   147 |240798 |  24.6 |    18M |  49 |   - | 462 |7886 | 462 | 627 |   0 |  26k|  14k|-1.100000e+04 |-1.000000e+04 |  10.00%
 24.3s|  9900 |   141 |243725 |  24.6 |    18M |  49 |   2 | 462 |8019 | 462 | 627 |   0 |  27k|  15k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.7s| 10000 |   143 |246411 |  24.6 |    18M |  49 |   - | 462 |8207 | 462 | 627 |   0 |  27k|  15k|-1.100000e+04 |-1.000000e+04 |  10.00%
 24.9s| 10100 |   143 |248906 |  24.6 |    18M |  49 |   2 | 462 |7686 | 462 | 627 |   0 |  27k|  15k|-1.100000e+04 |-1.000000e+04 |  10.00%
 25.1s| 10200 |   145 |251258 |  24.6 |    18M |  49 |   - | 462 |7640 | 462 | 627 |   0 |  27k|  15k|-1.100000e+04 |-1.000000e+04 |  10.00%
 25.4s| 10300 |   145 |253563 |  24.6 |    18M |  49 |   2 | 462 |7611 | 462 | 627 |   0 |  28k|  15k|-1.100000e+04 |-1.000000e+04 |  10.00%
 25.8s| 10400 |   141 |256484 |  24.7 |    18M |  49 |   - | 462 |7712 | 462 | 627 |   0 |  28k|  15k|-1.100000e+04 |-1.000000e+04 |  10.00%
 26.4s| 10500 |   141 |259484 |  24.7 |    18M |  49 |   2 | 462 |7907 | 462 | 627 |   0 |  29k|  16k|-1.100000e+04 |-1.000000e+04 |  10.00%
