FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   academictimetablesmall.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz ===========
@02 academictimetablesmall.mps.gz
@03 1686566836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 28926 variables (28926 bin, 0 int, 0 impl, 0 cont) and 23294 constraints
presolving:
(round 1, fast)       3034 del vars, 4933 del conss, 0 add conss, 2772 chg bounds, 20 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 6185 clqs
(round 2, fast)       3159 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7635 clqs
(round 3, medium)     3186 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7577 clqs
(round 4, fast)       3190 del vars, 5420 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 5, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 6, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 17004 upgd conss, 0 impls, 7761 clqs
(round 7, medium)     3593 del vars, 6242 del conss, 603 add conss, 2782 chg bounds, 67 chg sides, 11537 chg coeffs, 17004 upgd conss, 0 impls, 8435 clqs
(round 8, fast)       3593 del vars, 6298 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 11562 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 9, exhaustive) 3658 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 12304 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 10, exhaustive) 3814 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13065 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
(round 11, fast)       3814 del vars, 6408 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13221 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
   (1.8s) probing: 176/25383 (0.7%) - 170 fixings, 0 aggregations, 860 implications, 0 bound changes
   (1.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.89 	(matrix graph, 70534 nodes, 508964 edges)
Number of generators:			526 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	20533
Total time for symmetry detection:	3.22

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 3828 deleted vars, 6408 deleted constraints, 603 added constraints, 2782 tightened bounds, 0 added holes, 78 changed sides, 13928 changed coefficients
 0 implications, 9653 cliques
presolved problem has 25213 variables (25213 bin, 0 int, 0 impl, 0 cont) and 17372 constraints
   6787 constraints of type <knapsack>
   7130 constraints of type <setppc>
     65 constraints of type <xor>
    532 constraints of type <linear>
   2857 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.0s|     1 |     0 |  2623 |     - |   317M |   0 |1053 |  25k|  17k|  25k|  17k|   0 | 102 |   0 | 0.000000e+00 |      --      |    Inf 
 18.0s|     1 |     2 |  4995 |     - |   327M |   0 |1053 |  25k|  17k|  25k|  17k|   0 | 103 |   0 | 0.000000e+00 |      --      |    Inf 
 55.8s|   100 |    95 | 35533 | 316.1 |   337M |  35 | 925 |  25k|  17k|  25k|  17k|   0 | 121 |   0 | 0.000000e+00 |      --      |    Inf 
 63.5s|   200 |   185 | 55269 | 256.5 |   340M |  65 | 834 |  25k|  17k|  25k|  17k|   0 | 174 |   0 | 0.000000e+00 |      --      |    Inf 
 76.1s|   300 |   285 | 70359 | 221.2 |   345M |  67 | 920 |  25k|  17k|  25k|  17k|   0 | 189 |   0 | 0.000000e+00 |      --      |    Inf 
 87.5s|   400 |   379 | 85539 | 203.8 |   348M |  67 | 777 |  25k|  17k|  25k|  17k|   0 | 238 |   0 | 0.000000e+00 |      --      |    Inf 
 93.5s|   500 |   469 | 98883 | 189.7 |   354M |  67 | 847 |  25k|  17k|  25k|  17k|   0 | 280 |   0 | 0.000000e+00 |      --      |    Inf 
  105s|   600 |   559 |112366 | 180.5 |   357M |  67 | 872 |  25k|  17k|  25k|  17k|   0 | 315 |   0 | 0.000000e+00 |      --      |    Inf 
  113s|   700 |   651 |131463 | 182.0 |   361M |  67 | 751 |  25k|  17k|  25k|  17k|   0 | 330 |   0 | 0.000000e+00 |      --      |    Inf 
  133s|   800 |   739 |158540 | 193.1 |   363M |  73 |1012 |  25k|  17k|  25k|  17k|   0 | 380 |   0 | 0.000000e+00 |      --      |    Inf 
  138s|   900 |   831 |172276 | 186.9 |   366M |  73 | 914 |  25k|  17k|  25k|  17k|   0 | 400 |   0 | 0.000000e+00 |      --      |    Inf 
  152s|  1000 |   931 |192700 | 188.7 |   367M |  73 | 795 |  25k|  17k|  25k|  17k|   0 | 406 |   0 | 0.000000e+00 |      --      |    Inf 
  159s|  1100 |  1031 |208198 | 185.6 |   372M |  73 | 866 |  25k|  17k|  25k|  17k|   0 | 422 |   0 | 0.000000e+00 |      --      |    Inf 
  166s|  1200 |  1123 |225235 | 184.3 |   376M |  73 | 963 |  25k|  17k|  25k|  17k|   0 | 443 |   0 | 0.000000e+00 |      --      |    Inf 
  183s|  1300 |  1217 |245112 | 185.4 |   378M |  73 | 842 |  25k|  17k|  25k|  17k|   0 | 460 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  200s|  1400 |  1309 |263919 | 185.6 |   381M |  73 | 893 |  25k|  17k|  25k|  17k|   0 | 503 |   0 | 0.000000e+00 |      --      |    Inf 
  208s|  1500 |  1407 |284481 | 187.0 |   383M |  73 | 919 |  25k|  17k|  25k|  17k|   0 | 526 |   0 | 0.000000e+00 |      --      |    Inf 
  245s|  1600 |  1503 |303214 | 187.0 |   388M |  73 | 800 |  25k|  17k|  25k|  17k|   0 | 549 |   0 | 0.000000e+00 |      --      |    Inf 
  274s|  1700 |  1599 |326993 | 190.0 |   390M |  73 | 817 |  25k|  17k|  25k|  17k|   0 | 620 |   0 | 0.000000e+00 |      --      |    Inf 
  295s|  1800 |  1687 |353054 | 193.9 |   392M |  73 | 830 |  25k|  17k|  25k|  17k|   0 | 644 |   0 | 0.000000e+00 |      --      |    Inf 
  306s|  1900 |  1769 |380435 | 198.1 |   395M |  73 | 799 |  25k|  17k|  25k|  17k|   0 | 699 |   0 | 0.000000e+00 |      --      |    Inf 
  312s|  2000 |  1859 |396377 | 196.2 |   397M |  73 | 924 |  25k|  17k|  25k|  17k|   0 | 711 |   0 | 0.000000e+00 |      --      |    Inf 
  321s|  2100 |  1945 |415952 | 196.1 |   398M |  73 | 858 |  25k|  17k|  25k|  17k|   0 | 764 |   0 | 0.000000e+00 |      --      |    Inf 
  338s|  2200 |  2033 |434539 | 195.7 |   401M |  73 | 965 |  25k|  17k|  25k|  17k|   0 | 766 |   0 | 0.000000e+00 |      --      |    Inf 
  358s|  2300 |  2123 |457278 | 197.1 |   403M |  73 | 909 |  25k|  17k|  25k|  17k|   0 | 803 |   0 | 0.000000e+00 |      --      |    Inf 
  368s|  2400 |  2215 |479805 | 198.2 |   405M |  73 |   - |  25k|  17k|   0 |   0 |   0 | 837 |   0 | 0.000000e+00 |      --      |    Inf 
