FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686559929
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (1.1s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17391 implications, 0 bound changes
   (1.1s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17404 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24438 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  776s|   700 |   701 |  1096k|1557.5 |   174M |  99 | 234 |8140 |8315 |8140 |7841 |   0 | 476 |   0 | 2.598000e+03 | 2.643000e+03 |   1.73%
  837s|   800 |   801 |  1191k|1480.6 |   178M |  99 | 173 |8140 |8415 |8140 |7841 |   0 | 578 |   0 | 2.598000e+03 | 2.643000e+03 |   1.73%
L 840s|   805 |   806 |  1195k|1476.1 |    rins|  99 | 221 |8140 |8415 |8140 |7841 |   0 | 578 |   0 | 2.598000e+03 | 2.624000e+03 |   1.00%
  890s|   900 |   901 |  1265k|1398.3 |   178M |  99 | 212 |8140 |8466 |8140 |7841 |   0 | 631 |   0 | 2.598000e+03 | 2.624000e+03 |   1.00%
  945s|  1000 |  1001 |  1341k|1334.9 |   179M |  99 | 227 |8140 |8529 |8140 |7841 |   0 | 695 |   0 | 2.598000e+03 | 2.624000e+03 |   1.00%
L 948s|  1005 |  1006 |  1346k|1332.6 |    rins|  99 | 379 |8140 |8529 |8140 |7841 |   0 | 695 |   0 | 2.598000e+03 | 2.614000e+03 |   0.62%
  998s|  1100 |  1101 |  1414k|1279.8 |   180M |  99 |  98 |8140 |8626 |8140 |7841 |   0 | 794 |   0 | 2.598000e+03 | 2.614000e+03 |   0.62%
 1072s|  1200 |  1201 |  1537k|1275.2 |   183M |  99 | 120 |8140 |8691 |8140 |7841 |   0 | 859 |   0 | 2.598000e+03 | 2.614000e+03 |   0.62%
r1098s|  1254 |  1255 |  1568k|1245.2 |ziroundi|  99 |   6 |8140 |8723 |8140 |7841 |   0 | 891 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1127s|  1300 |  1301 |  1617k|1238.8 |   184M |  99 | 258 |8140 |8739 |8140 |7841 |   0 | 908 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1180s|  1400 |  1401 |  1688k|1201.2 |   185M |  99 | 107 |8140 |8834 |8140 |7841 |   0 |1006 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1227s|  1500 |  1501 |  1747k|1160.0 |   186M |  99 | 172 |8140 |8907 |8140 |7841 |   0 |1082 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1277s|  1600 |  1601 |  1811k|1127.9 |   187M |  99 | 326 |8140 |8990 |8140 |7841 |   0 |1170 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1336s|  1700 |  1701 |  1899k|1113.2 |   188M |  99 | 106 |8140 |9032 |8140 |7841 |   0 |1213 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1385s|  1800 |  1801 |  1963k|1086.7 |   192M |  99 | 219 |8140 |9137 |8140 |7841 |   0 |1320 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1435s|  1900 |  1901 |  2029k|1064.1 |   193M |  99 | 169 |8140 |9209 |8140 |7841 |   0 |1395 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1496s|  2000 |  2001 |  2122k|1057.8 |   194M |  99 | 136 |8140 |9282 |8140 |7841 |   0 |1470 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1552s|  2100 |  2101 |  2205k|1046.8 |   196M |  99 | 333 |8140 |9402 |8140 |7841 |   0 |1592 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1605s|  2200 |  2201 |  2281k|1033.8 |   197M | 104 | 184 |8140 |9497 |8140 |7841 |   0 |1690 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1663s|  2300 |  2301 |  2370k|1027.3 |   200M | 104 |  70 |8140 |9577 |8140 |7841 |   0 |1775 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1715s|  2400 |  2401 |  2440k|1014.0 |   201M | 104 | 106 |8140 |9669 |8140 |7841 |   0 |1878 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1775s|  2500 |  2501 |  2530k|1009.4 |   202M | 112 | 441 |8140 |9772 |8140 |7841 |   0 |1983 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1830s|  2600 |  2601 |  2607k|1000.2 |   204M | 112 | 184 |8140 |9933 |8140 |7841 |   0 |2146 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1890s|  2700 |  2701 |  2698k| 996.9 |   205M | 112 |  58 |8140 |  10k|8140 |7841 |   0 |2231 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1960s|  2800 |  2801 |  2817k|1003.7 |   206M | 112 | 153 |8140 |  10k|8140 |7841 |   0 |2347 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2023s|  2900 |  2901 |  2917k|1003.7 |   209M | 112 | 110 |8140 |  10k|8140 |7841 |   0 |2428 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 2078s|  3000 |  3001 |  2993k| 995.6 |   209M | 112 | 277 |8140 |  10k|8140 |7841 |   0 |2560 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 2141s|  3100 |  3101 |  3090k| 994.7 |   210M | 112 | 397 |8140 |  10k|8140 |7841 |   0 |2634 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 2196s|  3200 |  3201 |  3170k| 988.6 |   210M | 112 | 250 |8140 |  10k|8140 |7841 |   0 |2716 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 2262s|  3300 |  3301 |  3279k| 991.5 |   211M | 112 | 208 |8140 |  10k|8140 |7841 |   0 |2878 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 2314s|  3400 |  3401 |  3350k| 983.3 |   211M | 112 |  84 |8140 |  10k|8140 |7841 |   0 |2940 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 2376s|  3500 |  3501 |  3447k| 983.1 |   214M | 112 | 283 |8140 |  10k|8140 |7841 |   0 |3035 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 2430s|  3600 |  3601 |  3523k| 976.8 |   215M | 112 |  56 |8140 |  10k|8140 |7841 |   0 |3122 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 2488s|  3700 |  3699 |  3605k| 972.4 |   215M | 112 | 307 |8140 |  10k|8140 |7841 |   0 |3200 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 2551s|  3800 |  3799 |  3698k| 971.4 |   216M | 112 | 393 |8140 |  10k|8140 |7841 |   0 |3359 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 2611s|  3900 |  3899 |  3786k| 969.1 |   216M | 116 | 187 |8140 |  10k|8140 |7841 |   0 |3456 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
d2656s|  3964 |  1481 |  3861k| 972.3 |pscostdi| 116 |   - |8140 |  10k|8140 |7841 |   0 |3511 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2675s|  4000 |  1497 |  3886k| 969.8 |   218M | 116 | 357 |8140 |  10k|8140 |7841 |   0 |3531 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2741s|  4100 |  1549 |  3984k| 970.0 |   218M | 116 |  95 |8140 |  10k|8140 |7841 |   0 |3541 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2795s|  4200 |  1585 |  4056k| 964.0 |   219M | 116 | 364 |8140 |  10k|8140 |7841 |   0 |3568 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2844s|  4300 |  1611 |  4116k| 955.7 |   219M | 116 | 524 |8140 |  10k|8140 |7841 |   0 |3568 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2906s|  4400 |  1651 |  4206k| 954.5 |   219M | 116 | 422 |8140 |  10k|8140 |7841 |   0 |3568 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 2972s|  4500 |  1709 |  4308k| 955.8 |   220M | 116 |   - |8140 |  10k|8140 |7841 |   0 |3579 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3029s|  4600 |  1761 |  4385k| 951.7 |   220M | 116 | 290 |8140 |  10k|8140 |7841 |   0 |3579 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3093s|  4700 |  1839 |  4484k| 952.6 |   220M | 116 | 171 |8140 |  10k|8140 |7841 |   0 |3619 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3149s|  4800 |  1911 |  4571k| 950.8 |   221M | 116 |  81 |8140 |  10k|8140 |7841 |   0 |3652 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3206s|  4900 |  2011 |  4657k| 949.0 |   221M | 116 |  88 |8140 |  10k|8140 |7841 |   0 |3711 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
*3218s|  4920 |  1878 |  4674k| 948.6 |    LP  | 116 |   - |8140 |  10k|8140 |7841 |   0 |3722 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3272s|  5000 |  1952 |  4754k| 949.4 |   224M | 116 | 336 |8140 |  10k|8140 |7841 |   0 |3801 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3338s|  5100 |  2036 |  4844k| 948.4 |   224M | 116 | 261 |8140 |  10k|8140 |7841 |   0 |3919 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3403s|  5200 |  2102 |  4908k| 942.5 |   224M | 116 | 387 |8140 |  10k|8140 |7841 |   0 |4003 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3466s|  5300 |  2174 |  4981k| 938.4 |   224M | 116 | 362 |8140 |  10k|8140 |7841 |   0 |4057 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3522s|  5400 |  2258 |  5047k| 933.4 |   225M | 116 | 506 |8140 |  11k|8140 |7841 |   0 |4141 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3575s|  5500 |  2313 |  5111k| 928.1 |   225M | 116 | 276 |8140 |  11k|8140 |7841 |   0 |4180 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3621s|  5600 |  2347 |  5163k| 920.7 |   226M | 116 |   - |8140 |  11k|8140 |7841 |   0 |4192 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3674s|  5700 |  2400 |  5228k| 916.0 |   226M | 116 |  99 |8140 |  10k|8140 |7841 |   0 |4245 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3712s|  5800 |  2446 |  5261k| 905.8 |   226M | 116 | 346 |8140 |  10k|8140 |7841 |   0 |4251 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3758s|  5900 |  2500 |  5310k| 898.8 |   226M | 116 | 612 |8140 |  10k|8140 |7841 |   0 |4281 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3813s|  6000 |  2551 |  5363k| 892.7 |   226M | 116 | 536 |8140 |  10k|8140 |7841 |   0 |4358 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3865s|  6100 |  2620 |  5418k| 887.0 |   227M | 116 |   - |8140 |  10k|8140 |7841 |   0 |4454 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3915s|  6200 |  2674 |  5479k| 882.6 |   227M | 116 | 590 |8140 |  10k|8140 |7841 |   0 |4483 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 3969s|  6300 |  2726 |  5547k| 879.3 |   227M | 116 | 639 |8140 |  10k|8140 |7841 |   0 |4513 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4012s|  6400 |  2764 |  5588k| 872.1 |   227M | 116 |   - |8140 |  10k|8140 |7841 |   0 |4522 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4054s|  6500 |  2794 |  5629k| 865.0 |   227M | 116 | 494 |8140 |  10k|8140 |7841 |   0 |4533 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4093s|  6600 |  2825 |  5664k| 857.1 |   227M | 116 | 403 |8140 |  10k|8140 |7841 |   0 |4565 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4145s|  6700 |  2878 |  5729k| 854.0 |   227M | 116 |  83 |8140 |  11k|8140 |7841 |   0 |4602 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4197s|  6800 |  2950 |  5779k| 848.9 |   227M | 116 | 117 |8140 |  11k|8140 |7841 |   0 |4650 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4254s|  6900 |  3030 |  5857k| 847.9 |   227M | 116 |  63 |8140 |  11k|8140 |7841 |   0 |4722 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4306s|  7000 |  3102 |  5919k| 844.6 |   227M | 116 |   - |8140 |  11k|   0 |   0 |   0 |4756 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4363s|  7100 |  3182 |  5996k| 843.5 |   228M | 116 | 563 |8140 |  11k|8140 |7841 |   0 |4858 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4417s|  7200 |  3250 |  6055k| 840.0 |   229M | 116 | 165 |8140 |  11k|8140 |7841 |   0 |4974 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4475s|  7300 |  3325 |  6131k| 838.9 |   229M | 116 |  39 |8140 |  11k|8140 |7841 |   0 |5060 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4705s|  7400 |  3399 |  6698k| 904.3 |   230M | 116 | 254 |8140 |  11k|8140 |7841 |   0 |5118 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4750s|  7500 |  3464 |  6741k| 897.9 |   230M | 116 |   - |8140 |  11k|   0 |   0 |   0 |5193 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4804s|  7600 |  3525 |  6807k| 894.7 |   230M | 116 | 170 |8140 |  11k|8140 |7841 |   0 |5280 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4856s|  7700 |  3603 |  6864k| 890.6 |   230M | 116 |   - |8140 |  11k|   0 |   0 |   0 |5338 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4909s|  7800 |  3683 |  6937k| 888.5 |   230M | 116 |   - |8140 |  11k|   0 |   0 |   0 |5447 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4967s|  7900 |  3749 |  7016k| 887.3 |   230M | 116 |  93 |8140 |  11k|8140 |7841 |   0 |5530 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5024s|  8000 |  3817 |  7100k| 886.7 |   230M | 116 |   - |8140 |  11k|8140 |7841 |   0 |5586 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5070s|  8100 |  3897 |  7156k| 882.7 |   232M | 116 | 284 |8140 |  11k|8140 |7841 |   0 |5665 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5129s|  8200 |  3975 |  7246k| 882.9 |   233M | 116 | 161 |8140 |  11k|8140 |7841 |   0 |5735 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5184s|  8300 |  4023 |  7323k| 881.4 |   233M | 116 |  63 |8140 |  11k|8140 |7841 |   0 |5763 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5236s|  8400 |  4082 |  7389k| 878.8 |   233M | 116 | 731 |8140 |  11k|8140 |7841 |   0 |5857 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5305s|  8500 |  4139 |  7471k| 878.2 |   235M | 116 |  81 |8140 |  11k|8140 |7841 |   0 |5919 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5369s|  8600 |  4171 |  7549k| 877.0 |   235M | 116 |  93 |8140 |  11k|8140 |7841 |   0 |5949 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5441s|  8700 |  4219 |  7654k| 879.0 |   235M | 116 |   - |8140 |  11k|8140 |7841 |   0 |5969 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
