FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 89.8s|  7700 |  2560 |355729 |  46.2 |    24M |  35 | 121 | 525 |4076 | 525 | 960 |   0 |  25k|  13 | 0.000000e+00 |      --      |    Inf 
 90.9s|  7800 |  2586 |359125 |  46.0 |    24M |  35 | 129 | 525 |4157 | 525 | 960 |   0 |  25k|  13 | 0.000000e+00 |      --      |    Inf 
 92.0s|  7900 |  2634 |364552 |  46.1 |    24M |  35 |   - | 525 |4160 |   0 |   0 |   0 |  25k|  13 | 0.000000e+00 |      --      |    Inf 
 93.2s|  8000 |  2657 |368540 |  46.0 |    25M |  35 |   - | 525 |4037 |   0 |   0 |   0 |  26k|  13 | 0.000000e+00 |      --      |    Inf 
 94.3s|  8100 |  2689 |373296 |  46.1 |    25M |  35 |   - | 525 |3951 | 525 | 960 |   0 |  26k|  13 | 0.000000e+00 |      --      |    Inf 
 95.6s|  8200 |  2703 |376405 |  45.9 |    25M |  35 | 143 | 525 |3897 | 525 | 960 |   0 |  26k|  13 | 0.000000e+00 |      --      |    Inf 
 96.9s|  8300 |  2721 |380951 |  45.9 |    25M |  35 |   - | 525 |3897 |   0 |   0 |   0 |  27k|  13 | 0.000000e+00 |      --      |    Inf 
 98.2s|  8400 |  2724 |385125 |  45.8 |    25M |  35 |   - | 525 |3969 |   0 |   0 |   0 |  27k|  13 | 0.000000e+00 |      --      |    Inf 
 99.4s|  8500 |  2741 |388762 |  45.7 |    25M |  35 | 106 | 525 |4088 | 525 | 960 |   0 |  27k|  13 | 0.000000e+00 |      --      |    Inf 
  101s|  8600 |  2771 |393294 |  45.7 |    25M |  35 |  18 | 525 |4001 | 525 | 960 |   0 |  28k|  13 | 0.000000e+00 |      --      |    Inf 
  102s|  8700 |  2783 |396669 |  45.6 |    25M |  35 |   - | 525 |3999 |   0 |   0 |   0 |  28k|  13 | 0.000000e+00 |      --      |    Inf 
  103s|  8800 |  2791 |399978 |  45.4 |    25M |  35 | 148 | 525 |4066 | 525 | 960 |   0 |  28k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s|  8900 |  2801 |402528 |  45.2 |    25M |  35 |  94 | 525 |4161 | 525 | 960 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
  106s|  9000 |  2839 |407525 |  45.3 |    26M |  35 |  38 | 525 |4098 | 525 | 960 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
  107s|  9100 |  2856 |410885 |  45.1 |    26M |  35 |   - | 525 |4137 |   0 |   0 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
  108s|  9200 |  2886 |415823 |  45.2 |    26M |  35 |  58 | 525 |4004 | 525 | 960 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
  109s|  9300 |  2896 |419508 |  45.1 |    26M |  35 |  98 | 525 |4089 | 525 | 960 |   0 |  30k|  13 | 0.000000e+00 |      --      |    Inf 
  110s|  9400 |  2904 |422960 |  45.0 |    26M |  35 | 147 | 525 |4075 | 525 | 960 |   0 |  30k|  13 | 0.000000e+00 |      --      |    Inf 
  112s|  9500 |  2927 |426588 |  44.9 |    26M |  35 |   - | 525 |4240 | 525 | 960 |   0 |  30k|  13 | 0.000000e+00 |      --      |    Inf 
  113s|  9600 |  2937 |429830 |  44.7 |    26M |  35 | 113 | 525 |4223 | 525 | 960 |   0 |  31k|  13 | 0.000000e+00 |      --      |    Inf 
  114s|  9700 |  2950 |433259 |  44.6 |    27M |  35 | 178 | 525 |4315 | 525 | 960 |   0 |  31k|  13 | 0.000000e+00 |      --      |    Inf 
  115s|  9800 |  2970 |437118 |  44.6 |    27M |  35 |  70 | 525 |4244 | 525 | 960 |   0 |  31k|  13 | 0.000000e+00 |      --      |    Inf 
  116s|  9900 |  2999 |441855 |  44.6 |    27M |  35 |  98 | 525 |4319 | 525 | 960 |   0 |  32k|  13 | 0.000000e+00 |      --      |    Inf 
  117s| 10000 |  3008 |445538 |  44.5 |    27M |  35 | 108 | 525 |4350 | 525 | 960 |   0 |  32k|  13 | 0.000000e+00 |      --      |    Inf 
  119s| 10100 |  3031 |449734 |  44.5 |    27M |  35 | 156 | 525 |4315 | 525 | 960 |   0 |  32k|  13 | 0.000000e+00 |      --      |    Inf 
  120s| 10200 |  3051 |453415 |  44.4 |    27M |  35 |   - | 525 |4419 | 525 | 960 |   0 |  33k|  13 | 0.000000e+00 |      --      |    Inf 
  121s| 10300 |  3059 |457285 |  44.4 |    27M |  35 | 114 | 525 |4517 | 525 | 960 |   0 |  33k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  122s| 10400 |  3071 |460672 |  44.3 |    27M |  35 |   - | 525 |4555 | 525 | 960 |   0 |  33k|  13 | 0.000000e+00 |      --      |    Inf 
  123s| 10500 |  3088 |464629 |  44.2 |    27M |  35 |   - | 525 |4669 | 525 | 960 |   0 |  34k|  13 | 0.000000e+00 |      --      |    Inf 
  124s| 10600 |  3110 |468870 |  44.2 |    27M |  35 |   - | 525 |4592 |   0 |   0 |   0 |  34k|  13 | 0.000000e+00 |      --      |    Inf 
  126s| 10700 |  3141 |472967 |  44.2 |    27M |  35 |  72 | 525 |4495 | 525 | 960 |   0 |  34k|  13 | 0.000000e+00 |      --      |    Inf 
  127s| 10800 |  3173 |477365 |  44.2 |    27M |  35 |   - | 525 |4498 | 525 | 960 |   0 |  35k|  13 | 0.000000e+00 |      --      |    Inf 
  128s| 10900 |  3192 |481457 |  44.1 |    27M |  35 |   - | 525 |4520 | 525 | 960 |   0 |  35k|  13 | 0.000000e+00 |      --      |    Inf 
  129s| 11000 |  3199 |484553 |  44.0 |    27M |  35 | 105 | 525 |4557 | 525 | 960 |   0 |  35k|  13 | 0.000000e+00 |      --      |    Inf 
  131s| 11100 |  3191 |487463 |  43.9 |    27M |  35 | 116 | 525 |4689 | 525 | 960 |   0 |  36k|  13 | 0.000000e+00 |      --      |    Inf 
  132s| 11200 |  3200 |490741 |  43.8 |    27M |  35 |   - | 525 |4826 | 525 | 960 |   0 |  36k|  13 | 0.000000e+00 |      --      |    Inf 
  133s| 11300 |  3221 |494483 |  43.7 |    28M |  35 |   - | 525 |4955 |   0 |   0 |   0 |  37k|  13 | 0.000000e+00 |      --      |    Inf 
  135s| 11400 |  3223 |498123 |  43.7 |    28M |  35 |   - | 525 |4869 |   0 |   0 |   0 |  37k|  13 | 0.000000e+00 |      --      |    Inf 
  136s| 11500 |  3243 |503096 |  43.7 |    28M |  35 | 133 | 525 |4683 | 525 | 960 |   0 |  37k|  13 | 0.000000e+00 |      --      |    Inf 
  137s| 11600 |  3252 |507069 |  43.7 |    28M |  35 | 111 | 525 |4654 | 525 | 960 |   0 |  38k|  13 | 0.000000e+00 |      --      |    Inf 
  138s| 11700 |  3287 |510991 |  43.7 |    28M |  35 |   - | 525 |4610 |   0 |   0 |   0 |  38k|  13 | 0.000000e+00 |      --      |    Inf 
  140s| 11800 |  3294 |513877 |  43.5 |    28M |  35 |   - | 525 |4700 |   0 |   0 |   0 |  38k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
