FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686574023
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.7 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		26.43 	(matrix graph, 90478 nodes, 1398298 edges)
Number of generators:			357 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82595
Total time for symmetry detection:	27.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42190 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 43.29
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6437s|  7800 |  2617 |  4013k| 514.6 |  1838M | 249 |   - |  82k|2449 |  82k|2335 |   0 |1435 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6477s|  7900 |  2645 |  4043k| 511.8 |  1842M | 249 |   - |  82k|2456 |  82k|2335 |   0 |1444 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6509s|  8000 |  2671 |  4067k| 508.4 |  1850M | 249 | 102 |  82k|2461 |  82k|2335 |   0 |1457 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6531s|  8100 |  2703 |  4085k| 504.4 |  1853M | 249 |   - |  82k|2463 |  82k|2335 |   0 |1471 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6583s|  8200 |  2717 |  4125k| 503.1 |  1855M | 249 |   - |  82k|2455 |  82k|2335 |   0 |1473 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6635s|  8300 |  2745 |  4163k| 501.7 |  1858M | 249 | 236 |  82k|2465 |  82k|2335 |   0 |1485 |  57 |-2.378053e+02 |-2.377689e+02 |   0.02%
 6706s|  8400 |  2741 |  4212k| 501.5 |  1860M | 249 |   - |  82k|2464 |  82k|2335 |   0 |1485 |  57 |-2.378051e+02 |-2.377689e+02 |   0.02%
 6765s|  8500 |  2757 |  4254k| 500.6 |  1861M | 249 |   - |  82k|2456 |  82k|2335 |   0 |1485 |  57 |-2.378050e+02 |-2.377689e+02 |   0.02%
 6835s|  8600 |  2789 |  4303k| 500.4 |  1864M | 249 | 124 |  82k|2451 |  82k|2335 |   0 |1485 |  57 |-2.378050e+02 |-2.377689e+02 |   0.02%
 6890s|  8700 |  2780 |  4345k| 499.5 |  1868M | 249 |   - |  82k|2461 |  82k|2335 |   0 |1498 |  57 |-2.378050e+02 |-2.377689e+02 |   0.02%
 6945s|  8800 |  2800 |  4387k| 498.6 |  1871M | 249 |   - |  82k|2479 |  82k|2335 |   0 |1518 |  57 |-2.378050e+02 |-2.377689e+02 |   0.02%
 7042s|  8900 |  2828 |  4438k| 498.7 |  1873M | 249 |   - |  82k|2484 |  82k|2335 |   0 |1528 |  57 |-2.378050e+02 |-2.377689e+02 |   0.02%
 7096s|  9000 |  2848 |  4480k| 497.9 |  1876M | 249 | 144 |  82k|2483 |  82k|2335 |   0 |1539 |  57 |-2.378050e+02 |-2.377689e+02 |   0.02%
 7155s|  9100 |  2878 |  4526k| 497.4 |  1893M | 249 |   - |  82k|2468 |  82k|2335 |   0 |1549 |  57 |-2.378050e+02 |-2.377689e+02 |   0.02%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9192
Primal Bound       : -2.37768888888889e+02 (35 solutions)
Dual Bound         : -2.37804843304843e+02
Gap                : 0.02 %

Number of variables fixed to 0 by isomorphism pruning:	  6184
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581225
