FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.2s|   400 |   269 | 53667 | 133.0 |    44M |  23 | 762 |1864 |2574 |1864 |2398 |   0 | 175 | 777 |-1.328160e+02 |-1.110000e+02 |  19.65%
L41.7s|   451 |   262 | 58646 | 129.0 |    rins|  23 |1053 |1864 |2609 |1864 |2398 |   0 | 210 | 791 |-1.328160e+02 |-1.120000e+02 |  18.59%
 42.8s|   500 |   277 | 61532 | 122.1 |    44M |  23 |   - |1864 |2609 |1864 |2398 |   0 | 210 | 805 |-1.328160e+02 |-1.120000e+02 |  18.59%
 47.1s|   600 |   331 | 70639 | 117.0 |    46M |  23 |1007 |1864 |2697 |1864 |2398 |   0 | 298 | 851 |-1.325212e+02 |-1.120000e+02 |  18.32%
L49.4s|   667 |   305 | 75371 | 112.3 |    rins|  28 |   - |1864 |2725 |1864 |2398 |   0 | 326 | 871 |-1.323871e+02 |-1.130000e+02 |  17.16%
 50.5s|   700 |   320 | 77675 | 110.3 |    52M |  28 | 578 |1864 |2741 |1864 |2398 |   0 | 342 | 885 |-1.323871e+02 |-1.130000e+02 |  17.16%
 54.0s|   800 |   348 | 85380 | 106.1 |    53M |  28 |   - |1864 |2770 |1864 |2398 |   0 | 373 | 917 |-1.322161e+02 |-1.130000e+02 |  17.01%
 66.7s|   900 |   428 |112961 | 125.0 |    61M |  28 | 416 |1864 |3025 |1864 |2398 |   0 | 647 | 959 |-1.321783e+02 |-1.130000e+02 |  16.97%
 76.0s|  1000 |   486 |131378 | 130.9 |    66M |  28 | 885 |1864 |3262 |1864 |2398 |   0 | 919 | 987 |-1.319732e+02 |-1.130000e+02 |  16.79%
 84.4s|  1100 |   538 |146637 | 132.9 |    69M |  28 | 797 |1864 |3409 |1864 |2398 |   0 |1088 |1036 |-1.319732e+02 |-1.130000e+02 |  16.79%
 91.5s|  1200 |   586 |161503 | 134.2 |    73M |  28 | 612 |1864 |3536 |1864 |2398 |   0 |1251 |1063 |-1.319732e+02 |-1.130000e+02 |  16.79%
 97.4s|  1300 |   628 |173320 | 133.0 |    74M |  28 |1234 |1864 |3639 |1864 |2398 |   0 |1407 |1102 |-1.318438e+02 |-1.130000e+02 |  16.68%
  110s|  1400 |   658 |202383 | 144.2 |    76M |  28 | 936 |1864 |3655 |1864 |2398 |   0 |1479 |1129 |-1.318380e+02 |-1.130000e+02 |  16.67%
  112s|  1500 |   674 |209094 | 139.1 |    76M |  34 |   - |1864 |3659 |1864 |2398 |   0 |1497 |1141 |-1.318013e+02 |-1.130000e+02 |  16.64%
  115s|  1600 |   712 |220245 | 137.4 |    76M |  35 |1139 |1864 |3750 |1864 |2398 |   0 |1644 |1172 |-1.316911e+02 |-1.130000e+02 |  16.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  121s|  1700 |   732 |235962 | 138.5 |    76M |  35 |   - |1864 |3767 |1864 |2398 |   0 |1712 |1195 |-1.316320e+02 |-1.130000e+02 |  16.49%
  124s|  1800 |   770 |246346 | 136.6 |    77M |  35 | 495 |1864 |3812 |1864 |2398 |   0 |1845 |1231 |-1.314981e+02 |-1.130000e+02 |  16.37%
  130s|  1900 |   810 |257483 | 135.3 |    77M |  35 | 610 |1864 |3858 |1864 |2398 |   0 |1979 |1300 |-1.314981e+02 |-1.130000e+02 |  16.37%
  132s|  2000 |   828 |263715 | 131.6 |    78M |  35 | 518 |1864 |3845 |1864 |2398 |   0 |2037 |1312 |-1.314894e+02 |-1.130000e+02 |  16.36%
  136s|  2100 |   856 |270902 | 128.8 |    78M |  35 |   - |1864 |3862 |1864 |2398 |   0 |2130 |1340 |-1.314599e+02 |-1.130000e+02 |  16.34%
  141s|  2200 |   876 |284605 | 129.2 |    78M |  35 |   - |1864 |3879 |1864 |2398 |   0 |2217 |1369 |-1.313527e+02 |-1.130000e+02 |  16.24%
  145s|  2300 |   906 |294547 | 127.9 |    79M |  35 |   - |1864 |3948 |1864 |2398 |   0 |2389 |1412 |-1.312316e+02 |-1.130000e+02 |  16.13%
* 145s|  2327 |   731 |295760 | 126.9 |    LP  |  35 |   - |1864 |3952 |1864 |2398 |   0 |2439 |1434 |-1.312316e+02 |-1.140000e+02 |  15.12%
  149s|  2400 |   754 |301915 | 125.6 |    79M |  35 |1167 |1864 |4001 |1864 |2398 |   0 |2597 |1482 |-1.312316e+02 |-1.140000e+02 |  15.12%
  151s|  2500 |   768 |308417 | 123.2 |    79M |  35 | 478 |1864 |4009 |1864 |2398 |   0 |2667 |1501 |-1.312316e+02 |-1.140000e+02 |  15.12%
  154s|  2600 |   792 |315981 | 121.4 |    79M |  35 |   - |1864 |4042 |1864 |2398 |   0 |2770 |1547 |-1.311865e+02 |-1.140000e+02 |  15.08%
  155s|  2700 |   800 |319394 | 118.1 |    79M |  35 |   - |1864 |4092 |1864 |2398 |   0 |2852 |1559 |-1.311566e+02 |-1.140000e+02 |  15.05%
  157s|  2800 |   810 |324161 | 115.6 |    79M |  35 |   - |1864 |4143 |1864 |2398 |   0 |2952 |1595 |-1.311548e+02 |-1.140000e+02 |  15.05%
  159s|  2900 |   820 |330924 | 114.0 |    79M |  35 | 350 |1864 |4148 |1864 |2398 |   0 |3003 |1615 |-1.310142e+02 |-1.140000e+02 |  14.92%
  164s|  3000 |   844 |338909 | 112.8 |    79M |  36 | 587 |1864 |4169 |1864 |2398 |   0 |3109 |1639 |-1.310085e+02 |-1.140000e+02 |  14.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  165s|  3100 |   852 |343409 | 110.6 |    80M |  36 |   - |1864 |4148 |1864 |2398 |   0 |3138 |1660 |-1.309831e+02 |-1.140000e+02 |  14.90%
  167s|  3200 |   862 |347840 | 108.6 |    80M |  36 | 310 |1864 |4126 |1864 |2398 |   0 |3160 |1667 |-1.309496e+02 |-1.140000e+02 |  14.87%
  172s|  3300 |   884 |360814 | 109.2 |    80M |  36 |   - |1864 |4110 |1864 |2398 |   0 |3263 |1710 |-1.309259e+02 |-1.140000e+02 |  14.85%
  174s|  3400 |   894 |366170 | 107.6 |    80M |  36 |   - |1864 |4071 |1864 |2398 |   0 |3279 |1721 |-1.308695e+02 |-1.140000e+02 |  14.80%
  177s|  3500 |   906 |371967 | 106.1 |    80M |  42 | 880 |1864 |4011 |1864 |2398 |   0 |3327 |1751 |-1.308320e+02 |-1.140000e+02 |  14.76%
  180s|  3600 |   908 |376663 | 104.5 |    80M |  42 | 864 |1864 |4005 |1864 |2398 |   0 |3407 |1777 |-1.307537e+02 |-1.140000e+02 |  14.70%
* 181s|  3669 |   767 |382373 | 104.1 |    LP  |  42 |   - |1864 |4141 |1864 |2398 |   0 |3596 |1816 |-1.306885e+02 |-1.150000e+02 |  13.64%
  182s|  3700 |   768 |383538 | 103.5 |    80M |  42 |  77 |1864 |4262 |1864 |2398 |   0 |3751 |1857 |-1.306885e+02 |-1.150000e+02 |  13.64%
  183s|  3800 |   776 |389032 | 102.3 |    80M |  42 | 727 |1864 |4236 |1864 |2398 |   0 |3829 |1887 |-1.306521e+02 |-1.150000e+02 |  13.61%
  185s|  3900 |   786 |392306 | 100.5 |    80M |  42 | 129 |1864 |4254 |1864 |2398 |   0 |3870 |1905 |-1.306521e+02 |-1.150000e+02 |  13.61%
  186s|  4000 |   788 |397446 |  99.2 |    80M |  42 | 512 |1864 |4290 |1864 |2398 |   0 |3943 |1940 |-1.306416e+02 |-1.150000e+02 |  13.60%
  190s|  4100 |   796 |406121 |  98.9 |    80M |  42 |   - |1864 |4269 |1864 |2398 |   0 |3943 |1961 |-1.306416e+02 |-1.150000e+02 |  13.60%
  192s|  4200 |   800 |410388 |  97.6 |    80M |  46 |   - |1864 |4329 |1864 |2398 |   0 |4028 |1986 |-1.306226e+02 |-1.150000e+02 |  13.58%
  193s|  4300 |   806 |413967 |  96.2 |    80M |  46 | 337 |1864 |4307 |1864 |2398 |   0 |4028 |1997 |-1.306165e+02 |-1.150000e+02 |  13.58%
  195s|  4400 |   810 |418773 |  95.1 |    80M |  48 |   - |1864 |4362 |1864 |2398 |   0 |4127 |2028 |-1.304834e+02 |-1.150000e+02 |  13.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198s|  4500 |   826 |425642 |  94.5 |    80M |  48 |   - |1864 |4364 |1864 |2398 |   0 |4164 |2048 |-1.304123e+02 |-1.150000e+02 |  13.40%
  200s|  4600 |   836 |431703 |  93.7 |    80M |  48 |   - |1864 |4468 |1864 |2398 |   0 |4348 |2090 |-1.303309e+02 |-1.150000e+02 |  13.33%
  202s|  4700 |   832 |435970 |  92.7 |    81M |  51 |   - |1864 |4638 |1864 |2398 |   0 |4616 |2163 |-1.303309e+02 |-1.150000e+02 |  13.33%
  204s|  4800 |   836 |442228 |  92.0 |    81M |  51 | 450 |1864 |4653 |1864 |2398 |   0 |4787 |2214 |-1.303144e+02 |-1.150000e+02 |  13.32%
  206s|  4900 |   830 |445511 |  90.8 |    81M |  51 |   - |1864 |4673 |1864 |2398 |   0 |4939 |2251 |-1.303144e+02 |-1.150000e+02 |  13.32%
  213s|  5000 |   840 |455651 |  91.0 |    81M |  51 |   - |1864 |4664 |1864 |2398 |   0 |5076 |2294 |-1.302722e+02 |-1.150000e+02 |  13.28%
  217s|  5100 |   850 |460986 |  90.3 |    81M |  51 |   - |1864 |4591 |1864 |2398 |   0 |5126 |2319 |-1.302477e+02 |-1.150000e+02 |  13.26%
  220s|  5200 |   864 |468019 |  89.9 |    82M |  51 | 456 |1864 |4521 |1864 |2398 |   0 |5252 |2364 |-1.301596e+02 |-1.150000e+02 |  13.18%
  222s|  5300 |   866 |473744 |  89.3 |    82M |  51 | 300 |1864 |4520 |1864 |2398 |   0 |5281 |2381 |-1.301596e+02 |-1.150000e+02 |  13.18%
  226s|  5400 |   870 |480003 |  88.8 |    83M |  52 | 541 |1864 |4436 |1864 |2398 |   0 |5303 |2404 |-1.301545e+02 |-1.150000e+02 |  13.18%
  230s|  5500 |   884 |489629 |  88.9 |    83M |  52 | 529 |1864 |4381 |1864 |2398 |   0 |5348 |2430 |-1.301029e+02 |-1.150000e+02 |  13.13%
  231s|  5600 |   890 |493065 |  88.0 |    83M |  56 |   - |1864 |4428 |1864 |2398 |   0 |5455 |2468 |-1.300770e+02 |-1.150000e+02 |  13.11%
  233s|  5700 |   896 |497499 |  87.2 |    83M |  56 |   - |1864 |4450 |1864 |2398 |   0 |5581 |2506 |-1.300063e+02 |-1.150000e+02 |  13.05%
  235s|  5800 |   900 |502274 |  86.5 |    83M |  56 |   - |1864 |4469 |1864 |2398 |   0 |5705 |2537 |-1.300063e+02 |-1.150000e+02 |  13.05%
  239s|  5900 |   912 |512525 |  86.8 |    83M |  57 |   - |1864 |4531 |1864 |2398 |   0 |5854 |2584 |-1.300058e+02 |-1.150000e+02 |  13.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  241s|  6000 |   916 |516684 |  86.0 |    83M |  64 |   - |1864 |4539 |1864 |2398 |   0 |5933 |2608 |-1.299921e+02 |-1.150000e+02 |  13.04%
  243s|  6100 |   924 |521851 |  85.5 |    83M |  64 |1072 |1864 |4445 |1864 |2398 |   0 |5979 |2638 |-1.299644e+02 |-1.150000e+02 |  13.01%
* 244s|  6181 |   774 |524022 |  84.7 |    LP  |  64 |   - |1864 |4430 |1864 |2398 |   0 |5979 |2638 |-1.299644e+02 |-1.160000e+02 |  12.04%
  246s|  6200 |   779 |529575 |  85.3 |    83M |  64 |1144 |1864 |4446 |1864 |2398 |   0 |6035 |2652 |-1.299642e+02 |-1.160000e+02 |  12.04%
  249s|  6300 |   791 |535956 |  85.0 |    83M |  64 | 958 |1864 |4450 |1864 |2398 |   0 |6233 |2714 |-1.299642e+02 |-1.160000e+02 |  12.04%
  252s|  6400 |   801 |541264 |  84.5 |    84M |  64 | 513 |1864 |4399 |1864 |2398 |   0 |6286 |2743 |-1.299642e+02 |-1.160000e+02 |  12.04%
  253s|  6500 |   799 |545064 |  83.8 |    84M |  64 |   - |1864 |4371 |1864 |2398 |   0 |6307 |2763 |-1.299642e+02 |-1.160000e+02 |  12.04%
  256s|  6600 |   813 |552023 |  83.6 |    84M |  64 |   - |1864 |4320 |1864 |2398 |   0 |6456 |2828 |-1.298921e+02 |-1.160000e+02 |  11.98%
  260s|  6700 |   821 |558285 |  83.3 |    84M |  64 | 989 |1864 |4263 |1864 |2398 |   0 |6613 |2887 |-1.298921e+02 |-1.160000e+02 |  11.98%
  264s|  6800 |   833 |565985 |  83.2 |    84M |  64 |   - |1864 |4229 |1864 |2398 |   0 |6850 |2965 |-1.297955e+02 |-1.160000e+02 |  11.89%
  267s|  6900 |   853 |575150 |  83.3 |    84M |  64 |   - |1864 |4176 |1864 |2398 |   0 |6962 |3008 |-1.296707e+02 |-1.160000e+02 |  11.79%
  270s|  7000 |   867 |582649 |  83.2 |    84M |  64 |1027 |1864 |4134 |1864 |2398 |   0 |7068 |3053 |-1.296586e+02 |-1.160000e+02 |  11.77%
  274s|  7100 |   869 |589181 |  82.9 |    84M |  64 | 866 |1864 |4157 |1864 |2398 |   0 |7331 |3158 |-1.296541e+02 |-1.160000e+02 |  11.77%
  278s|  7200 |   879 |595909 |  82.7 |    84M |  64 |   - |1864 |4050 |1864 |2398 |   0 |7397 |3180 |-1.296541e+02 |-1.160000e+02 |  11.77%
  281s|  7300 |   899 |606042 |  83.0 |    84M |  64 |1014 |1864 |3987 |1864 |2398 |   0 |7464 |3197 |-1.296098e+02 |-1.160000e+02 |  11.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  285s|  7400 |   905 |612110 |  82.7 |    85M |  64 | 823 |1864 |4044 |1864 |2398 |   0 |7692 |3257 |-1.296098e+02 |-1.160000e+02 |  11.73%
  289s|  7500 |   919 |619769 |  82.6 |    85M |  64 |   - |1864 |4028 |1864 |2398 |   0 |7809 |3284 |-1.296048e+02 |-1.160000e+02 |  11.73%
  294s|  7600 |   939 |628539 |  82.6 |    85M |  64 | 936 |1864 |3930 |1864 |2398 |   0 |7934 |3402 |-1.295217e+02 |-1.160000e+02 |  11.66%
  297s|  7700 |   947 |635097 |  82.4 |    85M |  64 | 648 |1864 |3900 |1864 |2398 |   0 |8049 |3443 |-1.295217e+02 |-1.160000e+02 |  11.66%
  299s|  7800 |   953 |641370 |  82.2 |    85M |  64 |   - |1864 |3874 |1864 |2398 |   0 |8137 |3483 |-1.295217e+02 |-1.160000e+02 |  11.66%
  304s|  7900 |   963 |649281 |  82.1 |    85M |  64 |1130 |1864 |3853 |1864 |2398 |   0 |8313 |3537 |-1.295217e+02 |-1.160000e+02 |  11.66%
  307s|  8000 |   981 |659389 |  82.4 |    85M |  64 |   - |1864 |3832 |1864 |2398 |   0 |8430 |3594 |-1.294854e+02 |-1.160000e+02 |  11.63%
  310s|  8100 |   981 |665996 |  82.2 |    85M |  64 |   - |1864 |3809 |1864 |2398 |   0 |8572 |3646 |-1.294854e+02 |-1.160000e+02 |  11.63%
  313s|  8200 |   993 |673822 |  82.1 |    85M |  64 |   - |1864 |3774 |1864 |2398 |   0 |8646 |3679 |-1.294854e+02 |-1.160000e+02 |  11.63%
  315s|  8300 |   999 |679399 |  81.8 |    85M |  64 | 738 |1864 |3826 |1864 |2398 |   0 |8828 |3724 |-1.294854e+02 |-1.160000e+02 |  11.63%
  319s|  8400 |  1007 |686300 |  81.6 |    85M |  64 | 908 |1864 |3825 |1864 |2398 |   0 |9038 |3824 |-1.294098e+02 |-1.160000e+02 |  11.56%
  326s|  8500 |  1023 |699347 |  82.2 |    85M |  64 |1017 |1864 |3772 |1864 |2398 |   0 |9222 |3892 |-1.293886e+02 |-1.160000e+02 |  11.54%
  331s|  8600 |  1035 |709279 |  82.4 |    86M |  64 | 930 |1864 |3809 |1864 |2398 |   0 |9537 |4004 |-1.293793e+02 |-1.160000e+02 |  11.53%
  335s|  8700 |  1043 |717726 |  82.4 |    86M |  64 | 772 |1864 |3889 |1864 |2398 |   0 |9863 |4088 |-1.293652e+02 |-1.160000e+02 |  11.52%
  338s|  8800 |  1043 |723014 |  82.1 |    86M |  64 |   - |1864 |3825 |1864 |2398 |   0 |9979 |4125 |-1.293652e+02 |-1.160000e+02 |  11.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  342s|  8900 |  1051 |732054 |  82.2 |    86M |  64 |   - |1864 |3927 |1864 |2398 |   0 |  10k|4226 |-1.293522e+02 |-1.160000e+02 |  11.51%
  345s|  9000 |  1063 |740583 |  82.2 |    86M |  64 |   - |1864 |4049 |1864 |2398 |   0 |  10k|4316 |-1.293123e+02 |-1.160000e+02 |  11.48%
  351s|  9100 |  1073 |748807 |  82.2 |    86M |  64 |1014 |1864 |3969 |1864 |2398 |   0 |  10k|4371 |-1.292957e+02 |-1.160000e+02 |  11.46%
  357s|  9200 |  1075 |758555 |  82.4 |    87M |  64 |   - |1864 |4134 |1864 |2398 |   0 |  11k|4523 |-1.292656e+02 |-1.160000e+02 |  11.44%
  360s|  9300 |  1085 |766975 |  82.4 |    88M |  64 |1002 |1864 |3988 |1864 |2398 |   0 |  12k|4599 |-1.292380e+02 |-1.160000e+02 |  11.41%
  364s|  9400 |  1103 |779699 |  82.9 |    88M |  64 |   - |1864 |4116 |1864 |2398 |   0 |  12k|4732 |-1.291718e+02 |-1.160000e+02 |  11.36%
  367s|  9500 |  1111 |787586 |  82.9 |    88M |  64 |   - |1864 |4038 |1864 |2398 |   0 |  12k|4809 |-1.291434e+02 |-1.160000e+02 |  11.33%
  370s|  9600 |  1115 |794645 |  82.7 |    88M |  64 |   - |1864 |3937 |1864 |2398 |   0 |  12k|4872 |-1.290933e+02 |-1.160000e+02 |  11.29%
  373s|  9700 |  1121 |803013 |  82.7 |    88M |  64 | 955 |1864 |3812 |1864 |2398 |   0 |  13k|4956 |-1.290933e+02 |-1.160000e+02 |  11.29%
  377s|  9800 |  1127 |812208 |  82.8 |    88M |  64 |   - |1864 |3754 |1864 |2398 |   0 |  13k|5053 |-1.290446e+02 |-1.160000e+02 |  11.25%
  381s|  9900 |  1137 |822169 |  83.0 |    88M |  64 |   - |1864 |3656 |1864 |2398 |   0 |  13k|5138 |-1.290171e+02 |-1.160000e+02 |  11.22%
  386s| 10000 |  1153 |833878 |  83.3 |    89M |  64 |   - |1864 |3855 |1864 |2398 |   0 |  14k|5285 |-1.289546e+02 |-1.160000e+02 |  11.17%
  390s| 10100 |  1155 |840708 |  83.2 |    89M |  64 |   - |1864 |3823 |1864 |2398 |   0 |  14k|5363 |-1.289546e+02 |-1.160000e+02 |  11.17%
  394s| 10200 |  1169 |851155 |  83.4 |    88M |  64 |1073 |1864 |3691 |1864 |2398 |   0 |  14k|5445 |-1.288893e+02 |-1.160000e+02 |  11.11%
