FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686581269
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.4s|     1 |     0 |   640 |     - |    35M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  1.1s|     1 |     2 |  9375 |     - |    37M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |  20 | 2.550000e+01 | 1.155000e+03 |4429.41%
d 3.1s|    14 |    15 | 12564 | 917.2 |pscostdi|  13 |   - |2883 |4409 |2883 |4408 |   0 |   0 | 311 | 2.550000e+01 | 7.640000e+02 |2896.08%
 10.8s|   100 |   101 | 17880 | 174.1 |    42M |  57 |1028 |2883 |4459 |2883 |4408 |   0 |  50 |1537 | 4.950000e+01 | 7.640000e+02 |1443.43%
 19.3s|   200 |   189 | 18957 |  92.0 |    43M | 148 | 106 |2883 |4492 |2883 |4408 |   0 |  83 |2834 | 4.950000e+01 | 7.640000e+02 |1443.43%
L19.7s|   214 |   165 | 18998 |  86.2 |    rins| 149 |   - |2883 |4523 |2883 |4408 |   0 | 114 |2878 | 4.950000e+01 | 7.330000e+02 |1380.81%
i19.8s|   215 |   163 | 19003 |  85.8 |  oneopt| 149 |   - |2883 |4528 |2883 |4408 |   0 | 119 |2885 | 4.950000e+01 | 7.290000e+02 |1372.73%
 22.9s|   300 |   212 | 23018 |  74.8 |    45M | 149 |   - |2883 |4545 |2883 |4408 |   0 | 145 |3355 | 5.200000e+01 | 7.290000e+02 |1301.92%
 23.8s|   400 |   244 | 27627 |  67.6 |    45M | 149 |1050 |2883 |4517 |2883 |4408 |   0 | 149 |3398 | 6.500000e+01 | 7.290000e+02 |1021.54%
L24.3s|   415 |   257 | 28936 |  68.3 |    rins| 149 |1033 |2883 |4474 |2883 |4408 |   0 | 151 |3431 | 6.500000e+01 | 7.190000e+02 |1006.15%
 25.1s|   500 |   282 | 31403 |  61.6 |    48M | 149 |   - |2883 |4476 |2883 |4408 |   0 | 171 |3492 | 7.100000e+01 | 7.190000e+02 | 912.68%
 25.8s|   600 |   300 | 33129 |  54.2 |    48M | 149 |1038 |2883 |4478 |2883 |4408 |   0 | 173 |3527 | 7.300000e+01 | 7.190000e+02 | 884.93%
 27.0s|   700 |   356 | 39215 |  55.2 |    49M | 149 | 441 |2883 |4507 |2883 |4408 |   0 | 204 |3549 | 7.300000e+01 | 7.190000e+02 | 884.93%
 27.6s|   800 |   358 | 39897 |  49.1 |    49M | 149 | 559 |2883 |4505 |2883 |4408 |   0 | 204 |3574 | 7.300000e+01 | 7.190000e+02 | 884.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
