FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.5s|  1600 |    40 | 31591 |  19.4 |    34M |  80 | 285 |2232 |4356 |2232 |2538 |   6 |2292 |  19 | 0.000000e+00 |      --      |    Inf 
 10.0s|  1700 |    44 | 34749 |  20.1 |    34M |  80 | 254 |2232 |4393 |2232 |2538 |   6 |2397 |  19 | 0.000000e+00 |      --      |    Inf 
 11.2s|  1800 |    44 | 37240 |  20.4 |    35M |  80 |   - |2232 |4431 |   0 |   0 |   6 |2566 |  19 | 0.000000e+00 |      --      |    Inf 
 12.0s|  1900 |    45 | 38642 |  20.1 |    35M |  80 |   - |2232 |4445 |   0 |   0 |   6 |2696 |  19 | 0.000000e+00 |      --      |    Inf 
 12.7s|  2000 |    53 | 40733 |  20.1 |    35M |  80 | 254 |2232 |4506 |2232 |2538 |   6 |2853 |  19 | 0.000000e+00 |      --      |    Inf 
 13.7s|  2100 |    49 | 42942 |  20.2 |    35M |  80 |   - |2232 |4565 |   0 |   0 |   6 |3005 |  19 | 0.000000e+00 |      --      |    Inf 
 14.9s|  2200 |    48 | 44961 |  20.2 |    36M |  80 | 337 |2232 |4706 |2232 |2538 |   6 |3250 |  19 | 0.000000e+00 |      --      |    Inf 
 15.3s|  2300 |    52 | 46289 |  19.9 |    36M |  80 |   - |2232 |4862 |   0 |   0 |   6 |3451 |  19 | 0.000000e+00 |      --      |    Inf 
 15.6s|  2400 |    56 | 47773 |  19.7 |    36M |  80 |   - |2232 |4945 |   0 |   0 |   6 |3594 |  19 | 0.000000e+00 |      --      |    Inf 
 15.8s|  2500 |    58 | 49210 |  19.5 |    36M |  80 |   - |2232 |5005 |   0 |   0 |   6 |3715 |  19 | 0.000000e+00 |      --      |    Inf 
 16.1s|  2600 |    57 | 50769 |  19.3 |    36M |  80 |   - |2232 |5089 |   0 |   0 |   6 |3844 |  19 | 0.000000e+00 |      --      |    Inf 
 16.3s|  2700 |    66 | 52593 |  19.3 |    37M |  80 | 314 |2232 |5189 |2232 |2538 |   6 |3997 |  19 | 0.000000e+00 |      --      |    Inf 
 16.6s|  2800 |    66 | 54480 |  19.3 |    37M |  80 |   - |2232 |5247 |   0 |   0 |   6 |4142 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.9s|  2900 |    69 | 56519 |  19.3 |    37M |  80 |   - |2232 |5339 |   0 |   0 |   6 |4306 |  19 | 0.000000e+00 |      --      |    Inf 
 17.3s|  3000 |    67 | 58526 |  19.3 |    37M |  80 | 310 |2232 |5464 |2232 |2538 |   6 |4512 |  19 | 0.000000e+00 |      --      |    Inf 
 17.6s|  3100 |    67 | 60485 |  19.3 |    37M |  80 | 257 |2232 |5486 |2232 |2538 |   6 |4666 |  19 | 0.000000e+00 |      --      |    Inf 
 17.9s|  3200 |    67 | 62200 |  19.3 |    38M |  80 |   - |2232 |5545 |   0 |   0 |   6 |4843 |  19 | 0.000000e+00 |      --      |    Inf 
 18.3s|  3300 |    60 | 63845 |  19.2 |    38M |  80 | 310 |2232 |5604 |2232 |2538 |   6 |5029 |  19 | 0.000000e+00 |      --      |    Inf 
 18.6s|  3400 |    56 | 65804 |  19.2 |    38M |  80 |   - |2232 |5681 |   0 |   0 |   6 |5212 |  19 | 0.000000e+00 |      --      |    Inf 
 18.9s|  3500 |    52 | 67903 |  19.3 |    38M |  80 |   - |2232 |5569 |   0 |   0 |   6 |5402 |  19 | 0.000000e+00 |      --      |    Inf 
 19.2s|  3600 |    49 | 69510 |  19.2 |    38M |  80 | 338 |2232 |5575 |2232 |2538 |   6 |5610 |  19 | 0.000000e+00 |      --      |    Inf 
 19.6s|  3700 |    49 | 71813 |  19.3 |    38M |  80 |   - |2232 |5703 |   0 |   0 |   6 |5827 |  19 | 0.000000e+00 |      --      |    Inf 
 19.9s|  3800 |    51 | 74309 |  19.4 |    38M |  80 | 264 |2232 |5796 |2232 |2538 |   6 |6009 |  19 | 0.000000e+00 |      --      |    Inf 
 20.3s|  3900 |    49 | 76800 |  19.6 |    39M |  80 | 259 |2232 |5863 |2232 |2538 |   6 |6207 |  19 | 0.000000e+00 |      --      |    Inf 
 20.5s|  4000 |    52 | 78585 |  19.5 |    39M |  80 | 250 |2232 |5824 |2232 |2538 |   6 |6328 |  19 | 0.000000e+00 |      --      |    Inf 
 20.8s|  4100 |    54 | 80189 |  19.4 |    39M |  80 | 334 |2232 |5884 |2232 |2538 |   6 |6494 |  19 | 0.000000e+00 |      --      |    Inf 
 21.2s|  4200 |    50 | 81580 |  19.3 |    39M |  80 | 348 |2232 |5911 |2232 |2538 |   6 |6642 |  19 | 0.000000e+00 |      --      |    Inf 
 21.5s|  4300 |    52 | 83578 |  19.3 |    40M |  80 | 244 |2232 |5979 |2232 |2538 |   6 |6804 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.7s|  4400 |    52 | 84987 |  19.2 |    40M |  80 |   - |2232 |6034 |   0 |   0 |   6 |6916 |  19 | 0.000000e+00 |      --      |    Inf 
 21.9s|  4500 |    54 | 86186 |  19.0 |    40M |  80 | 277 |2232 |6121 |2232 |2538 |   6 |7036 |  19 | 0.000000e+00 |      --      |    Inf 
 22.1s|  4600 |    52 | 87416 |  18.9 |    40M |  80 | 349 |2232 |6192 |2232 |2538 |   6 |7128 |  19 | 0.000000e+00 |      --      |    Inf 
 22.4s|  4700 |    56 | 89400 |  18.9 |    40M |  80 |   - |2232 |6181 |   0 |   0 |   6 |7294 |  19 | 0.000000e+00 |      --      |    Inf 
 22.7s|  4800 |    58 | 91129 |  18.9 |    40M |  80 | 308 |2232 |6228 |2232 |2538 |   6 |7441 |  19 | 0.000000e+00 |      --      |    Inf 
 23.1s|  4900 |    56 | 93445 |  19.0 |    40M |  80 | 287 |2232 |6288 |2232 |2538 |   6 |7617 |  19 | 0.000000e+00 |      --      |    Inf 
 23.4s|  5000 |    58 | 95740 |  19.0 |    41M |  80 |   - |2232 |6385 |   0 |   0 |   6 |7801 |  19 | 0.000000e+00 |      --      |    Inf 
 23.8s|  5100 |    55 | 97620 |  19.0 |    41M |  80 | 331 |2232 |6460 |2232 |2538 |   6 |7975 |  19 | 0.000000e+00 |      --      |    Inf 
 24.1s|  5200 |    60 | 99527 |  19.0 |    41M |  80 | 279 |2232 |6547 |2232 |2538 |   6 |8149 |  19 | 0.000000e+00 |      --      |    Inf 
 24.5s|  5300 |    55 |101799 |  19.1 |    41M |  80 | 356 |2232 |6669 |2232 |2538 |   6 |8340 |  19 | 0.000000e+00 |      --      |    Inf 
 24.9s|  5400 |    57 |103962 |  19.2 |    42M |  80 | 268 |2232 |6755 |2232 |2538 |   6 |8516 |  19 | 0.000000e+00 |      --      |    Inf 
 25.2s|  5500 |    60 |105768 |  19.1 |    42M |  80 | 256 |2232 |6888 |2232 |2538 |   6 |8742 |  19 | 0.000000e+00 |      --      |    Inf 
 25.6s|  5600 |    60 |107664 |  19.1 |    42M |  80 | 346 |2232 |7003 |2232 |2538 |   6 |8949 |  19 | 0.000000e+00 |      --      |    Inf 
 25.9s|  5700 |    61 |109764 |  19.2 |    42M |  80 | 279 |2232 |7027 |2232 |2538 |   6 |9106 |  19 | 0.000000e+00 |      --      |    Inf 
 26.3s|  5800 |    60 |112066 |  19.2 |    42M |  80 |   - |2232 |7080 |   0 |   0 |   6 |9271 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.6s|  5900 |    62 |113712 |  19.2 |    42M |  80 | 267 |2232 |7145 |2232 |2538 |   6 |9421 |  19 | 0.000000e+00 |      --      |    Inf 
 27.0s|  6000 |    62 |115509 |  19.2 |    43M |  80 |   - |2232 |7252 |   0 |   0 |   6 |9588 |  19 | 0.000000e+00 |      --      |    Inf 
 27.3s|  6100 |    61 |117772 |  19.2 |    43M |  80 | 309 |2232 |7334 |2232 |2538 |   6 |9731 |  19 | 0.000000e+00 |      --      |    Inf 
 27.7s|  6200 |    58 |120140 |  19.3 |    43M |  80 | 332 |2232 |7427 |2232 |2538 |   6 |9894 |  19 | 0.000000e+00 |      --      |    Inf 
 28.1s|  6300 |    58 |122614 |  19.4 |    43M |  80 | 369 |2232 |7565 |2232 |2538 |   6 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 28.4s|  6400 |    55 |124635 |  19.4 |    44M |  80 | 247 |2232 |7514 |2232 |2538 |   6 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 28.7s|  6500 |    55 |126008 |  19.3 |    44M |  80 | 269 |2232 |7337 |2232 |2538 |   6 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 29.1s|  6600 |    54 |127364 |  19.2 |    44M |  80 | 299 |2232 |7085 |2232 |2538 |   6 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 29.4s|  6700 |    54 |129153 |  19.2 |    44M |  80 | 268 |2232 |6973 |2232 |2538 |   6 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 29.7s|  6800 |    53 |130557 |  19.1 |    44M |  80 | 362 |2232 |6797 |2232 |2538 |   6 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 30.0s|  6900 |    53 |132147 |  19.1 |    44M |  80 |   - |2232 |6830 |   0 |   0 |   6 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 30.3s|  7000 |    55 |133734 |  19.0 |    44M |  80 | 211 |2232 |6635 |2232 |2538 |   6 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 30.6s|  7100 |    54 |136025 |  19.1 |    44M |  80 | 236 |2232 |6534 |2232 |2538 |   6 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 30.9s|  7200 |    55 |137936 |  19.1 |    44M |  80 |   - |2232 |6269 |   0 |   0 |   6 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 31.2s|  7300 |    57 |139304 |  19.0 |    44M |  80 | 202 |2232 |6215 |2232 |2538 |   6 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.5s|  7400 |    54 |140954 |  19.0 |    44M |  80 |   - |2232 |6047 |   0 |   0 |   6 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 31.8s|  7500 |    54 |142497 |  18.9 |    44M |  80 | 301 |2232 |6036 |2232 |2538 |   6 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 32.1s|  7600 |    57 |143918 |  18.9 |    44M |  80 | 308 |2232 |5828 |2232 |2538 |   6 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 32.4s|  7700 |    58 |145987 |  18.9 |    44M |  80 | 278 |2232 |5593 |2232 |2538 |   6 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 32.7s|  7800 |    55 |148168 |  18.9 |    44M |  80 | 225 |2232 |5593 |2232 |2538 |   6 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 33.1s|  7900 |    56 |150017 |  18.9 |    44M |  80 | 263 |2232 |5571 |2232 |2538 |   6 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 33.4s|  8000 |    53 |151634 |  18.9 |    44M |  80 |   - |2232 |5729 |   0 |   0 |   6 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 33.7s|  8100 |    55 |153298 |  18.9 |    44M |  80 | 302 |2232 |5794 |2232 |2538 |   6 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 34.0s|  8200 |    54 |155260 |  18.9 |    44M |  80 | 276 |2232 |5923 |2232 |2538 |   6 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 34.4s|  8300 |    51 |156547 |  18.8 |    44M |  80 | 359 |2232 |6004 |2232 |2538 |   6 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 34.7s|  8400 |    53 |158581 |  18.8 |    44M |  80 | 338 |2232 |5815 |2232 |2538 |   6 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 35.0s|  8500 |    52 |160455 |  18.8 |    44M |  80 | 289 |2232 |5779 |2232 |2538 |   6 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 35.3s|  8600 |    58 |162283 |  18.8 |    45M |  80 | 278 |2232 |5713 |2232 |2538 |   6 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 35.7s|  8700 |    58 |164265 |  18.8 |    45M |  80 |   - |2232 |5678 |   0 |   0 |   6 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 36.0s|  8800 |    58 |166142 |  18.8 |    45M |  80 | 280 |2232 |5829 |2232 |2538 |   6 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.3s|  8900 |    59 |167645 |  18.8 |    45M |  80 | 306 |2232 |5932 |2232 |2538 |   6 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 36.7s|  9000 |    59 |169414 |  18.8 |    45M |  80 | 279 |2232 |6076 |2232 |2538 |   6 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 37.0s|  9100 |    57 |171413 |  18.8 |    45M |  80 | 271 |2232 |6075 |2232 |2538 |   6 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 37.4s|  9200 |    58 |172948 |  18.7 |    45M |  80 |   - |2232 |6018 |   0 |   0 |   6 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 37.7s|  9300 |    57 |174578 |  18.7 |    45M |  80 | 340 |2232 |5941 |2232 |2538 |   6 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 38.1s|  9400 |    61 |176573 |  18.7 |    45M |  80 | 255 |2232 |5846 |2232 |2538 |   6 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 38.4s|  9500 |    61 |178122 |  18.7 |    45M |  80 | 292 |2232 |5812 |2232 |2538 |   6 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 38.7s|  9600 |    66 |180025 |  18.7 |    45M |  80 |   - |2232 |5873 |   0 |   0 |   6 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 39.0s|  9700 |    65 |181352 |  18.6 |    45M |  80 |   - |2232 |5993 |   0 |   0 |   6 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 39.4s|  9800 |    63 |183306 |  18.7 |    45M |  80 | 278 |2232 |6066 |2232 |2538 |   6 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 39.7s|  9900 |    61 |184772 |  18.6 |    45M |  80 | 263 |2232 |6184 |2232 |2538 |   6 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 40.0s| 10000 |    58 |186375 |  18.6 |    45M |  80 | 262 |2232 |6293 |2232 |2538 |   6 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 40.3s| 10100 |    57 |187930 |  18.6 |    45M |  80 | 314 |2232 |6345 |2232 |2538 |   6 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 40.6s| 10200 |    58 |189294 |  18.5 |    45M |  80 | 311 |2232 |6376 |2232 |2538 |   6 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 40.8s| 10300 |    56 |190270 |  18.4 |    45M |  80 | 280 |2232 |6352 |2232 |2538 |   6 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.0s| 10400 |    57 |191402 |  18.4 |    45M |  80 |   - |2232 |6374 |   0 |   0 |   6 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 41.3s| 10500 |    52 |192520 |  18.3 |    45M |  80 | 322 |2232 |6303 |2232 |2538 |   6 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 41.6s| 10600 |    53 |193901 |  18.2 |    45M |  80 | 291 |2232 |6232 |2232 |2538 |   6 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 42.0s| 10700 |    50 |195608 |  18.2 |    45M |  80 | 345 |2232 |6038 |2232 |2538 |   6 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 42.3s| 10800 |    52 |197132 |  18.2 |    45M |  80 |   - |2232 |6004 |   0 |   0 |   6 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 42.6s| 10900 |    51 |198243 |  18.1 |    45M |  80 | 260 |2232 |6041 |2232 |2538 |   6 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 42.9s| 11000 |    49 |200014 |  18.1 |    46M |  80 |   - |2232 |6038 |   0 |   0 |   6 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 43.3s| 11100 |    51 |201599 |  18.1 |    46M |  80 | 327 |2232 |6078 |2232 |2538 |   6 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 43.6s| 11200 |    51 |202975 |  18.1 |    46M |  80 | 304 |2232 |6083 |2232 |2538 |   6 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 44.0s| 11300 |    50 |204277 |  18.0 |    46M |  80 | 360 |2232 |6148 |2232 |2538 |   6 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 44.3s| 11400 |    52 |206057 |  18.0 |    46M |  80 | 282 |2232 |6203 |2232 |2538 |   6 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 44.7s| 11500 |    54 |207786 |  18.0 |    46M |  80 | 195 |2232 |6266 |2232 |2538 |   6 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 45.0s| 11600 |    52 |209244 |  18.0 |    46M |  80 | 337 |2232 |6141 |2232 |2538 |   6 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 45.3s| 11700 |    50 |211179 |  18.0 |    46M |  80 | 369 |2232 |6091 |2232 |2538 |   6 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 45.6s| 11800 |    49 |213726 |  18.1 |    46M |  80 | 366 |2232 |6096 |2232 |2538 |   6 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.0s| 11900 |    52 |216009 |  18.1 |    46M |  80 | 235 |2232 |6039 |2232 |2538 |   6 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
