FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.0s|   900 |   317 | 90252 | 100.4 |   173M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.465000e+02 |-1.660000e+02 | 470.18%
 79.5s|  1000 |   317 | 90773 |  90.9 |   173M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.465000e+02 |-1.660000e+02 | 470.18%
 89.2s|  1100 |   363 |100599 |  91.5 |   175M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.455000e+02 |-1.660000e+02 | 469.58%
 90.7s|  1200 |   363 |101080 |  84.3 |   175M | 140 | 112 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.455000e+02 |-1.660000e+02 | 469.58%
 94.6s|  1300 |   379 |104817 |  80.7 |   175M | 140 | 112 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.450000e+02 |-1.660000e+02 | 469.28%
  100s|  1400 |   407 |111396 |  79.6 |   176M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.440000e+02 |-1.660000e+02 | 468.67%
  104s|  1500 |   437 |117674 |  78.5 |   176M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.440000e+02 |-1.660000e+02 | 468.67%
  109s|  1600 |   467 |124489 |  77.8 |   177M | 140 | 122 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.430000e+02 |-1.660000e+02 | 468.07%
  112s|  1700 |   491 |128613 |  75.7 |   178M | 140 |1615 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.420000e+02 |-1.660000e+02 | 467.47%
  117s|  1800 |   511 |134553 |  74.8 |   179M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.420000e+02 |-1.660000e+02 | 467.47%
  123s|  1900 |   553 |141657 |  74.6 |   179M | 140 |1596 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.420000e+02 |-1.660000e+02 | 467.47%
  126s|  2000 |   573 |148206 |  74.1 |   180M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.410000e+02 |-1.660000e+02 | 466.87%
  131s|  2100 |   603 |154851 |  73.8 |   180M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.400000e+02 |-1.660000e+02 | 466.27%
  133s|  2200 |   619 |158348 |  72.0 |   180M | 140 | 115 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.400000e+02 |-1.660000e+02 | 466.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  139s|  2300 |   631 |162718 |  70.8 |   180M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.400000e+02 |-1.660000e+02 | 466.27%
  143s|  2400 |   661 |168784 |  70.4 |   181M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.400000e+02 |-1.660000e+02 | 466.27%
  144s|  2500 |   663 |169226 |  67.7 |   181M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.400000e+02 |-1.660000e+02 | 466.27%
  151s|  2600 |   677 |173093 |  66.6 |   181M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.395000e+02 |-1.660000e+02 | 465.96%
  153s|  2700 |   695 |176567 |  65.4 |   182M | 140 | 116 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.395000e+02 |-1.660000e+02 | 465.96%
  158s|  2800 |   723 |183463 |  65.5 |   185M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.390000e+02 |-1.660000e+02 | 465.66%
  160s|  2900 |   733 |184560 |  63.7 |   185M | 140 |1588 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.390000e+02 |-1.660000e+02 | 465.66%
  164s|  3000 |   753 |190907 |  63.7 |   185M | 140 | 128 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.385000e+02 |-1.660000e+02 | 465.36%
  165s|  3100 |   753 |191352 |  61.7 |   185M | 140 | 122 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.385000e+02 |-1.660000e+02 | 465.36%
  170s|  3200 |   799 |201091 |  62.9 |   185M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.375000e+02 |-1.660000e+02 | 464.76%
d 173s|  3295 |   828 |207580 |  63.0 |distribu| 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.375000e+02 |-1.680000e+02 | 458.04%
i 173s|  3296 |   827 |207582 |  63.0 |  oneopt| 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.375000e+02 |-1.720000e+02 | 445.06%
  173s|  3300 |   827 |207602 |  62.9 |   186M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.375000e+02 |-1.720000e+02 | 445.06%
  177s|  3400 |   839 |211288 |  62.2 |   186M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
  180s|  3500 |   869 |217978 |  62.3 |   186M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  183s|  3600 |   887 |221700 |  61.6 |   186M | 140 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
  184s|  3700 |   887 |222125 |  60.0 |   186M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
  186s|  3800 |   895 |223073 |  58.7 |   186M | 140 |1589 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
  190s|  3900 |   915 |229215 |  58.8 |   187M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
  194s|  4000 |   931 |232904 |  58.2 |   187M | 140 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.365000e+02 |-1.720000e+02 | 444.48%
  200s|  4100 |   959 |239764 |  58.5 |   187M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.365000e+02 |-1.720000e+02 | 444.48%
  202s|  4200 |   975 |243111 |  57.9 |   187M | 140 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.365000e+02 |-1.720000e+02 | 444.48%
  204s|  4300 |   977 |243500 |  56.6 |   187M | 140 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.365000e+02 |-1.720000e+02 | 444.48%
  207s|  4400 |   991 |246785 |  56.1 |   187M | 140 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.360000e+02 |-1.720000e+02 | 444.19%
  210s|  4500 |  1005 |249963 |  55.6 |   188M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.360000e+02 |-1.720000e+02 | 444.19%
  211s|  4600 |  1005 |250367 |  54.4 |   188M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.360000e+02 |-1.720000e+02 | 444.19%
  213s|  4700 |  1019 |253845 |  54.0 |   188M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.360000e+02 |-1.720000e+02 | 444.19%
  216s|  4800 |  1035 |257396 |  53.6 |   189M | 140 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.355000e+02 |-1.720000e+02 | 443.90%
  217s|  4900 |  1035 |257807 |  52.6 |   189M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.355000e+02 |-1.720000e+02 | 443.90%
  219s|  5000 |  1035 |258221 |  51.7 |   189M | 140 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.355000e+02 |-1.720000e+02 | 443.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  220s|  5100 |  1033 |258643 |  50.7 |   189M | 140 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.355000e+02 |-1.720000e+02 | 443.90%
  224s|  5200 |  1065 |265476 |  51.1 |   189M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.355000e+02 |-1.720000e+02 | 443.90%
  228s|  5300 |  1093 |272078 |  51.3 |   189M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.350000e+02 |-1.720000e+02 | 443.60%
  230s|  5400 |  1091 |272542 |  50.5 |   189M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.350000e+02 |-1.720000e+02 | 443.60%
  232s|  5500 |  1109 |276217 |  50.2 |   189M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.350000e+02 |-1.720000e+02 | 443.60%
  236s|  5600 |  1135 |280200 |  50.0 |   189M | 140 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.350000e+02 |-1.720000e+02 | 443.60%
  239s|  5700 |  1165 |286537 |  50.3 |   190M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.345000e+02 |-1.720000e+02 | 443.31%
  244s|  5800 |  1211 |296347 |  51.1 |   194M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.345000e+02 |-1.720000e+02 | 443.31%
  249s|  5900 |  1239 |303315 |  51.4 |   194M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.340000e+02 |-1.720000e+02 | 443.02%
  252s|  6000 |  1255 |306989 |  51.2 |   194M | 140 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  253s|  6100 |  1255 |307423 |  50.4 |   194M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  255s|  6200 |  1263 |308353 |  49.7 |   195M | 140 |1585 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  258s|  6300 |  1285 |314497 |  49.9 |   196M | 140 | 127 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  262s|  6400 |  1315 |321093 |  50.2 |   196M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  263s|  6500 |  1315 |321507 |  49.5 |   196M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  265s|  6600 |  1313 |321929 |  48.8 |   196M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  267s|  6700 |  1337 |325696 |  48.6 |   196M | 140 |1592 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.330000e+02 |-1.720000e+02 | 442.44%
  272s|  6800 |  1373 |335052 |  49.3 |   197M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.330000e+02 |-1.720000e+02 | 442.44%
  275s|  6900 |  1403 |341449 |  49.5 |   197M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.330000e+02 |-1.720000e+02 | 442.44%
  276s|  7000 |  1403 |341856 |  48.8 |   197M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.330000e+02 |-1.720000e+02 | 442.44%
  279s|  7100 |  1427 |345752 |  48.7 |   197M | 140 |1577 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.325000e+02 |-1.720000e+02 | 442.15%
  283s|  7200 |  1463 |355174 |  49.3 |   197M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.325000e+02 |-1.720000e+02 | 442.15%
  287s|  7300 |  1481 |358886 |  49.2 |   197M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  289s|  7400 |  1489 |359813 |  48.6 |   197M | 140 |1579 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  291s|  7500 |  1495 |362953 |  48.4 |   198M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  293s|  7600 |  1511 |366377 |  48.2 |   198M | 140 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  296s|  7700 |  1523 |369996 |  48.1 |   198M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  302s|  7800 |  1555 |376784 |  48.3 |   198M | 140 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  306s|  7900 |  1587 |383671 |  48.6 |   199M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.315000e+02 |-1.720000e+02 | 441.57%
  309s|  8000 |  1599 |387359 |  48.4 |   200M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.315000e+02 |-1.720000e+02 | 441.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  312s|  8100 |  1629 |393817 |  48.6 |   200M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.315000e+02 |-1.720000e+02 | 441.57%
  316s|  8200 |  1659 |400438 |  48.8 |   200M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.315000e+02 |-1.720000e+02 | 441.57%
  318s|  8300 |  1675 |404122 |  48.7 |   200M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.315000e+02 |-1.720000e+02 | 441.57%
  323s|  8400 |  1713 |411135 |  48.9 |   201M | 140 |1589 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  325s|  8500 |  1719 |414284 |  48.7 |   202M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  329s|  8600 |  1751 |418548 |  48.7 |   203M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  332s|  8700 |  1779 |423286 |  48.7 |   203M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  335s|  8800 |  1795 |426498 |  48.5 |   203M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  338s|  8900 |  1811 |429970 |  48.3 |   204M | 140 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  343s|  9000 |  1841 |436683 |  48.5 |   205M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  349s|  9100 |  1871 |443742 |  48.8 |   205M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  350s|  9200 |  1871 |444178 |  48.3 |   205M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  352s|  9300 |  1871 |444649 |  47.8 |   205M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  354s|  9400 |  1887 |445909 |  47.4 |   205M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  355s|  9500 |  1885 |446317 |  47.0 |   205M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  358s|  9600 |  1915 |452667 |  47.2 |   206M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  364s|  9700 |  1959 |460129 |  47.4 |   207M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  367s|  9800 |  1989 |462178 |  47.2 |   208M | 140 | 161 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  369s|  9900 |  2007 |465534 |  47.0 |   208M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  371s| 10000 |  2019 |468732 |  46.9 |   208M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  376s| 10100 |  2051 |475289 |  47.1 |   210M | 140 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  379s| 10200 |  2065 |476527 |  46.7 |   210M | 140 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  380s| 10300 |  2063 |476999 |  46.3 |   210M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  382s| 10400 |  2065 |477420 |  45.9 |   210M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  384s| 10500 |  2079 |481049 |  45.8 |   210M | 140 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  388s| 10600 |  2103 |485024 |  45.8 |   210M | 140 |1577 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  391s| 10700 |  2109 |488110 |  45.6 |   210M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
