FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   b-ball.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz ===========
@02 b-ball.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 138 nodes, 374 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		12.2
Number of vars moved by some symmetry:	88
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 20 constraints
     19 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.5s|   900 |   470 |  3353 |   3.7 |  2427k |  31 |   8 |  89 |  81 |  89 |  19 |   0 |  72 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
  6.7s|  1000 |   506 |  3674 |   3.7 |  2427k |  31 |   - |  89 |  89 |   0 |   0 |   0 |  80 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
  7.5s|  1100 |   544 |  3897 |   3.5 |  2447k |  31 |  11 |  89 |  94 |  89 |  19 |   0 |  85 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
  8.6s|  1200 |   593 |  4188 |   3.5 |  2463k |  31 |  11 |  89 | 103 |  89 |  19 |   0 |  94 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
  9.7s|  1300 |   647 |  4517 |   3.5 |  2512k |  31 |   - |  89 | 115 |   0 |   0 |   0 | 107 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
 10.6s|  1400 |   691 |  4883 |   3.5 |  2513k |  31 |  10 |  89 | 126 |  89 |  19 |   0 | 118 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
 11.5s|  1500 |   734 |  5259 |   3.5 |  2548k |  31 |   - |  89 | 130 |   0 |   0 |   0 | 125 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
 12.3s|  1600 |   802 |  5811 |   3.6 |  2831k |  32 |   - |  89 | 131 |   0 |   0 |   0 | 130 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
 13.3s|  1700 |   858 |  6308 |   3.7 |  2831k |  32 |   9 |  89 | 133 |  89 |  19 |   0 | 132 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
 14.2s|  1800 |   924 |  6863 |   3.8 |  2866k |  32 |  12 |  89 | 137 |  89 |  19 |   0 | 137 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
 15.3s|  1900 |   969 |  7268 |   3.8 |  2894k |  32 |  12 |  89 | 137 |  89 |  19 |   0 | 137 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
 16.6s|  2000 |  1035 |  7737 |   3.9 |  2905k |  32 |  10 |  89 | 142 |  89 |  19 |   0 | 142 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
 17.5s|  2100 |  1099 |  8235 |   3.9 |  2926k |  32 |  11 |  89 | 144 |  89 |  19 |   0 | 147 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 18.6s|  2200 |  1175 |  8874 |   4.0 |  2935k |  32 |  11 |  89 | 144 |  89 |  19 |   0 | 148 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 19.9s|  2300 |  1236 |  9415 |   4.1 |  2940k |  32 |   6 |  89 | 146 |  89 |  19 |   0 | 153 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.9s|  2400 |  1284 |  9816 |   4.1 |  2973k |  32 |   - |  89 | 148 |   0 |   0 |   0 | 158 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 22.2s|  2500 |  1354 | 10363 |   4.1 |  2973k |  32 |   - |  89 | 148 |  89 |  19 |   0 | 161 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 23.2s|  2600 |  1415 | 10910 |   4.2 |  2973k |  32 |   - |  89 | 149 |   0 |   0 |   0 | 163 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 24.1s|  2700 |  1471 | 11281 |   4.2 |  2974k |  32 |   9 |  89 | 149 |  89 |  19 |   0 | 163 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 25.2s|  2800 |  1511 | 11604 |   4.1 |  3047k |  32 |  11 |  89 | 151 |  89 |  19 |   0 | 165 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 26.3s|  2900 |  1573 | 12065 |   4.2 |  3052k |  32 |   7 |  89 | 153 |  89 |  19 |   0 | 168 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 27.3s|  3000 |  1637 | 12572 |   4.2 |  3202k |  32 |  10 |  89 | 153 |  89 |  19 |   0 | 169 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 28.3s|  3100 |  1697 | 12906 |   4.2 |  3722k |  32 |  11 |  89 | 153 |  89 |  19 |   0 | 169 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 29.0s|  3200 |  1767 | 13442 |   4.2 |  3722k |  32 |  11 |  89 | 153 |  89 |  19 |   0 | 169 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 30.0s|  3300 |  1835 | 13923 |   4.2 |  3753k |  33 |   7 |  89 | 153 |  89 |  19 |   0 | 169 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 31.0s|  3400 |  1893 | 14255 |   4.2 |  3753k |  33 |   7 |  89 | 153 |  89 |  19 |   0 | 170 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 32.0s|  3500 |  1953 | 14689 |   4.2 |  3769k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 170 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 32.9s|  3600 |  2015 | 15082 |   4.2 |  3769k |  33 |   9 |  89 | 153 |  89 |  19 |   0 | 171 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 33.7s|  3700 |  2067 | 15466 |   4.2 |  3772k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 171 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 34.7s|  3800 |  2127 | 15835 |   4.2 |  3787k |  33 |   - |  89 | 154 |   0 |   0 |   0 | 174 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.8s|  3900 |  2187 | 16304 |   4.2 |  3787k |  33 |  10 |  89 | 154 |  89 |  19 |   0 | 174 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 36.9s|  4000 |  2235 | 16737 |   4.2 |  3820k |  33 |  10 |  89 | 153 |  89 |  19 |   0 | 177 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
r37.9s|  4085 |  2274 | 17136 |   4.2 |shifting|  33 |   7 |  89 | 151 |  89 |  19 |   0 | 178 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 38.0s|  4100 |  2281 | 17191 |   4.2 |  3820k |  33 |   - |  89 | 151 |   0 |   0 |   0 | 178 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 38.8s|  4200 |  2335 | 17682 |   4.2 |  3834k |  33 |  11 |  89 | 151 |  89 |  19 |   0 | 183 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 39.5s|  4300 |  2381 | 18068 |   4.2 |  3892k |  33 |   - |  89 | 150 |   0 |   0 |   0 | 186 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 40.4s|  4400 |  2451 | 18684 |   4.2 |  3923k |  33 |   8 |  89 | 150 |  89 |  19 |   0 | 187 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 41.5s|  4500 |  2505 | 19226 |   4.3 |  3924k |  33 |  10 |  89 | 152 |  89 |  19 |   0 | 190 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 42.5s|  4600 |  2547 | 19635 |   4.3 |  3928k |  33 |   8 |  89 | 151 |  89 |  19 |   0 | 193 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 43.3s|  4700 |  2609 | 20153 |   4.3 |  3929k |  33 |  10 |  89 | 150 |  89 |  19 |   0 | 197 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 44.0s|  4800 |  2673 | 20672 |   4.3 |  3932k |  33 |   9 |  89 | 149 |  89 |  19 |   0 | 197 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 44.9s|  4900 |  2727 | 21201 |   4.3 |  3932k |  33 |   8 |  89 | 151 |  89 |  19 |   0 | 199 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 45.8s|  5000 |  2771 | 21621 |   4.3 |  3932k |  33 |   7 |  89 | 151 |  89 |  19 |   0 | 202 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 46.8s|  5100 |  2827 | 22139 |   4.3 |  3932k |  33 |   - |  89 | 151 |   0 |   0 |   0 | 205 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 47.6s|  5200 |  2879 | 22548 |   4.3 |  3932k |  33 |   9 |  89 | 153 |  89 |  19 |   0 | 209 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.4s|  5300 |  2921 | 22944 |   4.3 |  3973k |  33 |  10 |  89 | 153 |  89 |  19 |   0 | 209 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 49.5s|  5400 |  2981 | 23535 |   4.4 |  3973k |  33 |   9 |  89 | 153 |  89 |  19 |   0 | 214 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 50.5s|  5500 |  3013 | 23901 |   4.3 |  3975k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 219 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 51.3s|  5600 |  3059 | 24384 |   4.4 |  3991k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 225 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 51.9s|  5700 |  3115 | 24820 |   4.4 |  3991k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 226 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 52.8s|  5800 |  3177 | 25336 |   4.4 |  4056k |  33 |  11 |  89 | 152 |  89 |  19 |   0 | 230 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 53.5s|  5900 |  3225 | 25728 |   4.4 |  4202k |  33 |   7 |  89 | 152 |  89 |  19 |   0 | 234 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 54.6s|  6000 |  3285 | 26296 |   4.4 |  4595k |  33 |   - |  89 | 151 |   0 |   0 |   0 | 234 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 55.4s|  6100 |  3328 | 26742 |   4.4 |  4598k |  33 |  11 |  89 | 152 |  89 |  19 |   0 | 238 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 56.5s|  6200 |  3380 | 27220 |   4.4 |  5122k |  33 |   9 |  89 | 152 |  89 |  19 |   0 | 240 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 57.3s|  6300 |  3440 | 27769 |   4.4 |  5131k |  33 |   7 |  89 | 152 |  89 |  19 |   0 | 242 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 58.3s|  6400 |  3494 | 28213 |   4.4 |  5137k |  33 |   7 |  89 | 152 |  89 |  19 |   0 | 242 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 59.4s|  6500 |  3558 | 28695 |   4.4 |  5266k |  33 |  10 |  89 | 152 |  89 |  19 |   0 | 242 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 60.1s|  6600 |  3612 | 29115 |   4.4 |  5335k |  33 |   8 |  89 | 153 |  89 |  19 |   0 | 243 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 61.0s|  6700 |  3658 | 29584 |   4.4 |  5335k |  33 |  10 |  89 | 153 |  89 |  19 |   0 | 245 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.2s|  6800 |  3714 | 30112 |   4.4 |  5466k |  33 |   8 |  89 | 153 |  89 |  19 |   0 | 245 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 63.4s|  6900 |  3770 | 30656 |   4.4 |  5466k |  33 |  10 |  89 | 153 |  89 |  19 |   0 | 246 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 64.7s|  7000 |  3832 | 31043 |   4.4 |  5522k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 248 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 65.7s|  7100 |  3868 | 31316 |   4.4 |  5522k |  33 |  11 |  89 | 153 |  89 |  19 |   0 | 248 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 67.0s|  7200 |  3918 | 31725 |   4.4 |  5522k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 254 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 68.7s|  7300 |  3976 | 32013 |   4.4 |  5522k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 254 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 70.0s|  7400 |  4026 | 32265 |   4.4 |  5524k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 256 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 71.6s|  7500 |  4081 | 32614 |   4.3 |  5524k |  33 |  11 |  89 | 153 |  89 |  19 |   0 | 256 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 72.9s|  7600 |  4139 | 32903 |   4.3 |  5524k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 256 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 73.8s|  7700 |  4195 | 33260 |   4.3 |  5524k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 258 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 75.1s|  7800 |  4240 | 33552 |   4.3 |  5524k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 259 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 76.1s|  7900 |  4290 | 33781 |   4.3 |  5524k |  33 |   8 |  89 | 153 |  89 |  19 |   0 | 259 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 77.3s|  8000 |  4336 | 34173 |   4.3 |  5524k |  33 |   8 |  89 | 153 |  89 |  19 |   0 | 260 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 78.3s|  8100 |  4394 | 34461 |   4.3 |  5524k |  33 |  11 |  89 | 152 |  89 |  19 |   0 | 260 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 79.2s|  8200 |  4450 | 34765 |   4.2 |  5524k |  33 |   6 |  89 | 153 |  89 |  19 |   0 | 262 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.4s|  8300 |  4508 | 35029 |   4.2 |  5524k |  33 |  10 |  89 | 153 |  89 |  19 |   0 | 263 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 81.7s|  8400 |  4556 | 35295 |   4.2 |  5524k |  33 |   8 |  89 | 153 |  89 |  19 |   0 | 265 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 82.9s|  8500 |  4620 | 35578 |   4.2 |  5524k |  33 |   - |  89 | 153 |  89 |  19 |   0 | 265 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 84.5s|  8600 |  4668 | 35919 |   4.2 |  5524k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 266 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 85.8s|  8700 |  4714 | 36166 |   4.2 |  5524k |  33 |   8 |  89 | 153 |  89 |  19 |   0 | 266 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 86.9s|  8800 |  4740 | 36413 |   4.1 |  5524k |  33 |   8 |  89 | 152 |  89 |  19 |   0 | 266 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 87.7s|  8900 |  4766 | 36693 |   4.1 |  5524k |  33 |  10 |  89 | 152 |  89 |  19 |   0 | 269 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 88.8s|  9000 |  4788 | 36933 |   4.1 |  5524k |  33 |   8 |  89 | 152 |  89 |  19 |   0 | 269 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 89.9s|  9100 |  4834 | 37191 |   4.1 |  5559k |  33 |   - |  89 | 152 |   0 |   0 |   0 | 269 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 90.7s|  9200 |  4880 | 37497 |   4.1 |  5614k |  33 |   7 |  89 | 152 |  89 |  19 |   0 | 270 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 91.9s|  9300 |  4912 | 37816 |   4.1 |  5614k |  33 |   - |  89 | 152 |   0 |   0 |   0 | 274 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 92.9s|  9400 |  4918 | 37966 |   4.0 |  5614k |  33 |   6 |  89 | 152 |  89 |  19 |   0 | 274 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 93.7s|  9500 |  4924 | 38133 |   4.0 |  5614k |  33 |   - |  89 | 152 |   0 |   0 |   0 | 275 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 94.5s|  9600 |  4908 | 38316 |   4.0 |  5614k |  33 |  11 |  89 | 152 |  89 |  19 |   0 | 275 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 95.3s|  9700 |  4910 | 38526 |   4.0 |  5614k |  33 |   - |  89 | 152 |   0 |   0 |   0 | 275 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 96.0s|  9800 |  4932 | 38806 |   4.0 |  5614k |  33 |   7 |  89 | 154 |  89 |  19 |   0 | 278 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 97.3s|  9900 |  4972 | 39045 |   3.9 |  5679k |  33 |   - |  89 | 153 |   0 |   0 |   0 | 279 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 98.5s| 10000 |  5012 | 39396 |   3.9 |  5680k |  34 |   - |  89 | 155 |  89 |  19 |   0 | 281 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
 99.8s| 10100 |  5070 | 39703 |   3.9 |  5680k |  34 |   7 |  89 | 155 |  89 |  19 |   0 | 281 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
  101s| 10200 |  5140 | 40029 |   3.9 |  5684k |  34 |   - |  89 | 155 |   0 |   0 |   0 | 281 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
  102s| 10300 |  5196 | 40323 |   3.9 |  5686k |  35 |   - |  89 | 159 |  89 |  19 |   0 | 287 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
  104s| 10400 |  5256 | 40676 |   3.9 |  5686k |  35 |   7 |  89 | 160 |  89 |  19 |   0 | 288 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
  105s| 10500 |  5328 | 40997 |   3.9 |  5686k |  35 |   7 |  89 | 166 |  89 |  19 |   0 | 294 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
  108s| 10600 |  5387 | 41320 |   3.9 |  5686k |  36 |   6 |  89 | 169 |  89 |  19 |   0 | 298 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
  109s| 10700 |  5464 | 41668 |   3.9 |  5686k |  36 |   8 |  89 | 169 |  89 |  19 |   0 | 298 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
