FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686575164
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.6s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17271 implications, 0 bound changes
   (1.6s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17287 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23048 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1471s|   900 |   895 |  1896k|2098.1 |   172M | 119 | 786 |7357 |6920 |7357 |6640 |   0 | 294 | 891 | 2.790500e+03 | 3.013000e+03 |   7.97%
 1536s|  1000 |   995 |  1981k|1973.4 |   186M | 126 | 517 |7357 |7062 |7357 |6640 |   0 | 437 | 930 | 2.790500e+03 | 3.013000e+03 |   7.97%
 1617s|  1100 |  1095 |  2078k|1882.2 |   188M | 126 | 746 |7357 |7083 |7357 |6640 |   0 | 459 | 992 | 2.790500e+03 | 3.013000e+03 |   7.97%
 1704s|  1200 |  1195 |  2203k|1829.3 |   190M | 126 | 759 |7357 |7112 |7357 |6640 |   0 | 491 |1041 | 2.790500e+03 | 3.013000e+03 |   7.97%
 1775s|  1300 |  1295 |  2286k|1752.3 |   190M | 126 | 559 |7357 |7113 |7357 |6640 |   0 | 493 |1088 | 2.790500e+03 | 3.013000e+03 |   7.97%
 1832s|  1400 |  1395 |  2346k|1669.9 |   191M | 126 | 706 |7357 |7143 |7357 |6640 |   0 | 523 |1123 | 2.790500e+03 | 3.013000e+03 |   7.97%
 1893s|  1500 |  1495 |  2419k|1607.5 |   192M | 126 | 749 |7357 |7173 |7357 |6640 |   0 | 553 |1170 | 2.790500e+03 | 3.013000e+03 |   7.97%
 1945s|  1600 |  1593 |  2486k|1548.5 |   193M | 135 | 575 |7357 |7214 |7357 |6640 |   0 | 594 |1209 | 2.790500e+03 | 3.013000e+03 |   7.97%
d2037s|  1695 |  1688 |  2619k|1540.1 |pscostdi| 135 |   - |7357 |7222 |7357 |6640 |   0 | 604 |1263 | 2.790500e+03 | 2.931000e+03 |   5.03%
 2040s|  1700 |  1693 |  2622k|1537.7 |   193M | 135 | 398 |7357 |7222 |7357 |6640 |   0 | 604 |1263 | 2.790500e+03 | 2.931000e+03 |   5.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2082s|  1800 |  1791 |  2674k|1481.0 |   196M | 135 | 346 |7357 |7278 |7357 |6640 |   0 | 663 |1320 | 2.790500e+03 | 2.931000e+03 |   5.03%
d2095s|  1824 |  1735 |  2686k|1468.1 |pscostdi| 135 |   - |7357 |7287 |7357 |6640 |   0 | 673 |1332 | 2.790500e+03 | 2.818000e+03 |   0.99%
 2141s|  1900 |  1799 |  2732k|1433.7 |   198M | 135 | 314 |7357 |7316 |7357 |6640 |   0 | 712 |1366 | 2.790500e+03 | 2.818000e+03 |   0.99%
 2214s|  2000 |  1865 |  2810k|1401.0 |   200M | 135 | 604 |7357 |7376 |7357 |6640 |   0 | 778 |1433 | 2.790500e+03 | 2.818000e+03 |   0.99%
 2294s|  2100 |  1959 |  2883k|1368.7 |   201M | 135 | 627 |7357 |7441 |7357 |6640 |   0 | 853 |1485 | 2.790500e+03 | 2.818000e+03 |   0.99%
 2403s|  2200 |  2037 |  3010k|1364.3 |   202M | 135 | 691 |7357 |7475 |7357 |6640 |   0 | 906 |1555 | 2.790500e+03 | 2.818000e+03 |   0.99%
d2464s|  2258 |  1944 |  3085k|1362.6 |pscostdi| 135 |   - |7357 |7528 |7357 |6640 |   0 | 973 |1580 | 2.790500e+03 | 2.813000e+03 |   0.81%
 2486s|  2300 |  1982 |  3111k|1348.8 |   203M | 135 | 300 |7357 |7523 |7357 |6640 |   0 | 984 |1589 | 2.790500e+03 | 2.813000e+03 |   0.81%
 2573s|  2400 |  2058 |  3216k|1336.4 |   204M | 135 | 143 |7357 |7568 |7357 |6640 |   0 |1057 |1636 | 2.790500e+03 | 2.813000e+03 |   0.81%
 2656s|  2500 |  2118 |  3309k|1320.1 |   204M | 135 | 762 |7357 |7569 |7357 |6640 |   0 |1096 |1697 | 2.790500e+03 | 2.813000e+03 |   0.81%
 2721s|  2600 |  2182 |  3394k|1302.0 |   205M | 135 | 285 |7357 |7567 |7357 |6640 |   0 |1131 |1742 | 2.790500e+03 | 2.813000e+03 |   0.81%
 2814s|  2700 |  2282 |  3516k|1299.2 |   206M | 135 | 345 |7357 |7597 |7357 |6640 |   0 |1200 |1803 | 2.790500e+03 | 2.813000e+03 |   0.81%
 2898s|  2800 |  2382 |  3627k|1292.4 |   207M | 135 | 604 |7357 |7661 |7357 |6640 |   0 |1293 |1853 | 2.790500e+03 | 2.813000e+03 |   0.81%
 3016s|  2900 |  2482 |  3799k|1307.0 |   209M | 135 | 311 |7357 |7738 |7357 |6640 |   0 |1388 |1917 | 2.790500e+03 | 2.813000e+03 |   0.81%
 3132s|  3000 |  2582 |  3952k|1314.5 |   209M | 135 | 634 |7357 |7810 |7357 |6640 |   0 |1482 |1985 | 2.790500e+03 | 2.813000e+03 |   0.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3225s|  3100 |  2682 |  4072k|1310.9 |   210M | 135 | 808 |7357 |7868 |7357 |6640 |   0 |1553 |2047 | 2.790500e+03 | 2.813000e+03 |   0.81%
 3289s|  3200 |  2782 |  4149k|1294.0 |   210M | 135 | 207 |7357 |7942 |7357 |6640 |   0 |1630 |2080 | 2.790500e+03 | 2.813000e+03 |   0.81%
 3358s|  3300 |  2880 |  4229k|1279.0 |   211M | 135 | 764 |7357 |8001 |7357 |6640 |   0 |1692 |2124 | 2.790500e+03 | 2.813000e+03 |   0.81%
 3424s|  3400 |  2980 |  4306k|1264.1 |   212M | 135 | 310 |7357 |8128 |7357 |6640 |   0 |1820 |2161 | 2.790500e+03 | 2.813000e+03 |   0.81%
 3507s|  3500 |  3080 |  4416k|1259.3 |   213M | 135 | 567 |7357 |8186 |7357 |6640 |   0 |1893 |2220 | 2.790500e+03 | 2.813000e+03 |   0.81%
 3598s|  3600 |  3178 |  4535k|1257.3 |   214M | 135 | 677 |7357 |8245 |7357 |6640 |   0 |1977 |2277 | 2.790500e+03 | 2.813000e+03 |   0.81%
 3676s|  3700 |  3278 |  4636k|1250.6 |   215M | 135 | 702 |7357 |8350 |7357 |6640 |   0 |2098 |2320 | 2.790500e+03 | 2.813000e+03 |   0.81%
 3879s|  3800 |  3376 |  5094k|1338.2 |   215M | 135 | 421 |7357 |8396 |7357 |6640 |   0 |2157 |2376 | 2.790500e+03 | 2.813000e+03 |   0.81%
 3959s|  3900 |  3474 |  5181k|1326.4 |   215M | 135 | 701 |7357 |8550 |7357 |6640 |   0 |2312 |2417 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4053s|  4000 |  3568 |  5288k|1319.8 |   217M | 135 | 716 |7357 |8619 |7357 |6640 |   0 |2399 |2475 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4133s|  4100 |  3662 |  5388k|1312.0 |   218M | 135 | 306 |7357 |8669 |7357 |6640 |   0 |2466 |2528 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4189s|  4200 |  3750 |  5448k|1295.0 |   219M | 135 | 610 |7357 |8731 |7357 |6640 |   0 |2532 |2574 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4256s|  4300 |  3842 |  5519k|1281.6 |   220M | 135 | 467 |7357 |8771 |7357 |6640 |   0 |2575 |2617 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4318s|  4400 |  3940 |  5590k|1268.5 |   221M | 135 | 584 |7357 |8850 |7357 |6640 |   0 |2661 |2653 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4407s|  4500 |  4040 |  5700k|1264.7 |   222M | 135 | 243 |7357 |8928 |7357 |6640 |   0 |2766 |2710 | 2.790500e+03 | 2.813000e+03 |   0.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4474s|  4600 |  4132 |  5771k|1252.7 |   223M | 135 | 364 |7357 |9003 |7357 |6640 |   0 |2853 |2760 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4551s|  4700 |  4230 |  5866k|1246.3 |   223M | 135 | 660 |7357 |9062 |7357 |6640 |   0 |2938 |2809 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4636s|  4800 |  4328 |  5976k|1243.3 |   224M | 135 | 496 |7357 |9097 |7357 |6640 |   0 |3008 |2856 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4738s|  4900 |  4424 |  6114k|1246.0 |   225M | 135 | 655 |7357 |9135 |7357 |6640 |   0 |3096 |2918 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4802s|  5000 |  4524 |  6181k|1234.5 |   226M | 135 | 525 |7357 |9179 |7357 |6640 |   0 |3170 |2963 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4895s|  5100 |  4618 |  6314k|1236.3 |   227M | 136 | 249 |7357 |9204 |7357 |6640 |   0 |3234 |3026 | 2.790500e+03 | 2.813000e+03 |   0.81%
 4968s|  5200 |  4710 |  6395k|1228.2 |   227M | 136 | 439 |7357 |9226 |7357 |6640 |   0 |3297 |3070 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5036s|  5300 |  4808 |  6473k|1219.7 |   229M | 136 | 637 |7357 |9245 |7357 |6640 |   0 |3369 |3114 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5103s|  5400 |  4908 |  6548k|1211.1 |   229M | 136 | 652 |7357 |9278 |7357 |6640 |   0 |3471 |3161 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5179s|  5500 |  5008 |  6637k|1205.2 |   229M | 136 | 698 |7357 |9255 |7357 |6640 |   0 |3525 |3215 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5259s|  5600 |  5108 |  6728k|1200.0 |   230M | 136 | 661 |7357 |9253 |7357 |6640 |   0 |3627 |3269 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5349s|  5700 |  5208 |  6848k|1199.9 |   232M | 136 | 848 |7357 |9296 |7357 |6640 |   0 |3719 |3323 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5417s|  5800 |  5302 |  6924k|1192.3 |   233M | 136 | 636 |7357 |9325 |7357 |6640 |   0 |3798 |3367 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5501s|  5900 |  5402 |  7026k|1189.3 |   235M | 136 | 237 |7357 |9336 |7357 |6640 |   0 |3864 |3424 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5562s|  6000 |  5502 |  7088k|1179.9 |   235M | 136 | 353 |7357 |9405 |7357 |6640 |   0 |3961 |3468 | 2.790500e+03 | 2.813000e+03 |   0.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5633s|  6100 |  5600 |  7172k|1174.2 |   236M | 136 | 322 |7357 |9455 |7357 |6640 |   0 |4036 |3524 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5698s|  6200 |  5692 |  7245k|1167.2 |   237M | 136 | 603 |7357 |9464 |7357 |6640 |   0 |4102 |3569 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5764s|  6300 |  5792 |  7318k|1160.2 |   237M | 136 | 611 |7357 |9516 |7357 |6640 |   0 |4176 |3622 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5817s|  6400 |  5886 |  7377k|1151.2 |   239M | 136 | 476 |7357 |9565 |7357 |6640 |   0 |4245 |3669 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5872s|  6500 |  5982 |  7435k|1142.5 |   241M | 136 | 413 |7357 |9648 |7357 |6640 |   0 |4344 |3716 | 2.790500e+03 | 2.813000e+03 |   0.81%
 5973s|  6600 |  6082 |  7564k|1144.8 |   242M | 136 | 320 |7357 |9653 |7357 |6640 |   0 |4425 |3776 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6067s|  6700 |  6176 |  7701k|1148.1 |   242M | 136 | 696 |7357 |9645 |7357 |6640 |   0 |4478 |3837 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6135s|  6800 |  6276 |  7786k|1143.7 |   243M | 137 | 619 |7357 |9726 |7357 |6640 |   0 |4575 |3882 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6202s|  6900 |  6370 |  7857k|1137.5 |   243M | 141 | 219 |7357 |9776 |7357 |6640 |   0 |4654 |3926 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6273s|  7000 |  6464 |  7934k|1132.2 |   244M | 141 | 742 |7357 |9827 |7357 |6640 |   0 |4757 |3970 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6344s|  7100 |  6558 |  8013k|1127.4 |   245M | 141 | 618 |7357 |9863 |7357 |6640 |   0 |4816 |4013 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6407s|  7200 |  6646 |  8077k|1120.6 |   247M | 141 | 493 |7357 |9893 |7357 |6640 |   0 |4861 |4061 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6465s|  7300 |  6740 |  8143k|1114.3 |   247M | 141 |   - |7357 |9945 |7357 |6640 |   0 |4927 |4102 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6516s|  7400 |  6828 |  8213k|1108.7 |   248M | 141 | 538 |7357 |9961 |7357 |6640 |   0 |4969 |4140 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6595s|  7500 |  6922 |  8311k|1107.0 |   249M | 141 | 177 |7357 |9965 |7357 |6640 |   0 |5054 |4195 | 2.790500e+03 | 2.813000e+03 |   0.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6651s|  7600 |  6992 |  8367k|1099.8 |   250M | 142 | 443 |7357 |  10k|7357 |6640 |   0 |5111 |4239 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6724s|  7700 |  7076 |  8449k|1096.1 |   250M | 142 | 548 |7357 |9966 |7357 |6640 |   0 |5131 |4289 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6800s|  7800 |  7152 |  8531k|1092.6 |   253M | 146 | 419 |7357 |  10k|7357 |6640 |   0 |5228 |4354 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6855s|  7900 |  7232 |  8582k|1085.3 |   255M | 149 | 602 |7357 |  10k|7357 |6640 |   0 |5304 |4402 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6914s|  8000 |  7316 |  8645k|1079.5 |   256M | 149 | 769 |7357 |  10k|7357 |6640 |   0 |5372 |4455 | 2.790500e+03 | 2.813000e+03 |   0.81%
 6998s|  8100 |  7408 |  8741k|1078.1 |   256M | 149 | 333 |7357 |  10k|7357 |6640 |   0 |5482 |4507 | 2.790500e+03 | 2.813000e+03 |   0.81%
 7099s|  8200 |  7506 |  8861k|1079.5 |   257M | 149 | 883 |7357 |  10k|7357 |6640 |   0 |5557 |4573 | 2.790500e+03 | 2.813000e+03 |   0.81%
 7191s|  8300 |  7596 |  8958k|1078.3 |   258M | 149 | 382 |7357 |  10k|7357 |6640 |   0 |5665 |4631 | 2.790500e+03 | 2.813000e+03 |   0.81%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.13
Solving Nodes      : 8320
Primal Bound       : +2.81300000000000e+03 (686 solutions)
Dual Bound         : +2.79050000000003e+03
Gap                : 0.81 %

Number of variables fixed to 0 by isomorphism pruning:	  1105
Number of variables fixed to 1 by isomorphism pruning:	     6
@04 1686582364
