FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1686559579
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1620 nodes, 2430 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1080
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	810
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 810 cliques
presolved problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 811 constraints
    810 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    89 |     - |  9938k |   0 |  46 | 810 | 830 | 810 | 810 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   468 |     - |    11M |   0 |  46 | 810 |1018 | 810 | 810 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    35 |  6829 |  65.2 |    12M |  20 |  48 | 810 |1322 | 810 | 810 |   0 | 329 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   200 |    86 | 12511 |  61.0 |    13M |  28 |   - | 810 |1617 | 810 | 810 |   0 | 624 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   300 |   148 | 16498 |  53.9 |    15M |  38 |  92 | 810 |1948 | 810 | 810 |   0 | 962 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   400 |   165 | 19890 |  48.9 |    15M |  40 |  40 | 810 |2238 | 810 | 810 |   0 |1253 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|   500 |   184 | 22053 |  43.4 |    15M |  40 |  94 | 810 |2505 | 810 | 810 |   0 |1526 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   600 |   216 | 24660 |  40.5 |    15M |  40 |  96 | 810 |2951 | 810 | 810 |   0 |1992 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|   700 |   225 | 26004 |  36.7 |    16M |  40 |  66 | 810 |3444 | 810 | 810 |   0 |2500 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   800 |   246 | 28651 |  35.4 |    17M |  40 |  77 | 810 |3736 | 810 | 810 |   0 |2809 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   900 |   256 | 31870 |  35.0 |    17M |  40 |  28 | 810 |4026 | 810 | 810 |   0 |3126 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|  1000 |   269 | 35010 |  34.7 |    17M |  40 |  48 | 810 |4336 | 810 | 810 |   0 |3462 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|  1100 |   302 | 39544 |  35.6 |    18M |  40 |  58 | 810 |4646 | 810 | 810 |   0 |3793 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1200 |   324 | 43007 |  35.6 |    18M |  40 | 110 | 810 |4883 | 810 | 810 |   0 |4092 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1300 |   348 | 46946 |  35.8 |    19M |  40 |  77 | 810 |5055 | 810 | 810 |   0 |4363 |  11 | 0.000000e+00 |      --      |    Inf 
