FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581397
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 5, medium)     25 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 6, exhaustive) 50 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 2004 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 8 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s|  3600 |  2236 |699897 | 194.5 |    50M |  31 |  20 | 848 |5864 | 848 |4750 |   0 |1552 | 292 | 2.700000e+01 | 3.270000e+02 |1111.11%
  107s|  3700 |  2272 |714965 | 193.3 |    50M |  31 |  20 | 848 |5867 | 848 |4750 |   0 |1558 | 292 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  109s|  3800 |  2318 |730073 | 192.2 |    50M |  31 |  16 | 848 |5869 | 848 |4750 |   0 |1572 | 293 | 2.700000e+01 | 3.270000e+02 |1111.11%
  111s|  3900 |  2372 |743086 | 190.6 |    52M |  31 |  19 | 848 |5884 | 848 |4750 |   0 |1600 | 298 | 2.700000e+01 | 3.270000e+02 |1111.11%
  113s|  4000 |  2423 |758034 | 189.5 |    52M |  31 |  11 | 848 |5899 | 848 |4750 |   0 |1627 | 298 | 2.700000e+01 | 3.270000e+02 |1111.11%
  115s|  4100 |  2485 |771670 | 188.2 |    52M |  31 |   - | 848 |5934 | 848 |4750 |   0 |1672 | 298 | 2.700000e+01 | 3.270000e+02 |1111.11%
  117s|  4200 |  2549 |789685 | 188.1 |    53M |  31 |  13 | 848 |5943 | 848 |4750 |   0 |1697 | 298 | 2.700000e+01 | 3.270000e+02 |1111.11%
  119s|  4300 |  2587 |801929 | 186.5 |    53M |  31 |  24 | 848 |5947 | 848 |4750 |   0 |1707 | 299 | 2.700000e+01 | 3.270000e+02 |1111.11%
  121s|  4400 |  2631 |816703 | 185.6 |    54M |  31 |  10 | 848 |5957 | 848 |4750 |   0 |1734 | 301 | 2.700000e+01 | 3.270000e+02 |1111.11%
  123s|  4500 |  2672 |830895 | 184.7 |    54M |  32 |  13 | 848 |5955 | 848 |4750 |   0 |1754 | 303 | 2.700000e+01 | 3.270000e+02 |1111.11%
  126s|  4600 |  2732 |848538 | 184.5 |    54M |  32 |   9 | 848 |5955 | 848 |4750 |   0 |1771 | 304 | 2.700000e+01 | 3.270000e+02 |1111.11%
  128s|  4700 |  2784 |864934 | 184.1 |    54M |  32 |  15 | 848 |5958 | 848 |4750 |   0 |1778 | 304 | 2.700000e+01 | 3.270000e+02 |1111.11%
  131s|  4800 |  2836 |881036 | 183.6 |    55M |  32 |  11 | 848 |5939 | 848 |4750 |   0 |1791 | 304 | 2.700000e+01 | 3.270000e+02 |1111.11%
  133s|  4900 |  2882 |897292 | 183.2 |    55M |  32 |  11 | 848 |5948 | 848 |4750 |   0 |1823 | 306 | 2.700000e+01 | 3.270000e+02 |1111.11%
  135s|  5000 |  2913 |909287 | 181.9 |    55M |  32 |   8 | 848 |5975 | 848 |4750 |   0 |1868 | 306 | 2.700000e+01 | 3.270000e+02 |1111.11%
  137s|  5100 |  2947 |923283 | 181.1 |    55M |  32 |   - | 848 |6010 |   0 |   0 |   0 |1924 | 306 | 2.700000e+01 | 3.270000e+02 |1111.11%
  138s|  5200 |  2999 |934812 | 179.8 |    55M |  32 |  17 | 848 |6029 | 848 |4750 |   0 |1955 | 306 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  140s|  5300 |  3055 |949862 | 179.2 |    55M |  32 |   - | 848 |6048 | 848 |4750 |   0 |1981 | 308 | 2.700000e+01 | 3.270000e+02 |1111.11%
  142s|  5400 |  3104 |961312 | 178.0 |    55M |  32 |  13 | 848 |6053 | 848 |4750 |   0 |1997 | 309 | 2.700000e+01 | 3.270000e+02 |1111.11%
  144s|  5500 |  3156 |975332 | 177.4 |    56M |  32 |  15 | 848 |6099 | 848 |4750 |   0 |2054 | 309 | 2.700000e+01 | 3.270000e+02 |1111.11%
  146s|  5600 |  3204 |990098 | 176.8 |    56M |  32 |   - | 848 |6107 |   0 |   0 |   0 |2081 | 309 | 2.700000e+01 | 3.270000e+02 |1111.11%
  149s|  5700 |  3264 |  1005k| 176.3 |    56M |  32 |  21 | 848 |6142 | 848 |4750 |   0 |2135 | 310 | 2.700000e+01 | 3.270000e+02 |1111.11%
  150s|  5800 |  3307 |  1017k| 175.5 |    56M |  32 |  23 | 848 |6148 | 848 |4750 |   0 |2167 | 311 | 2.700000e+01 | 3.270000e+02 |1111.11%
  152s|  5900 |  3356 |  1029k| 174.5 |    58M |  32 |  14 | 848 |6166 | 848 |4750 |   0 |2204 | 311 | 2.700000e+01 | 3.270000e+02 |1111.11%
  153s|  6000 |  3376 |  1035k| 172.6 |    58M |  32 |   8 | 848 |6172 | 848 |4750 |   0 |2227 | 311 | 2.700000e+01 | 3.270000e+02 |1111.11%
  155s|  6100 |  3430 |  1049k| 172.1 |    58M |  32 |  13 | 848 |6178 | 848 |4750 |   0 |2237 | 312 | 2.700000e+01 | 3.270000e+02 |1111.11%
  157s|  6200 |  3478 |  1064k| 171.7 |    60M |  32 |  14 | 848 |6187 | 848 |4750 |   0 |2261 | 312 | 2.700000e+01 | 3.270000e+02 |1111.11%
  159s|  6300 |  3518 |  1077k| 171.1 |    60M |  32 |  12 | 848 |6185 | 848 |4750 |   0 |2275 | 312 | 2.700000e+01 | 3.270000e+02 |1111.11%
  161s|  6400 |  3586 |  1092k| 170.7 |    60M |  32 |  13 | 848 |6162 | 848 |4750 |   0 |2284 | 312 | 2.700000e+01 | 3.270000e+02 |1111.11%
  163s|  6500 |  3616 |  1104k| 170.0 |    60M |  32 |  20 | 848 |6183 | 848 |4750 |   0 |2311 | 313 | 2.700000e+01 | 3.270000e+02 |1111.11%
  165s|  6600 |  3648 |  1116k| 169.2 |    61M |  32 |  16 | 848 |6197 | 848 |4750 |   0 |2343 | 313 | 2.700000e+01 | 3.270000e+02 |1111.11%
  166s|  6700 |  3666 |  1125k| 168.0 |    61M |  32 |  16 | 848 |6227 | 848 |4750 |   0 |2375 | 315 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  168s|  6800 |  3708 |  1135k| 167.0 |    62M |  32 |  12 | 848 |6220 | 848 |4750 |   0 |2382 | 315 | 2.700000e+01 | 3.270000e+02 |1111.11%
  169s|  6900 |  3743 |  1144k| 165.9 |    63M |  32 |  17 | 848 |6251 | 848 |4750 |   0 |2416 | 316 | 2.700000e+01 | 3.270000e+02 |1111.11%
  171s|  7000 |  3767 |  1154k| 165.0 |    63M |  32 |   - | 848 |6259 |   0 |   0 |   0 |2437 | 317 | 2.700000e+01 | 3.270000e+02 |1111.11%
  173s|  7100 |  3799 |  1170k| 164.8 |    63M |  32 |  11 | 848 |6277 | 848 |4750 |   0 |2460 | 319 | 2.700000e+01 | 3.270000e+02 |1111.11%
  174s|  7200 |  3837 |  1180k| 163.9 |    63M |  32 |  20 | 848 |6255 | 848 |4750 |   0 |2474 | 319 | 2.700000e+01 | 3.270000e+02 |1111.11%
  176s|  7300 |  3875 |  1192k| 163.3 |    63M |  32 |   7 | 848 |6267 | 848 |4750 |   0 |2489 | 319 | 2.700000e+01 | 3.270000e+02 |1111.11%
  178s|  7400 |  3910 |  1204k| 162.7 |    64M |  32 |  17 | 848 |6255 | 848 |4750 |   0 |2491 | 320 | 2.700000e+01 | 3.270000e+02 |1111.11%
  180s|  7500 |  3942 |  1218k| 162.5 |    64M |  32 |  11 | 848 |6252 | 848 |4750 |   0 |2514 | 323 | 2.700000e+01 | 3.270000e+02 |1111.11%
  182s|  7600 |  3990 |  1232k| 162.2 |    64M |  32 |   9 | 848 |6236 | 848 |4750 |   0 |2518 | 323 | 2.700000e+01 | 3.270000e+02 |1111.11%
  184s|  7700 |  4041 |  1246k| 161.9 |    65M |  32 |  10 | 848 |6248 | 848 |4750 |   0 |2561 | 323 | 2.700000e+01 | 3.270000e+02 |1111.11%
  186s|  7800 |  4087 |  1260k| 161.6 |    65M |  32 |  12 | 848 |6238 | 848 |4750 |   0 |2569 | 326 | 2.700000e+01 | 3.270000e+02 |1111.11%
  188s|  7900 |  4127 |  1276k| 161.6 |    65M |  32 |  14 | 848 |6224 | 848 |4750 |   0 |2582 | 327 | 2.700000e+01 | 3.270000e+02 |1111.11%
  190s|  8000 |  4179 |  1293k| 161.7 |    66M |  32 |  17 | 848 |6224 | 848 |4750 |   0 |2617 | 327 | 2.700000e+01 | 3.270000e+02 |1111.11%
  193s|  8100 |  4235 |  1313k| 162.1 |    66M |  32 |   - | 848 |6223 | 848 |4750 |   0 |2644 | 328 | 2.700000e+01 | 3.270000e+02 |1111.11%
  195s|  8200 |  4286 |  1333k| 162.6 |    66M |  32 |  13 | 848 |6210 | 848 |4750 |   0 |2665 | 332 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198s|  8300 |  4330 |  1348k| 162.5 |    66M |  32 |  24 | 848 |6235 | 848 |4750 |   0 |2699 | 332 | 2.700000e+01 | 3.270000e+02 |1111.11%
  199s|  8400 |  4356 |  1358k| 161.7 |    67M |  32 |  20 | 848 |6248 | 848 |4750 |   0 |2718 | 332 | 2.700000e+01 | 3.270000e+02 |1111.11%
  201s|  8500 |  4390 |  1367k| 160.9 |    67M |  32 |  11 | 848 |6261 | 848 |4750 |   0 |2748 | 332 | 2.700000e+01 | 3.270000e+02 |1111.11%
  202s|  8600 |  4436 |  1379k| 160.5 |    67M |  32 |   9 | 848 |6228 | 848 |4750 |   0 |2783 | 332 | 2.700000e+01 | 3.270000e+02 |1111.11%
  204s|  8700 |  4458 |  1391k| 159.9 |    68M |  32 |  12 | 848 |6208 | 848 |4750 |   0 |2802 | 335 | 2.700000e+01 | 3.270000e+02 |1111.11%
  206s|  8800 |  4494 |  1400k| 159.2 |    69M |  32 |   7 | 848 |6212 | 848 |4750 |   0 |2821 | 336 | 2.700000e+01 | 3.270000e+02 |1111.11%
  208s|  8900 |  4530 |  1415k| 159.0 |    69M |  32 |   - | 848 |6209 | 848 |4750 |   0 |2834 | 336 | 2.700000e+01 | 3.270000e+02 |1111.11%
  209s|  9000 |  4556 |  1423k| 158.2 |    69M |  32 |   - | 848 |6248 |   0 |   0 |   0 |2881 | 336 | 2.700000e+01 | 3.270000e+02 |1111.11%
  211s|  9100 |  4595 |  1431k| 157.3 |    69M |  32 |  10 | 848 |6249 | 848 |4750 |   0 |2911 | 336 | 2.700000e+01 | 3.270000e+02 |1111.11%
  212s|  9200 |  4602 |  1440k| 156.5 |    69M |  32 |   - | 848 |6250 | 848 |4750 |   0 |2934 | 336 | 2.700000e+01 | 3.270000e+02 |1111.11%
