FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686581223
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.22 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.71

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1128s|   610 |   607 |156411 | 249.2 |    rins|  65 | 140 | 171k|  90k| 171k|  90k|   0 |  56 |2152 | 4.755936e+00 | 5.249295e+01 |1003.74%
i1139s|   611 |   608 |162668 | 259.0 |  oneopt|  65 |   - | 171k|  90k| 171k|  90k|   0 |  56 |2152 | 4.755936e+00 | 5.249195e+01 |1003.71%
 1235s|   700 |   697 |192710 | 269.0 |  1887M |  80 | 161 | 171k|  90k| 171k|  90k|   0 |  64 |2218 | 4.755936e+00 | 5.249195e+01 |1003.71%
 1354s|   800 |   797 |217526 | 266.4 |  1895M |  83 | 135 | 171k|  90k| 171k|  90k|   0 |  72 |2334 | 4.756335e+00 | 5.249195e+01 |1003.62%
 1446s|   900 |   897 |252224 | 275.4 |  1902M |  83 | 165 | 171k|  90k| 171k|  90k|   0 |  80 |2363 | 4.756335e+00 | 5.249195e+01 |1003.62%
 1518s|  1000 |   997 |273804 | 269.4 |  1909M |  83 | 146 | 171k|  90k| 171k|  90k|   0 |  86 |2408 | 4.756335e+00 | 5.249195e+01 |1003.62%
 1596s|  1100 |  1097 |302594 | 271.1 |  1915M |  83 | 157 | 171k|  90k| 171k|  90k|   0 |  95 |2457 | 4.756335e+00 | 5.249195e+01 |1003.62%
 1678s|  1200 |  1195 |319568 | 262.6 |  1922M |  83 | 138 | 171k|  90k| 171k|  90k|   0 | 104 |2479 | 4.756341e+00 | 5.249195e+01 |1003.62%
L1695s|  1211 |  1206 |325584 | 265.2 |crossove|  83 | 152 | 171k|  90k| 171k|  90k|   0 | 108 |2479 | 4.756341e+00 | 5.023061e+01 | 956.08%
 1753s|  1300 |  1295 |340862 | 258.8 |  1928M |  83 | 147 | 171k|  90k| 171k|  90k|   0 | 117 |2525 | 5.664076e+00 | 5.023061e+01 | 786.83%
 1807s|  1400 |  1391 |358675 | 253.0 |  1934M |  83 | 140 | 171k|  90k| 171k|  90k|   0 | 131 |2550 | 5.687067e+00 | 5.023061e+01 | 783.24%
 1879s|  1500 |  1491 |381046 | 251.1 |  1940M |  83 | 154 | 171k|  90k| 171k|  90k|   0 | 148 |2585 | 5.687067e+00 | 5.023061e+01 | 783.24%
 1940s|  1600 |  1591 |398588 | 246.3 |  1950M |  83 | 154 | 171k|  90k| 171k|  90k|   0 | 158 |2596 | 5.697172e+00 | 5.023061e+01 | 781.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1984s|  1700 |  1691 |415955 | 242.1 |  1955M |  83 | 167 | 171k|  90k| 171k|  90k|   0 | 168 |2603 | 5.697172e+00 | 5.023061e+01 | 781.68%
 2033s|  1800 |  1791 |440444 | 242.2 |  1961M |  83 | 141 | 171k|  90k| 171k|  90k|   0 | 180 |2608 | 5.720039e+00 | 5.023061e+01 | 778.15%
 2070s|  1900 |  1891 |454623 | 236.9 |  1968M |  83 | 165 | 171k|  90k| 171k|  90k|   0 | 188 |2619 | 5.720039e+00 | 5.023061e+01 | 778.15%
 2111s|  2000 |  1985 |474948 | 235.3 |  1974M |  87 | 153 | 171k|  90k| 171k|  90k|   0 | 195 |2630 | 5.720039e+00 | 5.023061e+01 | 778.15%
 2202s|  2100 |  2081 |484288 | 228.5 |  1980M | 122 | 158 | 171k|  90k| 171k|  90k|   0 | 197 |2896 | 5.779949e+00 | 5.023061e+01 | 769.05%
 2243s|  2200 |  2177 |496275 | 223.6 |  1987M | 122 | 165 | 171k|  90k| 171k|  90k|   0 | 200 |2935 | 5.779949e+00 | 5.023061e+01 | 769.05%
 2291s|  2300 |  2269 |509826 | 219.7 |  1992M | 122 | 162 | 171k|  90k| 171k|  90k|   0 | 204 |2984 | 5.779949e+00 | 5.023061e+01 | 769.05%
 2325s|  2400 |  2365 |525084 | 216.9 |  1999M | 122 | 147 | 171k|  90k| 171k|  90k|   0 | 208 |2990 | 5.779949e+00 | 5.023061e+01 | 769.05%
 2423s|  2500 |  2461 |541962 | 215.0 |  2005M | 122 | 155 | 171k|  90k| 171k|  90k|   0 | 215 |2992 | 5.779949e+00 | 5.023061e+01 | 769.05%
 2473s|  2600 |  2559 |567142 | 216.4 |  2011M | 122 | 158 | 171k|  90k| 171k|  90k|   0 | 221 |2997 | 5.779949e+00 | 5.023061e+01 | 769.05%
 2529s|  2700 |  2659 |594822 | 218.7 |  2017M | 122 | 154 | 171k|  90k| 171k|  90k|   0 | 227 |3010 | 5.779949e+00 | 5.023061e+01 | 769.05%
 2569s|  2800 |  2759 |612298 | 217.1 |  2023M | 122 | 166 | 171k|  90k| 171k|  90k|   0 | 234 |3016 | 5.779949e+00 | 5.023061e+01 | 769.05%
 2607s|  2900 |  2859 |627373 | 214.8 |  2031M | 122 | 163 | 171k|  90k| 171k|  90k|   0 | 240 |3024 | 5.787815e+00 | 5.023061e+01 | 767.87%
 2653s|  3000 |  2957 |645130 | 213.6 |  2037M | 122 | 160 | 171k|  90k| 171k|  90k|   0 | 249 |3035 | 5.795955e+00 | 5.023061e+01 | 766.65%
 2694s|  3100 |  3057 |661538 | 212.0 |  2043M | 122 | 147 | 171k|  90k| 171k|  90k|   0 | 259 |3037 | 5.796642e+00 | 5.023061e+01 | 766.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2755s|  3200 |  3157 |671450 | 208.4 |  2049M | 122 | 141 | 171k|  90k| 171k|  90k|   0 | 264 |3185 | 5.796642e+00 | 5.023061e+01 | 766.55%
 2829s|  3300 |  3249 |691318 | 208.1 |  2055M | 122 | 145 | 171k|  91k| 171k|  90k|   0 | 271 |3321 | 5.796642e+00 | 5.023061e+01 | 766.55%
 2871s|  3400 |  3347 |699568 | 204.4 |  2062M | 122 | 145 | 171k|  91k| 171k|  90k|   0 | 277 |3395 | 5.804848e+00 | 5.023061e+01 | 765.32%
 2925s|  3500 |  3447 |707592 | 200.9 |  2068M | 122 | 143 | 171k|  91k| 171k|  90k|   0 | 281 |3514 | 5.816866e+00 | 5.023061e+01 | 763.53%
 2980s|  3600 |  3539 |718728 | 198.4 |  2073M | 122 | 166 | 171k|  91k| 171k|  90k|   0 | 299 |3586 | 5.816866e+00 | 5.023061e+01 | 763.53%
 3015s|  3700 |  3631 |731609 | 196.5 |  2079M | 122 | 135 | 171k|  91k| 171k|  90k|   0 | 310 |3595 | 6.261736e+00 | 5.023061e+01 | 702.18%
L3047s|  3773 |  3702 |747190 | 196.8 |    rins| 122 | 141 | 171k|  91k| 171k|  90k|   0 | 315 |3601 | 6.410977e+00 | 5.015485e+01 | 682.33%
 3052s|  3800 |  3723 |749110 | 196.0 |  2085M | 122 |   - | 171k|  91k|   0 |   0 |   0 | 315 |3602 | 6.410977e+00 | 5.015485e+01 | 682.33%
 3101s|  3900 |  3817 |764464 | 194.9 |  2090M | 122 | 149 | 171k|  91k| 171k|  90k|   0 | 327 |3640 | 6.415100e+00 | 5.015485e+01 | 681.82%
 3144s|  4000 |  3911 |782815 | 194.6 |  2097M | 122 | 148 | 171k|  91k| 171k|  90k|   0 | 332 |3653 | 6.427360e+00 | 5.015485e+01 | 680.33%
 3175s|  4100 |  4011 |792559 | 192.2 |  2103M | 122 | 163 | 171k|  91k| 171k|  90k|   0 | 339 |3666 | 6.427360e+00 | 5.015485e+01 | 680.33%
 3209s|  4200 |  4111 |805033 | 190.6 |  2109M | 122 | 157 | 171k|  91k| 171k|  90k|   0 | 354 |3675 | 6.427360e+00 | 5.015485e+01 | 680.33%
 3249s|  4300 |  4211 |817096 | 189.0 |  2115M | 122 | 162 | 171k|  91k| 171k|  90k|   0 | 358 |3718 | 6.455909e+00 | 5.015485e+01 | 676.88%
 3330s|  4400 |  4311 |838029 | 189.4 |  2121M | 122 | 141 | 171k|  91k| 171k|  90k|   0 | 366 |3732 | 6.455909e+00 | 5.015485e+01 | 676.88%
 3363s|  4500 |  4411 |847806 | 187.4 |  2129M | 122 | 142 | 171k|  91k| 171k|  90k|   0 | 372 |3750 | 6.607665e+00 | 5.015485e+01 | 659.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3390s|  4600 |  4511 |860390 | 186.1 |  2135M | 122 | 153 | 171k|  91k| 171k|  90k|   0 | 377 |3754 | 6.607665e+00 | 5.015485e+01 | 659.04%
 3421s|  4700 |  4611 |873915 | 185.0 |  2141M | 122 | 153 | 171k|  91k| 171k|  90k|   0 | 383 |3768 | 6.695234e+00 | 5.015485e+01 | 649.11%
 3449s|  4800 |  4711 |886588 | 183.8 |  2148M | 122 | 156 | 171k|  91k| 171k|  90k|   0 | 388 |3770 | 6.695234e+00 | 5.015485e+01 | 649.11%
 3487s|  4900 |  4811 |901615 | 183.1 |  2154M | 122 | 134 | 171k|  91k| 171k|  90k|   0 | 393 |3791 | 6.748446e+00 | 5.015485e+01 | 643.21%
 3514s|  5000 |  4911 |910589 | 181.2 |  2159M | 122 | 166 | 171k|  91k| 171k|  90k|   0 | 401 |3798 | 6.748446e+00 | 5.015485e+01 | 643.21%
 3541s|  5100 |  5011 |924104 | 180.3 |  2165M | 122 | 151 | 171k|  91k| 171k|  90k|   0 | 408 |3804 | 6.771410e+00 | 5.015485e+01 | 640.69%
 3575s|  5200 |  5111 |941701 | 180.2 |  2174M | 122 | 159 | 171k|  91k| 171k|  90k|   0 | 417 |3817 | 6.771410e+00 | 5.015485e+01 | 640.69%
 3606s|  5300 |  5211 |954072 | 179.2 |  2180M | 122 | 170 | 171k|  91k| 171k|  90k|   0 | 423 |3835 | 6.771410e+00 | 5.015485e+01 | 640.69%
r3616s|  5334 |  5243 |958743 | 178.9 |simplero| 122 | 141 | 171k|  91k| 171k|  90k|   0 | 426 |3836 | 6.771410e+00 | 4.898228e+01 | 623.37%
 3637s|  5400 |  5311 |962708 | 177.4 |  2186M | 122 | 157 | 171k|  91k| 171k|  90k|   0 | 427 |3870 | 6.771410e+00 | 4.898228e+01 | 623.37%
 3661s|  5500 |  5411 |971445 | 175.8 |  2194M | 122 | 137 | 171k|  91k| 171k|  90k|   0 | 429 |3882 | 6.771410e+00 | 4.898228e+01 | 623.37%
 3703s|  5600 |  5511 |996699 | 177.2 |  2205M | 122 | 139 | 171k|  91k| 171k|  90k|   0 | 433 |3884 | 6.771410e+00 | 4.898228e+01 | 623.37%
 3729s|  5700 |  5611 |  1006k| 175.7 |  2208M | 122 | 169 | 171k|  91k| 171k|  90k|   0 | 436 |3902 | 6.780755e+00 | 4.898228e+01 | 622.37%
 3758s|  5800 |  5711 |  1017k| 174.6 |  2214M | 122 | 157 | 171k|  91k| 171k|  90k|   0 | 440 |3930 | 6.780755e+00 | 4.898228e+01 | 622.37%
 3791s|  5900 |  5811 |  1032k| 174.2 |  2220M | 122 | 133 | 171k|  91k| 171k|  90k|   0 | 451 |3956 | 6.819635e+00 | 4.898228e+01 | 618.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3813s|  6000 |  5911 |  1042k| 173.0 |  2227M | 122 | 163 | 171k|  91k| 171k|  90k|   0 | 459 |3956 | 6.819635e+00 | 4.898228e+01 | 618.25%
 3845s|  6100 |  6011 |  1055k| 172.2 |  2233M | 122 | 147 | 171k|  91k| 171k|  90k|   0 | 467 |3985 | 6.819635e+00 | 4.898228e+01 | 618.25%
 3874s|  6200 |  6111 |  1066k| 171.3 |  2239M | 122 | 140 | 171k|  91k| 171k|  90k|   0 | 477 |4004 | 6.822694e+00 | 4.898228e+01 | 617.93%
L3880s|  6216 |  6127 |  1069k| 171.3 |crossove| 122 | 141 | 171k|  91k| 171k|  90k|   0 | 479 |4004 | 6.822694e+00 | 4.888455e+01 | 616.50%
 3907s|  6300 |  6211 |  1082k| 171.2 |  2245M | 122 | 152 | 171k|  91k| 171k|  90k|   0 | 487 |4004 | 6.822694e+00 | 4.888455e+01 | 616.50%
 3937s|  6400 |  6311 |  1093k| 170.2 |  2252M | 122 | 156 | 171k|  91k| 171k|  90k|   0 | 497 |4022 | 6.822694e+00 | 4.888455e+01 | 616.50%
 3973s|  6500 |  6411 |  1103k| 169.1 |  2257M | 122 | 171 | 171k|  91k| 171k|  90k|   0 | 505 |4084 | 6.823694e+00 | 4.888455e+01 | 616.39%
 4006s|  6600 |  6511 |  1113k| 168.1 |  2263M | 122 | 148 | 171k|  91k| 171k|  90k|   0 | 515 |4095 | 6.823694e+00 | 4.888455e+01 | 616.39%
 4050s|  6700 |  6611 |  1128k| 167.8 |  2269M | 122 | 159 | 171k|  91k| 171k|  90k|   0 | 517 |4161 | 6.823694e+00 | 4.888455e+01 | 616.39%
 4079s|  6800 |  6711 |  1136k| 166.5 |  2277M | 122 | 140 | 171k|  91k| 171k|  90k|   0 | 523 |4189 | 6.823694e+00 | 4.888455e+01 | 616.39%
 4113s|  6900 |  6811 |  1147k| 165.7 |  2284M | 122 | 154 | 171k|  91k| 171k|  90k|   0 | 529 |4227 | 6.823694e+00 | 4.888455e+01 | 616.39%
 4169s|  7000 |  6911 |  1159k| 164.9 |  2289M | 122 | 154 | 171k|  91k| 171k|  90k|   0 | 534 |4233 | 6.823694e+00 | 4.888455e+01 | 616.39%
 4192s|  7100 |  7011 |  1169k| 164.0 |  2295M | 122 | 151 | 171k|  91k| 171k|  90k|   0 | 541 |4237 | 6.823694e+00 | 4.888455e+01 | 616.39%
 4220s|  7200 |  7111 |  1181k| 163.4 |  2301M | 122 | 155 | 171k|  91k| 171k|  90k|   0 | 545 |4248 | 6.824285e+00 | 4.888455e+01 | 616.33%
 4258s|  7300 |  7211 |  1201k| 163.9 |  2308M | 122 | 138 | 171k|  91k| 171k|  90k|   0 | 549 |4257 | 6.855994e+00 | 4.888455e+01 | 613.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4283s|  7400 |  7311 |  1212k| 163.3 |  2314M | 122 | 149 | 171k|  91k| 171k|  90k|   0 | 554 |4259 | 6.863995e+00 | 4.888455e+01 | 612.19%
 4303s|  7500 |  7411 |  1219k| 162.0 |  2320M | 122 | 165 | 171k|  91k| 171k|  90k|   0 | 559 |4265 | 6.896404e+00 | 4.888455e+01 | 608.84%
 4331s|  7600 |  7511 |  1230k| 161.3 |  2326M | 122 | 149 | 171k|  91k| 171k|  90k|   0 | 567 |4276 | 6.897636e+00 | 4.888455e+01 | 608.71%
 4361s|  7700 |  7611 |  1242k| 160.8 |  2331M | 122 | 150 | 171k|  91k| 171k|  90k|   0 | 577 |4282 | 6.897636e+00 | 4.888455e+01 | 608.71%
 4402s|  7800 |  7711 |  1258k| 160.8 |  2338M | 122 | 158 | 171k|  91k| 171k|  90k|   0 | 593 |4308 | 6.897636e+00 | 4.888455e+01 | 608.71%
 4466s|  7900 |  7811 |  1276k| 161.0 |  2344M | 122 | 147 | 171k|  91k| 171k|  90k|   0 | 599 |4327 | 6.897636e+00 | 4.888455e+01 | 608.71%
 4498s|  8000 |  7911 |  1289k| 160.7 |  2350M | 122 | 151 | 171k|  91k| 171k|  90k|   0 | 607 |4337 | 6.897636e+00 | 4.888455e+01 | 608.71%
 4537s|  8100 |  8011 |  1301k| 160.1 |  2356M | 122 | 145 | 171k|  91k| 171k|  90k|   0 | 615 |4367 | 6.897636e+00 | 4.888455e+01 | 608.71%
 4565s|  8200 |  8111 |  1312k| 159.5 |  2363M | 122 | 156 | 171k|  91k| 171k|  90k|   0 | 624 |4377 | 6.899359e+00 | 4.888455e+01 | 608.54%
 4597s|  8300 |  8211 |  1327k| 159.4 |  2370M | 122 | 161 | 171k|  91k| 171k|  90k|   0 | 633 |4386 | 6.899359e+00 | 4.888455e+01 | 608.54%
 4642s|  8400 |  8311 |  1351k| 160.4 |  2376M | 122 | 170 | 171k|  91k| 171k|  90k|   0 | 641 |4388 | 6.899359e+00 | 4.888455e+01 | 608.54%
 4682s|  8500 |  8411 |  1369k| 160.6 |  2386M | 122 | 154 | 171k|  91k| 171k|  90k|   0 | 650 |4401 | 6.899359e+00 | 4.888455e+01 | 608.54%
 4711s|  8600 |  8511 |  1385k| 160.5 |  2392M | 122 | 157 | 171k|  91k| 171k|  90k|   0 | 655 |4405 | 6.937038e+00 | 4.888455e+01 | 604.69%
 4745s|  8700 |  8609 |  1395k| 159.9 |  2400M | 122 | 137 | 171k|  91k| 171k|  90k|   0 | 664 |4429 | 6.937038e+00 | 4.888455e+01 | 604.69%
 4776s|  8800 |  8709 |  1409k| 159.6 |  2408M | 122 | 138 | 171k|  91k| 171k|  90k|   0 | 670 |4437 | 6.937038e+00 | 4.888455e+01 | 604.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4807s|  8900 |  8809 |  1418k| 158.9 |  2415M | 122 | 131 | 171k|  91k| 171k|  90k|   0 | 677 |4454 | 6.984258e+00 | 4.888455e+01 | 599.92%
 4871s|  9000 |  8909 |  1441k| 159.7 |  2421M | 122 | 152 | 171k|  91k| 171k|  90k|   0 | 681 |4461 | 6.988173e+00 | 4.888455e+01 | 599.53%
 4910s|  9100 |  9009 |  1455k| 159.4 |  2427M | 122 | 151 | 171k|  91k| 171k|  90k|   0 | 689 |4483 | 6.988173e+00 | 4.888455e+01 | 599.53%
 4950s|  9200 |  9109 |  1472k| 159.6 |  2433M | 122 | 141 | 171k|  91k| 171k|  90k|   0 | 696 |4511 | 6.988173e+00 | 4.888455e+01 | 599.53%
 4986s|  9300 |  9209 |  1484k| 159.1 |  2440M | 122 | 137 | 171k|  91k| 171k|  90k|   0 | 704 |4546 | 7.026354e+00 | 4.888455e+01 | 595.73%
