FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686581168
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 0.000000e+00 | 6.090000e+02 |    Inf 
  0.1s|     1 |     0 |   651 |     - |    29M |   0 | 678 |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 0.000000e+00 | 6.090000e+02 |    Inf 
  0.7s|     1 |     2 | 10189 |     - |    31M |   0 | 678 |2260 |3165 |2260 |3164 |   0 |   0 |  19 | 9.500000e+00 | 6.090000e+02 |6310.53%
d 2.0s|    14 |    15 | 12014 | 874.1 |pscostdi|  13 |   - |2260 |3165 |2260 |3164 |   0 |   0 | 307 | 9.500000e+00 | 4.880000e+02 |5036.84%
  4.7s|   100 |   101 | 21018 | 205.7 |    36M |  16 | 816 |2260 |3216 |2260 |3164 |   0 |  53 | 764 | 2.700000e+01 | 4.880000e+02 |1707.41%
  5.8s|   200 |   201 | 29747 | 146.2 |    39M |  21 | 925 |2260 |3307 |2260 |3164 |   0 | 148 | 833 | 2.700000e+01 | 4.880000e+02 |1707.41%
L 6.0s|   214 |   215 | 30318 | 139.3 |    rins|  21 | 867 |2260 |3307 |2260 |3164 |   0 | 148 | 833 | 2.700000e+01 | 4.800000e+02 |1677.78%
  6.8s|   300 |   301 | 39933 | 131.4 |    40M |  21 | 816 |2260 |3389 |2260 |3164 |   0 | 232 | 833 | 3.400000e+01 | 4.800000e+02 |1311.76%
d 8.1s|   389 |   390 | 51866 | 132.0 |guideddi|  21 |   - |2260 |3451 |2260 |3164 |   0 | 336 | 862 | 3.750000e+01 | 4.770000e+02 |1172.00%
  8.1s|   400 |   401 | 52277 | 129.4 |    42M |  21 | 840 |2260 |3451 |2260 |3164 |   0 | 336 | 863 | 3.750000e+01 | 4.770000e+02 |1172.00%
  9.0s|   500 |   501 | 61903 | 122.7 |    43M |  21 | 816 |2260 |3454 |2260 |3164 |   0 | 397 | 866 | 4.650000e+01 | 4.770000e+02 | 925.81%
L 9.8s|   589 |   590 | 65348 | 110.0 |crossove|  21 | 815 |2260 |3417 |2260 |3164 |   0 | 397 | 870 | 4.750000e+01 | 4.650000e+02 | 878.95%
  9.8s|   600 |   601 | 65805 | 108.8 |    43M |  21 | 846 |2260 |3417 |2260 |3164 |   0 | 397 | 870 | 4.750000e+01 | 4.650000e+02 | 878.95%
 10.6s|   700 |   701 | 71133 | 100.8 |    44M |  21 | 825 |2260 |3426 |2260 |3164 |   0 | 408 | 870 | 5.450000e+01 | 4.650000e+02 | 753.21%
 11.7s|   800 |   801 | 74916 |  92.9 |    44M |  21 | 844 |2260 |3406 |2260 |3164 |   0 | 408 | 870 | 5.450000e+01 | 4.650000e+02 | 753.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
