FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686574179
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.6s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.6s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.6s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  104s|  1700 |   226 |113774 |  65.7 |    45M |  52 |   - |2445 |2101 |   0 |   0 |   0 |2306 |  11 | 0.000000e+00 |      --      |    Inf 
  109s|  1800 |   237 |118572 |  64.7 |    46M |  52 |   - |2445 |2174 |2445 | 167 |   0 |2380 |  11 | 0.000000e+00 |      --      |    Inf 
  115s|  1900 |   237 |124709 |  64.5 |    46M |  52 |   - |2445 |2250 |   0 |   0 |   0 |2458 |  11 | 0.000000e+00 |      --      |    Inf 
  121s|  2000 |   244 |131673 |  64.8 |    46M |  52 |  58 |2445 |2302 |2445 | 167 |   0 |2523 |  11 | 0.000000e+00 |      --      |    Inf 
  127s|  2100 |   237 |139004 |  65.2 |    47M |  52 |   - |2445 |2327 |   0 |   0 |   0 |2587 |  11 | 0.000000e+00 |      --      |    Inf 
  133s|  2200 |   237 |143797 |  64.4 |    47M |  52 |  52 |2445 |2375 |2445 | 167 |   0 |2677 |  11 | 0.000000e+00 |      --      |    Inf 
  139s|  2300 |   243 |147767 |  63.3 |    47M |  52 |   - |2445 |2430 |2445 | 167 |   0 |2753 |  11 | 0.000000e+00 |      --      |    Inf 
  144s|  2400 |   243 |152264 |  62.6 |    47M |  52 |  51 |2445 |2473 |2445 | 167 |   0 |2819 |  11 | 0.000000e+00 |      --      |    Inf 
  152s|  2500 |   228 |160678 |  63.4 |    48M |  52 |  53 |2445 |2469 |2445 | 167 |   0 |2897 |  11 | 0.000000e+00 |      --      |    Inf 
  159s|  2600 |   222 |167544 |  63.6 |    48M |  52 |  54 |2445 |2504 |2445 | 167 |   0 |2985 |  11 | 0.000000e+00 |      --      |    Inf 
  165s|  2700 |   216 |173781 |  63.6 |    48M |  52 |  66 |2445 |2478 |2445 | 167 |   0 |3100 |  11 | 0.000000e+00 |      --      |    Inf 
  169s|  2800 |   242 |182871 |  64.6 |    48M |  52 |   - |2445 |2586 |   0 |   0 |   0 |3227 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  175s|  2900 |   249 |190088 |  64.8 |    48M |  52 |  55 |2445 |2638 |2445 | 167 |   0 |3315 |  11 | 0.000000e+00 |      --      |    Inf 
  181s|  3000 |   263 |197262 |  65.1 |    49M |  52 |  63 |2445 |2701 |2445 | 167 |   0 |3410 |  11 | 0.000000e+00 |      --      |    Inf 
  183s|  3100 |   268 |203127 |  64.8 |    49M |  52 |   - |2445 |2742 |2445 | 167 |   0 |3502 |  11 | 0.000000e+00 |      --      |    Inf 
  189s|  3200 |   271 |207468 |  64.2 |    49M |  52 |   - |2445 |2783 |   0 |   0 |   0 |3582 |  11 | 0.000000e+00 |      --      |    Inf 
  193s|  3300 |   284 |212600 |  63.8 |    49M |  58 |   - |2445 |2828 |2445 | 167 |   0 |3671 |  11 | 0.000000e+00 |      --      |    Inf 
  196s|  3400 |   288 |216922 |  63.2 |    49M |  58 |   - |2445 |2889 |   0 |   0 |   0 |3766 |  11 | 0.000000e+00 |      --      |    Inf 
  200s|  3500 |   290 |222583 |  63.0 |    50M |  58 |   - |2445 |2989 |   0 |   0 |   0 |3933 |  11 | 0.000000e+00 |      --      |    Inf 
  202s|  3600 |   305 |225512 |  62.1 |    50M |  58 |  54 |2445 |2998 |2445 | 167 |   0 |3999 |  11 | 0.000000e+00 |      --      |    Inf 
  204s|  3700 |   301 |228403 |  61.2 |    50M |  58 |  50 |2445 |3085 |2445 | 167 |   0 |4095 |  11 | 0.000000e+00 |      --      |    Inf 
  209s|  3800 |   306 |232544 |  60.6 |    50M |  58 |  53 |2445 |3096 |2445 | 167 |   0 |4184 |  11 | 0.000000e+00 |      --      |    Inf 
  213s|  3900 |   303 |235853 |  59.9 |    51M |  58 |  59 |2445 |3116 |2445 | 167 |   0 |4274 |  11 | 0.000000e+00 |      --      |    Inf 
  218s|  4000 |   309 |241095 |  59.7 |    51M |  58 |  52 |2445 |3019 |2445 | 167 |   0 |4339 |  11 | 0.000000e+00 |      --      |    Inf 
  223s|  4100 |   309 |246510 |  59.6 |    51M |  58 |  47 |2445 |2982 |2445 | 167 |   0 |4405 |  11 | 0.000000e+00 |      --      |    Inf 
  225s|  4200 |   309 |252892 |  59.7 |    51M |  58 |  53 |2445 |2908 |2445 | 167 |   0 |4523 |  11 | 0.000000e+00 |      --      |    Inf 
  230s|  4300 |   300 |261193 |  60.3 |    51M |  58 |  58 |2445 |2845 |2445 | 167 |   0 |4653 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  238s|  4400 |   279 |272907 |  61.5 |    51M |  58 |  65 |2445 |2525 |2445 | 167 |   0 |4788 |  11 | 0.000000e+00 |      --      |    Inf 
  242s|  4500 |   272 |280014 |  61.8 |    51M |  58 |   - |2445 |2480 |2445 | 167 |   0 |4901 |  11 | 0.000000e+00 |      --      |    Inf 
  243s|  4600 |   274 |284981 |  61.5 |    52M |  58 |  59 |2445 |2455 |2445 | 167 |   0 |4956 |  11 | 0.000000e+00 |      --      |    Inf 
  244s|  4700 |   275 |288772 |  61.0 |    52M |  58 |   - |2445 |2508 |   0 |   0 |   0 |5067 |  11 | 0.000000e+00 |      --      |    Inf 
  247s|  4800 |   284 |292969 |  60.6 |    52M |  58 |   - |2445 |2491 |   0 |   0 |   0 |5144 |  11 | 0.000000e+00 |      --      |    Inf 
  252s|  4900 |   278 |299820 |  60.8 |    52M |  58 |  53 |2445 |2476 |2445 | 167 |   0 |5305 |  11 | 0.000000e+00 |      --      |    Inf 
  256s|  5000 |   276 |305285 |  60.6 |    52M |  58 |   - |2445 |2460 |   0 |   0 |   0 |5434 |  11 | 0.000000e+00 |      --      |    Inf 
  261s|  5100 |   284 |308059 |  60.0 |    52M |  58 |  57 |2445 |2573 |2445 | 167 |   0 |5612 |  11 | 0.000000e+00 |      --      |    Inf 
  265s|  5200 |   283 |310937 |  59.4 |    52M |  58 |  55 |2445 |2666 |2445 | 167 |   0 |5760 |  11 | 0.000000e+00 |      --      |    Inf 
  270s|  5300 |   290 |314868 |  59.0 |    52M |  58 |   - |2445 |2702 |   0 |   0 |   0 |5891 |  11 | 0.000000e+00 |      --      |    Inf 
  278s|  5400 |   281 |320166 |  58.9 |    52M |  58 |  59 |2445 |2750 |2445 | 167 |   0 |6061 |  11 | 0.000000e+00 |      --      |    Inf 
  284s|  5500 |   287 |324033 |  58.5 |    53M |  58 |   - |2445 |2691 |   0 |   0 |   0 |6191 |  11 | 0.000000e+00 |      --      |    Inf 
  289s|  5600 |   288 |328036 |  58.2 |    53M |  58 |  51 |2445 |2675 |2445 | 167 |   0 |6252 |  11 | 0.000000e+00 |      --      |    Inf 
  293s|  5700 |   289 |331001 |  57.7 |    53M |  58 |   - |2445 |2645 |2445 | 167 |   0 |6312 |  11 | 0.000000e+00 |      --      |    Inf 
  297s|  5800 |   295 |334078 |  57.2 |    53M |  58 |  53 |2445 |2657 |2445 | 167 |   0 |6354 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  302s|  5900 |   293 |336270 |  56.6 |    53M |  58 |  55 |2445 |2655 |2445 | 167 |   0 |6384 |  11 | 0.000000e+00 |      --      |    Inf 
  306s|  6000 |   291 |338807 |  56.1 |    53M |  58 |  56 |2445 |2535 |2445 | 167 |   0 |6439 |  11 | 0.000000e+00 |      --      |    Inf 
  310s|  6100 |   282 |343309 |  55.9 |    53M |  58 |   - |2445 |2446 |   0 |   0 |   0 |6527 |  11 | 0.000000e+00 |      --      |    Inf 
  314s|  6200 |   287 |346957 |  55.6 |    53M |  58 |  52 |2445 |2415 |2445 | 167 |   0 |6577 |  11 | 0.000000e+00 |      --      |    Inf 
  318s|  6300 |   285 |349550 |  55.1 |    53M |  58 |  59 |2445 |2416 |2445 | 167 |   0 |6623 |  11 | 0.000000e+00 |      --      |    Inf 
  323s|  6400 |   290 |352288 |  54.7 |    53M |  58 |  57 |2445 |2433 |2445 | 167 |   0 |6665 |  11 | 0.000000e+00 |      --      |    Inf 
  326s|  6500 |   290 |354201 |  54.2 |    54M |  58 |  51 |2445 |2480 |2445 | 167 |   0 |6739 |  11 | 0.000000e+00 |      --      |    Inf 
  331s|  6600 |   300 |358450 |  54.0 |    54M |  58 |  50 |2445 |2558 |2445 | 167 |   0 |6866 |  11 | 0.000000e+00 |      --      |    Inf 
  337s|  6700 |   302 |364425 |  54.1 |    55M |  58 |  55 |2445 |2503 |2445 | 167 |   0 |6928 |  11 | 0.000000e+00 |      --      |    Inf 
  341s|  6800 |   308 |371714 |  54.4 |    55M |  58 |  59 |2445 |2510 |2445 | 167 |   0 |6961 |  11 | 0.000000e+00 |      --      |    Inf 
  343s|  6900 |   306 |378117 |  54.5 |    55M |  58 |   - |2445 |2569 |2445 | 167 |   0 |7031 |  11 | 0.000000e+00 |      --      |    Inf 
  348s|  7000 |   308 |383038 |  54.4 |    55M |  58 |   - |2445 |2542 |2445 | 167 |   0 |7098 |  11 | 0.000000e+00 |      --      |    Inf 
  353s|  7100 |   308 |389447 |  54.6 |    55M |  58 |  59 |2445 |2457 |2445 | 167 |   0 |7180 |  11 | 0.000000e+00 |      --      |    Inf 
  357s|  7200 |   306 |393425 |  54.3 |    55M |  58 |   - |2445 |2411 |2445 | 167 |   0 |7224 |  11 | 0.000000e+00 |      --      |    Inf 
  362s|  7300 |   303 |397640 |  54.2 |    55M |  58 |  57 |2445 |2376 |2445 | 167 |   0 |7302 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  366s|  7400 |   300 |401970 |  54.0 |    55M |  58 |  57 |2445 |2443 |2445 | 167 |   0 |7404 |  11 | 0.000000e+00 |      --      |    Inf 
  370s|  7500 |   309 |408085 |  54.1 |    55M |  58 |  56 |2445 |2351 |2445 | 167 |   0 |7465 |  11 | 0.000000e+00 |      --      |    Inf 
  370s|  7600 |   310 |412241 |  54.0 |    55M |  58 |  51 |2445 |2403 |2445 | 167 |   0 |7551 |  11 | 0.000000e+00 |      --      |    Inf 
  372s|  7700 |   310 |415911 |  53.7 |    55M |  58 |  50 |2445 |2409 |2445 | 167 |   0 |7593 |  11 | 0.000000e+00 |      --      |    Inf 
  373s|  7800 |   309 |421009 |  53.7 |    55M |  58 |   - |2445 |2437 |2445 | 167 |   0 |7647 |  11 | 0.000000e+00 |      --      |    Inf 
  374s|  7900 |   309 |424770 |  53.5 |    55M |  58 |  49 |2445 |2509 |2445 | 167 |   0 |7729 |  11 | 0.000000e+00 |      --      |    Inf 
  375s|  8000 |   307 |430176 |  53.5 |    55M |  58 |  59 |2445 |2453 |2445 | 167 |   0 |7817 |  11 | 0.000000e+00 |      --      |    Inf 
  379s|  8100 |   313 |432685 |  53.2 |    55M |  58 |  59 |2445 |2506 |2445 | 167 |   0 |7938 |  11 | 0.000000e+00 |      --      |    Inf 
  385s|  8200 |   314 |437257 |  53.1 |    55M |  58 |  59 |2445 |2506 |2445 | 167 |   0 |8048 |  11 | 0.000000e+00 |      --      |    Inf 
  390s|  8300 |   317 |441995 |  53.0 |    56M |  58 |   - |2445 |2524 |   0 |   0 |   0 |8124 |  11 | 0.000000e+00 |      --      |    Inf 
  397s|  8400 |   325 |445146 |  52.7 |    56M |  58 |  57 |2445 |2530 |2445 | 167 |   0 |8274 |  11 | 0.000000e+00 |      --      |    Inf 
  402s|  8500 |   331 |449957 |  52.7 |    56M |  58 |   - |2445 |2624 |2445 | 167 |   0 |8449 |  11 | 0.000000e+00 |      --      |    Inf 
  407s|  8600 |   331 |454271 |  52.6 |    56M |  58 |  61 |2445 |2507 |2445 | 167 |   0 |8583 |  11 | 0.000000e+00 |      --      |    Inf 
  409s|  8700 |   341 |458578 |  52.5 |    56M |  58 |  57 |2445 |2517 |2445 | 167 |   0 |8653 |  11 | 0.000000e+00 |      --      |    Inf 
  409s|  8800 |   340 |464083 |  52.5 |    56M |  58 |   - |2445 |2552 |   0 |   0 |   0 |8733 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  414s|  8900 |   338 |468297 |  52.4 |    56M |  58 |   - |2445 |2365 |2445 | 167 |   0 |8786 |  11 | 0.000000e+00 |      --      |    Inf 
  419s|  9000 |   325 |471855 |  52.2 |    56M |  58 |  57 |2445 |2230 |2445 | 167 |   0 |8868 |  11 | 0.000000e+00 |      --      |    Inf 
  423s|  9100 |   319 |480264 |  52.5 |    56M |  58 |   - |2445 |2118 |2445 | 167 |   0 |8939 |  11 | 0.000000e+00 |      --      |    Inf 
  427s|  9200 |   329 |485390 |  52.5 |    56M |  58 |  50 |2445 |2054 |2445 | 167 |   0 |9014 |  11 | 0.000000e+00 |      --      |    Inf 
  431s|  9300 |   333 |489871 |  52.4 |    56M |  58 |  58 |2445 |2082 |2445 | 167 |   0 |9143 |  11 | 0.000000e+00 |      --      |    Inf 
  435s|  9400 |   337 |493489 |  52.3 |    56M |  58 |  53 |2445 |2151 |2445 | 167 |   0 |9250 |  11 | 0.000000e+00 |      --      |    Inf 
  440s|  9500 |   345 |496582 |  52.0 |    56M |  58 |  48 |2445 |2243 |2445 | 167 |   0 |9368 |  11 | 0.000000e+00 |      --      |    Inf 
  446s|  9600 |   343 |500761 |  51.9 |    56M |  58 |  50 |2445 |2319 |2445 | 167 |   0 |9512 |  11 | 0.000000e+00 |      --      |    Inf 
  452s|  9700 |   339 |505580 |  51.9 |    56M |  58 |   - |2445 |2349 |2445 | 167 |   0 |9597 |  11 | 0.000000e+00 |      --      |    Inf 
  456s|  9800 |   340 |510773 |  51.9 |    56M |  58 |  47 |2445 |2387 |2445 | 167 |   0 |9707 |  11 | 0.000000e+00 |      --      |    Inf 
  461s|  9900 |   338 |515165 |  51.8 |    56M |  58 |  53 |2445 |2445 |2445 | 167 |   0 |9787 |  11 | 0.000000e+00 |      --      |    Inf 
  465s| 10000 |   337 |520591 |  51.8 |    56M |  58 |  45 |2445 |2455 |2445 | 167 |   0 |9859 |  11 | 0.000000e+00 |      --      |    Inf 
  469s| 10100 |   335 |524262 |  51.7 |    57M |  58 |   - |2445 |2399 |2445 | 167 |   0 |9915 |  11 | 0.000000e+00 |      --      |    Inf 
  473s| 10200 |   335 |527268 |  51.5 |    57M |  58 |   - |2445 |2366 |   0 |   0 |   0 |9986 |  11 | 0.000000e+00 |      --      |    Inf 
  477s| 10300 |   331 |531266 |  51.4 |    57M |  58 |   - |2445 |2341 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  478s| 10400 |   337 |535106 |  51.2 |    57M |  58 |  58 |2445 |2335 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  480s| 10500 |   338 |539948 |  51.2 |    57M |  58 |   - |2445 |2314 |   0 |   0 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  480s| 10600 |   339 |542409 |  51.0 |    57M |  58 |   - |2445 |2344 |   0 |   0 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  483s| 10700 |   342 |546331 |  50.9 |    57M |  58 |   - |2445 |2353 |   0 |   0 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  487s| 10800 |   338 |550529 |  50.8 |    57M |  58 |  61 |2445 |2333 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  491s| 10900 |   342 |554180 |  50.6 |    57M |  58 |  55 |2445 |2380 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  496s| 11000 |   346 |558555 |  50.6 |    57M |  58 |  59 |2445 |2412 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  501s| 11100 |   336 |563051 |  50.5 |    57M |  58 |  61 |2445 |2334 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  506s| 11200 |   328 |568451 |  50.6 |    57M |  58 |   - |2445 |2270 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  511s| 11300 |   326 |572421 |  50.5 |    57M |  58 |   - |2445 |2342 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  516s| 11400 |   321 |576624 |  50.4 |    57M |  58 |   - |2445 |2334 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  522s| 11500 |   317 |584811 |  50.7 |    57M |  58 |   - |2445 |2190 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  526s| 11600 |   318 |589141 |  50.6 |    57M |  58 |  51 |2445 |2244 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  530s| 11700 |   317 |592890 |  50.5 |    58M |  58 |  51 |2445 |2248 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  532s| 11800 |   320 |596855 |  50.4 |    58M |  58 |  57 |2445 |2305 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  536s| 11900 |   324 |601795 |  50.4 |    58M |  58 |  55 |2445 |2382 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
