FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581113
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.65 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.65

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  299s|   700 |   550 | 91608 | 131.0 |   181M |  97 |1536 |2048 |  39k|2048 |  39k|   0 |   0 |2700 |-9.290000e+02 |-1.650000e+02 | 463.03%
  316s|   800 |   650 |106207 | 132.9 |   184M |  97 |1555 |2048 |  39k|2048 |  39k|   0 |   0 |2759 |-9.270000e+02 |-1.650000e+02 | 461.82%
  334s|   900 |   750 |122054 | 135.8 |   188M |  97 |1558 |2048 |  39k|2048 |  39k|   0 |   0 |2806 |-9.245000e+02 |-1.650000e+02 | 460.30%
  350s|  1000 |   850 |137430 | 137.6 |   190M |  97 |1535 |2048 |  39k|2048 |  39k|   0 |   0 |2856 |-9.230000e+02 |-1.650000e+02 | 459.39%
  366s|  1100 |   950 |153569 | 139.7 |   193M |  97 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |2908 |-9.220000e+02 |-1.650000e+02 | 458.79%
d 374s|  1150 |   999 |162522 | 141.4 |distribu|  97 |  19 |2048 |  39k|2048 |  39k|   0 |   0 |2935 |-9.215000e+02 |-1.670000e+02 | 451.80%
d 374s|  1150 |   999 |162532 | 141.4 |distribu|  97 |   8 |2048 |  39k|2048 |  39k|   0 |   0 |2935 |-9.215000e+02 |-1.690000e+02 | 445.27%
d 374s|  1150 |   997 |162536 | 141.5 |distribu|  97 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2935 |-9.215000e+02 |-1.710000e+02 | 438.89%
  380s|  1200 |  1015 |166033 | 138.5 |   193M |  97 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |2944 |-9.210000e+02 |-1.710000e+02 | 438.60%
  382s|  1300 |  1013 |166494 | 128.2 |   193M |  97 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2945 |-9.210000e+02 |-1.710000e+02 | 438.60%
  400s|  1400 |  1113 |197005 | 140.8 |   196M |  97 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |3000 |-9.190000e+02 |-1.710000e+02 | 437.43%
  418s|  1500 |  1181 |219187 | 146.2 |   198M |  97 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3032 |-9.180000e+02 |-1.710000e+02 | 436.84%
  420s|  1600 |  1181 |219715 | 137.4 |   198M |  97 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3035 |-9.180000e+02 |-1.710000e+02 | 436.84%
  433s|  1700 |  1231 |236321 | 139.1 |   198M |  97 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |3068 |-9.170000e+02 |-1.710000e+02 | 436.26%
  456s|  1800 |  1331 |268190 | 149.1 |   200M |  97 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |3115 |-9.165000e+02 |-1.710000e+02 | 435.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  480s|  1900 |  1431 |298907 | 157.4 |   203M |  97 |1518 |2048 |  39k|2048 |  39k|   0 |   0 |3164 |-9.155000e+02 |-1.710000e+02 | 435.38%
  497s|  2000 |  1531 |325395 | 162.8 |   206M |  97 |1511 |2048 |  39k|2048 |  39k|   0 |   0 |3211 |-9.150000e+02 |-1.710000e+02 | 435.09%
  513s|  2100 |  1631 |344312 | 164.0 |   208M |  97 |1511 |2048 |  39k|2048 |  39k|   0 |   0 |3256 |-9.140000e+02 |-1.710000e+02 | 434.50%
  531s|  2200 |  1731 |358115 | 162.9 |   210M |  97 |1527 |2048 |  39k|2048 |  39k|   0 |   0 |3300 |-9.135000e+02 |-1.710000e+02 | 434.21%
  545s|  2300 |  1831 |376095 | 163.6 |   211M |  97 |1535 |2048 |  39k|2048 |  39k|   0 |   0 |3343 |-9.130000e+02 |-1.710000e+02 | 433.92%
  559s|  2400 |  1931 |389761 | 162.5 |   213M |  97 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |3392 |-9.125000e+02 |-1.710000e+02 | 433.63%
  572s|  2500 |  2031 |401191 | 160.5 |   214M |  97 |1525 |2048 |  39k|2048 |  39k|   0 |   0 |3438 |-9.120000e+02 |-1.710000e+02 | 433.33%
  587s|  2600 |  2131 |417476 | 160.6 |   217M |  97 |1510 |2048 |  39k|2048 |  39k|   0 |   0 |3474 |-9.115000e+02 |-1.710000e+02 | 433.04%
  601s|  2700 |  2231 |430791 | 159.6 |   219M |  97 |1517 |2048 |  39k|2048 |  39k|   0 |   0 |3525 |-9.110000e+02 |-1.710000e+02 | 432.75%
  614s|  2800 |  2331 |441753 | 157.8 |   221M |  97 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |3563 |-9.110000e+02 |-1.710000e+02 | 432.75%
  625s|  2900 |  2431 |457983 | 158.0 |   223M |  97 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |3569 |-9.105000e+02 |-1.710000e+02 | 432.46%
  643s|  3000 |  2531 |472512 | 157.6 |   223M |  97 |1501 |2048 |  39k|2048 |  39k|   0 |   0 |3603 |-9.100000e+02 |-1.710000e+02 | 432.16%
  650s|  3100 |  2623 |483111 | 155.9 |   226M |  97 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |3603 |-9.100000e+02 |-1.710000e+02 | 432.16%
  663s|  3200 |  2713 |497875 | 155.6 |   229M |  97 |1499 |2048 |  39k|2048 |  39k|   0 |   0 |3605 |-9.095000e+02 |-1.710000e+02 | 431.87%
  672s|  3300 |  2813 |512159 | 155.2 |   230M |  97 |1494 |2048 |  39k|2048 |  39k|   0 |   0 |3605 |-9.095000e+02 |-1.710000e+02 | 431.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  685s|  3400 |  2913 |528853 | 155.6 |   233M |  97 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |3605 |-9.090000e+02 |-1.710000e+02 | 431.58%
  694s|  3500 |  3013 |542715 | 155.1 |   234M |  97 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |3605 |-9.085000e+02 |-1.710000e+02 | 431.29%
  702s|  3600 |  3113 |558645 | 155.2 |   236M |  97 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |3605 |-9.085000e+02 |-1.710000e+02 | 431.29%
  716s|  3700 |  3213 |572460 | 154.8 |   238M |  97 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |3605 |-9.080000e+02 |-1.710000e+02 | 430.99%
  726s|  3800 |  3313 |588972 | 155.0 |   239M |  97 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |3605 |-9.080000e+02 |-1.710000e+02 | 430.99%
  734s|  3900 |  3413 |600194 | 153.9 |   241M |  97 |1517 |2048 |  39k|2048 |  39k|   0 |   0 |3605 |-9.075000e+02 |-1.710000e+02 | 430.70%
  741s|  4000 |  3513 |609080 | 152.3 |   243M |  97 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |3605 |-9.075000e+02 |-1.710000e+02 | 430.70%
  751s|  4100 |  3613 |624865 | 152.4 |   245M |  97 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |3605 |-9.070000e+02 |-1.710000e+02 | 430.41%
  758s|  4200 |  3713 |638369 | 152.0 |   246M |  97 |1497 |2048 |  39k|2048 |  39k|   0 |   0 |3605 |-9.070000e+02 |-1.710000e+02 | 430.41%
  773s|  4300 |  3813 |647107 | 150.5 |   249M |  97 |1505 |2048 |  39k|2048 |  39k|   0 |   0 |3622 |-9.065000e+02 |-1.710000e+02 | 430.12%
  786s|  4400 |  3913 |660876 | 150.2 |   250M |  97 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |3654 |-9.065000e+02 |-1.710000e+02 | 430.12%
  799s|  4500 |  4013 |677359 | 150.6 |   252M |  97 |1504 |2048 |  39k|2048 |  39k|   0 |   0 |3699 |-9.060000e+02 |-1.710000e+02 | 429.82%
  809s|  4600 |  4113 |688334 | 149.7 |   255M |  97 |1498 |2048 |  39k|2048 |  39k|   0 |   0 |3728 |-9.060000e+02 |-1.710000e+02 | 429.82%
  820s|  4700 |  4213 |701545 | 149.3 |   257M |  97 |1497 |2048 |  39k|2048 |  39k|   0 |   0 |3766 |-9.060000e+02 |-1.710000e+02 | 429.82%
  836s|  4800 |  4313 |717781 | 149.6 |   258M |  97 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |3799 |-9.055000e+02 |-1.710000e+02 | 429.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  846s|  4900 |  4413 |726672 | 148.3 |   260M |  97 |1517 |2048 |  39k|2048 |  39k|   0 |   0 |3831 |-9.055000e+02 |-1.710000e+02 | 429.53%
  858s|  5000 |  4513 |737746 | 147.6 |   263M |  97 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |3862 |-9.050000e+02 |-1.710000e+02 | 429.24%
  871s|  5100 |  4613 |751355 | 147.4 |   265M |  97 |1525 |2048 |  39k|2048 |  39k|   0 |   0 |3875 |-9.050000e+02 |-1.710000e+02 | 429.24%
  883s|  5200 |  4713 |767192 | 147.6 |   267M |  97 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |3881 |-9.045000e+02 |-1.710000e+02 | 428.95%
  896s|  5300 |  4813 |778739 | 147.0 |   268M |  97 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |3881 |-9.045000e+02 |-1.710000e+02 | 428.95%
  911s|  5400 |  4913 |790514 | 146.4 |   271M |  97 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |3881 |-9.045000e+02 |-1.710000e+02 | 428.95%
  922s|  5500 |  5013 |809022 | 147.1 |   272M |  97 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |3882 |-9.040000e+02 |-1.710000e+02 | 428.65%
  939s|  5600 |  5113 |820127 | 146.5 |   273M |  97 |1518 |2048 |  39k|2048 |  39k|   0 |   0 |3882 |-9.040000e+02 |-1.710000e+02 | 428.65%
  948s|  5700 |  5213 |831025 | 145.8 |   277M |  97 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |3882 |-9.040000e+02 |-1.710000e+02 | 428.65%
  956s|  5800 |  5313 |847302 | 146.1 |   279M |  97 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |3882 |-9.035000e+02 |-1.710000e+02 | 428.36%
  973s|  5900 |  5413 |858911 | 145.6 |   280M |  97 |1502 |2048 |  39k|2048 |  39k|   0 |   0 |3882 |-9.035000e+02 |-1.710000e+02 | 428.36%
  988s|  6000 |  5513 |872665 | 145.5 |   282M |  97 |1500 |2048 |  39k|2048 |  39k|   0 |   0 |3882 |-9.035000e+02 |-1.710000e+02 | 428.36%
  994s|  6100 |  5613 |886049 | 145.3 |   285M |  97 |1507 |2048 |  39k|2048 |  39k|   0 |   0 |3882 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1005s|  6200 |  5713 |899529 | 145.1 |   286M |  97 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |3882 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1021s|  6300 |  5813 |908443 | 144.2 |   288M |  97 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |3882 |-9.030000e+02 |-1.710000e+02 | 428.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1027s|  6400 |  5913 |917032 | 143.3 |   289M |  97 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |3882 |-9.025000e+02 |-1.710000e+02 | 427.78%
 1034s|  6500 |  5971 |928232 | 142.8 |   290M |  97 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3894 |-9.025000e+02 |-1.710000e+02 | 427.78%
 1036s|  6600 |  5971 |928687 | 140.7 |   290M |  97 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3896 |-9.025000e+02 |-1.710000e+02 | 427.78%
 1037s|  6700 |  5969 |929090 | 138.7 |   290M |  97 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |3896 |-9.025000e+02 |-1.710000e+02 | 427.78%
 1040s|  6800 |  5971 |929637 | 136.7 |   290M |  97 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3898 |-9.025000e+02 |-1.710000e+02 | 427.78%
 1041s|  6900 |  5971 |930112 | 134.8 |   290M |  97 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |3898 |-9.025000e+02 |-1.710000e+02 | 427.78%
 1048s|  7000 |  6031 |941647 | 134.5 |   290M |  97 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |3898 |-9.025000e+02 |-1.710000e+02 | 427.78%
 1060s|  7100 |  6131 |954705 | 134.5 |   293M |  97 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |3932 |-9.025000e+02 |-1.710000e+02 | 427.78%
 1073s|  7200 |  6231 |967798 | 134.4 |   297M |  97 |1513 |2048 |  39k|2048 |  39k|   0 |   0 |3965 |-9.025000e+02 |-1.710000e+02 | 427.78%
 1081s|  7300 |  6301 |974620 | 133.5 |   297M |  97 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |3998 |-9.020000e+02 |-1.710000e+02 | 427.49%
 1090s|  7400 |  6379 |985001 | 133.1 |   298M |  97 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |4018 |-9.020000e+02 |-1.710000e+02 | 427.49%
 1101s|  7500 |  6479 |996266 | 132.9 |   301M |  97 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |4037 |-9.020000e+02 |-1.710000e+02 | 427.49%
 1115s|  7600 |  6579 |  1007k| 132.6 |   302M |  97 |1498 |2048 |  39k|2048 |  39k|   0 |   0 |4073 |-9.020000e+02 |-1.710000e+02 | 427.49%
 1125s|  7700 |  6679 |  1020k| 132.5 |   303M |  97 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |4084 |-9.015000e+02 |-1.710000e+02 | 427.19%
 1140s|  7800 |  6779 |  1036k| 132.9 |   306M |  97 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4089 |-9.015000e+02 |-1.710000e+02 | 427.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1148s|  7900 |  6879 |  1045k| 132.3 |   309M |  97 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |4098 |-9.015000e+02 |-1.710000e+02 | 427.19%
 1158s|  8000 |  6979 |  1054k| 131.8 |   310M |  97 |1523 |2048 |  39k|2048 |  39k|   0 |   0 |4112 |-9.015000e+02 |-1.710000e+02 | 427.19%
 1164s|  8100 |  7079 |  1065k| 131.5 |   312M |  97 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4112 |-9.010000e+02 |-1.710000e+02 | 426.90%
 1175s|  8200 |  7179 |  1079k| 131.6 |   314M |  97 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |4113 |-9.010000e+02 |-1.710000e+02 | 426.90%
 1186s|  8300 |  7279 |  1095k| 132.0 |   318M |  97 |1504 |2048 |  39k|2048 |  39k|   0 |   0 |4114 |-9.010000e+02 |-1.710000e+02 | 426.90%
 1194s|  8400 |  7379 |  1103k| 131.4 |   318M |  97 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |4114 |-9.010000e+02 |-1.710000e+02 | 426.90%
 1205s|  8500 |  7479 |  1112k| 130.9 |   321M |  97 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |4114 |-9.010000e+02 |-1.710000e+02 | 426.90%
 1219s|  8600 |  7579 |  1130k| 131.5 |   323M |  97 |1499 |2048 |  39k|2048 |  39k|   0 |   0 |4119 |-9.005000e+02 |-1.710000e+02 | 426.61%
 1228s|  8700 |  7679 |  1139k| 131.0 |   324M |  97 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |4119 |-9.005000e+02 |-1.710000e+02 | 426.61%
 1237s|  8800 |  7779 |  1150k| 130.8 |   326M |  97 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4130 |-9.005000e+02 |-1.710000e+02 | 426.61%
 1246s|  8900 |  7879 |  1166k| 131.1 |   328M |  97 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |4131 |-9.005000e+02 |-1.710000e+02 | 426.61%
 1255s|  9000 |  7979 |  1177k| 130.8 |   330M |  97 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |4132 |-9.005000e+02 |-1.710000e+02 | 426.61%
 1265s|  9100 |  8079 |  1188k| 130.6 |   333M |  97 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |4133 |-9.000000e+02 |-1.710000e+02 | 426.32%
 1272s|  9200 |  8179 |  1197k| 130.2 |   334M |  97 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4133 |-9.000000e+02 |-1.710000e+02 | 426.32%
 1281s|  9300 |  8279 |  1208k| 130.0 |   335M |  97 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |4133 |-9.000000e+02 |-1.710000e+02 | 426.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1287s|  9400 |  8379 |  1217k| 129.5 |   339M |  97 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |4134 |-9.000000e+02 |-1.710000e+02 | 426.32%
 1302s|  9500 |  8479 |  1235k| 130.1 |   340M |  97 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |4134 |-8.995000e+02 |-1.710000e+02 | 426.02%
 1316s|  9600 |  8579 |  1246k| 129.9 |   342M |  97 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4166 |-8.995000e+02 |-1.710000e+02 | 426.02%
 1327s|  9700 |  8679 |  1255k| 129.4 |   345M |  97 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4198 |-8.995000e+02 |-1.710000e+02 | 426.02%
 1335s|  9800 |  8779 |  1261k| 128.7 |   345M |  97 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |4216 |-8.995000e+02 |-1.710000e+02 | 426.02%
 1349s|  9900 |  8879 |  1274k| 128.8 |   347M |  97 |1494 |2048 |  39k|2048 |  39k|   0 |   0 |4240 |-8.995000e+02 |-1.710000e+02 | 426.02%
 1360s| 10000 |  8979 |  1283k| 128.4 |   350M |  97 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4275 |-8.990000e+02 |-1.710000e+02 | 425.73%
 1372s| 10100 |  9079 |  1296k| 128.4 |   351M |  97 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |4310 |-8.990000e+02 |-1.710000e+02 | 425.73%
 1381s| 10200 |  9179 |  1307k| 128.2 |   352M |  97 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |4320 |-8.990000e+02 |-1.710000e+02 | 425.73%
 1389s| 10300 |  9279 |  1318k| 128.0 |   356M |  97 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4348 |-8.990000e+02 |-1.710000e+02 | 425.73%
 1397s| 10400 |  9379 |  1324k| 127.4 |   357M |  97 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |4349 |-8.990000e+02 |-1.710000e+02 | 425.73%
